I
1050 Generated by WorldEditor 2.1.0r1

1   1822 0 0 KBFK Buffalo Muni
111  36.86276376 -099.61924000
111  36.86225783 -099.61925887
111  36.86222486 -099.61897616
111  36.86106571 -099.61896384
111  36.86104179 -099.62019512
111  36.85612281 -099.62016180
111  36.85613819 -099.61949610
111  36.85629223 -099.61947533
111  36.85628015 -099.61880718
111  36.85638889 -099.61880907
111  36.85639795 -099.61791631
113  36.87075698 -099.61795259
120 Linear Feature 13
111  36.86880562 -099.61929640 54
115  36.86867407 -099.61929274
120 Linear Feature 12
111  36.86836373 -099.61928956 54
115  36.86822885 -099.61928707
120 Linear Feature 11
111  36.86484549 -099.61929815 54
115  36.86476939 -099.61929476
120 Linear Feature 10
112  36.86481989 -099.61878100  36.86481989 -099.61863990 51
111  36.86471494 -099.61862962 51
115  36.86417062 -099.61863045
120 Linear Feature 9
111  36.86480357 -099.61943419 51
111  36.86481989 -099.61878100
112  36.86481989 -099.61878100  36.86482900 -099.61862970 51
111  36.86499795 -099.61862919 51
115  36.86547567 -099.61862846
120 Linear Feature 8
112  36.86824420 -099.61886604  36.86824315 -099.61880677 51
115  36.86819973 -099.61872926
120 Linear Feature 7
111  36.86875305 -099.61873652 51
112  36.86879459 -099.61888171  36.86879813 -099.61897528
111  36.86879459 -099.61888171 51
111  36.86879234 -099.61915688
112  36.86879234 -099.61915688  36.86877262 -099.61939255 51
111  36.86858180 -099.61939429 51
111  36.86845010 -099.61939485
112  36.86845010 -099.61939485  36.86825054 -099.61939121 51
111  36.86824307 -099.61911501 51
111  36.86824420 -099.61886604
112  36.86824420 -099.61886604  36.86824673 -099.61880851 51
115  36.86828719 -099.61873012
14  36.86522393 -099.61990203  12.00 0 New Tower Viewpoint 5
1300  36.86500304 -099.61958239 270.00 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  36.86514637 -099.61958676 270.00 tie_down props GA Tie-Down 1
1301 A general_aviation 
1300  36.86534814 -099.61987344  90.00 hangar props GA Hangar 7-2
1301 A none 
1300  36.86545435 -099.61987344  90.00 hangar props GA Hangar 7-1
1301 A none 
1300  36.86563089 -099.61987890  90.00 hangar props GA Hangar 6
1301 A none 
1300  36.86577947 -099.61988218  90.00 hangar props GA Hangar 5
1301 A none 
1300  36.86535217 -099.61960599 270.00 hangar props GA Hangar 4
1301 A none 
1300  36.86563910 -099.61960595 270.00 hangar props GA Hangar 3
1301 A none 
1300  36.86580865 -099.61959831 270.00 hangar turboprops|props GA Hangar 2
1301 A none 
1300  36.86600543 -099.61960617 270.00 hangar turboprops|props GA Hangar 1
1301 A none 
18  36.86434307 -099.61991147 1 New Airport Beacon 1
19  36.86421218 -099.61994608 1 WS
19  36.86484830 -099.61810506 1 WS
51 12290 CTAF
99
