A
1050 Generated by WorldEditor 1.7.1r1

111  43.39997142 -070.70859027
113  43.40009726 -070.70869949
110 2 0.00 0.0000 New Taxiway 17
111  43.39449611 -070.71441382
111  43.39450291 -070.71409712
111  43.39453925 -070.71409883
111  43.39475001 -070.71410877
111  43.39483394 -070.71411272
111  43.39483054 -070.71427497
111  43.39477612 -070.71427185
113  43.39477159 -070.71442787
110 2 0.00 0.0000 New Taxiway 16
111  43.39878801 -070.70670546
111  43.39887913 -070.70663278
111  43.39894605 -070.70680506
111  43.39885603 -070.70687318
113  43.39881921 -070.70678240
110 2 0.00 0.0000 New Taxiway 15
111  43.39913479 -070.70756935
111  43.39928193 -070.70745313
111  43.39936853 -070.70766893
113  43.39922064 -070.70778282
110 2 0.00 0.0000 New Taxiway 6
111  43.40105093 -070.71236706
111  43.40115361 -070.71228602
111  43.40120085 -070.71240304
111  43.40124966 -070.71236729
111  43.40131028 -070.71251248
111  43.40126462 -070.71255257
111  43.40132917 -070.71271727
111  43.40137798 -070.71267935
111  43.40143782 -070.71282779
111  43.40139137 -070.71286897
111  43.40141971 -070.71293940
111  43.40132119 -070.71301593
111  43.40128213 -070.71292216
111  43.40121987 -070.71277268
111  43.40115506 -070.71261707
113  43.40109589 -070.71247501
110 2 0.00 0.0000 New Taxiway 3
111  43.40110288 -070.71290455
111  43.40106060 -070.71293529
111  43.40103698 -070.71287938
113  43.40107978 -070.71284547
110 2 0.00 0.0000 New Taxiway 5
111  43.40129693 -070.71328173
111  43.40131004 -070.71312371
111  43.40141183 -070.71313985
113  43.40139766 -070.71330130
110 2 0.00 0.0000 New Taxiway 4
111  43.40129322 -070.71332516
111  43.40145277 -070.71335331
111  43.40143467 -070.71357977
111  43.40133311 -070.71356460
111  43.40133547 -070.71352668
111  43.40127800 -070.71352018
111  43.40127969 -070.71349852
113  43.40128724 -070.71340183
110 2 0.00 0.0000 New Taxiway 9
111  43.40143141 -070.71093468
111  43.40129209 -070.71104123
111  43.40125104 -070.71094071
111  43.40123619 -070.71090435
111  43.40121993 -070.71086454
111  43.40119675 -070.71080779
111  43.40128498 -070.71073834
111  43.40125853 -070.71066943
111  43.40116926 -070.71074049
111  43.40112847 -070.71064062
111  43.40106835 -070.71049344
113  43.40120792 -070.71039368
110 2 0.00 0.0000 New Taxiway 8
111  43.40140123 -070.71131386
111  43.40136207 -070.71120493
111  43.40144180 -070.71114402
113  43.40148399 -070.71125301
110 2 0.00 0.0000 New Taxiway 7
111  43.40132377 -070.71169972
111  43.40143632 -070.71179004
111  43.40139143 -070.71188365
113  43.40127936 -070.71180037
110 2 0.00 0.0000 New Taxiway 10
111  43.40124574 -070.70877869
111  43.40128217 -070.70869682
111  43.40131091 -070.70863222
111  43.40147056 -070.70876054
113  43.40140561 -070.70890863
110 2 0.00 0.0000 New Taxiway 12
111  43.39971961 -070.70793327
111  43.39984999 -070.70783823
111  43.39992400 -070.70802025
113  43.39979348 -070.70811956
110 2 0.00 0.0000 New Taxiway 11
111  43.39980511 -070.70814889
111  43.39989880 -070.70807335
111  43.39996493 -070.70823479
113  43.39986832 -070.70830832
110 2 0.00 0.0000 New Taxiway 13
111  43.39954189 -070.70858166
111  43.39950942 -070.70850091
111  43.39945400 -070.70836310
111  43.39939098 -070.70820638
111  43.39929378 -070.70796469
111  43.39923702 -070.70782354
111  43.39935801 -070.70772691
111  43.39949482 -070.70805800
113  43.39967037 -070.70848284
110 2 0.00 0.0000 New Taxiway 14
111  43.39903836 -070.70732955
111  43.39917697 -070.70722379
111  43.39926160 -070.70743869
111  43.39912364 -070.70754160
113  43.39907854 -070.70742947
110 2 0.00 0.0000 New Taxiway 18
111  43.39763538 -070.71418775
111  43.39762499 -070.71469877
111  43.39734724 -070.71468447
111  43.39735389 -070.71417883
111  43.39746390 -070.71418232
111  43.39748561 -070.71418300
113  43.39750444 -070.71418360
110 2 0.00 0.0000 New Taxiway 19
111  43.39909395 -070.71602945
111  43.39909723 -070.71582272
111  43.39921716 -070.71582846
111  43.39934446 -070.71583455
111  43.39946725 -070.71584043
111  43.39958645 -070.71584613
111  43.39965159 -070.71584925
111  43.39964593 -070.71605988
111  43.39952321 -070.71605312
111  43.39939956 -070.71604630
111  43.39927591 -070.71603948
113  43.39914679 -070.71603236
110 2 0.00 0.0000 New Taxiway 20
111  43.39950082 -070.71533749
111  43.39949949 -070.71551883
111  43.39937066 -070.71551395
111  43.39925588 -070.71550961
111  43.39914104 -070.71550526
111  43.39902620 -070.71550091
111  43.39891352 -070.71549664
111  43.39886282 -070.71549472
111  43.39886829 -070.71530365
111  43.39897518 -070.71530937
111  43.39909232 -070.71531564
111  43.39920383 -070.71532160
111  43.39932190 -070.71532792
113  43.39943664 -070.71533406
110 2 0.00 0.0000 New Taxiway 21
111  43.39872827 -070.71529616
111  43.39872404 -070.71548947
111  43.39865764 -070.71548695
111  43.39854199 -070.71548255
111  43.39842867 -070.71547825
111  43.39831189 -070.71547387
111  43.39819738 -070.71546953
111  43.39809016 -070.71546547
111  43.39809424 -070.71526225
111  43.39814405 -070.71526491
111  43.39826090 -070.71527116
111  43.39837419 -070.71527722
111  43.39849209 -070.71528353
113  43.39860547 -070.71528959
110 2 0.00 0.0000 New Taxiway 32
111  43.40000227 -070.70942019
111  43.40002510 -070.70936927
111  43.40005345 -070.70930605
111  43.40006446 -070.70928150
111  43.40023530 -070.70942236
111  43.40022305 -070.70944995
111  43.40019389 -070.70951568
113  43.40017232 -070.70956430
110 2 0.00 0.0000 New Taxiway 31
111  43.40030278 -070.70943942
111  43.40018491 -070.70934001
111  43.40026207 -070.70917315
113  43.40037697 -070.70927150
110 2 0.00 58.4200 New Taxiway 33
111  43.40043290 -070.70843743
111  43.40045879 -070.70838069
111  43.40048059 -070.70833290
111  43.40049667 -070.70829766
111  43.40057540 -070.70836375
113  43.40051163 -070.70850569
110 2 0.00 58.4200 New Taxiway 33
111  43.40036047 -070.70860863
111  43.40038623 -070.70855218
111  43.40040721 -070.70850619
111  43.40042424 -070.70846886
111  43.40050297 -070.70853495
113  43.40043920 -070.70867689
110 2 0.00 58.4200 New Taxiway 33
111  43.40028726 -070.70877224
111  43.40031178 -070.70871848
111  43.40033318 -070.70867159
111  43.40035103 -070.70863247
111  43.40046990 -070.70873324
113  43.40040613 -070.70887518
110 2 0.00 58.4200 New Taxiway 33
111  43.40021326 -070.70893586
111  43.40023288 -070.70889285
111  43.40026735 -070.70881728
111  43.40027702 -070.70879608
111  43.40039590 -070.70889685
113  43.40033213 -070.70903879
110 2 0.00 0.0000 New Taxiway 33
111  43.40014476 -070.70909405
111  43.40016970 -070.70903939
111  43.40019218 -070.70899012
111  43.40020853 -070.70895428
111  43.40029356 -070.70902471
113  43.40022664 -070.70916448
110 2 0.00 0.0000 New Taxiway 33
111  43.40007155 -070.70925549
111  43.40009703 -070.70919964
111  43.40011992 -070.70914947
111  43.40013532 -070.70911572
111  43.40022034 -070.70918615
113  43.40015342 -070.70932592
110 2 0.00 0.0000 New Taxiway 34
111  43.40011570 -070.70864912
111  43.39998904 -070.70854420
111  43.40008540 -070.70834006
113  43.40020746 -070.70845040
110 1 0.00 0.0000 New Taxiway 1
111  43.40001945 -070.71387954 102
112  43.39992655 -070.71381345  43.39987327 -070.71380877
111  43.39992655 -070.71381345 102
111  43.39930653 -070.71377872 102
111  43.39928680 -070.71377761
111  43.39928397 -070.71389593
111  43.39900905 -070.71410527
111  43.39813756 -070.71405690
111  43.39799078 -070.71404875
111  43.39796811 -070.71501765
112  43.39796811 -070.71501765  43.39796811 -070.71505647
111  43.39799078 -070.71505197
111  43.39950082 -070.71511437
111  43.39950082 -070.71533749
111  43.39943664 -070.71533406
111  43.39932190 -070.71532792
111  43.39920383 -070.71532160
111  43.39909232 -070.71531564
111  43.39897518 -070.71530937
111  43.39886829 -070.71530365
111  43.39872827 -070.71529616
111  43.39860547 -070.71528959
111  43.39849209 -070.71528353
111  43.39837419 -070.71527722
111  43.39826090 -070.71527116
111  43.39814405 -070.71526491
111  43.39809424 -070.71526225
111  43.39801346 -070.71525792
112  43.39796471 -070.71532033  43.39796471 -070.71537126
111  43.39796471 -070.71532033
111  43.39796471 -070.71539427
112  43.39796471 -070.71539427  43.39796550 -070.71546578
111  43.39800666 -070.71546231
111  43.39809016 -070.71546547
111  43.39819738 -070.71546953
111  43.39831189 -070.71547387
111  43.39842867 -070.71547825
111  43.39854199 -070.71548255
111  43.39865764 -070.71548695
111  43.39872404 -070.71548947
111  43.39886282 -070.71549472
111  43.39891352 -070.71549664
111  43.39902620 -070.71550091
111  43.39914104 -070.71550526
111  43.39925588 -070.71550961
111  43.39937066 -070.71551395
111  43.39949949 -070.71551883
111  43.39965499 -070.71552472
111  43.39965159 -070.71584925
111  43.39958645 -070.71584613
111  43.39946725 -070.71584043
111  43.39934446 -070.71583455
111  43.39921716 -070.71582846
111  43.39909723 -070.71582272
111  43.39909837 -070.71570727
111  43.39868912 -070.71569479
111  43.39889658 -070.71599903
112  43.39889658 -070.71599903  43.39891232 -070.71602341
111  43.39893852 -070.71602088
111  43.39909395 -070.71602945
111  43.39914679 -070.71603236
111  43.39927591 -070.71603948
111  43.39939956 -070.71604630
111  43.39952321 -070.71605312
111  43.39964593 -070.71605988
111  43.39964139 -070.71626740
111  43.39897707 -070.71622995
112  43.39893852 -070.71620811  43.39892540 -070.71618734
111  43.39893852 -070.71620811
111  43.39859502 -070.71568855
111  43.39788483 -070.71566278
111  43.39788502 -070.71559439
112  43.39788502 -070.71559439  43.39788502 -070.71555928
112  43.39769664 -070.71549739  43.39749920 -070.71548959
111  43.39769664 -070.71549739
111  43.39769891 -070.71543343
111  43.39774993 -070.71543499
112  43.39789617 -070.71523528  43.39790297 -070.71505430
111  43.39789617 -070.71523528
111  43.39792277 -070.71404705
111  43.39777844 -070.71403822
111  43.39766769 -070.71403145
111  43.39766769 -070.71418877
111  43.39763538 -070.71418775
111  43.39750444 -070.71418360
111  43.39748561 -070.71418300
111  43.39746390 -070.71418232
111  43.39735389 -070.71417883
111  43.39733681 -070.71417829
111  43.39729831 -070.71417707
111  43.39729831 -070.71413546
111  43.39727912 -070.71413491
111  43.39721300 -070.71413300
111  43.39716322 -070.71413157
111  43.39716322 -070.71432399
111  43.39727375 -070.71432659
111  43.39726808 -070.71463213
111  43.39690909 -070.71461783
111  43.39691977 -070.71399183
111  43.39689823 -070.71399027
111  43.39689936 -070.71386702
111  43.39524816 -070.71378277
111  43.39524702 -070.71389666
111  43.39499187 -070.71388178
111  43.39482644 -070.71387213
111  43.39475312 -070.71386786
111  43.39475001 -070.71410877
111  43.39453925 -070.71409883
111  43.39454339 -070.71385850
111  43.39418540 -070.71383990
111  43.39402482 -070.71383155
111  43.39385945 -070.71382296
111  43.39369865 -070.71381460
111  43.39353495 -070.71380610
111  43.39337270 -070.71379767
111  43.39320567 -070.71378899
111  43.39304509 -070.71378065
111  43.39287940 -070.71377204
111  43.39271748 -070.71376362
111  43.39255501 -070.71375518
111  43.39239143 -070.71374660
111  43.39222440 -070.71373796
111  43.39205798 -070.71372935
111  43.39207144 -070.71339579 102
111  43.39165829 -070.71338039 102
112  43.39135084 -070.71327930  43.39120936 -070.71317446
111  43.39135084 -070.71327930 102
111  43.39119968 -070.71319376 102
112  43.39104758 -070.71319506  43.39100887 -070.71326006
111  43.39104758 -070.71319506 102
112  43.39072638 -070.71373847  43.39068720 -070.71381485
111  43.39072638 -070.71373847 102
111  43.39041444 -070.71442088
112  43.39041444 -070.71442088  43.39039177 -070.71450669 102
112  43.39061623 -070.71472041  43.39080895 -070.71472197
111  43.39061623 -070.71472041 102
111  43.39070526 -070.71472129
111  43.39107083 -070.71474225
112  43.39144833 -070.71484989  43.39158664 -070.71496378
111  43.39144833 -070.71484989
111  43.39228724 -070.71555972
112  43.39228724 -070.71555972  43.39245389 -070.71569233
111  43.39257859 -070.71568297
111  43.39272143 -070.71568765
111  43.39271803 -070.71581713
111  43.39257632 -070.71581089
112  43.39224530 -070.71567361  43.39210472 -070.71554100
111  43.39224530 -070.71567361
111  43.39140634 -070.71496796
112  43.39140634 -070.71496796  43.39134021 -070.71491336
112  43.39107475 -070.71486655  43.39094060 -070.71488475
112  43.39107569 -070.71515256  43.39117772 -070.71515516
111  43.39107569 -070.71515256
112  43.39107569 -070.71515256  43.39127408 -070.71515386
111  43.39135155 -070.71526307
111  43.39077657 -070.71654688
111  43.39037046 -070.71620226
111  43.39082068 -070.71518613
112  43.39082068 -070.71518613  43.39091138 -070.71497396
112  43.39069938 -070.71485228  43.39063816 -070.71485072
111  43.39069938 -070.71485228 102
111  43.39061247 -070.71484708 102
112  43.39043864 -070.71478988  43.39036590 -070.71473138
111  43.39043864 -070.71478988
112  43.39043864 -070.71478988  43.39032433 -070.71469498 102
111  43.39023742 -070.71482498 102
111  43.38799210 -070.71982922 102
112  43.38780034 -070.72003496  43.38768255 -070.72007241
111  43.38780034 -070.72003496 102
111  43.38742527 -070.72017397 102
112  43.38714299 -070.72015056  43.38701851 -070.72005541
111  43.38714299 -070.72015056 102
111  43.38678929 -070.71985106
111  43.38697294 -070.71944547 102
112  43.38705003 -070.71988070  43.38719514 -070.72002421
111  43.38705003 -070.71988070
112  43.38705003 -070.71988070  43.38714639 -070.71996805 102
111  43.38724162 -070.72002109
112  43.38724162 -070.72002109  43.38731417 -070.72005853 102
111  43.38739466 -070.72002889 102
111  43.38767921 -070.71992126
112  43.38767921 -070.71992126  43.38774156 -070.71989630 102
112  43.38769961 -070.71975278  43.38765767 -070.71971222
111  43.38769961 -070.71975278 102
111  43.38754074 -070.71961675 102
111  43.38712938 -070.71926452
112  43.38712938 -070.71926452  43.38709311 -070.71923488 102
111  43.38705617 -070.71926669
111  43.38724227 -070.71883989 102
112  43.38735165 -070.71930263  43.38753416 -070.71945862
111  43.38735165 -070.71930263
112  43.38735165 -070.71930263  43.38741553 -070.71935317 102
112  43.38760808 -070.71947493  43.38769848 -070.71953071
111  43.38760808 -070.71947493
112  43.38760808 -070.71947493  43.38771020 -070.71953793 102
111  43.38779731 -070.71958791 102
112  43.38792791 -070.71955646  43.38798119 -070.71946755
111  43.38792791 -070.71955646 102
112  43.38822338 -070.71905778  43.38825966 -070.71897354
111  43.38822338 -070.71905778 102
111  43.38912770 -070.71704551 102
112  43.38909026 -070.71674292  43.38897122 -070.71662592
111  43.38909026 -070.71674292 102
111  43.38890752 -070.71658874
111  43.38882092 -070.71676099
111  43.38886500 -070.71679999
111  43.38884847 -070.71683790
111  43.38877841 -070.71677940
111  43.38888232 -070.71656816 102
111  43.38865517 -070.71638181
112  43.38865517 -070.71638181  43.38849192 -070.71625389 102
111  43.38831756 -070.71645388
111  43.38860732 -070.71580431 102
112  43.38869575 -070.71625233  43.38885333 -070.71642393
111  43.38869575 -070.71625233 102
111  43.38895293 -070.71647377 102
111  43.38913311 -070.71662891
112  43.38913311 -070.71662891  43.38926122 -070.71672407 102
111  43.38934466 -070.71656620 102
111  43.39088870 -070.71313106
112  43.39088870 -070.71313106  43.39092724 -070.71304369 102
112  43.39083428 -070.71283715  43.39075833 -070.71277007
111  43.39083428 -070.71283715 102
111  43.39065362 -070.71268555 102
111  43.39042639 -070.71249488
112  43.39042639 -070.71249488  43.39035497 -070.71243872 102
112  43.39006475 -070.71255985  43.38990264 -070.71274549
111  43.39006475 -070.71255985
111  43.39038036 -070.71186159
112  43.39038036 -070.71186159  43.39033728 -070.71208311 102
112  43.39047695 -070.71231275  43.39054950 -070.71238451
111  43.39047695 -070.71231275 102
111  43.39072647 -070.71252317 102
111  43.39141154 -070.71310087
112  43.39141154 -070.71310087  43.39153057 -070.71319292 102
111  43.39166275 -070.71319073 102
111  43.39671416 -070.71346159 102
112  43.39685429 -070.71335300  43.39690190 -070.71324441
111  43.39685429 -070.71335300 102
111  43.39805361 -070.71067376 102
111  43.39833254 -070.71005064
112  43.39833254 -070.71005064  43.39839262 -070.70991022 102
111  43.39835465 -070.70974328
111  43.39859697 -070.70958320 102
112  43.39882030 -070.70971582  43.39897221 -070.70972830
111  43.39882030 -070.70971582 102
111  43.39914680 -070.70972518
112  43.39914680 -070.70972518  43.39918293 -070.70972518 102
112  43.39923693 -070.70965702  43.39925947 -070.70961635
111  43.39923693 -070.70965702
112  43.39923693 -070.70965702  43.39927097 -070.70959561 102
112  43.39926356 -070.70943186  43.39924242 -070.70935958
111  43.39926356 -070.70943186 102
112  43.39917627 -070.70914789  43.39915360 -070.70908080
111  43.39917627 -070.70914789 102
111  43.39607851 -070.70061310 102
111  43.39591788 -070.70017055
112  43.39591788 -070.70017055  43.39587480 -070.70006914 102
112  43.39565600 -070.70012468  43.39554944 -070.70025261
111  43.39565600 -070.70012468
111  43.39559433 -070.69954680 102
112  43.39557914 -070.69932432  43.39553266 -070.69920887
111  43.39557914 -070.69932432 102
111  43.39524162 -070.69848805 102
111  43.39489079 -070.69761878
112  43.39489079 -070.69761878  43.39480100 -070.69741658 102
112  43.39462632 -070.69734608  43.39452565 -070.69738727
111  43.39462632 -070.69734608 102
112  43.39441954 -070.69746590  43.39438145 -070.69749398
111  43.39441954 -070.69746590 102
111  43.39439206 -070.69748725 102
111  43.39402911 -070.69776919
112  43.39402911 -070.69776919  43.39391306 -070.69786259 102
111  43.39395837 -070.69805937
111  43.39382777 -070.69775047 102
111  43.39434106 -070.69737462 102
111  43.39454877 -070.69722252
112  43.39454877 -070.69722252  43.39463992 -070.69715887 102
112  43.39491200 -070.69738727  43.39502627 -070.69765312
111  43.39491200 -070.69738727 102
111  43.39532737 -070.69842169 102
111  43.39569362 -070.69933379
111  43.39584099 -070.69970081 102
112  43.39599557 -070.70008459  43.39602391 -070.70015948
111  43.39599557 -070.70008459 102
111  43.39616450 -070.70054826 102
111  43.39927250 -070.70909960
112  43.39927250 -070.70909960  43.39938964 -070.70936354 102
112  43.39955969 -070.70911000  43.39957292 -070.70907620 102
111  43.39956630 -070.70905279 102
111  43.39866709 -070.70679647 3
111  43.39869620 -070.70677456 3
111  43.39875135 -070.70673305
111  43.39878801 -070.70670546
111  43.39881921 -070.70678240
111  43.39885603 -070.70687318
111  43.39882391 -070.70689789
111  43.39899679 -070.70733215
112  43.39899679 -070.70733215  43.39900795 -070.70735653
111  43.39903836 -070.70732955
111  43.39907854 -070.70742947
111  43.39912364 -070.70754160
111  43.39913479 -070.70756935
111  43.39922064 -070.70778282
111  43.39923702 -070.70782354
111  43.39929378 -070.70796469
111  43.39939098 -070.70820638
111  43.39945400 -070.70836310
111  43.39950942 -070.70850091
111  43.39954189 -070.70858166
111  43.39951544 -070.70860636
112  43.39950221 -070.70868307  43.39950946 -070.70870323
111  43.39950221 -070.70868307
111  43.39957118 -070.70885340
112  43.39957118 -070.70885340  43.39959086 -070.70890216
112  43.39966282 -070.70891061  43.39967856 -070.70887811
111  43.39966282 -070.70891061
111  43.39976579 -070.70866877
112  43.39976484 -070.70856865  43.39974516 -070.70852206
111  43.39976484 -070.70856865
111  43.39972375 -070.70848046
112  43.39972375 -070.70848046  43.39970722 -070.70844687
111  43.39967037 -070.70848284
111  43.39949482 -070.70805800
111  43.39935801 -070.70772691
111  43.39935389 -070.70771701
111  43.39942853 -070.70765720
112  43.39943042 -070.70762210  43.39941994 -070.70759639
111  43.39943042 -070.70762210
111  43.39899724 -070.70654963
111  43.39910064 -070.70647287
111  43.39969785 -070.70794824
111  43.39971961 -070.70793327
111  43.39979348 -070.70811956
111  43.39980511 -070.70814889
111  43.39986832 -070.70830832
111  43.39997787 -070.70829965 1
111  43.39999985 -070.70824969
112  43.39999985 -070.70824969  43.40003056 -070.70817926 1
111  43.40010052 -070.70815420 1
111  43.40058840 -070.70799511
112  43.40058840 -070.70799511  43.40067909 -070.70796703 1
112  43.40089811 -070.70805869  43.40101714 -070.70815699
111  43.40089811 -070.70805869
111  43.40107021 -070.70818391
111  43.40133548 -070.70796234
111  43.40135863 -070.70801630
111  43.40121335 -070.70814170
111  43.40128560 -070.70830717
111  43.40126973 -070.70832121
111  43.40129807 -070.70838050
112  43.40132981 -070.70839299  43.40134622 -070.70837854
111  43.40132981 -070.70839299
111  43.40139103 -070.70833525
111  43.40148966 -070.70848348
111  43.40147152 -070.70851625
112  43.40147152 -070.70851625  43.40147283 -070.70859932
111  43.40151120 -070.70866292
111  43.40150792 -070.70866996
111  43.40148166 -070.70872632
111  43.40132641 -070.70859739
111  43.40131091 -070.70863222
111  43.40128217 -070.70869682
111  43.40124574 -070.70877869
111  43.40083554 -070.70970051
112  43.40083147 -070.70974027  43.40083749 -070.70975954
111  43.40083147 -070.70974027
112  43.40086409 -070.70980164  43.40087830 -070.70980390
111  43.40086409 -070.70980164
111  43.40088882 -070.70980661
111  43.40087862 -070.70988619
111  43.40085141 -070.70988151
112  43.40085141 -070.70988151  43.40082401 -070.70987891
112  43.40081003 -070.70998449  43.40082987 -070.71003389
111  43.40081003 -070.70998449
111  43.40082194 -070.71001257
111  43.40086048 -070.70998449
111  43.40106835 -070.71049344
111  43.40112847 -070.71064062
111  43.40116926 -070.71074049
111  43.40119675 -070.71080779
111  43.40121993 -070.71086454
111  43.40123619 -070.71090435
111  43.40125104 -070.71094071
111  43.40129209 -070.71104123
111  43.40131168 -070.71108917
111  43.40145565 -070.71097995
111  43.40148739 -070.71106265
111  43.40148059 -070.71112194
112  43.40134682 -070.71116251  43.40129722 -070.71120585
111  43.40134682 -070.71116251
111  43.40136207 -070.71120493
111  43.40140123 -070.71131386
111  43.40148399 -070.71125301
111  43.40149984 -070.71129398
111  43.40151169 -070.71132460
111  43.40152733 -070.71136504
111  43.40153047 -070.71137315
111  43.40145565 -070.71142776
111  43.40143071 -070.71145741
111  43.40135745 -070.71162341 20
111  43.40132377 -070.71169972
111  43.40127936 -070.71180037 20
111  43.40124590 -070.71187618
111  43.40102032 -070.71238734
111  43.40105093 -070.71236706
111  43.40109589 -070.71247501
111  43.40115506 -070.71261707
111  43.40121987 -070.71277268
111  43.40128213 -070.71292216
111  43.40132119 -070.71301593
111  43.40131004 -070.71312371
111  43.40129693 -070.71328173
111  43.40129322 -070.71332516
111  43.40128724 -070.71340183
111  43.40127969 -070.71349852 102
111  43.40123564 -070.71349321 102
111  43.40100559 -070.71346551
112  43.40100559 -070.71346551  43.40093001 -070.71345511 102
112  43.40082987 -070.71326579  43.40077319 -070.71311757
111  43.40082987 -070.71326579
112  43.40082987 -070.71326579  43.40080121 -070.71319085 102
112  43.40069138 -070.71314409  43.40063642 -070.71313849
111  43.40069138 -070.71314409
112  43.40069138 -070.71314409  43.40063764 -070.71313862 102
112  43.40055439 -070.71323147  43.40052496 -070.71329575
111  43.40055439 -070.71323147 102
111  43.40035147 -070.71368863
112  43.40035147 -070.71368863  43.40030801 -070.71378874 102
113  43.40033106 -070.71389614
112  43.40114184 -070.71300421  43.40108988 -070.71282477
111  43.40114184 -070.71300421 102
111  43.40110288 -070.71290455
111  43.40107978 -070.71284547 102
111  43.40102186 -070.71269735
112  43.40102186 -070.71269735  43.40095762 -070.71254002 102
112  43.40081781 -070.71265184  43.40080553 -070.71267134
111  43.40081781 -070.71265184 102
111  43.40078947 -070.71270385
112  43.40078947 -070.71270385  43.40076679 -070.71274546 102
112  43.40078569 -070.71289369  43.40081875 -070.71297170
111  43.40078569 -070.71289369 102
111  43.40090283 -070.71317324
114  43.40090283 -070.71317324  43.40098219 -070.71335267 102
111  43.39960147 -070.71361577
112  43.39960147 -070.71361577  43.39976837 -070.71361469 102
112  43.39979192 -070.71331059  43.39975886 -070.71323366
111  43.39979192 -070.71331059
111  43.39857042 -070.71027523
112  43.39857042 -070.71027523  43.39855001 -070.71022374 102
112  43.39840509 -070.71026222  43.39836881 -070.71034024
111  43.39840509 -070.71026222 102
111  43.39817339 -070.71077642 102
111  43.39711233 -070.71313116
112  43.39711233 -070.71313116  43.39702391 -070.71332962 102
112  43.39724478 -070.71348928  43.39735089 -070.71349115
111  43.39724478 -070.71348928 102
113  43.39931055 -070.71360016 102
111  43.40007385 -070.71325228
112  43.40007385 -070.71325228  43.40012691 -070.71337959 102
112  43.40040442 -070.71320359  43.40049285 -070.71299577
111  43.40040442 -070.71320359 102
111  43.40054042 -070.71290697 102
111  43.40056495 -070.71285347
112  43.40056495 -070.71285347  43.40061370 -070.71274737 102
111  43.40056631 -070.71265313 102
112  43.40046700 -070.71237228  43.40044433 -070.71232079
111  43.40046700 -070.71237228 102
111  43.39963421 -070.71029418 102
111  43.39949251 -070.70999305 102
112  43.39936554 -070.70991347  43.39927598 -070.70991347
111  43.39936554 -070.70991347 102
111  43.39933345 -070.70991252 102
111  43.39894382 -070.70990099
112  43.39894382 -070.70990099  43.39876583 -070.70990099 102
113  43.39880891 -070.71011475
111  43.40076807 -070.71236270 102
111  43.40080940 -070.71232568
111  43.39984021 -070.70992870 102
111  43.39980620 -070.70995210 102
112  43.39972571 -070.71021891  43.39977484 -070.71040614
111  43.39972571 -070.71021891 102
112  43.39979373 -070.71042486  43.39982018 -070.71048857
111  43.39979373 -070.71042486 102
111  43.40047531 -070.71211888
112  43.40047531 -070.71211888  43.40050932 -070.71219534 102
111  43.40056270 -070.71229550
114  43.40056270 -070.71229550  43.40064999 -070.71245309 102
111  43.39964493 -070.70931735 102
111  43.39956217 -070.70938444 102
111  43.39952703 -070.70946090 102
112  43.39955084 -070.70969962  43.39964040 -070.70979011 102
111  43.39970842 -070.70965905 102
111  43.39975716 -070.70955919 102
113  43.39976737 -070.70942813
111  43.40088481 -070.70812205 1
112  43.40063235 -070.70806445  43.40045890 -070.70809097
111  43.40063235 -070.70806445
112  43.40063235 -070.70806445  43.40052352 -070.70811750 1
111  43.40046003 -070.70825792
111  43.40044282 -070.70830017
111  43.40048059 -070.70833290
111  43.40045879 -070.70838069
111  43.40042119 -070.70834837
