I
1050 Generated by WorldEditor 1.6.1r1

1   1125 0 0 KCCY Northeast Iowa Regional Airport
111  43.06952991 -092.60858279
111  43.06958368 -092.60865363
111  43.06949168 -092.60876981
111  43.06934554 -092.60895603
111  43.06929976 -092.60889432
112  43.06928205 -092.60904767  43.06933068 -092.60911871
111  43.06948886 -092.60933916
111  43.06944013 -092.60940509
111  43.06913907 -092.60899323
112  43.06920569 -092.60889745  43.06921712 -092.60888145
112  43.06920960 -092.60882219  43.06919607 -092.60880216
112  43.06918544 -092.60875245  43.06918465 -092.60870720
111  43.06917922 -092.60814719
112  43.06911150 -092.60803696  43.06904704 -092.60803659
111  43.06902739 -092.60811951
111  43.06895689 -092.60811897
112  43.06895378 -092.60787403  43.06895378 -092.60784731
112  43.06890021 -092.60781059  43.06886077 -092.60780966
111  43.06859296 -092.60780973
111  43.06859197 -092.60773820
111  43.06846397 -092.60774084
111  43.06846552 -092.60695718
111  43.06861619 -092.60685451
111  43.06861659 -092.60633011
111  43.06948106 -092.60632983
111  43.06947878 -092.60655501
111  43.06949484 -092.60655501
111  43.07017803 -092.60588473
112  43.06962950 -092.60479925  43.06957367 -092.60469579
112  43.06941732 -092.60478122  43.06937455 -092.60481982
111  43.06932833 -092.60486550
111  43.06920429 -092.60463679
111  43.06955096 -092.60431096
111  43.07031227 -092.60574992
111  43.07031804 -092.60574442
111  43.07064418 -092.60543367
111  43.07078375 -092.60572882
112  43.07054533 -092.60568970  43.07041703 -092.60581129
111  43.07054533 -092.60568970
112  43.07054533 -092.60568970  43.07044406 -092.60578567
112  43.07037689 -092.60585669  43.07036013 -092.60587474
111  43.07037689 -092.60585669
112  43.07037689 -092.60585669  43.07037241 -092.60586151
111  43.07037034 -092.60586384
111  43.07356903 -092.61198937
112  43.07369702 -092.61195969  43.07375530 -092.61190758
111  43.07378773 -092.61187155
112  43.07382050 -092.61155501  43.07373387 -092.61135211
111  43.07386613 -092.61120809
113  43.07417542 -092.61196465
112  43.06925334 -092.60870198  43.06925334 -092.60875130
112  43.06933402 -092.60872235  43.06937632 -092.60866660
111  43.06977716 -092.60810902
111  43.06980413 -092.60802192
112  43.06979907 -092.60721825  43.06979934 -092.60719219
112  43.06976534 -092.60716166  43.06973923 -092.60716166
111  43.06961811 -092.60716713
111  43.06958084 -092.60720660
111  43.06957921 -092.60730600
111  43.06959822 -092.60732998
111  43.06960248 -092.60747397
111  43.06902290 -092.60747730
112  43.06902569 -092.60772148  43.06902848 -092.60796565
111  43.06902569 -092.60772148
112  43.06902569 -092.60772148  43.06902656 -092.60777381
112  43.06902882 -092.60783312  43.06902972 -092.60784719
111  43.06902882 -092.60783312
112  43.06902882 -092.60783312  43.06903154 -092.60787556
112  43.06912185 -092.60792931  43.06920253 -092.60792824
111  43.06931324 -092.60792367
111  43.06931628 -092.60811728
111  43.06926993 -092.60811728
111  43.06924643 -092.60816643
111  43.06930810 -092.60816538
111  43.06930952 -092.60838021
113  43.06924914 -092.60838066
112  43.06960595 -092.60660496  43.06959648 -092.60661301
112  43.06958112 -092.60666935  43.06958150 -092.60671149
112  43.06958107 -092.60699019  43.06958270 -092.60702630
112  43.06964390 -092.60705534  43.06968306 -092.60705497
112  43.07021707 -092.60704660  43.07028208 -092.60704392
112  43.07045618 -092.60699077  43.07053726 -092.60695217
112  43.07060752 -092.60685154  43.07062984 -092.60678291
112  43.07057105 -092.60662358  43.07054364 -092.60657399
112  43.07028852 -092.60608484  43.07026437 -092.60604463
113  43.07018572 -092.60604376
111  43.06859264 -092.60749447
111  43.06889993 -092.60749661
112  43.06898813 -092.60740889  43.06901784 -092.60737046
112  43.06904529 -092.60726712  43.06904556 -092.60722356
111  43.06904511 -092.60719443
111  43.06889580 -092.60719169
113  43.06859295 -092.60718613
110 2 0.00 0.0000 New Taxiway 17
111  43.07698859 -092.61764540
111  43.07669773 -092.61793155
111  43.07656916 -092.61768942
112  43.07672495 -092.61752783  43.07676928 -092.61747756
112  43.07675781 -092.61717864  43.07669436 -092.61698132
111  43.07674976 -092.61684906
113  43.07708658 -092.61743185
130 Airport Boundary
111  43.06679338 -092.61302706
111  43.07634577 -092.61908716
111  43.07812068 -092.61739140
111  43.07517114 -092.60449725
111  43.07166925 -092.60435992
111  43.06946153 -092.60280256
113  43.06727375 -092.60417343
120 Linear Feature 24
111  43.07365766 -092.61215417 54
115  43.07356903 -092.61198937
120 Linear Feature 24
111  43.07037689 -092.60585669 54
115  43.07031804 -092.60574442
120 Linear Feature 32
111  43.07358429 -092.61088802 51
112  43.07391347 -092.61152743  43.07424265 -092.61216683
111  43.07391347 -092.61152743
112  43.07391347 -092.61152743  43.07398439 -092.61173213 51
111  43.07387446 -092.61186958 51
112  43.07413892 -092.61195463  43.07423049 -092.61212133
111  43.07413892 -092.61195463
112  43.07413892 -092.61195463  43.07445379 -092.61256483 51
115  43.07445379 -092.61256483
120 Linear Feature 31
112  43.07087276 -092.60702297  43.07078992 -092.60691957 51
111  43.07065190 -092.60695369 51
116  43.07069571 -092.60668166  43.07065266 -092.60649822
120 Linear Feature 30
111  43.07037580 -092.60606854 51
112  43.07069571 -092.60668166  43.07089431 -092.60706299
111  43.07069571 -092.60668166
112  43.07069571 -092.60668166  43.07074934 -092.60678463 51
112  43.07087276 -092.60702297  43.07093676 -092.60714580
111  43.07087276 -092.60702297
112  43.07087276 -092.60702297  43.07094941 -092.60717007 51
112  43.07167016 -092.60855261  43.07206589 -092.60931164
111  43.07167016 -092.60855261
112  43.07167016 -092.60855261  43.07175453 -092.60871442
112  43.07193118 -092.60905323  43.07202025 -092.60922407
111  43.07193118 -092.60905323
112  43.07193118 -092.60905323  43.07264908 -092.61043014 51
112  43.07347450 -092.61201142  43.07348505 -092.61203020
111  43.07347450 -092.61201142
112  43.07347450 -092.61201142  43.07350713 -092.61206950 51
112  43.07369708 -092.61204349  43.07378709 -092.61195732 51
115  43.07387446 -092.61186958
120 Linear Feature 29
112  43.07014112 -092.60600369  43.07029030 -092.60593824 51
111  43.07037580 -092.60606854 51
116  43.07041273 -092.60573903  43.07051049 -092.60559428
120 Linear Feature 28
112  43.06988585 -092.60710926  43.06985430 -092.60711447 51
111  43.06983370 -092.60716093 51
116  43.06978190 -092.60711001  43.06974151 -092.60709754
120 Linear Feature 27
111  43.06959148 -092.60711138 51
112  43.06978190 -092.60711001  43.06986742 -092.60710939
111  43.06978190 -092.60711001
112  43.06978190 -092.60711001  43.06979975 -092.60710988 51
112  43.06988585 -092.60710926  43.06989438 -092.60710920
111  43.06988585 -092.60710926
112  43.06988585 -092.60710926  43.06990619 -092.60710911 51
112  43.07020091 -092.60710690  43.07021959 -092.60710671
111  43.07020091 -092.60710690
112  43.07020091 -092.60710690  43.07024497 -092.60710645 51
112  43.07040238 -092.60707234  43.07047562 -092.60704124 51
115  43.07065190 -092.60695369
120 Linear Feature 26
111  43.06927981 -092.60886259 51
112  43.06983078 -092.60810619  43.06983707 -092.60809650 51
112  43.06983910 -092.60807331  43.06983910 -092.60805820 51
115  43.06983370 -092.60716093
120 Linear Feature 25
111  43.07068332 -092.60554258 51
112  43.07057836 -092.60557712  43.07052744 -092.60562805
111  43.07057836 -092.60557712
112  43.07057836 -092.60557712  43.07056678 -092.60558870 51
112  43.07041273 -092.60573903  43.07032191 -092.60582759
111  43.07041273 -092.60573903
112  43.07041273 -092.60573903  43.07033678 -092.60581309 51
112  43.07014112 -092.60600369  43.07004069 -092.60610150
111  43.07014112 -092.60600369
112  43.07014112 -092.60600369  43.06983343 -092.60630336 51
115  43.06947698 -092.60665020
120 Linear Feature 34
111  43.07019599 -092.60579621 1
115  43.07020868 -092.60565081
120 Linear Feature 33
111  43.07025615 -092.60573573 1
115  43.07014758 -092.60571707
21  43.07607101 -092.61512865 2 125.4300 3.00 12  VASI
21  43.07168901 -092.60772822 2 305.4300 3.00 30  VASI
14  43.06950825 -092.60778132   9.84 0 New Tower Viewpoint 7
1300  43.06883320 -092.60647421 -90.12 tie_down turboprops|props GA 10
1301 A general_aviation 
1300  43.06897775 -092.60647805 -90.12 tie_down turboprops|props GA 09
1301 A general_aviation 
1300  43.06913212 -092.60647165 -90.12 tie_down turboprops|props GA 08
1301 A general_aviation 
1300  43.06928416 -092.60647485 -90.12 tie_down turboprops|props GA 07
1301 A general_aviation 
1300  43.06869487 -092.60698938 -90.12 tie_down turboprops|props GA 06
1301 A general_aviation 
1300  43.06885452 -092.60698938 -90.12 tie_down turboprops|props GA 05
1301 A general_aviation 
1300  43.06900883 -092.60698827 -90.12 tie_down turboprops|props GA 04
1301 A general_aviation 
1300  43.06916963 -092.60698827 -90.12 tie_down turboprops|props GA 03
1301 A general_aviation 
1300  43.06932237 -092.60698506 271.15 tie_down turboprops|props GA 02
1301 A general_aviation 
1300  43.06947674 -092.60697866 271.15 tie_down turboprops|props GA 01
1301 A general_aviation 
18  43.07225120 -092.60699638 1 New Airport Beacon 8
50 12552 AWOS 3
51 12280 CTAF/UNICOM
55 11890 WATERLOO APP/DEP
99
