112  29.95160538 -081.33718450  29.95160749 -081.33718418 
113  29.95160824 -081.33718681 
110   2 0.00   0.00 Tie-down
112  29.95169895 -081.33691140  29.95169680 -081.33691165 
111  29.95169630 -081.33690870 
112  29.95169836 -081.33690606  29.95170047 -081.33690574 
113  29.95170123 -081.33690838 
110   2 0.00   0.00 Tie-down
112  29.95184697 -081.33733690  29.95184482 -081.33733715 
111  29.95184432 -081.33733420 
112  29.95184638 -081.33733156  29.95184849 -081.33733124 
113  29.95184924 -081.33733388 
110   2 0.00   0.00 Tie-down
112  29.95193995 -081.33705847  29.95193780 -081.33705871 
111  29.95193730 -081.33705577 
112  29.95193936 -081.33705313  29.95194147 -081.33705281 
113  29.95194223 -081.33705545 
110   2 0.00   0.00 Tie-down
112  29.95148544 -081.33670749  29.95148328 -081.33670773 
111  29.95148278 -081.33670479 
112  29.95148484 -081.33670215  29.95148696 -081.33670183 
113  29.95148771 -081.33670447 
110   2 0.00   0.00 Tie-down
112  29.95172644 -081.33685562  29.95172428 -081.33685587 
111  29.95172378 -081.33685292 
112  29.95172584 -081.33685028  29.95172796 -081.33684996 
113  29.95172871 -081.33685260 
110   2 0.00   0.00 Tie-down
112  29.95196744 -081.33700269  29.95196528 -081.33700293 
111  29.95196478 -081.33699999 
112  29.95196685 -081.33699735  29.95196896 -081.33699703 
113  29.95196971 -081.33699966 
110   2 0.00   0.00 Tie-down
112  29.95146127 -081.33716779  29.95145911 -081.33716804 
111  29.95145862 -081.33716510 
112  29.95146068 -081.33716245  29.95146279 -081.33716213 
113  29.95146354 -081.33716477 
110   2 0.00   0.00 Tie-down
112  29.95155425 -081.33688936  29.95155210 -081.33688961 
111  29.95155160 -081.33688666 
112  29.95155366 -081.33688402  29.95155577 -081.33688370 
113  29.95155652 -081.33688634 
110   2 0.00   0.00 Tie-down
112  29.95170227 -081.33731593  29.95170012 -081.33731617 
111  29.95169962 -081.33731323 
112  29.95170168 -081.33731058  29.95170379 -081.33731027 
113  29.95170454 -081.33731290 
110   2 0.00   0.00 Tie-down
112  29.95179525 -081.33703749  29.95179310 -081.33703774 
111  29.95179260 -081.33703479 
112  29.95179466 -081.33703215  29.95179677 -081.33703183 
113  29.95179752 -081.33703447 
110   2 0.00   0.00 Tie-down
112  29.95194327 -081.33746299  29.95194112 -081.33746324 
111  29.95194062 -081.33746029 
112  29.95194268 -081.33745765  29.95194479 -081.33745733 
113  29.95194554 -081.33745997 
110   2 0.00   0.00 Tie-down
112  29.95203625 -081.33718456  29.95203410 -081.33718480 
111  29.95203360 -081.33718186 
112  29.95203566 -081.33717922  29.95203777 -081.33717890 
113  29.95203852 -081.33718154 
110   2 0.00   0.00 Tie-down
112  29.95148686 -081.33711311  29.95148470 -081.33711335 
111  29.95148420 -081.33711041 
112  29.95148627 -081.33710777  29.95148838 -081.33710745 
113  29.95148913 -081.33711008 
110   2 0.00   0.00 Tie-down
112  29.95157984 -081.33683467  29.95157768 -081.33683492 
111  29.95157718 -081.33683197 
112  29.95157925 -081.33682933  29.95158136 -081.33682901 
113  29.95158211 -081.33683165 
110   2 0.00   0.00 Tie-down
112  29.95172786 -081.33726124  29.95172570 -081.33726148 
111  29.95172520 -081.33725854 
112  29.95172727 -081.33725590  29.95172938 -081.33725558 
113  29.95173013 -081.33725821 
110   2 0.00   0.00 Tie-down
112  29.95182084 -081.33698281  29.95181868 -081.33698305 
111  29.95181819 -081.33698011 
112  29.95182025 -081.33697746  29.95182236 -081.33697714 
113  29.95182311 -081.33697978 
110   2 0.00   0.00 Tie-down
112  29.95196886 -081.33740831  29.95196670 -081.33740855 
111  29.95196620 -081.33740561 
112  29.95196827 -081.33740296  29.95197038 -081.33740265 
113  29.95197113 -081.33740528 
110   2 0.00   0.00 Tie-down
112  29.95206184 -081.33712987  29.95205969 -081.33713012 
111  29.95205919 -081.33712717 
112  29.95206125 -081.33712453  29.95206336 -081.33712421 
113  29.95206411 -081.33712685 
110   2 0.00   0.00 Tie-down
112  29.95160732 -081.33677889  29.95160517 -081.33677914 
111  29.95160467 -081.33677619 
112  29.95160673 -081.33677355  29.95160884 -081.33677323 
113  29.95160959 -081.33677587 
110   2 0.00   0.00 Tie-down
112  29.95184832 -081.33692702  29.95184617 -081.33692727 
111  29.95184567 -081.33692432 
112  29.95184773 -081.33692168  29.95184984 -081.33692136 
113  29.95185059 -081.33692400 
110   2 0.00   0.00 Tie-down
112  29.95208932 -081.33707409  29.95208717 -081.33707434 
111  29.95208667 -081.33707139 
112  29.95208873 -081.33706875  29.95209084 -081.33706843 
113  29.95209159 -081.33707107 
110   2 0.00   0.00 Tie-down
112  29.95215814 -081.33726449  29.95215598 -081.33726473 
111  29.95215548 -081.33726179 
112  29.95215755 -081.33725915  29.95215966 -081.33725883 
113  29.95216041 -081.33726146 
110   2 0.00   0.00 Tie-down
112  29.95218373 -081.33720980  29.95218157 -081.33721004 
111  29.95218107 -081.33720710 
112  29.95218313 -081.33720446  29.95218525 -081.33720414 
113  29.95218600 -081.33720678 
110   2 0.00   0.00 Tie-down
112  29.95221121 -081.33715402  29.95220905 -081.33715426 
111  29.95220855 -081.33715132 
112  29.95221062 -081.33714868  29.95221273 -081.33714836 
113  29.95221348 -081.33715099 
110   2 0.00   0.00 Tie-down
112  29.95228002 -081.33733589  29.95227787 -081.33733613 
111  29.95227737 -081.33733319 
112  29.95227943 -081.33733055  29.95228154 -081.33733023 
113  29.95228230 -081.33733287 
110   2 0.00   0.00 Tie-down
112  29.95230561 -081.33728120  29.95230346 -081.33728145 
111  29.95230296 -081.33727850 
112  29.95230502 -081.33727586  29.95230713 -081.33727554 
113  29.95230788 -081.33727818 
110   2 0.00   0.00 Tie-down
112  29.95519963 -081.34171705  29.95519748 -081.34171730 
111  29.95519698 -081.34171436 
112  29.95519904 -081.34171171  29.95520115 -081.34171139 
113  29.95520190 -081.34171403 
110   2 0.00   0.00 Tie-down
112  29.95544191 -081.34161063  29.95543976 -081.34161087 
111  29.95543926 -081.34160793 
112  29.95544132 -081.34160529  29.95544343 -081.34160497 
113  29.95544418 -081.34160760 
110   2 0.00   0.00 Tie-down
112  29.95569339 -081.34150064  29.95569124 -081.34150088 
111  29.95569074 -081.34149794 
112  29.95569280 -081.34149529  29.95569491 -081.34149498 
113  29.95569567 -081.34149761 
110   2 0.00   0.00 Tie-down
112  29.95532692 -081.34166196  29.95532476 -081.34166221 
111  29.95532427 -081.34165926 
112  29.95532633 -081.34165662  29.95532844 -081.34165630 
113  29.95532919 -081.34165894 
110   2 0.00   0.00 Tie-down
112  29.95556920 -081.34155553  29.95556704 -081.34155578 
111  29.95556655 -081.34155284 
112  29.95556861 -081.34155019  29.95557072 -081.34154987 
113  29.95557147 -081.34155251 
110   2 0.00   0.00 Tie-down
112  29.95582068 -081.34144554  29.95581853 -081.34144579 
111  29.95581803 -081.34144284 
112  29.95582009 -081.34144020  29.95582220 -081.34143988 
113  29.95582295 -081.34144252 
110   2 0.00   0.00 Tie-down
112  29.95520891 -081.34165670  29.95520675 -081.34165694 
111  29.95520626 -081.34165400 
112  29.95520832 -081.34165135  29.95521043 -081.34165104 
113  29.95521118 -081.34165367 
110   2 0.00   0.00 Tie-down
112  29.95545119 -081.34155027  29.95544904 -081.34155051 
111  29.95544854 -081.34154757 
112  29.95545060 -081.34154493  29.95545271 -081.34154461 
113  29.95545346 -081.34154724 
110   2 0.00   0.00 Tie-down
112  29.95570267 -081.34144028  29.95570052 -081.34144052 
111  29.95570002 -081.34143758 
112  29.95570208 -081.34143494  29.95570419 -081.34143462 
113  29.95570494 -081.34143725 
110   2 0.00   0.00 Tie-down
112  29.95533620 -081.34160160  29.95533404 -081.34160185 
111  29.95533354 -081.34159891 
112  29.95533561 -081.34159626  29.95533772 -081.34159594 
113  29.95533847 -081.34159858 
110   2 0.00   0.00 Tie-down
112  29.95557848 -081.34149518  29.95557632 -081.34149542 
111  29.95557582 -081.34149248 
112  29.95557789 -081.34148983  29.95558000 -081.34148952 
113  29.95558075 -081.34149215 
110   2 0.00   0.00 Tie-down
112  29.95582996 -081.34138519  29.95582780 -081.34138543 
111  29.95582731 -081.34138249 
112  29.95582937 -081.34137984  29.95583148 -081.34137953 
113  29.95583223 -081.34138216 
110   2 0.00   0.00 Tie-down
112  29.95521481 -081.34160023  29.95521266 -081.34160048 
111  29.95521216 -081.34159753 
112  29.95521422 -081.34159489  29.95521633 -081.34159457 
113  29.95521709 -081.34159721 
110   2 0.00   0.00 Tie-down
112  29.95545709 -081.34149380  29.95545494 -081.34149405 
111  29.95545444 -081.34149111 
112  29.95545650 -081.34148846  29.95545861 -081.34148814 
113  29.95545937 -081.34149078 
110   2 0.00   0.00 Tie-down
112  29.95570858 -081.34138381  29.95570642 -081.34138406 
111  29.95570592 -081.34138111 
112  29.95570799 -081.34137847  29.95571010 -081.34137815 
113  29.95571085 -081.34138079 
110   2 0.00   0.00 Tie-down
112  29.95534210 -081.34154514  29.95533995 -081.34154538 
111  29.95533945 -081.34154244 
112  29.95534151 -081.34153980  29.95534362 -081.34153948 
113  29.95534437 -081.34154212 
110   2 0.00   0.00 Tie-down
112  29.95558438 -081.34143871  29.95558223 -081.34143896 
111  29.95558173 -081.34143601 
112  29.95558379 -081.34143337  29.95558590 -081.34143305 
113  29.95558665 -081.34143569 
110   2 0.00   0.00 Tie-down
112  29.95583586 -081.34132872  29.95583371 -081.34132897 
111  29.95583321 -081.34132602 
112  29.95583527 -081.34132338  29.95583738 -081.34132306 
113  29.95583814 -081.34132570 
110   2 0.00   0.00 Tie-down
112  29.95233309 -081.33722542  29.95233094 -081.33722567 
111  29.95233044 -081.33722272 
112  29.95233250 -081.33722008  29.95233461 -081.33721976 
113  29.95233537 -081.33722240 
110   2 0.00   0.00 Tie-down
112  29.95426236 -081.34213517  29.95426021 -081.34213542 
111  29.95425971 -081.34213248 
112  29.95426177 -081.34212983  29.95426388 -081.34212951 
113  29.95426463 -081.34213215 
110   2 0.00   0.00 Tie-down
112  29.95446176 -081.34204802  29.95445961 -081.34204827 
111  29.95445911 -081.34204532 
112  29.95446117 -081.34204268  29.95446328 -081.34204236 
113  29.95446403 -081.34204500 
110   2 0.00   0.00 Tie-down
112  29.95471634 -081.34193784  29.95471418 -081.34193808 
111  29.95471368 -081.34193514 
112  29.95471575 -081.34193250  29.95471786 -081.34193218 
113  29.95471861 -081.34193481 
110   2 0.00   0.00 Tie-down
112  29.95496097 -081.34182766  29.95495881 -081.34182790 
111  29.95495831 -081.34182496 
112  29.95496038 -081.34182231  29.95496249 -081.34182199 
113  29.95496324 -081.34182463 
110   2 0.00   0.00 Tie-down
112  29.95435424 -081.34209742  29.95435208 -081.34209767 
111  29.95435158 -081.34209472 
112  29.95435364 -081.34209208  29.95435575 -081.34209176 
113  29.95435651 -081.34209440 
110   2 0.00   0.00 Tie-down
112  29.95458905 -081.34199293  29.95458689 -081.34199317 
111  29.95458640 -081.34199023 
112  29.95458846 -081.34198759  29.95459057 -081.34198727 
113  29.95459132 -081.34198991 
110   2 0.00   0.00 Tie-down
112  29.95484362 -081.34188275  29.95484147 -081.34188299 
111  29.95484097 -081.34188005 
112  29.95484303 -081.34187741  29.95484514 -081.34187709 
113  29.95484590 -081.34187972 
110   2 0.00   0.00 Tie-down
112  29.95508826 -081.34177256  29.95508610 -081.34177281 
111  29.95508560 -081.34176986 
112  29.95508766 -081.34176722  29.95508977 -081.34176690 
113  29.95509053 -081.34176954 
110   2 0.00   0.00 Tie-down
112  29.95420299 -081.34210406  29.95420083 -081.34210430 
111  29.95420033 -081.34210136 
112  29.95420240 -081.34209872  29.95420451 -081.34209840 
113  29.95420526 -081.34210103 
110   2 0.00   0.00 Tie-down
112  29.95444961 -081.34199709  29.95444745 -081.34199733 
111  29.95444695 -081.34199439 
112  29.95444902 -081.34199175  29.95445113 -081.34199143 
113  29.95445188 -081.34199406 
110   2 0.00   0.00 Tie-down
112  29.95470418 -081.34188690  29.95470203 -081.34188715 
111  29.95470153 -081.34188420 
112  29.95470359 -081.34188156  29.95470570 -081.34188124 
113  29.95470645 -081.34188388 
110   2 0.00   0.00 Tie-down
112  29.95494881 -081.34177672  29.95494666 -081.34177697 
111  29.95494616 -081.34177402 
112  29.95494822 -081.34177138  29.95495033 -081.34177106 
113  29.95495109 -081.34177370 
110   2 0.00   0.00 Tie-down
112  29.95431546 -081.34205598  29.95431331 -081.34205623 
111  29.95431281 -081.34205329 
112  29.95431487 -081.34205064  29.95431698 -081.34205032 
113  29.95431773 -081.34205296 
110   2 0.00   0.00 Tie-down
112  29.95457281 -081.34194199  29.95457066 -081.34194224 
111  29.95457016 -081.34193930 
112  29.95457222 -081.34193665  29.95457433 -081.34193633 
113  29.95457508 -081.34193897 
110   2 0.00   0.00 Tie-down
112  29.95482739 -081.34183181  29.95482523 -081.34183206 
111  29.95482473 -081.34182911 
112  29.95482680 -081.34182647  29.95482891 -081.34182615 
113  29.95482966 -081.34182879 
110   2 0.00   0.00 Tie-down
112  29.95507202 -081.34172163  29.95506986 -081.34172187 
111  29.95506936 -081.34171893 
112  29.95507143 -081.34171629  29.95507354 -081.34171597 
113  29.95507429 -081.34171860 
110   2 0.00   0.00 Tie-down
112  29.95422012 -081.34203935  29.95421796 -081.34203959 
111  29.95421747 -081.34203665 
112  29.95421953 -081.34203401  29.95422164 -081.34203369 
113  29.95422239 -081.34203632 
110   2 0.00   0.00 Tie-down
112  29.95446674 -081.34193238  29.95446458 -081.34193262 
111  29.95446408 -081.34192968 
112  29.95446615 -081.34192704  29.95446826 -081.34192672 
113  29.95446901 -081.34192935 
110   2 0.00   0.00 Tie-down
112  29.95472131 -081.34182219  29.95471916 -081.34182244 
111  29.95471866 -081.34181950 
112  29.95472072 -081.34181685  29.95472283 -081.34181653 
113  29.95472359 -081.34181917 
110   2 0.00   0.00 Tie-down
112  29.95496594 -081.34171201  29.95496379 -081.34171226 
111  29.95496329 -081.34170931 
112  29.95496535 -081.34170667  29.95496746 -081.34170635 
113  29.95496822 -081.34170899 
110   2 0.00   0.00 Tie-down
112  29.95434230 -081.34198308  29.95434015 -081.34198332 
111  29.95433965 -081.34198038 
112  29.95434171 -081.34197774  29.95434382 -081.34197742 
113  29.95434458 -081.34198005 
110   2 0.00   0.00 Tie-down
112  29.95458892 -081.34187611  29.95458677 -081.34187635 
111  29.95458627 -081.34187341 
112  29.95458833 -081.34187077  29.95459044 -081.34187045 
113  29.95459119 -081.34187308 
110   2 0.00   0.00 Tie-down
112  29.95484350 -081.34176592  29.95484134 -081.34176617 
111  29.95484084 -081.34176323 
112  29.95484291 -081.34176058  29.95484502 -081.34176026 
113  29.95484577 -081.34176290 
110   2 0.00   0.00 Tie-down
112  29.95508813 -081.34165574  29.95508597 -081.34165599 
111  29.95508547 -081.34165304 
112  29.95508754 -081.34165040  29.95508965 -081.34165008 
113  29.95509040 -081.34165272 
110   1 0.00 126.00 Taxiway A
111  29.96955644 -081.35188168 
111  29.96954928 -081.35191341 102 
112  29.96933801 -081.35178814  29.96923470 -081.35168495 
111  29.96933801 -081.35178814 102 
111  29.96839659 -081.35034627 
111  29.96790179 -081.34956358 102 
111  29.96673747 -081.34750575 
111  29.96632447 -081.34677947 102 
111  29.96530048 -081.34502151 
111  29.96520944 -081.34490972 
111  29.96467125 -081.34397771 102 
111  29.96452921 -081.34373930 
111  29.96438810 -081.34350661 102 
111  29.96374899 -081.34255087 102 
111  29.96086684 -081.33861131 
112  29.96086684 -081.33861131  29.96078142 -081.33850813 102 
111  29.96063343 -081.33851451 
111  29.96062198 -081.33846268 
111  29.96119469 -081.33820192 102 
112  29.96115255 -081.33845790  29.96123997 -081.33860007 
111  29.96115255 -081.33845790 102 
111  29.96346447 -081.34163097 
111  29.96367380 -081.34192963 102 
111  29.96426012 -081.34275337 102 
111  29.96532812 -081.34443363 
111  29.96565291 -081.34499548 102 
111  29.96663224 -081.34672241 
111  29.96684145 -081.34708202 102 
111  29.96808956 -081.34930002 102 
111  29.96887114 -081.35051798 
111  29.96903741 -081.35076641 102 
111  29.96923662 -081.35106953 
111  29.96938781 -081.35129958 102 
111  29.96952775 -081.35148979 
112  29.96952775 -081.35148979  29.96956153 -081.35154254 102 
111  29.96963794 -081.35159188 
113  29.96962019 -081.35165131 
110   1 0.00  36.00 Taxiway A1
111  29.96727290 -081.35008731 
111  29.96731306 -081.35005541 102 
112  29.96757573 -081.35016735  29.96772962 -081.35011431 
111  29.96757573 -081.35016735 102 
111  29.96785597 -081.34994964 
112  29.96785597 -081.34994964  29.96799276 -081.34978927 102 
111  29.96790179 -081.34956358 
111  29.96839659 -081.35034627 102 
112  29.96806901 -081.35022993  29.96790608 -081.35032993 
111  29.96806901 -081.35022993 102 
111  29.96764522 -081.35055781 
111  29.96762827 -081.35053349 102 
113  29.96758483 -081.35057104 
110   1 0.00  40.00 Taxiway A2
111  29.96559271 -081.34747056 
111  29.96563152 -081.34743536 
111  29.96568695 -081.34750255 102 
112  29.96590870 -081.34752175  29.96600680 -081.34747606 
111  29.96590870 -081.34752175 102 
111  29.96626903 -081.34712501 
112  29.96626903 -081.34712501  29.96636369 -081.34701178 102 
111  29.96632447 -081.34677947 
111  29.96673747 -081.34750575 102 
112  29.96632170 -081.34742896  29.96609796 -081.34758392 
111  29.96632170 -081.34742896 102 
111  29.96604175 -081.34773931 
112  29.96604175 -081.34773931  29.96598839 -081.34781679 102 
111  29.96601680 -081.34788969 
111  29.96607042 -081.34796284 
113  29.96596863 -081.34805727 
110   1 0.00 340.00 Taxiway A3
111  29.96520944 -081.34490972 102 
111  29.96406468 -081.34442340 
112  29.96406468 -081.34442340  29.96380766 -081.34441177 102 
111  29.96387897 -081.34467296 
111  29.96393718 -081.34477534 
111  29.96389560 -081.34481053 
111  29.96295643 -081.34333997 
111  29.96301094 -081.34336982 
111  29.96321606 -081.34368016 
111  29.96341285 -081.34377294 
111  29.96346552 -081.34377294 
111  29.96351818 -081.34374735 
111  29.96354590 -081.34389452 
111  29.96369931 -081.34385977 
111  29.96368172 -081.34376335 
111  29.96372330 -081.34375695 
112  29.96372330 -081.34375695  29.96376985 -081.34381366 
111  29.96385930 -081.34380003 
111  29.96420845 -081.34411484 102 
111  29.96448029 -081.34422174 
112  29.96448029 -081.34422174  29.96471091 -081.34422770 102 
113  29.96467125 -081.34397771 
110   1 0.00 126.40 Taxiway B
111  29.95848512 -081.33915611 
111  29.95802793 -081.33845011 102 
111  29.95661637 -081.33624629 
112  29.95661637 -081.33624629  29.95645747 -081.33619150 102 
111  29.95635966 -081.33636516 
111  29.95668031 -081.33567408 
112  29.95668031 -081.33567408  29.95666578 -081.33577696 102 
111  29.95670618 -081.33584935 
111  29.95791848 -081.33774913 102 
111  29.95823676 -081.33824406 
113  29.95874268 -081.33904422 
110   1 0.00  20.00 Taxiway B
111  29.95353383 -081.33533031 
111  29.95286661 -081.33547441 
112  29.95286661 -081.33547441  29.95235767 -081.33557666 102 
111  29.95208193 -081.33590587 
111  29.95194168 -081.33571702 
112  29.95194168 -081.33571702  29.95233512 -081.33533897 102 
112  29.95353659 -081.33505957  29.95398126 -081.33510881 
113  29.95353659 -081.33505957 
110   1 0.00   0.00 Taxiway B
111  29.95572392 -081.33604486 
111  29.95570883 -081.33603647 102 
111  29.95582278 -081.33569661 102 
112  29.95570168 -081.33546669  29.95553665 -081.33540320 
111  29.95570168 -081.33546669 102 
111  29.95552948 -081.33543915 
111  29.95512127 -081.33536982 
111  29.95481383 -081.33534745 
111  29.95481714 -081.33539083 102 
111  29.95416031 -081.33533031 102 
111  29.95353383 -081.33533031 
111  29.95353659 -081.33505957 102 
111  29.95388651 -081.33507082 102 
111  29.95527388 -081.33519026 102 
111  29.95573894 -081.33515499 
112  29.95573894 -081.33515499  29.95586856 -081.33506791 102 
111  29.95578456 -081.33494703 
111  29.95581286 -081.33492955 
111  29.95579140 -081.33488911 106 
111  29.95596702 -081.33474170 
112  29.95596702 -081.33474170  29.95603397 -081.33490218 102 
112  29.95630423 -081.33479561  29.95641752 -081.33467079 
113  29.95630423 -081.33479561 
110   1 0.00 126.40 Taxiway B
111  29.95636478 -081.33597099 102 
112  29.95636934 -081.33585253  29.95635178 -081.33583227 
111  29.95636934 -081.33585253 102 
111  29.95622565 -081.33563667 
112  29.95622565 -081.33563667  29.95611932 -081.33555589 102 
111  29.95599529 -081.33572617 
111  29.95629179 -081.33508911 102 
111  29.95628729 -081.33517100 102 
111  29.95643419 -081.33538395 
112  29.95643419 -081.33538395  29.95657113 -081.33542313 102 
113  29.95666678 -081.33531686 
110   1 0.00  36.00 Taxiway B1
111  29.96564757 -081.34832799 
111  29.96558469 -081.34837154 102 
112  29.96542623 -081.34836573  29.96534892 -081.34838953 
111  29.96542623 -081.34836573 
112  29.96542623 -081.34836573  29.96539874 -081.34837763 
111  29.96538850 -081.34843251 102 
111  29.96532813 -081.34892026 102 
111  29.96516464 -081.34907413 
111  29.96418756 -081.34754410 102 
111  29.96470435 -081.34816831 102 
112  29.96494582 -081.34821766  29.96509012 -081.34814231 
111  29.96494582 -081.34821766 102 
111  29.96515961 -081.34802024 
112  29.96515961 -081.34802024  29.96526784 -081.34788539 102 
111  29.96516967 -081.34766894 
113  29.96519734 -081.34763700 
110   1 0.00 126.00 Taxiway B
111  29.96516464 -081.34907413 102 
111  29.96494717 -081.34926867 102 
111  29.96385715 -081.34756468 
111  29.96388364 -081.34755202 
111  29.96378990 -081.34740132 
111  29.96377316 -081.34743610 102 
111  29.96084681 -081.34285459 
111  29.95960081 -081.34090205 102 
111  29.95907783 -081.34007932 
111  29.95861494 -081.33934433 
111  29.95887162 -081.33923160 
111  29.95946292 -081.34014716 102 
111  29.96047592 -081.34173322 
111  29.96223359 -081.34448505 102 
113  29.96418756 -081.34754410 
110   1 0.00 160.00 Taxiway B2
111  29.96084681 -081.34285459 
111  29.96077429 -081.34278763 102 
111  29.95971835 -081.34235904 
111  29.95949208 -081.34225859 102 
111  29.95756240 -081.34147846 
111  29.95745600 -081.34156521 
111  29.95686421 -081.34132414 
111  29.95666598 -081.34124937 
111  29.95667565 -081.34122370 
111  29.95640296 -081.34112995 
111  29.95631303 -081.34146812 
111  29.95628223 -081.34145816 
111  29.95626662 -081.34151164 
111  29.95612737 -081.34146477 
112  29.95605202 -081.34129876  29.95606244 -081.34121801 
111  29.95605202 -081.34129876 
111  29.95593011 -081.34095919 102 
112  29.95589646 -081.34076655  29.95583827 -081.34068221 
111  29.95589646 -081.34076655 102 
111  29.95579133 -081.34068778 102 
111  29.95561422 -081.34066760 
111  29.95705884 -081.34003287 102 
111  29.95696331 -081.34014202 102 
111  29.95687628 -081.34038979   3 102 
112  29.95695403 -081.34058382  29.95705112 -081.34062270   3 102 
111  29.95711841 -081.34051591 
111  29.95838214 -081.34102929 
111  29.95829221 -081.34132393 
111  29.95831542 -081.34143107 102 
111  29.95955440 -081.34193667 102 
112  29.95992406 -081.34191746  29.96007510 -081.34178464 102 
111  29.95998664 -081.34155831 102 
113  29.95960081 -081.34090205 
111  29.95816072 -081.34109006 
111  29.95726433 -081.34071841 
111  29.95720341 -081.34090256 
113  29.95810270 -081.34127086 
110   1 0.00 165.00 Taxiway B2
111  29.96264900 -081.34364396 
111  29.96260886 -081.34369029 
111  29.96252858 -081.34359377 102 
111  29.96206700 -081.34340459 
112  29.96206700 -081.34340459  29.96178142 -081.34341250 102 
111  29.96184624 -081.34369415 102 
111  29.96223359 -081.34448505 
111  29.96047592 -081.34173322 102 
111  29.96098394 -081.34246118 
111  29.96104627 -081.34251770 102 
111  29.96158941 -081.34273353 
112  29.96158941 -081.34273353  29.96191839 -081.34267024 102 
111  29.96175619 -081.34236091 
113  29.96180334 -081.34231994 
110   1 0.00  36.40 Taxiway B4
111  29.95803591 -081.33644399 
111  29.95799996 -081.33646901 
111  29.95797172 -081.33642656 102 
112  29.95779990 -081.33641566  29.95769068 -081.33647510 
111  29.95779990 -081.33641566 102 
111  29.95751858 -081.33667499 
112  29.95751858 -081.33667499  29.95740226 -081.33680597 102 
111  29.95748837 -081.33699534 102 
111  29.95791848 -081.33774913 
111  29.95670618 -081.33584935 102 
111  29.95699915 -081.33624621 102 
112  29.95733338 -081.33633033  29.95753069 -081.33620530 
111  29.95733338 -081.33633033 102 
111  29.95759976 -081.33611279 
112  29.95759976 -081.33611279  29.95767585 -081.33604135 102 
111  29.95765505 -081.33592426 
111  29.95762741 -081.33586045 
113  29.95765003 -081.33583442 
110   1 0.00  36.40 Taxiway C
111  29.95437975 -081.33072398 102 
111  29.95424834 -081.33069942 102 
111  29.95413202 -081.33079110 102 
111  29.95412722 -081.33083467 
111  29.95401941 -081.33067834 102 
111  29.95422281 -081.33050787 102 
113  29.95423700 -081.33050623 
110   1 0.00 126.40 Taxiway C
111  29.95630423 -081.33479561 102 
112  29.95625237 -081.33450129  29.95617851 -081.33438763 
111  29.95625237 -081.33450129 102 
111  29.95388949 -081.33079638 102 
111  29.95401941 -081.33067834 
111  29.95412722 -081.33083467 102 
111  29.95423503 -081.33101014 
111  29.95437878 -081.33134514 102 
111  29.95637382 -081.33448384 102 
113  29.95642057 -081.33454171 
