I
1050 Generated by WorldEditor 2.1.0r1

1   2737 0 0 CEL4 Hanna
111  51.62925765 -111.90154177
111  51.62929205 -111.90159931
111  51.62922784 -111.90169998
111  51.62913437 -111.90154109
111  51.62919834 -111.90144331
111  51.62923471 -111.90150380
111  51.62930429 -111.90139253
113  51.62932829 -111.90143216
110 2 0.00 0.0000 New Taxiway 3
111  51.62903592 -111.90118175
111  51.62906050 -111.90122358
111  51.62899900 -111.90131781
111  51.62892762 -111.90119734
111  51.62898890 -111.90110447
111  51.62901232 -111.90114266
111  51.62908609 -111.90102881
113  51.62910968 -111.90106810
110 2 0.00 0.0000 New Taxiway 2
111  51.62890654 -111.90182884
111  51.62881944 -111.90169498
111  51.62888981 -111.90157615
113  51.62897691 -111.90171001
110 3 0.00 0.0000 New Taxiway 1
111  51.62944504 -111.90165315
111  51.62934694 -111.90179809
111  51.62895497 -111.90206917
112  51.62895497 -111.90206917  51.62887697 -111.90209032
111  51.62881634 -111.90205122
111  51.62870642 -111.90188041
111  51.62881944 -111.90169498
111  51.62890654 -111.90182884
111  51.62897691 -111.90171001
111  51.62923897 -111.90170837
111  51.62937035 -111.90150159
111  51.62943177 -111.90140547
114  51.62943177 -111.90140547  51.62949345 -111.90153927
110 2 0.00 0.0000 New Taxiway 26
111  51.62858454 -111.90031346
111  51.62861732 -111.90036829
111  51.62866890 -111.90028801
111  51.62868942 -111.90032172
111  51.62863739 -111.90040168
111  51.62866158 -111.90044214
111  51.62863146 -111.90048945
111  51.62861233 -111.90045747
111  51.62857966 -111.90050733
111  51.62854123 -111.90044237
111  51.62857342 -111.90039278
113  51.62855393 -111.90036005
110 2 0.00 0.0000 New Taxiway 26
111  51.62860107 -111.90060245
111  51.62865824 -111.90051547
111  51.62868345 -111.90055763
111  51.62873385 -111.90047957
111  51.62876640 -111.90049643
111  51.62877551 -111.90051160
111  51.62871269 -111.90060722
111  51.62875776 -111.90068430
111  51.62882182 -111.90058873
111  51.62884563 -111.90062837
111  51.62878159 -111.90072586
111  51.62880179 -111.90076065
113  51.62874340 -111.90084854
110 1 0.00 0.0000 New Taxiway 25
111  51.62910388 -111.90077923
111  51.62929704 -111.90048090
111  51.62931329 -111.90040013
111  51.62931929 -111.90039023
111  51.62941220 -111.90054037
111  51.62940607 -111.90055036
111  51.62935494 -111.90059593
111  51.62916050 -111.90089610
111  51.62943177 -111.90140547
111  51.62937035 -111.90150159
111  51.62932829 -111.90143216
111  51.62930429 -111.90139253
111  51.62921860 -111.90124948
111  51.62918174 -111.90118810
111  51.62910968 -111.90106810
111  51.62908609 -111.90102881
111  51.62884563 -111.90062837
111  51.62882182 -111.90058873
111  51.62877551 -111.90051160
111  51.62876640 -111.90049643
111  51.62873385 -111.90047957
111  51.62866158 -111.90044214
111  51.62863739 -111.90040168
111  51.62868942 -111.90032172
111  51.62866890 -111.90028801
111  51.62861732 -111.90036829
111  51.62858454 -111.90031346
111  51.62849705 -111.90012137
111  51.62832200 -111.90013523
111  51.62830772 -111.89970011
111  51.62852589 -111.89968958
111  51.62854238 -111.89968868
111  51.62868890 -111.89946697
111  51.62869562 -111.89939723
111  51.62870001 -111.89939029
111  51.62885297 -111.89963704
111  51.62884746 -111.89964400
111  51.62868754 -111.89965168
112  51.62868754 -111.89965168  51.62863460 -111.89966339
112  51.62862670 -111.89985490  51.62863715 -111.89996787
111  51.62862670 -111.89985490
112  51.62862670 -111.89985490  51.62863861 -111.89998368
112  51.62876603 -111.90032752  51.62884413 -111.90049782
111  51.62876603 -111.90032752
111  51.62902827 -111.90076868
114  51.62902827 -111.90076868  51.62906530 -111.90079552
110 3 0.00 0.0000 New Taxiway 24
111  51.62906577 -111.89954562
111  51.62883594 -111.89917327
111  51.62917675 -111.89862256
112  51.62917675 -111.89862256  51.62924508 -111.89867948
111  51.62930426 -111.89875732
111  51.62960355 -111.89922543
111  51.63176099 -111.89961342
111  51.63393231 -111.89610715
112  51.63393231 -111.89610715  51.63427832 -111.89613784
111  51.63428543 -111.89671158
111  51.63244158 -111.89962889
111  51.63313358 -111.89983890
111  51.63367918 -111.89993148
112  51.63360441 -111.90033432  51.63337793 -111.90044770
111  51.63360441 -111.90033432
111  51.63333454 -111.90032994
111  51.63212911 -111.90011563
112  51.63212911 -111.90011563  51.63210591 -111.90011491
111  51.63208441 -111.90013470
111  51.63073905 -111.90227461
111  51.63043618 -111.90178082
111  51.63081563 -111.90117082
113  51.63149540 -111.89998964
130 Airport Boundary
111  51.63573897 -111.91246319
111  51.63210471 -111.90664672
111  51.62879563 -111.90662359
111  51.62691366 -111.89501510
111  51.63444092 -111.89504949
111  51.63442244 -111.90662205
113  51.63690904 -111.91058982
120 HS-1
111  51.63187686 -111.90555316 4
115  51.63178577 -111.90540216
120 HS-2
111  51.62862670 -111.89985490 4
115  51.62852589 -111.89968958
120 Linear Feature 12
111  51.62920440 -111.90002087 1
111  51.62890397 -111.89953961
112  51.62890397 -111.89953961  51.62876989 -111.89944385 1
111  51.62865672 -111.89958583 1
115  51.62856510 -111.89972911
120 Linear Feature 11
111  51.63185245 -111.90431670 1
111  51.63208957 -111.90470622
112  51.63208957 -111.90470622  51.63215444 -111.90490323 1
115  51.63207288 -111.90508989
120 Linear Feature 10
111  51.63255789 -111.90544934 1
111  51.63230958 -111.90506138
112  51.63230958 -111.90506138  51.63218294 -111.90497557 1
111  51.63207288 -111.90508989 1
115  51.63164007 -111.90577997
14  51.63098832 -111.90626528  19.69 0 Tower
1300  51.63024896 -111.90605566  46.81 hangar props Hangar 1
1301 A none 
1300  51.63011856 -111.90585333  46.81 hangar props Hangar 2
1301 A none 
1300  51.62997191 -111.90563458  46.81 hangar props Hangar 3
1301 A none 
1300  51.63021411 -111.90524841 -134.73 hangar props Hangar 4
1301 A none 
1300  51.62886913 -111.90175178 -133.53 hangar props Hangar 5
1301 A none 
1300  51.62924226 -111.90152932  44.10 hangar props Hangar 6
1301 A none 
1300  51.62912583 -111.90134738  43.97 hangar props Hangar 7
1301 A none 
1300  51.62902018 -111.90116897  43.97 hangar props Hangar 8
1301 A none 
1300  51.62869372 -111.90058701  43.97 hangar props Hangar 9
1301 A none 
1300  51.62862178 -111.90038677  43.97 hangar props Hangar 10
1301 A none 
1300  51.63148159 -111.90603084 134.56 tie_down props Tie-Down 1
1301 A general_aviation 
1300  51.63139085 -111.90617496 134.56 tie_down props Tie-Down 2
1301 A general_aviation 
1300  51.63128096 -111.90601490  44.94 tie_down props Tie-Down 3
1301 A general_aviation 
1300  51.63119163 -111.90586891  44.94 tie_down props Tie-Down 4
1301 A general_aviation 
1300  51.63124719 -111.90545051 -45.28 tie_down props Tie-Down 5
1301 A general_aviation 
1300  51.63136226 -111.90550624 -135.50 tie_down props Tie-Down 6
1301 A general_aviation 
1300  51.62838680 -111.90001993   3.03 tie_down props Tie-Down 7
1301 A general_aviation 
1300  51.62837983 -111.89980394   3.03 tie_down props Tie-Down 8
1301 A general_aviation 
1300  51.63041354 -111.90611959 135.58 tie_down turboprops|props Grass Apron 1
1301 A general_aviation 
1300  51.63050525 -111.90597012 135.58 tie_down turboprops|props Grass Apron 2
1301 A general_aviation 
1300  51.63059374 -111.90582410 135.58 tie_down turboprops|props Grass Apron 3
1301 A general_aviation 
1300  51.63068331 -111.90567808 135.58 tie_down turboprops|props Grass Apron 4
1301 A general_aviation 
19  51.63117286 -111.90466017 0 WS-UNLIT
51 12320 Hanna Traffic
99
