I
1050 Generated by WorldEditor

1   5512 1 0 KFTG FRONT RANGE
112  39.78992008 -104.55181145  39.78988793 -104.55184333
112  39.78988301 -104.55189642  39.78988215 -104.55191779
111  39.78990574 -104.55191503
111  39.78990772 -104.55197779
111  39.78987504 -104.55197672
111  39.78987828 -104.55201682
111  39.78984984 -104.55201456
111  39.78985895 -104.55267574
111  39.78967860 -104.55267983
111  39.78966820 -104.55192140
111  39.78974262 -104.55191782
112  39.78971182 -104.55181528  39.78966589 -104.55178449
111  39.78962635 -104.55177459
111  39.78935632 -104.55178276
112  39.78924178 -104.55190818  39.78923771 -104.55198243
111  39.78924178 -104.55190818
112  39.78924178 -104.55190818  39.78924586 -104.55194795
111  39.78932291 -104.55193192
111  39.78933718 -104.55269046
111  39.78915844 -104.55269928
111  39.78914901 -104.55219153
111  39.78912002 -104.55219322
111  39.78910510 -104.55178360
111  39.78847013 -104.55180413
111  39.78846249 -104.55166104
111  39.78921804 -104.55163675
112  39.78933352 -104.55157115  39.78937631 -104.55152872
111  39.78936233 -104.55146221
111  39.78919278 -104.55146679
111  39.78919123 -104.55121714
111  39.78964668 -104.55120129
111  39.78964852 -104.55145357
112  39.78953069 -104.55149149  39.78952621 -104.55154399
112  39.78957119 -104.55158856  39.78960257 -104.55162939
111  39.78967575 -104.55162967
111  39.79131717 -104.55158594
111  39.79137769 -104.55154979
111  39.79136141 -104.55037915
112  39.79133911 -104.55031593  39.79131688 -104.55029182
111  39.79129340 -104.55028099
111  39.79108278 -104.55028884
111  39.79107918 -104.54865590
111  39.79102803 -104.54865653
111  39.79102187 -104.54821625
111  39.79052191 -104.54823508
111  39.79049954 -104.54760619
111  39.79118259 -104.54759094
112  39.79127569 -104.54753847  39.79130088 -104.54748046
111  39.79130972 -104.54743206
111  39.79131064 -104.54727105
111  39.79089932 -104.54728826
111  39.79089508 -104.54709154
111  39.79129836 -104.54706632
111  39.79129241 -104.54654169
112  39.79125090 -104.54642058  39.79119699 -104.54637257
111  39.79116532 -104.54637506
111  39.79089052 -104.54637266
111  39.79088359 -104.54671019
111  39.79040699 -104.54672726
111  39.79040520 -104.54639530
111  39.79018774 -104.54640588
111  39.79012004 -104.54645374
111  39.78965534 -104.54708124
111  39.78966087 -104.54726111
111  39.78979813 -104.54725389
111  39.78980079 -104.54756463
111  39.78976546 -104.54774645
111  39.78977715 -104.54818592
111  39.78977911 -104.54825945
111  39.78980161 -104.54910560
111  39.78980538 -104.54924750
111  39.78981293 -104.54953102
111  39.78970153 -104.54955851
111  39.78969278 -104.54964713
111  39.78942240 -104.54965378
111  39.78915331 -104.54966041
111  39.78891133 -104.54966636
111  39.78864880 -104.54967282
111  39.78842372 -104.54962523
111  39.78817130 -104.54961474
111  39.78817001 -104.54973197
111  39.78812265 -104.54972448
111  39.78809991 -104.54949298
111  39.78791220 -104.54949489
111  39.78792361 -104.54995330
111  39.78640395 -104.54998965
111  39.78633812 -104.54631224
111  39.78730025 -104.54629940
112  39.78733652 -104.54622502  39.78734613 -104.54616040
111  39.78734526 -104.54612470
111  39.78684697 -104.54613400
111  39.78684364 -104.54585373
111  39.78726208 -104.54583840
111  39.78725996 -104.54563222
111  39.78683396 -104.54564967
111  39.78683320 -104.54551405
111  39.78732402 -104.54550443
111  39.78731764 -104.54451989
111  39.78673376 -104.54453348
111  39.78671988 -104.54397475
111  39.78678421 -104.54397294
111  39.78676163 -104.54274798
111  39.78741791 -104.54273886
111  39.78743948 -104.54395133
111  39.78833436 -104.54393156
111  39.78835088 -104.54443543
111  39.78968122 -104.54440004
111  39.78965670 -104.54266900
111  39.78990922 -104.54267609
111  39.78991481 -104.54331886
111  39.79091658 -104.54329935
111  39.79090669 -104.54263694
111  39.79100105 -104.54264085
111  39.79105920 -104.54620299
111  39.79241219 -104.54617191
112  39.79250232 -104.54612025  39.79253403 -104.54606980
111  39.79254192 -104.54598587
111  39.79248829 -104.54233927
111  39.79242041 -104.53860724
112  39.79234793 -104.53842811  39.79230223 -104.53836323
111  39.79221939 -104.53832760
111  39.79117641 -104.53835415
111  39.79098210 -104.52690280
111  39.79092335 -104.52636455
112  39.79087862 -104.52622958  39.79085342 -104.52617156
111  39.79077094 -104.52617590
111  39.79032867 -104.52610732
111  39.78538929 -104.52611176
111  39.78539536 -104.52485466
112  39.78533799 -104.52463886  39.78531234 -104.52457476
111  39.78523426 -104.52449125
111  39.78523476 -104.52441400
111  39.78524218 -104.52405351
111  39.76363389 -104.52405926
111  39.76363340 -104.52397726
111  39.76362196 -104.52208881
112  39.76366073 -104.52197809  39.76367926 -104.52194742
111  39.76373766 -104.52193068
111  39.76449288 -104.52193083
111  39.76473885 -104.52226385
112  39.76480633 -104.52234402  39.76486931 -104.52239463
111  39.76491866 -104.52237871
111  39.78531742 -104.52238607
112  39.78539999 -104.52232695  39.78542440 -104.52228107
111  39.78544789 -104.52222134
111  39.78544848 -104.52002257
111  39.78559596 -104.52002216
112  39.78567113 -104.51996556  39.78568875 -104.51992387
111  39.78568743 -104.51983891
111  39.78602467 -104.51983134
112  39.78603625 -104.51995808  39.78605387 -104.52000603
111  39.78603625 -104.51995808
112  39.78603625 -104.51995808  39.78605387 -104.52000603
111  39.78608931 -104.52002077
111  39.78888858 -104.52001287
112  39.78900514 -104.51995326  39.78904003 -104.51991290
111  39.78904249 -104.51981973
111  39.78904231 -104.51483364
112  39.78900171 -104.51471861  39.78896585 -104.51466902
111  39.78890456 -104.51465231
111  39.78808305 -104.51465522
111  39.78808989 -104.51339366
111  39.78912245 -104.51340334
111  39.78912120 -104.52144668
111  39.78572615 -104.52145492
112  39.78564153 -104.52148983  39.78558991 -104.52155700
111  39.78559152 -104.52160267
111  39.78559180 -104.52404495
111  39.78558824 -104.52442663
111  39.78557601 -104.52511039
111  39.78561580 -104.52537019
112  39.78568400 -104.52579009  39.78577078 -104.52592773
111  39.78617590 -104.52593231
111  39.79181280 -104.52592870
111  39.79196818 -104.53604820
112  39.79204282 -104.53664071  39.79205870 -104.53673890
111  39.79219203 -104.53676299
111  39.79259046 -104.53682230
111  39.79335235 -104.53680785
113  39.79341586 -104.53680305
111  39.78526159 -104.52396691
112  39.78534228 -104.52387357  39.78539525 -104.52378077
111  39.78538486 -104.52372774
111  39.78540279 -104.52282356
112  39.78536693 -104.52269815  39.78533433 -104.52264246
111  39.78528624 -104.52263690
111  39.78487159 -104.52256398
111  39.78290858 -104.52256642
112  39.78255656 -104.52264017  39.78235586 -104.52269664
111  39.78222243 -104.52278769
111  39.78069501 -104.52390569
113  39.78065921 -104.52396780
111  39.77934658 -104.52397169
112  39.78022067 -104.52374266  39.78055410 -104.52359563
111  39.78096350 -104.52340106
111  39.78151540 -104.52299734
112  39.78158700 -104.52276054  39.78155366 -104.52261833
111  39.78138414 -104.52261691
111  39.78111266 -104.52256645
111  39.77807134 -104.52256004
111  39.77766344 -104.52262110
112  39.77752988 -104.52268685  39.77747212 -104.52274791
111  39.77747212 -104.52283246
111  39.77747934 -104.52366380
112  39.77752266 -104.52384228  39.77755515 -104.52392683
113  39.77762373 -104.52397849
111  39.77708619 -104.52396842
111  39.77717867 -104.52384032
111  39.77722939 -104.52371223
111  39.77722939 -104.52283497
111  39.77719657 -104.52269135
111  39.77711006 -104.52263701
111  39.77665959 -104.52257102
111  39.77363418 -104.52255251
111  39.77324636 -104.52264179
112  39.77309421 -104.52278540  39.77307333 -104.52289020
111  39.77321354 -104.52301053
111  39.77375649 -104.52340643
112  39.77459180 -104.52378681  39.77472903 -104.52383339
113  39.77530480 -104.52397312
111  39.77415559 -104.52397291
111  39.77259892 -104.52285398
112  39.77220014 -104.52266020  39.77205322 -104.52261371
111  39.77168605 -104.52256019
111  39.76986994 -104.52255399
111  39.76944627 -104.52261215
112  39.76934610 -104.52268851  39.76931627 -104.52272732
111  39.76930639 -104.52282001
111  39.76931722 -104.52371700
112  39.76937859 -104.52387667  39.76940544 -104.52392713
113  39.76947605 -104.52397999
111  39.76892786 -104.52397553
112  39.76902332 -104.52383581  39.76906210 -104.52376595
111  39.76906509 -104.52367668
111  39.76905912 -104.52279177
111  39.76903824 -104.52271803
111  39.76899051 -104.52264040
111  39.76846844 -104.52256278
111  39.76558961 -104.52256281
111  39.76499893 -104.52262103
112  39.76487960 -104.52269089  39.76482291 -104.52277239
111  39.76482888 -104.52281896
111  39.76481695 -104.52363008
112  39.76487065 -104.52384742  39.76490346 -104.52394056
113  39.76496014 -104.52398325
111  39.76457747 -104.52396550
111  39.76457090 -104.52280432
112  39.76452824 -104.52268052  39.76449215 -104.52262929
111  39.76444949 -104.52261648
111  39.76395069 -104.52260794
112  39.76387193 -104.52267625  39.76382927 -104.52271467
111  39.76381614 -104.52279578
111  39.76381614 -104.52369228
112  39.76386537 -104.52384596  39.76388506 -104.52388866
113  39.76397038 -104.52397404
111  39.78874535 -104.52107258
112  39.78889309 -104.52125874  39.78904318 -104.52125874
111  39.78904553 -104.52107258
111  39.78904318 -104.52036758
112  39.78889309 -104.52019057  39.78877583 -104.52018142
113  39.78874769 -104.52036758
111  39.79218289 -104.54940004
112  39.79221642 -104.54949740  39.79223706 -104.54954104
111  39.79228608 -104.54955111
111  39.79250277 -104.54954440
112  39.79256726 -104.54947725  39.79258265 -104.54945386
111  39.79259563 -104.54938661
111  39.79255178 -104.54645909
112  39.79252340 -104.54639194  39.79251309 -104.54636844
111  39.79247955 -104.54635165
111  39.79224738 -104.54635165
112  39.79218289 -104.54639865  39.79215193 -104.54642887
113  39.79212614 -104.54650609
111  39.79221524 -104.55119959
111  39.79224343 -104.55144036
112  39.79228572 -104.55151374  39.79231215 -104.55153896
111  39.79235620 -104.55153896
111  39.79250067 -104.55153896
112  39.79257291 -104.55148393  39.79259758 -104.55145182
111  39.79259758 -104.55141972
111  39.79261872 -104.55117207
111  39.79260463 -104.54989483
112  39.79256058 -104.54978935  39.79252006 -104.54975266
111  39.79249363 -104.54972973
111  39.79231215 -104.54973432
112  39.79223815 -104.54977330  39.79220643 -104.54980999
113  39.79218881 -104.54987419
111  39.79232922 -104.55172278
112  39.79228077 -104.55175810  39.79225751 -104.55178332
111  39.79224782 -104.55182872
111  39.79222069 -104.55215663
111  39.79225364 -104.55408625
112  39.79230597 -104.55414930  39.79234818 -104.55419203
111  39.79238737 -104.55417957
111  39.79254630 -104.55416696
112  39.79263739 -104.55410138  39.79266084 -104.55404339
111  39.79266258 -104.55397274
111  39.79263739 -104.55206078
111  39.79260638 -104.55183881
112  39.79257537 -104.55176566  39.79255986 -104.55173792
113  39.79251916 -104.55172026
111  39.79169470 -104.52733010
111  39.79162823 -104.52684349
112  39.79158668 -104.52671372  39.79156483 -104.52664873
111  39.79152021 -104.52666506
111  39.79129586 -104.52667047
112  39.79122108 -104.52674616  39.79117114 -104.52681522
111  39.79118369 -104.52684349
111  39.79113799 -104.52737335
111  39.79127094 -104.53601345
111  39.79132079 -104.53661361
112  39.79138311 -104.53673796  39.79142881 -104.53678663
111  39.79148697 -104.53677581
111  39.79166562 -104.53677041
112  39.79175702 -104.53667849  39.79179026 -104.53661901
111  39.79179441 -104.53655954
113  39.79184842 -104.53611618
111  39.79144043 -104.53711270
112  39.79137711 -104.53716459  39.79135365 -104.53721037
111  39.79133958 -104.53727141
111  39.79134896 -104.53783909
112  39.79140290 -104.53797643  39.79145215 -104.53806494
111  39.79147091 -104.53802831
111  39.79165618 -104.53801916
112  39.79172888 -104.53793675  39.79177813 -104.53785740
111  39.79179220 -104.53777805
111  39.79178751 -104.53726531
112  39.79174764 -104.53715238  39.79171481 -104.53710660
113  39.79167494 -104.53710050
111  39.79336555 -104.53699721
111  39.79267548 -104.53699721
112  39.79257494 -104.53708643  39.79252344 -104.53712664
111  39.79252467 -104.53722917
111  39.79263721 -104.54323685
112  39.79267154 -104.54333434  39.79270588 -104.54337903
111  39.79275582 -104.54337091
113  39.79345501 -104.54336278
111  39.79346575 -104.54355629
111  39.79274814 -104.54356075
112  39.79268290 -104.54361885  39.79266574 -104.54368587
111  39.79264170 -104.54371269
111  39.79267947 -104.54601845
112  39.79272067 -104.54611676  39.79277217 -104.54616145
111  39.79280994 -104.54617038
113  39.79350008 -104.54614804
111  39.79349234 -104.54632938
111  39.79283592 -104.54634560
112  39.79272374 -104.54639427  39.79270297 -104.54643752
111  39.79267804 -104.54650781
111  39.79273205 -104.54936267
112  39.79276529 -104.54947622  39.79279437 -104.54952488
111  39.79285669 -104.54954651
113  39.79355466 -104.54950866
111  39.79356073 -104.54970523
111  39.79284656 -104.54972310
112  39.79278132 -104.54977226  39.79276072 -104.54979907
111  39.79273669 -104.54987950
111  39.79281909 -104.55544733
112  39.79287059 -104.55554117  39.79291523 -104.55557245
111  39.79298390 -104.55558586
113  39.79365344 -104.55556798
111  39.79365417 -104.55575362
111  39.79296867 -104.55576551
112  39.79288184 -104.55580714  39.79285437 -104.55584736
111  39.79284071 -104.55592015
111  39.79291383 -104.56077938
112  39.79295496 -104.56089238  39.79299273 -104.56093707
111  39.79303952 -104.56092804
113  39.79373987 -104.56091325
111  39.79373842 -104.56106970
111  39.79303214 -104.56109673
111  39.79295736 -104.56113458
111  39.79291581 -104.56123731
111  39.79298229 -104.56494109
112  39.79301137 -104.56505463  39.79302167 -104.56507698
111  39.79309861 -104.56510330
113  39.79379658 -104.56508167
111  39.79095620 -104.54620766
111  39.79095620 -104.54603409
111  39.78999992 -104.54606733
113  39.79000559 -104.54623720
111  39.79094485 -104.54570912
111  39.79093917 -104.54535830
111  39.78998857 -104.54537676
113  39.78999992 -104.54573866
111  39.79093350 -104.54491515
111  39.79093350 -104.54455325
111  39.78998006 -104.54458279
113  39.78998857 -104.54494100
111  39.79092843 -104.54410472
111  39.79092219 -104.54373913
111  39.78997329 -104.54377162
113  39.78997329 -104.54412910
111  39.78957431 -104.54624208
111  39.78956676 -104.54607005
111  39.78861121 -104.54609954
113  39.78861499 -104.54627649
111  39.78955921 -104.54575548
111  39.78956298 -104.54540159
111  39.78861121 -104.54542617
113  39.78861876 -104.54577514
111  39.78955543 -104.54494449
111  39.78955165 -104.54459551
111  39.78859233 -104.54461517
113  39.78861499 -104.54498381
111  39.78830666 -104.54627353
111  39.78830382 -104.54611105
111  39.78754334 -104.54612582
111  39.78747807 -104.54620706
113  39.78754050 -104.54630677
111  39.78829814 -104.54581194
111  39.78829531 -104.54561253
111  39.78751780 -104.54563099
113  39.78752347 -104.54584517
111  39.78828112 -104.54530603
111  39.78828396 -104.54510662
111  39.78752631 -104.54511770
113  39.78753199 -104.54532080
111  39.78829247 -104.54478535
111  39.78829247 -104.54458963
111  39.78752347 -104.54460809
113  39.78752347 -104.54480750
111  39.78826651 -104.54427567
111  39.78826651 -104.54408069
111  39.78750177 -104.54410101
113  39.78750489 -104.54429192
111  39.78724381 -104.54429934
111  39.78723954 -104.54409403
111  39.78676199 -104.54410790
113  39.78676412 -104.54431876
111  39.78723954 -104.54378607
111  39.78723954 -104.54356967
111  39.78681955 -104.54357522
113  39.78682808 -104.54379995
111  39.78722888 -104.54327281
111  39.78723101 -104.54304253
111  39.78681528 -104.54306473
113  39.78681955 -104.54327836
111  39.78732539 -104.54692448
111  39.78732112 -104.54672195
111  39.78651312 -104.54674692
113  39.78651525 -104.54693835
111  39.78731686 -104.54761530
111  39.78731686 -104.54726573
111  39.78652591 -104.54727960
113  39.78653657 -104.54764582
111  39.78732965 -104.54831445
111  39.78732752 -104.54796765
111  39.78653657 -104.54797875
113  39.78653870 -104.54833665
111  39.78734671 -104.54882216
111  39.78734671 -104.54862518
111  39.78654723 -104.54864460
113  39.78654510 -104.54884436
111  39.78736511 -104.54936392
111  39.78735995 -104.54917257
111  39.78655510 -104.54918265
113  39.78655252 -104.54938407
111  39.78674857 -104.54993126
111  39.78674599 -104.54966270
111  39.78653962 -104.54966270
113  39.78654736 -104.54992455
111  39.78736253 -104.54984398
111  39.78735479 -104.54965598
111  39.78707103 -104.54966941
113  39.78707619 -104.54985069
111  39.78783719 -104.54982719
111  39.78783719 -104.54963584
111  39.78765145 -104.54963920
113  39.78764887 -104.54982384
111  39.78748927 -104.54658546
111  39.78758424 -104.54658294
111  39.78759006 -104.54683264
111  39.78747377 -104.54683768
111  39.78747958 -104.54706973
111  39.78839438 -104.54704451
111  39.78839826 -104.54662330
112  39.78835368 -104.54650980  39.78833430 -104.54648710
111  39.78828003 -104.54646187
111  39.78828779 -104.54661321
111  39.78801451 -104.54662330
112  39.78800676 -104.54649719  39.78799707 -104.54646692
111  39.78798156 -104.54647196
112  39.78794474 -104.54651736  39.78792535 -104.54656024
111  39.78793311 -104.54663086
111  39.78797381 -104.54664347
111  39.78801257 -104.54662582
111  39.78801451 -104.54680490
111  39.78794474 -104.54681751
111  39.78794086 -104.54688813
111  39.78786527 -104.54689822
111  39.78786721 -104.54682003
111  39.78778387 -104.54681751
111  39.78778387 -104.54657285
111  39.78787496 -104.54656529
111  39.78786915 -104.54649466
111  39.78782651 -104.54649214
111  39.78780713 -104.54646440
111  39.78757068 -104.54648205
114  39.78752028 -104.54651736  39.78748734 -104.54657033
111  39.78833236 -104.54756156
111  39.78833042 -104.54720593
111  39.78752804 -104.54722610
113  39.78753579 -104.54757669
111  39.78829554 -104.54828291
111  39.78829166 -104.54792476
111  39.78752222 -104.54794241
113  39.78752998 -104.54830057
111  39.78834520 -104.54879093
111  39.78834307 -104.54860505
111  39.78753933 -104.54862724
113  39.78753933 -104.54881590
111  39.78835373 -104.54933472
111  39.78835160 -104.54915716
111  39.78758197 -104.54918213
113  39.78758836 -104.54935414
111  39.78938439 -104.54695538
111  39.78938119 -104.54677820
111  39.78862516 -104.54679696
113  39.78862356 -104.54697414
111  39.78938920 -104.54740564
111  39.78938600 -104.54723054
111  39.78862836 -104.54725764
113  39.78862996 -104.54742648
111  39.78939881 -104.54786006
111  39.78939240 -104.54768496
111  39.78863637 -104.54770581
113  39.78863317 -104.54788091
111  39.78940362 -104.54831448
111  39.78940201 -104.54813730
111  39.78863797 -104.54816023
113  39.78864278 -104.54832908
111  39.78940613 -104.54875764
111  39.78940613 -104.54858865
111  39.78863282 -104.54860630
113  39.78863282 -104.54877782
111  39.78942264 -104.54930123
111  39.78941795 -104.54912727
111  39.78863953 -104.54914488
113  39.78864114 -104.54931741
111  39.78857186 -104.51437290
111  39.78857319 -104.51431089
111  39.78853745 -104.51430916
111  39.78854009 -104.51425576
111  39.78851097 -104.51425231
111  39.78851229 -104.51419030
111  39.78815223 -104.51418685
111  39.78815223 -104.51425576
111  39.78818797 -104.51425404
111  39.78818929 -104.51431089
111  39.78821577 -104.51431089
113  39.78821709 -104.51437463
110 2 0.00 0.0000 New Taxiway 82
111  39.79087107 -104.54900340
111  39.79086987 -104.54888594
111  39.79096494 -104.54887967
113  39.79096734 -104.54900027
110 2 0.00 0.0000 New Taxiway 81
111  39.79092161 -104.54953747
111  39.79091800 -104.54946072
111  39.79086626 -104.54946386
111  39.79086505 -104.54939025
111  39.79090597 -104.54938711
111  39.79090236 -104.54929001
111  39.79086866 -104.54929158
111  39.79086265 -104.54909111
111  39.79103835 -104.54909424
111  39.79103955 -104.54925556
