I
1050 Generated by WorldEditor 2.1.0r1

1    102 1 0 MMIT Ixtepec Afb
111  16.43975752 -095.07954818
111  16.44006362 -095.07959546
111  16.44039807 -095.07971367
111  16.44066732 -095.07987028
111  16.44088556 -095.08013919
111  16.44099326 -095.08034014
111  16.44107546 -095.08061201
111  16.44109530 -095.08089865
111  16.44109530 -095.08164628
111  16.44110380 -095.08203931
111  16.44115198 -095.08239096
111  16.44139959 -095.08282896
111  16.44173812 -095.08309779
111  16.44198219 -095.08322092
111  16.44245850 -095.08327017
111  16.44719710 -095.08273369
111  16.44734129 -095.08467617
111  16.45562008 -095.08464633
111  16.46779221 -095.08467264
111  16.46784962 -095.08489071
111  16.46784689 -095.08503752
111  16.46779495 -095.08527840
113  16.46778930 -095.09737812
120 Linear Feature 325
111  16.44853484 -095.09298089 4 104
115  16.44873616 -095.09297965
120 Linear Feature 324
111  16.43942830 -095.09061465 32
115  16.43881726 -095.09061235
120 Linear Feature 320
111  16.43900804 -095.09093627 3
111  16.43900772 -095.09086866 3
111  16.43895495 -095.09086899 3
113  16.43895495 -095.09093594 3
120 Linear Feature 319
111  16.43898484 -095.09068600 2
112  16.43910385 -095.09072847  16.43914230 -095.09080817 2
111  16.43906632 -095.09085113 2
115  16.43906403 -095.09094610
120 Linear Feature 318
111  16.43898066 -095.09083328 51
111  16.43898002 -095.09071795 51
115  16.43897243 -095.09071800
120 Linear Feature 317
111  16.43898041 -095.09128120 51
115  16.43898143 -095.09096595
120 Linear Feature 316
111  16.43898041 -095.09128120 1
111  16.43897129 -095.09336961 1
112  16.43902255 -095.09360712  16.43907495 -095.09365462
111  16.43902255 -095.09360712
112  16.43902255 -095.09360712  16.43908615 -095.09366218 1
111  16.43918429 -095.09366888 1
115  16.43938810 -095.09367174
120 Linear Feature 313
111  16.44852598 -095.09154287 3 102
116  16.44849253 -095.09149737  16.44845637 -095.09148925
120 Linear Feature 312
111  16.44876336 -095.09149880 3 102
116  16.44873145 -095.09154852  16.44872993 -095.09159545
120 Linear Feature 314
111  16.44863639 -095.09341534 1
115  16.44862631 -095.09149807
120 Linear Feature 304
111  16.44780027 -095.09149371 32
111  16.44779486 -095.09098360 32
115  16.44825495 -095.09098153
120 Linear Feature 303
111  16.43887851 -095.09119570 32
115  16.43881649 -095.09119523
120 Linear Feature 302
111  16.43908347 -095.09119412 32
115  16.43942422 -095.09119327
120 Linear Feature 299
111  16.45543893 -095.09338327 1
112  16.45551517 -095.09359228  16.45559427 -095.09366444 1
112  16.45569117 -095.09367956  16.45571358 -095.09368094 1
115  16.45591858 -095.09368438
120 Linear Feature 298
111  16.45543893 -095.09338327 1
112  16.45539677 -095.09356325  16.45536165 -095.09361273 1
112  16.45521072 -095.09367739  16.45513479 -095.09368036 1
115  16.45494891 -095.09368383
120 Linear Feature 294
111  16.45364989 -095.09033275 22
111  16.45371054 -095.09029377 22
113  16.45365065 -095.09025877 22
120 Linear Feature 294
111  16.45365081 -095.09061483 22
111  16.45371146 -095.09057585 22
113  16.45365157 -095.09054085 22
120 Linear Feature 294
111  16.45365081 -095.09089596 22
111  16.45371146 -095.09085698 22
113  16.45365157 -095.09082198 22
120 Linear Feature 294
111  16.45365514 -095.09117793 22
111  16.45371579 -095.09113895 22
113  16.45365590 -095.09110395 22
120 Linear Feature 293
111  16.45397838 -095.09141001 1
111  16.45403293 -095.09139808 1
111  16.45404475 -095.09146212 1
113  16.45398982 -095.09147484 1
120 Linear Feature 292
111  16.45503743 -095.09126311 51
111  16.45453581 -095.09126861 51
111  16.45432715 -095.09114838 51
116  16.45400515 -095.09139778  16.45400350 -095.09174773
120 Linear Feature 291
111  16.45543134 -095.09143549 51
112  16.45539664 -095.09134300  16.45536918 -095.09130147 51
116  16.45526435 -095.09126424  16.45517784 -095.09126520
120 Linear Feature 290
111  16.45543324 -095.09172845 51
115  16.45543893 -095.09338327
120 Linear Feature 289
111  16.45543324 -095.09172845 52
116  16.45543134 -095.09143549  16.45542849 -095.09140283
120 Linear Feature 297
111  16.45543324 -095.09172845 1
116  16.45548399 -095.09160633  16.45551880 -095.09156427
120 Linear Feature 296
111  16.45543324 -095.09172845 1
116  16.45538274 -095.09160631  16.45534636 -095.09155600
120 Linear Feature 305
111  16.45610832 -095.09143084 3
115  16.45611044 -095.09085045
120 Linear Feature 308
111  16.45574980 -095.09085180 32
111  16.45511063 -095.09085081 32
115  16.45511057 -095.09076576
120 Linear Feature 285
111  16.44849253 -095.09149737 3 102
115  16.44780027 -095.09149371
120 Linear Feature 321
111  16.43887387 -095.09241895 4 104
115  16.43907531 -095.09242008
120 Linear Feature 284
111  16.43908347 -095.09119412 3 102
111  16.43907531 -095.09242008 3 102
111  16.43907424 -095.09258031 3 102
112  16.43913710 -095.09279519  16.43920632 -095.09287880 3 102
112  16.43933046 -095.09292233  16.43939528 -095.09293264
111  16.43933046 -095.09292233
112  16.43933046 -095.09292233  16.43935044 -095.09292551 3 102
112  16.43939372 -095.09293516  16.43941534 -095.09294043
111  16.43939372 -095.09293516
112  16.43939372 -095.09293516  16.43944222 -095.09294698 3 102
112  16.43951942 -095.09298075  16.43954829 -095.09299818
111  16.43951942 -095.09298075
112  16.43951942 -095.09298075  16.43956116 -095.09300595 3 102
112  16.43964356 -095.09309185  16.43967817 -095.09312965 3 102
111  16.43984296 -095.09329918 3 102
116  16.43998028 -095.09339539  16.44003686 -095.09340685
120 Linear Feature 283
111  16.43882049 -095.09339297 3 102
112  16.43886926 -095.09333368  16.43886926 -095.09329451 3 102
111  16.43887387 -095.09241895 3 102
115  16.43887851 -095.09119570
120 Linear Feature 295
111  16.45533702 -095.09299136 4 104
115  16.45554263 -095.09299018
120 Linear Feature 281
111  16.45577148 -095.09160639 3 102
112  16.45561584 -095.09168494  16.45554624 -095.09175587 3 102
112  16.45553754 -095.09188454  16.45553674 -095.09193238 3 102
111  16.45553674 -095.09194970 3 102
111  16.45554263 -095.09299018 3 102
111  16.45554386 -095.09320748 3 102
112  16.45556016 -095.09331853  16.45558024 -095.09337186
111  16.45556016 -095.09331853
112  16.45556016 -095.09331853  16.45557598 -095.09336054 3 102
116  16.45565460 -095.09340955  16.45570034 -095.09342000
120 Linear Feature 280
111  16.45522978 -095.09340917 3 102
112  16.45530119 -095.09335333  16.45532820 -095.09331705 3 102
112  16.45533552 -095.09324069  16.45533598 -095.09320202 3 102
111  16.45533781 -095.09311181 3 102
111  16.45533702 -095.09299136 3 102
111  16.45532957 -095.09186033 3 102
116  16.45511825 -095.09160625  16.45490864 -095.09154027
21  16.45713494 -095.09314303 2 179.9200 3.00 17  PAPI-4L
21  16.44106901 -095.09422068 2 359.9200 3.00 35  PAPI-4L
14  16.45096411 -095.09141270  82.02 0 New Tower Viewpoint 11
1300  16.43934222 -095.09070075 -212.38 tie_down jets|turboprops|props GA Stand 03
1301 A general_aviation 
1300  16.43934222 -095.09090346 -212.38 tie_down jets|turboprops|props GA Stand 02
1301 A general_aviation 
1300  16.43934222 -095.09110354 -212.38 tie_down jets|turboprops|props GA Stand 01
1301 A general_aviation 
1300  16.45558926 -095.09072430 -90.46 hangar jets|turboprops|props|fighters Apron Alpha - Hangar 03
1301 B none 
1300  16.45525388 -095.09070863 -90.46 hangar jets|turboprops|props|fighters Apron Alpha - Hangar 04
1301 B none 
1300  16.45623328 -095.09128510 180.89 hangar jets|turboprops|props|fighters Apron Alpha - Hangar 02
1301 B none 
1300  16.45623328 -095.09099720 180.89 hangar jets|turboprops|props|fighters Apron Alpha - Hangar 01
1301 B none 
1300  16.44899301 -095.09127723 180.89 hangar jets|turboprops|props|fighters Apron Bravo - Hangar 02
1301 B none 
1300  16.44899028 -095.09099790 180.89 hangar jets|turboprops|props|fighters Apron Bravo - Hangar 01
1301 B none 
1300  16.44872113 -095.09098988 -89.36 tie_down jets|turboprops|props|fighters Apron Bravo - Stand 04
1301 A military 
1300  16.44858930 -095.09099263 -89.36 tie_down jets|turboprops|props|fighters Apron Bravo - Stand 03
1301 A military 
1300  16.44846010 -095.09099469 -89.36 tie_down jets|turboprops|props|fighters Apron Bravo - Stand 02
1301 A military 
1300  16.44814761 -095.09124126   0.08 tie_down jets|turboprops|props|fighters Apron Bravo - Stand 01
1301 C military 
1300  16.43898002 -095.09071795  90.34 gate jets|turboprops|props Terminal - Gate 01
1301 C airline 
1300  16.45485477 -095.09058028 -63.39 gate jets|turboprops|props Apron Alpha - Stand 04
1301 C military 
1300  16.45449393 -095.09058199 -63.39 gate jets|turboprops|props Apron Alpha - Stand 03
1301 C military 
1300  16.45412324 -095.09061107 -63.39 gate jets|turboprops|props Apron Alpha - Stand 02
1301 C military 
1300  16.45400515 -095.09139778 -78.70 gate heavy|jets|turboprops|props Apron Alpha - Stand 01
1301 D military 
18  16.45096411 -095.09141270 4 BCN
19  16.45680334 -095.09028173 0 New Windsock 12
19  16.45069299 -095.09218710 0 New Windsock 10
19  16.45703006 -095.09282878 1 WS
19  16.44118304 -095.09453435 1 WS
53 12170 Ixtepec Ground
54 11845 Ixtepec Tower
99
