I
1050 Generated by WorldEditor 1.6.0r1

1   8390 1 0 SKGY GUAYMARAL
113  04.81624440 -074.07117394
110 1 0.00 0.0000 New Taxiway 23
111  04.81260271 -074.05698650
111  04.81259401 -074.05695137
111  04.81258263 -074.05690541
111  04.81257131 -074.05685973
111  04.81254938 -074.05677119
111  04.81253739 -074.05672281
111  04.81251334 -074.05662555
111  04.81250107 -074.05657599
111  04.81247440 -074.05646829
111  04.81246319 -074.05642303
111  04.81243518 -074.05630991
111  04.81242386 -074.05626418
111  04.81241548 -074.05623074
111  04.81252493 -074.05620043
111  04.81256900 -074.05637022
111  04.81270107 -074.05633966
111  04.81273062 -074.05645055
111  04.81259342 -074.05648312
113  04.81270364 -074.05696226
110 1 0.00 0.0000 New Taxiway 26
111  04.81243229 -074.05702518
111  04.81222534 -074.05707582
111  04.81204439 -074.05631182
113  04.81225152 -074.05626269
110 2 0.00 0.0000 New Taxiway 7
111  04.81235852 -074.05626441
111  04.81237811 -074.05627542
111  04.81242386 -074.05626418
111  04.81243518 -074.05630991
111  04.81239910 -074.05631851
112  04.81239910 -074.05631851  04.81236997 -074.05632952
111  04.81237306 -074.05635420
111  04.81238802 -074.05641122
112  04.81242669 -074.05643399  04.81245218 -074.05643056
111  04.81242669 -074.05643399
111  04.81246319 -074.05642303
111  04.81247440 -074.05646829
111  04.81243562 -074.05647485
112  04.81243562 -074.05647485  04.81241201 -074.05648396
111  04.81241149 -074.05650759
111  04.81242803 -074.05656862
112  04.81246286 -074.05658575  04.81248829 -074.05658165
111  04.81246286 -074.05658575
111  04.81250107 -074.05657599
111  04.81251334 -074.05662555
111  04.81247486 -074.05663241
112  04.81247486 -074.05663241  04.81244989 -074.05664061
111  04.81244966 -074.05665796
111  04.81246324 -074.05671638
112  04.81249493 -074.05673314  04.81251718 -074.05672904
111  04.81249493 -074.05673314
111  04.81253739 -074.05672281
111  04.81254938 -074.05677119
111  04.81250558 -074.05677887
112  04.81250558 -074.05677887  04.81248023 -074.05679026
111  04.81248274 -074.05681032
111  04.81249205 -074.05685023
112  04.81252268 -074.05687539  04.81254235 -074.05687577
111  04.81252268 -074.05687539
111  04.81257131 -074.05685973
111  04.81258263 -074.05690541
111  04.81253434 -074.05691985
112  04.81251562 -074.05694871  04.81251909 -074.05696738
111  04.81254166 -074.05696747
111  04.81259401 -074.05695137
111  04.81260271 -074.05698650
111  04.81270364 -074.05696226
111  04.81275292 -074.05695034
111  04.81278440 -074.05708044
111  04.81197618 -074.05728872
111  04.81196036 -074.05723071
111  04.81194464 -074.05716865
111  04.81193957 -074.05714861
111  04.81206801 -074.05711914
111  04.81205888 -074.05708131
112  04.81209336 -074.05704952  04.81208846 -074.05702327
111  04.81204779 -074.05703531
111  04.81203623 -074.05698738
111  04.81205811 -074.05697961
112  04.81205811 -074.05697961  04.81207009 -074.05697518
111  04.81206846 -074.05696246
111  04.81205534 -074.05689900
112  04.81203779 -074.05688796  04.81202738 -074.05688954
111  04.81203779 -074.05688796
111  04.81201325 -074.05689211
111  04.81200090 -074.05684089
111  04.81202534 -074.05683576
112  04.81203601 -074.05681122  04.81203223 -074.05679413
111  04.81203601 -074.05681122
111  04.81202363 -074.05674818
112  04.81202363 -074.05674818  04.81202060 -074.05673641
111  04.81200089 -074.05673582
111  04.81197699 -074.05674176
111  04.81196472 -074.05669086
111  04.81198812 -074.05668493
112  04.81198812 -074.05668493  04.81199884 -074.05668018
111  04.81199949 -074.05666308
111  04.81198289 -074.05659048
112  04.81196710 -074.05657960  04.81195396 -074.05658250
111  04.81196710 -074.05657960
111  04.81193931 -074.05658549
111  04.81192892 -074.05654241
111  04.81194673 -074.05653810
112  04.81194673 -074.05653810  04.81196065 -074.05653046
111  04.81196070 -074.05650893
111  04.81194789 -074.05644661
112  04.81191859 -074.05642582  04.81189994 -074.05642635
111  04.81191859 -074.05642582
111  04.81190177 -074.05642984
111  04.81189226 -074.05639040
111  04.81192493 -074.05636717
111  04.81197698 -074.05635349
111  04.81197062 -074.05631491
111  04.81229284 -074.05623475
113  04.81231473 -074.05627979
111  04.81243229 -074.05702518
111  04.81225152 -074.05626269
111  04.81204439 -074.05631182
113  04.81222534 -074.05707582
110 1 0.00 0.0000 New Taxiway 7
111  04.81530151 -074.06992651
111  04.81548410 -074.06986682
111  04.81553593 -074.07003968
113  04.81535203 -074.07009838
110 2 0.00 0.0000 New Taxiway 1
111  04.81491668 -074.07073923
111  04.81496423 -074.07072865
111  04.81507893 -074.07070314
111  04.81501358 -074.07041786
112  04.81501358 -074.07041786  04.81500330 -074.07037992
111  04.81497376 -074.07038322
111  04.81489388 -074.07039883
111  04.81484978 -074.07044934
111  04.81481253 -074.07029295
111  04.81487818 -074.07032860
111  04.81494588 -074.07031261
111  04.81487966 -074.07005132
111  04.81529257 -074.06989610
111  04.81530151 -074.06992651
111  04.81535203 -074.07009838
111  04.81536147 -074.07013050
111  04.81549519 -074.07009944
111  04.81556210 -074.07038720
111  04.81516640 -074.07047161
111  04.81521801 -074.07068998
111  04.81612220 -074.07049654
111  04.81611298 -074.07045472
111  04.81648731 -074.07037761
111  04.81656226 -074.07067312
111  04.81644143 -074.07069605
111  04.81639938 -074.07051381
111  04.81630959 -074.07053491
111  04.81635159 -074.07070181
111  04.81622215 -074.07072835
111  04.81637750 -074.07140110
111  04.81609665 -074.07146597
111  04.81566200 -074.07156637
111  04.81573352 -074.07186843
111  04.81573781 -074.07188655
111  04.81556057 -074.07192664
111  04.81552018 -074.07177144
111  04.81550486 -074.07169345
111  04.81547739 -074.07156643
112  04.81540837 -074.07150933  04.81536412 -074.07151821
111  04.81540837 -074.07150933
111  04.81513377 -074.07156382
111  04.81511188 -074.07146166
111  04.81540743 -074.07139916
111  04.81536213 -074.07122873
111  04.81517571 -074.07126772
111  04.81509893 -074.07093488
111  04.81501710 -074.07095259
113  04.81497369 -074.07096199
111  04.81624440 -074.07117394
111  04.81614625 -074.07074913
111  04.81554047 -074.07087584
111  04.81552973 -074.07082991
111  04.81513344 -074.07092029
111  04.81518625 -074.07113891
111  04.81533947 -074.07110624
111  04.81536643 -074.07121537
111  04.81545839 -074.07119465
113  04.81549608 -074.07134865
110 2 0.00 0.0000 New Taxiway 44
111  04.81249635 -074.05941289
111  04.81343747 -074.05921184
111  04.81366866 -074.06016429
111  04.81310495 -074.06029506
111  04.81309160 -074.06023676
111  04.81299746 -074.05982481
111  04.81262418 -074.05990830
113  04.81261284 -074.05988265
110 2 0.00 0.0000 New Taxiway 13
111  04.81440050 -074.06599155
111  04.81434971 -074.06574808
111  04.81455001 -074.06570420
113  04.81460118 -074.06595325
110 2 0.00 0.0000 New Taxiway 12
111  04.81471283 -074.06616753
111  04.81466430 -074.06594121
111  04.81465034 -074.06587736
111  04.81492793 -074.06581049
113  04.81499082 -074.06611087
110 2 0.00 0.0000 New Taxiway 1
111  04.81327454 -074.06185729
111  04.81325840 -074.06178229
111  04.81323302 -074.06166623
111  04.81338594 -074.06163006
113  04.81342735 -074.06182336
110 1 0.00 0.0000 New Taxiway 2
111  04.81556057 -074.07192664
111  04.81573781 -074.07188655
111  04.81619684 -074.07178273
111  04.81625378 -074.07202372
111  04.81627237 -074.07210240
111  04.81613335 -074.07213755
111  04.81618589 -074.07235946
111  04.81642965 -074.07229428
111  04.81635700 -074.07199993
111  04.81641163 -074.07198771
111  04.81650111 -074.07236724
112  04.81650111 -074.07236724  04.81652221 -074.07240178
111  04.81655097 -074.07239133
111  04.81681175 -074.07232962
112  04.81683194 -074.07228803  04.81682277 -074.07225856
111  04.81683194 -074.07228803
111  04.81677224 -074.07202691
112  04.81677224 -074.07202691  04.81676114 -074.07197996
111  04.81662888 -074.07193816
111  04.81690347 -074.07187553
112  04.81683482 -074.07201594  04.81684275 -074.07206130
111  04.81683482 -074.07201594
111  04.81689882 -074.07228462
112  04.81689882 -074.07228462  04.81690937 -074.07230304
111  04.81693935 -074.07229815
111  04.81713931 -074.07225564
112  04.81714933 -074.07222449  04.81714474 -074.07220193
111  04.81714933 -074.07222449
111  04.81706654 -074.07183834
111  04.81713650 -074.07182238
111  04.81721892 -074.07220582
112  04.81721892 -074.07220582  04.81722441 -074.07222373
111  04.81725621 -074.07222617
111  04.81730958 -074.07221478
111  04.81732514 -074.07227564
111  04.81630180 -074.07251256
112  04.81630180 -074.07251256  04.81622959 -074.07252999
111  04.81622189 -074.07257683
111  04.81624235 -074.07265965
111  04.81628866 -074.07284707
111  04.81607253 -074.07289704
111  04.81625363 -074.07358169
111  04.81619342 -074.07359268
111  04.81617092 -074.07350830
112  04.81609928 -074.07348172  04.81604733 -074.07349444
111  04.81609928 -074.07348172
111  04.81558409 -074.07359139
112  04.81550199 -074.07355019  04.81548439 -074.07349651
111  04.81550199 -074.07355019
111  04.81524792 -074.07244810 53 102
112  04.81519137 -074.07241881  04.81514587 -074.07242967
111  04.81519137 -074.07241881 53 102
111  04.81472856 -074.07251834 53 102
111  04.81435137 -074.07259946
111  04.81080507 -074.05749235 53 102
111  04.81121115 -074.05739952 53 102
111  04.81163381 -074.05730289 53 102
111  04.81150620 -074.05678362
112  04.81145299 -074.05672303  04.81141560 -074.05671009
111  04.81145299 -074.05672303
111  04.81136268 -074.05669358
111  04.81132528 -074.05656267
112  04.81135125 -074.05646051  04.81135247 -074.05643848
111  04.81135125 -074.05646051
112  04.81135125 -074.05646051  04.81135267 -074.05643733
111  04.81134443 -074.05636127
111  04.81071752 -074.05485243
112  04.81076744 -074.05473942  04.81083686 -074.05470344
111  04.81076744 -074.05473942
111  04.81131381 -074.05454542
112  04.81146768 -074.05462401  04.81150577 -074.05474864
111  04.81146768 -074.05462401
111  04.81164471 -074.05513350
111  04.81159286 -074.05515574
111  04.81142446 -074.05465228
112  04.81142446 -074.05465228  04.81139960 -074.05458387
111  04.81131682 -074.05460102
111  04.81084087 -074.05476631
112  04.81084087 -074.05476631  04.81075848 -074.05482143
111  04.81079399 -074.05490554
111  04.81134974 -074.05625398
111  04.81229536 -074.05590081
112  04.81229536 -074.05590081  04.81235333 -074.05588474
111  04.81240482 -074.05592938
111  04.81255589 -074.05616007
111  04.81235305 -074.05622047
111  04.81235852 -074.05626441
111  04.81231473 -074.05627979
111  04.81229284 -074.05623475
111  04.81197062 -074.05631491
111  04.81197698 -074.05635349
111  04.81192493 -074.05636717
111  04.81191518 -074.05632373
111  04.81187810 -074.05633169
111  04.81174549 -074.05636120
111  04.81176855 -074.05646548
111  04.81170829 -074.05648302
112  04.81158718 -074.05650277  04.81155240 -074.05653768
111  04.81158718 -074.05650277
112  04.81158718 -074.05650277  04.81153684 -074.05655146
111  04.81155614 -074.05661923
111  04.81169389 -074.05719360
111  04.81177052 -074.05721648
111  04.81194464 -074.05716865
111  04.81196036 -074.05723071
111  04.81178694 -074.05727324
111  04.81172947 -074.05733274
111  04.81196814 -074.05840353
111  04.81199494 -074.05841143
111  04.81203508 -074.05859120
111  04.81207921 -074.05855956
111  04.81202247 -074.05829381
111  04.81221547 -074.05824784
111  04.81229546 -074.05857338
111  04.81209971 -074.05861809
111  04.81209183 -074.05858804
111  04.81203714 -074.05864538
111  04.81217835 -074.05872997
111  04.81232329 -074.05868669
111  04.81235468 -074.05881442
111  04.81219915 -074.05884751
111  04.81210829 -074.05898263
111  04.81211048 -074.05901339
111  04.81229634 -074.05911325
111  04.81242014 -074.05909461
111  04.81238930 -074.05895534
111  04.81282931 -074.05886029
111  04.81288106 -074.05907907
111  04.81259512 -074.05913784
111  04.81257331 -074.05917245
111  04.81233817 -074.05922980
111  04.81220790 -074.05940996
111  04.81222293 -074.05947460
111  04.81249635 -074.05941289
111  04.81261284 -074.05988265
111  04.81235163 -074.05993918
112  04.81235163 -074.05993918  04.81233029 -074.05994464
111  04.81233745 -074.05997286
111  04.81236256 -074.06007527
112  04.81240525 -074.06007967  04.81243958 -074.06007137
111  04.81240525 -074.06007967
111  04.81264717 -074.06002364
111  04.81262418 -074.05990830
111  04.81299746 -074.05982481
111  04.81309160 -074.06023676
111  04.81301826 -074.06025433
111  04.81300731 -074.06021039
111  04.81288690 -074.06023346
111  04.81289456 -074.06029278
111  04.81275883 -074.06032244
111  04.81274897 -074.06026751
111  04.81271066 -074.06027301
111  04.81268767 -074.06019391
111  04.81245102 -074.06025416
112  04.81245102 -074.06025416  04.81240525 -074.06026886
111  04.81242183 -074.06031458
111  04.81275073 -074.06168228
112  04.81280218 -074.06169656  04.81282888 -074.06169197
111  04.81280218 -074.06169656
111  04.81309664 -074.06162186
111  04.81304164 -074.06137569
111  04.81351901 -074.06124922
111  04.81359685 -074.06158016
111  04.81338594 -074.06163006
111  04.81323302 -074.06166623
111  04.81325840 -074.06178229
111  04.81309637 -074.06181934
111  04.81307856 -074.06173571
112  04.81301774 -074.06172518  04.81297883 -074.06173590
111  04.81301774 -074.06172518
111  04.81284690 -074.06176465
112  04.81284690 -074.06176465  04.81279960 -074.06177843
111  04.81278779 -074.06183276
111  04.81298952 -074.06268322
111  04.81303801 -074.06288763
111  04.81322977 -074.06369604
111  04.81327201 -074.06387412
111  04.81361096 -074.06530305
112  04.81371524 -074.06529750  04.81378383 -074.06528085
111  04.81371524 -074.06529750
111  04.81388681 -074.06524452
111  04.81408070 -074.06600540
111  04.81403341 -074.06603704
111  04.81409874 -074.06629571
112  04.81418675 -074.06634684  04.81424717 -074.06633739
111  04.81418675 -074.06634684
111  04.81430275 -074.06632494
112  04.81436181 -074.06613895  04.81433921 -074.06601517
111  04.81436181 -074.06613895
112  04.81436181 -074.06613895  04.81432603 -074.06599533
111  04.81418416 -074.06600533
111  04.81411409 -074.06574807
111  04.81421983 -074.06572245
111  04.81433837 -074.06569373
111  04.81434971 -074.06574808
111  04.81440050 -074.06599155
111  04.81460118 -074.06595325
111  04.81466430 -074.06594121
111  04.81471283 -074.06616753
111  04.81474321 -074.06630918
111  04.81414007 -074.06643836
112  04.81407489 -074.06643819  04.81404791 -074.06644335
111  04.81407489 -074.06643819
111  04.81392529 -074.06647023
112  04.81392529 -074.06647023  04.81389658 -074.06648354
111  04.81388424 -074.06651783
111  04.81389893 -074.06657660
111  04.81519170 -074.06626603
111  04.81530493 -074.06675025
111  04.81593469 -074.06659729
111  04.81607079 -074.06713790
111  04.81538668 -074.06732265
111  04.81540531 -074.06739972
111  04.81502121 -074.06748537
111  04.81497545 -074.06729491
111  04.81480212 -074.06657349
111  04.81477845 -074.06647494
111  04.81392045 -074.06666607
111  04.81438635 -074.06861704
111  04.81473840 -074.06882400
111  04.81483691 -074.06880422
111  04.81489214 -074.06908311
111  04.81480709 -074.06910464
111  04.81459691 -074.06942431
112  04.81477947 -074.06952352  04.81487833 -074.06950606
111  04.81477947 -074.06952352
111  04.81485500 -074.06950484
111  04.81487142 -074.06958284
111  04.81495023 -074.06956417
111  04.81499989 -074.06970659
111  04.81538662 -074.06961923
111  04.81543769 -074.06982614
111  04.81479456 -074.07006532
112  04.81479456 -074.07006532  04.81474434 -074.07008765
111  04.81473970 -074.07011088
111  04.81477110 -074.07025374
112  04.81477110 -074.07025374  04.81477465 -074.07027761
111  04.81481253 -074.07029295
111  04.81484978 -074.07044934
112  04.81482412 -074.07049827  04.81482917 -074.07051393
111  04.81482412 -074.07049827
111  04.81487639 -074.07070795
111  04.81491668 -074.07073923
111  04.81497369 -074.07096199
112  04.81496027 -074.07104843  04.81497440 -074.07110160
111  04.81496027 -074.07104843
111  04.81504810 -074.07140967
112  04.81504810 -074.07140967  04.81506188 -074.07145380
111  04.81511188 -074.07146166
111  04.81513377 -074.07156382
111  04.81510312 -074.07162204
111  04.81512611 -074.07174068
111  04.81519288 -074.07176156
111  04.81548024 -074.07169882
111  04.81550486 -074.07169345
111  04.81552018 -074.07177144
111  04.81549646 -074.07177636
111  04.81521259 -074.07183516
111  04.81517735 -074.07187361
111  04.81521368 -074.07189448
111  04.81541281 -074.07186010
112  04.81541281 -074.07186010  04.81546486 -074.07184780
111  04.81548735 -074.07191535
112  04.81550267 -074.07199625  04.81552474 -074.07201685
111  04.81550267 -074.07199625
112  04.81550267 -074.07199625  04.81553393 -074.07201592
113  04.81557382 -074.07197797
111  04.81602132 -074.07297078
112  04.81598318 -074.07293250  04.81595384 -074.07294018
111  04.81598318 -074.07293250
111  04.81582044 -074.07296518
111  04.81574499 -074.07268773
112  04.81567569 -074.07266923  04.81562517 -074.07267845
111  04.81567569 -074.07266923
111  04.81542863 -074.07271930
112  04.81542863 -074.07271930  04.81538078 -074.07272890
111  04.81537024 -074.07275611
111  04.81554755 -074.07353019
112  04.81559701 -074.07354508  04.81564677 -074.07352972
111  04.81559701 -074.07354508
111  04.81607557 -074.07343336
112  04.81607557 -074.07343336  04.81613316 -074.07341886
113  04.81612710 -074.07337164
111  04.81561602 -074.07215835
112  04.81555355 -074.07213346  04.81550305 -074.07214733
111  04.81555355 -074.07213346
111  04.81530874 -074.07218647
112  04.81530874 -074.07218647  04.81526510 -074.07221105
111  04.81526556 -074.07231185
111  04.81533811 -074.07262311
112  04.81539999 -074.07264808  04.81544669 -074.07263579
111  04.81539999 -074.07264808
111  04.81565672 -074.07258288
112  04.81565672 -074.07258288  04.81568989 -074.07257391
113  04.81570968 -074.07255159
111  04.81542035 -074.07208575
112  04.81544638 -074.07205579  04.81544158 -074.07203319
111  04.81544638 -074.07205579
111  04.81542878 -074.07198281
112  04.81535255 -074.07193405  04.81529230 -074.07194383
111  04.81535255 -074.07193405
111  04.81525480 -074.07194998
112  04.81525480 -074.07194998  04.81521803 -074.07195887
111  04.81519453 -074.07200278
111  04.81520754 -074.07206501
112  04.81528868 -074.07211341  04.81534583 -074.07210452
113  04.81528868 -074.07211341
111  04.81487607 -074.07102621 53 102
111  04.81445205 -074.07113161 53 102
111  04.81410969 -074.07121672
112  04.81410969 -074.07121672  04.81405656 -074.07122877 53 102
111  04.81406836 -074.07128909
111  04.81432811 -074.07238427 53 102
112  04.81441262 -074.07240271  04.81447080 -074.07239042
111  04.81441262 -074.07240271 53 102
111  04.81469119 -074.07234204 53 102
