A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      321 1 0 USTL Plekhanovo
100   41.15   1   0 0.00 1 2 1 02   57.14744001  065.47344431    0.00    0.00 2  9 0 0 20   57.13921491  065.46345390    0.00    0.00 2  9 0 0
110   1 0.00  30.00 New Taxiway 38
111  57.14890534  065.46374083 
111  57.14881664  065.46342017 
111  57.14919783  065.46317427 
112  57.14952215  065.46304528  57.14956589  065.46308156 
112  57.14966934  065.46327105  57.14972183  065.46348472 
112  57.14975748  065.46381128  57.14973123  065.46400076 
112  57.14971440  065.46405721  57.14968597  065.46422250 
112  57.14965820  065.46438780  57.14957291  065.46453697 
111  57.14953858  065.46437572 
111  57.14946454  065.46447676 
111  57.14961357  065.46484388 
111  57.15042346  065.46473677 
111  57.15045089  065.46454763 
111  57.15039629  065.46402058 
111  57.15023711  065.46279543 
111  57.15020561  065.46262784 
111  57.15018187  065.46262809 
111  57.15018000  065.46274123 
111  57.14999442  065.46289065 
112  57.14983728  065.46290300  57.14979792  065.46284252 
112  57.14980042  065.46267749  57.14981573  065.46252429 
111  57.14980073  065.46241166 
111  57.14977480  065.46221034 
111  57.15007691  065.46198483 
111  57.15002607  065.46163709 
111  57.14950581  065.46209736 
111  57.14953147  065.46223482 
111  57.14887442  065.46274301 
112  57.14869393  065.46287299  57.14866411  065.46284000 
111  57.14870899  065.46235277 
111  57.14863535  065.46236351 
112  57.14855193  065.46327778  57.14852609  065.46330343 
111  57.14831297  065.46245185 
111  57.14812030  065.46264714 
111  57.14826357  065.46312289 
111  57.14829370  065.46311162 
111  57.14842631  065.46353247 
113  57.14815920  065.46378783 
110   1 0.00   0.00 New Taxiway 3
111  57.14896213  065.47224957 
112  57.14940924  065.47448565  57.14942249  065.47458336 
111  57.14940924  065.47448565 
112  57.14940924  065.47448565  57.14941586  065.47453450 
112  57.14951984  065.47529045  57.14954373  065.47549574 
112  57.14952240  065.47632064  57.14949869  065.47655819 
111  57.14952240  065.47632064 
112  57.14952240  065.47632064  57.14948017  065.47667653 
112  57.14931241  065.47723373  57.14922140  065.47746894 
112  57.14909670  065.47765308  57.14902537  065.47772002 
111  57.14909670  065.47765308 
112  57.14909670  065.47765308  57.14892442  065.47779151 
111  57.14881840  065.47758794 
111  57.14848518  065.47700642 
111  57.14802267  065.47615377 
111  57.14791335  065.47598333 
111  57.14780802  065.47590208 
111  57.14764729  065.47570809 
111  57.14747162  065.47550584 
111  57.14730343  065.47535865 
111  57.14701274  065.47517016 
112  57.14675504  065.47510877  57.14667140  065.47512529 
111  57.14572090  065.47560094 
111  57.14573157  065.47565665 
111  57.14671221  065.47518362 
112  57.14693165  065.47519475  57.14701368  065.47521914 
111  57.14721934  065.47536402 
111  57.14734894  065.47549906 
111  57.14767742  065.47582547 
112  57.14769825  065.47589603  57.14762733  065.47590171 
112  57.14754109  065.47604560  57.14749508  065.47611829 
111  57.14754109  065.47604560 
112  57.14754109  065.47604560  57.14743429  065.47624247 
111  57.14723519  065.47678016 
111  57.14703200  065.47702520 
111  57.14692807  065.47686847 
111  57.14693945  065.47659447 
111  57.14689726  065.47654033 
111  57.14677933  065.47688755 
111  57.14671041  065.47686483 
111  57.14652418  065.47752010 
111  57.14655864  065.47766230 
111  57.14649369  065.47802439 
111  57.14661698  065.47821610 
111  57.14684823  065.47832073 
112  57.14715744  065.47821652  57.14722703  065.47817254 
111  57.14735623  065.47744947 
111  57.14728997  065.47682248 
111  57.14739599  065.47650492 
112  57.14765274  065.47600078  57.14770575  065.47596797 
112  57.14773496  065.47596164  57.14776556  065.47596164 
111  57.14780495  065.47598838 
111  57.14785796  065.47603164 
112  57.14795350  065.47619370  57.14795814  065.47626209 
111  57.14794016  065.47634410 
111  57.14789618  065.47652454 
111  57.14790573  065.47660232 
111  57.14787988  065.47667725 
111  57.14787283  065.47688578 
111  57.14789403  065.47700547 
111  57.14781871  065.47703207 
111  57.14777145  065.47700488 
111  57.14769389  065.47701700 
111  57.14761695  065.47698789 
111  57.14754787  065.47694223 
111  57.14759326  065.47701448 
111  57.14765660  065.47706812 
111  57.14770816  065.47713831 
111  57.14776146  065.47720034 
111  57.14781811  065.47725202 
111  57.14789385  065.47725612 
111  57.14792133  065.47713817 
111  57.14797956  065.47699927 
111  57.14809751  065.47709685 
112  57.14818133  065.47699025  57.14822622  065.47697520 
112  57.14833452  065.47704048  57.14838043  065.47706681 
112  57.14853124  065.47733994  57.14865322  065.47756201 
111  57.14853124  065.47733994 
112  57.14853124  065.47733994  57.14859223  065.47745098 
112  57.14878823  065.47772278  57.14884680  065.47778257 
112  57.14897840  065.47779792  57.14905857  065.47781762 
111  57.14897840  065.47779792 
112  57.14897840  065.47779792  57.14901848  065.47780777 
111  57.14909293  065.47777095 
111  57.14921351  065.47793397 
111  57.14933857  065.47803079 
111  57.14938377  065.47797925 
111  57.14940878  065.47786564 
111  57.14939001  065.47785133 
111  57.14937013  065.47787840 
111  57.14933156  065.47794986 
111  57.14924138  065.47787236 
111  57.14918895  065.47783944 
111  57.14917243  065.47774238 
111  57.14920192  065.47766601 
112  57.14927500  065.47749259  57.14928569  065.47747781 
111  57.14927500  065.47749259 
112  57.14927500  065.47749259  57.14931776  065.47743347 
112  57.14958720  065.47638233  57.14961842  065.47578117 
111  57.14958720  065.47638233 
112  57.14958720  065.47638233  57.14960281  065.47608175 
112  57.14959490  065.47548930  57.14957456  065.47511535 
111  57.14949499  065.47458594 
113  57.14903560  065.47220901 
110   2 1.00  30.00 New Taxiway 4
111  57.14202741  065.46653181 
111  57.14237227  065.46542349 
112  57.14275373  065.46429146  57.14281195  065.46426707 
111  57.14275373  065.46429146 
112  57.14275373  065.46429146  57.14281195  065.46426707 
111  57.14289302  065.46429884 
111  57.14311660  065.46457000 
111  57.14318668  065.46475414 
111  57.14329645  065.46487000 
111  57.14339300  065.46491269 
111  57.14400674  065.46567364 
111  57.14399853  065.46573734 
111  57.14423377  065.46603028 
111  57.14435483  065.46566578 
111  57.14432167  065.46549993 
111  57.14466674  065.46437473 
111  57.14472697  065.46445668 
111  57.14484142  065.46412886 
111  57.14460402  065.46384968 
111  57.14449940  065.46417132 
111  57.14456287  065.46426310 
111  57.14419667  065.46540202 
111  57.14407349  065.46546939 
111  57.14347418  065.46469621 
111  57.14332712  065.46444066 
111  57.14323540  065.46438520 
111  57.14294160  065.46403711 
111  57.14290765  065.46369999 
111  57.14323089  065.46278635 
111  57.14333531  065.46277793 
111  57.14386509  065.46334992 
111  57.14406011  065.46283016 
111  57.14444275  065.46164012 
111  57.14460933  065.46099103 
111  57.14453991  065.46089714 
111  57.14484803  065.45984970 
111  57.14462834  065.45958564 
111  57.14457919  065.45969521 
111  57.14426364  065.45930275 
111  57.14428908  065.45919149 
111  57.14414574  065.45892828 
111  57.14395227  065.45867206 
111  57.14369869  065.45842081 
111  57.14360244  065.45846108 
111  57.14314128  065.45989309 
111  57.14256171  065.46187228 
111  57.14252647  065.46185089 
111  57.14213262  065.46308060 
111  57.14208869  065.46309106 
111  57.14155350  065.46240814 
111  57.14156635  065.46234482 
111  57.14134404  065.46208167 
111  57.14124484  065.46242142 
111  57.14146976  065.46266118 
111  57.14148142  065.46262779 
111  57.14206963  065.46336389 
111  57.14207948  065.46343709 
111  57.14225741  065.46364688 
111  57.14228143  065.46359974 
111  57.14247269  065.46382456 
112  57.14259352  065.46406563  57.14262262  065.46424984 
111  57.14227642  065.46524813 
113  57.14190762  065.46643429 
110   1 0.00  30.00 apron
111  57.14747489  065.47328429 
112  57.14776228  065.47308445  57.14792550  065.47299714 
112  57.14850364  065.47282192  57.14852341  065.47282737 
111  57.14850364  065.47282192 
112  57.14850364  065.47282192  57.14852341  065.47282737 
112  57.14876108  065.47308461  57.14882366  065.47312454 
112  57.14884615  065.47307320  57.14891019  065.47313194 
111  57.14884615  065.47307320 
112  57.14884615  065.47307320  57.14891854  065.47315929 
111  57.14956431  065.47470912 
111  57.14971662  065.47442006 
111  57.14934066  065.47337245 
111  57.14952507  065.47302820 
111  57.14971956  065.47354255 
111  57.14998364  065.47313056 
111  57.14935222  065.47164212 
111  57.14946852  065.47152248 
111  57.14855864  065.47065191 
111  57.14802027  065.47007274 
111  57.14816667  065.46948194 
111  57.14791473  065.46926335 
111  57.14796348  065.46878996 
111  57.14763177  065.46846797 
111  57.14712693  065.46779426 
111  57.14603409  065.46637217 
112  57.14581911  065.46617472  57.14577344  065.46616790 
111  57.14573020  065.46630967 
112  57.14565027  065.46652944  57.14562109  065.46653564 
111  57.14557747  065.46649500 
111  57.14521288  065.46610476 
111  57.14571002  065.46501555 
111  57.14597848  065.46538392 
111  57.14617999  065.46506766 
111  57.14659927  065.46403168 
111  57.14682080  065.46360470 
111  57.14690468  065.46333458 
111  57.14623311  065.46227016 
111  57.14487087  065.46539898 
111  57.14483084  065.46538575 
111  57.14467614  065.46578436 
111  57.14422207  065.46523195 
111  57.14287887  065.46355775 
111  57.14286546  065.46366694 
111  57.14443725  065.46562851 
112  57.14496800  065.46627404  57.14497963  065.46629412 
111  57.14496800  065.46627404 
112  57.14496800  065.46627404  57.14499126  065.46631419 
111  57.14486525  065.46656631 
111  57.14423436  065.46800716 
111  57.14406855  065.46838260 
112  57.14396276  065.46856660  57.14392221  065.46856718 
111  57.14396276  065.46856660 
112  57.14396276  065.46856660  57.14388166  065.46856775 
111  57.14383332  065.46847177 
111  57.14377169  065.46863465 
111  57.14409663  065.46904244 
111  57.14415205  065.46892244 
112  57.14409462  065.46865827  57.14411127  065.46853618 
111  57.14409462  065.46865827 
112  57.14409462  065.46865827  57.14410295  065.46859723 
111  57.14415653  065.46850709 
111  57.14445514  065.46783353 
112  57.14484795  065.46695562  57.14491801  065.46692119 
111  57.14505779  065.46703432 
111  57.14709618  065.46957414 
112  57.14754368  065.47024431  57.14754621  065.47053278 
111  57.14725529  065.47153824 
112  57.14796210  065.47263374  57.14797959  065.47279525 
112  57.14767154  065.47289963  57.14754842  065.47291528 
113  57.14714832  065.47274941 
110   1 0.00 110.00 New Taxiway 1
111  57.14426153  065.45924316 
112  57.14448636  065.45898675  57.14457373  065.45898675 
111  57.14448636  065.45898675 
112  57.14448636  065.45898675  57.14453004  065.45898675 
111  57.14483325  065.45932962 
111  57.14516160  065.45968583 
112  57.14524296  065.45984211  57.14520817  065.45988141 
111  57.14524296  065.45984211 
112  57.14524296  065.45984211  57.14518797  065.45985452 
111  57.14507294  065.46001080 
111  57.14495812  065.46024174 
111  57.14480627  065.46025962 
111  57.14479806  065.46033749 
111  57.14488663  065.46031610 
111  57.14495500  065.46034850 
111  57.14500317  065.46039744 
111  57.14505359  065.46028503 
112  57.14511292  065.46009422  57.14515677  065.46000189 
112  57.14528419  065.45990724  57.14533937  065.45989877 
111  57.14528419  065.45990724 
112  57.14528419  065.45990724  57.14539455  065.45989029 
112  57.14579179  065.46047952  57.14583317  065.46057275 
111  57.14579179  065.46047952 
112  57.14579179  065.46047952  57.14580214  065.46050283 
112  57.14573448  065.46069840  57.14569156  065.46081050 
112  57.14556277  065.46093055  57.14551468  065.46103100 
111  57.14531329  065.46162864 
111  57.14542399  065.46169415 
111  57.14582298  065.46059833 
111  57.14588235  065.46056725 
112  57.14634840  065.46098255  57.14644229  065.46106935 
111  57.14634840  065.46098255 
112  57.14634840  065.46098255  57.14639534  065.46102595 
112  57.14668637  065.46145041  57.14681398  065.46165117 
111  57.14690581  065.46182899 
111  57.14668285  065.46239377 
111  57.14650851  065.46278360 
111  57.14668084  065.46305206 
111  57.14664855  065.46284710 
112  57.14703411  065.46204575  57.14712148  065.46202032 
111  57.14703411  065.46204575 
112  57.14703411  065.46204575  57.14707779  065.46203303 
112  57.14757502  065.46284860  57.14783628  065.46326292 
112  57.14808137  065.46376736  57.14808649  065.46387125 
111  57.14808137  065.46376736 
112  57.14808137  065.46376736  57.14809161  065.46397515 
112  57.14778906  065.46421007  57.14765669  065.46437891 
111  57.14778906  065.46421007 
112  57.14778906  065.46421007  57.14775597  065.46425228 
111  57.14751969  065.46451144 
112  57.14744694  065.46444593  57.14740037  065.46433325 
111  57.14759730  065.46416138 
111  57.14736365  065.46364757 
111  57.14688239  065.46430984 
112  57.14707167  065.46493212  57.14704817  065.46501207 
111  57.14688139  065.46518792 
111  57.14639947  065.46575422 
111  57.14590006  065.46627214 
111  57.14594476  065.46635888 
111  57.14699389  065.46520253 
112  57.14806667  065.46406798  57.14815288  065.46404710 
111  57.14806667  065.46406798 
112  57.14806667  065.46406798  57.14815584  065.46407934 
112  57.14827427  065.46518615  57.14837261  065.46544786 
112  57.14856786  065.46574172  57.14863727  065.46594977 
111  57.14856451  065.46607873 
111  57.14843067  065.46650455 
111  57.14813705  065.46621115 
111  57.14780339  065.46741005 
111  57.14787208  065.46753120 
111  57.14777166  065.46791975 
111  57.14762974  065.46808863 
111  57.14756429  065.46847063 
111  57.14790823  065.46898758 
111  57.14791980  065.46878862 
111  57.14801827  065.46847729 
111  57.14806309  065.46823036 
111  57.14799523  065.46809831 
111  57.14801953  065.46784602 
111  57.14813023  065.46750657 
111  57.14852078  065.46784097 
111  57.14863135  065.46728504 
111  57.14845454  065.46711334 
111  57.14855951  065.46665377 
111  57.14853183  065.46659595 
111  57.14861983  065.46626354 
112  57.14872279  065.46579490  57.14873115  065.46554062 
112  57.14832291  065.46512814  57.14827693  065.46496632 
111  57.14832291  065.46512814 
112  57.14832291  065.46512814  57.14829992  065.46504723 
112  57.14818032  065.46417885  57.14815834  065.46393447 
112  57.14820306  065.46391718  57.14822855  065.46382316 
111  57.14820306  065.46391718 
112  57.14820306  065.46391718  57.14819052  065.46367061 
111  57.14805816  065.46350752 
111  57.14707891  065.46193875 
111  57.14716894  065.46174838 
111  57.14747559  065.46215871 
111  57.14755520  065.46233295 
111  57.14761862  065.46226390 
111  57.14764764  065.46213143 
111  57.14745967  065.46175020 
111  57.14750589  065.46159090 
111  57.14755475  065.46135844 
111  57.14776504  065.46103330 
111  57.14793033  065.46071304 
111  57.14754158  065.46004748 
111  57.14724300  065.46058609 
111  57.14712230  065.46079636 
112  57.14705578  065.46091052  57.14700649  065.46094081 
111  57.14692354  065.46116236 
112  57.14703328  065.46153535  57.14699444  065.46159042 
111  57.14684428  065.46128607 
111  57.14675588  065.46139551 
111  57.14646514  065.46096938 
111  57.14588276  065.46044171 
111  57.14534783  065.45981618 
111  57.14486333  065.45926379 
112  57.14442016  065.45871999  57.14440761  065.45864294 
111  57.14442016  065.45871999 
112  57.14442016  065.45871999  57.14439507  065.45856589 
111  57.14450223  065.45797334 
111  57.14420854  065.45792399 
112  57.14416340  065.45814407  57.14413567  065.45825776 
112  57.14411017  065.45845192  57.14412272  065.45852512 
111  57.14411017  065.45845192 
112  57.14411017  065.45845192  57.14413526  065.45859831 
112  57.14436728  065.45880359  57.14440073  065.45894998 
113  57.14419656  065.45906963 
110   2 0.00  30.00 New Taxiway 24
111  57.14478168  065.46407172 
111  57.14550625  065.46187906 
111  57.14556878  065.46189938 
111  57.14579940  065.46112981 
111  57.14567216  065.46094292 
111  57.14544516  065.46162586 
111  57.14535298  065.46156523 
111  57.14554691  065.46100522 
111  57.14497645  065.46031670 
111  57.14496098  065.46037981 
111  57.14540774  065.46092826 
111  57.14528448  065.46152192 
111  57.14523188  065.46167783 
111  57.14457273  065.46103453 
111  57.14452303  065.46123609 
111  57.14531430  065.46196900 
111  57.14503000  065.46286315 
111  57.14499819  065.46288514 
111  57.14489481  065.46319662 
111  57.14472005  065.46376792 
111  57.14465285  065.46377928 
113  57.14460653  065.46387822 
130 PLBoundary
111  57.13724789  065.46327898  22 
111  57.14632999  065.47442091  22 
111  57.14642347  065.47608795  22 
111  57.14611626  065.47832967  22 
111  57.14805015  065.47982776  22 
111  57.14831772  065.47950234  22 
111  57.14905972  065.47905335  22 
111  57.14960187  065.47814131  22 
111  57.15011308  065.47817984  22 
111  57.15015058  065.47781965  22 
111  57.15089455  065.47805832  22 
111  57.15088564  065.47670953  22 
111  57.14998238  065.47579200  22 
111  57.14967825  065.47484614  22 
111  57.14994476  065.47447125  22 
111  57.15117404  065.47608756  22 
111  57.15138841  065.47166216  22 
111  57.15107181  065.46915753  22 
111  57.15056952  065.46496878  22 
111  57.15050899  065.46500509  22 
111  57.14977924  065.45828152  22 
111  57.14829738  065.45909666  22 
111  57.14692064  065.46048744  22 
111  57.14654035  065.46044979  22 
111  57.14621678  065.46025056  22 
111  57.14605952  065.46001368  22 
111  57.14578366  065.45941561  22 
111  57.14539436  065.45845634  22 
111  57.14506359  065.45800496  22 
111  57.14417564  065.45783091  22 
111  57.14396957  065.45784252  22 
111  57.14286482  065.45784735  22 
111  57.14046395  065.45792394  22 
113  57.13831704  065.46172421  22 
120 Linear Feature 157
111  57.13943004  065.46378540  20 
115  57.13949026  065.46386156 
120 Linear Feature 156
111  57.13946750  065.46368654  20 
115  57.13952965  065.46376107 
120 Linear Feature 135
111  57.13928184  065.46383965  20 
115  57.13942754  065.46340343 
120 Linear Feature 134
111  57.13934634  065.46330473  20 
115  57.13919258  065.46373670 
120 Linear Feature 114
111  57.14231231  065.46716611  20 
115  57.14231159  065.46716745 
120 Linear Feature 113
111  57.14231286  065.46716512  20 
113  57.14231231  065.46716545  20 
120 Linear Feature 112
111  57.14234748  065.46706311  20 
115  57.14228905  065.46699051 
120 Linear Feature 98
111  57.14230239  065.46694178  20 
115  57.14236398  065.46701535 
120 Linear Feature 96
111  57.14807769  065.47197073  51 
111  57.14812566  065.47195781  51 
111  57.14821038  065.47209012  51 
111  57.14821038  065.47218985  51 
111  57.14816233  065.47227773  51 
111  57.14810621  065.47228791  51 
111  57.14802728  065.47216030  51 
113  57.14802820  065.47206763  51 
120 Linear Feature 95
111  57.14844377  065.47144700  51 
111  57.14852804  065.47157737  51 
111  57.14853135  065.47164970  51 
111  57.14848573  065.47174214  51 
111  57.14843459  065.47176666  51 
111  57.14835323  065.47164508  51 
111  57.14835560  065.47154837  51 
113  57.14840623  065.47144293  51 
120 Linear Feature 94
111  57.14829442  065.47121612  51 
111  57.14836927  065.47132704  51 
111  57.14837324  065.47141378  51 
111  57.14832606  065.47150445  51 
111  57.14827424  065.47152325  51 
111  57.14819334  065.47141093  51 
111  57.14819426  065.47131826  51 
113  57.14824716  065.47121419  51 
120 Linear Feature 93
111  57.14812782  065.47095385  51 
111  57.14821600  065.47108684  51 
111  57.14821600  065.47117550  51 
111  57.14817191  065.47126909  51 
111  57.14811713  065.47127648  51 
111  57.14803296  065.47114841  51 
111  57.14803029  065.47108191  51 
113  57.14808373  065.47096862  51 
120 Linear Feature 92
111  57.14796319  065.47170070  51 
111  57.14805704  065.47184432  51 
111  57.14804963  065.47193354  51 
111  57.14799960  065.47202956  51 
111  57.14793879  065.47203319  51 
111  57.14786535  065.47190628  51 
111  57.14786534  065.47182565  51 
113  57.14791062  065.47172267  51 
120 Linear Feature 91
111  57.14777232  065.47141233  51 
111  57.14785987  065.47155286  51 
111  57.14785242  065.47164908  51 
111  57.14779926  065.47173664  51 
111  57.14775151  065.47174409  51 
111  57.14767107  065.47161502  51 
111  57.14767276  065.47152019  51 
113  57.14772950  065.47141816  51 
120 Linear Feature 89
111  57.14797747  065.47070523  51 
111  57.14806749  065.47084769  51 
111  57.14806033  065.47093072  51 
111  57.14801517  065.47102490  51 
111  57.14795570  065.47103546  51 
111  57.14787059  065.47090214  51 
111  57.14787462  065.47081707  51 
113  57.14792545  065.47070991  51 
120 Linear Feature 88
111  57.14771554  065.47128767  51 
111  57.14763173  065.47115674  51 
111  57.14757818  065.47117378  51 
111  57.14752363  065.47127316  51 
111  57.14751999  065.47135669  51 
111  57.14760501  065.47150378  51 
111  57.14765845  065.47148849  51 
113  57.14770947  065.47139640  51 
120 Linear Feature 87
111  57.14799550  065.47233900  20 
116  57.14799336  065.47251795  57.14803107  065.47257773 
120 Linear Feature 86
112  57.14831337  065.47192277  57.14827173  065.47185328  20 
115  57.14819977  065.47195838 
120 Linear Feature 85
112  57.14803891  065.47173310  57.14807367  065.47166545  20 
112  57.14816588  065.47169174  57.14819064  065.47173245  20 
112  57.14820561  065.47175445  57.14821882  065.47177883  20 
112  57.14819977  065.47195838  57.14818321  065.47199095  20 
111  57.14810702  065.47212935  20 
112  57.14799550  065.47233900  57.14797562  065.47237564  20 
112  57.14789723  065.47236953  57.14788066  065.47234104  20 
112  57.14785306  065.47229829  57.14783760  065.47227590  20 
116  57.14786085  065.47209761  57.14787962  065.47206097 
120 Linear Feature 84
112  57.14804848  065.47150872  57.14809096  065.47157504  20 
112  57.14803891  065.47173310  57.14802678  065.47175544  20 
111  57.14796176  065.47188997  20 
112  57.14786085  065.47209761  57.14784174  065.47213353  20 
116  57.14774489  065.47212859  57.14771339  065.47207948 
120 Linear Feature 83
112  57.14767080  065.47201232  57.14762994  065.47194922  20 
115  57.14766188  065.47178932 
120 Linear Feature 82
112  57.14796726  065.47137986  57.14791996  065.47130414  20 
115  57.14784492  065.47141990 
120 Linear Feature 81
112  57.14785154  065.47120049  57.14787606  065.47123755  20 
112  57.14784492  065.47141990  57.14780751  065.47149379  20 
111  57.14775407  065.47159969  20 
112  57.14766188  065.47178932  57.14763458  065.47184136  20 
116  57.14753882  065.47180470  57.14751611  065.47177022 
120 Linear Feature 80
112  57.14740204  065.47158894  57.14743143  065.47164066  20 
115  57.14753030  065.47151999 
120 Linear Feature 79
112  57.14772143  065.47094679  57.14774371  065.47099888  20 
115  57.14770131  065.47116780 
120 Linear Feature 78
112  57.14780686  065.47113332  57.14779217  065.47110377  20 
112  57.14770131  065.47116780  57.14768261  065.47120228  20 
111  57.14760378  065.47135990  20 
112  57.14753030  065.47151999  57.14749156  065.47160372  20 
116  57.14752228  065.47178105  57.14753965  065.47180814 
120 Linear Feature 77
111  57.14786731  065.47093478  22 
115  57.14843780  065.47180909 
120 Linear Feature 76
111  57.14797981  065.47070222  22 
115  57.14852759  065.47156421 
120 Linear Feature 74
111  57.14758808  065.46940965  20 
115  57.14760454  065.46943114 
120 Linear Feature 73
111  57.14768750  065.46889022  20 
115  57.14770875  065.46891929 
120 Linear Feature 72
111  57.14768475  065.46893193  20 
115  57.14766752  065.46897576 
120 Linear Feature 71
111  57.14762008  065.46934695  20 
116  57.14769246  065.46926351  57.14771626  065.46929276 
120 Linear Feature 70
112  57.14760299  065.46914683  57.14763172  065.46918348  20 
112  57.14762008  065.46934695  57.14760456  065.46939573  20 
115  57.14760274  065.46939949 
120 Linear Feature 69
112  57.14766752  065.46897576  57.14764208  065.46904261  20 
116  57.14766776  065.46923342  57.14769149  065.46926370 
120 Linear Feature 68
111  57.14751556  065.46870446  20 
115  57.14753962  065.46873658 
120 Linear Feature 67
111  57.14741187  065.46916782  20 
115  57.14743593  065.46919687 
120 Linear Feature 66
112  57.14754781  065.46907616  57.14752175  065.46904261  20 
116  57.14745032  065.46912173  57.14743098  065.46917420 
120 Linear Feature 65
112  57.14743425  065.46892897  57.14745849  065.46896089  20 
112  57.14745032  065.46912173  57.14743675  065.46915231  20 
115  57.14743452  065.46915781 
120 Linear Feature 64
112  57.14752348  065.46904527  57.14755213  065.46908280  20 
116  57.14766752  065.46897576  57.14769844  065.46887983 
120 Linear Feature 63
111  57.14748350  065.46882562  20 
116  57.14750010  065.46901468  57.14753554  065.46905917 
120 Linear Feature 62
112  57.14738788  065.46886811  57.14740146  065.46888896  20 
112  57.14748350  065.46882562  57.14749859  065.46878530  20 
115  57.14750688  065.46876167 
120 Linear Feature 61
111  57.14725413  065.46897280  20 
115  57.14727812  065.46900314 
120 Linear Feature 60
111  57.14735423  065.46851404  20 
115  57.14737548  065.46854437 
120 Linear Feature 59
111  57.14727626  065.46894540  20 
112  57.14729265  065.46889887  57.14730852  065.46884978  20 
116  57.14738788  065.46886811  57.14740941  065.46889631 
120 Linear Feature 58
112  57.14727538  065.46872236  57.14729011  065.46874220  20 
116  57.14729265  065.46889887  57.14727396  065.46894796 
120 Linear Feature 57
111  57.14732583  065.46863152  20 
116  57.14733766  065.46880350  57.14736388  065.46883717 
120 Linear Feature 56
112  57.14722894  065.46866479  57.14725458  065.46869816  20 
112  57.14732583  065.46863152  57.14734619  065.46857592  20 
115  57.14734619  065.46857592 
120 Linear Feature 55
111  57.14708093  065.46875393  20 
115  57.14709876  065.46877794 
120 Linear Feature 54
112  57.14721462  065.46864650  57.14717897  065.46860101  20 
115  57.14711247  065.46869327 
120 Linear Feature 53
111  57.14717829  065.46828632  20 
115  57.14719954  065.46831539 
120 Linear Feature 52
112  57.14708299  065.46848347  57.14710561  065.46850875  20 
112  57.14711247  065.46869327  57.14708916  065.46876025 
111  57.14711247  065.46869327 
112  57.14711247  065.46869327  57.14710835  065.46870338  20 
115  57.14709670  065.46873623 
120 Linear Feature 51
111  57.14714971  065.46843377  20 
116  57.14717299  065.46859546  57.14720789  065.46863797 
120 Linear Feature 50
