I
1050 Generated by WorldEditor 2.1.0r1

1     45 1 0 LGRX Araxos
1302 city Patras
111  38.14235670  021.42345564
111  38.14258778  021.42336912
111  38.14264990  021.42341160
111  38.14269274  021.42339741
111  38.14268441  021.42337232
111  38.14264186  021.42338283
111  38.14263587  021.42335526
111  38.14264454  021.42335221
111  38.14264936  021.42337437
111  38.14292687  021.42327674
111  38.14288368  021.42307816
111  38.14260617  021.42317578
111  38.14261096  021.42319781
111  38.14260230  021.42320085
111  38.14258529  021.42315927
111  38.14259595  021.42315584
113  38.14259371  021.42312376
110 2 0.00 175.0000 New Taxiway 52
111  38.14383318  021.42318061
111  38.14383028  021.42318911
111  38.14395786  021.42324413
111  38.14405774  021.42327159
111  38.14406013  021.42326140
111  38.14404321  021.42324047
111  38.14403432  021.42321212
111  38.14403520  021.42317971
111  38.14404621  021.42315306
111  38.14406361  021.42313459
111  38.14406209  021.42311734
111  38.14411762  021.42305671
111  38.14414613  021.42303245
111  38.14418909  021.42301728
111  38.14423565  021.42300694
111  38.14425280  021.42299731
111  38.14428314  021.42296566
111  38.14427495  021.42295152
111  38.14424360  021.42298564
111  38.14422864  021.42296428
111  38.14423537  021.42295667
111  38.14424739  021.42297384
111  38.14446238  021.42273030
111  38.14435461  021.42257643
111  38.14413962  021.42281997
111  38.14415157  021.42283704
111  38.14414486  021.42284464
111  38.14412990  021.42282327
111  38.14409347  021.42286818
112  38.14409347  021.42286818  38.14401124  021.42275732
112  38.14388447  021.42299988  38.14390999  021.42314138
111  38.14388447  021.42299988
111  38.14389619  021.42306144
111  38.14390216  021.42309864
111  38.14389720  021.42312920
111  38.14388175  021.42315732
113  38.14385722  021.42317762
110 2 0.00 175.0000 New Taxiway 52
111  38.14504650  021.42281258
112  38.14504650  021.42281258  38.14510008  021.42288504
111  38.14505479  021.42294501
111  38.14505538  021.42295445
111  38.14524711  021.42286073
111  38.14523640  021.42283007
111  38.14521799  021.42280320
111  38.14520826  021.42275982
111  38.14520634  021.42272232
111  38.14522985  021.42258442
111  38.14530613  021.42248598
111  38.14530958  021.42243386
111  38.14528331  021.42242843
111  38.14527672  021.42247311
111  38.14525459  021.42246803
111  38.14525618  021.42245677
111  38.14527398  021.42246085
111  38.14532504  021.42210054
111  38.14516558  021.42206396
111  38.14511451  021.42242428
111  38.14513219  021.42242833
111  38.14513060  021.42243957
111  38.14511437  021.42243675
111  38.14510724  021.42248968
112  38.14510724  021.42248968  38.14498901  021.42246481
112  38.14499151  021.42274366  38.14505870  021.42282262
113  38.14499151  021.42274366
110 2 0.00 175.0000 New Taxiway 52
111  38.14576014  021.42188008
111  38.14578370  021.42188891
111  38.14579810  021.42190529
111  38.14589353  021.42184281
111  38.14578987  021.42155216
111  38.14579332  021.42144089
111  38.14577508  021.42143594
111  38.14575477  021.42144822
111  38.14575090  021.42143788
111  38.14576723  021.42142801
111  38.14564352  021.42109741
111  38.14549718  021.42118591
111  38.14562089  021.42151651
111  38.14563712  021.42150670
111  38.14564098  021.42151701
111  38.14562917  021.42152569
111  38.14564807  021.42158106
112  38.14564807  021.42158106  38.14553749  021.42165857
112  38.14569333  021.42187942  38.14580958  021.42188032
113  38.14569333  021.42187942
110 2 0.00 175.0000 New Taxiway 52
112  38.14630595  021.42146605  38.14635769  021.42153906
111  38.14630595  021.42146605
111  38.14635853  021.42153600
111  38.14637401  021.42156551
111  38.14637745  021.42160104
111  38.14648751  021.42159591
111  38.14655623  021.42131171
111  38.14662276  021.42123032
111  38.14663427  021.42117158
111  38.14661296  021.42116437
111  38.14660135  021.42121805
111  38.14657968  021.42121037
111  38.14658210  021.42119934
111  38.14659951  021.42120552
111  38.14667679  021.42085282
111  38.14652070  021.42079749
111  38.14644342  021.42115018
111  38.14646074  021.42115632
111  38.14645832  021.42116733
111  38.14644941  021.42116325
111  38.14643890  021.42120867
111  38.14637935  021.42121725
114  38.14637935  021.42121725  38.14628579  021.42123437
110 2 0.00 175.0000 New Taxiway 52
111  38.14689190  021.42251107
111  38.14687973  021.42255208
111  38.14682429  021.42257372
111  38.14681850  021.42259134
111  38.14687968  021.42263772
111  38.14698901  021.42276140
111  38.14699162  021.42275428
111  38.14697528  021.42269514
111  38.14698632  021.42267322
111  38.14700432  021.42266213
111  38.14701176  021.42263751
111  38.14702878  021.42261787
111  38.14709410  021.42257575
111  38.14712140  021.42257357
111  38.14714849  021.42255752
111  38.14723188  021.42259235
111  38.14725687  021.42257913
111  38.14726568  021.42257447
111  38.14725772  021.42254776
111  38.14724087  021.42255186
111  38.14723236  021.42252538
111  38.14724070  021.42252105
111  38.14724753  021.42254233
111  38.14751407  021.42240382
111  38.14745279  021.42221308
111  38.14718625  021.42235158
111  38.14719305  021.42237274
111  38.14718440  021.42237671
111  38.14717907  021.42236019
111  38.14712651  021.42238534
112  38.14712651  021.42238534  38.14708043  021.42225375
112  38.14691353  021.42240199  38.14689084  021.42252367
113  38.14691353  021.42240199
110 2 0.00 175.0000 New Taxiway 52
111  38.15071634  021.42943840
111  38.15074585  021.42898634
111  38.15055007  021.42906235
111  38.15048165  021.42902292
111  38.15045042  021.42903521
111  38.15045728  021.42906553
111  38.15049351  021.42905282
111  38.15050007  021.42908018
111  38.15049146  021.42908352
111  38.15048618  021.42906153
111  38.15021081  021.42916848
111  38.15025811  021.42936557
111  38.15053349  021.42925862
111  38.15052824  021.42923676
111  38.15053684  021.42923342
111  38.15054340  021.42926078
111  38.15056265  021.42928055
111  38.15052907  021.42931153
111  38.15054920  021.42935985
113  38.15060404  021.42932306
110 2 0.00 175.0000 New Taxiway 52
111  38.15061357  021.43163526
111  38.15063014  021.43117888
111  38.15060029  021.43120774
111  38.15053056  021.43124776
111  38.15042739  021.43142350
111  38.15041860  021.43143670
111  38.15041774  021.43146528
111  38.15040875  021.43146484
111  38.15040944  021.43144187
111  38.15012171  021.43142794
111  38.15011552  021.43163385
111  38.15040325  021.43164778
111  38.15040394  021.43162494
111  38.15041291  021.43162537
111  38.15041205  021.43165396
111  38.15036479  021.43165230
111  38.15036411  021.43167670
111  38.15040448  021.43167777
111  38.15045126  021.43162632
113  38.15058323  021.43163359
110 2 0.00 175.0000 New Taxiway 52
111  38.15051498  021.43413413
111  38.15053480  021.43364492
111  38.15052740  021.43364575
111  38.15048041  021.43370765
111  38.15042304  021.43375761
111  38.15037603  021.43373384
111  38.15035232  021.43376311
111  38.15021487  021.43348536
111  38.15019206  021.43350776
111  38.15034710  021.43382947
111  38.15033526  021.43383798
111  38.15032666  021.43386441
111  38.15031835  021.43386004
111  38.15032526  021.43383879
111  38.15005917  021.43369889
111  38.14999723  021.43388930
111  38.15026332  021.43402920
111  38.15027019  021.43400808
111  38.15027849  021.43401245
111  38.15026989  021.43403888
111  38.15027829  021.43404365
113  38.15029370  021.43402061
110 2 0.00 175.0000 New Taxiway 52
111  38.15094814  021.43282000
111  38.15117250  021.43321821
111  38.15117788  021.43321170
111  38.15118427  021.43312604
111  38.15120463  021.43304150
111  38.15125304  021.43302281
111  38.15125723  021.43298112
111  38.15150087  021.43308931
111  38.15150772  021.43305371
111  38.15122877  021.43292510
111  38.15123385  021.43290906
111  38.15122762  021.43288158
111  38.15123626  021.43287841
111  38.15124128  021.43290050
111  38.15151791  021.43279892
111  38.15147298  021.43260094
111  38.15119635  021.43270251
111  38.15120133  021.43272447
111  38.15119270  021.43272764
111  38.15118646  021.43270015
111  38.15117756  021.43270308
113  38.15117681  021.43273332
110 2 0.00 175.0000 New Taxiway 52
111  38.15109500  021.43020908
111  38.15107158  021.43069804
111  38.15107899  021.43069731
111  38.15112644  021.43063597
111  38.15118417  021.43058669
111  38.15123100  021.43061102
111  38.15125493  021.43058203
111  38.15139033  021.43086140
111  38.15141331  021.43083927
111  38.15126064  021.43051573
111  38.15127253  021.43050736
111  38.15128133  021.43048103
111  38.15128961  021.43048551
111  38.15128255  021.43050667
111  38.15154759  021.43064973
111  38.15161093  021.43046006
111  38.15134588  021.43031700
111  38.15133886  021.43033804
111  38.15133059  021.43033357
111  38.15133938  021.43030724
111  38.15133102  021.43030237
113  38.15131544  021.43032523
110 2 0.00 175.0000 New Taxiway 55
111  38.14654326  021.42307483
111  38.14635319  021.42289268
111  38.14637784  021.42285071
111  38.14632707  021.42279866
111  38.14623563  021.42280107
111  38.14613005  021.42269989
112  38.14613005  021.42269989  38.14610950  021.42261787
111  38.14614527  021.42258895
111  38.14614385  021.42258057
111  38.14607600  021.42259829
111  38.14592778  021.42267402
111  38.14593133  021.42268510
112  38.14597753  021.42275407  38.14597824  021.42280905
111  38.14597753  021.42275407
111  38.14597426  021.42290344
111  38.14598295  021.42293322
111  38.14598968  021.42295128
111  38.14596548  021.42299992
111  38.14607030  021.42307863
111  38.14608541  021.42304283
111  38.14610087  021.42303009
111  38.14612987  021.42302752
111  38.14617790  021.42299547
111  38.14619425  021.42297119
111  38.14645665  021.42322047
111  38.14646781  021.42320170
111  38.14648972  021.42319412
111  38.14651320  021.42321359
111  38.14655241  021.42314765
111  38.14652894  021.42312818
113  38.14652829  021.42310001
110 2 0.00 175.0000 New Taxiway 54
111  38.14726913  021.42337175
111  38.14726301  021.42337487
111  38.14734017  021.42365054
111  38.14734507  021.42364743
112  38.14742102  021.42356177  38.14749696  021.42357734
111  38.14742102  021.42356177
111  38.14755554  021.42359836
111  38.14758577  021.42365098
111  38.14762158  021.42368829
111  38.14766477  021.42368524
111  38.14767182  021.42365180
111  38.14791341  021.42370350
111  38.14794525  021.42352750
111  38.14761841  021.42344730
112  38.14761841  021.42344730  38.14763678  021.42326196
112  38.14741154  021.42330585  38.14735643  021.42338840
111  38.14741154  021.42330585
111  38.14734940  021.42338968
114  38.14734940  021.42338968  38.14733103  021.42343173
110 2 0.00 175.0000 New Taxiway 50
111  38.16555277  021.42371082
111  38.16550431  021.42382127
111  38.16553734  021.42384300
113  38.16558620  021.42373633
110 2 0.00 175.0000 New Taxiway 46
111  38.15085828  021.43545377
111  38.15119280  021.43547463
111  38.15127807  021.43345199
111  38.15123241  021.43344773
111  38.15123586  021.43337149
111  38.15146453  021.43338322
111  38.15147323  021.43319039
111  38.15124456  021.43317865
111  38.15124881  021.43308461
111  38.15102226  021.43306623
111  38.15100422  021.43304955
111  38.15098291  021.43301619
111  38.15097471  021.43297865
113  38.15096815  021.43297865
110 2 0.00 175.0000 New Taxiway 45
111  38.15034166  021.43807927
111  38.14983892  021.43804995
111  38.14982744  021.43830642
111  38.14999797  021.43833353
113  38.15032773  021.43835854
110 2 0.00 175.0000 New Taxiway 44
111  38.15051041  021.43419495
111  38.15049902  021.43419350
111  38.15048645  021.43424734
111  38.15045883  021.43428639
111  38.15041245  021.43429482
111  38.15025530  021.43428468
111  38.15021751  021.43509562
111  38.15037465  021.43510576
111  38.15042589  021.43513488
111  38.15045347  021.43519120
113  38.15046372  021.43519120
110 2 0.00 175.0000 New Taxiway 44
111  38.15058252  021.43258620
111  38.15057113  021.43258475
111  38.15055855  021.43263859
111  38.15053093  021.43267764
111  38.15048455  021.43268607
111  38.15032741  021.43267593
111  38.15028961  021.43348687
111  38.15044676  021.43349701
111  38.15049800  021.43352613
111  38.15052558  021.43358246
113  38.15053583  021.43358246
110 2 0.00 175.0000 New Taxiway 43
