A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2329 0 0 XIAT Kashtak
100   74.98   2   0 0.00 0 0 0 09   52.11010507  113.49633816    0.00    0.00 2  0 0 0 27   52.11027800  113.51019800    0.00    0.00 2  0 0 0
100   74.98   2   0 0.00 0 0 0 16   52.11820900  113.49123100    0.00    0.00 2  0 0 0 34   52.11016417  113.49621621    0.00    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway 4
111  52.10961268  113.49227350 
111  52.10969660  113.49220050 
111  52.10974488  113.49223794 
111  52.10984259  113.49254490 
113  52.10982995  113.49261977 
110   2 0.00   0.00 New Taxiway 3
111  52.10781492  113.49632166 
112  52.10804782  113.49681410  52.10813456  113.49692443 
111  52.10842788  113.49716489 
111  52.10863549  113.49703245 
112  52.10812100  113.49671260  52.10798819  113.49655373 
112  52.10786892  113.49613889  52.10785266  113.49609476 
113  52.10781043  113.49608641 
110   2 0.00  88.80 New Taxiway 1
111  52.11006609  113.51015329 
112  52.11018896  113.51036534  52.11018896  113.51045580 
112  52.11018712  113.51192232  52.11018315  113.51248446 
112  52.10952446  113.51303861  52.10932207  113.51304507 
112  52.10827525  113.51305753  52.10798555  113.51305107 
112  52.10759545  113.51186556  52.10759942  113.51137450 
112  52.10780433  113.49833788  52.10780830  113.49816343 
112  52.10847951  113.49743570  52.10871762  113.49730002 
111  52.10961162  113.49668241 
112  52.10982660  113.49679026  52.10989690  113.49686310 
111  52.10982660  113.49679026 
112  52.10982660  113.49679026  52.10990708  113.49671057 
111  52.11025213  113.49635913 
111  52.11029614  113.49560803 
111  52.11017928  113.49531452 
111  52.11016359  113.49392957 
111  52.11004098  113.49409371 
112  52.11005434  113.49548433  52.11006248  113.49588886 
112  52.10979581  113.49633953  52.10962474  113.49644895 
111  52.10863549  113.49703245 
111  52.10842788  113.49716489 
112  52.10815947  113.49742741  52.10803462  113.49756814 
111  52.10779806  113.49789321 
111  52.10781492  113.49632166 
111  52.10781043  113.49608641 
111  52.10771747  113.49608641 
112  52.10747702  113.51185960  52.10747305  113.51264142 
112  52.10827351  113.51325930  52.10859893  113.51326577 
112  52.10956455  113.51323036  52.10980663  113.51322390 
112  52.11031146  113.51195867  52.11031146  113.51144176 
112  52.11031234  113.51035618  52.11031234  113.51027218 
113  52.11040800  113.51014806 
130 Airport Boundary
111  52.10694066  113.51433029 
111  52.11849364  113.51440931 
111  52.11876062  113.48868809 
113  52.10742608  113.49133528 
14   52.11084015  113.49191567   82 0 Tower Viewpoint
15   52.11027344  113.49192595 239.65 GA Ramp
19   52.11043538  113.49234615 0 Windsock

99
