A
1050 Generated by WorldEditor 2.0.0r4

1   4256 0 0 23S Seeley Lake
112  47.18850299 -113.44535302  47.18835242 -113.44602713
112  47.18792900 -113.44545712  47.18790497 -113.44531098
111  47.18792900 -113.44545712
111  47.17973695 -113.44542958
111  47.17974047 -113.44585504
111  47.17797765 -113.44588572
111  47.17796752 -113.44543880
111  47.17520248 -113.44545433
111  47.17520651 -113.44595003
111  47.17515334 -113.44595037
111  47.17515242 -113.44583453
111  47.17495775 -113.44583725
111  47.17495960 -113.44594498
111  47.17494164 -113.44594498
111  47.17491418 -113.44594498
111  47.17490584 -113.44543496
111  47.17460160 -113.44546060
111  47.17460387 -113.44591721
111  47.17457307 -113.44591615
111  47.17457269 -113.44587064
111  47.17454921 -113.44587063
111  47.17454902 -113.44583257
111  47.17448306 -113.44583108
111  47.17448276 -113.44586746
111  47.17446089 -113.44586861
111  47.17445625 -113.44546633
111  47.17406679 -113.44545552
111  47.17406216 -113.44590962
111  47.17393658 -113.44591291
111  47.17393609 -113.44596416
111  47.17376645 -113.44596007
111  47.17376274 -113.44545415
111  47.17312497 -113.44540779
111  47.17312425 -113.44461235
111  47.17319675 -113.44461519
111  47.17327721 -113.44461874
111  47.17327833 -113.44472826
111  47.17334337 -113.44472800
111  47.17334362 -113.44461242
111  47.17338226 -113.44461288
111  47.17343116 -113.44461208
111  47.17342739 -113.44495385
111  47.17412820 -113.44495876
111  47.17412931 -113.44484747
112  47.17412931 -113.44484747  47.17412603 -113.44482416
111  47.17411007 -113.44481587
111  47.17398470 -113.44474930
112  47.17398470 -113.44474930  47.17395086 -113.44471870
111  47.17394923 -113.44466429
111  47.17393766 -113.44434403
111  47.17403698 -113.44434289
111  47.17403698 -113.44462821
111  47.17414377 -113.44463148
111  47.17414488 -113.44472312
111  47.17420940 -113.44472148
111  47.17420717 -113.44462330
111  47.17423994 -113.44462123
111  47.17424010 -113.44456907
111  47.17428934 -113.44456501
111  47.17428727 -113.44435166
111  47.17436958 -113.44435657
111  47.17437826 -113.44454869
112  47.17437826 -113.44454869  47.17437794 -113.44459668
111  47.17436082 -113.44462554
111  47.17424833 -113.44482458
111  47.17424388 -113.44496694
111  47.17466891 -113.44496930
111  47.17467327 -113.44460540
111  47.17482209 -113.44460062
111  47.17493134 -113.44459712
111  47.17493886 -113.44459688
111  47.17494157 -113.44470083
111  47.17510465 -113.44469531
111  47.17510449 -113.44460256
111  47.17511012 -113.44460273
111  47.17515619 -113.44460412
111  47.17519585 -113.44460613
111  47.17519639 -113.44470083
111  47.17525003 -113.44469767
111  47.17524950 -113.44460771
111  47.17533061 -113.44460820
111  47.17543290 -113.44460886
111  47.17543234 -113.44498127
111  47.17887699 -113.44498535
111  47.17888146 -113.44433160
111  47.17904291 -113.44432591
111  47.17923063 -113.44432478
113  47.17924120 -113.44498101
130 Airport Boundary 1
111  47.17887842 -113.44433327
111  47.17889599 -113.44371754
111  47.17926293 -113.44369860
111  47.17926722 -113.44433157
111  47.18858129 -113.44436836
111  47.18850184 -113.44597114
111  47.17923885 -113.44594542
111  47.17923537 -113.44782211
111  47.17866318 -113.44783096
111  47.17866976 -113.44687240
111  47.17824072 -113.44686836
111  47.17823936 -113.44594669
111  47.17523993 -113.44593397
111  47.17524127 -113.44614705
111  47.17493198 -113.44614565
111  47.17493013 -113.44599429
111  47.17472341 -113.44681113
111  47.17447868 -113.44650430
111  47.17440174 -113.44648385
111  47.17436281 -113.44652748
111  47.17418205 -113.44646203
111  47.17405134 -113.44630657
111  47.17405320 -113.44593156
111  47.17399397 -113.44592818
111  47.17398990 -113.44622885
111  47.17375772 -113.44623217
111  47.17375965 -113.44593576
111  47.17307824 -113.44592710
113  47.17309048 -113.44432018
120 Linear Feature 15
111  47.17949496 -113.44572998 20
115  47.17949407 -113.44564276
120 Linear Feature 15
111  47.17903374 -113.44572669 20
115  47.17903285 -113.44563947
120 Linear Feature 15
111  47.17854040 -113.44572232 20
115  47.17853951 -113.44563511
120 Linear Feature 15
111  47.17937124 -113.44572839 20
115  47.17937035 -113.44564118
120 Linear Feature 15
111  47.17891002 -113.44572510 20
115  47.17890913 -113.44563789
120 Linear Feature 15
111  47.17841668 -113.44572074 20
115  47.17841579 -113.44563353
120 Linear Feature 15
111  47.17924915 -113.44572582 20
115  47.17924826 -113.44563860
120 Linear Feature 15
111  47.17878794 -113.44572253 20
115  47.17878705 -113.44563531
120 Linear Feature 15
111  47.17829459 -113.44571816 20
115  47.17829370 -113.44563095
120 Linear Feature 14
111  47.17946650 -113.44564307 20
111  47.17949407 -113.44564276 20
115  47.17952169 -113.44564244
120 Linear Feature 14
111  47.17900528 -113.44563978 20
111  47.17903285 -113.44563947 20
115  47.17906047 -113.44563915
120 Linear Feature 14
111  47.17851194 -113.44563542 20
111  47.17853951 -113.44563511 20
115  47.17856713 -113.44563479
120 Linear Feature 14
111  47.17934278 -113.44564148 20
111  47.17937035 -113.44564118 20
115  47.17939797 -113.44564085
120 Linear Feature 14
111  47.17888156 -113.44563820 20
111  47.17890913 -113.44563789 20
115  47.17893675 -113.44563756
120 Linear Feature 14
111  47.17838822 -113.44563383 20
111  47.17841579 -113.44563353 20
115  47.17844341 -113.44563320
120 Linear Feature 14
111  47.17922069 -113.44563891 20
111  47.17924826 -113.44563860 20
115  47.17927589 -113.44563827
120 Linear Feature 14
111  47.17875948 -113.44563562 20
111  47.17878705 -113.44563531 20
115  47.17881467 -113.44563499
120 Linear Feature 14
111  47.17826613 -113.44563126 20
111  47.17829370 -113.44563095 20
115  47.17832132 -113.44563062
120 Linear Feature 15
111  47.17866338 -113.44572221 20
115  47.17866249 -113.44563499
120 Linear Feature 15
111  47.17817003 -113.44571785 20
115  47.17816914 -113.44563063
120 Linear Feature 14
111  47.17863492 -113.44563530 20
111  47.17866249 -113.44563499 20
115  47.17869011 -113.44563467
120 Linear Feature 14
111  47.17814158 -113.44563094 20
111  47.17816914 -113.44563063 20
115  47.17819677 -113.44563031
120 Linear Feature 15
111  47.17804668 -113.44571593 20
115  47.17804579 -113.44562872
120 Linear Feature 14
111  47.17801822 -113.44562903 20
111  47.17804579 -113.44562872 20
115  47.17807341 -113.44562840
14  47.17894162 -113.44416447  82.02 0 New Tower Viewpoint 2
1300  47.17949407 -113.44564276  90.51 tie_down props GA 01
1301 A general_aviation 
1300  47.17903285 -113.44563947  90.51 tie_down props GA 04
1301 A general_aviation 
1300  47.17853951 -113.44563511  90.51 tie_down props GA 08
1301 A general_aviation 
1300  47.17937035 -113.44564118  90.51 tie_down props GA 02
1301 A general_aviation 
1300  47.17890913 -113.44563789  90.51 tie_down props GA 05
1301 A general_aviation 
1300  47.17841579 -113.44563353  90.51 tie_down props GA 09
1301 A general_aviation 
1300  47.17924826 -113.44563860  90.51 tie_down props GA 03
1301 A general_aviation 
1300  47.17878705 -113.44563531  90.51 tie_down props GA 06
1301 A general_aviation 
1300  47.17829370 -113.44563095  90.51 tie_down props GA 10
1301 A general_aviation 
1300  47.17866249 -113.44563499  90.51 tie_down props GA 07
1301 A general_aviation 
1300  47.17816914 -113.44563063  90.51 tie_down props GA 11
1301 A general_aviation 
1300  47.17804579 -113.44562872  90.51 tie_down props GA 12
1301 A general_aviation 
1300  47.17417765 -113.44456794 270.27 hangar props Hangar 09
1301 A none 
1300  47.17331041 -113.44459973 270.82 hangar props Hangar 10
1301 A none 
1300  47.17384905 -113.44603425  89.33 hangar props Hangar 05
1301 A none 
1300  47.17452387 -113.44604204  89.85 hangar props Hangar 04
1301 A none 
1300  47.17504341 -113.44596786  89.60 hangar props Hangar 03
1301 A none 
1300  47.17903197 -113.44410477 271.30 hangar props Hangar 02
1301 A none 
1300  47.17522424 -113.44458693 271.14 hangar props Hangar 06
1301 A none 
1300  47.17501878 -113.44457667 269.04 hangar props Hangar 07
1301 A none 
1300  47.17475144 -113.44458646 271.16 hangar props Hangar 08
1301 A none 
1300  47.17916340 -113.44410398 270.43 hangar props Hangar 01
1301 A none 
18  47.17834338 -113.44674084 1 New Airport Beacon 3
19  47.17611603 -113.44462057 0 WS
19  47.18417320 -113.44566342 0 WS
51 12290 CTAF
99
