I
1050 Generated by WorldEditor

112  14.59078961 -061.01208920  14.59106937 -061.01212361
111  14.59122533 -061.01171708 102
112  14.59219455 -061.00597202  14.59231193 -061.00521446
111  14.59219455 -061.00597202
112  14.59219455 -061.00597202  14.59220165 -061.00592616
112  14.59220744 -061.00588299  14.59220881 -061.00587018
111  14.59220744 -061.00588299
112  14.59220744 -061.00588299  14.59223146 -061.00565855
111  14.59202227 -061.00558512
112  14.59112586 -061.00543240  14.59090930 -061.00540231
111  14.59087494 -061.00557040
111  14.59080646 -061.00525362
112  14.59096867 -061.00506455  14.59098805 -061.00520972
111  14.59114566 -061.00525632
112  14.59206868 -061.00541840  14.59232301 -061.00545708
111  14.59235939 -061.00513607 102
112  14.59331747 -060.99963504  14.59335938 -060.99933022
111  14.59311091 -060.99915027
112  14.59244391 -060.99896742  14.59220411 -060.99892988
111  14.59200217 -060.99914398
111  14.59180114 -060.99876504
112  14.59214134 -060.99822954  14.59217738 -060.99852948
112  14.59249047 -060.99859152  14.59257525 -060.99863247
112  14.59341664 -060.99876105  14.59362767 -060.99879285
111  14.59371385 -060.99865482
112  14.59418445 -060.99589046  14.59423653 -060.99558510
111  14.59392345 -060.99549522
112  14.59314624 -060.99534263  14.59266006 -060.99525971
111  14.59257804 -060.99574902
111  14.59237249 -060.99523431
112  14.59279845 -060.99454095  14.59276781 -060.99495118
111  14.59322289 -060.99500303
112  14.59388471 -060.99510910  14.59417970 -060.99515074
111  14.59432211 -060.99492076
112  14.59464217 -060.99305019  14.59467920 -060.99284541
111  14.59492435 -060.99290032
111  14.59508335 -060.99293194
111  14.59511015 -060.99279490
111  14.59543838 -060.99284706
111  14.59530585 -060.99357482
111  14.59529268 -060.99364711
111  14.59512961 -060.99454255
111  14.59499062 -060.99530577
111  14.59577328 -060.99543362
111  14.59555239 -060.99659324
111  14.59561802 -060.99661161
111  14.59543525 -060.99760627
111  14.59531767 -060.99786649
112  14.59527371 -060.99839800  14.59529569 -060.99872509
112  14.59561558 -060.99939801  14.59582481 -060.99974798
111  14.59628360 -061.00009838
111  14.59580429 -061.00088280
111  14.59566974 -061.00082085
112  14.59604009 -061.00124072  14.59633052 -061.00137701
111  14.59700119 -061.00168096
111  14.59696753 -061.00168459
112  14.59705522 -061.00173161  14.59708996 -061.00175041
111  14.59721515 -061.00185164
112  14.59769177 -061.00207741  14.59776564 -061.00211120
112  14.59784558 -061.00201984  14.59788554 -061.00193224
111  14.59789718 -061.00167735
111  14.59839132 -061.00168595
111  14.59835135 -061.00216278
111  14.59828353 -061.00215026
111  14.59799892 -061.00204388
111  14.59794688 -061.00213351
111  14.59819049 -061.00224606
111  14.59804449 -061.00256527
111  14.59780961 -061.00244982
111  14.59771452 -061.00264737
111  14.59779203 -061.00268696
111  14.59764042 -061.00296129
111  14.59753950 -061.00296470
111  14.59746062 -061.00292503
112  14.59747678 -061.00284475  14.59747740 -061.00279209
111  14.59742278 -061.00276613
112  14.59708578 -061.00260261  14.59701537 -061.00256376
111  14.59698587 -061.00250693
111  14.59659548 -061.00331922
111  14.59637022 -061.00321535
111  14.59627608 -061.00338734
111  14.59533767 -061.00295761
111  14.59521386 -061.00287542
111  14.59535767 -061.00255900
111  14.59554705 -061.00265457
112  14.59593053 -061.00187719  14.59600860 -061.00171584
111  14.59589470 -061.00166161 102
112  14.59562012 -061.00150415  14.59548091 -061.00142541 102
112  14.59476587 -061.00083112  14.59452700 -061.00059640 102
111  14.59436165 -061.00027779
112  14.59421505 -061.00017851  14.59416844 -061.00016246
112  14.59399589 -061.00014815  14.59397555 -061.00016800
111  14.59394743 -061.00031389
111  14.59400937 -061.00032261
111  14.59395604 -061.00060518
111  14.59368016 -061.00055370
111  14.59373507 -061.00028120
111  14.59379552 -061.00028061
111  14.59382434 -061.00012532
111  14.59379291 -061.00011436
111  14.59377665 -061.00001148
111  14.59382949 -060.99967255
112  14.59362931 -060.99961186  14.59354741 -060.99961528
111  14.59354107 -060.99967401 102
112  14.59259619 -061.00515893  14.59244160 -061.00604624
111  14.59259619 -061.00515893
112  14.59259619 -061.00515893  14.59258281 -061.00523570
112  14.59257126 -061.00530054  14.59256833 -061.00531638
111  14.59257126 -061.00530054
112  14.59257126 -061.00530054  14.59253441 -061.00549947
111  14.59274028 -061.00552980
112  14.59298974 -061.00555252  14.59304516 -061.00555594
111  14.59304599 -061.00553286
111  14.59341932 -061.00317038
111  14.59434706 -061.00333842
111  14.59388361 -061.00604098
111  14.59317128 -061.00594006
111  14.59315917 -061.00602311
111  14.59292498 -061.00598384
111  14.59295936 -061.00575334
112  14.59283699 -061.00572791  14.59273034 -061.00570601
112  14.59257782 -061.00575190  14.59247111 -061.00580148
111  14.59244934 -061.00599830
111  14.59241379 -061.00607389 102
112  14.59129246 -061.01259478  14.59127095 -061.01275890
111  14.59131512 -061.01291682
111  14.59108408 -061.01292063
112  14.59101376 -061.01255346  14.59091731 -061.01235601
111  14.59068669 -061.01230418
112  14.59019492 -061.01223901  14.58988058 -061.01220236
113  14.58970678 -061.01253567
112  14.59767687 -061.00221697  14.59759484 -061.00217246
112  14.59738165 -061.00207565  14.59730118 -061.00203291
111  14.59725531 -061.00211217
112  14.59712046 -061.00238773  14.59708901 -061.00245414
111  14.59716353 -061.00250005
112  14.59747967 -061.00264045  14.59756735 -061.00268148
111  14.59763025 -061.00257807
113  14.59773365 -061.00235924
112  14.59500041 -060.99464582  14.59501695 -060.99454154
111  14.59498304 -060.99451675
111  14.59485102 -060.99434930
112  14.59472910 -060.99446025  14.59466085 -060.99452043
111  14.59451763 -060.99473191
111  14.59451681 -060.99476695
111  14.59471323 -060.99481231
111  14.59466410 -060.99512117
112  14.59473193 -060.99524084  14.59479314 -060.99532204
113  14.59488789 -060.99532506
111  14.59443737 -060.99469171
112  14.59446670 -060.99470049  14.59449641 -060.99467018
111  14.59481618 -060.99424258
112  14.59485573 -060.99414216  14.59485799 -060.99408728
111  14.59485912 -060.99406159
111  14.59468139 -060.99404780
114  14.59452968 -060.99417032  14.59450575 -060.99430737
112  14.59489946 -060.99378764  14.59491587 -060.99367250
111  14.59502742 -060.99367061
111  14.59516692 -060.99368091
111  14.59520414 -060.99347405
112  14.59475950 -060.99338643  14.59470854 -060.99337615
111  14.59465358 -060.99343417
112  14.59457527 -060.99390882  14.59456297 -060.99397452
111  14.59461355 -060.99397735
113  14.59486732 -060.99396716
111  14.59525277 -060.99318089
111  14.59505863 -060.99313981
111  14.59506938 -060.99301074
112  14.59487664 -060.99297569  14.59476084 -060.99295005
111  14.59472962 -060.99305650
112  14.59468224 -060.99327798  14.59467541 -060.99332178
111  14.59472135 -060.99332209
111  14.59510795 -060.99338350
111  14.59513051 -060.99326772
113  14.59523654 -060.99328559
110 1 0.00 0.0000 New Taxiway 1
111  14.58590103 -061.02099463
111  14.58483507 -061.02080154
111  14.58484297 -061.02076181
111  14.58486802 -061.02058031
111  14.58490220 -061.02058808
111  14.58509964 -061.01947419
111  14.58514762 -061.01920352
111  14.58571172 -061.01931628
111  14.58568943 -061.01946635
112  14.58593792 -061.01936138  14.58596522 -061.01918872
111  14.58635880 -061.01692995
112  14.58669142 -061.01647353  14.58699464 -061.01628297
111  14.58732409 -061.01637875
111  14.58807039 -061.01650936
112  14.58848330 -061.01623795  14.58860562 -061.01588629
111  14.58868192 -061.01618664
111  14.58919047 -061.01568835
112  14.58936152 -061.01600253  14.58957840 -061.01617818
112  14.58955537 -061.01662474  14.58950554 -061.01683068
111  14.58927925 -061.01697300
111  14.58913176 -061.01696410
112  14.58902899 -061.01699093  14.58897936 -061.01699403
111  14.58891311 -061.01699397
111  14.58889155 -061.01710597
111  14.58837297 -061.01702452
111  14.58839721 -061.01690892
111  14.58718785 -061.01669754
112  14.58669575 -061.01703196  14.58662248 -061.01743530
111  14.58601885 -061.02092429
114  14.58598251 -061.02098168  14.58595144 -061.02100416
110 1 0.00 0.0000 New Taxiway 32
111  14.59027761 -061.00896977
112  14.59040114 -061.00971836  14.59053654 -061.00987827
112  14.59057368 -061.01027127  14.59053493 -061.01043270
112  14.59023700 -061.01060666  14.59007955 -061.01063169
113  14.58998668 -061.01044574
130 Airport Boundary
111  14.59847101 -061.00441112
112  14.59847101 -061.00441112  14.59834263 -061.00523231
111  14.59709544 -061.00518381
111  14.59478470 -061.00477953
111  14.59435733 -061.00644588
111  14.59301424 -061.00632584
111  14.59127808 -061.01923635
111  14.58786385 -061.01824181
111  14.58697723 -061.02154586
111  14.58380669 -061.02107749
111  14.58413011 -061.01909633
111  14.58489002 -061.01844592
111  14.58516651 -061.01848087
111  14.58606949 -061.01719998
111  14.58655338 -061.01559868
111  14.58773964 -061.01535435
111  14.59276881 -060.98487476
111  14.59514469 -060.98538685
111  14.59441845 -060.98966419
111  14.59758758 -060.99039173
111  14.59655194 -060.99658699
113  14.59874152 -061.00037143
120 Linear Feature 31
111  14.59385973 -060.99517156 4 103
115  14.59382450 -060.99541048
120 Linear Feature 30
111  14.59281043 -060.99873409 4 103
115  14.59276639 -060.99895367
120 Linear Feature 29
111  14.59161758 -061.00538538 4 103
111  14.59160993 -061.00542765 4 103
115  14.59160120 -061.00547587
120 Linear Feature 28
111  14.59052110 -061.01207115 4 103
111  14.59050762 -061.01217000 4 103
115  14.59049477 -061.01226431
120 Linear Feature 27
111  14.58723726 -061.01664019 4
115  14.58726358 -061.01643272
120 Linear Feature 38
111  14.59257118 -061.00518372 3 102
112  14.59255464 -061.00529872  14.59254260 -061.00538886 3 102
112  14.59260124 -061.00549669  14.59264978 -061.00556309 3 102
111  14.59274997 -061.00558137 3 102
115  14.59290249 -061.00560346
120 Linear Feature 37
111  14.59287985 -061.00569340 3 102
112  14.59260026 -061.00569169  14.59248776 -061.00573955 3 102
111  14.59244632 -061.00585970 3 102
115  14.59241132 -061.00600462
120 Linear Feature 43
112  14.59015773 -061.00956309  14.59021414 -061.00983127 3 102
112  14.59042235 -061.01029580  14.59028582 -061.01061645 3 102
115  14.58998821 -061.01052029
120 Linear Feature 42
111  14.59296107 -060.99044598 3 102
112  14.59284837 -060.99015961  14.59271625 -060.99006446 3 102
112  14.59263611 -060.98968667  14.59267850 -060.98944013 3 102
116  14.59316610 -060.98934601  14.59335632 -060.98938099
120 Linear Feature 41
111  14.59270887 -060.99463918 3 102
112  14.59310599 -060.99504789  14.59344037 -060.99512636
111  14.59310599 -060.99504789
112  14.59310599 -060.99504789  14.59333283 -060.99510113 3 102
112  14.59385973 -060.99517156  14.59404813 -060.99519158
111  14.59385973 -060.99517156
112  14.59385973 -060.99517156  14.59394904 -060.99518105 3 102
111  14.59399758 -060.99517539 3 102
116  14.59422736 -060.99510421  14.59429663 -060.99504639
120 Linear Feature 40
111  14.59210210 -060.99833514 3 102
112  14.59243683 -060.99865174  14.59274291 -060.99875640
111  14.59243683 -060.99865174
112  14.59243683 -060.99865174  14.59253574 -060.99868556 3 102
112  14.59281043 -060.99873409  14.59293790 -060.99875888
111  14.59281043 -060.99873409
112  14.59281043 -060.99873409  14.59307742 -060.99878602 3 102
111  14.59332409 -060.99882217 3 102
112  14.59381500 -060.99843588  14.59388646 -060.99799161 3 102
111  14.59423764 -060.99596511 3 102
112  14.59382450 -060.99541048  14.59333607 -060.99531220 3 102
111  14.59309110 -060.99528409 3 102
116  14.59259540 -060.99553128  14.59243135 -060.99582026
120 Linear Feature 39
112  14.59331762 -060.99933418  14.59326966 -060.99913732 3 102
111  14.59300593 -060.99899410 3 102
111  14.59276639 -060.99895367 3 102
111  14.59248029 -060.99890820 3 102
116  14.59197193 -060.99909860  14.59178220 -060.99933863
120 Linear Feature 36
111  14.59091053 -061.00511085 3 102
112  14.59114418 -061.00530337  14.59133067 -061.00533678
111  14.59114418 -061.00530337
112  14.59114418 -061.00530337  14.59123059 -061.00531885 3 102
112  14.59161758 -061.00538538  14.59180741 -061.00541780
111  14.59161758 -061.00538538
112  14.59161758 -061.00538538  14.59183746 -061.00542293 3 102
111  14.59204594 -061.00545813 3 102
116  14.59237075 -061.00515900  14.59238349 -061.00483180
120 Linear Feature 35
111  14.59221781 -061.00595759 3 102
111  14.59224180 -061.00584818 3 102
112  14.59219867 -061.00566497  14.59213550 -061.00557794 3 102
111  14.59202950 -061.00554810 3 102
111  14.59160120 -061.00547587 3 102
111  14.59113274 -061.00539301 3 102
116  14.59083715 -061.00553224  14.59072805 -061.00570600
120 Linear Feature 34
111  14.58978455 -061.01164902 3 102
112  14.58995500 -061.01189669  14.59007742 -061.01199755 3 102
111  14.59021887 -061.01203003 3 102
111  14.59052110 -061.01207115 3 102
111  14.59076487 -061.01210663 3 102
116  14.59121701 -061.01175776  14.59131559 -061.01139434
120 Linear Feature 33
112  14.59108280 -061.01272426  14.59105477 -061.01239226 3 102
111  14.59071647 -061.01229404 3 102
111  14.59049477 -061.01226431 3 102
111  14.59021907 -061.01222733 3 102
112  14.58991387 -061.01226737  14.58971646 -061.01233245 3 102
115  14.58965371 -061.01243803
120 Linear Feature 17
111  14.59291703 -060.99513742 1 101
111  14.59406559 -060.99533094 1 101
112  14.59437501 -060.99580908  14.59436744 -060.99619445
111  14.59437501 -060.99580908
112  14.59437501 -060.99580908  14.59437456 -060.99583192 1 101
112  14.59437011 -060.99588072  14.59436725 -060.99590565
111  14.59437011 -060.99588072
112  14.59437011 -060.99588072  14.59436046 -060.99593292 1 101
112  14.59433111 -060.99609712  14.59431516 -060.99618685
111  14.59433111 -060.99609712
112  14.59433111 -060.99609712  14.59432300 -060.99614274 1 101
112  14.59430495 -060.99624492  14.59429568 -060.99629752
111  14.59430495 -060.99624492
112  14.59430495 -060.99624492  14.59430349 -060.99625321 1 101
112  14.59430052 -060.99627003  14.59429904 -060.99627848
111  14.59430052 -060.99627003
112  14.59430052 -060.99627003  14.59428914 -060.99633468 1 101
112  14.59426454 -060.99647498  14.59425204 -060.99654642
111  14.59426454 -060.99647498
112  14.59426454 -060.99647498  14.59424906 -060.99656340 1 101
112  14.59421669 -060.99674903  14.59420044 -060.99684228
111  14.59421669 -060.99674903
112  14.59421669 -060.99674903  14.59420943 -060.99679069 1 101
112  14.59419489 -060.99687428  14.59418763 -060.99691602
111  14.59419489 -060.99687428
112  14.59419489 -060.99687428  14.59419267 -060.99688699 1 101
112  14.59418826 -060.99691239  14.59418605 -060.99692508
111  14.59418826 -060.99691239
112  14.59418826 -060.99691239  14.59417564 -060.99698496 1 101
112  14.59415099 -060.99712699  14.59413885 -060.99719700
111  14.59415099 -060.99712699
112  14.59415099 -060.99712699  14.59413156 -060.99723903 1 101
112  14.59409520 -060.99744197  14.59407862 -060.99753785
111  14.59409520 -060.99744197
112  14.59409520 -060.99744197  14.59408647 -060.99749247 1 101
112  14.59407048 -060.99758392  14.59406305 -060.99762741
111  14.59407048 -060.99758392
112  14.59407048 -060.99758392  14.59406894 -060.99759291 1 101
112  14.59406596 -060.99761039  14.59406449 -060.99761903
111  14.59406596 -060.99761039
112  14.59406596 -060.99761039  14.59403985 -060.99776370 1 101
111  14.59402402 -060.99786123 1 101
111  14.59398230 -060.99819215 1 101
111  14.59397513 -060.99825601 1 101
111  14.59394886 -060.99848997 1 101
112  14.59394691 -060.99852032  14.59394602 -060.99853946
111  14.59394691 -060.99852032
112  14.59394691 -060.99852032  14.59394614 -060.99853680 1 101
112  14.59394586 -060.99858530  14.59394622 -060.99861145
111  14.59394586 -060.99858530
112  14.59394586 -060.99858530  14.59394660 -060.99864020 1 101
112  14.59396881 -060.99878073  14.59398595 -060.99884967
111  14.59396881 -060.99878073
112  14.59396881 -060.99878073  14.59397426 -060.99880263 1 101
112  14.59399401 -060.99888354  14.59400635 -060.99893012
111  14.59399401 -060.99888354
112  14.59399401 -060.99888354  14.59401045 -060.99894559 1 101
112  14.59406304 -060.99912183  14.59409234 -060.99921604
111  14.59406304 -060.99912183
112  14.59406304 -060.99912183  14.59407639 -060.99916476 1 101
112  14.59410676 -060.99925749  14.59412252 -060.99930475
111  14.59410676 -060.99925749
112  14.59410676 -060.99925749  14.59411474 -060.99928142 1 101
112  14.59413133 -060.99933014  14.59413974 -060.99935464
111  14.59413133 -060.99933014
112  14.59413133 -060.99933014  14.59414201 -060.99936124 1 101
112  14.59416458 -060.99942469  14.59417610 -060.99945660
111  14.59416458 -060.99942469
112  14.59416458 -060.99942469  14.59417837 -060.99946288 1 101
112  14.59420804 -060.99954078  14.59422327 -060.99957995
111  14.59420804 -060.99954078
112  14.59420804 -060.99954078  14.59426169 -060.99967875 1 101
112  14.59440436 -060.99996640  14.59448356 -061.00011069
111  14.59440436 -060.99996640
112  14.59440436 -060.99996640  14.59444490 -061.00004228 1 101
112  14.59453427 -061.00018446  14.59458005 -061.00025396
111  14.59453427 -061.00018446
112  14.59453427 -061.00018446  14.59457041 -061.00023932 1 101
112  14.59464635 -061.00034307  14.59468479 -061.00039394
111  14.59464635 -061.00034307
112  14.59464635 -061.00034307  14.59473030 -061.00045417 1 101
112  14.59490312 -061.00064642  14.59499161 -061.00073852
111  14.59490312 -061.00064642
112  14.59490312 -061.00064642  14.59492206 -061.00066614 1 101
112  14.59495996 -061.00070427  14.59497889 -061.00072312
111  14.59495996 -061.00070427
112  14.59495996 -061.00070427  14.59496651 -061.00071080 1 101
112  14.59497962 -061.00072370  14.59498617 -061.00073013
111  14.59497962 -061.00072370
112  14.59497962 -061.00072370  14.59504134 -061.00078425 1 101
112  14.59515840 -061.00089626  14.59521767 -061.00094760
111  14.59515840 -061.00089626
112  14.59515840 -061.00089626  14.59517594 -061.00091145 1 101
112  14.59521052 -061.00094050  14.59522772 -061.00095480
111  14.59521052 -061.00094050
112  14.59521052 -061.00094050  14.59522854 -061.00095548 1 101
112  14.59526388 -061.00098475  14.59528142 -061.00099878
111  14.59526388 -061.00098475
112  14.59526388 -061.00098475  14.59540767 -061.00109977 1 101
112  14.59561172 -061.00123772  14.59568988 -061.00129328
111  14.59561172 -061.00123772
112  14.59561172 -061.00123772  14.59573168 -061.00132299 1 101
112  14.59629581 -061.00160659  14.59655981 -061.00173396
111  14.59629581 -061.00160659
112  14.59629581 -061.00160659  14.59642867 -061.00167069 1 101
112  14.59663937 -061.00176429  14.59672588 -061.00180411
111  14.59663937 -061.00176429
112  14.59663937 -061.00176429  14.59670824 -061.00179599 1 101
112  14.59676253 -061.00181778  14.59677023 -061.00182112
111  14.59676253 -061.00181778
112  14.59676253 -061.00181778  14.59702409 -061.00193137 1 101
115  14.59709089 -061.00195700
120 Linear Feature 16
112  14.59234442 -060.99558740  14.59245906 -060.99510071 1 101
111  14.59291703 -060.99513742 1 101
116  14.59252069 -060.99456322  14.59255288 -060.99415020
120 Linear Feature 15
112  14.59353968 -060.99897030  14.59382407 -060.99890074 1 101
115  14.59390198 -060.99874756
120 Linear Feature 14
112  14.59346995 -060.99939950  14.59353934 -060.99912785 1 101
112  14.59390198 -060.99874756  14.59400948 -060.99844116
111  14.59390198 -060.99874756
112  14.59390198 -060.99874756  14.59392704 -060.99867615 1 101
116  14.59394886 -060.99848997  14.59395493 -060.99839775
120 Linear Feature 13
112  14.59391653 -060.99907399  14.59357947 -060.99904855 1 101
111  14.59346995 -060.99939950 1 101
116  14.59319303 -060.99891580  14.59295351 -060.99882619
120 Linear Feature 12
111  14.59222037 -060.99875003 1 101
111  14.59319303 -060.99891580 1 101
111  14.59353968 -060.99897030 1 101
111  14.59380031 -060.99901787 1 101
116  14.59410676 -060.99925749  14.59419052 -060.99943237
120 Linear Feature 11
112  14.59173732 -060.99902329  14.59187359 -060.99875283 1 101
111  14.59222037 -060.99875003 1 101
116  14.59186146 -060.99831872  14.59188649 -060.99807174
120 Linear Feature 10
111  14.59309297 -060.99108922 1 101
111  14.59319136 -060.99052786 1 101
112  14.59314896 -060.99027256  14.59308538 -060.99016234 1 101
111  14.59278422 -060.98975464 1 101
112  14.59295395 -060.98956790  14.59308529 -060.98952729 1 101
112  14.59335876 -060.98965146  14.59343646 -060.98973015 1 101
111  14.59342092 -060.98982650 1 101
112  14.59335940 -060.99006741  14.59331511 -060.99012362 1 101
116  14.59326093 -060.99022309  14.59325669 -060.99025667
120 Linear Feature 9
112  14.59235285 -061.00581436  14.59237552 -061.00557853 1 101
111  14.59216193 -061.00552345 1 101
116  14.59244814 -061.00532198  14.59250222 -061.00510245
120 Linear Feature 8
112  14.59235285 -061.00581436  14.59240384 -061.00558597 1 101
111  14.59264045 -061.00560662 1 101
116  14.59244814 -061.00532198  14.59246323 -061.00509511
120 Linear Feature 44
112  14.59372378 -061.00578539  14.59377652 -061.00579394 1
111  14.59382099 -061.00572554 1
115  14.59402249 -061.00453493
120 Linear Feature 43
112  14.59335972 -061.00572282  14.59344434 -061.00571505 1
111  14.59346408 -061.00562663 1
111  14.59349337 -061.00543899 1
111  14.59352465 -061.00523854 1
111  14.59355841 -061.00502216 1
111  14.59358991 -061.00482036 1
111  14.59368137 -061.00423421 1
111  14.59370273 -061.00409733 1
111  14.59372834 -061.00393326 1
111  14.59375584 -061.00375702 1
111  14.59378363 -061.00357895 1
116  14.59389667 -061.00351136  14.59398727 -061.00352196
120 Linear Feature 42
112  14.59368137 -061.00423421  14.59369130 -061.00418762 1
111  14.59376190 -061.00418409 1
116  14.59370273 -061.00409733  14.59371123 -061.00403912
120 Linear Feature 42
112  14.59406255 -061.00423734  14.59402356 -061.00423072 1
111  14.59402256 -061.00415553 1
116  14.59395421 -061.00421815  14.59392403 -061.00421284
120 Linear Feature 41
111  14.59406255 -061.00423734 1
111  14.59395421 -061.00421815 1
115  14.59376190 -061.00418409
120 Linear Feature 47
111  14.59369754 -061.00566465 20
111  14.59361560 -061.00565306 20
112  14.59358690 -061.00559017  14.59359668 -061.00553398 20
111  14.59376895 -061.00450803 20
112  14.59380932 -061.00447642  14.59384520 -061.00448204 20
111  14.59390755 -061.00449366 20
112  14.59392776 -061.00453972  14.59392216 -061.00458093 20
114  14.59373889 -061.00562001  14.59373055 -061.00566833 20
120 Linear Feature 59
112  14.59430495 -060.99624492  14.59441635 -060.99609888 2
111  14.59460756 -060.99606356 2
111  14.59533212 -060.99618793 2
111  14.59460756 -060.99606356 2
116  14.59437501 -060.99580908  14.59434169 -060.99569173
120 Linear Feature 58
112  14.59419489 -060.99687428  14.59432829 -060.99673148 2
111  14.59444529 -060.99670999 2
111  14.59521476 -060.99685372 2
111  14.59444529 -060.99670999 2
116  14.59426454 -060.99647498  14.59421733 -060.99633387
120 Linear Feature 57
112  14.59407048 -060.99758392  14.59419619 -060.99744173 2
111  14.59435148 -060.99742757 2
111  14.59512708 -060.99756569 2
111  14.59435148 -060.99742757 2
116  14.59415099 -060.99712699  14.59411162 -060.99691419
120 Linear Feature 56
