A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      590 0 0 UERT Vitim
100   49.99   4   0 0.00 0 0 0 16   59.46038600  112.56081700    0.00    0.00 0  0 0 0 34   59.45308500  112.56649300    0.00    0.00 0  0 0 0
21   59.45972173  112.56203112  1 158.40   2.40 xxx VASI
21   59.45384165  112.56524997  1 338.40   2.40 xxx VASI
110   4 0.00  65.00 New Taxiway 4
111  59.45889675  112.56307717 
111  59.45878220  112.56249268 
111  59.45646388  112.56430225 
111  59.45657960  112.56489348 
113  59.45682140  112.56471506 
110   1 0.00  70.00 New Taxiway 3
111  59.45682140  112.56471506 
111  59.45691207  112.56519746 
111  59.45697413  112.56549510 
111  59.45822813  112.56467590 
111  59.45826093  112.56487449 
111  59.45833410  112.56481988 
111  59.45912888  112.56418438 
113  59.45889675  112.56307717 
110   2 0.00  68.00 New Taxiway 2
111  59.45657960  112.56489348 
111  59.45667699  112.56537587 
111  59.45691207  112.56519746 
113  59.45682140  112.56471506 
130 Airport Boundary
111  59.46046806  112.55956216 
111  59.45251389  112.56554923 
111  59.45298068  112.56797344 
111  59.45845151  112.56576961 
113  59.46087883  112.56202310 
111  59.45748666  112.56486350  51 
111  59.45755158  112.56481776  51 
111  59.45771768  112.56469523  51 
111  59.45777812  112.56464984  51 
111  59.45794955  112.56451913  51 
115  59.45800991  112.56447292 
120 Linear Feature 10
111  59.45786126  112.56390532  51 
112  59.45795925  112.56441787  59.45796539  112.56445074  51 
112  59.45800991  112.56447292  59.45802866  112.56446152  51 
112  59.45812159  112.56439513  59.45814136  112.56438000  51 
112  59.45812971  112.56427075  59.45812477  112.56423833  51 
115  59.45803404  112.56376093 
120 Linear Feature 9
111  59.45861043  112.56331649  51 
112  59.45872931  112.56395601  59.45873839  112.56400424  51 
112  59.45878475  112.56400442  59.45880835  112.56398924  51 
112  59.45890516  112.56392117  59.45892513  112.56390599  51 
112  59.45892020  112.56379240  59.45891248  112.56375221  51 
115  59.45879850  112.56316130 
120 Linear Feature 8
111  59.45816176  112.56366803  51 
112  59.45827930  112.56426189  59.45829325  112.56432727  51 
112  59.45836437  112.56430405  59.45839294  112.56428574  51 
112  59.45844726  112.56424627  59.45846985  112.56423058  51 
112  59.45847924  112.56411556  59.45846728  112.56405672  51 
115  59.45835948  112.56350565 
120 Linear Feature 6
111  59.45711817  112.56465541  20 
111  59.45715138  112.56483253  20 
111  59.45720877  112.56486210  20 
111  59.45729135  112.56480527  20 
111  59.45731368  112.56470333  20 
111  59.45727981  112.56452329  20 
111  59.45722865  112.56448809  20 
113  59.45714478  112.56454812  20 
120 Linear Feature 6
111  59.45734377  112.56447352  20 
111  59.45737698  112.56465065  20 
111  59.45743437  112.56468021  20 
111  59.45751695  112.56462338  20 
111  59.45753927  112.56452144  20 
111  59.45750541  112.56434141  20 
111  59.45745425  112.56430620  20 
113  59.45737038  112.56436623  20 
120 Linear Feature 6
111  59.45757092  112.56427784  20 
111  59.45760413  112.56445497  20 
111  59.45766152  112.56448453  20 
111  59.45774410  112.56442770  20 
111  59.45776643  112.56432576  20 
111  59.45773256  112.56414573  20 
111  59.45768140  112.56411052  20 
113  59.45759754  112.56417055  20 
120 Linear Feature 6
111  59.45780516  112.56409950  20 
111  59.45783837  112.56427662  20 
111  59.45789576  112.56430618  20 
111  59.45797833  112.56424936  20 
111  59.45800066  112.56414742  20 
111  59.45796679  112.56396738  20 
111  59.45791564  112.56393217  20 
113  59.45783177  112.56399220  20 
120 Linear Feature 6
111  59.45828961  112.56376251  20 
111  59.45832755  112.56396159  20 
111  59.45840246  112.56401136  20 
111  59.45850557  112.56393671  20 
111  59.45853213  112.56379792  20 
111  59.45849584  112.56360362  20 
111  59.45842872  112.56354428  20 
113  59.45832337  112.56361894  20 
120 Linear Feature 6
111  59.45853622  112.56355253  20 
111  59.45857416  112.56375161  20 
111  59.45864906  112.56380138  20 
111  59.45875218  112.56372673  20 
111  59.45877873  112.56358794  20 
111  59.45874245  112.56339364  20 
111  59.45867533  112.56333430  20 
113  59.45856998  112.56340896  20 
14   59.45818962  112.56492161   82 0 Tower Viewpoint
15   59.45865399  112.56354644 250.02 Stand 1
15   59.45841333  112.56377696 250.94 Stand 2
15   59.45789900  112.56410105 249.62 Stand 3
15   59.45766822  112.56428109 250.35 Stand 4
15   59.45743864  112.56446910 248.90 Stand 5
15   59.45721500  112.56466469 249.08 Stand 6
19   59.45902421  112.56306612 0 Windsock
50 12800 Vitim FSS

99
