I
1050 Generated by WorldEditor 2.2.0r2

111  27.74681651 -098.03666518
111  27.74681281 -098.03668849
111  27.74684318 -098.03672263
111  27.74674548 -098.03683005
111  27.74663227 -098.03670280
111  27.74667912 -098.03664768
112  27.74667355 -098.03660398  27.74666635 -098.03659196
111  27.74667355 -098.03660398
111  27.74477927 -098.03443086
112  27.74477927 -098.03443086  27.74473740 -098.03444722
112  27.74462847 -098.03445239  27.74457086 -098.03444658
111  27.74462847 -098.03445239 102
111  27.74434805 -098.03438940 102
112  27.74421122 -098.03431019  27.74416312 -098.03425849
111  27.74421122 -098.03431019 102
111  27.74301445 -098.03294116
111  27.74300410 -098.03294193
111  27.74296870 -098.03289824
111  27.74296948 -098.03289174 102
111  27.74272889 -098.03263893
112  27.74267835 -098.03266602  27.74265346 -098.03268871
111  27.74267835 -098.03266602
111  27.74256389 -098.03279139
111  27.74244237 -098.03265220
111  27.74255479 -098.03252683
112  27.74255479 -098.03252683  27.74257884 -098.03249647
111  27.74258445 -098.03245530 102
111  27.74240999 -098.03225472
112  27.74238321 -098.03225699  27.74237322 -098.03226217
111  27.74238321 -098.03225699
111  27.74225581 -098.03239537
112  27.74225581 -098.03239537  27.74224279 -098.03241487
111  27.74224512 -098.03245114
111  27.74229063 -098.03253394
111  27.74229222 -098.03256240
111  27.74220751 -098.03267749
111  27.74216701 -098.03271413
111  27.74213671 -098.03267831
111  27.74197949 -098.03249246
111  27.74210106 -098.03234995
111  27.74212780 -098.03232747
111  27.74216328 -098.03235987
112  27.74221457 -098.03234763  27.74223691 -098.03232781
111  27.74221457 -098.03234763
111  27.74234197 -098.03220925
111  27.74235228 -098.03218837 102
111  27.74184734 -098.03160779
111  27.74173093 -098.03147396 102
111  27.74169004 -098.03142693
112  27.74164969 -098.03142682  27.74163507 -098.03143268
111  27.74164969 -098.03142682
111  27.74163018 -098.03140467
111  27.74108015 -098.03078005
111  27.74110293 -098.03075812
111  27.74081743 -098.03043096
111  27.74069361 -098.03056457
111  27.74052059 -098.03073145
111  27.74053545 -098.03074979
111  27.74046116 -098.03083230
111  27.74049059 -098.03086843
111  27.74046710 -098.03089452
111  27.74042348 -098.03094297
111  27.74041186 -098.03092928
111  27.74022313 -098.03113892
111  27.74022952 -098.03114632
111  27.74020474 -098.03117384
111  27.74018440 -098.03119643
111  27.73975289 -098.03087657
111  27.74020926 -098.03037564
111  27.74019911 -098.03036269
111  27.73964945 -098.03097093
111  27.73955379 -098.03100133
111  27.73945104 -098.03056281
111  27.73982107 -098.03015334
111  27.73981158 -098.03014132
111  27.73944681 -098.03054256
111  27.73940801 -098.03037495
111  27.73939475 -098.03037791
111  27.73953951 -098.03100317
111  27.73950489 -098.03101314
111  27.73939732 -098.03114824
111  27.73933693 -098.03128730
111  27.73929293 -098.03131815
111  27.73930740 -098.03150168
111  27.73910517 -098.03173638
111  27.73909731 -098.03172776
111  27.73896553 -098.03158327
111  27.73925350 -098.03125896
111  27.73898264 -098.03095984
111  27.73879341 -098.03031941
111  27.73881337 -098.03023105
111  27.73866862 -098.03026632 102
111  27.73591968 -098.02857292
112  27.73591968 -098.02857292  27.73586917 -098.02854393 102
112  27.73577999 -098.02850590  27.73573572 -098.02849280
111  27.73577999 -098.02850590 102
111  27.73275738 -098.02778976 102
111  27.73275837 -098.02745772 102
111  27.73276000 -098.02690843
111  27.73276017 -098.02684997
111  27.73276320 -098.02650878
111  27.73407701 -098.02652854
111  27.73410675 -098.02649771
111  27.73428720 -098.02649541
111  27.73431815 -098.02652900
111  27.73722235 -098.02653907 102
112  27.73725129 -098.02632386  27.73718561 -098.02617270
111  27.73725129 -098.02632386 102
111  27.73713183 -098.02618734 102
111  27.73360674 -098.02215867 102
112  27.73350310 -098.02213034  27.73344346 -098.02212592
111  27.73350310 -098.02213034 102
111  27.73325322 -098.02212305
112  27.73325322 -098.02212305  27.73319283 -098.02211935 102
112  27.73316465 -098.02209522  27.73314154 -098.02207414
111  27.73316465 -098.02209522 102
111  27.73309633 -098.02201739
112  27.73309633 -098.02201739  27.73304419 -098.02195480 102
111  27.73305574 -098.02187923 102
111  27.73312383 -098.02154624 102
111  27.73315650 -098.02138647
112  27.73315650 -098.02138647  27.73316593 -098.02134386 102
111  27.73319240 -098.02129822 102
111  27.73327295 -098.02120800 102
111  27.73359612 -098.02084607
111  27.73386665 -098.02054309
111  27.73914915 -098.02658904
111  27.74465224 -098.02664133
112  27.74465224 -098.02664133  27.74465510 -098.02659530
111  27.74467758 -098.02659343
111  27.74512490 -098.02660272
111  27.74511904 -098.02706828 102
113  27.74511240 -098.02759589 102
112  27.74503992 -098.03390053  27.74512295 -098.03372531
111  27.74503992 -098.03390053
112  27.74503992 -098.03390053  27.74504388 -098.03388450 102
111  27.74503483 -098.03386985
111  27.74469374 -098.03348908
111  27.74469403 -098.03344530
111  27.74161632 -098.02992569 102
111  27.74142520 -098.03005935 102
111  27.74128418 -098.03021058 102
111  27.74122606 -098.03030687 102
111  27.74112351 -098.03047678 102
111  27.74118282 -098.03060648 102
111  27.74142003 -098.03094687 102
111  27.74387777 -098.03375407 102
111  27.74397020 -098.03379843 102
111  27.74433391 -098.03388542 102
111  27.74465911 -098.03426122 102
111  27.74466365 -098.03426647 102
111  27.74468477 -098.03426344 102
111  27.74471632 -098.03425891
114  27.74471632 -098.03425891  27.74489485 -098.03414601 102
111  27.74496089 -098.02752170 102
111  27.74496370 -098.02735628 102
111  27.74492289 -098.02706447
111  27.74467760 -098.02705971
112  27.74467760 -098.02705971  27.74466993 -098.02705838
111  27.74466701 -098.02701369
111  27.74014911 -098.02695661
112  27.74014911 -098.02695661  27.74010471 -098.02695741
111  27.74007337 -098.02698870
111  27.73990653 -098.02698650
111  27.73978857 -098.02727297
111  27.73983227 -098.02731832
112  27.73983618 -098.02737189  27.73984501 -098.02738569
111  27.73983618 -098.02737189
111  27.74171548 -098.02952053
112  27.74171548 -098.02952053  27.74174807 -098.02954078 102
111  27.74180876 -098.02951638 102
111  27.74223223 -098.02924905 102
111  27.74385074 -098.02822729 102
111  27.74384176 -098.02820788 102
111  27.74413205 -098.02803429 102
112  27.74428854 -098.02798245  27.74437066 -098.02797317
111  27.74428854 -098.02798245 102
111  27.74470461 -098.02796562 102
111  27.74484492 -098.02792452 102
112  27.74492000 -098.02782962  27.74493320 -098.02776224
111  27.74492000 -098.02782962 102
111  27.74495308 -098.02764670 102
113  27.74495632 -098.02759488 102
112  27.74141334 -098.02974355  27.74145323 -098.02960968
111  27.74141334 -098.02974355 102
111  27.74139135 -098.02972100 102
111  27.74138442 -098.02965795
111  27.73999515 -098.02806916
111  27.73994748 -098.02806851
111  27.73967481 -098.02774776
111  27.73966358 -098.02768551
111  27.73901791 -098.02694544
111  27.73826025 -098.02693967
112  27.73826025 -098.02693967  27.73813608 -098.02697403 102
112  27.73819924 -098.02718620  27.73823979 -098.02723773
111  27.73819924 -098.02718620 102
111  27.73829480 -098.02729567 102
111  27.74069611 -098.03004644 102
111  27.74095231 -098.03022856 102
111  27.74108483 -098.03014457 102
111  27.74115433 -098.03010052
114  27.74115433 -098.03010052  27.74121908 -098.03003849 102
112  27.74007463 -098.02974438  27.74056606 -098.02985739
111  27.74007463 -098.02974438 102
111  27.74014150 -098.02971058 102
111  27.74013211 -098.02961913 102
111  27.73819282 -098.02740259 102
111  27.73782931 -098.02698710 102
111  27.73772726 -098.02693394
111  27.73433359 -098.02688768
112  27.73433359 -098.02688768  27.73425906 -098.02693124 102
111  27.73425147 -098.02702857 102
111  27.73424823 -098.02747567 102
111  27.73424543 -098.02786221 102
112  27.73440484 -098.02805819  27.73453383 -098.02813187
111  27.73440484 -098.02805819 102
111  27.73583442 -098.02840143
112  27.73583442 -098.02840143  27.73589357 -098.02841745 102
112  27.73599531 -098.02847619  27.73603882 -098.02850214
111  27.73599531 -098.02847619 102
111  27.73861368 -098.03010363
112  27.73861368 -098.03010363  27.73868172 -098.03013809 102
112  27.73881457 -098.03008043  27.73888637 -098.03002890
111  27.73881457 -098.03008043 102
111  27.73898185 -098.02994959
114  27.73898185 -098.02994959  27.73924288 -098.02977440 102
111  27.73414251 -098.02702626
112  27.73414251 -098.02702626  27.73413688 -098.02691016 102
111  27.73406063 -098.02688912
111  27.73295699 -098.02687685 102
112  27.73287830 -098.02699834  27.73286715 -098.02708913
111  27.73287830 -098.02699834 102
111  27.73287194 -098.02745808 102
111  27.73287047 -098.02756439
112  27.73287047 -098.02756439  27.73287575 -098.02767307 102
111  27.73297459 -098.02771183 102
111  27.73403639 -098.02796532 102
112  27.73413578 -098.02787834  27.73414759 -098.02779044
111  27.73413578 -098.02787834 102
113  27.73413897 -098.02747492 102
111  27.73849824 -098.02657526
112  27.73849824 -098.02657526  27.73856750 -098.02651991
111  27.73855074 -098.02641476
111  27.73628568 -098.02382748 102
112  27.73615957 -098.02382803  27.73609916 -098.02387575
111  27.73615957 -098.02382803 102
111  27.73585535 -098.02416403 102
111  27.73579863 -098.02422668
112  27.73579863 -098.02422668  27.73574584 -098.02431177 102
112  27.73580625 -098.02444868  27.73584145 -098.02449401
111  27.73580625 -098.02444868 102
111  27.73723319 -098.02607880 102
111  27.73763664 -098.02653970 102
112  27.73771477 -098.02657151  27.73775436 -098.02657317
113  27.73771477 -098.02657151
111  27.73605512 -098.02372394
112  27.73605512 -098.02372394  27.73610204 -098.02364906 102
111  27.73606098 -098.02356876
111  27.73383591 -098.02102461 102
112  27.73376553 -098.02101201  27.73373033 -098.02102527 102
111  27.73367461 -098.02106540
112  27.73367461 -098.02106540  27.73365509 -098.02106252 102
111  27.73362671 -098.02106945 102
111  27.73346178 -098.02123881 102
111  27.73339403 -098.02134745 102
111  27.73333086 -098.02144875
112  27.73333086 -098.02144875  27.73331789 -098.02147485 102
111  27.73332171 -098.02149885 102
111  27.73343068 -098.02171712 102
111  27.73370298 -098.02204679 102
111  27.73551201 -098.02411211 102
112  27.73570036 -098.02411784  27.73578145 -098.02404913
111  27.73570036 -098.02411784 102
113  27.73575886 -098.02405289 102
130 Airport Boundary 383
111  27.74793334 -098.03720618
111  27.74492538 -098.03655844
111  27.74503133 -098.03598625
111  27.74347588 -098.03420107
111  27.73978925 -098.03334588
111  27.73971388 -098.03323639
111  27.73313585 -098.03176894
111  27.73316104 -098.02851443
111  27.73125216 -098.02849983
111  27.73124947 -098.02853936
111  27.73028275 -098.02831811
111  27.73034287 -098.02811538
111  27.72941958 -098.02786204
111  27.72948134 -098.02107298
111  27.73111449 -098.02130507
111  27.73111319 -098.02236774
111  27.73196714 -098.02243538
111  27.73199349 -098.02041047
111  27.73105237 -098.01933846
111  27.73105857 -098.01846439
111  27.73028883 -098.01758835
111  27.73028650 -098.01719582
111  27.74614258 -098.01734874
111  27.74609595 -098.02556201
111  27.74644325 -098.02596319
111  27.74642465 -098.02775012
111  27.74607735 -098.02811976
111  27.74604714 -098.03230865
111  27.74717602 -098.03358842
113  27.74851376 -098.03389325
120 Linear Feature 420
111  27.74511240 -098.02759589 54
115  27.74495632 -098.02759488
120 Linear Feature 419
111  27.74223223 -098.02924905 54
115  27.74228580 -098.02935616
120 Linear Feature 418
111  27.74481613 -098.03441404 54
115  27.74468477 -098.03426344
120 Linear Feature 417
111  27.74122606 -098.03030687 54
115  27.74108483 -098.03014457
120 Linear Feature 416
111  27.73829480 -098.02729567 54
115  27.73819282 -098.02740259
120 Linear Feature 415
111  27.73424823 -098.02747567 54
115  27.73413897 -098.02747492
120 Linear Feature 414
111  27.73287194 -098.02745808 54
115  27.73275837 -098.02745772
120 Linear Feature 413
111  27.73713183 -098.02618734 54
115  27.73723319 -098.02607880
120 Linear Feature 412
111  27.73585535 -098.02416403 54
115  27.73575886 -098.02405289
120 Linear Feature 411
111  27.73339403 -098.02134745 54
115  27.73327295 -098.02120800
120 Linear Feature 410
111  27.73360674 -098.02215867 59
111  27.73317393 -098.02165784
112  27.73317393 -098.02165784  27.73313626 -098.02161374 59
115  27.73312383 -098.02154624
120 Linear Feature 409
111  27.74383381 -098.03371100 59
111  27.74425031 -098.03419195
112  27.74425031 -098.03419195  27.74430803 -098.03425240 59
111  27.74439660 -098.03425977 59
115  27.74465911 -098.03426122
120 Linear Feature 407
111  27.73911658 -098.03046377 51
111  27.73912794 -098.03050148 51
115  27.73913922 -098.03053898
120 Linear Feature 407
111  27.73907720 -098.03033128 51
111  27.73908856 -098.03036900 51
115  27.73909985 -098.03040650
120 Linear Feature 407
111  27.73892471 -098.03031396 51
111  27.73893606 -098.03035168 51
115  27.73894735 -098.03038918
120 Linear Feature 407
111  27.73900296 -098.03057861 51
111  27.73901432 -098.03061633 51
115  27.73902560 -098.03065382
120 Linear Feature 407
111  27.73896426 -098.03044613 51
111  27.73897561 -098.03048385 51
115  27.73898690 -098.03052134
120 Linear Feature 408
111  27.73906291 -098.03052641 51
115  27.73912794 -098.03050148
120 Linear Feature 408
111  27.73902353 -098.03039393 51
115  27.73908856 -098.03036900
120 Linear Feature 408
111  27.73893606 -098.03035168 51
115  27.73900109 -098.03032676
120 Linear Feature 408
111  27.73901432 -098.03061633 51
115  27.73907935 -098.03059140
120 Linear Feature 408
111  27.73897561 -098.03048385 51
115  27.73904064 -098.03045892
120 Linear Feature 405
111  27.73978100 -098.03078089 51
111  27.73980888 -098.03080222 51
115  27.73983757 -098.03082417
120 Linear Feature 405
111  27.73998465 -098.03093333 51
111  27.74001253 -098.03095465 51
115  27.74004123 -098.03097661
120 Linear Feature 405
111  27.73988494 -098.03085877 51
111  27.73991281 -098.03088010 51
115  27.73994151 -098.03090205
120 Linear Feature 406
111  27.73980888 -098.03080222 51
115  27.73977079 -098.03086612
120 Linear Feature 406
111  27.74001253 -098.03095465 51
115  27.73997444 -098.03101855
120 Linear Feature 406
111  27.73991281 -098.03088010 51
115  27.73987472 -098.03094400
120 Linear Feature 403
111  27.74005100 -098.03029765 51
111  27.74007618 -098.03026976 51
115  27.74010052 -098.03024278
120 Linear Feature 403
111  27.73996261 -098.03039430 51
111  27.73998778 -098.03036641 51
115  27.74001213 -098.03033943
120 Linear Feature 403
111  27.73987463 -098.03049187 51
111  27.73989980 -098.03046397 51
115  27.73992415 -098.03043700
120 Linear Feature 403
111  27.73954976 -098.03014130 51
111  27.73957493 -098.03011340 51
115  27.73959928 -098.03008643
120 Linear Feature 403
111  27.73937403 -098.03033826 51
111  27.73939921 -098.03031036 51
115  27.73942355 -098.03028339
120 Linear Feature 403
111  27.73946143 -098.03024010 51
111  27.73948660 -098.03021220 51
115  27.73951095 -098.03018523
120 Linear Feature 403
111  27.73905129 -098.03166733 51
111  27.73907646 -098.03163944 51
115  27.73910081 -098.03161246
120 Linear Feature 403
111  27.73913954 -098.03156890 51
111  27.73916471 -098.03154100 51
115  27.73918906 -098.03151403
120 Linear Feature 403
111  27.73922751 -098.03147174 51
111  27.73925269 -098.03144384 51
115  27.73927703 -098.03141687
120 Linear Feature 403
111  27.73926522 -098.03116300 51
111  27.73929040 -098.03113511 51
115  27.73931474 -098.03110813
120 Linear Feature 403
111  27.73935361 -098.03106513 51
111  27.73937879 -098.03103724 51
115  27.73940313 -098.03101026
120 Linear Feature 403
111  27.73943983 -098.03096964 51
111  27.73946501 -098.03094174 51
115  27.73948935 -098.03091477
120 Linear Feature 403
111  27.73952979 -098.03086916 51
111  27.73955496 -098.03084126 51
115  27.73957930 -098.03081429
120 Linear Feature 403
111  27.73961906 -098.03077289 51
111  27.73964423 -098.03074500 51
115  27.73966858 -098.03071802
120 Linear Feature 403
111  27.73923457 -098.03027435 51
111  27.73925974 -098.03024646 51
115  27.73928409 -098.03021948
120 Linear Feature 403
111  27.73932154 -098.03017850 51
111  27.73934672 -098.03015060 51
115  27.73937106 -098.03012363
120 Linear Feature 403
111  27.73940989 -098.03008013 51
111  27.73943506 -098.03005224 51
115  27.73945940 -098.03002526
120 Linear Feature 404
111  27.74002782 -098.03021351 51
115  27.74007618 -098.03026976
120 Linear Feature 404
111  27.73993943 -098.03031015 51
115  27.73998778 -098.03036641
120 Linear Feature 404
111  27.73985145 -098.03040772 51
115  27.73989980 -098.03046397
120 Linear Feature 404
111  27.73952658 -098.03005715 51
115  27.73957493 -098.03011340
120 Linear Feature 404
111  27.73935085 -098.03025411 51
115  27.73939921 -098.03031036
120 Linear Feature 404
111  27.73943825 -098.03015595 51
115  27.73948660 -098.03021220
120 Linear Feature 404
111  27.73907646 -098.03163944 51
115  27.73912481 -098.03169569
120 Linear Feature 404
111  27.73916471 -098.03154100 51
115  27.73921307 -098.03159726
120 Linear Feature 404
111  27.73925269 -098.03144384 51
115  27.73930104 -098.03150010
120 Linear Feature 404
111  27.73929040 -098.03113511 51
115  27.73933875 -098.03119136
120 Linear Feature 404
111  27.73937879 -098.03103724 51
115  27.73942714 -098.03109349
120 Linear Feature 404
111  27.73946501 -098.03094174 51
115  27.73951336 -098.03099800
120 Linear Feature 404
111  27.73955496 -098.03084126 51
115  27.73960331 -098.03089751
120 Linear Feature 404
111  27.73964423 -098.03074500 51
115  27.73969259 -098.03080125
120 Linear Feature 404
111  27.73925974 -098.03024646 51
115  27.73930809 -098.03030271
120 Linear Feature 404
111  27.73934672 -098.03015060 51
115  27.73939507 -098.03020686
120 Linear Feature 404
111  27.73943506 -098.03005224 51
115  27.73948341 -098.03010849
120 Linear Feature 402
111  27.74108714 -098.03076800 53
115  27.74097836 -098.03088621
120 Linear Feature 401
112  27.73866862 -098.03026632  27.73872768 -098.03027322 59
112  27.73882066 -098.03023845  27.73887035 -098.03021129
111  27.73882066 -098.03023845 59
111  27.73904864 -098.03008067
112  27.73904864 -098.03008067  27.73930780 -098.02990180 59
112  27.74067045 -098.03029083  27.74134161 -098.03096985
111  27.74067045 -098.03029083 59
115  27.74108714 -098.03076800
120 Linear Feature 400
111  27.73419249 -098.02788712 51
116  27.73403932 -098.02803279  27.73390558 -098.02802961
120 Linear Feature 399
112  27.73436102 -098.02810905  27.73422306 -098.02805498 51
111  27.73419249 -098.02788712 51
111  27.73419814 -098.02689314 51
112  27.73435151 -098.02672535  27.73449625 -098.02670748
111  27.73435151 -098.02672535 51
115  27.73491681 -098.02673059
120 Linear Feature 398
112  27.74072786 -098.03024318  27.74035332 -098.02984709 51
112  27.73902663 -098.03000034  27.73832777 -098.03043586
111  27.73902663 -098.03000034 51
111  27.73886051 -098.03012202 51
111  27.73877481 -098.03017425 51
112  27.73862017 -098.03017266  27.73854838 -098.03013289
111  27.73862017 -098.03017266 51
111  27.73592581 -098.02850693
112  27.73592581 -098.02850693  27.73589528 -098.02848991 51
112  27.73581930 -098.02846185  27.73579238 -098.02845364
111  27.73581930 -098.02846185 51
111  27.73436102 -098.02810905 51
111  27.73403932 -098.02803279 51
111  27.73296966 -098.02777495
112  27.73296966 -098.02777495  27.73282466 -098.02772167 51
111  27.73281563 -098.02756817 51
115  27.73282363 -098.02684962
120 Linear Feature 397
112  27.74143045 -098.03102101  27.74142423 -098.03101268 20
112  27.74140617 -098.03101888  27.74140122 -098.03102500 20
112  27.74140688 -098.03104604  27.74141465 -098.03105267 20
112  27.74142974 -098.03104444  27.74143329 -098.03103951
111  27.74142974 -098.03104444
114  27.74142974 -098.03104444  27.74143247 -098.03104013 20
120 Linear Feature 396
111  27.74154008 -098.02980650 51
112  27.74152984 -098.02958760  27.74145769 -098.02948222
111  27.74152984 -098.02958760 51
115  27.74112451 -098.02912049
120 Linear Feature 395
111  27.74154008 -098.02980650 51
112  27.74172475 -098.02981141  27.74181191 -098.02988127
111  27.74172475 -098.02981141 51
115  27.74214131 -098.03028408
120 Linear Feature 394
111  27.74103352 -098.03036490 51
116  27.74083301 -098.03036351  27.74072962 -098.03028334
120 Linear Feature 393
112  27.74102957 -098.03058612  27.74096267 -098.03046244 51
111  27.74103352 -098.03036490 51
111  27.74154008 -098.02980650 51
111  27.74164496 -098.02969089 51
111  27.74420577 -098.02807725 51
112  27.74427527 -098.02806181  27.74430021 -098.02806092
111  27.74427527 -098.02806181 51
111  27.74491028 -098.02806382
112  27.74491028 -098.02806382  27.74503522 -098.02804526 51
111  27.74503891 -098.02790170 51
115  27.74504599 -098.02698580
120 Linear Feature 392
111  27.73570768 -098.02421717 51
116  27.73551005 -098.02422451  27.73540859 -098.02415163
120 Linear Feature 391
111  27.73617682 -098.02369658 51
112  27.73617599 -098.02346038  27.73609322 -098.02334301
111  27.73617599 -098.02346038 51
115  27.73577433 -098.02299956
120 Linear Feature 390
112  27.73570484 -098.02444729  27.73562894 -098.02432526 51
111  27.73570768 -098.02421717 51
111  27.73617682 -098.02369658 51
112  27.73637871 -098.02369417  27.73648007 -098.02377926
111  27.73637871 -098.02369417 51
115  27.73678990 -098.02416518
120 Linear Feature 389
111  27.73368975 -098.02085869 51
111  27.73322838 -098.02136469
112  27.73322838 -098.02136469  27.73316315 -098.02145720 51
112  27.73322809 -098.02161463  27.73327248 -098.02167860
111  27.73322809 -098.02161463 51
111  27.73551005 -098.02422451 51
111  27.73570484 -098.02444729 51
111  27.74065537 -098.03010921 51
112  27.74068884 -098.03017248  27.74069732 -098.03020201 51
111  27.74072786 -098.03024318 51
111  27.74083301 -098.03036351 51
111  27.74102957 -098.03058612 51
111  27.74133202 -098.03093454 51
111  27.74420121 -098.03421822 51
112  27.74435174 -098.03431057  27.74441675 -098.03432714
111  27.74435174 -098.03431057 51
111  27.74459387 -098.03437181
