I
1050 Generated by WorldEditor 2.0.0r4

1   2671 0 0 PHMU Waimea Kohala
120 Linear Feature 109
111  19.99817575 -155.67361884 2
111  19.99835894 -155.67353166 1
111  19.99837351 -155.67352473 1
111  19.99839748 -155.67351332
112  19.99839748 -155.67351332  19.99838479 -155.67339260 1
112  19.99822495 -155.67333432  19.99814238 -155.67332139
111  19.99822495 -155.67333432
112  19.99822495 -155.67333432  19.99811983 -155.67331785 7
111  19.99798716 -155.67335894
112  19.99798716 -155.67335894  19.99789058 -155.67338398 1
115  19.99781802 -155.67334776
120 Linear Feature 105
111  19.99784774 -155.67450999 1
115  19.99794735 -155.67450114
120 Linear Feature 104
111  19.99788884 -155.67440027 1
111  19.99789583 -155.67447923
111  19.99789721 -155.67449475 1
115  19.99790427 -155.67457453
120 Linear Feature 103
111  19.99830132 -155.67255466 1
112  19.99828370 -155.67226491  19.99839003 -155.67209821
111  19.99828370 -155.67226491 1
115  19.99861627 -155.67181406
120 Linear Feature 102
111  19.99775488 -155.67329991 1
112  19.99773337 -155.67301275  19.99783401 -155.67284346
111  19.99773337 -155.67301275 1
111  19.99803436 -155.67260134
112  19.99803436 -155.67260134  19.99815678 -155.67246746 1
111  19.99830132 -155.67255466 1
111  19.99833405 -155.67257954
112  19.99833405 -155.67257954  19.99837254 -155.67261876 1
111  19.99839015 -155.67266287 1
111  19.99842699 -155.67276619 7
111  19.99848252 -155.67292190 7
115  19.99857707 -155.67318706
120 Linear Feature 101
112  19.99747320 -155.67336085  19.99758911 -155.67320020 1
111  19.99775488 -155.67329991 1
111  19.99781802 -155.67334776 1
111  19.99793291 -155.67343483 7
111  19.99817575 -155.67361884 7
111  19.99827979 -155.67369768 1
116  19.99835894 -155.67353166  19.99835813 -155.67340037
120 Linear Feature 100
112  19.99735285 -155.67408797  19.99739088 -155.67408140 1
111  19.99740935 -155.67406964 1
115  19.99786752 -155.67382428
120 Linear Feature 99
112  19.99717268 -155.67403186  19.99723525 -155.67409061 1
112  19.99735285 -155.67408797  19.99740916 -155.67408190
111  19.99735285 -155.67408797
112  19.99735285 -155.67408797  19.99739169 -155.67408378 1
112  19.99746093 -155.67407689  19.99749379 -155.67407870
111  19.99746093 -155.67407689
112  19.99746093 -155.67407689  19.99748128 -155.67407801 7
112  19.99751761 -155.67409591  19.99753491 -155.67410867
111  19.99751761 -155.67409591 7
111  19.99780868 -155.67433455 1
111  19.99788884 -155.67440027 1
115  19.99791041 -155.67441796
120 Linear Feature 98
112  19.99795009 -155.67448216  19.99794603 -155.67440803 20
112  19.99784119 -155.67448432  19.99784052 -155.67455702
111  19.99784119 -155.67448432
112  19.99784119 -155.67448432  19.99784190 -155.67449415 20
112  19.99784774 -155.67450999  19.99785126 -155.67451728
111  19.99784774 -155.67450999
112  19.99784774 -155.67450999  19.99786890 -155.67455379 20
112  19.99794735 -155.67450114  19.99796150 -155.67445076
111  19.99794735 -155.67450114
112  19.99794735 -155.67450114  19.99794895 -155.67449543 20
116  19.99795009 -155.67448216  19.99795027 -155.67447522
120 Linear Feature 97
112  19.99793237 -155.67447957  19.99792696 -155.67443135 1
112  19.99786094 -155.67448476  19.99786134 -155.67453024
111  19.99786094 -155.67448476
112  19.99786094 -155.67448476  19.99786636 -155.67453658 1
116  19.99793237 -155.67447957  19.99793440 -155.67442775
120 Linear Feature 96
111  19.99756915 -155.67429107 9
115  19.99781322 -155.67449589
120 Linear Feature 95
111  19.99748369 -155.67440692 1
111  19.99751649 -155.67436272 1
115  19.99754781 -155.67432055
120 Linear Feature 94
111  19.99756567 -155.67440433 1
111  19.99751649 -155.67436272 1
115  19.99746665 -155.67432055
120 Linear Feature 93
111  19.99755473 -155.67449496 1
115  19.99752784 -155.67453181
120 Linear Feature 92
111  19.99762071 -155.67446392 1
115  19.99765399 -155.67441780
120 Linear Feature 91
111  19.99758230 -155.67451783 1
111  19.99755473 -155.67449496 1
115  19.99752711 -155.67447205
120 Linear Feature 91
111  19.99768294 -155.67444182 1
111  19.99765399 -155.67441780 1
115  19.99762775 -155.67439604
120 Linear Feature 90
111  19.99869241 -155.67323117 1
115  19.99872954 -155.67318217
120 Linear Feature 90
111  19.99861631 -155.67333584 1
115  19.99865344 -155.67328684
120 Linear Feature 89
111  19.99875496 -155.67320196 1
111  19.99872954 -155.67318217 1
115  19.99869950 -155.67315877
120 Linear Feature 89
111  19.99868124 -155.67330849 1
111  19.99865344 -155.67328684 1
115  19.99862578 -155.67326530
120 Linear Feature 88
111  19.99876614 -155.67310813 1
111  19.99878695 -155.67307966 1
115  19.99880875 -155.67304983
120 Linear Feature 87
111  19.99882634 -155.67311173 1
111  19.99878695 -155.67307966 1
115  19.99874855 -155.67304839
120 Linear Feature 86
111  19.99862610 -155.67268699 1
115  19.99865932 -155.67263939
120 Linear Feature 86
111  19.99873518 -155.67277960 1
115  19.99876839 -155.67273200
120 Linear Feature 86
111  19.99884739 -155.67287140 1
115  19.99888060 -155.67282381
120 Linear Feature 85
111  19.99868900 -155.67266353 1
111  19.99865932 -155.67263939 1
115  19.99862925 -155.67261495
120 Linear Feature 85
111  19.99879778 -155.67275590 1
111  19.99876839 -155.67273200 1
115  19.99873804 -155.67270732
120 Linear Feature 85
111  19.99890995 -155.67284767 1
111  19.99888060 -155.67282381 1
115  19.99885020 -155.67279909
120 Linear Feature 84
111  19.99779525 -155.67450670 20
111  19.99776050 -155.67447711 20
111  19.99768872 -155.67457568 20
111  19.99774894 -155.67456958 20
115  19.99779525 -155.67450670
120 Linear Feature 83
111  19.99797250 -155.67421168 1
115  19.99793871 -155.67425554
120 Linear Feature 83
111  19.99787123 -155.67412799 1
115  19.99783743 -155.67417184
120 Linear Feature 83
111  19.99796258 -155.67403676 1
115  19.99792879 -155.67408062
120 Linear Feature 83
111  19.99806247 -155.67412298 1
115  19.99802867 -155.67416684
120 Linear Feature 82
111  19.99800060 -155.67423438 1
111  19.99797250 -155.67421168 1
115  19.99794446 -155.67418903
120 Linear Feature 82
111  19.99789779 -155.67414945 1
111  19.99787123 -155.67412799 1
115  19.99784166 -155.67410410
120 Linear Feature 82
111  19.99799249 -155.67406091 1
111  19.99796258 -155.67403676 1
115  19.99793635 -155.67401557
120 Linear Feature 82
111  19.99808989 -155.67414513 1
111  19.99806247 -155.67412298 1
115  19.99803375 -155.67409978
120 Linear Feature 81
111  19.99796752 -155.67399938 20
115  19.99809984 -155.67410822
120 Linear Feature 80
111  19.99813638 -155.67405855 20
115  19.99802657 -155.67397184
120 Linear Feature 79
112  19.99820187 -155.67398512  19.99811056 -155.67393905 3
111  19.99802657 -155.67397184 3
111  19.99796752 -155.67399938 3
111  19.99783723 -155.67406015
112  19.99783723 -155.67406015  19.99777027 -155.67409469 3
112  19.99779800 -155.67417519  19.99782235 -155.67419534
111  19.99779800 -155.67417519 3
115  19.99795111 -155.67429957
120 Linear Feature 78
111  19.99816935 -155.67402924 20
111  19.99820187 -155.67398512 20
115  19.99863558 -155.67339657
120 Linear Feature 77
111  19.99797156 -155.67428260 3
111  19.99809984 -155.67410822 3
111  19.99813638 -155.67405855 3
115  19.99886933 -155.67306220
120 Linear Feature 76
111  19.99842157 -155.67252882 3
111  19.99848289 -155.67269203 3
111  19.99853678 -155.67283548 1
111  19.99869262 -155.67297126 1
115  19.99858650 -155.67266060
120 Linear Feature 75
111  19.99756915 -155.67429107 3
112  19.99743794 -155.67427380  19.99734832 -155.67429959
111  19.99743794 -155.67427380 3 102
112  19.99730508 -155.67428913  19.99722699 -155.67428498
111  19.99730508 -155.67428913
112  19.99730508 -155.67428913  19.99723319 -155.67428531 3 102
116  19.99705471 -155.67418396  19.99696788 -155.67410645
21  20.00424563 -155.66369229 1 229.5300 3.00 New VASI
21  19.99821895 -155.67186739 1 51.8900 3.00 New VASI
14  19.99857829 -155.67368676  98.43 0 Tower Viewpoint 
1300  19.99896188 -155.67301812 141.29 hangar jets|turboprops|props Hangar 02
1301 A none 
1300  19.99807789 -155.67456242 141.29 hangar jets|turboprops|props Hangar 01
1301 A none 
1300  19.99865932 -155.67263939  53.49 tie_down jets|turboprops|props Ramp GA 11
1301 A general_aviation 
1300  19.99876839 -155.67273200  53.49 tie_down jets|turboprops|props Ramp GA 10
1301 A general_aviation 
1300  19.99888060 -155.67282381  53.49 tie_down jets|turboprops|props Ramp GA 09
1301 A general_aviation 
1300  19.99872954 -155.67318217  51.22 tie_down jets|turboprops|props Ramp GA 08
1301 A general_aviation 
1300  19.99865344 -155.67328684  51.22 tie_down jets|turboprops|props Ramp GA 07
1301 A general_aviation 
1300  19.99796258 -155.67403676  50.81 tie_down jets|turboprops|props Ramp GA 06
1301 A general_aviation 
1300  19.99806247 -155.67412298  50.81 tie_down jets|turboprops|props Ramp GA 05
1301 A general_aviation 
1300  19.99787123 -155.67412799  50.81 tie_down jets|turboprops|props Ramp GA 04
1301 A general_aviation 
1300  19.99797250 -155.67421168  50.81 tie_down jets|turboprops|props Ramp GA 03
1301 A general_aviation 
1300  19.99789721 -155.67449475 -84.62 tie_down jets|turboprops|props Tie-Down
1301 A general_aviation 
1300  19.99765399 -155.67441780  52.19 tie_down jets|turboprops|props Ramp GA 02
1301 A general_aviation 
1300  19.99755473 -155.67449496  52.19 tie_down jets|turboprops|props Ramp GA 01
1301 A general_aviation 
1300  19.99868193 -155.67311236  21.43 gate jets|turboprops Gate 02
1301 B airline 
1300  19.99837351 -155.67352473  24.20 gate jets|turboprops Gate 01
1301 B airline 
18  19.99837611 -155.67402859 1 BCN
19  19.99664908 -155.67316365 1 WS
51 12290 Waimea Kohala CTAF
99
