111  45.54867980 -122.96029242   1 102 
112  45.54882829 -122.96031362  45.54889511 -122.96021821   1 102 
111  45.54899163 -122.96001679   1 102 
111  45.54914011 -122.95970935   1 102 
114  45.54914754 -122.95935951  45.54908072 -122.95927470 
110   1 0.00   0.00 New Taxiway 3
111  45.54114140 -122.95366567   1 102 
112  45.54143156 -122.95315678  45.54144641 -122.95309319   1 102 
111  45.54142760 -122.95296483 
111  45.54165825 -122.95318857   1 102 
111  45.54152807 -122.95327338   1 102 
111  45.54129049 -122.95375037   1 102 
113  45.54132921 -122.95393863 
110   1 0.00   0.00 New Taxiway 2
111  45.54313781 -122.95479980 
111  45.54296101 -122.95462162   1 102 
111  45.54165825 -122.95318857 
111  45.54142760 -122.95296483   1 102 
111  45.53922996 -122.95062232 
111  45.53893298 -122.95032553   1 102 
111  45.53763370 -122.94895819   1 102 
111  45.53752524 -122.94896445 
111  45.53767369 -122.94876367   1 102 
111  45.53892556 -122.95009234 
111  45.53972740 -122.95090851   1 102 
111  45.54128529 -122.95256337 
111  45.54175304 -122.95304037   1 102 
111  45.54488368 -122.95632747 
111  45.54538112 -122.95684691   1 102 
111  45.54817494 -122.95977296 
113  45.54809327 -122.95997438   1 102 
110   1 0.00   0.00 New Taxiway 8
111  45.54328572 -122.95578723   1 102 
111  45.54328572 -122.95635890 
111  45.54276052 -122.95635890   1 102 
111  45.54276052 -122.95628465 
111  45.54219372 -122.95628465   1 102 
111  45.54157492 -122.95629208 
111  45.54113812 -122.95629950   1 102 
111  45.54078913 -122.95632919 
111  45.54040953 -122.95632177   1 102 
111  45.54040953 -122.95584662   1 102 
111  45.54046153 -122.95583920 
111  45.54046153 -122.95557935   1 102 
111  45.54253113 -122.95549769   1 102 
112  45.54262301 -122.95545314  45.54267501 -122.95536405   1 102 
111  45.54291941 -122.95485919   1 102 
112  45.54296101 -122.95462162  45.54295581 -122.95453995 
111  45.54313781 -122.95479980   1 102 
113  45.54259181 -122.95577981   1 102 
110   3 0.00   0.00 New Taxiway 7
111  45.53890718 -122.95205236   1 102 
111  45.53891758 -122.95167376   1 102 
111  45.53896438 -122.95165891   1 102 
111  45.53920877 -122.95194100   1 102 
113  45.53914637 -122.95205236   1 102 
110   1 0.00   0.00 New Taxiway 6
111  45.53710225 -122.94980258 
111  45.53722365 -122.94956743   1 102 
111  45.53787348 -122.95022577   1 102 
111  45.53802947 -122.95041135   1 102 
111  45.53859104 -122.95107202 
111  45.53880548 -122.95129473   1 102 
111  45.54102700 -122.95362113   1 102 
111  45.54114140 -122.95366567 
111  45.54132921 -122.95393863   1 102 
111  45.54146960 -122.95410195   1 102 
111  45.54151120 -122.95402771   1 102 
111  45.54190638 -122.95448798   1 102 
111  45.54158400 -122.95514869   1 102 
111  45.54139161 -122.95497794 
111  45.54100683 -122.95452510 
111  45.54081964 -122.95484432 
111  45.54075204 -122.95479235 
111  45.54063245 -122.95498537   1 102 
111  45.54024767 -122.95459191   1 102 
111  45.54049206 -122.95415392   1 102 
111  45.54041406 -122.95405741   1 102 
111  45.54037766 -122.95316657   1 102 
111  45.53975765 -122.95249635   1 102 
111  45.53968485 -122.95260770   1 102 
111  45.53973685 -122.95268194   1 102 
111  45.53973165 -122.95284526   1 102 
111  45.53954966 -122.95285268 
111  45.53953406 -122.95248893   1 102 
111  45.53961206 -122.95257059   1 102 
111  45.53967965 -122.95242954   1 102 
111  45.53930527 -122.95203609   1 102 
111  45.53925848 -122.95211775   1 102 
111  45.53925328 -122.95238500 
111  45.53897769 -122.95240727   1 102 
111  45.53888410 -122.95236273 
111  45.53848892 -122.95191732   1 102 
111  45.53868651 -122.95151645   1 102 
111  45.53874371 -122.95158326   1 102 
111  45.53874371 -122.95146449   1 102 
111  45.53863451 -122.95145706   1 102 
111  45.53851492 -122.95132344   1 102 
111  45.53852012 -122.95124920   1 102 
111  45.53833813 -122.95098938   1 102 
111  45.53815614 -122.95130117   1 102 
111  45.53807814 -122.95124178 
111  45.53789615 -122.95103392   1 102 
111  45.53783375 -122.95096711   1 102 
111  45.53805610 -122.95064961   1 102 
111  45.53738533 -122.94991470   1 102 
113  45.53729197 -122.94991326 
110   1 0.00   0.00 New Taxiway 4
111  45.53392920 -122.95285665   1 102 
111  45.53404210 -122.95284085   1 102 
111  45.53738460 -122.94888637   1 102 
111  45.53737679 -122.94875252   1 102 
111  45.53735335 -122.94868001   1 102 
111  45.53723224 -122.94854058   1 102 
111  45.53714239 -122.94854616 
111  45.53740413 -122.94822826   1 102 
111  45.53737679 -122.94832865   1 102 
111  45.53743539 -122.94849039   1 102 
111  45.53756431 -122.94863540   1 102 
111  45.53767369 -122.94876367 
111  45.53752524 -122.94896445   1 102 
112  45.53720880 -122.94933812  45.53716583 -122.94942178   1 102 
111  45.53722365 -122.94956743 
111  45.53710225 -122.94980258   1 102 
112  45.53701269 -122.94964551  45.53697753 -122.94962878   1 102 
111  45.53689159 -122.94970686   1 102 
111  45.53411789 -122.95295239   1 102 
113  45.53408145 -122.95308488 
110   1 0.00   0.00 New Taxiway 3
111  45.53605320 -122.95109605   1 102 
111  45.53700699 -122.94997732   1 102 
111  45.53710225 -122.94980258 
111  45.53729197 -122.94991326   1 102 
111  45.53715924 -122.95005340 
111  45.53706028 -122.95014035   1 102 
111  45.53700699 -122.95014035   1 102 
111  45.53683950 -122.95033597 
111  45.53671008 -122.95047726   1 102 
111  45.53653499 -122.95070549 
111  45.53642079 -122.95082503   1 102 
111  45.53623047 -122.95105326 
113  45.53611410 -122.95118300 
110   1 0.00   0.00 New Taxiway 2
111  45.53729628 -122.95317254   1 102 
111  45.53616957 -122.95327035   1 102 
111  45.53611628 -122.95134670   1 102 
111  45.53617718 -122.95132497   1 102 
111  45.53616195 -122.95122715   1 102 
111  45.53611410 -122.95118300 
111  45.53623047 -122.95105326   1 102 
111  45.53629137 -122.95114021   1 102 
111  45.53647408 -122.95098806   1 102 
111  45.53642079 -122.95082503 
111  45.53653499 -122.95070549   1 102 
111  45.53657305 -122.95079243   1 102 
111  45.53671770 -122.95066201   1 102 
111  45.53676337 -122.95056420   1 102 
111  45.53671008 -122.95047726 
111  45.53683950 -122.95033597   1 102 
111  45.53687757 -122.95042292   1 102 
111  45.53703744 -122.95037944   1 102 
111  45.53707550 -122.95032510   1 102 
111  45.53706028 -122.95014035 
111  45.53715924 -122.95005340   1 102 
111  45.53718208 -122.95016208   1 102 
113  45.53724299 -122.95012948   1 102 
110   1 0.00   0.00 New Taxiway 1
111  45.53388352 -122.95235673   1 102 
111  45.53380739 -122.95263929   1 102 
111  45.53392920 -122.95285665 
112  45.53408145 -122.95308488  45.53411191 -122.95320442   1 102 
111  45.53419565 -122.95322616   1 102 
111  45.53434791 -122.95308488   1 102 
111  45.53605320 -122.95109605 
111  45.53611410 -122.95118300   1 102 
111  45.53565732 -122.95173726   1 102 
111  45.53570300 -122.95328050   1 102 
111  45.53419565 -122.95337831   1 102 
111  45.53405100 -122.95333484   1 102 
111  45.53380739 -122.95296534   1 102 
111  45.53363991 -122.95271537 
113  45.53355304 -122.95254237 
110   1 0.00   0.00 New Taxiway 5
111  45.53987828 -122.94489029   1 102 
111  45.53995827 -122.94461621   1 102 
111  45.53988361 -122.94444109   1 102 
111  45.53973429 -122.94425075   1 102 
111  45.53962990 -122.94423145 
111  45.53986281 -122.94402690   1 102 
111  45.53987828 -122.94412132   1 102 
111  45.53999027 -122.94432689   1 102 
111  45.54005426 -122.94442587   1 102 
112  45.54019825 -122.94440302  45.54026225 -122.94436496   1 102 
113  45.54034224 -122.94433450 
110   3 0.00   0.00 New Taxiway 4
112  45.53299352 -122.95149843  45.53308721 -122.95136468   1 102 
111  45.53312625 -122.95147614   1 102 
112  45.53286859 -122.95187737  45.53275928 -122.95204456   1 102 
113  45.53264217 -122.95201112   1 102 
110   1 0.00   0.00 New Taxiway 2
111  45.54066132 -122.94015311 
111  45.54053661 -122.93993056   1 102 
111  45.54031832 -122.93953859   1 102 
111  45.54036517 -122.93944942   1 102 
111  45.54174715 -122.94181261   1 102 
111  45.54202042 -122.94228079 
111  45.54210631 -122.94243685 
111  45.54183304 -122.94274897 
111  45.54177057 -122.94265979   1 102 
111  45.54184865 -122.94240341   1 102 
111  45.54174715 -122.94215817   1 102 
111  45.54164565 -122.94197981   1 102 
111  45.54154413 -122.94199021 
111  45.54144265 -122.94180146   1 102 
114  45.54145826 -122.94153393  45.54139580 -122.94141131   1 102 
110   1 0.00   0.00 New Taxiway 10
111  45.53775229 -122.94676687 
111  45.53737381 -122.94638240   1 102 
111  45.53757033 -122.94637201   1 102 
111  45.53791969 -122.94597715   1 102 
111  45.53958646 -122.94401326 
111  45.53978297 -122.94376387   1 102 
111  45.54144223 -122.94181356 
111  45.54154413 -122.94199021   1 102 
111  45.53998654 -122.94379829   1 102 
111  45.53986281 -122.94402690 
111  45.53962990 -122.94423145   1 102 
111  45.53800703 -122.94614341   1 102 
113  45.53773773 -122.94646553   1 102 
110   1 0.00   0.00 New Taxiway 1
111  45.54084838 -122.94102848   1 102 
111  45.53985073 -122.94102848   1 102 
111  45.53967406 -122.94082076   1 102 
111  45.53917524 -122.93993056   1 102 
111  45.53963249 -122.93926291   1 102 
111  45.53977798 -122.93909971   1 102 
111  45.54033916 -122.94012344   1 102 
111  45.54053661 -122.93993056 
111  45.54066132 -122.94015311   1 102 
113  45.54048465 -122.94034599   1 102 
110   1 0.00   0.00 New Taxiway 12
111  45.53958646 -122.94401326   1 102 
111  45.53956447 -122.94385789   1 102 
111  45.53932428 -122.94348381   1 102 
111  45.53859644 -122.94426315   1 102 
111  45.53840720 -122.94394102   1 102 
111  45.53783948 -122.94348381   1 102 
111  45.53772302 -122.94328638   1 102 
111  45.53866922 -122.94227844   1 102 
111  45.53813062 -122.94143675  21 106 
111  45.53810878 -122.94120815   1 102 
111  45.53821068 -122.94075093   1 102 
111  45.53886574 -122.93990925   1 102 
111  45.53904770 -122.94006512   1 102 
111  45.53962997 -122.94107306   1 102 
111  45.53959358 -122.94113541   1 102 
111  45.53997206 -122.94183162   1 102 
111  45.54011763 -122.94184201   1 102 
111  45.54035054 -122.94232000   1 102 
111  45.53942618 -122.94342147   1 102 
111  45.53963725 -122.94376437   1 102 
113  45.53978297 -122.94376387 
110   1 0.00   0.00 New Taxiway 8
111  45.53745433 -122.94703388   1 102 
111  45.53725781 -122.94711700   1 102 
111  45.53695212 -122.94755340   1 102 
112  45.53685022 -122.94776121  45.53684294 -122.94780277   1 102 
112  45.53687205 -122.94792746  45.53690845 -122.94797941   1 102 
111  45.53702490 -122.94807292   1 102 
111  45.53719958 -122.94803136 
111  45.53681383 -122.94849893   1 102 
112  45.53685022 -122.94816644  45.53675560 -122.94804175   1 102 
111  45.53661003 -122.94789628   1 102 
111  45.53627522 -122.94755340   1 102 
112  45.53611510 -122.94745989  45.53602776 -122.94747028   1 102 
111  45.53513251 -122.94750145   1 102 
111  45.53506667 -122.94760043 
111  45.53492418 -122.94764886   1 102 
111  45.53481953 -122.94749106   1 102 
111  45.53447017 -122.94752223   1 102 
111  45.53437935 -122.94761582 
111  45.53443033 -122.94731745   1 102 
111  45.53564200 -122.94729364   1 102 
112  45.53574390 -122.94702349  45.53567111 -122.94688841   1 102 
111  45.53524087 -122.94643174 
111  45.53528675 -122.94628619   1 102 
111  45.53610782 -122.94714817   1 102 
112  45.53631889 -122.94726247  45.53636256 -122.94721051   1 102 
111  45.53670465 -122.94712739   1 102 
111  45.53702490 -122.94697153   1 102 
114  45.53706857 -122.94665982  45.53703946 -122.94657670 
110   3 0.00   0.00 New Taxiway 7
112  45.53409741 -122.94587912  45.53405530 -122.94581902   1 102 
112  45.53405530 -122.94550989  45.53405530 -122.94541543   1 102 
112  45.53425381 -122.94543260  45.53433200 -122.94546695   1 102 
112  45.53442825 -122.94570739  45.53447035 -122.94587912   1 102 
113  45.53422974 -122.94594782   1 102 
110   3 0.00   0.00 New Taxiway 6
112  45.53472299 -122.94634282  45.53469893 -122.94633423   1 102 
112  45.53466284 -122.94597358  45.53466886 -122.94590489   1 102 
111  45.53473502 -122.94595641   1 102 
112  45.53505383 -122.94626554  45.53506586 -122.94632565   1 102 
114  45.53487338 -122.94640293  45.53481322 -122.94639434   1 102 
110   1 0.00   0.00 New Taxiway 5
111  45.53293101 -122.95133836   1 102 
111  45.53301400 -122.95130680 
111  45.53315229 -122.95132758   1 102 
111  45.53342426 -122.95143282   1 102 
111  45.53356261 -122.95140706   1 102 
111  45.53368043 -122.95075853 
111  45.53383846 -122.95080220   1 102 
111  45.53366487 -122.95170760   1 102 
111  45.53365284 -122.95182782   1 102 
111  45.53370697 -122.95196521   1 102 
111  45.53385735 -122.95196521 
111  45.53355304 -122.95254237 
111  45.53346035 -122.95236020   1 102 
111  45.53340020 -122.95223140   1 102 
111  45.53352652 -122.95167325   1 102 
111  45.53340020 -122.95155303   1 102 
111  45.53320169 -122.95153586   1 102 
112  45.53282875 -122.95207683  45.53278664 -122.95211118   1 102 
111  45.53259415 -122.95211118   1 102 
111  45.53249190 -122.95223139   1 102 
111  45.53231745 -122.95194803 
111  45.53250994 -122.95165608   1 102 
111  45.53261822 -122.95150151 
113  45.53284679 -122.95121815   1 102 
110   1 0.00   0.00 New Taxiway 4
111  45.53329392 -122.95026701 
111  45.53332444 -122.95080461   1 102 
111  45.53332698 -122.95104705   1 102 
111  45.53324691 -122.95110939   1 102 
111  45.53315229 -122.95132758 
111  45.53301400 -122.95130680   1 102 
111  45.53310862 -122.95109900   1 102 
111  45.53272286 -122.95103666  21 106 
111  45.53226432 -122.95105744   1 102 
111  45.53235894 -122.95071456 
111  45.53251907 -122.95069378 
111  45.53250451 -122.95021584   1 102 
111  45.53256274 -122.95002882   1 102 
111  45.53269375 -122.94999765   1 102 
113  45.53269375 -122.95027818 
110   1 0.00   0.00 New Taxiway 2
111  45.53548109 -122.94499011   1 102 
111  45.53532824 -122.94496933   1 102 
111  45.53504438 -122.94544729   1 102 
111  45.53493521 -122.94568627   1 102 
111  45.53495030 -122.94590777 
111  45.53461385 -122.94555846   1 102 
112  45.53480419 -122.94549924  45.53486970 -122.94540573   1 102 
111  45.53491337 -122.94532260   1 102 
111  45.53512445 -122.94489659   1 102 
114  45.53510989 -122.94460566  45.53505894 -122.94449137 
110   1 0.00   0.00 New Taxiway 1
111  45.53417544 -122.94475068   1 102 
111  45.53426574 -122.94459797   1 102 
111  45.53459327 -122.94405768 
111  45.53481162 -122.94428627   1 102 
111  45.53464422 -122.94430705   1 102 
111  45.53439675 -122.94472266   1 102 
113  45.53428759 -122.94491806 
110   1 0.00   0.00 New Taxiway 1
111  45.53411850 -122.94996211 
111  45.53411675 -122.94977011   1 102 
111  45.53420496 -122.94972168   1 102 
111  45.53418460 -122.94965388   1 102 
111  45.53434307 -122.94840093   1 102 
111  45.53444244 -122.94830751 
111  45.53449672 -122.94802662   1 102 
111  45.53492418 -122.94764886 
111  45.53506667 -122.94760043   1 102 
111  45.53509381 -122.94767792   1 102 
111  45.53543985 -122.94762949   1 102 
111  45.53551448 -122.94773604   1 102 
111  45.53549413 -122.94782321   1 102 
111  45.53572482 -122.94807505   1 102 
111  45.53571804 -122.94846249   1 102 
113  45.53412857 -122.95030956   1 102 
110   1 0.00   0.00 New Taxiway 4
111  45.53524087 -122.94643174   1 102 
111  45.53432328 -122.94685382   1 102 
111  45.53430289 -122.94690992 
111  45.53401741 -122.94688809 
111  45.53359940 -122.94499083   1 102 
111  45.53417544 -122.94475068 
111  45.53428759 -122.94491806   1 102 
112  45.53427740 -122.94517277  45.53431308 -122.94528920   1 102 
111  45.53461385 -122.94555846 
111  45.53495030 -122.94590777   1 102 
113  45.53528675 -122.94628619 
110   3 0.00   0.00 New Taxiway 3
111  45.53353822 -122.94673527  20 101 
111  45.53332785 -122.94680910  20 101 
111  45.53322270 -122.94690831 
111  45.53320687 -122.94499811 
111  45.53359940 -122.94499083  20 101 
113  45.53398173 -122.94673527  20 101 
110   1 0.00   0.00 New Taxiway 2
111  45.53383846 -122.95080220 
111  45.53368043 -122.95075853   1 102 
111  45.53332444 -122.95080461 
111  45.53329392 -122.95026701 
111  45.53327357 -122.94916280   1 102 
111  45.53327357 -122.94837823 
111  45.53325321 -122.94823294  21 106 
111  45.53326000 -122.94785519 
111  45.53321929 -122.94706093  21 106 
111  45.53322270 -122.94690831 
111  45.53332785 -122.94680910 
111  45.53353822 -122.94673527 
111  45.53398173 -122.94673527 
111  45.53401741 -122.94688809 
111  45.53430289 -122.94690992   1 102 
111  45.53443033 -122.94731745 
111  45.53437935 -122.94761582   1 102 
111  45.53435386 -122.94792147   1 102 
111  45.53449672 -122.94802662 
111  45.53444244 -122.94830751   1 102 
111  45.53435896 -122.94821983   1 102 
111  45.53426720 -122.94829261   1 102 
111  45.53401741 -122.94967928   1 102 
111  45.53411675 -122.94977011 
111  45.53411850 -122.94996211   1 102 
113  45.53399702 -122.94988304   1 102 
120 Linear Feature 8
111  45.53950986 -122.94996492   4 103 
111  45.53938365 -122.94998611   4 103 
115  45.53927228 -122.94986952 
120 Linear Feature 6
111  45.54545487 -122.95631641   4 103 
115  45.54531380 -122.95615740 
120 Linear Feature 5
111  45.53756431 -122.94863540   4 103 
111  45.53750571 -122.94871905   4 103 
115  45.53737679 -122.94875252 
120 Linear Feature 6
111  45.53988361 -122.94444109   4 103 
115  45.53999027 -122.94432689 
120 Linear Feature 3
111  45.54164565 -122.94197981   4 103 
115  45.54174715 -122.94181261 
120 Linear Feature 11
111  45.53791969 -122.94597715   4 103 
115  45.53800703 -122.94614341 
120 Linear Feature 9
111  45.53661003 -122.94789628   4 103 
111  45.53669737 -122.94777160   4 103 
115  45.53685022 -122.94776121 
120 Linear Feature 3
111  45.53504438 -122.94544729   4 103 
115  45.53491337 -122.94532260 
120 Default hold RWY 02 (near)
111  45.53352652 -122.95167325   4 103 
115  45.53366487 -122.95170760 
120 Default hold RWY 12 (near)
111  45.54912527 -122.96015460   4 103 
115  45.54899163 -122.96001679 
120 Default hold RWY 02 (centre)
111  45.53695212 -122.94755340   4 103 
111  45.53676037 -122.94733683   4 103 
115  45.53670465 -122.94712739 
120 Default hold RWY 12 (centre)
111  45.54204267 -122.95265339   4 
115  45.54187695 -122.95247931 
120 Default hold RWY 12 (far)
111  45.53439675 -122.94472266   4 103 
115  45.53426574 -122.94459797 
18   45.54318073 -122.95020225 1 BCN
19   45.53361102 -122.95323531 1 WS
19   45.55030514 -122.95914421 1 WS
19   45.54206692 -122.94176159 1 WS
19   45.53414840 -122.94430273 1 WS
50 12765 ATIS
51 11930 CTAF
51 12295 UNICOM
53 12170 GND
54 11930 HILLSBORO TWR
55 12600 APP/DEP


130 Airport Boundary
111  045.53226471 -122.95105743
111  045.53231812 -122.95195007
111  045.53249359 -122.95223236
111  045.53404999 -122.95333099
111  045.54857635 -122.96095276
111  045.54871750 -122.96095276
111  045.54950714 -122.95940399
111  045.54212570 -122.94245148
111  045.54036331 -122.93945313
111  045.53977966 -122.93910217
111  045.53886414 -122.93991089
113  045.53320694 -122.94499969
99
