A
1000 Generated by InfiniteFlight-AirportParser

1      174 1 0 EGXH RAF Honington
100   60.96   1   0 0.00 0 1 0 09   52.34095361  000.75311440    0.00   91.14 4  0 0 0 27   52.34468639  000.79290360    0.00   91.14 4  0 0 0
21   52.34084090  000.75765197  3  81.25   3.00 09  PAPI-4R
21   52.34180257  000.75728068  2  81.25   3.00 09  PAPI-4L
21   52.34476058  000.78812288  3 261.29   3.00 27  PAPI-4R
21   52.34371015  000.78810674  2 261.29   3.00 27  PAPI-4L
110   2 0.00 171.27 xxx
111  52.34365552  000.79297984 
111  52.34304374  000.79305168 
111  52.34300130  000.79333514 
113  52.34361309  000.79326329 
110   1 0.00  78.97 xxx
111  52.33955952  000.77043209 
111  52.34209506  000.79175285 
111  52.34227006  000.79169702 
113  52.33973452  000.77037626 
110   1 0.00 297.64 xxx
111  52.33979379  000.77054738 
111  52.34057740  000.76764529 
111  52.34041945  000.76750991 
113  52.33963585  000.77041201 
110   1 0.00  95.70 xxx
111  52.33958364  000.77010623 
111  52.33956103  000.77047702 
111  52.33973844  000.77050600 
113  52.33976105  000.77013521 
110   1 0.00  94.80 xxx
111  52.34041716  000.76727243 
111  52.34039925  000.76762138 
111  52.34057692  000.76764580 
113  52.34059482  000.76729685 
110   2 0.00 171.27 xxx
111  52.34555774  000.79232385 
111  52.34462780  000.79255761 
111  52.34465486  000.79284608 
113  52.34558480  000.79261233 
110   2 0.00 129.50 xxx
111  52.34663820  000.79107084 
111  52.34634682  000.79164945 
111  52.34648440  000.79183510 
113  52.34677577  000.79125648 
110   2 0.00 161.27 xxx
111  52.34596958  000.79209337 
111  52.34553576  000.79233416 
111  52.34559301  000.79261056 
113  52.34602683  000.79236978 
110   2 0.00  81.27 xxx
111  52.34353079  000.78922525 
111  52.34388921  000.79288628 
111  52.34441789  000.79265315 
113  52.34399043  000.78836589 
110   2 0.00  78.97 xxx
111  52.33916146  000.77301605 
111  52.33969254  000.77790901 
111  52.34107908  000.77746665 
113  52.34054800  000.77257369 
110   2 0.00  78.97 xxx
111  52.34070305  000.77425649 
111  52.34080539  000.77511579 
111  52.34112847  000.77501272 
113  52.34102613  000.77415342 
110   1 0.00  68.97 xxx
111  52.33892023  000.77607689 
111  52.33911710  000.77691498 
111  52.33928352  000.77681026 
113  52.33908665  000.77597218 
110   1 0.00  78.97 xxx
111  52.33881489  000.77519784 
111  52.33891985  000.77607914 
111  52.33909485  000.77602331 
113  52.33898989  000.77514201 
110   1 0.00  58.97 xxx
111  52.33911709  000.77691109 
111  52.33939988  000.77768049 
111  52.33955266  000.77753006 
113  52.33926987  000.77676066 
110   1 0.00  48.97 xxx
111  52.33939846  000.77767567 
111  52.34029878  000.77936904 
111  52.34043328  000.77917748 
113  52.33953296  000.77748411 
110   1 0.00  59.97 xxx
111  52.34028124  000.77932641 
111  52.34056814  000.78013878 
111  52.34072250  000.77999274 
113  52.34043560  000.77918037 
110   1 0.00  88.97 xxx
111  52.33880681  000.77430233 
111  52.33881667  000.77520007 
111  52.33899494  000.77519482 
113  52.33898508  000.77429708 
110   1 0.00  98.97 xxx
111  52.33894275  000.77371344 
111  52.33880605  000.77430728 
111  52.33898216  000.77435278 
113  52.33911886  000.77375894 
110   1 0.00 108.97 xxx
111  52.33906974  000.77257358 
111  52.33889140  000.77342271 
111  52.33906001  000.77351757 
113  52.33923835  000.77266845 
110   1 0.00 118.97 xxx
111  52.33933574  000.77179313 
111  52.33907002  000.77257868 
111  52.33922601  000.77272002 
113  52.33949172  000.77193448 
110   1 0.00 168.97 xxx
111  52.33960643  000.77170942 
111  52.33933720  000.77179531 
111  52.33937131  000.77208173 
113  52.33964055  000.77199584 
110   2 0.00  78.97 xxx
111  52.34083418  000.77799039 
111  52.34095226  000.77898190 
111  52.34136957  000.77884876 
113  52.34125149  000.77785725 
110   2 0.00 168.97 xxx
111  52.34121493  000.78024649 
111  52.34089862  000.78063942 
111  52.34093273  000.78092586 
113  52.34137696  000.78078413 
110   2 0.00 168.97 xxx
111  52.34177485  000.78412069 
111  52.34133062  000.78426242 
111  52.34136473  000.78454886 
113  52.34180896  000.78440713 
110   2 0.00 123.97 xxx
111  52.34179829  000.78390841 
111  52.34166342  000.78423608 
111  52.34181128  000.78439914 
113  52.34194616  000.78407148 
110   2 0.00  33.97 xxx
111  52.34124802  000.78074466 
111  52.34144593  000.78096291 
111  52.34154555  000.78072089 
113  52.34121973  000.78025144 
110   2 0.00  33.97 xxx
111  52.34121704  000.78429926 
111  52.34136491  000.78446232 
111  52.34146453  000.78422030 
113  52.34131667  000.78405724 
110   2 0.00  33.97 xxx
111  52.34078404  000.78067626 
111  52.34093191  000.78083932 
111  52.34103153  000.78059730 
113  52.34075575  000.78018304 
110   2 0.00 123.97 xxx
111  52.34135067  000.78434324 
111  52.34125104  000.78458526 
111  52.34139891  000.78474832 
113  52.34149853  000.78450630 
110   2 0.00 123.97 xxx
111  52.34091867  000.78072024 
111  52.34081904  000.78096226 
111  52.34096691  000.78112532 
113  52.34106653  000.78088330 
110   2 0.00 168.97 xxx
111  52.34160059  000.78746591 
111  52.34115636  000.78760764 
111  52.34119047  000.78789408 
113  52.34163471  000.78775235 
110   2 0.00 168.97 xxx
111  52.34202959  000.79108491 
111  52.34158536  000.79122664 
111  52.34161948  000.79151308 
113  52.34206371  000.79137135 
110   2 0.00 123.97 xxx
111  52.34115404  000.78761364 
111  52.34101917  000.78794130 
111  52.34116703  000.78810436 
113  52.34130190  000.78777670 
110   2 0.00  33.97 xxx
111  52.34141791  000.79129014 
111  52.34161354  000.79150588 
111  52.34171316  000.79126386 
113  52.34151753  000.79104811 
110   2 0.00  33.97 xxx
111  52.34193079  000.79141348 
111  52.34207866  000.79157654 
111  52.34217828  000.79133452 
113  52.34203041  000.79117145 
110   2 0.00  33.97 xxx
111  52.34149679  000.78779448 
111  52.34164466  000.78795754 
111  52.34174428  000.78771552 
113  52.34159641  000.78755245 
110   2 0.00 123.97 xxx
111  52.34199441  000.79088445 
111  52.34189479  000.79112648 
111  52.34204266  000.79128954 
113  52.34214228  000.79104752 
110   2 0.00 123.97 xxx
111  52.34156241  000.78726745 
111  52.34146279  000.78750948 
111  52.34161066  000.78767254 
113  52.34171028  000.78743052 
110   2 0.00   0.00 xxx
111  52.34135106  000.78160282 
111  52.34176251  000.78160282 
111  52.34176251  000.78141874 
113  52.34135106  000.78141874 
110   2 0.00  30.00 xxx
111  52.34135051  000.78142212 
111  52.34170683  000.78175885 
111  52.34176306  000.78159943 
113  52.34140674  000.78126271 
110   2 0.00  60.00 xxx
111  52.34140523  000.78126518 
111  52.34161095  000.78184841 
111  52.34170835  000.78175637 
113  52.34150262  000.78117315 
110   2 0.00  90.00 xxx
111  52.34150056  000.78117405 
111  52.34150056  000.78184750 
111  52.34161302  000.78184750 
113  52.34161302  000.78117405 
110   2 0.00 120.00 xxx
111  52.34161095  000.78117315 
111  52.34140523  000.78175637 
111  52.34150262  000.78184841 
113  52.34170835  000.78126518 
110   2 0.00 150.00 xxx
111  52.34170683  000.78126271 
111  52.34135051  000.78159943 
111  52.34140674  000.78175885 
113  52.34176306  000.78142212 
110   2 0.00   0.00 xxx
111  52.34157906  000.78346182 
111  52.34199051  000.78346182 
111  52.34199051  000.78327774 
113  52.34157906  000.78327774 
110   2 0.00  30.00 xxx
111  52.34157851  000.78328112 
111  52.34193483  000.78361785 
111  52.34199106  000.78345843 
113  52.34163474  000.78312171 
110   2 0.00  60.00 xxx
111  52.34163323  000.78312418 
111  52.34183895  000.78370741 
111  52.34193635  000.78361537 
113  52.34173062  000.78303214 
110   2 0.00  90.00 xxx
111  52.34172856  000.78303305 
111  52.34172856  000.78370650 
111  52.34184102  000.78370650 
113  52.34184102  000.78303305 
110   2 0.00 120.00 xxx
111  52.34183895  000.78303214 
111  52.34163323  000.78361537 
111  52.34173062  000.78370741 
113  52.34193635  000.78312418 
110   2 0.00 150.00 xxx
111  52.34193483  000.78312171 
111  52.34157851  000.78345843 
111  52.34163474  000.78361785 
113  52.34199106  000.78328112 
110   2 0.00   0.00 xxx
111  52.34099181  000.78875303 
111  52.34140326  000.78875303 
111  52.34140326  000.78856896 
113  52.34099181  000.78856896 
110   2 0.00  30.00 xxx
111  52.34099126  000.78857234 
111  52.34134758  000.78890906 
111  52.34140381  000.78874965 
113  52.34104749  000.78841293 
110   2 0.00  60.00 xxx
111  52.34104598  000.78841541 
111  52.34125170  000.78899863 
111  52.34134909  000.78890659 
113  52.34114337  000.78832337 
110   2 0.00  90.00 xxx
111  52.34114130  000.78832427 
111  52.34114130  000.78899772 
111  52.34125377  000.78899772 
113  52.34125377  000.78832427 
110   2 0.00 120.00 xxx
111  52.34125170  000.78832337 
111  52.34104598  000.78890659 
111  52.34114337  000.78899863 
113  52.34134909  000.78841541 
110   2 0.00  78.97 xxx
111  52.34137486  000.78077813 
111  52.34177371  000.78412726 
111  52.34194871  000.78407142 
113  52.34154986  000.78072230 
110   2 0.00 150.00 xxx
111  52.34134758  000.78841293 
111  52.34099126  000.78874965 
111  52.34104749  000.78890906 
113  52.34140381  000.78857234 
110   2 0.00   0.00 xxx
111  52.34121581  000.79065203 
111  52.34162726  000.79065203 
111  52.34162726  000.79046796 
113  52.34121581  000.79046796 
110   2 0.00  30.00 xxx
111  52.34121526  000.79047134 
111  52.34157158  000.79080807 
111  52.34162781  000.79064865 
113  52.34127149  000.79031193 
110   2 0.00  60.00 xxx
111  52.34126998  000.79031440 
111  52.34147570  000.79089763 
111  52.34157309  000.79080559 
113  52.34136737  000.79022237 
110   2 0.00  90.00 xxx
111  52.34136530  000.79022327 
111  52.34136530  000.79089672 
111  52.34147777  000.79089672 
113  52.34147777  000.79022327 
110   2 0.00 168.97 xxx
111  52.34157296  000.78231383 
111  52.34110450  000.78246329 
111  52.34113861  000.78274973 
113  52.34160707  000.78260026 
110   2 0.00  33.97 xxx
111  52.34146804  000.78264326 
111  52.34161591  000.78280632 
111  52.34171553  000.78256430 
113  52.34156767  000.78240123 
110   2 0.00 128.00 xxx
111  52.34254433  000.78031347 
111  52.34148886  000.78252470 
111  52.34181525  000.78294208 
113  52.34287071  000.78073086 
110   2 0.00 123.97 xxx
111  52.34153567  000.78211823 
111  52.34143604  000.78236026 
111  52.34158391  000.78252332 
113  52.34168353  000.78228130 
110   2 0.00 120.00 xxx
111  52.34147570  000.79022237 
111  52.34126998  000.79080559 
111  52.34136737  000.79089763 
113  52.34157309  000.79031440 
110   2 0.00 150.00 xxx
111  52.34157158  000.79031193 
111  52.34121526  000.79064865 
111  52.34127149  000.79080807 
113  52.34162781  000.79047134 
110   2 0.00 126.27 xxx
111  52.33914759  000.75874528 
111  52.33900641  000.75906018 
111  52.33915016  000.75923282 
113  52.33929134  000.75891792 
110   2 0.00  36.27 xxx
111  52.33932425  000.76243514 
111  52.33951002  000.76265824 
111  52.33961550  000.76242296 
113  52.33942973  000.76219987 
110   2 0.00  33.97 xxx
111  52.34100204  000.78249526 
111  52.34114991  000.78265832 
111  52.34124953  000.78241630 
113  52.34110167  000.78225324 
110   2 0.00 123.97 xxx
111  52.34113467  000.78254024 
111  52.34103504  000.78278226 
111  52.34118291  000.78294532 
113  52.34128253  000.78270330 
110   2 0.00 171.27 xxx
111  52.33993402  000.76226362 
111  52.33948667  000.76237605 
111  52.33951373  000.76266449 
113  52.33996108  000.76255205 
110   2 0.00   0.00 xxx
111  52.33895715  000.75986608 
111  52.33936860  000.75986608 
111  52.33936860  000.75968202 
113  52.33895715  000.75968202 
110   2 0.00  30.00 xxx
111  52.33895660  000.75968540 
111  52.33931292  000.76002211 
111  52.33936915  000.75986270 
113  52.33901283  000.75952599 
110   2 0.00  78.97 xxx
111  52.34101561  000.78794237 
111  52.34141446  000.79129146 
111  52.34158946  000.79123563 
113  52.34119061  000.78788653 
110   2 0.00  36.27 xxx
111  52.33982226  000.76258837 
111  52.33996601  000.76276101 
111  52.34007149  000.76252573 
113  52.33992774  000.76235309 
110   2 0.00  60.00 xxx
111  52.33901131  000.75952847 
111  52.33921704  000.76011167 
111  52.33931443  000.76001963 
113  52.33910871  000.75943644 
110   2 0.00  90.00 xxx
111  52.33910664  000.75943734 
111  52.33910664  000.76011076 
111  52.33921910  000.76011076 
113  52.33921910  000.75943734 
110   2 0.00 120.00 xxx
111  52.33921704  000.75943644 
111  52.33901131  000.76001963 
111  52.33910871  000.76011167 
113  52.33931443  000.75952847 
110   2 0.00 171.27 xxx
111  52.33959802  000.75862562 
111  52.33915067  000.75873805 
111  52.33917773  000.75902648 
113  52.33962508  000.75891405 
110   2 0.00 150.00 xxx
111  52.33931292  000.75952599 
111  52.33895660  000.75986270 
111  52.33901283  000.76002211 
113  52.33936915  000.75968540 
110   2 0.00   0.00 xxx
111  52.33913515  000.76175909 
111  52.33954660  000.76175909 
111  52.33954660  000.76157502 
113  52.33913515  000.76157502 
110   2 0.00  30.00 xxx
111  52.33913460  000.76157840 
111  52.33949092  000.76191511 
111  52.33954715  000.76175570 
113  52.33919083  000.76141899 
110   2 0.00  60.00 xxx
111  52.33918931  000.76142147 
111  52.33939504  000.76200467 
111  52.33949243  000.76191263 
113  52.33928671  000.76132944 
110   2 0.00 168.97 xxx
111  52.34181471  000.78928205 
111  52.34134625  000.78943151 
111  52.34138036  000.78971795 
113  52.34184882  000.78956848 
110   2 0.00 126.27 xxx
111  52.33989874  000.76206809 
111  52.33979326  000.76230337 
111  52.33993701  000.76247601 
113  52.34004249  000.76224073 
110   2 0.00  90.00 xxx
111  52.33928464  000.76133034 
111  52.33928464  000.76200376 
111  52.33939711  000.76200376 
113  52.33939711  000.76133034 
110   2 0.00  81.27 xxx
111  52.33900256  000.75906197 
111  52.33931896  000.76243442 
111  52.33949519  000.76239013 
113  52.33917878  000.75901768 
110   2 0.00 120.00 xxx
111  52.33939504  000.76132944 
111  52.33918931  000.76191263 
111  52.33928671  000.76200467 
113  52.33949243  000.76142147 
110   2 0.00  36.27 xxx
111  52.33948026  000.75895037 
111  52.33962401  000.75912301 
111  52.33972949  000.75888773 
113  52.33958574  000.75871510 
110   2 0.00 150.00 xxx
111  52.33949092  000.76141899 
111  52.33913460  000.76175570 
111  52.33919083  000.76191511 
113  52.33954715  000.76157840 
110   2 0.00  33.97 xxx
111  52.34171379  000.78961348 
111  52.34186166  000.78977654 
111  52.34196128  000.78953452 
113  52.34181341  000.78937145 
110   2 0.00  33.97 xxx
111  52.34124979  000.78946148 
111  52.34139766  000.78962454 
111  52.34149728  000.78938252 
113  52.34134941  000.78921946 
110   2 0.00 123.97 xxx
111  52.34177941  000.78908245 
111  52.34167979  000.78932448 
111  52.34182766  000.78948754 
113  52.34192728  000.78924552 
110   2 0.00 126.27 xxx
111  52.33955774  000.75842810 
111  52.33945226  000.75866337 
111  52.33959601  000.75883601 
113  52.33970149  000.75860073 
110   2 0.00 123.97 xxx
111  52.34138441  000.78950446 
111  52.34128479  000.78974648 
111  52.34143266  000.78990954 
113  52.34153228  000.78966752 
110   2 0.00 156.00 xxx
111  52.34503256  000.77159058 
111  52.34461909  000.77189191 
111  52.34469161  000.77215853 
113  52.34510507  000.77185720 
110   2 0.00 171.27 xxx
111  52.33976786  000.76044789 
111  52.33929882  000.76056578 
111  52.33932589  000.76085421 
113  52.33979492  000.76073633 
110   2 0.00  36.27 xxx
111  52.33920026  000.76059037 
111  52.33934401  000.76076300 
111  52.33944949  000.76052773 
113  52.33930574  000.76035510 
110   2 0.00 126.27 xxx
111  52.33972974  000.76024910 
111  52.33962426  000.76048437 
111  52.33976801  000.76065701 
113  52.33987349  000.76042173 
110   2 0.00 156.00 xxx
111  52.34594156  000.77494657 
111  52.34552809  000.77524791 
111  52.34560061  000.77551454 
113  52.34601407  000.77521320 
110   2 0.00 126.27 xxx
111  52.33933174  000.76064210 
111  52.33922626  000.76087737 
111  52.33937001  000.76105000 
113  52.33947549  000.76081473 
110   2 0.00  36.27 xxx
111  52.33965126  000.76077237 
111  52.33979501  000.76094501 
111  52.33990049  000.76070973 
113  52.33975674  000.76053710 
110   2 0.00 111.00 xxx
111  52.34461713  000.77190002 
111  52.34453259  000.77226051 
111  52.34469904  000.77236510 
113  52.34478358  000.77200461 
110   2 0.00  21.00 xxx
111  52.34538286  000.77537701 
111  52.34559541  000.77551057 
111  52.34565930  000.77523810 
113  52.34544676  000.77510454 
110   2 0.00  21.00 xxx
111  52.34589391  000.77530250 
111  52.34606036  000.77540709 
111  52.34612426  000.77513462 
113  52.34595781  000.77503002 
110   2 0.00 111.00 xxx
111  52.34497081  000.77141103 
111  52.34490691  000.77168349 
111  52.34507336  000.77178809 
113  52.34513726  000.77151562 
110   2 0.00 111.00 xxx
111  52.34588481  000.77476102 
111  52.34582091  000.77503350 
111  52.34598736  000.77513809 
113  52.34605126  000.77486562 
110   2 0.00  21.00 xxx
111  52.34498191  000.77195050 
111  52.34514836  000.77205509 
111  52.34521226  000.77178262 
113  52.34504581  000.77167803 
110   2 0.00   0.00 xxx
111  52.34459736  000.77298360 
111  52.34500881  000.77298360 
111  52.34500881  000.77279951 
113  52.34459736  000.77279951 
110   2 0.00  30.00 xxx
111  52.34459681  000.77280289 
111  52.34495313  000.77313965 
111  52.34500936  000.77298022 
113  52.34465304  000.77264347 
110   2 0.00  60.00 xxx
111  52.34465152  000.77264594 
111  52.34485725  000.77322921 
111  52.34495464  000.77313717 
113  52.34474892  000.77255390 
110   2 0.00  90.00 xxx
111  52.34474685  000.77255481 
111  52.34474685  000.77322831 
111  52.34485931  000.77322831 
113  52.34485931  000.77255481 
110   2 0.00 120.00 xxx
111  52.34485725  000.77255390 
111  52.34465152  000.77313717 
111  52.34474892  000.77322921 
113  52.34495464  000.77264594 
110   2 0.00 150.00 xxx
111  52.34495313  000.77264347 
111  52.34459681  000.77298022 
111  52.34465304  000.77313965 
113  52.34500936  000.77280289 
110   2 0.00   0.00 xxx
111  52.34506636  000.77474960 
111  52.34547781  000.77474960 
111  52.34547781  000.77456551 
113  52.34506636  000.77456551 
110   2 0.00  30.00 xxx
111  52.34506581  000.77456889 
111  52.34542213  000.77490565 
111  52.34547836  000.77474622 
113  52.34512204  000.77440946 
110   2 0.00  60.00 xxx
111  52.34512052  000.77441194 
111  52.34532625  000.77499522 
111  52.34542364  000.77490317 
113  52.34521792  000.77431990 
110   2 0.00  90.00 xxx
111  52.34521585  000.77432080 
111  52.34521585  000.77499431 
111  52.34532831  000.77499431 
113  52.34532831  000.77432080 
110   2 0.00 120.00 xxx
111  52.34532625  000.77431990 
111  52.34512052  000.77490317 
111  52.34521792  000.77499522 
113  52.34542364  000.77441194 
110   2 0.00  66.00 xxx
111  52.34452969  000.77226421 
111  52.34537760  000.77538161 
111  52.34554048  000.77526291 
113  52.34469257  000.77214550 
110   2 0.00 150.00 xxx
111  52.34542213  000.77440946 
111  52.34506581  000.77474622 
111  52.34512204  000.77490565 
113  52.34547836  000.77456889 
110   2 0.00 156.00 xxx
111  52.34637329  000.77691627 
111  52.34595983  000.77721761 
111  52.34603235  000.77748424 
113  52.34644581  000.77718290 
110   2 0.00 156.00 xxx
111  52.34728329  000.78028027 
111  52.34686983  000.78058161 
111  52.34694235  000.78084825 
113  52.34735581  000.78054690 
110   2 0.00 111.00 xxx
111  52.34595587  000.77722871 
111  52.34587133  000.77758921 
111  52.34603778  000.77769381 
113  52.34612232  000.77733330 
110   2 0.00  21.00 xxx
111  52.34672360  000.78070872 
111  52.34693615  000.78084228 
111  52.34700004  000.78056980 
113  52.34678750  000.78043624 
110   2 0.00 156.00 xxx
111  52.34547833  000.77327119 
111  52.34504732  000.77358530 
111  52.34511984  000.77385193 
113  52.34555085  000.77353781 
110   2 0.00 111.00 xxx
111  52.34509981  000.77364003 
111  52.34503591  000.77391250 
111  52.34520236  000.77401709 
113  52.34526626  000.77374462 
110   2 0.00  21.00 xxx
111  52.34496291  000.77364849 
111  52.34512936  000.77375309 
111  52.34519326  000.77348062 
113  52.34502681  000.77337603 
110   2 0.00  21.00 xxx
111  52.34724265  000.78062920 
111  52.34740910  000.78073380 
111  52.34747300  000.78046131 
113  52.34730654  000.78035672 
110   2 0.00 111.00 xxx
111  52.34631854  000.77673372 
111  52.34625465  000.77700620 
111  52.34642110  000.77711079 
113  52.34648500  000.77683832 
110   2 0.00  21.00 xxx
111  52.34543591  000.77362350 
111  52.34560236  000.77372809 
111  52.34566626  000.77345562 
113  52.34549981  000.77335103 
110   2 0.00 111.00 xxx
111  52.34542781  000.77308403 
111  52.34536391  000.77335650 
111  52.34553036  000.77346109 
113  52.34559426  000.77318862 
110   2 0.00 111.00 xxx
111  52.34723454  000.78009172 
111  52.34717065  000.78036420 
111  52.34733710  000.78046880 
113  52.34740100  000.78019631 
110   2 0.00  21.00 xxx
111  52.34632565  000.77726920 
111  52.34649210  000.77737379 
111  52.34655600  000.77710132 
113  52.34638954  000.77699672 
110   2 0.00   0.00 xxx
111  52.34594010  000.77831331 
111  52.34635155  000.77831331 
111  52.34635155  000.77812921 
113  52.34594010  000.77812921 
110   2 0.00  30.00 xxx
111  52.34593955  000.77813259 
111  52.34629587  000.77846935 
111  52.34635210  000.77830992 
113  52.34599578  000.77797316 
110   2 0.00  60.00 xxx
111  52.34599426  000.77797564 
111  52.34619999  000.77855893 
111  52.34629738  000.77846688 
113  52.34609166  000.77788359 
110   2 0.00  90.00 xxx
111  52.34608959  000.77788450 
111  52.34608959  000.77855802 
111  52.34620205  000.77855802 
113  52.34620205  000.77788450 
110   2 0.00 120.00 xxx
111  52.34619999  000.77788359 
111  52.34599426  000.77846688 
111  52.34609166  000.77855893 
113  52.34629738  000.77797564 
110   2 0.00 150.00 xxx
111  52.34629587  000.77797316 
111  52.34593955  000.77830992 
111  52.34599578  000.77846935 
113  52.34635210  000.77813259 
110   2 0.00   0.00 xxx
111  52.34640910  000.78007531 
111  52.34682055  000.78007531 
111  52.34682055  000.77989121 
113  52.34640910  000.77989121 
110   2 0.00  30.00 xxx
111  52.34640855  000.77989459 
111  52.34676487  000.78023136 
111  52.34682110  000.78007192 
113  52.34646478  000.77973516 
110   2 0.00  60.00 xxx
111  52.34646326  000.77973763 
111  52.34666899  000.78032093 
111  52.34676638  000.78022888 
113  52.34656066  000.77964559 
110   2 0.00  90.00 xxx
111  52.34655859  000.77964649 
111  52.34655859  000.78032002 
111  52.34667105  000.78032002 
113  52.34667105  000.77964649 
110   2 0.00 120.00 xxx
111  52.34666899  000.77964559 
111  52.34646326  000.78022888 
111  52.34656066  000.78032093 
113  52.34676638  000.77973763 
110   2 0.00  66.00 xxx
111  52.34586943  000.77759386 
111  52.34671734  000.78071137 
111  52.34688022  000.78059266 
113  52.34603231  000.77747515 
110   2 0.00 150.00 xxx
111  52.34676487  000.77973516 
111  52.34640855  000.78007192 
111  52.34646478  000.78023136 
113  52.34682110  000.77989459 
110   2 0.00 156.00 xxx
111  52.34558856  000.77119058 
111  52.34517509  000.77149191 
111  52.34524761  000.77175854 
113  52.34566107  000.77145720 
110   2 0.00 156.00 xxx
111  52.34649856  000.77454957 
111  52.34608509  000.77485091 
111  52.34615761  000.77511754 
113  52.34657107  000.77481620 
110   2 0.00 111.00 xxx
111  52.34649213  000.77434301 
111  52.34640759  000.77470351 
111  52.34657404  000.77480811 
113  52.34665858  000.77444760 
110   2 0.00  21.00 xxx
111  52.34553186  000.77146601 
111  52.34574441  000.77159957 
111  52.34580830  000.77132710 
113  52.34559576  000.77119354 
110   2 0.00  21.00 xxx
111  52.34598691  000.77492250 
111  52.34615336  000.77502709 
111  52.34621726  000.77475462 
113  52.34605081  000.77465002 
110   2 0.00 111.00 xxx
111  52.34520781  000.77155903 
111  52.34514391  000.77183150 
111  52.34531036  000.77193609 
113  52.34537426  000.77166362 
110   2 0.00 111.00 xxx
111  52.34643854  000.77896772 
111  52.34637465  000.77924020 
111  52.34654110  000.77934479 
113  52.34660500  000.77907232 
110   2 0.00 111.00 xxx
111  52.34612281  000.77491702 
111  52.34605891  000.77518950 
111  52.34622536  000.77529409 
113  52.34628926  000.77502162 
110   2 0.00  21.00 xxx
111  52.34630265  000.77897320 
111  52.34646910  000.77907779 
111  52.34653300  000.77880532 
113  52.34636654  000.77870072 
110   2 0.00  21.00 xxx
111  52.34506991  000.77156850 
111  52.34523636  000.77167309 
111  52.34530026  000.77140062 
113  52.34513381  000.77129603 
110   2 0.00 156.00 xxx
111  52.34681707  000.77859688 
111  52.34638606  000.77891101 
111  52.34645858  000.77917764 
113  52.34688958  000.77886351 
110   2 0.00   0.00 xxx
111  52.34571136  000.77218860 
111  52.34612281  000.77218860 
111  52.34612281  000.77200451 
113  52.34571136  000.77200451 
110   2 0.00  30.00 xxx
111  52.34571081  000.77200789 
111  52.34606713  000.77234465 
111  52.34612336  000.77218522 
113  52.34576704  000.77184846 
110   2 0.00  60.00 xxx
111  52.34576552  000.77185094 
111  52.34597125  000.77243422 
111  52.34606864  000.77234217 
113  52.34586292  000.77175889 
