10   35.04925200 -106.59827600 xxx  44.66  1000 0.0 0.0   150 101101  1 0 0 0.25 0
10   35.04332000 -106.61730800 xxx 180.44   602 0.0 0.0   113 161161  2 0 0 0.25 0
10   35.03369200 -106.61773700 xxx  14.46   788 0.0 0.0   130 161161  2 0 0 0.25 0
10   35.03657500 -106.61459400 xxx  15.46  1064 0.0 0.0   130 161161  2 0 0 0.25 0
10   35.04558800 -106.60367300 xxx 298.31   209 0.0 0.0   140 161161  1 0 0 0.25 0
10   35.03046900 -106.62260000 xxx 134.66   800 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.05499000 -106.61188300 xxx 273.35   307 0.0 0.0   120 161161  1 0 0 0.25 0
10   35.05760700 -106.61150300 xxx 273.35   235 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05083800 -106.61218600 xxx 273.35   360 0.0 0.0   133 161161  1 0 0 0.25 0
10   35.04986500 -106.60089200 xxx  44.66  1958 0.0 0.0   417 101101  1 0 0 0.25 0
10   35.04134600 -106.57044900 xxx 137.50   725 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04223400 -106.59132800 xxx 315.00   248 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04579900 -106.58810800 xxx   0.50   658 0.0 0.0   111 161161  1 0 0 0.25 0
10   35.04629900 -106.59929700 xxx   0.20   500 0.0 0.0   150 161161  1 0 0 0.25 0
10   35.04229700 -106.58816000 xxx  45.00   323 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04609000 -106.60386400 xxx 180.20   238 0.0 0.0   140 161161  1 0 0 0.25 0
10   35.03273500 -106.61837200 xxx  30.00   467 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04209900 -106.57125200 xxx 354.50   290 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.04269100 -106.56768800 xxx 110.00   325 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.04016500 -106.57202800 xxx  90.00   417 0.0 0.0   385 101101  2 0 0 0.25 0
10   35.04294400 -106.57570400 xxx   0.44   260 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.02271300 -106.63092400 xxx 314.66   266 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04429000 -106.61376000 xxx 137.00   330 0.0 0.0   329 161161  2 0 0 0.25 0
10   35.03526900 -106.61529100 xxx  30.00   400 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.03046500 -106.61353500 xxx  93.36   275 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.03871600 -106.61122600 xxx  23.00   400 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04118000 -106.57153900 xxx  30.40   603 0.0 0.0   172 101101  1 0 0 0.25 0
10   35.04499500 -106.62134500 xxx   0.44   340 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04500200 -106.61958400 xxx   0.44   366 0.0 0.0   133 161161  2 0 0 0.25 0
10   35.03888900 -106.62262700 xxx  90.00   396 0.0 0.0   163 101101  1 0 0 0.25 0
10   35.04382700 -106.62100900 xxx 180.44   271 0.0 0.0   162 161161  2 0 0 0.25 0
10   35.02414300 -106.63083300 xxx  44.66   287 0.0 0.0   146 161161  2 0 0 0.25 0
10   35.03416300 -106.61790800 xxx  33.00   290 0.0 0.0   161 161161  2 0 0 0.25 0
10   35.04760000 -106.60422200 xxx  44.66   332 0.0 0.0   177 101101  2 0 0 0.25 0
10   35.02976400 -106.62425600 xxx 134.66   260 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04565300 -106.60280500 xxx  90.44   469 0.0 0.0    47 101101  1 0 0 0.25 0
10   35.03186900 -106.62174200 xxx 134.66   260 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.02860200 -106.62564200 xxx 134.66   260 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.04678800 -106.60386000 xxx 360.00   240 0.0 0.0    78 161161  1 0 0 0.25 0
10   35.03951500 -106.56937500 xxx   0.00   375 0.0 0.0   152 101101  2 0 0 0.25 0
10   35.03350400 -106.61758000 xxx  44.65   200 0.0 0.0   140 161161  2 0 0 0.25 0
10   35.03593500 -106.61462000 xxx  44.66   200 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04030200 -106.56950800 xxx 340.90   272 0.0 0.0    75 101101  1 0 0 0.25 0
10   35.03296700 -106.60554600 xxx 220.00   144 0.0 0.0    75 161161  2 0 0 0.25 0
10   35.04271900 -106.57548400 xxx 135.00   151 0.0 0.0    70 161161  1 0 0 0.25 0
10   35.04659000 -106.61105200 xxx 272.65   353 0.0 0.0   110 161161  1 0 0 0.25 0
10   35.04459400 -106.60994800 xxx 312.10   281 0.0 0.0   152 161161  2 0 0 0.25 0
10   35.05755700 -106.61199900 xxx 243.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05736900 -106.61224400 xxx 213.00   130 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05755600 -106.61053800 xxx 273.35   235 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.05741800 -106.60994500 xxx 303.00   202 0.0 0.0   100 101101  1 0 0 0.25 0
10   35.05724600 -106.60989700 xxx 321.00   215 0.0 0.0    74 101101  1 0 0 0.25 0
10   35.05471900 -106.61149200 xxx 318.00   202 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05484000 -106.61232100 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.05497100 -106.61041100 xxx 273.35   347 0.0 0.0    74 101101  1 0 0 0.25 0
10   35.05480300 -106.60996600 xxx 138.00   110 0.0 0.0    54 101101  1 0 0 0.25 0
10   35.05056100 -106.61181000 xxx 318.00   202 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.05068200 -106.61263900 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.05102300 -106.61262400 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.05097700 -106.61172000 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04659400 -106.61248800 xxx 273.35   360 0.0 0.0   133 161161  1 0 0 0.25 0
10   35.04468600 -106.61043300 xxx 183.36   249 0.0 0.0   177 161161  2 0 0 0.25 0
10   35.04643800 -106.61294000 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04677300 -106.61292600 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04675000 -106.61202900 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04641600 -106.61204300 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04677900 -106.61156000 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04671700 -106.61061300 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04715200 -106.61045900 xxx 192.00   287 0.0 0.0    54 101101  1 0 0 0.25 0
10   35.04712100 -106.61026400 xxx 175.90   366 0.0 0.0    54 101101  1 0 0 0.25 0
10   35.04668800 -106.61016400 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04668500 -106.60957600 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04663500 -106.60984800 xxx 272.65   124 0.0 0.0    51 161161  1 0 0 0.25 0
10   35.04663600 -106.60935100 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04643300 -106.61158800 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04643500 -106.61062200 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04595000 -106.61063300 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04593400 -106.61014200 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04636000 -106.61015800 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04617300 -106.61037800 xxx 183.36   210 0.0 0.0   151 161161  1 0 0 0.25 0
10   35.04536500 -106.61048200 xxx 183.36   249 0.0 0.0   125 161161  1 0 0 0.25 0
10   35.04562700 -106.61070400 xxx 318.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04563800 -106.61026300 xxx 228.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04510200 -106.61030800 xxx 336.00   130 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04446900 -106.60939200 xxx 290.30   196 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04560400 -106.61153000 xxx 228.00   169 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04555500 -106.61217400 xxx 318.00   189 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04596500 -106.61210500 xxx 228.00    97 0.0 0.0    54 161161  1 0 0 0.25 0
10   35.04596100 -106.61155100 xxx 318.00   110 0.0 0.0    61 161161  1 0 0 0.25 0
10   35.04451400 -106.61078700 xxx 228.00    97 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04451800 -106.61223700 xxx 228.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04402700 -106.61229100 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04454300 -106.61162100 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04404100 -106.61171600 xxx 228.00   163 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04556300 -106.61681300 xxx  90.44  2018 0.0 0.0    72 161161  2 0 0 0.25 0
10   35.04557800 -106.62034900 xxx  90.44   365 0.0 0.0   125 161161  2 0 0 0.25 0
10   35.04549800 -106.62136600 xxx  30.44    64 0.0 0.0    55 101101  2 0 0 0.25 0
10   35.04551800 -106.62104000 xxx  60.44   130 0.0 0.0   125 161161  2 0 0 0.25 0
10   35.04534800 -106.62124200 xxx  30.44   104 0.0 0.0    88 161161  2 0 0 0.25 0
10   35.04543000 -106.61933000 xxx  45.44   117 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04559500 -106.62122600 xxx  60.44    78 0.0 0.0    62 101101  2 0 0 0.25 0
10   35.04565800 -106.62103200 xxx  76.64    64 0.0 0.0    62 101101  2 0 0 0.25 0
10   35.04538800 -106.61982300 xxx 315.44   117 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04457700 -106.61904500 xxx 120.44   209 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04477600 -106.61934800 xxx 150.44   228 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04459600 -106.61987600 xxx  45.44   156 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04499400 -106.61728400 xxx   0.44   353 0.0 0.0   133 161161  2 0 0 0.25 0
10   35.04542200 -106.61703000 xxx  45.44   117 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04538000 -106.61752600 xxx 315.44   117 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04456700 -106.61673200 xxx 120.44   209 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04476500 -106.61705000 xxx 150.44   228 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04458500 -106.61757700 xxx  45.44   156 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04460900 -106.62111200 xxx 315.44   169 0.0 0.0    81 161161  2 0 0 0.25 0
10   35.04368200 -106.62094700 xxx 128.98   169 0.0 0.0   150 161161  2 0 0 0.25 0
10   35.04644800 -106.61957700 xxx   0.44   602 0.0 0.0   133 101101  2 0 0 0.25 0
10   35.04573800 -106.61982100 xxx  45.44   117 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04573600 -106.61936200 xxx 315.44   117 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04565200 -106.61889700 xxx 277.04   235 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04545000 -106.61841100 xxx  90.44   550 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04547700 -106.61638100 xxx  86.04   439 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04545600 -106.61443200 xxx  98.94   439 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04530400 -106.61404600 xxx 315.44   209 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04548100 -106.61355700 xxx  27.44   163 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04563800 -106.61378600 xxx  58.14   163 0.0 0.0    80 101101  2 0 0 0.25 0
10   35.04596200 -106.61337500 xxx  34.14   307 0.0 0.0    80 101101  2 0 0 0.25 0
10   35.04567900 -106.61326700 xxx  62.84   163 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04580600 -106.61306000 xxx  90.44   248 0.0 0.0   121 161161  2 0 0 0.25 0
10   35.04601400 -106.61295500 xxx 135.44   136 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04604900 -106.61310600 xxx 183.36   136 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.04678000 -106.62062000 xxx  90.44   556 0.0 0.0   369 161161  2 0 0 0.25 0
10   35.04589200 -106.62061200 xxx  90.44   537 0.0 0.0   317 161161  1 0 0 0.25 0
10   35.04649500 -106.61931000 xxx   0.44   183 0.0 0.0    54 101101  2 0 0 0.25 0
10   35.04720100 -106.61942900 xxx   0.44   360 0.0 0.0    74 101101  2 0 0 0.25 0
10   35.04731600 -106.62051600 xxx  90.44   615 0.0 0.0   153 161161  1 0 0 0.25 0
10   35.04868500 -106.61415600 xxx  90.44   675 0.0 0.0   271 161161  2 0 0 0.25 0
10   35.04879700 -106.61552400 xxx  90.44   248 0.0 0.0   192 161161  2 0 0 0.25 0
10   35.04843600 -106.61609500 xxx  90.44    91 0.0 0.0    81 101101  2 0 0 0.25 0
10   35.04801100 -106.61642100 xxx 180.44   215 0.0 0.0   113 101101  2 0 0 0.25 0
10   35.04848200 -106.61617700 xxx  45.44   274 0.0 0.0    61 101101  2 0 0 0.25 0
10   35.04772200 -106.61509700 xxx  90.44   819 0.0 0.0   153 101101  2 0 0 0.25 0
10   35.04773500 -106.61769600 xxx  90.44   419 0.0 0.0   153 101101  2 0 0 0.25 0
10   35.04801900 -106.61702300 xxx 180.44   215 0.0 0.0   113 101101  2 0 0 0.25 0
10   35.04844200 -106.61738000 xxx  90.44   110 0.0 0.0    81 101101  2 0 0 0.25 0
10   35.04877200 -106.61765900 xxx  90.44   222 0.0 0.0   166 161161  2 0 0 0.25 0
10   35.04839500 -106.61710700 xxx 315.44   156 0.0 0.0    74 101101  2 0 0 0.25 0
10   35.04854900 -106.61732500 xxx  90.44    77 0.0 0.0    41 101101  2 0 0 0.25 0
10   35.04697100 -106.61606600 xxx  90.44  1396 0.0 0.0   166 101101  2 0 0 0.25 0
10   35.04731500 -106.61409500 xxx  90.44   215 0.0 0.0   166 101101  2 0 0 0.25 0
10   35.04720600 -106.61611900 xxx  90.44   261 0.0 0.0    48 101101  2 0 0 0.25 0
10   35.04721700 -106.61734700 xxx  90.44   261 0.0 0.0    48 101101  2 0 0 0.25 0
10   35.04726500 -106.61757700 xxx  90.44   123 0.0 0.0    48 101101  2 0 0 0.25 0
10   35.04725300 -106.61581400 xxx  90.44    91 0.0 0.0    61 101101  2 0 0 0.25 0
10   35.04751900 -106.61586700 xxx  90.44   104 0.0 0.0    61 101101  2 0 0 0.25 0
10   35.04751200 -106.61763000 xxx  90.44    84 0.0 0.0    48 101101  2 0 0 0.25 0
10   35.04750300 -106.61829800 xxx  90.44    58 0.0 0.0    35 101101  2 0 0 0.25 0
10   35.04828500 -106.61911200 xxx 180.44   589 0.0 0.0   468 161161  1 0 0 0.25 0
10   35.04848600 -106.61819800 xxx 180.44   438 0.0 0.0   100 161161  1 0 0 0.25 0
10   35.04823700 -106.61771600 xxx  90.44   327 0.0 0.0   245 101101  1 0 0 0.25 0
10   35.04819900 -106.61497800 xxx  90.44   766 0.0 0.0   245 101101  1 0 0 0.25 0
10   35.04728900 -106.61347500 xxx 180.44   766 0.0 0.0   205 101101  1 0 0 0.25 0
10   35.04622200 -106.61636900 xxx  90.44  1849 0.0 0.0   422 101101  1 0 0 0.25 0
10   35.04714700 -106.61894800 xxx  90.44   327 0.0 0.0   264 101101  1 0 0 0.25 0
10   35.04406100 -106.61758500 xxx 315.44   169 0.0 0.0    81 161161  2 0 0 0.25 0
10   35.04385200 -106.61709800 xxx 210.44   228 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04406600 -106.61672200 xxx 240.44   209 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04346700 -106.62123100 xxx  45.44    84 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04410500 -106.62072300 xxx  45.44    84 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04181600 -106.62119300 xxx 180.44   461 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03909000 -106.61577200 xxx 126.88  1213 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.03765000 -106.61352100 xxx 128.98   662 0.0 0.0   120 161161  2 0 0 0.25 0
10   35.03840600 -106.61389100 xxx 128.98   256 0.0 0.0   205 161161  2 0 0 0.25 0
10   35.03979400 -106.61914200 xxx 270.44  1288 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04056100 -106.62124200 xxx 180.44   461 0.0 0.0    28 161161  2 0 0 0.25 0
10   35.03993700 -106.61753500 xxx  30.44    84 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.04132000 -106.61734700 xxx 180.44   903 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.04172500 -106.61749500 xxx  63.44   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04246500 -106.61894700 xxx  89.84  1443 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04254900 -106.61784700 xxx  83.54   313 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04239600 -106.61780700 xxx  95.74   254 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04263800 -106.61753200 xxx  45.44   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04263600 -106.61711200 xxx 135.44   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04259200 -106.61695300 xxx  95.74   254 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04220000 -106.61696300 xxx  90.44   172 0.0 0.0   162 161161  2 0 0 0.25 0
10   35.04196400 -106.61719900 xxx  45.44   110 0.0 0.0    60 161161  2 0 0 0.25 0
10   35.04229800 -106.61746000 xxx 135.44   110 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04253600 -106.61885300 xxx 105.44   143 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04258600 -106.62079300 xxx  95.74   412 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04267600 -106.62123400 xxx 135.44   136 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04216400 -106.62105000 xxx 180.44   231 0.0 0.0    68 161161  2 0 0 0.25 0
10   35.04177700 -106.61980500 xxx 136.34   421 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04203800 -106.62090300 xxx  45.44   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04220700 -106.62031600 xxx  90.00   254 0.0 0.0   139 161161  2 0 0 0.25 0
10   35.04254600 -106.61988300 xxx 128.98   143 0.0 0.0   100 161161  2 0 0 0.25 0
10   35.04233200 -106.61987900 xxx  45.44   110 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04237000 -106.61957300 xxx  83.54   130 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.04195600 -106.61991200 xxx 162.44   110 0.0 0.0    34 161161  2 0 0 0.25 0
10   35.04193200 -106.62061200 xxx 128.18   347 0.0 0.0    61 161161  2 0 0 0.25 0
10   35.04026500 -106.61747700 xxx 336.94   235 0.0 0.0   132 161161  2 0 0 0.25 0
10   35.04078300 -106.61711600 xxx  63.44   149 0.0 0.0   106 161161  2 0 0 0.25 0
10   35.04327500 -106.61380300 xxx 181.46   657 0.0 0.0   127 161161  2 0 0 0.25 0
10   35.04244100 -106.61373800 xxx  90.34   275 0.0 0.0   133 161161  2 0 0 0.25 0
10   35.04262700 -106.61359400 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04225900 -106.61358700 xxx 228.00   163 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04215600 -106.61390700 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04267500 -106.61391700 xxx 228.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04247100 -106.61534200 xxx  90.34   722 0.0 0.0    74 161161  1 0 0 0.25 0
10   35.04255100 -106.61458700 xxx  84.14   328 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04237800 -106.61458400 xxx  99.14   328 0.0 0.0    54 161161  1 0 0 0.25 0
10   35.04255500 -106.61639500 xxx  99.14    98 0.0 0.0    28 161161  1 0 0 0.25 0
10   35.04068200 -106.61388500 xxx 181.46  1156 0.0 0.0   101 161161  2 0 0 0.25 0
10   35.03956600 -106.61375800 xxx 175.66   572 0.0 0.0    48 161161  2 0 0 0.25 0
10   35.04179600 -106.61369700 xxx 186.26   388 0.0 0.0    42 161161  2 0 0 0.25 0
10   35.04057600 -106.61406500 xxx 336.94   169 0.0 0.0   132 161161  2 0 0 0.25 0
10   35.04034900 -106.61425000 xxx 316.84   307 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04074300 -106.61447500 xxx 295.44   307 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04081300 -106.61401400 xxx  30.44    84 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.03945200 -106.61412000 xxx  60.44    84 0.0 0.0    67 161161  2 0 0 0.25 0
10   35.04404100 -106.61081300 xxx 315.44   169 0.0 0.0    81 161161  2 0 0 0.25 0
10   35.04367300 -106.61030800 xxx 212.84   228 0.0 0.0   107 161161  2 0 0 0.25 0
10   35.04397400 -106.60978200 xxx 240.44   288 0.0 0.0    74 161161  2 0 0 0.25 0
10   35.04311600 -106.61062700 xxx 183.36   728 0.0 0.0   131 161161  2 0 0 0.25 0
10   35.04400900 -106.61019600 xxx  90.44   261 0.0 0.0   100 101101  2 0 0 0.25 0
10   35.04243000 -106.61064100 xxx  90.34   361 0.0 0.0   133 161161  2 0 0 0.25 0
10   35.04260600 -106.61087600 xxx 228.00   150 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04266300 -106.61042700 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04222400 -106.61053900 xxx 228.00   163 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04219100 -106.61086800 xxx 318.00   169 0.0 0.0    80 161161  2 0 0 0.25 0
10   35.04243200 -106.61225900 xxx  90.34   643 0.0 0.0   133 161161  1 0 0 0.25 0
10   35.04264300 -106.61239700 xxx 228.00   150 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04258800 -106.61180700 xxx 318.00   169 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04217000 -106.61243600 xxx 318.00   169 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04220700 -106.61180700 xxx 228.00   163 0.0 0.0    80 161161  1 0 0 0.25 0
10   35.04055800 -106.61082100 xxx 183.76  1253 0.0 0.0    79 161161  2 0 0 0.25 0
10   35.03950300 -106.61100600 xxx  10.20   400 0.0 0.0    54 161161  2 0 0 0.25 0
10   35.03893900 -106.61094300 xxx  44.66   202 0.0 0.0    87 161161  2 0 0 0.25 0
10   35.04196100 -106.61057500 xxx  10.20   256 0.0 0.0    34 161161  2 0 0 0.25 0
10   35.04176300 -106.61083700 xxx 355.20   334 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04242500 -106.60755300 xxx  90.34  1489 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04235400 -106.60964000 xxx  81.34   256 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04250800 -106.60952700 xxx  96.34   321 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04259800 -106.61025200 xxx 288.00   110 0.0 0.0    47 161161  2 0 0 0.25 0
10   35.04236800 -106.60680500 xxx  90.34   689 0.0 0.0    67 161161  1 0 0 0.25 0
10   35.04237600 -106.60835000 xxx  96.34   256 0.0 0.0    41 161161  1 0 0 0.25 0
10   35.04229200 -106.60749200 xxx  97.84   256 0.0 0.0    41 161161  2 0 0 0.25 0
10   35.04228700 -106.60616100 xxx 330.00    94 0.0 0.0   150 161161  2 0 0 0.25 0
10   35.04216400 -106.60710500 xxx  70.00   174 0.0 0.0   126 161161  2 0 0 0.25 0
10   35.05096300 -106.61070100 xxx 270.55   360 0.0 0.0    54 101101  1 0 0 0.25 0
