I
1100 Generated by WorldEditor 1.6.1r1

1    188 1 0 EGNC Carlisle
111  54.94148995 -002.80707759
111  54.94147390 -002.80713920
111  54.94145538 -002.80721029
111  54.94122733 -002.80702703
111  54.94110708 -002.80693040
113  54.94114635 -002.80678372
110 1 0.00 0.0000 TAX A,B, APRON
111  54.94085382 -002.80701630
111  54.94096506 -002.80711684
111  54.94107984 -002.80673385
111  54.94114635 -002.80678372
111  54.94110708 -002.80693040
111  54.94122733 -002.80702703
111  54.94145538 -002.80721029
111  54.94147390 -002.80713920
111  54.94158828 -002.80723500
112  54.94162683 -002.80701452  54.94159945 -002.80698899
111  54.94157635 -002.80697190
111  54.94166918 -002.80665059
111  54.94169095 -002.80656904
111  54.94164184 -002.80653048
111  54.94172783 -002.80622639
111  54.94154723 -002.80607591
111  54.94156010 -002.80603047
111  54.94167704 -002.80561758
111  54.94214356 -002.80599869
111  54.94208403 -002.80617268
111  54.94212463 -002.80621281
111  54.94210880 -002.80622932
111  54.94200297 -002.80633974
111  54.94214930 -002.80678838
111  54.94217089 -002.80676340
111  54.94226356 -002.80697047
112  54.94218149 -002.80711393  54.94218526 -002.80722030
111  54.94221666 -002.80723791
111  54.94221614 -002.80734209
112  54.94209340 -002.80737201  54.94204931 -002.80741343
111  54.94205426 -002.80751176
111  54.94205519 -002.80755717
111  54.94205665 -002.80762766
111  54.94206171 -002.80787335
111  54.94206441 -002.80800425
111  54.94206694 -002.80812685
112  54.94212179 -002.80832411  54.94217781 -002.80840813
111  54.94228999 -002.80837306
111  54.94229173 -002.80845529
111  54.94229350 -002.80853821
112  54.94211974 -002.80862789  54.94207061 -002.80873741
111  54.94209160 -002.80898888
112  54.94212639 -002.80907909  54.94215311 -002.80911660
111  54.94217485 -002.80911526 102
111  54.94252282 -002.80908736 102
112  54.94266853 -002.80891540  54.94268343 -002.80883918
111  54.94267609 -002.80867631
111  54.94264577 -002.80863693
111  54.94277063 -002.80863113
111  54.94276305 -002.80867356
112  54.94279007 -002.80885113  54.94280963 -002.80892735
111  54.94279007 -002.80885113
112  54.94279007 -002.80885113  54.94279531 -002.80887153
112  54.94280593 -002.80890811  54.94281111 -002.80892541
111  54.94280593 -002.80890811
112  54.94280593 -002.80890811  54.94282009 -002.80895545
111  54.94283219 -002.80898796 102
111  54.94292807 -002.80905385 102
111  54.94305074 -002.80904503 102
112  54.94333037 -002.80935168  54.94345298 -002.80963318 102
111  54.94340897 -002.81014314 102
111  54.94340008 -002.81028688 102
111  54.94334650 -002.81115166
111  54.94328404 -002.81115014
111  54.94316911 -002.81111837
111  54.94307811 -002.81089163 102
112  54.94325861 -002.81056758  54.94327195 -002.81043158 102
111  54.94327943 -002.81026711 102
112  54.94321753 -002.80955250  54.94311676 -002.80927766 102
111  54.94284950 -002.80928563 102
111  54.94188545 -002.80935368 102
111  54.94165069 -002.81014734 102
112  54.94143441 -002.81087589  54.94142501 -002.81091680 102
111  54.94143128 -002.81095257
111  54.94117655 -002.81096374
111  54.94117792 -002.81092102 102
111  54.94125027 -002.81091524 102
111  54.94139109 -002.81069409 102
111  54.94157805 -002.81008083 102
111  54.94176852 -002.80945661 102
111  54.94177553 -002.80940124 102
111  54.94177249 -002.80936809
111  54.94171220 -002.80937706
112  54.94168030 -002.80937537  54.94166075 -002.80937256
111  54.94168030 -002.80937537
112  54.94168030 -002.80937537  54.94164085 -002.80936970 102
112  54.94151630 -002.80926918  54.94146052 -002.80919028
111  54.94151630 -002.80926918
112  54.94151630 -002.80926918  54.94143288 -002.80915118 102
111  54.94141774 -002.80894221 102
111  54.94140197 -002.80841218 102
111  54.94086064 -002.80795388
111  54.94093536 -002.80767990
111  54.94084497 -002.80760447
111  54.94079522 -002.80756297
111  54.94081258 -002.80750373
111  54.94072367 -002.80743292
111  54.94073106 -002.80740457
113  54.94076702 -002.80726657
110 1 0.00 0.0000 New Taxiway 8
111  54.93912332 -002.81171557
111  54.93909803 -002.81177055
111  54.93961066 -002.81316266
111  54.93928092 -002.81352956
111  54.93888945 -002.81247252
111  54.93873456 -002.81205428
111  54.93861669 -002.81173600
111  54.93477819 -002.81179135
111  54.93478130 -002.81117371
111  54.93541023 -002.81116454
111  54.93652627 -002.81111699
111  54.93768941 -002.81108297
111  54.93837020 -002.81107006
111  54.93743128 -002.80848579
111  54.93763612 -002.80793656
111  54.93789022 -002.80854568
111  54.93837152 -002.80980277
111  54.93884244 -002.81108634
111  54.94117655 -002.81096374
111  54.94143128 -002.81095257
111  54.94307811 -002.81089163
111  54.94316911 -002.81111837
111  54.94328404 -002.81115014
111  54.94334650 -002.81115166
113  54.94335156 -002.81155901
130 Airport Boundary 25
112  54.94234596 -002.81488014  54.94229615 -002.81492570
111  54.94234596 -002.81488014
112  54.94234596 -002.81488014  54.94225026 -002.81496769
111  54.94235653 -002.81537192
111  54.94225491 -002.81542820
112  54.94239235 -002.81610848  54.94245770 -002.81638598
111  54.94245994 -002.81666088
111  54.94247987 -002.81824758
111  54.94208733 -002.81987985
111  54.94118121 -002.82038838
111  54.93837724 -002.81900267
111  54.93814032 -002.81903530
111  54.93273396 -002.82294918
111  54.93234818 -002.81906777
111  54.93245665 -002.81864451
111  54.93249825 -002.81848218
111  54.93253335 -002.81834521
111  54.93250438 -002.81805395
111  54.93251431 -002.81805130
111  54.93264302 -002.81801588
111  54.93267591 -002.81800683
111  54.93410299 -002.81373145
111  54.93415533 -002.81357466
111  54.93413119 -002.81321105
111  54.93405845 -002.81211527
111  54.93405213 -002.81119844
111  54.93404202 -002.81013809
111  54.93415945 -002.81013834
111  54.93556382 -002.81014138
111  54.93767148 -002.80386990
111  54.93965986 -002.79988204
111  54.94025746 -002.79661765
111  54.93990922 -002.79610545
111  54.94046346 -002.79460285
111  54.94074857 -002.79458866
112  54.94318231 -002.79611718  54.94347300 -002.79622372
111  54.94385156 -002.79638714
111  54.94251953 -002.79945143
111  54.94250701 -002.79994602
111  54.94242314 -002.80051859
111  54.94206575 -002.80175646
111  54.94222563 -002.80282089
111  54.94216183 -002.80311343
111  54.94194452 -002.80343433
111  54.94197522 -002.80406988
111  54.94191772 -002.80427559
111  54.94127738 -002.80461590
111  54.94114302 -002.80504986
111  54.94213217 -002.80583258
111  54.94254254 -002.80706236
111  54.94280156 -002.80788702
111  54.94348289 -002.80817863
111  54.94354320 -002.80989947
111  54.94345953 -002.81158414
111  54.94356786 -002.81170876
111  54.94355531 -002.81179322
111  54.94345179 -002.81181102
111  54.94341121 -002.81225894
112  54.94327629 -002.81334489  54.94326118 -002.81358921
111  54.94316877 -002.81384929
111  54.94319629 -002.81400258
112  54.94283156 -002.81439201  54.94264037 -002.81458672
111  54.94283156 -002.81439201
114  54.94283156 -002.81439201  54.94262406 -002.81460333
120 Linear Feature 61
111  54.93769092 -002.80882992 3
112  54.93776704 -002.80878454  54.93782066 -002.80878454 3
111  54.93784734 -002.80884626 3
111  54.93825965 -002.80993226 3
111  54.93851589 -002.81061306 3
111  54.93857277 -002.81077509 3
112  54.93857277 -002.81093411  54.93855209 -002.81102862 3
115  54.93851761 -002.81104513
120 HOLD A
111  54.94327943 -002.81026711 4
111  54.94333500 -002.81027622 4
115  54.94340008 -002.81028688
120 HOLD B
111  54.94157805 -002.81008083 4
115  54.94165069 -002.81014734
120 HOLD C
111  54.93837152 -002.80980277 4
115  54.93825965 -002.80993226
120 HOLD D
111  54.93768941 -002.81108297 4
115  54.93769390 -002.81143365
120 HOLD E
111  54.93889046 -002.81187062 4
111  54.93881417 -002.81196049 4
115  54.93873456 -002.81205428
120 Linear Feature 1
111  54.93784599 -002.80864052 1 101
112  54.93771598 -002.80862298  54.93764648 -002.80865279 1 101
115  54.93758605 -002.80870714
120 Linear Feature 105
111  54.94179201 -002.80703570 1
112  54.94178008 -002.80698016  54.94176958 -002.80696432 1
111  54.94175516 -002.80695056 1
115  54.94165040 -002.80686547
120 Linear Feature 105
111  54.94184803 -002.80657273 1
112  54.94184097 -002.80652083  54.94183047 -002.80650499 1
111  54.94181675 -002.80649488 1
115  54.94169379 -002.80638299
120 Linear Feature 104
111  54.94084497 -002.80760447 20
111  54.94090100 -002.80741730 20
111  54.94107724 -002.80756827 20
115  54.94122733 -002.80702703
120 Linear Feature 102
111  54.94280593 -002.80890811 20
115  54.94266853 -002.80891540
120 Linear Feature 101
111  54.94273882 -002.80904315 1
112  54.94271527 -002.80913671  54.94268733 -002.80917799 1
115  54.94261581 -002.80918993
120 Linear Feature 100
111  54.94272078 -002.80867425 1
111  54.94273882 -002.80904315 1
112  54.94277827 -002.80912753  54.94281299 -002.80915260 1
115  54.94288110 -002.80916991
120 Linear Feature 90
111  54.94100277 -002.80803327 3
112  54.94111413 -002.80765682  54.94114377 -002.80755657 3
115  54.94125893 -002.80709957
120 Linear Feature 89
111  54.94140197 -002.80841218 20
111  54.94141359 -002.80836900 20
111  54.94100277 -002.80803327 20
115  54.94090126 -002.80795032
120 Linear Feature 88
111  54.94130561 -002.80810561 1
115  54.94129359 -002.80809494
120 Linear Feature 87
111  54.94148361 -002.80766255 1
112  54.94143443 -002.80766307  54.94141655 -002.80767040 1
111  54.94140771 -002.80770760 1
111  54.94129937 -002.80809969 1
115  54.94127092 -002.80820265
120 Linear Feature 87
111  54.94138272 -002.80758088 1
112  54.94134617 -002.80758785  54.94133171 -002.80759489 1
111  54.94132361 -002.80762678 1
115  54.94126919 -002.80782151
120 Linear Feature 85
111  54.94189880 -002.80744587 1
111  54.94189861 -002.80743774 1
115  54.94189840 -002.80742857
120 Linear Feature 86
111  54.94177409 -002.80791163 1
112  54.94176111 -002.80789165  54.94175310 -002.80788132 1
111  54.94173814 -002.80786859 1
111  54.94148361 -002.80766255 1
111  54.94138272 -002.80758088 1
111  54.94131656 -002.80752732 1
112  54.94127499 -002.80751928  54.94124727 -002.80752732 1
111  54.94123727 -002.80758227 1
115  54.94109771 -002.80805524
120 Linear Feature 83
111  54.94203181 -002.80767651 1
112  54.94201663 -002.80764642  54.94200780 -002.80763387 1
111  54.94200215 -002.80763465 1
115  54.94190182 -002.80764212
120 Linear Feature 83
111  54.94203602 -002.80785394 1
112  54.94202815 -002.80783104  54.94202337 -002.80782319 1
111  54.94201476 -002.80782397 1
115  54.94190669 -002.80783711
120 Linear Feature 83
111  54.94203893 -002.80805243 1
112  54.94202882 -002.80803019  54.94202458 -002.80802280 1
111  54.94201705 -002.80802264 1
115  54.94190871 -002.80803062
120 Linear Feature 83
111  54.94204458 -002.80825250 1
112  54.94203566 -002.80822903  54.94203141 -002.80822164 1
111  54.94202460 -002.80822211 1
115  54.94191689 -002.80823371
120 Linear Feature 83
111  54.94205046 -002.80846450 1
112  54.94204269 -002.80843660  54.94203737 -002.80842639 1
111  54.94203172 -002.80842811 1
115  54.94192176 -002.80843656
120 Linear Feature 83
111  54.94205874 -002.80885303 1
112  54.94205308 -002.80883582  54.94204740 -002.80882781 1
111  54.94204238 -002.80882952 1
115  54.94193404 -002.80883750
120 Linear Feature 83
111  54.94205572 -002.80866776 1
112  54.94204769 -002.80864638  54.94204345 -002.80863899 1
111  54.94203592 -002.80863883 1
115  54.94192758 -002.80864681
120 Linear Feature 78
111  54.93717515 -002.81126732 1
111  54.93691140 -002.81127332 1
112  54.93680281 -002.81119681  54.93676920 -002.81110830 1
111  54.93680626 -002.81101679 1
115  54.93684848 -002.81089678
120 Linear Feature 77
111  54.93655189 -002.81174108 1
112  54.93674092 -002.81135271  54.93682883 -002.81127620 1
111  54.93690411 -002.81128894 1
115  54.93717632 -002.81127603
120 Linear Feature 76
111  54.94214748 -002.80922527 1
112  54.94206325 -002.80910155  54.94205815 -002.80903740
111  54.94206325 -002.80910155
112  54.94206325 -002.80910155  54.94206117 -002.80907542 1
112  54.94205874 -002.80885303  54.94206037 -002.80872721
111  54.94205874 -002.80885303
112  54.94205874 -002.80885303  54.94205791 -002.80880768 1
112  54.94205572 -002.80866776  54.94205417 -002.80860452
111  54.94205572 -002.80866776
112  54.94205572 -002.80866776  54.94205408 -002.80860070 1
112  54.94205046 -002.80846450  54.94204872 -002.80839993
111  54.94205046 -002.80846450
112  54.94205046 -002.80846450  54.94204729 -002.80834673 1
111  54.94204458 -002.80825250 1
111  54.94203893 -002.80805243 1
111  54.94203602 -002.80785394 1
111  54.94203181 -002.80767651 1
111  54.94202726 -002.80748505 1
112  54.94201493 -002.80743455  54.94200434 -002.80742226 1
111  54.94199095 -002.80742396 1
115  54.94189861 -002.80743774
120 Linear Feature 75
111  54.94179255 -002.80866736 1
112  54.94185200 -002.80855719  54.94191168 -002.80847987 1
111  54.94199327 -002.80847705 1
115  54.94229173 -002.80845529
120 Linear Feature 74
111  54.94120997 -002.81112783 1
112  54.94131470 -002.81099823  54.94137022 -002.81090597 1
111  54.94142826 -002.81071047 1
111  54.94161048 -002.81011958 1
111  54.94176450 -002.80961555 1
112  54.94182910 -002.80935788  54.94183858 -002.80929847 1
112  54.94181999 -002.80907196  54.94181525 -002.80902079 1
112  54.94180036 -002.80887816  54.94179657 -002.80882204
111  54.94180036 -002.80887816
112  54.94180036 -002.80887816  54.94179946 -002.80886488 1
112  54.94179255 -002.80866736  54.94178936 -002.80854561
111  54.94179255 -002.80866736
112  54.94179255 -002.80866736  54.94178727 -002.80846604 1
112  54.94177409 -002.80791163  54.94176822 -002.80766213
111  54.94177409 -002.80791163
112  54.94177409 -002.80791163  54.94176850 -002.80767419 1
111  54.94176421 -002.80748694 1
112  54.94176516 -002.80733863  54.94176800 -002.80729407 1
111  54.94178409 -002.80713874 1
111  54.94179201 -002.80703570 1
111  54.94180806 -002.80682682 1
112  54.94181956 -002.80672512  54.94182833 -002.80666631
111  54.94181956 -002.80672512
112  54.94181956 -002.80672512  54.94182601 -002.80668183 1
112  54.94184803 -002.80657273  54.94185962 -002.80651535
111  54.94184803 -002.80657273
112  54.94184803 -002.80657273  54.94185674 -002.80652960 1
112  54.94187498 -002.80643493  54.94188384 -002.80638658
111  54.94187498 -002.80643493
112  54.94187498 -002.80643493  54.94191764 -002.80624184 1
115  54.94190774 -002.80619857
120 Linear Feature 73
111  54.94168030 -002.80937537 20
111  54.94166816 -002.80889586 20
111  54.94163039 -002.80772815 20
111  54.94144857 -002.80774636 20
115  54.94113211 -002.80749136
120 Linear Feature 72
111  54.94209160 -002.80898888 20
111  54.94188619 -002.80901211 20
111  54.94171097 -002.80903567 20
112  54.94171738 -002.80917578  54.94171952 -002.80923034 20
115  54.94171596 -002.80932458
120 Linear Feature 71
111  54.94320752 -002.81103298 1
112  54.94330350 -002.81083271  54.94331020 -002.81079536 1
111  54.94333500 -002.81027622 1
111  54.94335298 -002.80998129 1
112  54.94326677 -002.80943457  54.94316330 -002.80916218 1
111  54.94292657 -002.80916648 1
111  54.94288110 -002.80916991 1
111  54.94261581 -002.80918993 1
111  54.94214748 -002.80922527 1
112  54.94191307 -002.80922049  54.94189040 -002.80920549 1
115  54.94181999 -002.80907196
120 Linear Feature 66
111  54.93961066 -002.81316266 3
115  54.93928092 -002.81352956
120 Linear Feature 65
111  54.93878084 -002.81110654 1
112  54.93881051 -002.81121829  54.93881905 -002.81127275 1
115  54.93880987 -002.81135373
120 Linear Feature 64
111  54.93873065 -002.81173694 1
112  54.93872719 -002.81167095  54.93872909 -002.81164125 1
111  54.93873994 -002.81159996 1
111  54.93880987 -002.81135373 1
112  54.93884228 -002.81125907  54.93885840 -002.81123431 1
115  54.93889869 -002.81123125
120 Linear Feature 63
111  54.93881417 -002.81196049 1
112  54.93873065 -002.81173694  54.93868609 -002.81161785
111  54.93873065 -002.81173694
112  54.93873065 -002.81173694  54.93868553 -002.81161635 1
112  54.93861273 -002.81142348  54.93859079 -002.81136619
111  54.93861273 -002.81142348
112  54.93861273 -002.81142348  54.93856912 -002.81130961 1
115  54.93850967 -002.81123113
120 Linear Feature 62
111  54.93865744 -002.81077726 1 101
112  54.93867497 -002.81103728  54.93864994 -002.81111897
111  54.93867497 -002.81103728
112  54.93867497 -002.81103728  54.93862564 -002.81119884 1 101
115  54.93850835 -002.81121890
120 Linear Feature 60
111  54.93779736 -002.80807437 1 101
112  54.93777025 -002.80842107  54.93777963 -002.80849550
111  54.93777025 -002.80842107
112  54.93777025 -002.80842107  54.93777645 -002.80847027 1 101
112  54.93784599 -002.80864052  54.93787366 -002.80870593
111  54.93784599 -002.80864052
112  54.93784599 -002.80864052  54.93786018 -002.80867405 1 101
111  54.93787063 -002.80869723 1 101
111  54.93831471 -002.80985886 1 101
111  54.93865744 -002.81077726 1 101
111  54.93875468 -002.81104757 1 101
112  54.93878084 -002.81110654  54.93879645 -002.81113739
111  54.93878084 -002.81110654
112  54.93878084 -002.81110654  54.93879313 -002.81113083 1 101
112  54.93882442 -002.81117207  54.93884029 -002.81118733
111  54.93882442 -002.81117207
112  54.93882442 -002.81117207  54.93886044 -002.81120672 1 101
115  54.93896830 -002.81120149
120 Linear Feature 58
111  54.93899458 -002.81138148 3
111  54.93888650 -002.81185984 3
111  54.93889046 -002.81187062 3
111  54.93904549 -002.81229293 20
115  54.93888945 -002.81247252
120 Linear Feature 84
111  54.94190203 -002.80765185 1
111  54.94190182 -002.80764212 1
115  54.94190164 -002.80763322
120 Linear Feature 84
111  54.94190689 -002.80784667 1
111  54.94190669 -002.80783711 1
115  54.94190650 -002.80782803
120 Linear Feature 84
111  54.94190890 -002.80804018 1
111  54.94190871 -002.80803062 1
115  54.94190852 -002.80802154
120 Linear Feature 84
111  54.94191708 -002.80824296 1
111  54.94191689 -002.80823371 1
115  54.94191670 -002.80822433
120 Linear Feature 84
111  54.94192196 -002.80844612 1
111  54.94192176 -002.80843656 1
115  54.94192158 -002.80842748
120 Linear Feature 84
111  54.94193424 -002.80884706 1
111  54.94193404 -002.80883750 1
115  54.94193385 -002.80882842
120 Linear Feature 84
111  54.94192778 -002.80865636 1
111  54.94192758 -002.80864681 1
115  54.94192739 -002.80863773
21  54.93669354 -002.81289402 2 59.8600 3.50 07  PAPI-4L
21  54.93939700 -002.80176572 2 239.8800 3.25 25  PAPI-4L
14  54.94066380 -002.80734730  82.02 0 ATC
1300  54.94160895 -002.80901022 -59.41 tie_down jets|turboprops GA 1A
1301 B general_aviation 
1300  54.94158774 -002.80838269 -59.41 tie_down jets|turboprops GA 1B
1301 B general_aviation 
1300  54.94129937 -002.80809969 -115.66 gate jets|turboprops STAND 1C
1301 B airline 
1300  54.94126919 -002.80782151 -116.05 gate jets|turboprops STAND 1D
1301 B airline 
1300  54.94109771 -002.80805524 -117.26 gate jets|turboprops STAND 1E
1301 B airline 
1300  54.94189861 -002.80743774 -175.02 tie_down jets|turboprops|props GA 2A
1301 A general_aviation 
1300  54.94190182 -002.80764212 -177.59 tie_down jets|turboprops|props GA 2B
1301 A general_aviation 
1300  54.94190669 -002.80783711 -175.98 tie_down jets|turboprops|props GA 2C
1301 A general_aviation 
1300  54.94190871 -002.80803062 -177.73 tie_down jets|turboprops|props GA 2D
1301 A general_aviation 
1300  54.94191689 -002.80823371 -176.62 tie_down jets|turboprops|props GA 2E
1301 A general_aviation 
1300  54.94192176 -002.80843656 -177.56 tie_down jets|turboprops|props GA 2F
1301 A general_aviation 
1300  54.94192758 -002.80864681 -177.59 tie_down jets|turboprops|props GA 2G
1301 A general_aviation 
1300  54.94193404 -002.80883750 -177.52 tie_down jets|turboprops|props|helos GA 2H
1301 A general_aviation 
18  54.94028495 -002.80543599 1 BCN
19  54.93576572 -002.81758688 0 WS
19  54.94173771 -002.80120823 1 WS
19  54.93968155 -002.80877126 1 WS
50 11842 Carlisle Info
54 12360 Carlisle Tower
55 12360 Carlisle Approach
99
