111  49.06869934  020.24899353
111  49.06857779  020.24931014
111  49.06906371  020.25013401
111  49.06928860  020.25019469
111  49.06936680  020.25031131
111  49.06961399  020.25000760
111  49.06943373  020.24963424
111  49.06961399  020.24940760
111  49.07053288  020.25090659
111  49.07112765  020.25103127
111  49.07101172  020.25462147
111  49.07114451  020.25467419
111  49.07086099  020.26096166
111  49.07258919  020.26200000
111  49.07408382  020.26070399
113  49.07600742  020.21869429
120 Holds
111  49.07246214  020.24829216 4
115  49.07245151  020.24855633
120 Linear Feature 2
112  49.07439574  020.22494445  49.07440120  020.22483889 1
111  49.07440279  020.22477514
112  49.07440279  020.22477514  49.07442271  020.22427948 1
112  49.07446935  020.22423280  49.07449116  020.22420190 1
112  49.07457701  020.22391421  49.07458523  020.22367744 1
112  49.07447141  020.22358100  49.07444844  020.22357187
111  49.07447141  020.22358100 1
112  49.07412494  020.22382404  49.07412980  020.22418850
111  49.07412494  020.22382404 1
112  49.07425067  020.22425650  49.07439521  020.22464272
111  49.07425067  020.22425650
112  49.07425067  020.22425650  49.07436198  020.22456441 1
116  49.07440279  020.22477514  49.07441224  020.22492705
120 Linear Feature 1
112  49.07283801  020.25747451  49.07283573  020.25753231 1
112  49.07283246  020.25763072  49.07283102  020.25767730
111  49.07283246  020.25763072
112  49.07283246  020.25763072  49.07282242  020.25795580 1
112  49.07284223  020.25809150  49.07284700  020.25815710
111  49.07284223  020.25809150
112  49.07284223  020.25809150  49.07285017  020.25816650 1
112  49.07292429  020.25842913  49.07291636  020.25867635 1
112  49.07280019  020.25875058  49.07275499  020.25876312 1
112  49.07259965  020.25872246  49.07253050  020.25869468 1
112  49.07252122  020.25830247  49.07260492  020.25804413 1
116  49.07283246  020.25763072  49.07289522  020.25739860
120 Linear Feature 10
111  49.06982484  020.24806905 1
115  49.06983311  020.24806452
120 Linear Feature 9
111  49.06983311  020.24806452 1
115  49.06982617  020.24805546
120 Linear Feature 7
111  49.06939782  020.24759846 1
115  49.06940567  020.24758713
120 Linear Feature 6
111  49.06940567  020.24758713 1
113  49.06939621  020.24758130 1
120 Linear Feature 5
111  49.06934840  020.24709742 1
115  49.06933355  020.24709739
120 Linear Feature 3
111  49.06934840  020.24709742 1
113  49.06934281  020.24707858 1
120 Linear Feature 2
111  49.06934654  020.24669466 1
115  49.06933347  020.24669184
120 Linear Feature 1
111  49.06934654  020.24669466 1
113  49.06934307  020.24667402 1
120 Linear Feature 21
111  49.06919090  020.24826211 22
115  49.06963779  020.24905579
120 Linear Feature 20
111  49.06891626  020.24611778 20
111  49.06874464  020.24614900 20
112  49.06886262  020.24764939  49.06887428  020.24770387 20
115  49.06919090  020.24826211
120 Linear Feature 19
111  49.06917388  020.24632152 1
115  49.06924142  020.24637079
120 Linear Feature 18
111  49.06919101  020.24774422 1
115  49.06916671  020.24777064
120 Linear Feature 17
111  49.07323646  020.24910610 1
112  49.07322966  020.24872878  49.07320091  020.24857418
111  49.07322966  020.24872878
112  49.07322966  020.24872878  49.07318570  020.24852049 1
115  49.07301590  020.24848107
120 Linear Feature 16
111  49.06933790  020.24634195 1
115  49.06939003  020.24633065
120 Linear Feature 15
111  49.06908836  020.24626342 1
115  49.06906684  020.24632604
120 Linear Feature 14
111  49.06890004  020.24705007 1
115  49.06888474  020.24710618
120 Linear Feature 12
111  49.06960005  020.24820024 1
115  49.06954902  020.24821653
120 Linear Feature 11
112  49.07015715  020.24818227  49.07010559  020.24818820 1
111  49.06974373  020.24872099
112  49.06974373  020.24872099  49.06964782  020.24872970 1
112  49.06959080  020.24853057  49.06958085  020.24851539
111  49.06959080  020.24853057
112  49.06959080  020.24853057  49.06956427  020.24836017 1
112  49.06961157  020.24830321  49.06960861  020.24825719 1
111  49.06960005  020.24820024 1
111  49.06959333  020.24814010
112  49.06959333  020.24814010  49.06962731  020.24798695 1
115  49.06983311  020.24806452
120 Linear Feature 7
112  49.07329492  020.24789925  49.07329115  020.24807804 1
111  49.07325414  020.24827777
112  49.07325414  020.24827777  49.07319261  020.24848805 1
111  49.07301590  020.24848107 1
111  49.07015715  020.24818227 1
112  49.06995836  020.24815087  49.06988039  020.24811943
111  49.06995836  020.24815087
112  49.06995836  020.24815087  49.06988480  020.24807003 1
111  49.06967390  020.24765314 1
111  49.06963481  020.24757282 1
112  49.06936531  020.24670244  49.06934625  020.24630902
111  49.06936531  020.24670244
112  49.06936531  020.24670244  49.06935961  020.24665578 1
112  49.06933790  020.24634195  49.06932356  020.24620367 1
111  49.06917422  020.24632152 1
111  49.06908836  020.24626342 1
111  49.06905156  020.24623852
112  49.06905156  020.24623852  49.06889957  020.24629605 1
112  49.06898605  020.24656871  49.06900429  020.24658912
111  49.06898605  020.24656871
112  49.06898605  020.24656871  49.06904927  020.24675244 1
111  49.06928056  020.24665225 1
116  49.06934654  020.24669466  49.06937906  020.24675024
120 Linear Feature 10
112  49.06967390  020.24765314  49.06961372  020.24761027 1
111  49.06957247  020.24765078 1
112  49.06926452  020.24805258  49.06923136  020.24808632 1
112  49.06920237  020.24805258  49.06919936  020.24804798
111  49.06920237  020.24805258
112  49.06920237  020.24805258  49.06913203  020.24790534 1
111  49.06920237  020.24776615 1
112  49.06919101  020.24774422  49.06918555  020.24772818
111  49.06919101  020.24774422
112  49.06919101  020.24774422  49.06918817  020.24773587 1
112  49.06918382  020.24771033  49.06918268  020.24769589
111  49.06918382  020.24771033
112  49.06918382  020.24771033  49.06918050  020.24766815 1
111  49.06923365  020.24763089 1
115  49.06940567  020.24758713
120 Linear Feature 9
112  49.06934840  020.24709742  49.06920955  020.24695101 1
112  49.06906163  020.24675966  49.06892800  020.24672048
111  49.06906163  020.24675966
112  49.06906163  020.24675966  49.06903219  020.24675160 1
112  49.06890004  020.24705007  49.06897252  020.24729207
111  49.06890004  020.24705007 1
115  49.06963481  020.24757282
21  49.07258149  020.25358039 2 274.0000 3.00 API PAPI-4L
21  49.07463141  020.22879840 2 94.0000 3.00 API PAPI-4L
14  49.06850747  020.24699114  82.02 0 New Tower Viewpoint 3
1300  49.06910509  020.24627583 204.29 gate jets|turboprops Gate 04
1301 C airline 
1300  49.06893814  020.24707778 -155.13 gate jets|turboprops|props Gate 03
1301 C airline 
1300  49.06919647  020.24776026 -128.24 gate jets|turboprops|props Gate 02
1301 C airline 
1300  49.06960005  020.24820024 -100.46 gate jets|turboprops|props Gate 01
1301 C airline 
1300  49.06781883  020.24511621 -97.12 hangar props Hangar 01
1301 A none 
1300  49.06797259  020.24507898 262.91 hangar props Hangar 02
1301 A none 
1300  49.06811879  020.24504225 263.74 hangar props Hangar 03
1301 A none 
1300  49.06826370  020.24500675 -96.58 hangar props Hangar 04
1301 A none 
18  49.07180470  020.25522922 1 New Airport Beacon 1
19  49.07087258  020.24753462 0 New Windsock 4
54 12135 TWR
99
