I
1050 Generated by WorldEditor 2.2.0r2

1      9 1 0 GQPP Nouadhibou
1300  20.92628045 -017.03438012 105.23 tie_down jets|turboprops Apron GA 8
1301 A general_aviation 
1300  20.92615831 -017.03441619 105.23 tie_down jets|turboprops Apron GA 7
1301 A general_aviation 
1300  20.92603336 -017.03445227 105.23 tie_down jets|turboprops Apron GA 6
1301 A general_aviation 
1300  20.92591006 -017.03448884 105.23 tie_down jets|turboprops Apron GA 5
1301 A general_aviation 
1300  20.92578511 -017.03452516 105.23 tie_down jets|turboprops Apron GA 4
1301 A general_aviation 
1300  20.92603385 -017.03408483 -74.20 tie_down jets|turboprops Apron GA 3
1301 B general_aviation 
1300  20.92585275 -017.03414284 -74.20 tie_down jets|turboprops Apron GA 2
1301 B general_aviation 
1300  20.92567249 -017.03420266 -74.20 tie_down jets|turboprops Apron GA 1
1301 B general_aviation 
1300  20.92991785 -017.03327597 -74.99 tie_down jets|turboprops Remote Stand 3
1301 C airline 
1300  20.92900968 -017.03349983 -74.94 tie_down jets|turboprops Remote Stand 2
1301 C airline 
1300  20.92838314 -017.03363708 -75.69 tie_down jets|turboprops Remote Stand 1
1301 C airline 
18  20.92877767 -017.03411498 1 BCN
54 12080 Nouadhibou Tower
55 12080 Nouadhibou Approach
99
