I
1130 Generated by WorldEditor 2.2.0r2

1   2705 1 0 E41 Reagan Co
111  31.19476545 -101.46833548
111  31.19472048 -101.46845832
111  31.19474297 -101.46846543
111  31.19481042 -101.46846871
111  31.19480733 -101.46856503
111  31.19468301 -101.46856509
111  31.19434839 -101.46961597
112  31.19434839 -101.46961597  31.19434574 -101.46962528
112  31.19437191 -101.46964898  31.19438517 -101.46965188
111  31.19437191 -101.46964898
111  31.19449317 -101.46965279
112  31.19449317 -101.46965279  31.19450115 -101.46965193
112  31.19451239 -101.46963182  31.19451337 -101.46962062
111  31.19451239 -101.46963182
111  31.19451277 -101.46956090
111  31.19456866 -101.46956250
111  31.19456800 -101.46965053
112  31.19456800 -101.46965053  31.19459041 -101.46966750
112  31.19467278 -101.46965315  31.19470156 -101.46963528
111  31.19467278 -101.46965315
111  31.19467918 -101.46956161
111  31.19485002 -101.46956554
111  31.19485513 -101.46979505
111  31.19470155 -101.46978889
112  31.19470155 -101.46978889  31.19468691 -101.46979116
112  31.19467783 -101.46982063  31.19467506 -101.46983702
111  31.19467783 -101.46982063
111  31.19467577 -101.46987950
111  31.19462014 -101.46987650
111  31.19462140 -101.46982415
112  31.19462140 -101.46982415  31.19461986 -101.46979807
112  31.19457617 -101.46977517  31.19455785 -101.46977313
111  31.19457617 -101.46977517
111  31.19444929 -101.46977201
112  31.19444929 -101.46977201  31.19443971 -101.46977236
112  31.19442839 -101.46979346  31.19442721 -101.46980397
111  31.19442839 -101.46979346
111  31.19442526 -101.46986901
111  31.19436751 -101.46986682
111  31.19437422 -101.46979184
112  31.19437422 -101.46979184  31.19436926 -101.46975938
112  31.19429568 -101.46977706  31.19425447 -101.46980063
111  31.19429568 -101.46977706
111  31.19419985 -101.47007772
112  31.19419985 -101.47007772  31.19419861 -101.47008269
112  31.19420946 -101.47008735  31.19421760 -101.47008777
111  31.19420946 -101.47008735
111  31.19440546 -101.47007977
111  31.19440694 -101.47018147
111  31.19435223 -101.47018286
111  31.19435180 -101.47017655
112  31.19435180 -101.47017655  31.19434986 -101.47014553
112  31.19430376 -101.47011958  31.19427617 -101.47011669
111  31.19430376 -101.47011958
111  31.19423696 -101.47011943
112  31.19423696 -101.47011943  31.19421326 -101.47011964
112  31.19417934 -101.47013973  31.19417475 -101.47015193
111  31.19417934 -101.47013973
111  31.19408292 -101.47046014
111  31.19408407 -101.47047029
111  31.19441047 -101.47044145
111  31.19441127 -101.47056098
111  31.19435575 -101.47056160
111  31.19435567 -101.47052809
111  31.19433218 -101.47051267
111  31.19411293 -101.47053074
111  31.19407540 -101.47077126
111  31.19410156 -101.47082527
111  31.19414112 -101.47086685
111  31.19418383 -101.47090823
111  31.19420195 -101.47092501
111  31.19426895 -101.47098382
111  31.19432058 -101.47089249
112  31.19432058 -101.47089249  31.19433968 -101.47084783
112  31.19435566 -101.47076052  31.19435948 -101.47071348
111  31.19435566 -101.47076052
111  31.19435712 -101.47069589
111  31.19441305 -101.47069573
111  31.19441094 -101.47076130
112  31.19441094 -101.47076130  31.19440610 -101.47081995
112  31.19436207 -101.47093686  31.19433813 -101.47098628
111  31.19436207 -101.47093686
111  31.19431165 -101.47102506
111  31.19439272 -101.47109867
111  31.19446562 -101.47116485
112  31.19446562 -101.47116485  31.19450688 -101.47119450
112  31.19458166 -101.47112455  31.19460203 -101.47107146
111  31.19458166 -101.47112455
112  31.19458166 -101.47112455  31.19458362 -101.47111944
112  31.19458656 -101.47110822  31.19458784 -101.47110244
111  31.19458656 -101.47110822
111  31.19471795 -101.47029330
111  31.19511374 -101.47038414
111  31.19515076 -101.47063853
111  31.19513976 -101.47074383
111  31.19510942 -101.47090242
111  31.19479854 -101.47083393
112  31.19479854 -101.47083393  31.19476950 -101.47082827
112  31.19472384 -101.47088172  31.19471284 -101.47091876
111  31.19472384 -101.47088172
111  31.19467923 -101.47114616
111  31.19466106 -101.47125391
112  31.19466106 -101.47125391  31.19465745 -101.47130676
112  31.19470275 -101.47138851  31.19473438 -101.47142573
111  31.19470275 -101.47138851
111  31.19486339 -101.47154779
113  31.19492690 -101.47159251
110 1 0.00 0.0000 New Taxiway 3
111  31.19754398 -101.48412405
111  31.19754814 -101.48412336
112  31.19754814 -101.48412336  31.19756831 -101.48419447
112  31.19772077 -101.48427175  31.19780787 -101.48425889
111  31.19772077 -101.48427175
111  31.19781828 -101.48425092
111  31.19784440 -101.48424534
112  31.19784440 -101.48424534  31.19801518 -101.48422682
112  31.19789659 -101.48455295  31.19774469 -101.48458931
111  31.19789659 -101.48455295
111  31.19786101 -101.48455911
113  31.19761207 -101.48460223
110 1 0.00 0.0000 New Taxiway 2
111  31.20390239 -101.47355882
111  31.20390228 -101.47355622
112  31.20390228 -101.47355622  31.20398919 -101.47355877
112  31.20407330 -101.47342955  31.20408680 -101.47336673
111  31.20407330 -101.47342955
111  31.20409552 -101.47328663
111  31.20410432 -101.47324211
112  31.20410432 -101.47324211  31.20416136 -101.47310936
112  31.20436049 -101.47329756  31.20438584 -101.47349020
111  31.20436049 -101.47329756
111  31.20435538 -101.47334391
111  31.20431142 -101.47362957
113  31.20431017 -101.47364720
110 1 0.00 0.0000 New Taxiway 1
111  31.19566973 -101.47200896
111  31.19565392 -101.47191213
111  31.19582824 -101.47195042
113  31.19583238 -101.47197727
130 Airport Boundary
111  31.19702553 -101.48873066
111  31.19499891 -101.47361147
111  31.19394867 -101.47358013
111  31.19372790 -101.47263445
111  31.19220459 -101.47258284
111  31.19198855 -101.46929976
111  31.19263824 -101.46870434
111  31.19443752 -101.46870064
111  31.19464883 -101.46800936
111  31.19476237 -101.46800198
111  31.19483333 -101.46828403
111  31.19483333 -101.46866193
111  31.19615007 -101.46865640
111  31.19645284 -101.47093308
111  31.20368067 -101.47251653
111  31.20784301 -101.47269707
111  31.21224379 -101.47366082
111  31.21167836 -101.47714683
111  31.20728667 -101.47618836
111  31.20335141 -101.47459544
111  31.19943885 -101.47378841
111  31.19682746 -101.47367161
113  31.19881439 -101.48840213
120 Linear Feature 50
111  31.19781828 -101.48425092 54
115  31.19786101 -101.48455911
120 Linear Feature 48
111  31.20409552 -101.47328663 54
115  31.20435538 -101.47334391
120 Linear Feature 46
111  31.19458178 -101.47112481 4
115  31.19467927 -101.47114625
120 Linear Feature 45
111  31.19433970 -101.47117532 4
115  31.19439293 -101.47109883
120 Linear Feature 44
111  31.19346659 -101.47096043 4
115  31.19355042 -101.47097879
120 Linear Feature 43
111  31.19364801 -101.47057139 3
111  31.19364319 -101.47060365 3
115  31.19363850 -101.47063498
120 Linear Feature 49
111  31.19783116 -101.48448147 1
115  31.19760268 -101.48452178
120 Linear Feature 47
111  31.20428360 -101.47335097 1
115  31.20423739 -101.47362830
120 Linear Feature 42
111  31.19504533 -101.47083312 1
115  31.19509015 -101.47084242
120 Linear Feature 41
111  31.19503964 -101.47086971 1
111  31.19504533 -101.47083312 1
115  31.19505152 -101.47079329
120 Linear Feature 40
111  31.19506794 -101.47069373 1
115  31.19511265 -101.47070323
120 Linear Feature 39
111  31.19506171 -101.47073151 1
111  31.19506794 -101.47069373 1
115  31.19507423 -101.47065559
120 Linear Feature 38
111  31.19506257 -101.47055593 1
115  31.19510834 -101.47054669
120 Linear Feature 37
111  31.19506744 -101.47059133 1
111  31.19506257 -101.47055593 1
115  31.19505704 -101.47051566
120 Linear Feature 36
111  31.19498852 -101.47044341 1
115  31.19499641 -101.47039094
120 Linear Feature 35
111  31.19501929 -101.47045011 1
111  31.19498852 -101.47044341 1
115  31.19495548 -101.47043621
120 Linear Feature 34
111  31.19486917 -101.47041701 1
115  31.19487758 -101.47036419
120 Linear Feature 33
111  31.19490091 -101.47042438 1
111  31.19486917 -101.47041701 1
115  31.19483666 -101.47040946
120 Linear Feature 32
111  31.19475083 -101.47039056 1
115  31.19475876 -101.47033795
120 Linear Feature 31
111  31.19471827 -101.47038374 1
111  31.19475083 -101.47039056 1
115  31.19478208 -101.47039711
120 Linear Feature 30
111  31.19392051 -101.47085439 1
115  31.19391609 -101.47088105
120 Linear Feature 29
111  31.19395833 -101.47086264 1
111  31.19392051 -101.47085439 1
115  31.19388192 -101.47084597
120 Linear Feature 28
111  31.19374102 -101.47081621 1
115  31.19373666 -101.47084231
120 Linear Feature 27
111  31.19377998 -101.47082468 1
111  31.19374102 -101.47081621 1
115  31.19370199 -101.47080773
120 Linear Feature 26
111  31.19345982 -101.47126998 1
111  31.19351983 -101.47090185
112  31.19351983 -101.47090185  31.19352756 -101.47086222 1
112  31.19356674 -101.47080264  31.19358013 -101.47078599
111  31.19356674 -101.47080264 1
115  31.19358604 -101.47078041
120 Linear Feature 25
111  31.19409820 -101.46954613 1
111  31.19409729 -101.46958961
112  31.19409729 -101.46958961  31.19409835 -101.46962063 1
112  31.19414165 -101.46963468  31.19416160 -101.46963617
111  31.19414165 -101.46963468 1
111  31.19421506 -101.46963715
112  31.19421506 -101.46963715  31.19425241 -101.46963839 1
116  31.19427148 -101.46972408  31.19426829 -101.46976402
120 Linear Feature 24
111  31.19454099 -101.46956170 1
111  31.19454092 -101.46964298
112  31.19454092 -101.46964298  31.19453455 -101.46968198 1
116  31.19447277 -101.46971185  31.19443381 -101.46971483
120 Linear Feature 23
111  31.19464107 -101.46987762 1
111  31.19464547 -101.46978840
112  31.19464547 -101.46978840  31.19464317 -101.46976280 1
116  31.19458790 -101.46971802  31.19455250 -101.46971356
120 Linear Feature 22
111  31.19439701 -101.46986794 1
111  31.19439989 -101.46979026
112  31.19439989 -101.46979026  31.19439819 -101.46974090 1
112  31.19434492 -101.46970668  31.19431598 -101.46970086
111  31.19434492 -101.46970668
112  31.19434492 -101.46970668  31.19431345 -101.46970035 1
116  31.19425730 -101.46976988  31.19423807 -101.46981904
120 Linear Feature 21
111  31.19476152 -101.46956350 1
111  31.19475954 -101.46965558
112  31.19475954 -101.46965558  31.19475241 -101.46969756 1
112  31.19468507 -101.46972260  31.19464814 -101.46972320
111  31.19468507 -101.46972260 1
111  31.19458790 -101.46971802 1
111  31.19447277 -101.46971185 1
115  31.19434492 -101.46970668
120 Linear Feature 20
111  31.19392018 -101.46984868 1
111  31.19391949 -101.46999261
112  31.19391949 -101.46999261  31.19392374 -101.47001639 1
116  31.19396075 -101.47005228  31.19398427 -101.47006282
120 Linear Feature 19
111  31.19379924 -101.47004174 1
111  31.19394111 -101.47004803 1
111  31.19396075 -101.47005228 1
111  31.19408688 -101.47009341
112  31.19408688 -101.47009341  31.19411011 -101.47010377 1
116  31.19412673 -101.47017876  31.19412215 -101.47021520
120 Linear Feature 18
111  31.19437901 -101.47018218 1
111  31.19437904 -101.47016594
112  31.19437904 -101.47016594  31.19437745 -101.47013307 1
112  31.19434109 -101.47010104  31.19431863 -101.47009463
111  31.19434109 -101.47010104 1
111  31.19418854 -101.47010610
112  31.19418854 -101.47010610  31.19416791 -101.47010937 1
116  31.19413417 -101.47015512  31.19412144 -101.47018638
120 Linear Feature 17
111  31.19364319 -101.47060365 1
111  31.19388134 -101.47065585
112  31.19388134 -101.47065585  31.19392467 -101.47067011 1
112  31.19398115 -101.47073241  31.19400821 -101.47077024
111  31.19398115 -101.47073241 1
115  31.19401144 -101.47078387
120 Linear Feature 16
111  31.19438318 -101.47056129 1
111  31.19438317 -101.47055092
112  31.19438317 -101.47055092  31.19437839 -101.47050709 1
112  31.19431529 -101.47048143  31.19428399 -101.47048101
111  31.19431529 -101.47048143 1
111  31.19407398 -101.47050036
112  31.19407398 -101.47050036  31.19405187 -101.47050284 1
116  31.19401914 -101.47055836  31.19401136 -101.47058731
120 Linear Feature 15
112  31.19429930 -101.47098808  31.19427636 -101.47101289 1
116  31.19421475 -101.47099789  31.19418801 -101.47097913
120 Linear Feature 14
111  31.19438424 -101.47069581 1
111  31.19438296 -101.47074932
112  31.19438296 -101.47074932  31.19437359 -101.47085414 1
112  31.19429930 -101.47098808  31.19424978 -101.47106893
111  31.19429930 -101.47098808
112  31.19429930 -101.47098808  31.19428427 -101.47101848 1
116  31.19430547 -101.47108326  31.19432669 -101.47111469
120 Linear Feature 13
112  31.19462314 -101.47118372  31.19460151 -101.47125360 1
116  31.19447326 -101.47123746  31.19442353 -101.47120510
120 Linear Feature 12
111  31.19484166 -101.47061267 1
111  31.19473414 -101.47069886
112  31.19473414 -101.47069886  31.19471462 -101.47071623 1
112  31.19468949 -101.47077637  31.19468376 -101.47080416
111  31.19468949 -101.47077637 1
111  31.19462314 -101.47118372 1
111  31.19460583 -101.47128673
112  31.19460583 -101.47128673  31.19460216 -101.47132746 1
116  31.19463977 -101.47139744  31.19466544 -101.47142853
120 Linear Feature 11
111  31.19462754 -101.46858756 1
111  31.19427148 -101.46972408 1
111  31.19425730 -101.46976988 1
111  31.19413417 -101.47015512 1
111  31.19412673 -101.47017876 1
111  31.19403699 -101.47046389 1
111  31.19402961 -101.47049441 1
111  31.19401914 -101.47055836 1
111  31.19399940 -101.47067897
112  31.19399940 -101.47067897  31.19399685 -101.47072215 1
112  31.19401144 -101.47078387  31.19402388 -101.47081375
111  31.19401144 -101.47078387
112  31.19401144 -101.47078387  31.19402050 -101.47080564 1
112  31.19405717 -101.47084974  31.19407931 -101.47087310
111  31.19405717 -101.47084974 1
111  31.19421475 -101.47099789 1
111  31.19430547 -101.47108326 1
111  31.19447326 -101.47123746 1
111  31.19463977 -101.47139744 1
111  31.19484396 -101.47158958
112  31.19484396 -101.47158958  31.19489260 -101.47163093 1
112  31.19506063 -101.47169257  31.19515277 -101.47171614
111  31.19506063 -101.47169257 1
115  31.19560648 -101.47181269
21  31.20284257 -101.47311074 2 169.3900 3.00 16 2-light PAPI on left side of runway
21  31.19526876 -101.47204006 2 349.3900 3.50 34 2-light PAPI on left side of runway
14  31.19409359 -101.47348978  82.02 0 Tower Viewpoint
1300  31.19504533 -101.47083312 169.36 tie_down props GA Ramp 08
1301 A general_aviation 
1300  31.19506794 -101.47069373 169.67 tie_down props GA Ramp 07
1301 A general_aviation 
1300  31.19506257 -101.47055593 188.91 tie_down props GA Ramp 06
1301 A general_aviation 
1300  31.19498852 -101.47044341 258.83 tie_down props GA Ramp 05
1301 A general_aviation 
1300  31.19486917 -101.47041701 258.38 tie_down props GA Ramp 04
1301 A general_aviation 
1300  31.19475083 -101.47039056 259.70 tie_down props GA Ramp 03
1301 A general_aviation 
1300  31.19392051 -101.47085439  80.07 tie_down props GA Ramp 02
1301 A general_aviation 
1300  31.19374102 -101.47081621  80.78 tie_down props GA Ramp 01
1301 A general_aviation 
1300  31.19438370 -101.47060068  90.86 hangar props Hangar 10
1301 A none 
1300  31.19438041 -101.47023687  91.41 hangar props Hangar 09
1301 A none 
1300  31.19439651 -101.46989572  87.85 hangar props Hangar 08
1301 A none 
1300  31.19464120 -101.46991243  87.18 hangar props Hangar 07
1301 A none 
1300  31.19476467 -101.46950569 268.20 hangar props Hangar 06
1301 A none 
1300  31.19454100 -101.46952196 268.81 hangar props Hangar 05
1301 A none 
1300  31.19470807 -101.46824196 270.06 hangar props Hangar 04
1301 A none 
1300  31.19409836 -101.46950600 268.09 hangar props Hangar 03
1301 A none 
1300  31.19392104 -101.46980883 269.21 hangar props Hangar 02
1301 A none 
1300  31.19376841 -101.47004241 358.12 hangar props Hangar 01
1301 A none 
18  31.19409359 -101.47348978 1 Airport Beacon
19  31.19518635 -101.47278703 1 Windsock 1
1051 122900 Reagan Unicom
1050 118400 AWOS-3PT
1055 126150 Fort Worth Approach
1056 126150 Fort Worth Departure
99
