I
1050 Generated by WorldEditor 1.7.0r3

1     59 0 0 LPCR Corvo
112  39.67091070 -031.11198185  39.67094321 -031.11188554 1
116  39.67107328 -031.11211196  39.67103426 -031.11231642
120 Turn 11
111  39.67178761 -031.12060884 1
111  39.67181905 -031.12093693
112  39.67181905 -031.12093693  39.67182013 -031.12095383 1
111  39.67181363 -031.12097073 1
111  39.67172909 -031.12125094 1
112  39.67171716 -031.12129882  39.67171825 -031.12131994
111  39.67171716 -031.12129882 1
111  39.67173125 -031.12152271
112  39.67173125 -031.12152271  39.67179303 -031.12162128 1
116  39.67186674 -031.12132416  39.67175618 -031.12114252
120 boarder turn 11
111  39.67175267 -031.12161755 3
111  39.67170273 -031.12162161
112  39.67170273 -031.12162161  39.67167932 -031.12161958 3
115  39.67167189 -031.12158268
14  39.67060899 -031.11382308 104.99 0 Tower Viewpoint
1300  39.67086704 -031.11336223 273.57 gate turboprops|props Apron
1301 B airline 
19  39.67159671 -031.12080486 1 WS 11
19  39.67090405 -031.11272838 1 WS 29
50 12230 Corvo Information
99
