I
1050 Generated by WorldEditor 2.1.0r1

1    681 1 0 ENGM Oslo Gardermoen
1302 city Oslo
111  60.19575971  011.09167384
111  60.19572303  011.09193300
111  60.19582378  011.09199130
111  60.19580476  011.09211974
111  60.19590359  011.09217612
111  60.19585143  011.09254406
111  60.19565514  011.09243054
111  60.19561922  011.09268853
111  60.19581394  011.09280622
111  60.19574355  011.09329918
111  60.19554498  011.09318617
111  60.19550791  011.09344863
111  60.19570585  011.09356251
111  60.19563623  011.09405271
111  60.19543924  011.09394384
111  60.19539738  011.09420111
111  60.19559849  011.09431848
111  60.19552712  011.09481165
111  60.19532811  011.09469967
111  60.19529225  011.09495218
111  60.19548986  011.09508142
111  60.19541945  011.09556702
111  60.19522268  011.09545684
111  60.19518395  011.09570869
111  60.19538307  011.09582675
111  60.19530952  011.09634068
111  60.19511275  011.09622263
111  60.19507363  011.09647999
111  60.19527353  011.09659883
111  60.19519686  011.09712850
111  60.19506385  011.09704744
111  60.19506972  011.09699077
111  60.19500869  011.09696008
111  60.19492303  011.09757539
111  60.19496514  011.09760272
111  60.19498796  011.09758304
111  60.19502545  011.09730868
111  60.19515973  011.09739067
111  60.19507847  011.09784878
111  60.19507574  011.09799360
111  60.19492972  011.09798364
111  60.19487188  011.09841472
111  60.19502719  011.09843597
111  60.19501389  011.09864926
111  60.19503392  011.09866521
111  60.19539276  011.09870173
111  60.19538993  011.09880042
111  60.19540911  011.09880991
111  60.19535623  011.09917714
111  60.19542030  011.09921722
111  60.19539587  011.09939606
111  60.19551868  011.09953999
111  60.19557163  011.09913426
111  60.19577485  011.09925735
111  60.19575039  011.09942788
111  60.19581532  011.09946887
111  60.19576838  011.09980982
111  60.19588792  011.09987854
111  60.19593838  011.09949131
111  60.19595129  011.09949919
111  60.19597085  011.09936539
111  60.19616440  011.09947372
111  60.19613995  011.09965278
111  60.19620417  011.09969082
111  60.19615625  011.10003319
111  60.19627619  011.10009712
111  60.19635731  011.09959016
111  60.19655134  011.09969776
111  60.19652526  011.09987616
111  60.19659144  011.09991421
111  60.19654547  011.10025921
111  60.19666386  011.10032253
111  60.19671242  011.09997765
111  60.19672080  011.09998266
111  60.19674943  011.09981265
111  60.19693345  011.09993071
111  60.19691233  011.10009789
111  60.19710656  011.10021020
111  60.19705983  011.10055509
111  60.19718649  011.10063153
111  60.19722015  011.10041793
111  60.19734649  011.10048715
111  60.19739468  011.10015958
111  60.19752312  011.10023778
111  60.19766329  011.09926635
113  60.19567177  011.09812089
110 2 0.00 0.0000 New Taxiway 41
111  60.19636984  011.09126632
111  60.19585876  011.09096832
111  60.19582084  011.09122832
111  60.19592402  011.09128801
111  60.19591239  011.09137372
111  60.19606226  011.09145786
111  60.19607521  011.09137626
113  60.19633378  011.09152473
110 2 0.00 0.0000 New Taxiway 40
111  60.19464399  011.09386685
111  60.19472250  011.09390784
111  60.19475646  011.09367555
111  60.19495640  011.09379033
111  60.19499362  011.09354001
111  60.19479503  011.09341157
111  60.19486428  011.09292022
111  60.19506300  011.09303592
111  60.19510173  011.09277856
111  60.19490261  011.09266286
111  60.19497381  011.09216504
111  60.19517332  011.09228310
111  60.19520854  011.09202929
111  60.19501044  011.09190557
111  60.19503109  011.09177524
111  60.19467663  011.09157513
111  60.19437311  011.09381045
113  60.19462593  011.09397908
110 2 0.00 0.0000 New Taxiway 39
111  60.19460400  011.08633772
111  60.19416976  011.08608322
111  60.19414316  011.08625908
111  60.19409430  011.08622383
111  60.19405808  011.08645110
111  60.19401008  011.08642650
111  60.19400465  011.08647342
111  60.19404155  011.08649664
111  60.19309856  011.09314227
113  60.19359059  011.09341297
110 2 0.00 0.0000 New Taxiway 49
111  60.19157661  011.10350718
111  60.19071905  011.10961667
111  60.19123589  011.10993276
113  60.19210220  011.10381453
110 2 0.00 0.0000 New Taxiway 84
111  60.19893868  011.10209125
111  60.19889738  011.10206574
111  60.19888434  011.10215393
113  60.19892564  011.10218163
110 2 0.00 0.0000 New Taxiway 83
111  60.19881511  011.10185759
111  60.19857207  011.10198046
111  60.19860250  011.10224140
113  60.19884516  011.10211453
110 2 0.00 0.0000 New Taxiway 82
111  60.19865353  011.10295045
111  60.19840863  011.10307116
111  60.19844097  011.10333565
113  60.19868296  011.10320708
110 2 0.00 0.0000 New Taxiway 81
111  60.19850559  011.10410425
111  60.19826565  011.10396267
111  60.19822870  011.10421997
113  60.19846830  011.10435853
110 2 0.00 0.0000 New Taxiway 80
111  60.19855237  011.10445865
111  60.19853200  011.10444397
111  60.19852521  011.10449408
113  60.19854483  011.10450623
110 2 0.00 0.0000 New Taxiway 13
111  60.19187093  011.08450137
111  60.19172678  011.08549944
111  60.19324769  011.08638063
111  60.19320974  011.08658835
111  60.19379745  011.08693119
113  60.19397441  011.08571513
110 2 0.00 0.0000 New Taxiway 12
111  60.19161526  011.08442619
111  60.19032145  011.08368581
111  60.19011662  011.08511443
113  60.19141053  011.08585458
110 2 0.00 0.0000 New Taxiway 1
111  60.18371722  011.07769074
111  60.18375629  011.07741246
111  60.18381907  011.07717798
111  60.18402790  011.07673866
111  60.18529137  011.07493516
111  60.18548635  011.07475520
111  60.18557792  011.07479099
111  60.18565354  011.07492147
111  60.18568484  011.07517273
111  60.18530940  011.07783507
111  60.18519882  011.07841669
111  60.18513262  011.07863828
111  60.18561810  011.07892315
111  60.18562938  011.07860013
111  60.18591244  011.07649893
111  60.18596903  011.07616934
111  60.18602732  011.07591939
111  60.18613366  011.07557796
111  60.18629893  011.07532285
111  60.18651427  011.07521792
111  60.18654313  011.07504113
111  60.18737281  011.07552371
111  60.18747870  011.07477204
111  60.18504642  011.07337337
111  60.18490972  011.07431997
111  60.18493933  011.07433829
111  60.18492384  011.07445099
111  60.18352847  011.07648232
111  60.18343016  011.07670957
111  60.18337144  011.07693055
111  60.18327835  011.07761356
113  60.18370945  011.07784073
110 2 0.00 0.0000 New Taxiway 103
111  60.21364113  011.08971034
111  60.21348707  011.09078617
111  60.21531981  011.09180531
111  60.21545726  011.09212041
111  60.21553298  011.09250596
111  60.21553012  011.09305298
111  60.21547633  011.09358474
111  60.21534694  011.09448806
111  60.21523183  011.09514380
111  60.21513385  011.09549240
111  60.21557601  011.09574701
111  60.21596733  011.09301665
111  60.21598603  011.09288621
111  60.21604122  011.09249974
113  60.21622750  011.09119794
110 2 0.00 0.0000 New Taxiway 4
111  60.20956140  011.07776965
111  60.20899051  011.07797484
111  60.20915755  011.07993257
111  60.20917016  011.07993026
111  60.20917780  011.08003792
111  60.20916672  011.08004330
111  60.20944866  011.08338864
111  60.20942367  011.08339932
111  60.20948854  011.08415294
111  60.20955910  011.08412290
111  60.20955855  011.08414218
111  60.20990820  011.08391774
111  60.20995422  011.08388820
111  60.21000191  011.08419945
111  60.21021147  011.08406709
111  60.21016233  011.08376312
111  60.21007526  011.08267350
111  60.21006261  011.08251521
111  60.20978803  011.08262576
111  60.20964784  011.08098517
113  60.20983283  011.08092263
110 2 0.00 0.0000 New Taxiway 5
111  60.20915387  011.09777353
111  60.20914036  011.09776601
111  60.20901145  011.09869189
111  60.21041407  011.09948993
111  60.21054287  011.09854678
111  60.21052890  011.09853901
111  60.21074514  011.09704342
111  60.21013059  011.09669047
111  60.20785899  011.09538037
111  60.20744727  011.09514271
111  60.20665116  011.10070929
111  60.20804704  011.10151426
111  60.20803870  011.10156715
111  60.20815531  011.10163493
111  60.20886223  011.09668665
113  60.20927776  011.09693017
110 2 0.00 0.0000 New Taxiway 49
111  60.19349201  011.10250279
111  60.19314031  011.10230586
111  60.19216762  011.10902539
111  60.19395910  011.11005531
111  60.19507091  011.10229854
111  60.19719639  011.10352594
111  60.19736454  011.10235758
111  60.19729698  011.10231601
111  60.19734344  011.10196560
111  60.19590563  011.10112394
111  60.19567929  011.10100430
111  60.19559375  011.10153277
111  60.19538437  011.10140796
111  60.19536391  011.10141746
111  60.19535368  011.10122585
111  60.19528560  011.10123456
111  60.19527216  011.10092713
111  60.19523943  011.10091950
111  60.19458525  011.10099667
111  60.19436831  011.10135223
111  60.19424045  011.10228517
111  60.19443999  011.10240236
111  60.19436686  011.10291038
111  60.19416779  011.10279756
111  60.19412644  011.10305706
111  60.19433044  011.10317391
111  60.19430305  011.10336298
111  60.19409752  011.10325344
111  60.19407668  011.10341369
111  60.19421412  011.10349955
111  60.19415024  011.10397378
111  60.19420730  011.10400228
111  60.19420376  011.10404740
111  60.19425886  011.10407432
111  60.19423671  011.10421866
111  60.19418037  011.10418641
111  60.19415085  011.10441997
111  60.19395179  011.10430406
111  60.19391258  011.10456453
111  60.19411407  011.10468645
111  60.19404638  011.10514961
111  60.19390216  011.10506672
111  60.19388839  011.10520197
111  60.19383264  011.10516305
111  60.19380192  011.10535730
111  60.19379132  011.10542431
111  60.19384969  011.10545928
111  60.19381649  011.10568805
111  60.19395302  011.10578150
111  60.19389182  011.10624551
111  60.19368934  011.10612623
111  60.19365591  011.10638685
111  60.19371193  011.10642305
111  60.19367980  011.10665194
111  60.19381795  011.10674375
111  60.19379959  011.10689021
111  60.19384976  011.10692188
111  60.19383140  011.10704988
111  60.19377958  011.10702283
111  60.19376548  011.10711255
111  60.19356674  011.10699380
111  60.19354510  011.10714356
111  60.19347345  011.10723910
111  60.19340646  011.10726102
111  60.19336042  011.10757856
111  60.19332720  011.10755940
111  60.19332138  011.10759571
111  60.19319662  011.10752152
111  60.19320145  011.10748935
111  60.19312159  011.10744548
111  60.19315007  011.10724910
111  60.19304111  011.10718740
111  60.19315219  011.10641213
111  60.19305657  011.10635109
111  60.19307035  011.10625938
111  60.19295600  011.10618762
111  60.19299603  011.10589407
111  60.19320926  011.10602261
111  60.19324387  011.10576852
111  60.19319567  011.10573927
111  60.19320223  011.10568583
111  60.19304973  011.10559875
111  60.19311433  011.10516163
111  60.19331358  011.10526287
111  60.19335030  011.10501252
111  60.19315105  011.10489624
111  60.19322110  011.10440303
111  60.19342094  011.10451632
111  60.19345911  011.10425744
111  60.19326013  011.10414036
111  60.19332950  011.10364986
111  60.19352962  011.10376279
111  60.19356624  011.10350658
111  60.19336483  011.10338118
111  60.19343639  011.10288917
111  60.19364004  011.10300521
111  60.19367534  011.10274956
113  60.19347458  011.10263078
111  60.19513188  011.10094242
111  60.19515754  011.10139452
111  60.19499741  011.10140675
111  60.19499413  011.10129459
111  60.19485312  011.10131713
111  60.19483781  011.10134902
111  60.19478616  011.10121871
111  60.19473260  011.10130228
113  60.19461618  011.10100978
111  60.19606472  011.10123675
111  60.19598110  011.10174744
111  60.19578819  011.10164059
111  60.19581442  011.10146244
111  60.19575020  011.10142560
111  60.19579775  011.10109736
113  60.19590041  011.10114240
111  60.19645111  011.10146615
111  60.19637100  011.10196921
111  60.19617666  011.10185963
111  60.19620418  011.10168131
111  60.19614003  011.10164313
113  60.19618732  011.10131694
111  60.19683862  011.10168706
111  60.19675814  011.10220011
111  60.19664205  011.10213149
111  60.19667353  011.10190385
111  60.19665943  011.10189329
111  60.19662598  011.10211895
111  60.19656249  011.10208416
111  60.19658416  011.10190144
111  60.19652722  011.10186882
113  60.19657200  011.10152977
111  60.19722696  011.10191256
111  60.19714602  011.10242056
111  60.19702988  011.10235293
111  60.19705311  011.10212089
111  60.19698287  011.10208625
111  60.19697303  011.10212804
111  60.19691361  011.10209049
113  60.19695959  011.10175978
110 2 0.00 0.0000 New Taxiway 68
111  60.18811930  011.08591797
111  60.18725544  011.08540997
111  60.18697541  011.08737072
111  60.18782627  011.08791289
113  60.18790918  011.08734546
110 2 0.00 0.0000 New Taxiway 2
111  60.20597755  011.08006324
111  60.20577950  011.08027379
111  60.20592466  011.08074686
111  60.20592068  011.08092095
111  60.20598251  011.08094468
111  60.20607963  011.08125434
111  60.20614106  011.08118330
111  60.20618783  011.08128018
111  60.20620250  011.08146288
111  60.20640544  011.08211272
111  60.20672516  011.08171984
111  60.20667455  011.08151499
111  60.20666960  011.08132122
111  60.20662063  011.08117285
111  60.20666354  011.08111638
111  60.20657488  011.08081306
111  60.20647035  011.08092821
111  60.20643624  011.08082413
111  60.20626221  011.08105264
111  60.20625639  011.08103597
113  60.20626608  011.08102071
110 2 0.00 0.0000 New Taxiway 1
111  60.19918202  011.07626405
111  60.19918781  011.07643138
111  60.19896515  011.07646772
111  60.19897173  011.07664511
111  60.19865618  011.07669571
111  60.19864215  011.07634732
111  60.19846458  011.07638167
111  60.19847595  011.07673497
111  60.19841402  011.07674620
111  60.19841402  011.07673599
111  60.19817553  011.07677643
111  60.19818259  011.07698511
111  60.19841735  011.07694961
111  60.19841721  011.07693394
111  60.19866356  011.07689655
111  60.19866362  011.07690842
111  60.19909301  011.07683389
111  60.19909284  011.07681678
111  60.20041588  011.07660382
111  60.20041258  011.07651954
111  60.20044507  011.07651290
111  60.20044507  011.07647971
111  60.20041004  011.07647919
111  60.20040700  011.07642454
111  60.20085113  011.07635005
113  60.20083222  011.07599437
110 2 0.00 0.0000 New Taxiway 6
111  60.20258707  011.08286571
111  60.20268886  011.08277050
111  60.20273177  011.08291774
111  60.20271196  011.08303953
111  60.20277689  011.08307053
111  60.20317258  011.07996277
111  60.20311940  011.07994524
111  60.20311756  011.07992863
111  60.20301601  011.07988065
113  60.20298716  011.07986702
110 2 0.00 0.0000 New Taxiway 5
111  60.20354568  011.08124087
111  60.20339218  011.08126080
111  60.20338612  011.08130509
111  60.20332395  011.08128738
111  60.20306650  011.08321405
113  60.20331728  011.08300553
110 2 0.00 0.0000 New Taxiway 4
111  60.20363233  011.07985609
111  60.20364627  011.07977005
112  60.20364627  011.07977005  60.20354922  011.07987899
111  60.20349178  011.08012867
111  60.20347741  011.08012244
111  60.20334266  011.08113016
111  60.20340593  011.08116559
111  60.20340568  011.08118345
111  60.20355668  011.08117001
113  60.20371559  011.07991239
110 2 0.00 0.0000 New Taxiway 44
111  60.20894196  011.07734431
111  60.20896366  011.07789539
111  60.20896427  011.07791548
111  60.20951128  011.07778189
113  60.20948431  011.07722962
110 2 0.00 0.0000 New Taxiway 45
111  60.20979058  011.07878839
111  60.20980546  011.07896336
111  60.20982215  011.07915964
111  60.21016232  011.07904243
113  60.21012325  011.07866462
110 2 0.00 0.0000 New Taxiway 46
111  60.20988680  011.07991982
111  60.20998071  011.08102422
111  60.21024963  011.08092668
113  60.21016479  011.07983705
110 2 0.00 0.0000 New Taxiway 1
112  60.21845695  011.10207370  60.21842071  011.10204396
111  60.21845695  011.10207370
111  60.21832928  011.10238742
111  60.21968789  011.10455341
111  60.22016764  011.10334107
111  60.21960441  011.10244350
111  60.21859792  011.10214791
114  60.21859792  011.10214791  60.21854019  011.10213210
110 2 0.00 0.0000 New Taxiway 55
112  60.20587162  011.08218741  60.20606282  011.08252260
111  60.20587162  011.08218741
111  60.20530145  011.08046795
112  60.20530145  011.08046795  60.20527459  011.08040015
111  60.20523105  011.08036666
111  60.20481124  011.08012736
111  60.20466343  011.08128274
113  60.20552796  011.08174879
110 2 0.00 0.0000 New Taxiway 25
111  60.18925021  011.08527651
111  60.18884673  011.08502930
111  60.18836536  011.08838721
113  60.18877570  011.08862379
110 2 0.00 0.0000 New Taxiway 9
111  60.20842691  011.10013036
111  60.20846021  011.10014741
111  60.20876845  011.10030477
111  60.20889409  011.09937862
111  60.20875005  011.09929377
111  60.20856034  011.09918161
111  60.20850529  011.09957304
111  60.20849876  011.09961944
113  60.20849248  011.09966415
110 2 0.00 0.0000 New Taxiway 14
111  60.20313912  011.09408111
111  60.20309372  011.09438207
111  60.20313173  011.09440190
111  60.20315988  011.09435304
111  60.20325524  011.09441252
111  60.20322357  011.09461859
111  60.20327002  011.09463559
111  60.20338369  011.09448546
111  60.20349102  011.09454778
111  60.20352093  011.09436366
111  60.20340867  011.09429709
111  60.20335659  011.09403012
111  60.20331929  011.09401100
111  60.20328621  011.09422344
111  60.20317958  011.09415829
113  60.20316656  011.09409668
110 1 0.00 0.0000 New Taxiway 1
111  60.20719140  011.08593820
111  60.20716945  011.08588923
111  60.20716563  011.08582569
111  60.20668700  011.08390877
112  60.20699280  011.08331898  60.20733505  011.08326992
111  60.20699280  011.08331898
111  60.20878347  011.08435297
112  60.20915548  011.08437196  60.20934167  011.08427552
111  60.20915548  011.08437196
111  60.20955855  011.08414218
111  60.20955910  011.08412290
111  60.20948854  011.08415294
111  60.20942367  011.08339932
111  60.20944866  011.08338864
111  60.20916672  011.08004330
111  60.20917780  011.08003792
111  60.20917016  011.07993026
111  60.20915755  011.07993257
111  60.20899051  011.07797484
111  60.20956140  011.07776965
111  60.20951128  011.07778189
111  60.20896427  011.07791548
111  60.20896366  011.07789539
111  60.20880863  011.07793656
111  60.20882422  011.07809251
111  60.20885219  011.07808328
111  60.20903721  011.08036684
111  60.20907541  011.08036256
111  60.20919041  011.08166410
111  60.20916107  011.08168163
111  60.20922771  011.08237564
111  60.20926401  011.08236333
111  60.20928961  011.08271246
111  60.20925560  011.08272861
111  60.20925909  011.08278415 20
111  60.20904791  011.08280614 20
111  60.20893386  011.08279268 20
111  60.20834043  011.08266837 20
111  60.20825031  011.08262998 20
111  60.20733541  011.08187534 20
111  60.20722729  011.08179413 20
111  60.20696893  011.08163379
111  60.20693588  011.08152385
111  60.20677083  011.08092814
111  60.20681374  011.08088053
111  60.20678403  011.08074544
111  60.20674992  011.08077644
111  60.20668225  011.08055720
111  60.20671636  011.08050073
111  60.20671416  011.08046198
111  60.20683685  011.08029699
111  60.20678128  011.08012205
111  60.20688251  011.07999693
111  60.20685666  011.07991388
111  60.20656946  011.08026045
111  60.20636522  011.07956961
111  60.20638778  011.07951093
111  60.20631012  011.07927960
111  60.20627427  011.07931830
111  60.20625802  011.07926032
111  60.20626942  011.07924163
111  60.20617390  011.07892087
111  60.20620224  011.07887922
111  60.20590359  011.07785016
111  60.20586120  011.07786634
111  60.20582544  011.07782851
111  60.20577059  011.07785558 20
111  60.20451140  011.07561050 20
112  60.20423479  011.07535510  60.20406671  011.07528481
111  60.20423479  011.07535510
112  60.20423479  011.07535510  60.20410145  011.07530515 20
111  60.20399840  011.07534024 20
111  60.20290176  011.07567601 20
111  60.20280161  011.07567156 20
111  60.20183392  011.07537605 20
112  60.20172213  011.07538170  60.20166040  011.07539800
111  60.20172213  011.07538170 20
111  60.20158358  011.07543253
111  60.20150894  011.07530611
111  60.20146901  011.07535432
111  60.20141083  011.07534514
111  60.20140056  011.07532678
111  60.20134704  011.07534982
111  60.20134572  011.07523424
111  60.20100811  011.07529136
111  60.20097562  011.07479716
111  60.20101999  011.07473977
111  60.20101444  011.07461702
111  60.20093419  011.07460071
112  60.20082221  011.07461710  60.20074929  011.07464036
111  60.20082221  011.07461710
111  60.20052561  011.07470007
111  60.20053221  011.07488207
111  60.20056390  011.07488074
111  60.20058107  011.07528326
111  60.19907492  011.07555091
111  60.19906225  011.07521456
111  60.19892281  011.07548874
111  60.19824019  011.07560355
111  60.19803821  011.07546531
111  60.19802999  011.07506140
111  60.19793468  011.07507127
111  60.19794099  011.07453827
111  60.19763772  011.07426608
111  60.19755477  011.07488035
111  60.19721137  011.07469235
111  60.19719268  011.07481572
111  60.19703091  011.07472877
111  60.19705077  011.07459130
111  60.19688257  011.07451727
111  60.19686983  011.07459490
111  60.19693010  011.07488113
111  60.19700579  011.07498547
111  60.19694973  011.07520121
111  60.19672886  011.07506449
111  60.19675577  011.07468040
111  60.19619533  011.07429743
112  60.19619533  011.07429743  60.19612708  011.07425573
111  60.19610814  011.07431620
111  60.19604901  011.07457966
111  60.19593980  011.07449976
111  60.19592650  011.07458801
111  60.19303703  011.07292183 20
111  60.19269728  011.07266468 20
111  60.19220304  011.07221593
112  60.19220304  011.07221593  60.19182882  011.07191564 20
111  60.19149365  011.07203493 20
111  60.19061126  011.07231207
112  60.19061126  011.07231207  60.19023111  011.07240678 20
111  60.18974017  011.07217177 20
111  60.18456920  011.06920063
112  60.18456920  011.06920063  60.18416812  011.06899019 20
111  60.18394327  011.06918831 20
111  60.18313572  011.06969392 20
111  60.18223453  011.07041291 20
111  60.18173287  011.07093310
112  60.18173287  011.07093310  60.18141374  011.07129081 20
111  60.18135212  011.07190942 20
111  60.18119926  011.07379822
112  60.18119926  011.07379822  60.18112393  011.07490077 20
111  60.18140462  011.07572849 20
111  60.18204265  011.07756744
112  60.18204265  011.07756744  60.18226310  011.07829182 20
111  60.18215176  011.07911452 20
111  60.18171692  011.08211846
112  60.18171692  011.08211846  60.18161073  011.08289126 20
111  60.18191131  011.08326854 20
111  60.18238230  011.08379634
111  60.18269302  011.08414931
111  60.18394744  011.08487977
112  60.18437520  011.08487926  60.18458117  011.08474678
111  60.18437520  011.08487926
112  60.18485099  011.08408675  60.18501327  011.08344131
111  60.18485099  011.08408675
111  60.18505734  011.08265795
111  60.18511001  011.08258977
111  60.18542735  011.08265396
111  60.18556103  011.08172745
111  60.18563148  011.08176136
111  60.18565978  011.08161118
111  60.18554899  011.08153609
112  60.18538158  011.08152761  60.18529005  011.08155062
111  60.18524559  011.08162551
111  60.18520622  011.08160212
111  60.18526013  011.08124303
112  60.18560796  011.08090553  60.18586436  011.08099723
111  60.18560796  011.08090553
111  60.18769623  011.08211072
111  60.18767680  011.08234850
111  60.18755630  011.08315304
111  60.18748788  011.08311377
111  60.18734681  011.08411107
111  60.18716841  011.08535981
111  60.18725544  011.08540997
111  60.18811930  011.08591797
111  60.18790918  011.08734546
111  60.18834846  011.08759317
111  60.18887347  011.08392532
111  60.18803954  011.08342878
111  60.18802956  011.08342388
112  60.18799717  011.08305676  60.18801531  011.08273785
111  60.18799717  011.08305676
111  60.18804859  011.08263820
111  60.18809361  011.08237715
111  60.18812854  011.08235728
111  60.18852480  011.08257825
112  60.18852480  011.08257825  60.18857597  011.08262458
111  60.18861731  011.08274318
111  60.18920591  011.08484023
112  60.18920591  011.08484023  60.18924728  011.08494693
111  60.18933926  011.08500665
111  60.18947464  011.08508466
111  60.18947199  011.08510426
112  60.18925021  011.08527651  60.18910553  011.08521225
111  60.18925021  011.08527651
111  60.18877570  011.08862379
111  60.18940137  011.08895459
111  60.18987645  011.08559110
111  60.18974059  011.08550688
111  60.18968794  011.08537155
111  60.18970869  011.08522348
111  60.18993681  011.08535048
112  60.19016571  011.08551135  60.19021472  011.08557127
111  60.19016571  011.08551135
112  60.19017146  011.08571895  60.19019438  011.08581109
111  60.19017146  011.08571895
112  60.19017146  011.08571895  60.19020021  011.08582810
111  60.19032036  011.08586539
111  60.19035769  011.08622818
112  60.19033866  011.08651430  60.19031882  011.08663878
111  60.19033866  011.08651430
111  60.19015119  011.08783799
111  60.19037108  011.08795660
111  60.19051097  011.08699988
111  60.19035221  011.08690996
112  60.19033548  011.08682771  60.19034068  011.08675098
111  60.19033548  011.08682771
112  60.19033548  011.08682771  60.19038656  011.08647062
111  60.19038656  011.08647062
112  60.19039846  011.08616227  60.19038725  011.08601377
111  60.19039846  011.08616227
111  60.19038441  011.08602905
111  60.19040637  011.08592090
