I
1050 Generated by WorldEditor 1.6.0r1

1    715 0 0 KANJ SAULT STE MARIE MUNI SANDERSON FLD
111  46.47938426 -084.36471725
111  46.47957514 -084.36443419
111  46.47977725 -084.36471676
113  46.47959035 -084.36500971
110 1 0.00 0.0000 New Taxiway 8
111  46.48044282 -084.36606571
111  46.48034365 -084.36592106
111  46.48033312 -084.36593586
111  46.48025780 -084.36582493
111  46.48034741 -084.36569409
111  46.48042588 -084.36580712
111  46.48041709 -084.36581897
113  46.48051438 -084.36596173
110 1 0.00 0.0000 New Taxiway 7
111  46.48065230 -084.36634579
111  46.48077820 -084.36615612
111  46.48086094 -084.36626634
113  46.48073788 -084.36645537
110 2 0.00 0.0000 New Taxiway 3
111  46.48020909 -084.36689499
111  46.48003080 -084.36662808
111  46.47999434 -084.36669901
111  46.47915865 -084.36552045
112  46.47908702 -084.36548262  46.47905771 -084.36547789
111  46.47901375 -084.36549208
111  46.47897631 -084.36553968
111  46.47895327 -084.36550687
111  46.47889328 -084.36542147
111  46.47891282 -084.36535023
111  46.47935239 -084.36467170
111  46.47938426 -084.36471693
111  46.47959035 -084.36500940
111  46.47966285 -084.36511227
111  46.48046879 -084.36625440
111  46.48049703 -084.36625167
111  46.48057555 -084.36636282
112  46.48058598 -084.36640242  46.48059664 -084.36642098
111  46.48058598 -084.36640242
112  46.48058598 -084.36640242  46.48059808 -084.36641520
111  46.48061468 -084.36640202
111  46.48065230 -084.36634547
111  46.48073788 -084.36645506
111  46.48070268 -084.36651192
112  46.48069102 -084.36654100  46.48068992 -084.36655537
111  46.48069102 -084.36654100
112  46.48069102 -084.36654100  46.48069124 -084.36655154
111  46.48069806 -084.36656176
111  46.48110379 -084.36713647
111  46.48075045 -084.36768141
111  46.48034056 -084.36711352
112  46.48021824 -084.36703601  46.48014689 -084.36702941
111  46.48021824 -084.36703601
112  46.48021824 -084.36703601  46.48017433 -084.36702630
113  46.48012087 -084.36702845
111  46.48078002 -084.36741382
111  46.48087572 -084.36726382
111  46.48049445 -084.36673551
113  46.48039420 -084.36688992
110 1 0.00 0.0000 New Taxiway 11
111  46.48078002 -084.36741413
111  46.48039420 -084.36689023
111  46.48049445 -084.36673582
113  46.48087572 -084.36726413
130 Airport Boundary 22
111  46.48354328 -084.37718085
111  46.47648321 -084.36738424
111  46.47231464 -084.36140183
111  46.47309775 -084.36028233
111  46.47708561 -084.36022979
111  46.47992891 -084.36409567
111  46.48082045 -084.36416565
111  46.48082045 -084.36504036
111  46.48066383 -084.36535526
111  46.48064984 -084.36593632
111  46.48087244 -084.36622239
111  46.48088032 -084.36655137
111  46.48130188 -084.36714641
111  46.48111868 -084.36760413
111  46.48110239 -084.36893445
111  46.48382948 -084.37268733
111  46.48391789 -084.37338854
113  46.48507402 -084.37508724
120 Linear Feature 18
111  46.47966376 -084.36521041 1
115  46.47962641 -084.36515882
120 Linear Feature 17
111  46.47957914 -084.36534279 1
115  46.47953940 -084.36529057
120 Linear Feature 16
111  46.47949546 -084.36547382 1
115  46.47945958 -084.36542549
120 Linear Feature 15
111  46.47940851 -084.36560756 1
115  46.47937692 -084.36556231
120 Linear Feature 14
111  46.47964225 -084.36524232 1
111  46.47966376 -084.36521041 1
115  46.47968807 -084.36517511
120 Linear Feature 13
111  46.47955857 -084.36537606 1
111  46.47957914 -084.36534279 1
115  46.47959737 -084.36531224
120 Linear Feature 12
111  46.47947349 -084.36550641 1
111  46.47949546 -084.36547382 1
115  46.47951743 -084.36543784
120 Linear Feature 11
111  46.47938653 -084.36563947 1
111  46.47940851 -084.36560756 1
115  46.47942814 -084.36557701
120 Linear Feature 10
111  46.47966607 -084.36612717 1
115  46.47963326 -084.36617992
120 Linear Feature 20
111  46.47479971 -084.36157350 4
115  46.47487778 -084.36167814
120 Linear Feature 19
111  46.47936920 -084.36795872 4
115  46.47943927 -084.36805480
120 Linear Feature 17
111  46.47863695 -084.36539213 1
112  46.47872974 -084.36548272  46.47877870 -084.36551189
111  46.47872974 -084.36548272
112  46.47872974 -084.36548272  46.47879000 -084.36552830 1
112  46.47885653 -084.36553194  46.47887599 -084.36553376 1
115  46.47893577 -084.36548693
120 Linear Feature 16
111  46.47899045 -084.36589481 1
112  46.47891579 -084.36570486  46.47889754 -084.36560045 1
111  46.47893006 -084.36550350 1
112  46.47893577 -084.36548693  46.47893748 -084.36548362 1
115  46.47903391 -084.36535021
120 Linear Feature 15
111  46.47966352 -084.36684584 1
111  46.47899045 -084.36589481 1
111  46.47863695 -084.36539213 1
111  46.47784923 -084.36428911 1
111  46.47595944 -084.36164794 1
111  46.47573437 -084.36134067 1
112  46.47568719 -084.36131402  46.47566546 -084.36131454
111  46.47568719 -084.36131402
112  46.47568719 -084.36131402  46.47567213 -084.36131351 1
111  46.47556802 -084.36131580 1
111  46.47506530 -084.36138862 1
112  46.47498824 -084.36142415  46.47496421 -084.36144580 1
111  46.47489528 -084.36153604 1
111  46.47473871 -084.36177227 1
112  46.47468734 -084.36189837  46.47467511 -084.36196586 1
112  46.47469643 -084.36203067  46.47470397 -084.36204828 1
115  46.47489895 -084.36232641
120 Linear Feature 14
111  46.47978215 -084.36701448 1
112  46.47990747 -084.36709334  46.47998266 -084.36710547
111  46.47990747 -084.36709334
112  46.47990747 -084.36709334  46.47993826 -084.36709830 1
112  46.48000235 -084.36707529  46.48003007 -084.36705965
111  46.48000235 -084.36707529
112  46.48000235 -084.36707529  46.48004232 -084.36705274 1
115  46.48006844 -084.36701773
120 Linear Feature 13
111  46.47983971 -084.36735167 1
112  46.47985400 -084.36720131  46.47984815 -084.36711760 1
111  46.47978215 -084.36701448 1
115  46.47966352 -084.36684584
120 Linear Feature 12
111  46.47967336 -084.36905510 1
111  46.47929050 -084.36852223 1
112  46.47924769 -084.36836059  46.47924402 -084.36826822 1
111  46.47929662 -084.36816520 1
111  46.47943239 -084.36796271 1
111  46.47983971 -084.36735167 1
111  46.48006844 -084.36701773 1
115  46.48013938 -084.36690938
120 Linear Feature 24
111  46.47924087 -084.36552747 1
111  46.47921929 -084.36549893 1
115  46.47919545 -084.36546338
120 Linear Feature 23
111  46.47932977 -084.36565517 1
111  46.47930787 -084.36562477 1
115  46.47928468 -084.36559062
120 Linear Feature 22
111  46.47942094 -084.36578054 1
111  46.47940032 -084.36575013 1
115  46.47937681 -084.36571692
120 Linear Feature 21
111  46.47950823 -084.36590403 1
111  46.47948890 -084.36587644 1
115  46.47946668 -084.36584697
120 Linear Feature 20
111  46.47960165 -084.36603174 1
111  46.47957846 -084.36599759 1
115  46.47955591 -084.36596719
120 Linear Feature 19
111  46.47968766 -084.36615898 1
111  46.47966607 -084.36612717 1
115  46.47964481 -084.36609583
120 Linear Feature 18
111  46.47977689 -084.36628622 1
111  46.47975724 -084.36625628 1
115  46.47973436 -084.36622353
120 Linear Feature 17
111  46.47986772 -084.36641393 1
111  46.47984485 -084.36638165 1
115  46.47982392 -084.36635171
120 Linear Feature 1
111  46.47993602 -084.36650748 1
115  46.47989890 -084.36656258
120 Linear Feature 16
111  46.47995953 -084.36654070 1
111  46.47993602 -084.36650748 1
115  46.47991476 -084.36647754
120 Linear Feature 15
111  46.48002319 -084.36663305 1
115  46.47998866 -084.36668544
120 Linear Feature 14
111  46.48004642 -084.36666495 1
111  46.48002319 -084.36663305 1
115  46.48000248 -084.36660205
120 Linear Feature 21
111  46.47929662 -084.36816520 1
112  46.47917456 -084.36824367  46.47908418 -084.36827124
111  46.47917456 -084.36824367
112  46.47917456 -084.36824367  46.47917076 -084.36824477 1
112  46.47905532 -084.36818853  46.47899304 -084.36811904
111  46.47905532 -084.36818853
112  46.47905532 -084.36818853  46.47905228 -084.36818522 1
111  46.47894899 -084.36803743 1
115  46.47867481 -084.36765141
120 Linear Feature 9
111  46.47921929 -084.36549893 1
115  46.47918288 -084.36555182
120 Linear Feature 8
111  46.47930787 -084.36562477 1
115  46.47927324 -084.36567748
120 Linear Feature 7
111  46.47940032 -084.36575013 1
115  46.47936392 -084.36580221
120 Linear Feature 6
111  46.47948890 -084.36587644 1
115  46.47945333 -084.36592834
120 Linear Feature 5
111  46.47957846 -084.36599759 1
115  46.47954273 -084.36605678
120 Linear Feature 3
111  46.47975724 -084.36625628 1
115  46.47972027 -084.36630856
120 Linear Feature 2
111  46.47984485 -084.36638165 1
115  46.47980999 -084.36643562
21  46.48294465 -084.37297719 2 135.9800 3.00 14  PAPI-4L
21  46.47597275 -084.36454768 2 315.9900 3.00 32  PAPI-4L
14  46.47988631 -084.36525710  82.02 0 New Tower Viewpoint 1
1300  46.47951207 -084.36481977 226.23 hangar jets|turboprops|props S Hangar
1301 B none 
1300  46.48071348 -084.36637431 -134.77 hangar jets|turboprops|props N Hangar
1301 A none 
1300  46.47966541 -084.36521571 316.70 tie_down props GA 12
1301 A general_aviation 
1300  46.47958437 -084.36535037 318.81 tie_down props GA 11
1301 A general_aviation 
1300  46.47949749 -084.36547655 321.22 tie_down props GA 10
1301 A general_aviation 
1300  46.47927867 -084.36542064  45.00 tie_down props GA 09
1301 A general_aviation 
1300  46.47936697 -084.36554803  45.95 tie_down props GA 08
1301 A general_aviation 
1300  46.47945584 -084.36567570  45.47 tie_down props GA 07
1301 A general_aviation 
1300  46.47954305 -084.36580225  45.50 tie_down props GA 06
1301 A general_aviation 
1300  46.47963160 -084.36592880  45.94 tie_down props GA 05
1301 A general_aviation 
1300  46.47972235 -084.36605301  45.39 tie_down props GA 04
1301 A general_aviation 
1300  46.47980820 -084.36617881  44.16 tie_down props GA 03
1301 A general_aviation 
1300  46.47989405 -084.36630620  44.18 tie_down props GA 02
1301 A general_aviation 
1300  46.47997986 -084.36643386  44.56 tie_down props GA 01
1301 A general_aviation 
1300  46.48050125 -084.36698956 226.78 hangar props NW Hangar 03
1301 A none 
1300  46.48062209 -084.36715430 226.44 hangar turboprops|props NW Hangar 02
1301 A none 
1300  46.48073621 -084.36731252 226.06 hangar turboprops|props NW Hangar 01
1301 A none 
18  46.47980532 -084.36762523 1 BCN
50 11837 ASOS
51 12270 CTAF/UNICOM
99
