I
1000 Generated by WorldEditor

110 2 0.00 0.0000 North Apron
111  52.37353535 -001.47805994
111  52.37325706 -001.47858542
111  52.37298649 -001.47820767
113  52.37326479 -001.47768008
110 2 0.00 0.0000 Fire Apron, Vehicle Access
111  52.37102787 -001.48262045
112  52.37109079 -001.48255545  52.37112185 -001.48250854
111  52.37109079 -001.48255545
112  52.37109079 -001.48255545  52.37112951 -001.48249679
111  52.37156611 -001.48167695
111  52.37169195 -001.48143278
112  52.37164452 -001.48129643  52.37161258 -001.48126155
111  52.37026318 -001.47936853
112  52.37009719 -001.47926821  52.37000463 -001.47928161
111  52.37009719 -001.47926821
112  52.37009719 -001.47926821  52.37002262 -001.47927773
112  52.37024269 -001.47900235  52.37025892 -001.47914804
111  52.37024269 -001.47900235
112  52.37024269 -001.47900235  52.37024149 -001.47913820
112  52.37029236 -001.47924197  52.37029192 -001.47924303
112  52.37169857 -001.48120083  52.37174515 -001.48124478
112  52.37178908 -001.48124898  52.37178846 -001.48124696
111  52.37183195 -001.48117876
111  52.37219619 -001.48170325
111  52.37194171 -001.48218810
112  52.37162571 -001.48175004  52.37162653 -001.48174668
112  52.37159041 -001.48175677  52.37157850 -001.48177627
111  52.37159041 -001.48175677
112  52.37159041 -001.48175677  52.37158918 -001.48177021
112  52.37115637 -001.48257546  52.37115565 -001.48257853
114  52.37115902 -001.48265343  52.37118304 -001.48269750
111  52.37191525 -001.48196773
111  52.37206693 -001.48167852
111  52.37189424 -001.48143771
113  52.37175112 -001.48172693
110 2 0.00 0.0000 Bravo Apron
111  52.37036101 -001.48241866
111  52.37155681 -001.48275944
111  52.37151236 -001.48319234
111  52.37124679 -001.48312118
111  52.37121836 -001.48339191
111  52.37114960 -001.48357384
111  52.37110283 -001.48356719
111  52.37109584 -001.48364221
111  52.37105683 -001.48363160
111  52.37106338 -001.48355821
111  52.37077980 -001.48348035
111  52.37077269 -001.48354568
111  52.37073554 -001.48353494
111  52.37074373 -001.48347051
111  52.37046233 -001.48338191
111  52.37045577 -001.48346156
111  52.37041315 -001.48345171
111  52.37041862 -001.48336759
111  52.37035032 -001.48334342
111  52.37032464 -001.48317876
111  52.37033502 -001.48316444
111  52.37032354 -001.48314564
112  52.37031480 -001.48310716  52.37033938 -001.48307467
111  52.37031480 -001.48310716
112  52.37031480 -001.48310716  52.37031506 -001.48310703
112  52.37033756 -001.48288601  52.37033644 -001.48288739
113  52.37030006 -001.48283937
110 2 0.00 0.0000 C
111  52.36794755 -001.48218005
111  52.36469333 -001.48126545
111  52.36489867 -001.48088465
112  52.36570780 -001.48109372  52.36570726 -001.48109372
111  52.36570780 -001.48109372
112  52.36570780 -001.48109372  52.36570887 -001.48109284
112  52.36578413 -001.48098015  52.36580080 -001.48086835
111  52.36585965 -001.48044264
111  52.36600186 -001.48049060
112  52.36594041 -001.48102759  52.36594041 -001.48102832
111  52.36594041 -001.48102759
112  52.36594041 -001.48102759  52.36593996 -001.48102686
112  52.36597235 -001.48117138  52.36601811 -001.48119684
111  52.36597235 -001.48117138
112  52.36597235 -001.48117138  52.36601189 -001.48117283
111  52.36798956 -001.48174825
112  52.36816043 -001.48173049  52.36818785 -001.48169351
111  52.36816043 -001.48173049
114  52.36816043 -001.48173049  52.36818355 -001.48169439
110 2 0.00 0.0000 Helipad
111  52.37153502 -001.48148043 102
111  52.37152086 -001.48150694 102
111  52.37145319 -001.48141863 102
111  52.37151157 -001.48130790 102
111  52.37157726 -001.48139679 102
111  52.37156433 -001.48142297 102
111  52.37164550 -001.48153481 102
113  52.37161367 -001.48159022 102
110 1 0.00 0.0000 New Taxiway 1
111  52.36776102 -001.48791261 20
111  52.36799444 -001.48817457 20
111  52.36772690 -001.48884414 20
113  52.36749072 -001.48858137 20
110 2 0.00 0.0000 A, B, West Apron
111  52.36680190 -001.48780841
112  52.36822285 -001.48549679  52.36831902 -001.48523431
111  52.36822285 -001.48549679
112  52.36822285 -001.48549679  52.36832487 -001.48529822
112  52.36972777 -001.48282434  52.36991225 -001.48249153
111  52.36972777 -001.48282434
112  52.36972777 -001.48282434  52.36976980 -001.48274949
112  52.36976958 -001.48274753  52.36976929 -001.48274718
111  52.36976958 -001.48274753
112  52.36976958 -001.48274753  52.36976987 -001.48274789
111  52.36977804 -001.48273197
112  52.36976159 -001.48269790  52.36973132 -001.48269115
111  52.36976159 -001.48269790
112  52.36976159 -001.48269790  52.36969891 -001.48268215
111  52.36840673 -001.48231909
112  52.36836984 -001.48232983  52.36835883 -001.48236088
111  52.36836984 -001.48232983
112  52.36836984 -001.48232983  52.36836933 -001.48232758
111  52.36836902 -001.48231155
111  52.36865919 -001.48180170
111  52.36867404 -001.48179207
112  52.36870288 -001.48196539  52.36878313 -001.48203439
111  52.36870288 -001.48196539
112  52.36870288 -001.48196539  52.36875980 -001.48201920
111  52.37034773 -001.48241459
111  52.37036593 -001.48242045
111  52.37031265 -001.48284279
111  52.37014684 -001.48282598
112  52.36980730 -001.48303422  52.36953190 -001.48283040
111  52.36980730 -001.48303422
112  52.36980730 -001.48303422  52.36976573 -001.48309482
111  52.36917123 -001.48417412
111  52.36862263 -001.48516746
111  52.36950297 -001.48650648
111  52.36925518 -001.48693106
111  52.36870863 -001.48608387
111  52.36826664 -001.48681689
112  52.36825855 -001.48692289  52.36829296 -001.48699244
111  52.36859773 -001.48748769
111  52.36850142 -001.48765670
111  52.36855077 -001.48775879
111  52.36852740 -001.48779849
112  52.36859925 -001.48793461  52.36863475 -001.48799699
111  52.36872565 -001.48793319
112  52.36883202 -001.48811310  52.36887617 -001.48818683
111  52.36883202 -001.48811310
112  52.36883202 -001.48811310  52.36883375 -001.48811026
112  52.36887444 -001.48832011  52.36895062 -001.48837257
111  52.36887444 -001.48832011
112  52.36887444 -001.48832011  52.36887899 -001.48831145
111  52.36902151 -001.48812211
111  52.36944786 -001.48880323
111  52.36910741 -001.48938827
112  52.36901523 -001.48941915  52.36897856 -001.48938827
111  52.36838565 -001.48893533
111  52.36846317 -001.48865054
112  52.36844705 -001.48863740  52.36841572 -001.48870713
111  52.36844705 -001.48863740
112  52.36844705 -001.48863740  52.36841572 -001.48870713
111  52.36770925 -001.49048938
112  52.36751878 -001.49067370  52.36741836 -001.49063258
111  52.36751878 -001.49067370
112  52.36751878 -001.49067370  52.36742875 -001.49059997
111  52.36687034 -001.49017551
111  52.36693625 -001.48998868
111  52.36635446 -001.48936386
111  52.36630122 -001.48945104
111  52.36625812 -001.48939707
111  52.36627840 -001.48934933
111  52.36627714 -001.48934518
111  52.36630122 -001.48929536
111  52.36611616 -001.48911268
111  52.36628672 -001.48868060
112  52.36619052 -001.48831754  52.36598556 -001.48831297
112  52.36542645 -001.48801385  52.36525774 -001.48785402
111  52.36542645 -001.48801385
112  52.36542645 -001.48801385  52.36536359 -001.48795860
111  52.36533994 -001.48794060
112  52.36523350 -001.48790671  52.36519507 -001.48791930
111  52.36520689 -001.48791155
112  52.36544933 -001.48746513  52.36543159 -001.48754938
111  52.36544933 -001.48746513
112  52.36544933 -001.48746513  52.36543041 -001.48756874
112  52.36547727 -001.48769725  52.36547905 -001.48770016
111  52.36547727 -001.48769725
112  52.36547727 -001.48769725  52.36547846 -001.48769628
112  52.36557876 -001.48783373  52.36565090 -001.48785020
111  52.36557876 -001.48783373
112  52.36557876 -001.48783373  52.36562786 -001.48788982
112  52.36618046 -001.48803990  52.36644203 -001.48804934
111  52.36618046 -001.48803990
112  52.36618046 -001.48803990  52.36629108 -001.48804934
111  52.36631412 -001.48801160
112  52.36676237 -001.48781345  52.36702119 -001.48801123
111  52.36676237 -001.48781345
114  52.36676237 -001.48781345  52.36679138 -001.48782434
111  52.36842954 -001.48863373
111  52.36829367 -001.48846108
111  52.36777137 -001.48788593
111  52.36776034 -001.48791320
111  52.36749004 -001.48858197
111  52.36772622 -001.48884474
111  52.36779199 -001.48891791
111  52.36798036 -001.48912748
111  52.36793805 -001.48922494
111  52.36795193 -001.48924659
111  52.36789044 -001.48939927
112  52.36796088 -001.48950774  52.36802480 -001.48957668
111  52.36806533 -001.48945668
113  52.36832100 -001.48888987
111  52.36757005 -001.48941401
111  52.36750212 -001.48934879
111  52.36723155 -001.49000867
111  52.36730148 -001.49008267
111  52.36730391 -001.49015114
111  52.36750541 -001.49036356
112  52.36747264 -001.49043657  52.36746866 -001.49044384
111  52.36747264 -001.49043657
112  52.36747264 -001.49043657  52.36746271 -001.49045358
111  52.36747400 -001.49045950
112  52.36751347 -001.49049989  52.36751844 -001.49050686
111  52.36751347 -001.49049989
112  52.36751347 -001.49049989  52.36758800 -001.49059537
111  52.36765584 -001.49046467
112  52.36792775 -001.48981700  52.36792759 -001.48981569
111  52.36792775 -001.48981700
112  52.36792775 -001.48981700  52.36798535 -001.48966240
112  52.36789847 -001.48953177  52.36788007 -001.48952784
112  52.36774327 -001.48959990  52.36767367 -001.48979119
111  52.36774327 -001.48959990
114  52.36774327 -001.48959990  52.36774252 -001.48959789
110 1 0.00 0.0000 New Taxiway 4
111  52.36940565 -001.48862044 20
111  52.36913254 -001.48820803 20
111  52.36958229 -001.48741604 20
113  52.36985665 -001.48782640 20
110 3 0.00 0.0000 Grass Twy E
111  52.37121013 -001.48053152
111  52.37162322 -001.47974057
111  52.37169958 -001.47986802
113  52.37129885 -001.48066017
110 3 0.00 0.0000 New Taxiway 23
111  52.37341723 -001.47676628
111  52.37332016 -001.47661402
111  52.37390932 -001.47546043
113  52.37400545 -001.47562273
110 3 0.00 0.0000 New Taxiway 6
111  52.37280217 -001.47773299
111  52.37317111 -001.47728362
111  52.37319266 -001.47733031
113  52.37282501 -001.47776659
110 3 0.00 0.0000 Grass Twy W
111  52.37117221 -001.48058771
111  52.37125156 -001.48075100
111  52.37096439 -001.48121994
111  52.37084860 -001.48141212
111  52.37024881 -001.48238781
111  52.37008132 -001.48234560
111  52.37080294 -001.48120023
113  52.37093008 -001.48099735
130 Airport Boundary 3
111  52.36283430 -001.49119497
111  52.36272708 -001.48711108
111  52.36386327 -001.48294690
111  52.36408220 -001.48218964
111  52.36447743 -001.48141695
111  52.36526415 -001.48010325
111  52.36645587 -001.48039504
111  52.36835027 -001.47711875
111  52.36721889 -001.47544283
111  52.36809051 -001.47389497
111  52.36923740 -001.47561113
111  52.37370429 -001.46954187
111  52.37549547 -001.46488313
111  52.37709348 -001.46657983
111  52.37640862 -001.47086473
111  52.37467983 -001.47569559
111  52.37444438 -001.47674700
111  52.37399171 -001.48081022
111  52.37193773 -001.48420682
111  52.37155846 -001.48384305
111  52.37075297 -001.48562101
111  52.37060376 -001.48545721
111  52.37038684 -001.48592845
111  52.37061924 -001.48625858
111  52.37086161 -001.48594484
111  52.37069776 -001.48730439
111  52.37026425 -001.48774925
111  52.36923300 -001.48956272
111  52.36902044 -001.49052839
111  52.36759011 -001.49077629
111  52.36699615 -001.49024685
111  52.36627617 -001.48955669
113  52.36541796 -001.49181873
120 Linear Feature 10
111  52.36774798 -001.48681377 51
116  52.36776474 -001.48642773  52.36787262 -001.48623709
120 Linear Feature 9
111  52.36696618 -001.48190796 54
115  52.36701316 -001.48147793
120 Linear Feature 8
111  52.37287504 -001.47647699 54
115  52.37284381 -001.47651688
120 Linear Feature 7
111  52.37244660 -001.47724910 54
115  52.37237680 -001.47738283
120 Linear Feature 4
111  52.36951708 -001.48218862 54
115  52.36947090 -001.48261422
120 Linear Feature 2
111  52.36619001 -001.48831365 54
115  52.36620488 -001.48804449
120 Linear Feature 106
111  52.37397955 -001.47571746 20
115  52.37396958 -001.47570113
120 Linear Feature 105
111  52.37388886 -001.47589168 20
115  52.37387889 -001.47587535
120 Linear Feature 104
111  52.37379532 -001.47606823 20
115  52.37378582 -001.47605345
120 Linear Feature 103
111  52.37372362 -001.47621212 20
115  52.37371175 -001.47619656
120 Linear Feature 102
111  52.37365335 -001.47634745 20
115  52.37364243 -001.47633422
120 Linear Feature 101
111  52.37357310 -001.47651311 20
115  52.37356028 -001.47649444
120 Linear Feature 100
111  52.37349855 -001.47666477 20
115  52.37348526 -001.47664377
120 Linear Feature 99
111  52.37326045 -001.47801166 51
115  52.37325071 -001.47796608
120 Linear Feature 98
111  52.37261731 -001.47960001 1
115  52.37263095 -001.47957438
120 Linear Feature 97
111  52.37227388 -001.48020215 1
115  52.37225855 -001.48023030
120 Linear Feature 96
111  52.36845723 -001.48747781 1
111  52.36841675 -001.48741766 1
115  52.36837296 -001.48735327
120 Linear Feature 95
111  52.36523014 -001.48118647 1
115  52.36567418 -001.48132987
120 Linear Feature 94
111  52.36594608 -001.48140508 1
115  52.36567418 -001.48132987
120 Linear Feature 93
111  52.36762322 -001.48312962 51
111  52.36798035 -001.48248838 51
112  52.36791206 -001.48195023  52.36766505 -001.48181872
111  52.36791206 -001.48195023
112  52.36791206 -001.48195023  52.36791053 -001.48195022 51
115  52.36594608 -001.48140508
120 Linear Feature 83
111  52.37059297 -001.47785858 51
111  52.37029370 -001.47837698 51
116  52.37002275 -001.47838303  52.36985772 -001.47817325
120 Linear Feature 59
111  52.36832446 -001.47466998 1
115  52.36830413 -001.47463726
120 Linear Feature 58
111  52.36833944 -001.47464369 1
115  52.36831875 -001.47461097
120 Linear Feature 57
111  52.36809860 -001.47491012 1
115  52.36829062 -001.47456380
120 Linear Feature 56
111  52.36856258 -001.47502497 1
115  52.36854150 -001.47499310
120 Linear Feature 55
111  52.36857568 -001.47499869 1
115  52.36855422 -001.47496750
120 Linear Feature 54
111  52.36852586 -001.47491799 1
115  52.36833607 -001.47526848
120 Linear Feature 53
111  52.36877681 -001.47535021 1
115  52.36880031 -001.47538528
120 Linear Feature 52
111  52.36881546 -001.47535876 1
115  52.36879300 -001.47532369
120 Linear Feature 51
111  52.36857376 -001.47562720 1
115  52.36876343 -001.47527441
120 Linear Feature 50
111  52.36903561 -001.47573997 1
115  52.36901224 -001.47570549
120 Linear Feature 49
111  52.36905141 -001.47571148 1
115  52.36902791 -001.47567726
120 Linear Feature 48
111  52.36880871 -001.47598176 1
115  52.36900287 -001.47563317
120 Linear Feature 47
111  52.36779309 -001.47528606 1
115  52.36759480 -001.47563461
120 Linear Feature 46
111  52.36756421 -001.47558409 1
115  52.36753674 -001.47554261
120 Linear Feature 45
111  52.36758205 -001.47555663 1
115  52.36755208 -001.47551223
120 Linear Feature 41
111  52.36808288 -001.47630852 1
115  52.36805255 -001.47626081
120 Linear Feature 44
112  52.36778982 -001.47591362  52.36778982 -001.47591507 1
115  52.36782019 -001.47595756
120 Linear Feature 43
111  52.36783552 -001.47593342 1
115  52.36780368 -001.47588755
120 Linear Feature 42
111  52.36804091 -001.47565766 1
115  52.36784657 -001.47600277
120 Linear Feature 40
111  52.36806955 -001.47633323 1
115  52.36803923 -001.47628385
120 Linear Feature 39
111  52.36829075 -001.47603227 1
115  52.36809394 -001.47637693
120 Linear Feature 38
111  52.36830984 -001.47671364 1
115  52.36827835 -001.47666057
120 Linear Feature 37
111  52.36829501 -001.47673763 1
115  52.36826365 -001.47668585
120 Linear Feature 36
111  52.36851308 -001.47644152 1
115  52.36832142 -001.47678313
120 Linear Feature 35
111  52.36863008 -001.47662304 20
111  52.36851308 -001.47644152 20
111  52.36837867 -001.47623297 20
111  52.36839903 -001.47619463 20
111  52.36839505 -001.47618867 20
111  52.36829075 -001.47603227 20
111  52.36818558 -001.47587458 20
111  52.36814528 -001.47581415 20
111  52.36804091 -001.47565766 20
111  52.36793538 -001.47549941 20
111  52.36789643 -001.47544101 20
111  52.36779309 -001.47528606 20
111  52.36761900 -001.47502502 20
111  52.36742323 -001.47537431 20
111  52.36737506 -001.47545960 20
111  52.36748003 -001.47561714 20
111  52.36765075 -001.47587335 20
111  52.36768945 -001.47593144 20
111  52.36775028 -001.47602254 20
111  52.36790099 -001.47624890 20
111  52.36794007 -001.47630755 20
111  52.36800012 -001.47639754 20
111  52.36814790 -001.47661945 20
111  52.36814989 -001.47662244 20
111  52.36818871 -001.47668070 20
115  52.36840972 -001.47628368
120 Linear Feature 34
111  52.36890752 -001.47613087 20
111  52.36880871 -001.47598176 20
111  52.36870712 -001.47582845 20
111  52.36867159 -001.47577482 20
111  52.36866714 -001.47576812 20
111  52.36857376 -001.47562720 20
111  52.36847421 -001.47547696 20
111  52.36843493 -001.47541767 20
111  52.36843007 -001.47541035 20
111  52.36833607 -001.47526848 20
111  52.36823671 -001.47511885 20
111  52.36819564 -001.47505677 20
111  52.36819233 -001.47505178 20
111  52.36809860 -001.47491012 20
111  52.36795981 -001.47470067 20
111  52.36795981 -001.47470067 20
111  52.36787340 -001.47457026 20
111  52.36811953 -001.47413837 20
111  52.36820523 -001.47426675 20
111  52.36824254 -001.47432264 20
111  52.36838316 -001.47453329 20
111  52.36843254 -001.47460725 20
111  52.36848057 -001.47467929 20
111  52.36861906 -001.47489270 20
111  52.36867196 -001.47496919 20
111  52.36871679 -001.47503782 20
111  52.36885822 -001.47524492 20
111  52.36890921 -001.47532306 20
111  52.36895578 -001.47539076 20
111  52.36909608 -001.47560122 20
111  52.36914850 -001.47567976 20
113  52.36910729 -001.47575477 20
120 Linear Feature 33
111  52.36792018 -001.47506094 1
115  52.36788068 -001.47512903
120 Linear Feature 32
111  52.36797121 -001.47513827 1
115  52.36801336 -001.47506444
120 Linear Feature 31
111  52.36816795 -001.47543566 1
115  52.36812934 -001.47549982
120 Linear Feature 30
111  52.36820780 -001.47549862 1
115  52.36825142 -001.47542080
120 Linear Feature 29
111  52.36841287 -001.47581105 1
115  52.36837876 -001.47587492
120 Linear Feature 28
111  52.36844506 -001.47586002 1
115  52.36848732 -001.47578077
120 Linear Feature 27
111  52.36865813 -001.47617898 1
115  52.36862353 -001.47624403
120 Linear Feature 26
111  52.36867961 -001.47620858 1
115  52.36871929 -001.47613508
120 Linear Feature 25
111  52.36968590 -001.47947623 51
111  52.37003591 -001.47884854 51
112  52.37002137 -001.47838123  52.36986962 -001.47814027 51
111  52.36879788 -001.47650322 51
112  52.36874514 -001.47637592  52.36872108 -001.47626984 51
112  52.36867961 -001.47620858  52.36866753 -001.47619091
111  52.36867961 -001.47620858
112  52.36867961 -001.47620858  52.36867886 -001.47620748 51
112  52.36865813 -001.47617898  52.36865076 -001.47616788 51
112  52.36862921 -001.47613484  52.36861611 -001.47611508
111  52.36862921 -001.47613484
112  52.36862921 -001.47613484  52.36861611 -001.47611508 51
112  52.36858244 -001.47606424  52.36856450 -001.47603716 51
112  52.36852249 -001.47597370  52.36850060 -001.47594065
111  52.36852249 -001.47597370
112  52.36852249 -001.47597370  52.36850060 -001.47594065 51
112  52.36844506 -001.47586002  52.36842011 -001.47582234 51
112  52.36841287 -001.47581105  52.36838575 -001.47577008
111  52.36841287 -001.47581105
112  52.36841287 -001.47581105  52.36838575 -001.47577008 51
112  52.36829018 -001.47562278  52.36826177 -001.47557987 51
112  52.36820780 -001.47549862  52.36817900 -001.47545510
111  52.36820780 -001.47549862
112  52.36820780 -001.47549862  52.36817900 -001.47545510 51
112  52.36816795 -001.47543566  52.36813964 -001.47539288 51
112  52.36803516 -001.47523747  52.36800823 -001.47519678
111  52.36803516 -001.47523747
112  52.36803516 -001.47523747  52.36800823 -001.47519678 51
112  52.36797121 -001.47513827  52.36794654 -001.47510100 51
112  52.36792018 -001.47506094  52.36789867 -001.47502844
111  52.36792018 -001.47506094
112  52.36792018 -001.47506094  52.36789867 -001.47502844 51
112  52.36782939 -001.47492653  52.36781192 -001.47490014 51
112  52.36778417 -001.47485821  52.36777164 -001.47483927
111  52.36778417 -001.47485821
112  52.36778417 -001.47485821  52.36777164 -001.47483927 51
112  52.36775509 -001.47481426  52.36774838 -001.47480412 51
115  52.36774481 -001.47479872
120 Linear Feature 17
111  52.37219781 -001.47902235 1
116  52.37208767 -001.47904301  52.37203700 -001.47910461
120 Linear Feature 16
112  52.37185645 -001.47945411  52.37182234 -001.47953273 51
115  52.37186212 -001.47959742
120 Linear Feature 14
111  52.37213445 -001.47999813 51
112  52.37221631 -001.47998492  52.37224874 -001.47993136 51
111  52.37247656 -001.47952025 51
116  52.37246649 -001.47942766  52.37243060 -001.47937614
120 Linear Feature 13
112  52.37219905 -001.47884498  52.37215696 -001.47892970 51
111  52.37219781 -001.47902235 51
112  52.37246649 -001.47942766  52.37246646 -001.47942766
111  52.37246649 -001.47942766
112  52.37246649 -001.47942766  52.37247413 -001.47943767 51
112  52.37249368 -001.47943987  52.37249368 -001.47943951 51
112  52.37252092 -001.47945620  52.37253133 -001.47947289 51
111  52.37261731 -001.47960001 51
115  52.37260391 -001.47962396
120 Linear Feature 11
112  52.37177222 -001.47960386  52.37181309 -001.47953162 51
111  52.37186212 -001.47959742 51
112  52.37213445 -001.47999813  52.37213445 -001.47999696
111  52.37213445 -001.47999813
112  52.37213445 -001.47999813  52.37214551 -001.48002151 51
112  52.37216263 -001.48007926  52.37218289 -001.48011467
111  52.37216263 -001.48007926
112  52.37216263 -001.48007926  52.37218498 -001.48011724 51
111  52.37225855 -001.48023030 51
115  52.37224184 -001.48026024
120 Linear Feature 49
111  52.36795817 -001.48784230 1
115  52.36791541 -001.48779927
120 Linear Feature 47
112  52.36806329 -001.48728355  52.36812699 -001.48740724 51
111  52.36806599 -001.48757605 51
111  52.36795817 -001.48784230 51
115  52.36800091 -001.48788536
120 Linear Feature 46
112  52.36752526 -001.48682616  52.36763763 -001.48667178 51
111  52.36774798 -001.48681377 51
112  52.36806329 -001.48728355  52.36816689 -001.48743874 51
112  52.36820872 -001.48750364  52.36825504 -001.48757274
111  52.36820872 -001.48750364
112  52.36820872 -001.48750364  52.36830137 -001.48764183 51
111  52.36836852 -001.48750187 51
115  52.36841675 -001.48741766
120 Linear Feature 45
111  52.36765007 -001.48896079 51
115  52.36760762 -001.48906409
120 Linear Feature 44
112  52.36660290 -001.48869570  52.36664072 -001.48872287 51
111  52.36666889 -001.48867168 51
111  52.36683199 -001.48825979 51
112  52.36681086 -001.48813052  52.36676763 -001.48807742
111  52.36681086 -001.48813052
112  52.36681086 -001.48813052  52.36681085 -001.48812861 51
116  52.36685430 -001.48789069  52.36695889 -001.48780473
120 Linear Feature 42
112  52.36690345 -001.48901664  52.36694634 -001.48905736 51
111  52.36697784 -001.48899573 51
111  52.36714068 -001.48859773 51
116  52.36713077 -001.48847185  52.36708583 -001.48842483
120 Linear Feature 40
111  52.36650691 -001.48849392 51
112  52.36660843 -001.48808590  52.36669244 -001.48806291
111  52.36660843 -001.48808590
112  52.36660843 -001.48808590  52.36669753 -001.48804625 51
111  52.36675082 -001.48799799 51
