I
1100 Generated by WorldEditor 1.7.1r2

1   5884 1 0 KAPA Centennial
110 2 0.00 0.0000 New Taxiway 16
111  39.57484269 -104.83991973
111  39.57483247 -104.84027215
111  39.57413914 -104.84024338
113  39.57415453 -104.83989390
110 2 0.00 0.0000 New Taxiway 15
111  39.57457970 -104.83948115
111  39.57458968 -104.83906733
111  39.57486435 -104.83907911
113  39.57485531 -104.83948959
110 2 0.00 0.0000 New Taxiway 14
111  39.57424793 -104.83947051
111  39.57425900 -104.83902661
111  39.57453507 -104.83903719
113  39.57452640 -104.83947944
110 2 0.00 0.0000 New Taxiway 18
111  39.57384517 -104.84188283
111  39.57230920 -104.84181015
111  39.57231281 -104.84162144
113  39.57384916 -104.84168852
110 2 0.00 0.0000 New Taxiway 17
111  39.57213666 -104.84121463
111  39.57304136 -104.84126451
111  39.57304134 -104.84124676
111  39.57386879 -104.84128549
111  39.57386484 -104.84147377
111  39.57303794 -104.84143791
111  39.57303801 -104.84142585
113  39.57213209 -104.84138584
110 2 0.00 0.0000 New Taxiway 17
111  39.57207314 -104.84080639
111  39.57386942 -104.84088663
111  39.57386727 -104.84106202
113  39.57206857 -104.84097760
110 2 0.00 0.0000 New Taxiway 24
111  39.57378598 -104.84385012
111  39.57264271 -104.84379852
111  39.57252778 -104.84340609
113  39.57379667 -104.84346705
110 2 0.00 0.0000 New Taxiway 23
111  39.57380658 -104.84320141
111  39.57265287 -104.84314936
111  39.57265687 -104.84297507
113  39.57380877 -104.84302785
110 2 0.00 0.0000 New Taxiway 22
111  39.57381937 -104.84274123
111  39.57250488 -104.84268230
111  39.57245368 -104.84250061
111  39.57276464 -104.84250843
111  39.57276614 -104.84254652
113  39.57382176 -104.84259677
110 2 0.00 0.0000 New Taxiway 21
111  39.57383258 -104.84233497
111  39.57240816 -104.84226577
111  39.57241121 -104.84204136
113  39.57383783 -104.84210974
110 2 0.00 0.0000 New Taxiway 33
111  39.57440456 -104.84774751
111  39.57441382 -104.84738809
111  39.57510230 -104.84741528
113  39.57509394 -104.84778165
110 2 0.00 0.0000 New Taxiway 32
111  39.57410643 -104.84778595
111  39.57411323 -104.84746199
111  39.57435724 -104.84747019
113  39.57434907 -104.84779577
110 2 0.00 0.0000 New Taxiway 31
111  39.57418782 -104.84695835
111  39.57431313 -104.84696080
111  39.57430874 -104.84714639
113  39.57418340 -104.84714189
110 2 0.00 0.0000 New Taxiway 30
111  39.57419494 -104.84666259
111  39.57438977 -104.84667138
111  39.57438529 -104.84689812
113  39.57418943 -104.84689162
110 2 0.00 0.0000 New Taxiway 29
111  39.57455963 -104.84509177
111  39.57473187 -104.84509901
111  39.57469259 -104.84660076
113  39.57451981 -104.84659235
110 2 0.00 0.0000 New Taxiway 27
111  39.57355641 -104.84661245
111  39.57347690 -104.84660894
111  39.57348865 -104.84636630
111  39.57373169 -104.84637450
111  39.57372085 -104.84684454
113  39.57355009 -104.84683516
110 2 0.00 0.0000 New Taxiway 26
111  39.57374053 -104.84612118
111  39.57333214 -104.84609656
111  39.57333756 -104.84587620
111  39.57325805 -104.84587620
111  39.57326528 -104.84563239
113  39.57375318 -104.84565114
110 2 0.00 0.0000 New Taxiway 25
111  39.57375803 -104.84539480
111  39.57311551 -104.84536033
111  39.57311291 -104.84522192
111  39.57314674 -104.84512571
111  39.57369839 -104.84515103
113  39.57376214 -104.84524555
110 2 0.00 0.0000 New Taxiway 19
111  39.57427576 -104.84105720
111  39.57480876 -104.84108715
111  39.57480216 -104.84130377
113  39.57427010 -104.84127725
110 2 0.00 0.0000 New Taxiway 20
111  39.57432964 -104.84152521
111  39.57464248 -104.84153812
111  39.57457728 -104.84392087
113  39.57426806 -104.84390553
110 2 0.00 0.0000 New Taxiway 28
111  39.57433548 -104.84640062
111  39.57419995 -104.84639500
111  39.57422922 -104.84522610
113  39.57436692 -104.84523173
110 2 0.00 0.0000 New Taxiway 40
111  39.57738233 -104.84639809
111  39.57739209 -104.84596917
111  39.57783541 -104.84598773
111  39.57782534 -104.84641818
113  39.57781021 -104.84641749
110 2 0.00 0.0000 New Taxiway 39
111  39.57677530 -104.84622071
111  39.57678942 -104.84568504
111  39.57729259 -104.84570192
113  39.57727952 -104.84624480
110 2 0.00 0.0000 New Taxiway 38
111  39.57724611 -104.84744412
111  39.57679610 -104.84742288
111  39.57680772 -104.84698536
113  39.57725796 -104.84700058
110 2 0.00 0.0000 New Taxiway 36
111  39.57555164 -104.84608983
111  39.57556131 -104.84560919
111  39.57659300 -104.84565740
113  39.57657836 -104.84613394
110 2 0.00 0.0000 New Taxiway 35
111  39.57489535 -104.84647697
111  39.57490756 -104.84611943
111  39.57540667 -104.84614192
113  39.57539882 -104.84650398
110 2 0.00 0.0000 New Taxiway 34
111  39.57526522 -104.84687632
111  39.57525699 -104.84716667
111  39.57503140 -104.84715473
111  39.57503486 -104.84708496
111  39.57486858 -104.84707559
111  39.57487902 -104.84684992
113  39.57489294 -104.84685087
110 2 0.00 0.0000 New Taxiway 37
111  39.57599494 -104.84787151
111  39.57549334 -104.84785041
111  39.57550635 -104.84745655
113  39.57599967 -104.84748187
110 2 0.00 0.0000 New Taxiway 43
111  39.58036585 -104.84679128
111  39.58037885 -104.84637088
111  39.58129109 -104.84641118
113  39.58128108 -104.84683711
110 2 0.00 0.0000 New Taxiway 47
111  39.58251963 -104.84758915
111  39.58308595 -104.84761687
111  39.58307127 -104.84823917
113  39.58250609 -104.84821202
110 2 0.00 0.0000 New Taxiway 47
111  39.58199504 -104.84762967
111  39.58240836 -104.84764725
111  39.58239524 -104.84820878
113  39.58198307 -104.84819176
110 2 0.00 0.0000 New Taxiway 47
111  39.58132733 -104.84761322
111  39.58189876 -104.84762294
111  39.58188564 -104.84818447
113  39.58131234 -104.84815773
110 2 0.00 0.0000 New Taxiway 46
111  39.58275150 -104.84646381
111  39.58275694 -104.84608619
111  39.58332616 -104.84610729
113  39.58331664 -104.84648664
110 2 0.00 0.0000 New Taxiway 45
111  39.58207368 -104.84643642
111  39.58208256 -104.84606087
111  39.58264961 -104.84608197
113  39.58264200 -104.84645938
110 2 0.00 0.0000 New Taxiway 44
111  39.58139440 -104.84640898
111  39.58140619 -104.84602929
111  39.58196800 -104.84604898
113  39.58196116 -104.84643188
110 2 0.00 0.0000 New Taxiway 53
111  39.58667806 -104.85018374
111  39.58650728 -104.85017601
111  39.58653875 -104.84892941
113  39.58671159 -104.84893689
110 2 0.00 0.0000 New Taxiway 53
111  39.58630870 -104.85003905
111  39.58613914 -104.85003101
111  39.58616976 -104.84893141
113  39.58633969 -104.84894158
110 2 0.00 0.0000 New Taxiway 53
111  39.58593645 -104.85014457
111  39.58576689 -104.85013652
111  39.58579932 -104.84895251
113  39.58596925 -104.84896269
110 2 0.00 0.0000 New Taxiway 53
111  39.58556421 -104.85012933
111  39.58543621 -104.85012363
111  39.58539793 -104.85006908
111  39.58542797 -104.84895485
113  39.58559791 -104.84896503
110 2 0.00 0.0000 New Taxiway 52
111  39.58520954 -104.84963103
111  39.58506854 -104.84962560
111  39.58508527 -104.84898379
113  39.58522591 -104.84898990
110 2 0.00 0.0000 New Taxiway 50
111  39.58356083 -104.84697426
111  39.58376179 -104.84697794
111  39.58378033 -104.84697827
111  39.58373362 -104.84867844
113  39.58351658 -104.84866927
110 2 0.00 0.0000 New Taxiway 51
111  39.58434574 -104.84761923
111  39.58456412 -104.84762380
111  39.58453133 -104.84884536
113  39.58431707 -104.84883688
110 2 0.00 0.0000 New Taxiway 10
111  39.57427576 -104.84066277
111  39.57427576 -104.84042562
111  39.57455407 -104.84042990
111  39.57455485 -104.84039879
111  39.57482599 -104.84040831
113  39.57482031 -104.84067775
110 1 0.00 0.0000 New Taxiway 1
111  39.55978892 -104.85297721
111  39.55978784 -104.85301849
111  39.55937110 -104.85299559
111  39.55938025 -104.85265372
111  39.55979586 -104.85267506 102
111  39.55980980 -104.85214832 102
111  39.55981275 -104.85203696
112  39.55981275 -104.85203696  39.55982295 -104.85171377 102
111  39.56007114 -104.85171740 102
111  39.56069721 -104.85174990
112  39.56069721 -104.85174990  39.56080641 -104.85174177 102
111  39.56081683 -104.85158558 102
111  39.56081915 -104.85149123 102
111  39.56083800 -104.85072311
112  39.56083800 -104.85072311  39.56083725 -104.85069409 102
111  39.56082070 -104.85065690
111  39.56097579 -104.85066182 102
112  39.56095067 -104.85075249  39.56094992 -104.85079748
111  39.56095067 -104.85075249 102
111  39.56092943 -104.85149592 102
111  39.56092642 -104.85160126
112  39.56092642 -104.85160126  39.56093028 -104.85173667 102
111  39.56103394 -104.85176689 102
111  39.56481501 -104.85194037
112  39.56481501 -104.85194037  39.56491221 -104.85192574 102
111  39.56492181 -104.85174410 102
111  39.56492319 -104.85168164 102
111  39.56493961 -104.85093785
112  39.56493961 -104.85093785  39.56493693 -104.85086413 102
111  39.56491991 -104.85084088
111  39.56508795 -104.85084488 102
112  39.56505384 -104.85094170  39.56504936 -104.85100265
111  39.56505384 -104.85094170 102
111  39.56503257 -104.85168816 102
111  39.56503010 -104.85177489
112  39.56503010 -104.85177489  39.56503719 -104.85195043 102
111  39.56515471 -104.85195961 102
111  39.57405534 -104.85236949
112  39.57405534 -104.85236949  39.57416553 -104.85236781 102
111  39.57418196 -104.85219593 102
111  39.57418418 -104.85211223 102
111  39.57420421 -104.85135557
112  39.57420421 -104.85135557  39.57420332 -104.85130565 102
111  39.57418196 -104.85127218
111  39.57434661 -104.85127832 102
112  39.57431839 -104.85136484  39.57431615 -104.85141129
111  39.57431839 -104.85136484 102
111  39.57429595 -104.85211693 102
111  39.57429302 -104.85221518
112  39.57429302 -104.85221518  39.57430416 -104.85237529 102
111  39.57442549 -104.85238357 102
111  39.57877052 -104.85258320
112  39.57877052 -104.85258320  39.57890456 -104.85258487 102
111  39.57891069 -104.85240223 102
111  39.57891250 -104.85233592 102
111  39.57893383 -104.85155694
112  39.57893383 -104.85155694  39.57893271 -104.85151146 102
111  39.57891574 -104.85149056
111  39.57907320 -104.85149485 102
112  39.57905123 -104.85156387  39.57904937 -104.85160596
111  39.57905123 -104.85156387 102
111  39.57902817 -104.85234123
112  39.57902817 -104.85234123  39.57903810 -104.85252499 102
111  39.57918126 -104.85257313 102
111  39.57934859 -104.85257775 102
111  39.57933683 -104.85304944 102
111  39.57933518 -104.85311587 102
111  39.57921474 -104.85311017 102
112  39.57900325 -104.85333990  39.57898457 -104.85355728
111  39.57900325 -104.85333990 102
111  39.57899791 -104.85355006
111  39.57941267 -104.85357316
111  39.57940021 -104.85391035
111  39.57898426 -104.85388920
111  39.57899260 -104.85359073
111  39.57876392 -104.85358256 102
112  39.57888553 -104.85341363  39.57889681 -104.85327638
111  39.57888553 -104.85341363 102
111  39.57889591 -104.85302988 102
111  39.57889914 -104.85291087 102
112  39.57877294 -104.85272821  39.57864922 -104.85271149
111  39.57877294 -104.85272821 102
111  39.57442014 -104.85252491 102
112  39.57427798 -104.85268160  39.57426381 -104.85283627
111  39.57427798 -104.85268160 102
111  39.57427439 -104.85281227 102
111  39.57426356 -104.85320650
112  39.57426356 -104.85320650  39.57426848 -104.85334294 102
111  39.57435936 -104.85338559
111  39.57404517 -104.85337222 102
112  39.57415373 -104.85320078  39.57416447 -104.85305738
111  39.57415373 -104.85320078 102
111  39.57416391 -104.85280758 102
111  39.57416746 -104.85267065 102
112  39.57404900 -104.85250917  39.57393936 -104.85249523
111  39.57404900 -104.85250917 102
111  39.56969496 -104.85230593 102
112  39.56955441 -104.85246746  39.56953991 -104.85262072
111  39.56955441 -104.85246746 102
111  39.56955120 -104.85259376 102
111  39.56954071 -104.85300643
112  39.56954071 -104.85300643  39.56954071 -104.85315272 102
111  39.56966681 -104.85316595
111  39.56930275 -104.85315294 102
112  39.56942985 -104.85298158  39.56944145 -104.85281438
111  39.56942985 -104.85298158 102
111  39.56944029 -104.85258971 102
111  39.56944390 -104.85245431 102
112  39.56932200 -104.85228782  39.56920987 -104.85227277
111  39.56932200 -104.85228782 102
111  39.56515203 -104.85209805 102
112  39.56501725 -104.85225730  39.56500579 -104.85241452
111  39.56501725 -104.85225730 102
111  39.56501337 -104.85238700 102
111  39.56500094 -104.85280294
112  39.56500094 -104.85280294  39.56501772 -104.85292920 102
111  39.56512027 -104.85296107
111  39.56476658 -104.85294325 102
112  39.56488934 -104.85278178  39.56490273 -104.85263962
111  39.56488934 -104.85278178 102
111  39.56490291 -104.85238150 102
111  39.56490651 -104.85227511
112  39.56490651 -104.85227511  39.56490060 -104.85210863 102
111  39.56479148 -104.85207913 102
111  39.56104415 -104.85190826 102
112  39.56091102 -104.85207890  39.56089878 -104.85224105
111  39.56091102 -104.85207890 102
111  39.56090871 -104.85219753 102
111  39.56090036 -104.85262647
112  39.56090036 -104.85262647  39.56091132 -104.85273596 102
111  39.56101103 -104.85277102
111  39.56067216 -104.85276101 102
112  39.56078805 -104.85259770  39.56079900 -104.85247734
111  39.56078805 -104.85259770 102
111  39.56080045 -104.85219190 102
111  39.56080435 -104.85206452 102
112  39.56069185 -104.85189304  39.56058355 -104.85187563
111  39.56069185 -104.85189304 102
111  39.56005953 -104.85186544 102
112  39.55992744 -104.85202079  39.55991002 -104.85217913
111  39.55992744 -104.85202079 102
111  39.55992379 -104.85215190 102
111  39.55991238 -104.85256225
112  39.55991238 -104.85256225  39.55991609 -104.85270066 102
111  39.56001367 -104.85272309
113  39.55979643 -104.85271235
110 1 0.00 0.0000 New Taxiway 1
111  39.55672733 -104.84996466 102
111  39.55675323 -104.84913975 102
111  39.55676640 -104.84872045 102
111  39.55677401 -104.84847827 102
111  39.55678236 -104.84821214 102
111  39.55759986 -104.84825127 102
111  39.55777852 -104.84852363 102
111  39.55793856 -104.84876761 102
111  39.55985972 -104.84885877 102
111  39.56069749 -104.84889852 102
112  39.56087254 -104.84869573  39.56089420 -104.84852522
111  39.56087254 -104.84869573 102
111  39.56087535 -104.84860367 102
111  39.56089351 -104.84796371
112  39.56089351 -104.84796371  39.56089574 -104.84770372 102
111  39.56070309 -104.84761417 102
111  39.55930745 -104.84755216
112  39.55930745 -104.84755216  39.55905570 -104.84754384 102
112  39.55866159 -104.84740051  39.55836655 -104.84738179
111  39.55866159 -104.84740051 102
111  39.55604283 -104.84727805
112  39.55604283 -104.84727805  39.55604140 -104.84732374 102
111  39.55600356 -104.84732316 102
111  39.55558496 -104.84730757 102
112  39.55553114 -104.84723959  39.55552869 -104.84717325
111  39.55553114 -104.84723959 102
111  39.55554120 -104.84676996
111  39.55598437 -104.84678579
111  39.55598159 -104.84695030 102
111  39.55793573 -104.84704115
111  39.55794593 -104.84661146
111  39.55838300 -104.84662591
111  39.55837279 -104.84706017 102
111  39.55872972 -104.84707147
112  39.55872972 -104.84707147  39.55891346 -104.84707725 102
112  39.55924554 -104.84721767  39.55937805 -104.84722634
111  39.55924554 -104.84721767 102
111  39.56020004 -104.84726135
111  39.56020876 -104.84691670
111  39.56073376 -104.84693798
111  39.56072878 -104.84728623
111  39.56087309 -104.84729156
111  39.56088271 -104.84688697
111  39.56132263 -104.84690290
111  39.56146093 -104.84686282
111  39.56196603 -104.84688232
111  39.56200543 -104.84688384
111  39.56199671 -104.84751342
111  39.56199447 -104.84767525 102
111  39.56127878 -104.84763781 102
112  39.56103238 -104.84795080  39.56100377 -104.84823466
111  39.56103238 -104.84795080 102
111  39.56102542 -104.84833666
112  39.56102542 -104.84833666  39.56103546 -104.84850184 102
112  39.56117093 -104.84861837  39.56123200 -104.84865575
111  39.56117093 -104.84861837
112  39.56117093 -104.84861837  39.56121559 -104.84864571 102
111  39.56125312 -104.84865072 102
111  39.56172413 -104.84867360
112  39.56172413 -104.84867360  39.56172559 -104.84893696 102
111  39.56191451 -104.84895110 102
111  39.56280873 -104.84899489
112  39.56280873 -104.84899489  39.56292666 -104.84898737 102
111  39.56294013 -104.84885623
111  39.56294118 -104.84882847
111  39.56299359 -104.84745069
111  39.56311972 -104.84745415
111  39.56312670 -104.84691474
111  39.56364987 -104.84693322
111  39.56364850 -104.84704892
111  39.56396852 -104.84706173
111  39.56396734 -104.84718532
111  39.56423150 -104.84721149
111  39.56422274 -104.84749852
111  39.56602120 -104.84757939
111  39.56601841 -104.84810903 102
111  39.56529187 -104.84807267 102
112  39.56515296 -104.84821942  39.56514445 -104.84834180
111  39.56515296 -104.84821942 102
111  39.56514013 -104.84883906 102
111  39.56513940 -104.84887448
112  39.56513940 -104.84887448  39.56514775 -104.84909235 102
111  39.56530869 -104.84910744 102
111  39.56835137 -104.84925005
111  39.56862697 -104.84926296
111  39.56867895 -104.84926540
111  39.56873605 -104.84926808
111  39.56895689 -104.84927843 102
111  39.57101415 -104.84937485
111  39.57119191 -104.84938317
111  39.57142872 -104.84939428
111  39.57164812 -104.84940456 102
111  39.57391770 -104.84951093 102
112  39.57402715 -104.84931728  39.57403492 -104.84919943
111  39.57402715 -104.84931728
112  39.57402715 -104.84931728  39.57402835 -104.84929901 102
112  39.57402327 -104.84925957  39.57401923 -104.84923940
111  39.57402327 -104.84925957 102
111  39.57350288 -104.84800211 102
112  39.57340070 -104.84798034  39.57333217 -104.84800636
111  39.57340070 -104.84798034 102
111  39.57298758 -104.84817970
111  39.57293642 -104.84800033 102
112  39.57301003 -104.84803200  39.57305501 -104.84801757
111  39.57301003 -104.84803200 102
111  39.57335799 -104.84786350
112  39.57335799 -104.84786350  39.57336066 -104.84786202 102
112  39.57336568 -104.84785874  39.57336813 -104.84785706
111  39.57336568 -104.84785874
112  39.57336568 -104.84785874  39.57342451 -104.84781833 102
111  39.57342059 -104.84772284 102
111  39.57231890 -104.84398408 102
112  39.57219172 -104.84389560  39.57210408 -104.84392256
111  39.57219172 -104.84389560 102
111  39.57184652 -104.84406775
112  39.57184652 -104.84406775  39.57180060 -104.84410682 102
111  39.57182200 -104.84423243
111  39.57171345 -104.84386322 102
112  39.57182425 -104.84393894  39.57189082 -104.84391225
