10  -15.87456600 -047.92108300 xxx  85.45  1073 0.0 0.0   311 101101  2 0 0 0.25 0
10  -15.87354000 -047.92015500 xxx  85.45  1773 0.0 0.0   382 101101  2 0 0 0.25 0
10  -15.86127500 -047.90759600 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86204500 -047.90785600 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86110900 -047.90463700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86186300 -047.90483700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86431400 -047.90918700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86416900 -047.90677400 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86404900 -047.90478300 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86551100 -047.90697400 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86535500 -047.90497800 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86389300 -047.90736400 xxx  18.00   125 0.0 0.0   112 101101  2 0 0 0.25 0
10  -15.86625500 -047.90935700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86476900 -047.91621100 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86487300 -047.91807600 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86641800 -047.91828500 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86632100 -047.91639800 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86677800 -047.91695200 xxx  39.00   203 0.0 0.0    52 101101  2 0 0 0.25 0
10  -15.86765100 -047.91600200 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86708300 -047.91793200 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87199400 -047.91760800 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87177900 -047.91689500 xxx  39.00   131 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87187600 -047.91602300 xxx  39.00   138 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87279000 -047.91786700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87354500 -047.91591500 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87394700 -047.91747800 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87702200 -047.91757200 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87726500 -047.91703200 xxx  24.00   125 0.0 0.0   105 101101  2 0 0 0.25 0
10  -15.87880300 -047.91603000 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87726500 -047.92247700 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87510200 -047.92232900 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87804400 -047.92920400 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87970400 -047.92936100 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86328400 -047.92015000 xxx  72.00   518 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86444200 -047.91633900 xxx  72.00   518 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86489900 -047.92351700 xxx  72.00   518 0.0 0.0    52 101101  2 0 0 0.25 0
10  -15.86285000 -047.91295700 xxx  72.00   518 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86490700 -047.91838300 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86477000 -047.91649000 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86622500 -047.91609400 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86657500 -047.91437500 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86685000 -047.91435100 xxx  39.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86662100 -047.91636300 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86679600 -047.91795500 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86689500 -047.91724300 xxx 309.00   157 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87179500 -047.91661700 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87215300 -047.91602300 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87169600 -047.91761500 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87156600 -047.91793200 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87365400 -047.91745600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87397400 -047.91775000 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87353200 -047.91559500 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86201900 -047.90757600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86131900 -047.90790700 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86115300 -047.90490400 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86184600 -047.90457300 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86407600 -047.90506200 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86421500 -047.90708600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86431900 -047.90950600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86567600 -047.90911700 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86548900 -047.90669000 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86656300 -047.90930400 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86260100 -047.90926100 xxx 279.00   446 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86387500 -047.90676900 xxx 279.00   446 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.86259400 -047.90854800 xxx  30.00   151 0.0 0.0   125 101101  2 0 0 0.25 0
10  -15.86285000 -047.91367600 xxx 318.00   171 0.0 0.0   171 101101  2 0 0 0.25 0
10  -15.86443600 -047.91574200 xxx 333.00   125 0.0 0.0   144 101101  2 0 0 0.25 0
10  -15.86333500 -047.92090600 xxx 333.00   171 0.0 0.0   197 101101  2 0 0 0.25 0
10  -15.86490100 -047.92300900 xxx 342.00   105 0.0 0.0   138 101101  2 0 0 0.25 0
10  -15.87729000 -047.92217200 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87697100 -047.91726600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87874800 -047.91573300 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87805200 -047.92952700 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87971800 -047.92908600 xxx 309.00   171 0.0 0.0    66 101101  2 0 0 0.25 0
10  -15.87731100 -047.91747200 xxx 282.00   335 0.0 0.0    39 101101  2 0 0 0.25 0
10  -15.87672300 -047.90939300 xxx 119.35   111 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87689500 -047.90922000 xxx 152.35   111 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87838400 -047.90893200 xxx 128.35   144 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87835400 -047.90922900 xxx  44.35   183 0.0 0.0   109 161161  2 0 0 0.25 0
10  -15.87842400 -047.90957600 xxx  74.35   321 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87857600 -047.93914600 xxx 236.35   148 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.87883600 -047.93939300 xxx 209.35   148 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.88046600 -047.93958200 xxx 236.35   207 0.0 0.0   109 161161  2 0 0 0.25 0
10  -15.88040500 -047.93914600 xxx 299.35   253 0.0 0.0   129 161161  2 0 0 0.25 0
10  -15.88038200 -047.93867900 xxx 275.35   561 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86523200 -047.92756500 xxx 296.35   115 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86506300 -047.92775700 xxx 329.35   115 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86380700 -047.92774400 xxx 218.35   168 0.0 0.0    83 161161  2 0 0 0.25 0
10  -15.86372800 -047.92741300 xxx 252.05   345 0.0 0.0    57 161161  2 0 0 0.25 0
10  -15.86340800 -047.89782600 xxx 242.35   115 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86323500 -047.89763000 xxx 212.35   115 0.0 0.0    70 161161  2 0 0 0.25 0
10  -15.86194300 -047.89781500 xxx 311.35   194 0.0 0.0    83 161161  2 0 0 0.25 0
10  -15.86191300 -047.89818100 xxx 280.45   305 0.0 0.0    50 161161  2 0 0 0.25 0
10  -15.86188900 -047.89750700 xxx 218.35   168 0.0 0.0    96 161161  2 0 0 0.25 0
14  -15.86894400 -047.92229600  130 0 ATC Tower
15  -15.86708000 -047.91855200   0.00 Custom Startup Location
18  -15.86177300 -047.91272000 1 BCN
19  -15.86339500 -047.91216500 1 Windsock
19  -15.87864600 -047.92480600 1 Windsock
50 12780 BRASILIA ATIS
52 12180 BRASILIA CLNC DEL
53 12180 GND
54 11810 BRASILIA TWR
54 11845 BRASILIA TWR
55 11920 BRASILIA APP
55 11950 BRASILIA APP
55 11970 BRASILIA APP


130 Airport Boundary
111 -015.88065624 -047.93998718
111 -015.87883568 -047.93939209
111 -015.86713123 -047.93078613
111 -015.86349964 -047.92758179
111 -015.86088467 -047.90636826
111 -015.86166668 -047.89775085
111 -015.86188889 -047.89750671
111 -015.86323547 -047.89762878
111 -015.87838364 -047.90893173
113 -015.87858295 -047.90918350
99
