I
1000 Generated by WorldEditor

1    107 0 0 KBID Block Island State
111  41.16855157 -071.57516914 51
112  41.16841847 -071.57505951  41.16837055 -071.57496403
111  41.16841847 -071.57505951
112  41.16841847 -071.57505951  41.16836700 -071.57497423 51
111  41.16838031 -071.57488151 51
115  41.16843560 -071.57415305
120 Twy CL
111  41.16804671 -071.57888987 51
111  41.16810512 -071.57816630 51
112  41.16824256 -071.57794920  41.16837405 -071.57789241
111  41.16824256 -071.57794920
112  41.16824256 -071.57794920  41.16835953 -071.57788919 51
111  41.16844640 -071.57800323 51
111  41.16825919 -071.57779971 51
112  41.16816803 -071.57765933  41.16814625 -071.57757467
111  41.16816803 -071.57765933
112  41.16816803 -071.57765933  41.16814714 -071.57759235 51
111  41.16816238 -071.57747565 51
115  41.16821648 -071.57681796
120 Twy CL
111  41.16785814 -071.58115083 51
111  41.16791848 -071.58044356 51
112  41.16801116 -071.58023386  41.16809748 -071.58017278 51
111  41.16814877 -071.58019070 51
112  41.16800632 -071.58008919  41.16795308 -071.57999810 51
111  41.16796599 -071.57985665 51
115  41.16802142 -071.57918234
120 Twy CL
111  41.16839592 -071.58022412 51
111  41.16826834 -071.58020760 51
115  41.16814877 -071.58019070
120 Twy CL
111  41.16790386 -071.58208169 51
112  41.16795606 -071.58210734  41.16797860 -071.58211533 51
111  41.16800315 -071.58211799 51
111  41.16810971 -071.58213253 51
111  41.16822441 -071.58214849 51
112  41.16837812 -071.58208802  41.16844485 -071.58201787 51
111  41.16845072 -071.58191071 51
111  41.16856154 -071.58052352 51
112  41.16864926 -071.58033201  41.16872987 -071.58027001 51
111  41.16877714 -071.58024264 51
112  41.16870623 -071.58026438  41.16868866 -071.58026357 51
111  41.16866381 -071.58026357 51
111  41.16839592 -071.58022412 51
112  41.16853047 -071.58034247  41.16856805 -071.58043345 51
115  41.16856154 -071.58052352
120 Hold Short 28-10
111  41.16827444 -071.58013304 54 103
111  41.16826834 -071.58020760 54 103
115  41.16826255 -071.58027841
120 Hold Short 28-10
111  41.16848201 -071.57794624 54 103
111  41.16844640 -071.57800323 54 103
115  41.16840385 -071.57807132
120 Hold Short 28
111  41.16869361 -071.57507560 54 103
111  41.16867564 -071.57526374 54 103
115  41.16865981 -071.57542938
120 Hold Short 10
111  41.16811589 -071.58205928 54 103
111  41.16810971 -071.58213253 54 103
115  41.16810450 -071.58219424
120 Run-Up Area
111  41.16860095 -071.58226627 52
115  41.16867810 -071.58132627
120 Taxiway Edge
111  41.16858405 -071.58084151 58
111  41.16849336 -071.58192458 58
112  41.16839575 -071.58214242  41.16831181 -071.58220725 58
115  41.16823897 -071.58221375
21  41.16769550 -071.57931838 3 84.0000 3.00 10  PAPI-4R
21  41.16789456 -071.57540194 2 264.0000 3.00 28  PAPI-4L
14  41.16927372 -071.58017421  82.02 0 TWR
1300  41.16917824 -071.57902223  84.28 gate turboprops|props Gate 02
1300  41.16914018 -071.57947088  84.38 gate turboprops|props Gate 01
1300  41.16869230 -071.57955718 -186.13 tie_down turboprops|props GA 15
1300  41.16870530 -071.57939558 -186.13 tie_down turboprops|props GA 14
1300  41.16871829 -071.57923397 -186.13 tie_down turboprops|props GA 13
1300  41.16873010 -071.57907237 -186.13 tie_down turboprops|props GA 12
1300  41.16874663 -071.57891076 -186.13 tie_down turboprops|props GA 11
1300  41.16875963 -071.57874602 -186.13 tie_down turboprops|props GA 10
1300  41.16884314 -071.57884342  -6.13 tie_down turboprops|props GA 09
1300  41.16883015 -071.57900503  -6.13 tie_down turboprops|props GA 08
1300  41.16881716 -071.57916663  -6.13 tie_down turboprops|props GA 07
1300  41.16880535 -071.57932824  -6.13 tie_down turboprops|props GA 06
1300  41.16878881 -071.57948984  -6.13 tie_down turboprops|props GA 05
1300  41.16877582 -071.57965458  -6.13 tie_down turboprops|props GA 04
1300  41.16880531 -071.58055031  88.41 tie_down turboprops|props GA 03
1300  41.16885496 -071.58067984 -98.20 tie_down turboprops|props GA 02
1300  41.16892852 -071.58056882  88.03 tie_down turboprops|props GA 01
1300  41.16914358 -071.58082169  84.82 hangar turboprops|props Hangar
18  41.16912087 -071.58107001 1 BCN
56 12575 PROVIDENCE DEPARTURE
55 12575 PROVIDENCE APPROACH
50 13478 AWOS-3
51 12300 CTAF/Unicom
99
