I
1050 Generated by WorldEditor 2.2.0r2

112  29.76051162 -094.84843638  29.76051875 -094.84840929
111  29.76051162 -094.84843638
112  29.76046518 -094.84787554  29.76036824 -094.84762183
111  29.76046518 -094.84787554
112  29.76023256 -094.84766462  29.76007717 -094.84758867
113  29.76023256 -094.84766462
110 3 0.00 0.0000 Taxiway 62
111  29.76083766 -094.84718134
111  29.76082530 -094.84871931
111  29.76065980 -094.84859751
113  29.76064601 -094.84717716
110 3 0.00 0.0000 Taxiway 61
111  29.76227113 -094.84884578
111  29.76197038 -094.84942121
111  29.76193317 -094.84946850
111  29.76192008 -094.84951763
111  29.76185989 -094.84947158
111  29.76189504 -094.84943664
111  29.76191187 -094.84923429
113  29.76214946 -094.84875286
110 3 0.00 0.0000 Taxiway 60
111  29.76265619 -094.84899906
111  29.76224867 -094.84975633
111  29.76214989 -094.84968474
113  29.76255600 -094.84892609
110 3 0.00 0.0000 Taxiway 59
111  29.76317884 -094.84958088
111  29.76313448 -094.84953985
111  29.76278577 -094.85015098
111  29.76271357 -094.85009967
111  29.76315444 -094.84932851
113  29.76327110 -094.84941518
110 3 0.00 0.0000 Taxiway 58
111  29.76353241 -094.84983731
111  29.76351135 -094.84987808
111  29.76319897 -094.85045069
111  29.76314252 -094.85040968
113  29.76348006 -094.84979825
110 3 0.00 0.0000 Taxiway 57
111  29.76393417 -094.85198552
111  29.76413497 -094.85161317
112  29.76413497 -094.85161317  29.76415190 -094.85156151
111  29.76412871 -094.85150149
111  29.76421083 -094.85156117
113  29.76396267 -094.85200661
110 3 0.00 0.0000 Taxiway 56
111  29.76342390 -094.85176522
111  29.76372904 -094.85120763
111  29.76384154 -094.85128976
113  29.76352931 -094.85184537
110 3 0.00 0.0000 Taxiway 55
111  29.76293830 -094.85119878
111  29.76316019 -094.85078796
111  29.76328059 -094.85087905
113  29.76305849 -094.85127686
110 3 0.00 0.0000 Taxiway 54
111  29.76245844 -094.85327555
111  29.76185681 -094.85315710
111  29.76179723 -094.85308840
111  29.76171994 -094.85308161
111  29.76162355 -094.85312734
111  29.76162432 -094.85297570
111  29.76172046 -094.85302562
111  29.76179861 -094.85303416
111  29.76187884 -094.85282371
111  29.76193335 -094.85286185
111  29.76198211 -094.85289597
111  29.76194207 -094.85301635
113  29.76247847 -094.85312959
110 3 0.00 0.0000 Taxiway 53
111  29.76208138 -094.85353658
111  29.76172661 -094.85352815
111  29.76161797 -094.85356521
111  29.76162011 -094.85343425
111  29.76172840 -094.85347518
111  29.76179439 -094.85347966
113  29.76207964 -094.85346839
110 3 0.00 0.0000 Taxiway 52
111  29.76246440 -094.85426360
111  29.76198229 -094.85416651
112  29.76184623 -094.85404186  29.76181715 -094.85395417
111  29.76175089 -094.85392214
111  29.76161214 -094.85395511
111  29.76161428 -094.85378561
111  29.76175451 -094.85382555
111  29.76249207 -094.85394328
111  29.76260574 -094.85391984
111  29.76258801 -094.85406204
113  29.76248181 -094.85410516
110 3 0.00 0.0000 Taxiway 51
111  29.76183849 -094.85558796
112  29.76183849 -094.85558796  29.76177148 -094.85556907
111  29.76174647 -094.85549812
111  29.76160083 -094.85548287
112  29.76160083 -094.85548287  29.76150995 -094.85547137
111  29.76150374 -094.85536340
111  29.76152861 -094.85459286
111  29.76150158 -094.85445855
111  29.76160601 -094.85446037
111  29.76157643 -094.85459321
111  29.76156058 -094.85534188
112  29.76162269 -094.85542462  29.76168364 -094.85543447
111  29.76162269 -094.85542462
111  29.76175200 -094.85543688
112  29.76186398 -094.85540300  29.76193918 -094.85540793
111  29.76186398 -094.85540300
113  29.76185207 -094.85548942
110 3 0.00 0.0000 Taxiway 50
111  29.76028695 -094.85510411
111  29.76127665 -094.85424421
111  29.76127552 -094.85445873
113  29.76028717 -094.85533796
110 3 0.00 0.0000 Taxiway 49
111  29.75826696 -094.84710898
111  29.75825364 -094.84709910
111  29.75833088 -094.84696352
111  29.75876065 -094.84728291
112  29.75882321 -094.84726681  29.75884772 -094.84723961
111  29.75882321 -094.84726681
111  29.75887497 -094.84717431
111  29.75887792 -094.84689437
111  29.75901420 -094.84689428
112  29.75894222 -094.84698042  29.75892975 -094.84704508
111  29.75894222 -094.84698042
111  29.75893880 -094.84720597
111  29.75888461 -094.84731136
112  29.75888461 -094.84731136  29.75887258 -094.84734780
111  29.75889515 -094.84738286
111  29.75924691 -094.84764427
111  29.75929646 -094.84754526
112  29.75932695 -094.84743459  29.75932801 -094.84737177
111  29.75932695 -094.84743459
111  29.75932467 -094.84719783
111  29.75941389 -094.84719785
111  29.75941486 -094.84744495
112  29.75941486 -094.84744495  29.75941325 -094.84752686
111  29.75936852 -094.84759741
112  29.75936852 -094.84759741  29.75934606 -094.84767008
111  29.75936677 -094.84773335
111  29.75945893 -094.84780184
111  29.75938339 -094.84793714
111  29.75844122 -094.84723825
112  29.75833244 -094.84727738  29.75831212 -094.84731865
111  29.75833244 -094.84727738
111  29.75832279 -094.84765438
111  29.75826707 -094.84765437
111  29.75827886 -094.84724120
114  29.75827886 -094.84724120  29.75827886 -094.84715498
110 3 0.00 0.0000 Taxiway 45
111  29.76132101 -094.85110328
111  29.76138389 -094.84665055
111  29.76132488 -094.84662153
111  29.76107082 -094.84662242
111  29.76098705 -094.84666638
111  29.76099102 -094.84653854
111  29.76107155 -094.84658251
111  29.76132411 -094.84658428
111  29.76138516 -094.84656047
111  29.76142214 -094.84394214
111  29.76096348 -094.84393698
111  29.76096360 -094.84389836
111  29.76142266 -094.84390518
111  29.76143138 -094.84328752
111  29.76069172 -094.84328839
111  29.76069118 -094.84311257
111  29.76143378 -094.84311734
111  29.76145197 -094.84182976
111  29.76148092 -094.84183027
112  29.76148092 -094.84183027  29.76149889 -094.84183815
111  29.76150142 -094.84186278
111  29.76133972 -094.85424113
111  29.76127665 -094.85424421
111  29.76131882 -094.85125847
111  29.76034901 -094.85127561
111  29.76035090 -094.85122152
111  29.76035091 -094.85116027
113  29.76035078 -094.85111204
110 3 0.00 0.0000 Taxiway 42
111  29.76017518 -094.84924522
111  29.76019912 -094.84924567
112  29.76019912 -094.84924567  29.76021034 -094.84924301
111  29.76021090 -094.84923058
111  29.76021265 -094.84866488
112  29.76021265 -094.84866488  29.76021116 -094.84864407
111  29.76020049 -094.84862760
111  29.76028437 -094.84868829
112  29.76025390 -094.84870007  29.76025118 -094.84871717
111  29.76025390 -094.84870007
111  29.76025409 -094.84927962
112  29.76022634 -094.84931081  29.76020035 -094.84931823
111  29.76022634 -094.84931081
113  29.76017421 -094.84931007
110 3 0.00 0.0000 Taxiway 41
111  29.76531001 -094.85199713
111  29.76545810 -094.85171913
111  29.76545263 -094.85165545
111  29.76555793 -094.85172893
111  29.76549049 -094.85173981
113  29.76534194 -094.85202033
110 3 0.00 0.0000 Taxiway 40
111  29.76430867 -094.85117051
111  29.76427227 -094.85123671
111  29.76424382 -094.85121608
113  29.76428009 -094.85115132
110 1 0.00 0.0000 Taxiway w
111  29.76150014 -094.85445831
111  29.76144124 -094.85445826
111  29.76127552 -094.85445873
111  29.76127665 -094.85424421
111  29.76133972 -094.85424113
111  29.76141105 -094.85423765
111  29.76144504 -094.85421840
112  29.76144504 -094.85421840  29.76149223 -094.85418881
111  29.76150147 -094.85415630
113  29.76150363 -094.85415611
110 1 0.00 0.0000 Taxiway e1
111  29.76167736 -094.84233998
111  29.76167468 -094.84233969
112  29.76167468 -094.84233969  29.76167017 -094.84230106
112  29.76164729 -094.84224707  29.76163567 -094.84222611
111  29.76164729 -094.84224707
111  29.76165362 -094.84181838
111  29.76164888 -094.84181701
111  29.76164925 -094.84180472
111  29.76161289 -094.84179077
111  29.76156148 -094.84178913
111  29.76152303 -094.84178940
112  29.76152303 -094.84178940  29.76148918 -094.84180049
111  29.76148092 -094.84183027
111  29.76145197 -094.84182976
111  29.76145276 -094.84176663
111  29.76144639 -094.84176553
111  29.76142938 -094.84172635
111  29.76144679 -094.84163615
111  29.76145035 -094.84155232
111  29.76145088 -094.84151653
111  29.76145269 -094.84139491
111  29.76146707 -094.84043130
111  29.76146903 -094.84029986
111  29.76147366 -094.83998981
111  29.76145685 -094.83983063
111  29.76109681 -094.83829970
112  29.76117400 -094.83834957  29.76122383 -094.83835913
111  29.76117400 -094.83834957
111  29.76151472 -094.83981942
111  29.76152741 -094.83992659
111  29.76150437 -094.84150703
112  29.76150437 -094.84150703  29.76150631 -094.84153956
111  29.76153033 -094.84154965
111  29.76156360 -094.84154879
111  29.76165076 -094.84154671
112  29.76165076 -094.84154671  29.76166168 -094.84154398
111  29.76166302 -094.84150893
111  29.76170320 -094.83856218
113  29.76173316 -094.83856274
110 2 0.00 0.0000 Taxiway e2
111  29.76170320 -094.83856218
111  29.76143097 -094.83839742
111  29.76131921 -094.83835520
111  29.76129107 -094.83835302
111  29.76124153 -094.83835397
111  29.76117400 -094.83834957
112  29.76117400 -094.83834957  29.76112417 -094.83834000
111  29.76109681 -094.83829970
111  29.76106974 -094.83825051
111  29.76102719 -094.83807158
111  29.76112715 -094.83807207
111  29.76115217 -094.83819341
112  29.76119188 -094.83824218  29.76122312 -094.83825220
111  29.76119188 -094.83824218
111  29.76136290 -094.83825624
112  29.76136290 -094.83825624  29.76141708 -094.83825579
111  29.76143425 -094.83824250
111  29.76149782 -094.83819049
112  29.76157358 -094.83816576  29.76161708 -094.83816485
111  29.76157358 -094.83816576
111  29.76164195 -094.83816861
112  29.76187115 -094.83842247  29.76188104 -094.83865572
111  29.76187115 -094.83842247
111  29.76186957 -094.83856528
111  29.76183752 -094.83856466
113  29.76173316 -094.83856274
110 1 0.00 0.0000 Taxiway e3
111  29.76183752 -094.83856466
111  29.76186957 -094.83856528
111  29.76181504 -094.84218205
111  29.76178679 -094.84230356
113  29.76178089 -094.84230284
110 1 0.00 0.0000 Taxiway e4
111  29.76081074 -094.83723416
111  29.76068877 -094.83662993
111  29.76084053 -094.83660066
111  29.76084553 -094.83667288
111  29.76090176 -094.83667112
111  29.76094472 -094.83687297
111  29.76100072 -094.83687282
111  29.76100089 -094.83691058
111  29.76095658 -094.83691615
112  29.76088377 -094.83702587  29.76085610 -094.83710127
111  29.76088377 -094.83702587
111  29.76089406 -094.83714873
111  29.76112715 -094.83807207
111  29.76102719 -094.83807158
111  29.76093327 -094.83770824
113  29.76084094 -094.83735102
110 2 0.00 0.0000 Taxiway e5
111  29.76081074 -094.83723416
111  29.76073464 -094.83723407
111  29.76073512 -094.83727012
111  29.76068984 -094.83727109
111  29.76068888 -094.83723566
111  29.76065963 -094.83723596
111  29.76066012 -094.83725664
111  29.76041791 -094.83726347
111  29.76041731 -094.83723225
111  29.76038329 -094.83723278
111  29.76019154 -094.83723581
111  29.76019156 -094.83725731
111  29.76009908 -094.83725627
111  29.76009727 -094.83735966
111  29.76035747 -094.83735862
111  29.76035791 -094.83750025
111  29.76035810 -094.83755930
111  29.76025865 -094.83755914
111  29.76025774 -094.83783277
111  29.76019519 -094.83783381
111  29.76019065 -094.83778473
111  29.76010724 -094.83778890
111  29.76010361 -094.83770953
111  29.76007823 -094.83770961
111  29.76008004 -094.83742964
111  29.76002746 -094.83742859
111  29.76002927 -094.83725627
111  29.75995865 -094.83725476
111  29.75995855 -094.83691058
111  29.76012084 -094.83691267
111  29.76010714 -094.83625935
111  29.76020576 -094.83626097
111  29.76020657 -094.83630368
111  29.76036836 -094.83630170
111  29.76037007 -094.83636599
111  29.76070381 -094.83636959
111  29.76078722 -094.83647925
111  29.76094599 -094.83647219
111  29.76098075 -094.83647064
111  29.76102204 -094.83646880
111  29.76101660 -094.83639256
111  29.76127026 -094.83638235
111  29.76127862 -094.83662859
111  29.76146191 -094.83662520
111  29.76147240 -094.83706842
111  29.76093592 -094.83708505
112  29.76093592 -094.83708505  29.76091071 -094.83709353
111  29.76089701 -094.83712735
111  29.76089275 -094.83713252
111  29.76088377 -094.83702587
112  29.76088377 -094.83702587  29.76091144 -094.83695046
111  29.76095658 -094.83691615
111  29.76100089 -094.83691058
111  29.76100072 -094.83687282
111  29.76094472 -094.83687297
111  29.76090176 -094.83667112
111  29.76084553 -094.83667288
111  29.76084053 -094.83660066
113  29.76068877 -094.83662993
110 3 0.00 0.0000 Taxiway 37
111  29.76099364 -094.84139412
111  29.76145269 -094.84139491
111  29.76145088 -094.84151653
113  29.76099380 -094.84151357
110 3 0.00 0.0000 Taxiway 36
111  29.76101903 -094.84029466
111  29.76146903 -094.84029986
111  29.76146707 -094.84043130
113  29.76101910 -094.84042639
110 2 0.00 0.0000 Taxiway 35
111  29.76214946 -094.84875286
111  29.76224410 -094.84858685
111  29.76236603 -094.84867632
113  29.76227113 -094.84884578
110 2 0.00 0.0000 Taxiway 34
111  29.76265619 -094.84899906
111  29.76255600 -094.84892609
111  29.76262117 -094.84881155
113  29.76272012 -094.84888605
110 2 0.00 0.0000 Taxiway 33
111  29.76327562 -094.84965430
111  29.76317884 -094.84958088
111  29.76327110 -094.84941518
113  29.76336793 -094.84948532
110 2 0.00 0.0000 Taxiway 32
111  29.76360549 -094.84994767
111  29.76351135 -094.84987808
111  29.76353241 -094.84983731
111  29.76348006 -094.84979825
111  29.76350426 -094.84975827
111  29.76355667 -094.84979533
111  29.76360527 -094.84971321
113  29.76369982 -094.84978078
110 2 0.00 0.0000 Taxiway 31
111  29.76478367 -094.85048831
111  29.76472118 -094.85060215
111  29.76468358 -094.85057269
111  29.76464898 -094.85063680
111  29.76462642 -094.85062228
111  29.76460779 -094.85062574
111  29.76430867 -094.85117051
111  29.76428009 -094.85115132
111  29.76457908 -094.85060735
111  29.76457527 -094.85058482
111  29.76455375 -094.85056828
111  29.76458985 -094.85050417
111  29.76457457 -094.85049298
113  29.76463602 -094.85038075
110 2 0.00 0.0000 Taxiway 30
111  29.76571454 -094.85146188
111  29.76559295 -094.85167908
111  29.76558758 -094.85167662
111  29.76555793 -094.85172893
111  29.76545263 -094.85165545
111  29.76548438 -094.85160071
111  29.76547256 -094.85159373
113  29.76559442 -094.85137588
110 2 0.00 0.0000 Taxiway 29
111  29.76400823 -094.85230574
111  29.76382890 -094.85217267
111  29.76393417 -094.85198552
111  29.76396267 -094.85200661
111  29.76394745 -094.85203380
113  29.76409866 -094.85214429
110 2 0.00 0.0000 Taxiway 28
111  29.76345068 -094.85198329
111  29.76334535 -094.85190407
111  29.76342390 -094.85176522
113  29.76352931 -094.85184537
110 2 0.00 0.0000 Taxiway 27
111  29.76294492 -094.85148591
111  29.76283692 -094.85141230
111  29.76289008 -094.85130835
111  29.76292008 -094.85132707
111  29.76294643 -094.85127720
111  29.76291184 -094.85125326
111  29.76293830 -094.85119878
111  29.76305849 -094.85127686
111  29.76303220 -094.85133195
111  29.76299506 -094.85130882
111  29.76297016 -094.85135956
113  29.76299744 -094.85137881
110 2 0.00 0.0000 Taxiway 26
111  29.76208232 -094.85272077
111  29.76198211 -094.85289597
111  29.76193335 -094.85286185
111  29.76187884 -094.85282371
111  29.76190378 -094.85277942
111  29.76189786 -094.85277575
113  29.76197257 -094.85264010
110 2 0.00 0.0000 Taxiway 25
111  29.76264808 -094.85331050
111  29.76245844 -094.85327555
111  29.76247847 -094.85312959
113  29.76266742 -094.85316339
110 2 0.00 0.0000 Taxiway 24
111  29.76224678 -094.85358171
111  29.76213970 -094.85357469
111  29.76213709 -094.85353759
111  29.76208138 -094.85353658
111  29.76207964 -094.85346839
111  29.76213622 -094.85347241
111  29.76214231 -094.85342929
113  29.76225149 -094.85343374
110 2 0.00 0.0000 Taxiway 23
111  29.76281783 -094.85410315
111  29.76258801 -094.85406204
111  29.76260574 -094.85391984
113  29.76283569 -094.85396088
110 2 0.00 0.0000 Taxiway 22
111  29.76270553 -094.85430973
111  29.76246440 -094.85426360
111  29.76248181 -094.85410516
113  29.76272750 -094.85415040
110 2 0.00 0.0000 Taxiway 21
111  29.76219228 -094.85565507
111  29.76183849 -094.85558796
111  29.76185207 -094.85548942
112  29.76186398 -094.85540300  29.76186469 -094.85540300
111  29.76199390 -094.85542698
111  29.76199450 -094.85542079
113  29.76221797 -094.85546318
110 2 0.00 0.0000 Taxiway 20
111  29.76021307 -094.85537047
111  29.76004602 -094.85536767
111  29.76004904 -094.85501477
111  29.76021759 -094.85501805
111  29.76021540 -094.85510344
111  29.76028695 -094.85510411
111  29.76028717 -094.85533796
113  29.76021310 -094.85533820
110 2 0.00 0.0000 Taxiway 18
111  29.76011977 -094.85125593
111  29.76012225 -094.85111344
111  29.76020114 -094.85111643
111  29.76020171 -094.85110956
111  29.76029812 -094.85111184
111  29.76029734 -094.85115958
111  29.76035091 -094.85116027
111  29.76035090 -094.85122152
111  29.76029632 -094.85122223
111  29.76029554 -094.85126985
111  29.76020169 -094.85126863
111  29.76020224 -094.85128001
111  29.76016026 -094.85128001
113  29.76015978 -094.85125731
110 2 0.00 0.0000 Taxiway 17
111  29.76011571 -094.84944247
111  29.76000056 -094.84944003
111  29.76000463 -094.84916475
111  29.76011950 -094.84916812
111  29.76011763 -094.84924397
111  29.76017518 -094.84924522
111  29.76017421 -094.84931007
113  29.76011756 -094.84931011
110 2 0.00 0.0000 Taxiway 14
111  29.75834995 -094.84791109
111  29.75823504 -094.84791069
111  29.75823610 -094.84773984
111  29.75826323 -094.84773982
111  29.75826707 -094.84765437
111  29.75832279 -094.84765438
111  29.75832000 -094.84774062
113  29.75835028 -094.84773983
110 2 0.00 0.0000 Taxiway 13
111  29.75913976 -094.84689419
111  29.75901420 -094.84689428
111  29.75887792 -094.84689437
111  29.75887802 -094.84667626
112  29.75887802 -094.84667626  29.75888081 -094.84664867
111  29.75891028 -094.84662176
113  29.75913608 -094.84661696
110 2 0.00 0.0000 Taxiway 12
111  29.75955237 -094.84719789
111  29.75941389 -094.84719785
111  29.75932467 -094.84719783
111  29.75932342 -094.84698946
113  29.75955131 -094.84698883
110 2 0.00 0.0000 Taxiway 11
111  29.75993702 -094.84751434
111  29.75982081 -094.84751580
111  29.75982092 -094.84746464
111  29.75975989 -094.84746255
111  29.75976055 -094.84741450
111  29.75982103 -094.84741381
111  29.75982126 -094.84731039
113  29.75993868 -094.84731039
110 2 0.00 0.0000 Taxiway 10
111  29.75999092 -094.84766816
111  29.75999515 -094.84746212
111  29.76023629 -094.84746009
113  29.76023256 -094.84766462
110 2 0.00 0.0000 Taxiway 9
111  29.76083766 -094.84718134
111  29.76064601 -094.84717716
111  29.76064688 -094.84701602
113  29.76083675 -094.84701653
110 2 0.00 0.0000 Taxiway 8
111  29.76087622 -094.84670255
111  29.76075784 -094.84669903
111  29.76076189 -094.84649274
111  29.76088090 -094.84649477
111  29.76087963 -094.84653780
111  29.76099102 -094.84653854
111  29.76098705 -094.84666638
113  29.76087664 -094.84666387
110 2 0.00 0.0000 Taxiway 6
111  29.76082181 -094.84403856
111  29.76070943 -094.84403874
111  29.76070856 -094.84383196
111  29.76082171 -094.84383213
111  29.76082174 -094.84389171
111  29.76090895 -094.84389241
111  29.76090886 -094.84389797
111  29.76096360 -094.84389836
111  29.76096348 -094.84393698
111  29.76090832 -094.84393612
111  29.76090820 -094.84393976
113  29.76082176 -094.84394046
110 2 0.00 0.0000 Taxiway 5
111  29.76069172 -094.84328839
111  29.76057926 -094.84328664
111  29.76057831 -094.84300857
111  29.76069086 -094.84300975
113  29.76069118 -094.84311257
110 2 0.00 0.0000 Taxiway 3
111  29.76096656 -094.84153847
111  29.76085559 -094.84153838
111  29.76085591 -094.84150969
111  29.76081197 -094.84150921
111  29.76081197 -094.84141153
111  29.76085701 -094.84141105
111  29.76085746 -094.84136991
111  29.76096631 -094.84137134
111  29.76096634 -094.84139412
111  29.76099364 -094.84139412
111  29.76099380 -094.84151357
113  29.76096653 -094.84151405
110 2 0.00 0.0000 Taxiway 2
111  29.76068763 -094.84045160
111  29.76068728 -094.84025913
111  29.76092025 -094.84026047
111  29.76092027 -094.84029466
111  29.76101903 -094.84029466
111  29.76101910 -094.84042639
111  29.76092038 -094.84042639
113  29.76092040 -094.84045201
110 4 0.00 0.0000 Taxiway 1
111  29.76093327 -094.83770824
112  29.76063677 -094.83753024  29.76047361 -094.83750529
111  29.76063677 -094.83753024
111  29.76053193 -094.83752555
111  29.76041653 -094.83751484
111  29.76035791 -094.83750025
111  29.76035747 -094.83735862
111  29.76009727 -094.83735966
111  29.76009908 -094.83725627
111  29.76019156 -094.83725731
111  29.76019154 -094.83723581
111  29.76038329 -094.83723278
112  29.76038329 -094.83723278  29.76039949 -094.83727242
111  29.76048406 -094.83732208
111  29.76067207 -094.83738220
112  29.76067207 -094.83738220  29.76078614 -094.83739551
113  29.76084094 -094.83735102
130 Airport Boundary
111  29.76191763 -094.84753657
111  29.76623979 -094.85073933
111  29.76618286 -094.85501454
111  29.76324526 -094.85282448
111  29.76315417 -094.85639153
111  29.75971559 -094.85573582
111  29.75967468 -094.85020174
111  29.75797546 -094.84898210
111  29.75793937 -094.84460190
111  29.75998886 -094.84609692
111  29.75995132 -094.84214969
111  29.75948821 -094.84182026
111  29.75955619 -094.83460891
113  29.76211805 -094.83563182
120 Hold w
111  29.76144124 -094.85445826 20
115  29.76144504 -094.85421840
120 Hold e
111  29.76156148 -094.84178913 20
115  29.76156360 -094.84154879
120 Hold ee
111  29.76143097 -094.83839742 20
111  29.76143257 -094.83832191 20
115  29.76143425 -094.83824250
120 Linear Feature 18
111  29.76120740 -094.83650600 1
115  29.76120633 -094.83647357
120 Linear Feature 17
111  29.76121916 -094.83650723 1
115  29.76121809 -094.83647316
120 Linear Feature 16
111  29.76123199 -094.83650559 1
115  29.76123056 -094.83647275
120 Linear Feature 13
112  29.76093643 -094.83677360  29.76087977 -094.83676864 1
112  29.76079786 -094.83690721  29.76079909 -094.83697957
111  29.76079786 -094.83690721 1
111  29.76087568 -094.83729819 1
111  29.76101750 -094.83783517 1
111  29.76110609 -094.83820945
112  29.76110609 -094.83820945  29.76113063 -094.83828643 1
111  29.76118677 -094.83829600 1
115  29.76143257 -094.83832191
120 Linear Feature 4
111  29.76193335 -094.85286185 20
115  29.76195665 -094.85281928
120 Linear Feature 3
111  29.76185207 -094.85548942 20
115  29.76198302 -094.85551349
14  29.76150051 -094.83749893  82.02 0 Tower Viewpoint
1300  29.76110558 -094.83645292 -87.17 tie_down props GA Ramp 01
1301 A general_aviation 
1300  29.76534201 -094.85078951 237.99 hangar props Hangar 42
1301 A none 
1300  29.76506177 -094.85057628 237.99 hangar props Hangar 41
1301 A none 
1300  29.76223978 -094.84874585 237.21 hangar props Hangar 40
1301 A none 
1300  29.76262342 -094.84892830 236.79 hangar props Hangar 39
1301 A none 
1300  29.76325890 -094.84952025 145.55 hangar props Hangar 38
1301 A none 
1300  29.76357295 -094.84983482 146.38 hangar props Hangar 37
1301 A none 
1300  29.76465919 -094.85049100 237.99 hangar props Hangar 36
1301 A none 
1300  29.76556395 -094.85158213 238.27 hangar props Hangar 35
1301 A none 
1300  29.76397562 -094.85216483 146.87 hangar props Hangar 34
1301 A none 
1300  29.76345126 -094.85185304  56.70 hangar props Hangar 33
1301 A none 
1300  29.76292792 -094.85137734  59.12 hangar props Hangar 32
1301 A none 
1300  29.76197805 -094.85277711 238.53 hangar props Hangar 31
1301 A none 
1300  29.76256218 -094.85321534 169.90 hangar props Hangar 30
1301 A none 
1300  29.76217909 -094.85350287 177.84 hangar props Hangar 29
1301 A none 
1300  29.76271654 -094.85400952 170.91 hangar props Hangar 28
1301 A none 
1300  29.76260171 -094.85420643 171.30 hangar props Hangar 27
1301 A none 
1300  29.76203800 -094.85552513 170.85 hangar props Hangar 26
1301 A none 
1300  29.76015927 -094.85519887   0.00 hangar props Hangar 25
1301 A none 
1300  29.76026530 -094.85118897   0.00 hangar props Hangar 24
1301 A none 
1300  29.76007268 -094.84927473   0.00 hangar props Hangar 23
1301 A none 
1300  29.75829218 -094.84779916  90.51 hangar props Hangar 22
1301 A none 
1300  29.75904485 -094.84679068 180.43 hangar props Hangar 21
1301 A none 
1300  29.75945492 -094.84709344 180.00 hangar props Hangar 20
1301 A none 
1300  29.75986211 -094.84741058 180.82 hangar props Hangar 19
1301 A none 
1300  29.76010665 -094.84756646   0.00 hangar props Hangar 18
1301 A none 
1300  29.76074229 -094.84712761 270.00 hangar props Hangar 17
1301 A none 
1300  29.76084199 -094.84659661   0.00 hangar props Hangar 16
1301 A none 
1300  29.76078287 -094.84391507   0.00 hangar props Hangar 15
1301 A none 
1300  29.76065276 -094.84319082   0.00 hangar props Hangar 14
1301 A none 
1300  29.76093872 -094.84144445   0.00 hangar props Hangar 13
1301 A none 
1300  29.76085236 -094.84033425   0.00 hangar props Hangar 12
1301 A none 
1300  29.76022116 -094.83741166  91.18 hangar props Hangar 11
1301 A none 
1300  29.76015070 -094.83707495   0.00 hangar props Hangar 10
1301 A none 
1300  29.76018627 -094.83679159   0.00 hangar props Hangar 09
1301 A none 
1300  29.76018347 -094.83660320   0.00 hangar props Hangar 08
1301 A none 
1300  29.76017803 -094.83639945   0.00 hangar props Hangar 07
1301 A none 
1300  29.76062173 -094.83708946   0.00 hangar props Hangar 06
1301 A none 
1300  29.76061428 -094.83683203   0.00 hangar props Hangar 05
1301 A none 
1300  29.76061154 -094.83657706   0.00 hangar props Hangar 04
1301 A none 
1300  29.76121700 -094.83644675 271.72 hangar props Hangar 03
1301 A none 
1300  29.76124386 -094.83674245 180.00 hangar props Hangar 02
1301 A none 
1300  29.76130126 -094.83692103 271.23 hangar props Hangar 01
1301 A none 
