I
1000 Generated by WorldEditor

111  47.49006139 -122.21404417
112  47.48958024 -122.21399352  47.48949691 -122.21398289
112  47.48947051 -122.21411498  47.48946764 -122.21417876
112  47.48945803 -122.21451761  47.48945659 -122.21465155
111  47.48963554 -122.21472751
111  47.48963198 -122.21481550
111  47.48910632 -122.21473696
111  47.48911013 -122.21464698
112  47.48916579 -122.21459404  47.48917855 -122.21455919
112  47.48916885 -122.21448367  47.48916099 -122.21445463
112  47.48897864 -122.21401434  47.48893755 -122.21396523
112  47.48877685 -122.21386962  47.48871680 -122.21385091
112  47.48673847 -122.21352438  47.48664684 -122.21350932
112  47.48649691 -122.21372900  47.48645110 -122.21380809
112  47.48635671 -122.21400844  47.48633381 -122.21408753
111  47.48635540 -122.21432486
111  47.48587123 -122.21425168
111  47.48615417 -122.21370131
111  47.48597918 -122.21351434
111  47.48588065 -122.21370221
111  47.48584164 -122.21366129 1
111  47.48579613 -122.21423570
111  47.48568990 -122.21421960 1
112  47.48573585 -122.21363024  47.48575114 -122.21344349
112  47.48547852 -122.21333078  47.48546896 -122.21312988
112  47.48541851 -122.21221263  47.48540895 -122.21205701
112  47.48517053 -122.21183787  47.48516097 -122.21160868
111  47.48511679 -122.20979869
111  47.48574509 -122.20977617
111  47.48618547 -122.21096174
111  47.48574710 -122.21164521
112  47.48581489 -122.21291846  47.48582224 -122.21299846
112  47.48612201 -122.21333583  47.48617164 -122.21339768
112  47.48626960 -122.21339051  47.48633856 -122.21337988
111  47.48645279 -122.21319251
111  47.48650809 -122.21213640
111  47.48986311 -122.21270966
111  47.49026333 -122.21272142
111  47.49060552 -122.21277734
111  47.49089060 -122.21293895
111  47.49084068 -122.21357522
111  47.49094772 -122.21359106
111  47.49093702 -122.21379436
112  47.49107975 -122.21380624  47.49111507 -122.21380769
112  47.49117876 -122.21368875  47.49120231 -122.21359726
112  47.49127867 -122.21345772  47.49134476 -122.21336842
112  47.49153201 -122.21338511  47.49158948 -122.21339999
112  47.49168748 -122.21356482  47.49172627 -122.21365412
112  47.49171667 -122.21386961  47.49171092 -122.21396104
112  47.49159267 -122.21412045  47.49153380 -122.21417985
112  47.49137680 -122.21416269  47.49132508 -122.21413718
112  47.49122651 -122.21404147  47.49115611 -122.21403296
111  47.49092043 -122.21400271
111  47.49091738 -122.21410550
111  47.49063432 -122.21406189 1
111  47.49063307 -122.21409638 1
111  47.49212220 -122.21431863
111  47.49219147 -122.21341052
111  47.49243857 -122.21346992
111  47.49260717 -122.21348181
111  47.49261341 -122.21336563
111  47.49409885 -122.21387736
111  47.49474755 -122.21418408
111  47.49473676 -122.21427513
111  47.49481447 -122.21438696
111  47.49524762 -122.21455443 1
112  47.49520716 -122.21483995  47.49519967 -122.21488122 1
112  47.49523214 -122.21494689  47.49524337 -122.21496599 1
112  47.49544094 -122.21526695  47.49558983 -122.21548344
111  47.49544094 -122.21526695
112  47.49544094 -122.21526695  47.49571391 -122.21568254 1
113  47.49619475 -122.21580958
111  47.48547528 -122.21083018
111  47.48518385 -122.21083497
111  47.48518924 -122.21103462
113  47.48547528 -122.21102663
111  47.48551737 -122.21038296
111  47.48518708 -122.21038775
111  47.48518816 -122.21059219
113  47.48552169 -122.21057941
111  47.48563934 -122.20995011
111  47.48519248 -122.20996289
111  47.48519464 -122.21018330
113  47.48563826 -122.21015934
111  47.48548799 -122.21131916
111  47.48525291 -122.21132443
111  47.48526359 -122.21171974
113  47.48549749 -122.21170744
111  47.49461821 -122.21442810
111  47.49311564 -122.21419816
111  47.49310561 -122.21431387
113  47.49460719 -122.21455272
111  47.49395419 -122.21398772
111  47.49313925 -122.21386607
111  47.49313123 -122.21400553
113  47.49394116 -122.21413163
110 1 0.00 0.0000 New Taxiway 206
111  47.48692288 -122.21220943 20
112  47.48694873 -122.21191813  47.48697315 -122.21163325 20
111  47.48718527 -122.21140930 20
111  47.48735767 -122.21143906 20
112  47.48752599 -122.21202343  47.48750421 -122.21230836 20
113  47.48750421 -122.21230836 20
130 Airport Boundary 1
111  47.50123205 -122.21517459
111  47.50087353 -122.21994906
111  47.49626398 -122.22256364
111  47.48417670 -122.21816811
111  47.48379257 -122.20922546
113  47.48673757 -122.20880865
120 Linear Feature 27
112  47.49036041 -122.21357435  47.49034715 -122.21372883 1
115  47.49046784 -122.21384184
120 Linear Feature 26
111  47.49023091 -122.21382222 1
116  47.49036041 -122.21357435  47.49037035 -122.21344195
120 Linear Feature 25
112  47.48941164 -122.21344542  47.48940486 -122.21354795 1
115  47.48946930 -122.21364933
120 Linear Feature 24
112  47.48941164 -122.21344542  47.48940260 -122.21358139 1
115  47.48932470 -122.21362927
120 Linear Feature 22
112  47.48895722 -122.21335558  47.48895009 -122.21346403 1
115  47.48901256 -122.21358373
120 Linear Feature 21
111  47.48886817 -122.21356085 1
116  47.48895722 -122.21335558  47.48896284 -122.21326667
120 Linear Feature 20
112  47.48850164 -122.21327931  47.48849356 -122.21339506 1
115  47.48855787 -122.21351535
120 Linear Feature 19
111  47.48841758 -122.21348515 1
116  47.48850164 -122.21327931  47.48850887 -122.21316921
120 Linear Feature 18
111  47.48795492 -122.21342703 1
116  47.48804472 -122.21321823  47.48805175 -122.21310643
120 Linear Feature 17
111  47.48810145 -122.21344733 1
116  47.48804472 -122.21321823  47.48805361 -122.21309920
120 Linear Feature 230
111  47.48578852 -122.21322591 2
112  47.48564713 -122.21283779  47.48563957 -122.21259820 2
112  47.48563418 -122.21246084  47.48562770 -122.21225160 2
115  47.48553595 -122.21169417
120 Linear Feature 229
111  47.48552420 -122.21028036 1
111  47.48552420 -122.21025462 1
115  47.48553702 -122.21025597
120 Linear Feature 228
111  47.48541869 -122.21037807 1
115  47.48541945 -122.21035231
120 Linear Feature 227
111  47.48539864 -122.21037639 1
115  47.48539789 -122.21034840
120 Linear Feature 226
111  47.48528780 -122.21030025 1
115  47.48528742 -122.21022300
120 Linear Feature 225
111  47.48530066 -122.21030417 1
115  47.48530028 -122.21021348
120 Linear Feature 224
111  47.48531277 -122.21030361 1
115  47.48531314 -122.21021292
120 Linear Feature 223
111  47.48534839 -122.21063089 1
115  47.48534763 -122.21059898
120 Linear Feature 222
111  47.48537071 -122.21061689 1
115  47.48537071 -122.21059562
120 Linear Feature 221
111  47.48535860 -122.21064433 1
115  47.48535671 -122.21059394
120 Linear Feature 220
111  47.48524170 -122.21106384 1
115  47.48524222 -122.21103707
120 Linear Feature 219
111  47.48525591 -122.21106537 1
115  47.48525643 -122.21104090
120 Linear Feature 218
111  47.48527038 -122.21106804 1
115  47.48527012 -122.21103822
120 Linear Feature 217
111  47.48541974 -122.21112441 1
115  47.48519510 -122.21112921
120 Linear Feature 216
111  47.48557463 -122.21028680 1
115  47.48518699 -122.21029880
120 Linear Feature 215
111  47.48547813 -122.21070321 1
115  47.48519024 -122.21071281
120 Linear Feature 184
111  47.48975655 -122.21676798 1
115  47.48972067 -122.21728289
120 Linear Feature 183
111  47.48941848 -122.21731346 1
115  47.48945668 -122.21672211
120 Linear Feature 182
111  47.48910103 -122.21728713 1
111  47.48914077 -122.21667387 1
115  47.48997661 -122.21680153
120 Linear Feature 181
111  47.49949151 -122.21828059 1
115  47.49953368 -122.21828660
120 Linear Feature 180
111  47.49923682 -122.21830618 1
115  47.49923883 -122.21827190
120 Linear Feature 179
111  47.49924739 -122.21834941 1
115  47.49925847 -122.21820929
120 Linear Feature 178
111  47.49938285 -122.21835165 1
115  47.49939241 -122.21823612
120 Linear Feature 177
111  47.49919100 -122.21828084 1
115  47.49940097 -122.21830097
120 Linear Feature 176
111  47.49809938 -122.21911264 1
115  47.49810557 -122.21903272
120 Linear Feature 176
111  47.49811186 -122.21897796 1
115  47.49811805 -122.21889805
120 Linear Feature 176
111  47.49812524 -122.21881820 1
115  47.49813143 -122.21873828
120 Linear Feature 176
111  47.49814398 -122.21865316 1
115  47.49815017 -122.21857324
120 Linear Feature 176
111  47.49815201 -122.21849736 1
115  47.49815820 -122.21841744
120 Linear Feature 176
111  47.49816003 -122.21832836 1
115  47.49816622 -122.21824844
120 Linear Feature 176
111  47.49792810 -122.21827291 1
115  47.49793429 -122.21819299
120 Linear Feature 176
111  47.49792007 -122.21844191 1
115  47.49792626 -122.21836199
120 Linear Feature 176
111  47.49790491 -122.21859375 1
115  47.49791110 -122.21851383
120 Linear Feature 176
111  47.49789420 -122.21876539 1
115  47.49790040 -122.21868547
120 Linear Feature 176
111  47.49788618 -122.21892911 1
115  47.49789237 -122.21884919
120 Linear Feature 176
111  47.49787369 -122.21907831 1
115  47.49787988 -122.21899839
120 Linear Feature 176
111  47.49759537 -122.21862807 1
115  47.49760156 -122.21854816
120 Linear Feature 176
111  47.49760616 -122.21846832 1
115  47.49761235 -122.21838840
120 Linear Feature 176
111  47.49761499 -122.21831001 1
115  47.49762118 -122.21823009
120 Linear Feature 176
111  47.49762775 -122.21814735 1
115  47.49763394 -122.21806743
120 Linear Feature 176
111  47.49735496 -122.21810668 1
115  47.49736115 -122.21802676
120 Linear Feature 176
111  47.49734685 -122.21827472 1
115  47.49735304 -122.21819480
120 Linear Feature 176
111  47.49732695 -122.21842858 1
115  47.49733314 -122.21834866
120 Linear Feature 176
111  47.49713527 -122.21870464 1
115  47.49714146 -122.21862472
120 Linear Feature 176
111  47.49714780 -122.21852897 1
115  47.49715399 -122.21844905
120 Linear Feature 176
111  47.49716328 -122.21839475 1
115  47.49716947 -122.21831483
120 Linear Feature 176
111  47.49716771 -122.21823871 1
115  47.49717390 -122.21815879
120 Linear Feature 176
111  47.49717582 -122.21808595 1
115  47.49718201 -122.21800603
120 Linear Feature 176
111  47.49690230 -122.21812851 1
115  47.49690850 -122.21804859
120 Linear Feature 176
111  47.49689195 -122.21828632 1
115  47.49689814 -122.21820640
120 Linear Feature 176
111  47.49687732 -122.21858662 1
115  47.49688352 -122.21850670
120 Linear Feature 176
111  47.49688707 -122.21843421 1
115  47.49689326 -122.21835429
120 Linear Feature 175
111  47.49815647 -122.21908159 1
115  47.49809181 -122.21907242
120 Linear Feature 175
111  47.49816895 -122.21894691 1
115  47.49810430 -122.21893775
120 Linear Feature 175
111  47.49818234 -122.21878715 1
115  47.49811768 -122.21877799
120 Linear Feature 175
111  47.49820107 -122.21862211 1
115  47.49813641 -122.21861295
120 Linear Feature 175
111  47.49820910 -122.21846631 1
115  47.49814444 -122.21845715
120 Linear Feature 175
111  47.49821712 -122.21829731 1
115  47.49815247 -122.21828815
120 Linear Feature 175
111  47.49798519 -122.21824185 1
115  47.49792054 -122.21823269
120 Linear Feature 175
111  47.49797717 -122.21841086 1
115  47.49791251 -122.21840169
120 Linear Feature 175
111  47.49796200 -122.21856270 1
115  47.49789734 -122.21855353
120 Linear Feature 175
111  47.49795130 -122.21873434 1
115  47.49788664 -122.21872518
120 Linear Feature 175
111  47.49794327 -122.21889806 1
115  47.49787861 -122.21888890
120 Linear Feature 175
111  47.49793078 -122.21904726 1
115  47.49786612 -122.21903809
120 Linear Feature 175
111  47.49765246 -122.21859702 1
115  47.49758780 -122.21858786
120 Linear Feature 175
111  47.49766325 -122.21843727 1
115  47.49759860 -122.21842810
120 Linear Feature 175
111  47.49767208 -122.21827896 1
115  47.49760743 -122.21826980
120 Linear Feature 175
111  47.49768484 -122.21811630 1
115  47.49762018 -122.21810713
120 Linear Feature 175
111  47.49741205 -122.21807563 1
115  47.49734740 -122.21806647
120 Linear Feature 175
111  47.49740395 -122.21824367 1
115  47.49733929 -122.21823451
120 Linear Feature 175
111  47.49738404 -122.21839753 1
115  47.49731938 -122.21838836
120 Linear Feature 175
111  47.49719236 -122.21867359 1
115  47.49712770 -122.21866443
120 Linear Feature 175
111  47.49720489 -122.21849791 1
115  47.49714024 -122.21848875
120 Linear Feature 175
111  47.49722037 -122.21836370 1
115  47.49715572 -122.21835454
120 Linear Feature 175
111  47.49722480 -122.21820766 1
115  47.49716014 -122.21819850
120 Linear Feature 175
111  47.49723291 -122.21805490 1
115  47.49716825 -122.21804574
120 Linear Feature 175
111  47.49695940 -122.21809746 1
115  47.49689474 -122.21808829
120 Linear Feature 175
111  47.49694904 -122.21825527 1
115  47.49688438 -122.21824611
120 Linear Feature 175
111  47.49693442 -122.21855556 1
115  47.49686976 -122.21854640
120 Linear Feature 175
111  47.49694417 -122.21840316 1
115  47.49687951 -122.21839400
120 Linear Feature 174
111  47.49699956 -122.21805876 1
115  47.49700575 -122.21797884
120 Linear Feature 174
111  47.49698615 -122.21821657 1
115  47.49699235 -122.21813665
120 Linear Feature 174
111  47.49772364 -122.21912726 1
115  47.49772983 -122.21904734
120 Linear Feature 174
111  47.49773836 -122.21897476 1
115  47.49774455 -122.21889484
120 Linear Feature 174
111  47.49774719 -122.21882081 1
115  47.49775338 -122.21874089
120 Linear Feature 174
111  47.49795326 -122.21916357 1
115  47.49795945 -122.21908365
120 Linear Feature 174
111  47.49795620 -122.21901397 1
115  47.49796239 -122.21893405
120 Linear Feature 174
111  47.49796896 -122.21885131 1
115  47.49797515 -122.21877139
120 Linear Feature 174
111  47.49798368 -122.21868864 1
115  47.49798987 -122.21860872
120 Linear Feature 174
111  47.49799545 -122.21852307 1
115  47.49800164 -122.21844316
120 Linear Feature 174
111  47.49800036 -122.21836767 1
115  47.49800655 -122.21828775
120 Linear Feature 174
111  47.49801507 -122.21820501 1
115  47.49802126 -122.21812509
120 Linear Feature 174
111  47.49774131 -122.21816289 1
115  47.49774750 -122.21808297
120 Linear Feature 174
111  47.49772757 -122.21832991 1
115  47.49773376 -122.21824999
120 Linear Feature 174
111  47.49771874 -122.21848676 1
115  47.49772493 -122.21840685
120 Linear Feature 174
111  47.49770892 -122.21864652 1
115  47.49771511 -122.21856661
120 Linear Feature 174
111  47.49697397 -122.21837348 1
115  47.49698016 -122.21829356
120 Linear Feature 174
111  47.49695752 -122.21866115 1
115  47.49696371 -122.21858123
120 Linear Feature 174
111  47.49696239 -122.21852228 1
115  47.49696858 -122.21844236
120 Linear Feature 173
111  47.49701400 -122.21802211 1
115  47.49694900 -122.21801040
120 Linear Feature 173
111  47.49700060 -122.21817992 1
