I
1050 Generated by WorldEditor

112  19.76007682 -098.99947564  19.76016818 -098.99958068
111  19.76007682 -098.99947564
112  19.76007682 -098.99947564  19.76021543 -098.99963136 3 102
111  19.76031805 -098.99973886 3 102
111  19.76034592 -098.99977092 3 102
112  19.76104709 -099.00056568  19.76111640 -099.00064354
111  19.76104709 -099.00056568
112  19.76104709 -099.00056568  19.76118570 -099.00072140 3 102
111  19.76118570 -099.00072140 3 102
112  19.76229458 -099.00196715  19.76340347 -099.00321291
111  19.76229458 -099.00196715
114  19.76229458 -099.00196715  19.76229689 -099.00196121 3 102
111  19.75643994 -099.01199430 3 102
111  19.75967139 -099.00803768 3 102
112  19.75974176 -099.00789375  19.75973824 -099.00783301 3 102
112  19.75961950 -099.00773862  19.75951835 -099.00768068 3 102
111  19.75786923 -099.00668164 3 102
112  19.75762824 -099.00664893  19.75750950 -099.00668164 3 102
112  19.75742771 -099.00677416  19.75737581 -099.00683491 3 102
111  19.75650244 -099.00790589 3 102
111  19.75655521 -099.00795636 3 102
111  19.75364044 -099.01150384 3 102
112  19.75366067 -099.01179634  19.75382074 -099.01194120 3 102
111  19.75515851 -099.01316169 3 102
112  19.75534849 -099.01322056  19.75545052 -099.01320655 3 102
113  19.75547514 -099.01316917 3 102
111  19.75377538 -099.01236815 3 102
111  19.75344039 -099.01206540 3 102
112  19.75316369 -099.01209254  19.75301683 -099.01226781 3 102
111  19.75197601 -099.01353879 3 102
111  19.75168547 -099.01389385 3 102
111  19.75156734 -099.01403745 3 102
112  19.75159608 -099.01431675  19.75173656 -099.01445018 3 102
111  19.75309133 -099.01567932 3 102
112  19.75325948 -099.01574830  19.75334993 -099.01574943 3 102
111  19.75339463 -099.01570759 3 102
111  19.75405339 -099.01491153 3 102
111  19.75499524 -099.01375022 3 102
112  19.75502504 -099.01359191  19.75501333 -099.01348901 3 102
113  19.75493884 -099.01342794 3 102
130 Airport Boundary 1
111  19.76737103 -099.00673894
111  19.74166635 -099.03630249
111  19.73142158 -099.03524717
111  19.74634465 -099.01596813
111  19.74692196 -099.01384745
111  19.74730888 -099.01290782
111  19.74948914 -099.01029775
111  19.74988220 -099.00939073
111  19.74981464 -099.00835973
111  19.74735801 -099.00608240
111  19.74675613 -099.00472515
111  19.74690967 -099.00332875
111  19.74810728 -099.00063383
111  19.74848192 -099.00029452
111  19.74891797 -099.00005960
111  19.75297755 -098.99810199
111  19.75363470 -098.99905471
111  19.75389264 -098.99926352
111  19.75412602 -098.99933533
111  19.75456207 -098.99925702
111  19.75503497 -098.99940711
111  19.75525607 -098.99959635
111  19.75537890 -098.99979214
111  19.76317298 -098.99325279
113  19.76805288 -099.00561133
120 Linear Feature 72
111  19.76127635 -099.00898761 51 101
112  19.76159466 -099.00895989  19.76169756 -099.00883108 51 101
115  19.76169756 -099.00883108
120 Linear Feature 71
111  19.76127635 -099.00898761 51 101
112  19.76128904 -099.00932902  19.76117494 -099.00946974 51 101
115  19.76117494 -099.00946974
120 Linear Feature 70
111  19.74456001 -099.02829424 3 102
112  19.74440754 -099.02810478  19.74436307 -099.02800239 3 102
112  19.74435203 -099.02789515  19.74434979 -099.02787014 3 102
115  19.74434486 -099.02777527
120 Linear Feature 69
111  19.75523414 -099.00170721 3 102
111  19.75543248 -099.00196083 3 102
111  19.75571488 -099.00170483 3 102
115  19.75552437 -099.00147265
120 Linear Feature 60
111  19.75523378 -099.00239103 20
115  19.75613638 -099.00158678
120 Linear Feature 59
111  19.75519507 -099.00233474 20
115  19.75609971 -099.00153049
120 Linear Feature 58
111  19.75513771 -099.00238982 20
111  19.75516553 -099.00242567 20
115  19.75622297 -099.00148827
120 Linear Feature 57
111  19.75905302 -098.99936841 20
111  19.75898344 -098.99928171 20
111  19.75906693 -098.99920307 20
113  19.75913904 -098.99929313 20
120 Linear Feature 56
111  19.75894169 -098.99946923 20
111  19.75902771 -098.99939866 20
111  19.75895371 -098.99930859 20
113  19.75887147 -098.99938320 20
120 Linear Feature 55
111  19.75882150 -098.99957542 20
111  19.75890500 -098.99950149 20
111  19.75883858 -098.99941008 20
113  19.75874876 -098.99948670 20
120 Linear Feature 54
111  19.75870919 -098.99967760 20
111  19.75863652 -098.99958788 20
111  19.75872254 -098.99951150 20
113  19.75879167 -098.99960165 20
120 Linear Feature 53
111  19.75859528 -098.99977776 20
111  19.75852223 -098.99968929 20
111  19.75860785 -098.99961292 20
113  19.75867659 -098.99970097 20
120 Linear Feature 52
111  19.75847746 -098.99988176 20
111  19.75840661 -098.99979035 20
111  19.75849199 -098.99971725 20
113  19.75856229 -098.99980406 20
120 Linear Feature 51
111  19.75927549 -098.99964332 20
111  19.75920165 -098.99955610 20
111  19.75928688 -098.99948056 20
113  19.75936161 -098.99956807 20
120 Linear Feature 50
111  19.75915726 -098.99974849 20
111  19.75908657 -098.99965793 20
111  19.75917062 -098.99958280 20
113  19.75924105 -098.99967101 20
120 Linear Feature 49
111  19.75904071 -098.99984971 20
111  19.75897118 -098.99976139 20
111  19.75905535 -098.99968751 20
113  19.75912526 -098.99977476 20
120 Linear Feature 48
111  19.75892829 -098.99994959 20
111  19.75885681 -098.99985945 20
111  19.75894165 -098.99978850 20
113  19.75901211 -098.99987587 20
120 Linear Feature 47
111  19.75881347 -099.00005238 20
111  19.75874236 -098.99996333 20
111  19.75882616 -098.99988871 20
113  19.75889637 -098.99997595 20
120 Linear Feature 46
111  19.75869931 -099.00015316 20
111  19.75862868 -099.00006335 20
111  19.75871352 -098.99998804 20
113  19.75878214 -099.00007793 20
120 Linear Feature 45
111  19.75891231 -098.99964437 51
112  19.75893862 -098.99964255  19.75895547 -098.99964393 51
115  19.75924105 -098.99967101
120 Linear Feature 44
111  19.75879748 -098.99975067 51
112  19.75881942 -098.99974819  19.75883149 -098.99974847 51
115  19.75912526 -098.99977476
120 Linear Feature 42
111  19.75869550 -098.99984516 51
112  19.75872295 -098.99984558  19.75874758 -098.99984741 51
115  19.75901211 -098.99987587
120 Linear Feature 39
111  19.75894973 -098.99961107 51
112  19.75890950 -098.99961179  19.75888185 -098.99961018 51
111  19.75853715 -098.99957862 51
116  19.75850972 -098.99957890  19.75850186 -098.99958099
120 Linear Feature 38
111  19.75883620 -098.99971575 51
112  19.75880185 -098.99971666  19.75877042 -098.99971541 51
111  19.75844281 -098.99968064 51
116  19.75839353 -098.99967910  19.75838185 -098.99968117
120 Linear Feature 37
111  19.75827202 -098.99978673 51
112  19.75831161 -098.99978165  19.75833303 -098.99978337 51
111  19.75868620 -098.99981515 51
116  19.75873008 -098.99981361  19.75873973 -098.99980848
120 Linear Feature 35
111  19.75916728 -098.99941047 51
112  19.75915791 -098.99941104  19.75915109 -098.99941036 51
111  19.75876594 -098.99937417 51
116  19.75873957 -098.99937493  19.75873278 -098.99937721
120 Linear Feature 34
111  19.75972625 -098.99927724 51
112  19.75926222 -098.99915283  19.75905134 -098.99933793 51
115  19.75831236 -098.99998530
120 Linear Feature 33
111  19.75831236 -098.99998530 51
112  19.75824349 -098.99985926  19.75823025 -098.99981488 51
111  19.75827202 -098.99978673 51
111  19.75839353 -098.99967910 51
111  19.75850972 -098.99957890 51
111  19.75862591 -098.99947692 51
111  19.75873957 -098.99937493 51
111  19.75883218 -098.99929174 51
112  19.75890543 -098.99927474  19.75894752 -098.99927832 51
111  19.75926156 -098.99930158 51
116  19.75928683 -098.99929992  19.75929054 -098.99929704
120 Linear Feature 40
111  19.75847346 -099.00006228 51
112  19.75849747 -099.00005067  19.75850982 -099.00005168 51
115  19.75878214 -099.00007793
120 Linear Feature 32
111  19.75848299 -099.00004144 51
112  19.75847346 -099.00006228  19.75846889 -099.00007524
111  19.75847346 -099.00006228
112  19.75847346 -099.00006228  19.75846633 -099.00008623 51
116  19.75848277 -099.00016356  19.75850497 -099.00020357
120 Linear Feature 31
111  19.75848299 -099.00004144 51
112  19.75840514 -099.00004232  19.75835624 -099.00003150 51
115  19.75831236 -098.99998530
120 Linear Feature 36
111  19.75905544 -098.99951359 51
112  19.75903988 -098.99951433  19.75902897 -098.99951339 51
111  19.75864601 -098.99947711 51
116  19.75862591 -098.99947692  19.75861985 -098.99947857
120 Linear Feature 41
111  19.75857936 -098.99995258 51
112  19.75859756 -098.99995190  19.75861005 -098.99995190 51
115  19.75889637 -098.99997595
120 Linear Feature 43
111  19.75901363 -098.99955215 51
112  19.75904425 -098.99954429  19.75905564 -098.99954470 51
115  19.75936161 -098.99956807
120 Linear Feature 30
111  19.76004176 -098.99962350 51
111  19.75972625 -098.99927724 51
112  19.75931897 -098.99927224  19.75911054 -098.99946038
111  19.75931897 -098.99927224
112  19.75931897 -098.99927224  19.75930737 -098.99928271 51
111  19.75928683 -098.99929992 51
111  19.75916728 -098.99941047 51
111  19.75905544 -098.99951359 51
111  19.75901363 -098.99955215 51
111  19.75894973 -098.99961107 51
111  19.75891231 -098.99964437 51
111  19.75883620 -098.99971575 51
111  19.75879748 -098.99975067 51
111  19.75873008 -098.99981361 51
111  19.75869550 -098.99984516 51
111  19.75857936 -098.99995258 51
115  19.75848299 -099.00004144
120 Linear Feature 29
111  19.75383511 -099.00397303 51
111  19.75524257 -099.00272104 51
111  19.75644800 -099.00165058 51
111  19.75751376 -099.00070690 51
111  19.75805885 -099.00021560 51
115  19.75831236 -098.99998530
