I
1050 Generated by WorldEditor 2.1.0r1

1   2277 1 0 UEEA Aldan
1302 city Aldan
111  58.60194009  125.39820654
111  58.60186822  125.39808702
112  58.60186822  125.39808702  58.60173008  125.39787912
112  58.60144469  125.39829168  58.60136807  125.39849734
111  58.60144469  125.39829168
111  58.60189172  125.39916557
111  58.60201381  125.39891810
111  58.60180515  125.39842222
113  58.60177734  125.39825619
130 Boundary
111  58.59617415  125.39715062
111  58.59602815  125.39775567
111  58.59668137  125.39940760
111  58.61001820  125.42164348
111  58.61078896  125.42032692
111  58.61125507  125.41895139
111  58.60988797  125.41656160
111  58.60848759  125.41224114
111  58.60859877  125.41195499
111  58.60852943  125.41155111
111  58.60806218  125.41113040
111  58.60669115  125.40863340
111  58.60610960  125.40410783
111  58.60621122  125.40396023
111  58.60621291  125.40367087
111  58.60642978  125.40339079
111  58.60545845  125.40080097
111  58.60517422  125.40101843
111  58.60486314  125.39998413
111  58.60415807  125.40076214
111  58.60329451  125.39832329
111  58.60272911  125.39874734
111  58.60146203  125.39607195
111  58.59997257  125.39685003
111  58.59777443  125.39670779
111  58.59713994  125.39636757
113  58.59658169  125.39673463
120 Linear Feature 9
111  58.60094060  125.40142851 4
115  58.60087319  125.40131000
120 Linear Feature 11
112  58.60043371  125.40232402  58.60032970  125.40255475 1
111  58.60043287  125.40277748 1
115  58.60068427  125.40319078
120 Linear Feature 10
111  58.60168383  125.39974389 1
111  58.60043371  125.40232402
112  58.60043371  125.40232402  58.60031780  125.40254792 1
111  58.60020136  125.40239248 1
115  58.59999439  125.40205590
14  58.60230949  125.39820120  39.00 0 Tower
1300  58.60163058  125.39852313 137.23 gate turboprops|helos Stand 1
1301 B airline 
1300  58.60221220  125.39985448 312.21 gate turboprops|helos Stand 2
1301 B airline 
1300  58.60242199  125.40022561 312.21 gate turboprops|helos Stand 3
1301 B airline 
1300  58.60266584  125.40065414 312.21 gate turboprops|helos Stand 4
1301 B airline 
1300  58.60289668  125.40104731 312.21 gate turboprops|helos Stand 5
1301 B airline 
1300  58.60410213  125.40430364 183.49 gate turboprops|helos Stand 6
1301 B airline 
1300  58.60445980  125.40490682 183.49 gate turboprops|helos Stand 7
1301 B airline 
1300  58.60480118  125.40546943 183.49 gate turboprops|helos Stand 8
1301 B airline 
1300  58.60259105  125.39932521 192.42 gate turboprops|helos Stand 9
1301 B airline 
19  58.60174857  125.40108971 0 Windsock
54 12720 Aldan Tower
50 12640 Aldan Meteo
99
