I
1050 Generated by WorldEditor 2.0.0r4

111 -29.77245746  031.05679587
111 -29.77083456  031.05777993
111 -29.77075374  031.05800111
111 -29.77083623  031.05818090
112 -29.77083623  031.05818090 -29.77088533  031.05820262
113 -29.77104802  031.05820658
111 -29.77066158  031.05846262
112 -29.77075633  031.05821348 -29.77076283  031.05813493
111 -29.77075633  031.05821348
111 -29.77067477  031.05804911
111 -29.77051833  031.05797548
111 -29.76804121  031.05947676
111 -29.76804044  031.05953472
111 -29.76798637  031.05956899
111 -29.76794449  031.05954425
112 -29.76794449  031.05954425 -29.76784066  031.05960695
111 -29.76769308  031.05973976
111 -29.76734744  031.06010040
111 -29.76725455  031.06019733
112 -29.76725455  031.06019733 -29.76721017  031.06029356
111 -29.76729495  031.06032177
113 -29.76754456  031.06032910
111 -29.76736287  031.06043829
111 -29.76708973  031.06043259
112 -29.76702565  031.06065076 -29.76711418  031.06081099
113 -29.76702565  031.06065076
110 3 0.00 0.0000 New Taxiway 1
111 -29.76893005  031.05864704
111 -29.76896908  031.05873011
111 -29.76935814  031.05848768
111 -29.76932218  031.05840929
111 -29.76940539  031.05835884
111 -29.76942344  031.05839836
111 -29.76939171  031.05841697
111 -29.76940540  031.05845180
111 -29.76960080  031.05834089
111 -29.76958631  031.05830240
111 -29.76955015  031.05831671
111 -29.76953116  031.05828259
111 -29.76960038  031.05824062
111 -29.76980596  031.05811018
111 -29.77019133  031.05787756
111 -29.77022868  031.05795734
111 -29.77025773  031.05802424
112 -29.77023903  031.05806735 -29.77020980  031.05808578
111 -29.77023903  031.05806735
111 -29.76898601  031.05883704
112 -29.76898601  031.05883704 -29.76897024  031.05884687
111 -29.76896279  031.05883079
111 -29.76888644  031.05866686
111 -29.76891944  031.05864683
113 -29.76892238  031.05865169
110 3 0.00 0.0000 New Taxiway 3
111 -29.77275197  031.05613826
111 -29.77279135  031.05611292
111 -29.77286001  031.05624680
111 -29.77291422  031.05626007
111 -29.77306241  031.05616494
111 -29.77309512  031.05611131
111 -29.77372371  031.05574192
111 -29.77361578  031.05552511
111 -29.77368417  031.05547613
111 -29.77380862  031.05570654
111 -29.77383726  031.05576273
112 -29.77379920  031.05589740 -29.77372212  031.05594602
111 -29.77379920  031.05589740
111 -29.77300292  031.05638502
112 -29.77300292  031.05638502 -29.77291002  031.05643713
111 -29.77285364  031.05634631
113 -29.77283335  031.05630479
130 Boundary
111 -29.76588312  031.06173817
111 -29.76557596  031.06113828
111 -29.76602698  031.06087087
111 -29.76638882  031.06070241
111 -29.76662068  031.06055345
111 -29.76681019  031.06037496
111 -29.76686604  031.06020680
111 -29.76684036  031.06000709
111 -29.76720988  031.05963063
111 -29.76709753  031.05937641
111 -29.76803596  031.05880778
111 -29.76814431  031.05880469
111 -29.76829011  031.05874460
111 -29.76995630  031.05759272
111 -29.77036788  031.05723944
111 -29.77103544  031.05681418
111 -29.77106353  031.05675408
111 -29.77293589  031.05555652
111 -29.77356325  031.05532985
111 -29.77518317  031.05404925
111 -29.77546125  031.05473213
111 -29.77575283  031.05570768
111 -29.77525754  031.05607581
111 -29.77466240  031.05644394
111 -29.77411773  031.05681112
111 -29.77411494  031.05686142
111 -29.77416103  031.05692899
111 -29.77411401  031.05692777
111 -29.77409822  031.05689995
111 -29.77397653  031.05696737
111 -29.77394774  031.05691386
111 -29.77219784  031.05795131
111 -29.77216455  031.05793533
111 -29.77143262  031.05837963
111 -29.77123088  031.05855399
111 -29.76861952  031.06014846
111 -29.76847024  031.06020394
111 -29.76828968  031.06028061
111 -29.76788226  031.06054012
113 -29.76719141  031.06096728
120 Linear Feature 41
111 -29.76820024  031.05920425 5
115 -29.76852103  031.05899735
120 Linear Feature 43
111 -29.77022868  031.05795734 5
111 -29.77026468  031.05793577 5
115 -29.77030122  031.05791386
120 Linear Feature 45
111 -29.77071874  031.05766014 5
115 -29.77076855  031.05762992
120 Linear Feature 48
111 -29.77131212  031.05729823 5
115 -29.77138687  031.05725394
120 Linear Feature 49
111 -29.77179311  031.05700638 5
115 -29.77188817  031.05694749
120 Linear Feature 51
111 -29.77405043  031.05595372 4
111 -29.77407693  031.05579529 4
115 -29.77417771  031.05581388
120 Linear Feature 57
111 -29.76791903  031.05948401 4
115 -29.76794449  031.05954425
120 Linear Feature 58
111 -29.76730260  031.06005046 4
115 -29.76734744  031.06010040
120 Linear Feature 44
111 -29.77026468  031.05793577 1
111 -29.77019783  031.05778975 1
111 -29.77014361  031.05767133 1
115 -29.77019035  031.05763650
120 Linear Feature 47
111 -29.77078125  031.05816880 1
115 -29.77069395  031.05798347
120 Linear Feature 46
111 -29.77063913  031.05801577 4
111 -29.77069395  031.05798347 4
115 -29.77076082  031.05794407
120 Linear Feature 50
111 -29.77235791  031.05661113 1
111 -29.77241197  031.05657618 1
111 -29.77232881  031.05640237 1
111 -29.77251922  031.05628312 1
111 -29.77265995  031.05619553 1
111 -29.77273992  031.05636282 1
115 -29.77283335  031.05630479
120 Linear Feature 52
111 -29.77484396  031.05598575 1
112 -29.77486873  031.05593849 -29.77487635  031.05591492
111 -29.77486873  031.05593849 1
111 -29.77490743  031.05582433 1
112 -29.77502543  031.05577294 -29.77511773  031.05579651
111 -29.77502543  031.05577294
112 -29.77502543  031.05577294 -29.77509171  031.05582416 1
111 -29.77503826  031.05588408 1
115 -29.77501903  031.05589812
120 Linear Feature 56
112 -29.77401396  031.05585057 -29.77397437  031.05584647 1
111 -29.77393479  031.05587031 1
111 -29.77367807  031.05602802 1
111 -29.77360033  031.05609593 1
111 -29.77346534  031.05618855 1
111 -29.77329331  031.05630002 1
111 -29.77315509  031.05637066 1
111 -29.77300349  031.05643487 1
111 -29.77268550  031.05662960 1
111 -29.77245584  031.05675751 1
111 -29.76787845  031.05954473
112 -29.76787845  031.05954473 -29.76775902  031.05962530 1
111 -29.76766904  031.05971856 1
111 -29.76703345  031.06037801
112 -29.76703345  031.06037801 -29.76689502  031.06052612 1
115 -29.76696903  031.06066572
120 Linear Feature 55
111 -29.77413472  031.05592228 1
116 -29.77407898  031.05586769 -29.77404893  031.05584648
120 Linear Feature 54
111 -29.77420160  031.05606782 1
111 -29.77413472  031.05592228 1
116 -29.77411986  031.05585806 -29.77411763  031.05581823
120 Linear Feature 53
111 -29.77506274  031.05500616 1
111 -29.77418743  031.05568927
112 -29.77418743  031.05568927 -29.77416342  031.05570785 1
116 -29.77413834  031.05574652 -29.77412615  031.05576757
120 Linear Feature 8
111 -29.76748481  031.05942896 1
115 -29.76753340  031.05952660
120 Linear Feature 10
111 -29.76759660  031.05958873 1
115 -29.76763859  031.05956337
120 Linear Feature 9
111 -29.76755928  031.05951037 1
115 -29.76760047  031.05948377
120 Linear Feature 12
111 -29.76805558  031.05928457 1
115 -29.76812859  031.05924282
120 Linear Feature 11
111 -29.76811079  031.05917694 1
115 -29.76813297  031.05922315
120 Linear Feature 13
111 -29.76738552  031.05949171 1
115 -29.76743441  031.05958869
14 -29.77335457  031.05589858  29.53 0 Tower
1300 -29.77398457  031.05538531  33.87 hangar props Aero Natal Hangar 1
1301 A none 
1300 -29.77419041  031.05522036 213.87 hangar props Aero Natal Hangar 2
1301 A none 
1300 -29.77384256  031.05550203 124.82 tie_down props Aero Natal Tie-Down
1301 A general_aviation 
1300 -29.77084326  031.05728517  27.84 hangar props Avstar Hangar 1
1301 A none 
1300 -29.77105221  031.05715948 207.84 hangar props Avstar Hangar 2
1301 A none 
1300 -29.77121887  031.05710314 118.35 tie_down props Avstar Tie-Down
1301 A general_aviation 
1300 -29.77450308  031.05498026  33.38 hangar props|helos BAC Helicopters Hangar 1
1301 A none 
1300 -29.77471635  031.05481199 213.38 hangar props|helos BAC Helicopters Hangar 2
1301 A none 
1300 -29.77435752  031.05511154 124.82 tie_down props|helos BAC Helicopters Tie-Down
1301 A general_aviation 
1300 -29.76998968  031.05783726 207.84 hangar props Federal Air Hangar
1301 A none 
1300 -29.77019783  031.05778975 117.87 tie_down props Federal Air Tie-Down
1301 A general_aviation 
1300 -29.77153560  031.05682329 207.84 hangar props Hangar No. 5
1301 A none 
1300 -29.76946615  031.05827513 117.84 hangar props Hangar No. 9
1301 A none 
1300 -29.76883393  031.05865912 117.84 hangar props Hangar No. 11
1301 A none 
1300 -29.76858032  031.05881147 117.84 hangar props Hangar No. 12
1301 A none 
1300 -29.76832314  031.05897372 118.83 hangar props Hangar No. 13
1301 A none 
1300 -29.77501242  031.05458797  34.07 hangar props|helos JNC Helicopters Hangar
1301 A none 
1300 -29.77489044  031.05469729 124.82 tie_down props|helos JNC Helicopters Tie-Down
1301 A general_aviation 
1300 -29.77028012  031.05758252  27.84 hangar props KZN Aviation Hangar 1
1301 A none 
1300 -29.77052466  031.05742802 207.84 hangar props KZN Aviation Hangar 2
1301 A none 
1300 -29.77070863  031.05744400  94.23 tie_down props KZN Aviation Tie-Down
1301 A general_aviation 
1300 -29.77188378  031.05660750  27.84 hangar props Legend Aviation Hangar 1
1301 A none 
1300 -29.77209697  031.05647551 207.84 hangar props Legend Aviation Hangar 2
1301 A none 
1300 -29.76902233  031.05855349 117.84 hangar props Sheltam Aviation Hangar 1
1301 A none 
1300 -29.76922244  031.05843043 117.84 hangar props Sheltam Aviation Hangar 2
1301 A none 
1300 -29.76767219  031.05929093  27.84 hangar props Starlite Aviation Group Hangar 1
1301 A none 
1300 -29.76803506  031.05914328 117.84 hangar props Starlite Aviation Group Hangar 2
1301 A none 
1300 -29.77300643  031.05633488  76.64 tie_down props Virginia Field House Tie-Down 1
1301 A general_aviation 
1300 -29.77315018  031.05622326 117.84 tie_down props Virginia Field House Tie-Down 2
1301 A general_aviation 
1300 -29.77330182  031.05614014 117.84 tie_down props Virginia Field House Tie-Down 3
1301 A general_aviation 
1300 -29.77352616  031.05600418 117.84 tie_down props Virginia Field House Tie-Down 4
1301 A general_aviation 
1300 -29.77367444  031.05591755 117.84 tie_down props Virginia Field House Tie-Down 5
1301 A general_aviation 
1300 -29.77248211  031.05649254 117.84 tie_down props Virginia Flight School Tie-Down 1
1301 A general_aviation 
1300 -29.77263213  031.05640293 117.84 tie_down props Virginia Flight School Tie-Down 2
1301 A general_aviation 
19 -29.77409709  031.05684341 0 Windsock
54 12060 Virginia Tower
55 11910 Durban Approach
99
