111  50.40456692  006.52641881 3 102
112  50.40454861  006.52649442  50.40452361  006.52651729 3 102
111  50.40434660  006.52669556 3 102
111  50.40426772  006.52677398 3 102
112  50.40419235  006.52684893  50.40416944  006.52686690 3 102
112  50.40414578  006.52683539  50.40414063  006.52682191 3 102
111  50.40403862  006.52656285 3 102
112  50.40395129  006.52665125  50.40393924  006.52666138 3 102
111  50.40392396  006.52664687 3 102
111  50.40396948  006.52675680 3 102
112  50.40397814  006.52671724  50.40398616  006.52670805 3 102
112  50.40399331  006.52670110  50.40400047  006.52669414 3 102
112  50.40403552  006.52671923  50.40405041  006.52675787 3 102
111  50.40410566  006.52689699 3 102
112  50.40407885  006.52692400  50.40406355  006.52693902 3 102
111  50.40403138  006.52692078 3 102
111  50.40409336  006.52707792 3 102
112  50.40411315  006.52700497  50.40413297  006.52698484 3 102
112  50.40428846  006.52682463  50.40431525  006.52679782 3 102
111  50.40433472  006.52683962 3 102
112  50.40451173  006.52727103  50.40452796  006.52731242 3 102
112  50.40449981  006.52735259  50.40449238  006.52735867
111  50.40449981  006.52735259
112  50.40449981  006.52735259  50.40451210  006.52735867 3 102
111  50.40455198  006.52737865 3 102
111  50.40459376  006.52733763 3 102
111  50.40460288  006.52724962 3 102
111  50.40462371  006.52722734 3 102
111  50.40456402  006.52708035 3 102
111  50.40451706  006.52696470 3 102
111  50.40442964  006.52674965 3 102
114  50.40443338  006.52669102  50.40445161  006.52667141 3 102
110 3 0.00 0.0000 taxiway grass
111  50.41047169  006.53430611
112  50.40973992  006.53515666  50.40955155  006.53537372
112  50.40922868  006.53620755  50.40914222  006.53628809
112  50.40890814  006.53650276  50.40870821  006.53665114
112  50.40845108  006.53607830  50.40842632  006.53602356
111  50.40833646  006.53583487
111  50.40826625  006.53590784
112  50.40838395  006.53615338  50.40841811  006.53622641
112  50.40884280  006.53668893  50.40901250  006.53665740
112  50.40925917  006.53635013  50.40941587  006.53617207
112  50.40981771  006.53530952  50.40998063  006.53508979
113  50.41054910  006.53452394
110 1 0.00 0.0000 taxiway
111  50.40333305  006.52476469 3 102
112  50.40383567  006.52577109  50.40385977  006.52581972 3 102
111  50.40383557  006.52585014 3 102
112  50.40370910  006.52597289  50.40369360  006.52598505 3 102
112  50.40366899  006.52596344  50.40365780  006.52593778 3 102
111  50.40363257  006.52587175 3 102
111  50.40342200  006.52607745 3 102
111  50.40367043  006.52668367 3 102
111  50.40387271  006.52647993 3 102
111  50.40383262  006.52637360 3 102
111  50.40379583  006.52627804 3 102
112  50.40373899  006.52613888  50.40372952  006.52611592 3 102
112  50.40375006  006.52607925  50.40376211  006.52606709 3 102
111  50.40378267  006.52604623 3 102
111  50.40385162  006.52621424 3 102
112  50.40384550  006.52626751  50.40383128  006.52628314 3 102
112  50.40381959  006.52629040  50.40381161  006.52629822 3 102
111  50.40379583  006.52627804 3 102
111  50.40383262  006.52637360 3 102
111  50.40391792  006.52628866 3 102
112  50.40382058  006.52604823  50.40380885  006.52601753 3 102
112  50.40382231  006.52595393  50.40383953  006.52593328 3 102
112  50.40386641  006.52591023  50.40388491  006.52589460 3 102
111  50.40390617  006.52591868 3 102
112  50.40427661  006.52670841  50.40428677  006.52673022 3 102
111  50.40426772  006.52677398 3 102
111  50.40434660  006.52669556 3 102
112  50.40429872  006.52667289  50.40428429  006.52664270 3 102
112  50.40393960  006.52590194  50.40392395  006.52586957 3 102
111  50.40395497  006.52584211 3 102
111  50.40420814  006.52559087 3 102
111  50.40424474  006.52560762 3 102
111  50.40419289  006.52546166 3 102
111  50.40417916  006.52552866 3 102
111  50.40393819  006.52576076 3 102
112  50.40387871  006.52571707  50.40384365  006.52564758 3 102
113  50.40337198  006.52471193 3 102
110 2 0.00 0.0000 taxiway concrete
111  50.40482740  006.52774675 3 102
111  50.40462371  006.52722734 3 102
111  50.40460288  006.52724962 3 102
111  50.40459376  006.52733763 3 102
111  50.40455198  006.52737865 3 102
111  50.40449981  006.52735259 3 102
111  50.40419694  006.52764045 3 102
111  50.40410221  006.52802198 3 102
111  50.40407133  006.52805612 3 102
111  50.40420868  006.52838643 3 102
111  50.40448304  006.52812463 3 102
111  50.40450811  006.52819112 3 102
111  50.40453504  006.52816148 3 102
113  50.40475838  006.52795695 3 102
110 2 0.00 0.0000 taxiway concrete
111  50.40497420  006.52811030 3 102
111  50.40502334  006.52805878 3 102
111  50.40496084  006.52791006 3 102
111  50.40491360  006.52796314 3 102
111  50.40488298  006.52788921 3 102
111  50.40480014  006.52797621 3 102
111  50.40492987  006.52829696 3 102
113  50.40501398  006.52821545 3 102
110 1 0.00 0.0000 taxiway
111  50.40531385  006.52833087 3 102
112  50.40529747  006.52852699  50.40525810  006.52856283 3 102
112  50.40520952  006.52860265  50.40514806  006.52865332 3 102
112  50.40504111  006.52847103  50.40501298  006.52839585 3 102
111  50.40501398  006.52821545 3 102
111  50.40492987  006.52829696 3 102
111  50.40480014  006.52797621 3 102
111  50.40488298  006.52788921 3 102
111  50.40482740  006.52774675 3 102
111  50.40475838  006.52795695 3 102
111  50.40453504  006.52816148 3 102
111  50.40450811  006.52819112 3 102
111  50.40436132  006.52832948 3 102
111  50.40467324  006.52910791 3 102
111  50.40476078  006.52901661 3 102
111  50.40483848  006.52921240 3 102
111  50.40511121  006.52893932 3 102
111  50.40520205  006.52884558 3 102
112  50.40535279  006.52868953  50.40538980  006.52865036 3 102
113  50.40546785  006.52872484 3 102
110 4 0.00 0.0000 taxiway dirt
111  50.40470723  006.52678034
111  50.40451706  006.52696470
111  50.40456402  006.52708035
113  50.40475254  006.52689750
110 2 0.00 0.0000 taxiway concrete
111  50.40796805  006.53489556
111  50.40789354  006.53496410
111  50.40826625  006.53590784
113  50.40833646  006.53583487
110 1 0.30 58.5600 Default taxiway for RWY 06
111  50.40327625  006.52177516 3
111  50.40289045  006.52213022 3
112  50.40771165  006.53448013  50.40776790  006.53462560 3
112  50.40771952  006.53479492  50.40767368  006.53484396 3
112  50.40764683  006.53487360  50.40762600  006.53489648 3
112  50.40759181  006.53486294  50.40757167  006.53482346 3
112  50.40630799  006.53207113  50.40590588  006.53105552 3
112  50.40519390  006.52890441  50.40518557  006.52887662 3
111  50.40520205  006.52884558 3
111  50.40511121  006.52893932 3
112  50.40514641  006.52894442  50.40515579  006.52897057 3
112  50.40625792  006.53212405  50.40665805  006.53312941 3
112  50.40774246  006.53532935  50.40775923  006.53536620 3
112  50.40773901  006.53542898  50.40771839  006.53545235 3
111  50.40735978  006.53592155 3
112  50.40723923  006.53569068  50.40722777  006.53565636 3
111  50.40723420  006.53560957 3
111  50.40714558  006.53570683 3
112  50.40720214  006.53572474  50.40722297  006.53576887 3
111  50.40766617  006.53660074 3
111  50.40809262  006.53601040 3
111  50.40874367  006.53733601 3
111  50.40878588  006.53727319 3
111  50.40772834  006.53512320 3
111  50.40827696  006.53460682
112  50.40809790  006.53413556  50.40816609  006.53431731 3
112  50.40802310  006.53451940  50.40795746  006.53457267 3
112  50.40776881  006.53440155  50.40770074  006.53422949 3
112  50.40561397  006.52885971  50.40559538  006.52880998 3
112  50.40566274  006.52846763  50.40576220  006.52835220 3
111  50.40589890  006.52851258
111  50.40565599  006.52786678 3
112  50.40557417  006.52822229  50.40546159  006.52832658 3
112  50.40532644  006.52814558  50.40529997  006.52807637 3
112  50.40314376  006.52254603  50.40310922  006.52245542 3
111  50.40312842  006.52233997 3
112  50.40324614  006.52213843  50.40333655  006.52208909 3
113  50.40346114  006.52225919
130 Airport Boundary
111  50.40260077  006.52250842
111  50.40215078  006.52141235
111  50.40315633  006.52041408
111  50.40340234  006.52074079
111  50.40495712  006.51788881
111  50.41118753  006.53401149
111  50.40970055  006.53557809
111  50.40878588  006.53727319
111  50.40792396  006.53869786
111  50.40573825  006.53394971
111  50.40650852  006.53323605
111  50.40525963  006.52936334
111  50.40478181  006.52972595
111  50.40307209  006.52531118
113  50.40352699  006.52485723
120 taxiline
112  50.40766592  006.53568034  50.40765876  006.53568889 1 101
112  50.40766592  006.53568034  50.40765876  006.53568889 1 101
112  50.40766592  006.53568034  50.40765876  006.53568889 1 101
112  50.40766143  006.53571246  50.40766534  006.53572021 1 101
112  50.40766143  006.53571246  50.40766534  006.53572021 1 101
112  50.40766143  006.53571246  50.40766534  006.53572021 1 101
111  50.40767684  006.53574328 1 101
111  50.40767684  006.53574328 1 101
115  50.40767684  006.53574328
120 taxiline
112  50.40774681  006.53558053  50.40773965  006.53558908 1 101
112  50.40774681  006.53558053  50.40773965  006.53558908 1 101
112  50.40774681  006.53558053  50.40773965  006.53558908 1 101
112  50.40774232  006.53561265  50.40774623  006.53562040 1 101
112  50.40774232  006.53561265  50.40774623  006.53562040 1 101
112  50.40774232  006.53561265  50.40774623  006.53562040 1 101
111  50.40775773  006.53564347 1 101
111  50.40775773  006.53564347 1 101
115  50.40775773  006.53564347
120 taxiline
112  50.40775589  006.53447683  50.40784243  006.53469493 1 101
112  50.40771884  006.53497788  50.40761555  006.53508045
111  50.40771884  006.53497788
112  50.40771884  006.53497788  50.40764453  006.53506365 1 101
112  50.40769682  006.53514562  50.40770820  006.53516795 1 101
112  50.40780755  006.53537647  50.40782956  006.53542531 1 101
112  50.40781365  006.53549780  50.40779535  006.53552173 1 101
115  50.40760227  006.53575839
120 taxiline
111  50.40812133  006.53458531 1 101
112  50.40771884  006.53497788  50.40762103  006.53507922 1 101
112  50.40723257  006.53552474  50.40720821  006.53555022 1 101
112  50.40720283  006.53567771  50.40722110  006.53571912 1 101
115  50.40727119  006.53582546
120 taxiline
112  50.40473063  006.52684094  50.40474199  006.52682985 1 101
116  50.40478098  006.52685753  50.40479073  006.52688231
120 taxiline
112  50.40474232  006.52675850  50.40474898  006.52677575 1 101
112  50.40473063  006.52684094  50.40470925  006.52686152 1 101
112  50.40453968  006.52702682  50.40452204  006.52704342 1 101
112  50.40452341  006.52710846  50.40453400  006.52713521 1 101
115  50.40453714  006.52714151
120 taxiline
112  50.40381018  006.52591974  50.40379128  006.52593787 1 101
112  50.40379867  006.52603718  50.40381984  006.52609161 1 101
115  50.40388540  006.52625433
120 taxiline
112  50.40419272  006.52688087  50.40417314  006.52689963 1 101
112  50.40411959  006.52685042  50.40409587  006.52678699 1 101
115  50.40402369  006.52660891
120 taxiline
112  50.40422267  006.52552304  50.40423780  006.52550789 1 101
116  50.40426656  006.52554010  50.40427330  006.52555747
120 taxiline
112  50.40423230  006.52545240  50.40424182  006.52547613 1 101
112  50.40422267  006.52552304  50.40420665  006.52553898 1 101
115  50.40369422  006.52603103
120 taxiline
112  50.40459716  006.52648637  50.40461664  006.52646700 1 101
116  50.40460340  006.52640214  50.40459380  006.52637761
120 taxiline
112  50.40464274  006.52650345  50.40463729  006.52648929 1 101
112  50.40459716  006.52648637  50.40458205  006.52650203 1 101
115  50.40407710  006.52699349
120 taxiline
111  50.40632126  006.52922156 1 101
112  50.40602895  006.52846991  50.40595421  006.52828326 1 101
112  50.40563108  006.52834888  50.40550926  006.52846864 1 101
116  50.40555223  006.52883270  50.40560643  006.52896915
120 taxiline
112  50.40532015  006.52823839  50.40535447  006.52832718 1 101
112  50.40563127  006.52834899  50.40577221  006.52820157 1 101
112  50.40573183  006.52770209  50.40565047  006.52748815 1 101
115  50.40544132  006.52696547
120 taxiline
111  50.40775426  006.53448418 1 101
115  50.40793381  006.53493216
120 taxiline main
112  50.40821608  006.53403849  50.40828624  006.53422275 1 101
112  50.40812133  006.53458531  50.40799932  006.53469300 1 101
112  50.40775589  006.53447683  50.40767942  006.53427996 1 101
112  50.40309400  006.52253695  50.40306854  006.52247118 1 101
112  50.40320030  006.52200204  50.40336577  006.52184882 1 101
116  50.40355482  006.52211548  50.40358988  006.52221392
120 Default hold RWY 06 (near)
111  50.40303482  006.52199087 4
115  50.40314719  006.52227147
120 Default hold RWY 06 (centre)
111  50.40548862  006.52826536 4
115  50.40560781  006.52857832
120 Default hold RWY 06 (far)
111  50.40794193  006.53455054 4
115  50.40804648  006.53481518
21  50.40467108  006.52580780 2 58.5600 3.0 06  PAPI-4L
21  50.40744310  006.53291263 2 238.5700 3.0 24  PAPI-4L
1300  50.40676885  006.53492299 327.41 gate heavy|jets|turboprops|props Parking Hangar 2
1300  50.40460302  006.52864162 327.41 gate heavy|jets|turboprops|props Parking Hangar 2
1300  50.40432172  006.52787381 327.41 gate heavy|jets|turboprops|props Parking Hangar 1
1300  50.40735453  006.53398569 328.89 gate jets|turboprops|props Parking Grass 5
1300  50.40694152  006.53303136 328.89 gate jets|turboprops|props Parking Grass 4
1300  50.40643839  006.53184141 328.89 gate jets|turboprops|props Parking Grass 3
1300  50.40596231  006.53054603 328.89 gate jets|turboprops|props Parking Grass 2
1300  50.40553560  006.52936912 328.89 gate heavy|jets|turboprops|props Parking Grass 1
19  50.40338898  006.52166700 1 WS
19  50.40839005  006.53450012 1 WS
54 12987 LANGEN  INFO
54 11865 LANGEN  INFO
99
