I
1050 Generated by WorldEditor 2.2.0r2

111  38.14106534 -122.55361125
111  38.14111381 -122.55350454
111  38.14116560 -122.55354290
111  38.14117618 -122.55355074
111  38.14154130 -122.55382120
111  38.14151508 -122.55387810
111  38.14154244 -122.55389822
111  38.14151883 -122.55394902
111  38.14154448 -122.55396800
111  38.14151859 -122.55402498
113  38.14109169 -122.55370875
110 2 0.00 0.0000 New Taxiway 24
111  38.14085583 -122.55407884
111  38.14088157 -122.55402221
111  38.14090847 -122.55404199
111  38.14093161 -122.55399034
111  38.14095921 -122.55401072
111  38.14098493 -122.55395351
111  38.14141319 -122.55427015
111  38.14138780 -122.55432602
111  38.14136187 -122.55430654
111  38.14133847 -122.55435814
111  38.14131122 -122.55433817
113  38.14128509 -122.55439622
110 2 0.00 0.0000 New Taxiway 24
111  38.14119721 -122.55331603
111  38.14130927 -122.55307218
111  38.14136313 -122.55311182
111  38.14161092 -122.55329422
111  38.14167947 -122.55334468
111  38.14156741 -122.55358854
113  38.14120063 -122.55331855
110 2 0.00 0.0000 New Taxiway 24
111  38.14141133 -122.55285184
111  38.14152380 -122.55260707
111  38.14153552 -122.55261568
111  38.14167057 -122.55271483
113  38.14155810 -122.55295960
110 2 0.00 0.0000 New Taxiway 24
111  38.14156687 -122.55296533
111  38.14167915 -122.55272098
111  38.14182532 -122.55282830
111  38.14171304 -122.55307264
111  38.14164006 -122.55301906
113  38.14162413 -122.55300736
110 2 0.00 0.0000 New Taxiway 23
111  38.14167440 -122.55422548
111  38.14171835 -122.55425850
111  38.14170410 -122.55428989
111  38.14174492 -122.55432039
111  38.14171431 -122.55438821
111  38.14167303 -122.55435836
111  38.14164241 -122.55442581
111  38.14168312 -122.55445608
111  38.14165227 -122.55452367
111  38.14161145 -122.55449404
111  38.14158122 -122.55456067
111  38.14162191 -122.55459110
111  38.14159025 -122.55466057
111  38.14154960 -122.55463033
111  38.14153496 -122.55466259
113  38.14149102 -122.55462957
110 1 0.00 0.0000 E Apron
111  38.13970358 -122.55410410
112  38.13970358 -122.55410410  38.13973989 -122.55410436
111  38.13984453 -122.55395340
112  38.13984453 -122.55395340  38.13987031 -122.55390326
112  38.13984720 -122.55386296  38.13983388 -122.55384601
111  38.13984720 -122.55386296
111  38.13984668 -122.55384344
111  38.13973914 -122.55343682
111  38.13976931 -122.55324285
111  38.13981129 -122.55309249
112  38.13981129 -122.55309249  38.13984602 -122.55292388
112  38.13969805 -122.55271956  38.13961511 -122.55265185
111  38.13969805 -122.55271956
111  38.13966602 -122.55270898
111  38.13969408 -122.55264051
111  38.13975291 -122.55265190
111  38.13980997 -122.55267215
112  38.13980997 -122.55267215  38.13986441 -122.55268094
111  38.13990248 -122.55261678
111  38.14001259 -122.55237302
111  38.14005892 -122.55224610
111  38.14008638 -122.55212990
111  38.14010204 -122.55208427
111  38.14055480 -122.55110659
111  38.14090793 -122.55062346
111  38.14100044 -122.55068157
111  38.14111296 -122.55072359
111  38.14114049 -122.55075635
111  38.14112367 -122.55077891
111  38.14097329 -122.55098643
111  38.14095659 -122.55100945
111  38.14091055 -122.55107299
111  38.14089773 -122.55109068
111  38.14088500 -122.55110824
111  38.14080621 -122.55121698
111  38.14071487 -122.55110609
111  38.14068759 -122.55110295
111  38.14064007 -122.55116794
111  38.14056808 -122.55131580
112  38.14056808 -122.55131580  38.14055686 -122.55137114
111  38.14057950 -122.55140765
111  38.14063348 -122.55144954
111  38.14065304 -122.55143335
111  38.14066424 -122.55141404
111  38.14070381 -122.55144330
111  38.14072555 -122.55145938
111  38.14074703 -122.55147527
111  38.14078568 -122.55150384
111  38.14079442 -122.55151184
111  38.14091586 -122.55160165
111  38.14089772 -122.55164709
111  38.14094128 -122.55168029
111  38.14093475 -122.55177383
111  38.14055705 -122.55149523
112  38.14047884 -122.55150988  38.14044574 -122.55154502
111  38.14047884 -122.55150988
111  38.14038639 -122.55171064
112  38.14038639 -122.55171064  38.14036967 -122.55178092
112  38.14042191 -122.55183867  38.14045434 -122.55186420
111  38.14042191 -122.55183867
111  38.14046512 -122.55184696
111  38.14049296 -122.55179170
111  38.14061196 -122.55187971
111  38.14062127 -122.55188712
111  38.14074271 -122.55197693
111  38.14075225 -122.55198387
111  38.14087369 -122.55207368
111  38.14084451 -122.55213734
111  38.14084466 -122.55215083
111  38.14091262 -122.55220220
111  38.14090788 -122.55224814
111  38.14090307 -122.55229470
111  38.14037314 -122.55190529
112  38.14028366 -122.55193102  38.14024767 -122.55198696
111  38.14028366 -122.55193102
111  38.14017990 -122.55215741
112  38.14017990 -122.55215741  38.14016925 -122.55220890
111  38.14021330 -122.55226080
111  38.14025409 -122.55228984
111  38.14026895 -122.55227685
111  38.14030388 -122.55219455
111  38.14044922 -122.55230348
111  38.14045785 -122.55230774
111  38.14060319 -122.55241666
111  38.14061341 -122.55242392
111  38.14075875 -122.55253284
111  38.14071061 -122.55262762
111  38.14080328 -122.55269959
111  38.14076892 -122.55276996
111  38.14069527 -122.55271797
111  38.14065226 -122.55280622
111  38.14063159 -122.55279689
111  38.14050436 -122.55270354
111  38.14050077 -122.55270161
111  38.14035405 -122.55259363
111  38.14034735 -122.55258778
111  38.14020063 -122.55247980
111  38.14024378 -122.55238094
111  38.14021204 -122.55235959
112  38.14021204 -122.55235959  38.14016969 -122.55233758
111  38.14013079 -122.55236880
111  38.13998461 -122.55267990
112  38.13998461 -122.55267990  38.13996090 -122.55277406
111  38.14000855 -122.55283949
111  38.14002473 -122.55285712
111  38.14017145 -122.55296510
111  38.14017946 -122.55297186
111  38.14032618 -122.55307984
111  38.14033410 -122.55308626
111  38.14048082 -122.55319424
111  38.14048752 -122.55319986
111  38.14063904 -122.55330987
112  38.14063904 -122.55330987  38.14065956 -122.55346808
112  38.14075561 -122.55370510  38.14080102 -122.55378386
111  38.14075561 -122.55370510
111  38.14084535 -122.55378677
112  38.14084535 -122.55378677  38.14096146 -122.55375140
112  38.14113849 -122.55344879  38.14120363 -122.55332740
111  38.14113849 -122.55344879
111  38.14120063 -122.55331855
111  38.14156741 -122.55358854
111  38.14167947 -122.55334468
111  38.14161092 -122.55329422
111  38.14136313 -122.55311182
111  38.14130927 -122.55307218
111  38.14132039 -122.55306204
111  38.14134805 -122.55299340
111  38.14135059 -122.55296490
111  38.14135505 -122.55291492
111  38.14139871 -122.55286491
111  38.14140589 -122.55286394
111  38.14141133 -122.55285184
111  38.14155810 -122.55295960
111  38.14156687 -122.55296533
111  38.14162413 -122.55300736
111  38.14164006 -122.55301906
111  38.14171304 -122.55307264
112  38.14171304 -122.55307264  38.14170971 -122.55311780
111  38.14173540 -122.55316939
112  38.14173540 -122.55316939  38.14179134 -122.55315471
111  38.14179544 -122.55309313
111  38.14180339 -122.55293669
111  38.14182532 -122.55282830
111  38.14167915 -122.55272098
111  38.14167057 -122.55271483
111  38.14153552 -122.55261568
111  38.14157057 -122.55253289
111  38.14187239 -122.55274398
111  38.14186403 -122.55313330
112  38.14182294 -122.55345199  38.14179122 -122.55356601
111  38.14182294 -122.55345199
111  38.14177387 -122.55359699
111  38.14175178 -122.55367708
111  38.14167633 -122.55421984
111  38.14167440 -122.55422548
111  38.14149102 -122.55462957
111  38.14144483 -122.55473776
111  38.14021186 -122.55383196
112  38.14021186 -122.55383196  38.14008349 -122.55376696
112  38.13996423 -122.55393095  38.13989234 -122.55403123
111  38.13996423 -122.55393095
111  38.13991715 -122.55403436
112  38.13991715 -122.55403436  38.13988525 -122.55411610
112  38.13995169 -122.55427897  38.14003062 -122.55436301
113  38.13995169 -122.55427897
110 2 0.00 0.0000 New Taxiway 19
111  38.14236184 -122.55820874
111  38.14231716 -122.55817535
111  38.14230572 -122.55819951
111  38.14226792 -122.55817117
111  38.14225026 -122.55820871
111  38.14223114 -122.55819453
111  38.14222946 -122.55814203
111  38.14223421 -122.55813186
111  38.14224421 -122.55811045
111  38.14225007 -122.55809790
111  38.14228660 -122.55807483
111  38.14230489 -122.55808868
111  38.14231221 -122.55807290
111  38.14229363 -122.55805911
111  38.14229267 -122.55800467
111  38.14230938 -122.55796711
111  38.14234848 -122.55793938
111  38.14236726 -122.55795338
111  38.14235026 -122.55799026
111  38.14235825 -122.55799642
111  38.14239660 -122.55790787
111  38.14243586 -122.55793575
111  38.14244502 -122.55791499
111  38.14246487 -122.55792953
111  38.14246618 -122.55797986
111  38.14244540 -122.55802738
111  38.14240965 -122.55805240
111  38.14238300 -122.55803282
111  38.14237787 -122.55804404
113  38.14242254 -122.55807743
111  38.14236281 -122.55807730
111  38.14236861 -122.55806486
111  38.14232937 -122.55803554
113  38.14232356 -122.55804797
111  38.14232596 -122.55815440
111  38.14233177 -122.55814197
111  38.14229252 -122.55811264
113  38.14228672 -122.55812508
110 2 0.00 0.0000 New Taxiway 19
111  38.14231989 -122.55819151
111  38.14233795 -122.55820476
111  38.14233846 -122.55825472
111  38.14231861 -122.55829889
111  38.14228274 -122.55832348
111  38.14226476 -122.55831028
111  38.14228166 -122.55827387
111  38.14224243 -122.55824454
111  38.14226398 -122.55819793
113  38.14230344 -122.55822711
110 2 0.00 0.0000 New Taxiway 19
111  38.14225748 -122.55832469
111  38.14227554 -122.55833795
111  38.14227605 -122.55838790
111  38.14225621 -122.55843207
111  38.14222033 -122.55845666
111  38.14220235 -122.55844346
111  38.14221926 -122.55840705
111  38.14218002 -122.55837772
111  38.14220944 -122.55831294
113  38.14224921 -122.55834251
110 2 0.00 0.0000 New Taxiway 19
111  38.14262907 -122.55752484
111  38.14266515 -122.55755137
111  38.14260948 -122.55767311
111  38.14257341 -122.55764658
111  38.14259056 -122.55760904
111  38.14255237 -122.55758051
111  38.14257405 -122.55753259
113  38.14261244 -122.55756120
110 2 0.00 0.0000 New Taxiway 19
111  38.14256776 -122.55765669
111  38.14260384 -122.55768322
111  38.14254925 -122.55780259
111  38.14251317 -122.55777606
111  38.14252997 -122.55773933
111  38.14249178 -122.55771081
111  38.14251273 -122.55766444
113  38.14255113 -122.55769305
110 2 0.00 0.0000 New Taxiway 19
111  38.14250665 -122.55778854
111  38.14254273 -122.55781507
111  38.14248814 -122.55793444
111  38.14245206 -122.55790791
111  38.14246886 -122.55787118
111  38.14243067 -122.55784266
111  38.14245163 -122.55779628
113  38.14249003 -122.55782490
110 2 0.00 0.0000 New Taxiway 19
111  38.14251053 -122.55752095
111  38.14255445 -122.55755341
111  38.14254021 -122.55758508
111  38.14257853 -122.55761336
111  38.14254919 -122.55767849
111  38.14251091 -122.55765027
111  38.14249633 -122.55768270
113  38.14245186 -122.55764983
110 2 0.00 0.0000 New Taxiway 19
111  38.14245035 -122.55765370
111  38.14249427 -122.55768616
111  38.14248003 -122.55771784
111  38.14251835 -122.55774612
111  38.14248901 -122.55781124
111  38.14245073 -122.55778303
111  38.14243615 -122.55781545
111  38.14239168 -122.55778258
111  38.14241379 -122.55773401
111  38.14242075 -122.55771873
113  38.14242756 -122.55770376
110 2 0.00 0.0000 New Taxiway 19
111  38.14240871 -122.55780369
111  38.14242769 -122.55781779
111  38.14241072 -122.55785561
111  38.14244839 -122.55788294
111  38.14242874 -122.55792714
111  38.14239099 -122.55789957
111  38.14237378 -122.55793793
111  38.14235425 -122.55792342
111  38.14235290 -122.55787072
113  38.14237088 -122.55783063
110 2 0.00 0.0000 New Taxiway 19
111  38.14216663 -122.55827455
111  38.14218462 -122.55823514
111  38.14222256 -122.55820947
111  38.14224097 -122.55822312
111  38.14222441 -122.55825940
111  38.14226401 -122.55828876
111  38.14224298 -122.55833535
111  38.14220329 -122.55830565
111  38.14218661 -122.55834217
113  38.14216687 -122.55832754
110 2 0.00 0.0000 New Taxiway 19
111  38.14211105 -122.55839726
111  38.14212904 -122.55835784
111  38.14216698 -122.55833217
111  38.14218539 -122.55834582
111  38.14216883 -122.55838210
111  38.14220843 -122.55841147
111  38.14218741 -122.55845806
111  38.14214771 -122.55842835
111  38.14213104 -122.55846487
113  38.14211130 -122.55845024
110 2 0.00 0.0000 New Taxiway 18
111  38.14205339 -122.55852593
111  38.14206295 -122.55850499
111  38.14207115 -122.55848706
111  38.14211013 -122.55845869
111  38.14212759 -122.55847227
111  38.14211117 -122.55850821
111  38.14211629 -122.55851193
111  38.14213754 -122.55846489
111  38.14217791 -122.55849434
111  38.14219425 -122.55845786
111  38.14221230 -122.55847127
111  38.14221304 -122.55852356
111  38.14219182 -122.55856977
111  38.14215559 -122.55859093
111  38.14213407 -122.55857532
111  38.14212962 -122.55858502
111  38.14208951 -122.55855562
111  38.14207324 -122.55859126
113  38.14205463 -122.55857680
110 2 0.00 0.0000 New Taxiway 17
111  38.14199159 -122.55901419
111  38.14201039 -122.55897309
111  38.14204657 -122.55894861
111  38.14210364 -122.55899117
111  38.14206643 -122.55907353
111  38.14202763 -122.55904487
111  38.14201055 -122.55908222
113  38.14199156 -122.55906793
110 2 0.00 0.0000 New Taxiway 17
111  38.14203212 -122.55892923
111  38.14209384 -122.55879457
111  38.14218168 -122.55886163
111  38.14211996 -122.55899629
113  38.14204944 -122.55894246
110 2 0.00 0.0000 New Taxiway 17
111  38.14191640 -122.55918139
111  38.14197203 -122.55905982
111  38.14198933 -122.55907285
111  38.14200873 -122.55908745
111  38.14199106 -122.55912606
111  38.14202898 -122.55915431
111  38.14200727 -122.55920151
111  38.14196945 -122.55917330
113  38.14195310 -122.55920902
110 2 0.00 0.0000 New Taxiway 17
111  38.14184460 -122.55932259
111  38.14185238 -122.55930562
111  38.14190995 -122.55918002
111  38.14191529 -122.55918402
111  38.14196159 -122.55921870
111  38.14194657 -122.55925146
111  38.14199322 -122.55928632
111  38.14195837 -122.55936172
111  38.14191187 -122.55932716
113  38.14189624 -122.55936127
110 2 0.00 0.0000 New Taxiway 16
111  38.14188811 -122.55812797
111  38.14191366 -122.55807216
111  38.14191907 -122.55806036
111  38.14210122 -122.55766255
111  38.14213133 -122.55759678
111  38.14214262 -122.55760520
111  38.14228561 -122.55729872
111  38.14240605 -122.55738859
111  38.14235481 -122.55750089
111  38.14235964 -122.55750459
111  38.14215394 -122.55794854
111  38.14213910 -122.55798058
111  38.14205483 -122.55816246
111  38.14200270 -122.55812313
113  38.14197150 -122.55818933
111  38.14217055 -122.55766985
111  38.14218741 -122.55763369
111  38.14217696 -122.55762571
113  38.14216010 -122.55766187
111  38.14217986 -122.55776485
111  38.14221040 -122.55769954
111  38.14219995 -122.55769156
113  38.14216940 -122.55775687
111  38.14210911 -122.55780213
111  38.14213966 -122.55773682
111  38.14212920 -122.55772884
113  38.14209866 -122.55779415
111  38.14211747 -122.55789817
111  38.14214801 -122.55783286
111  38.14213756 -122.55782487
113  38.14210702 -122.55789019
111  38.14204765 -122.55793596
111  38.14207819 -122.55787064
111  38.14206774 -122.55786266
113  38.14203720 -122.55792797
111  38.14205705 -122.55803131
111  38.14208759 -122.55796600
111  38.14207714 -122.55795802
113  38.14204659 -122.55802333
111  38.14200138 -122.55803757
111  38.14201774 -122.55800227
111  38.14200729 -122.55799429
113  38.14199093 -122.55802959
110 2 0.00 0.0000 New Taxiway 15
111  38.14181800 -122.55867124
111  38.14187206 -122.55855121
111  38.14190943 -122.55857895
111  38.14189260 -122.55861632
111  38.14193054 -122.55864424
111  38.14192238 -122.55866239
111  38.14190979 -122.55869038
111  38.14187176 -122.55866258
113  38.14185537 -122.55869898
110 2 0.00 0.0000 New Taxiway 15
111  38.14175951 -122.55879974
111  38.14178709 -122.55873849
111  38.14181357 -122.55867971
111  38.14185093 -122.55870745
111  38.14183410 -122.55874482
111  38.14187204 -122.55877274
111  38.14185129 -122.55881888
111  38.14181327 -122.55879108
113  38.14179687 -122.55882748
110 2 0.00 0.0000 New Taxiway 15
111  38.14169623 -122.55893894
111  38.14175414 -122.55881050
111  38.14179861 -122.55884342
111  38.14178469 -122.55887429
111  38.14182415 -122.55890350
111  38.14179446 -122.55896843
111  38.14175505 -122.55894004
113  38.14174070 -122.55897186
110 2 0.00 0.0000 New Taxiway 15
111  38.14186995 -122.55879544
111  38.14188405 -122.55876473
111  38.14184443 -122.55873539
111  38.14187463 -122.55866960
111  38.14191434 -122.55869883
111  38.14192887 -122.55866721
111  38.14197178 -122.55869909
113  38.14191285 -122.55882731
110 2 0.00 0.0000 New Taxiway 15
111  38.14181668 -122.55892999
111  38.14183352 -122.55889333
111  38.14179433 -122.55886430
111  38.14181577 -122.55881784
111  38.14185497 -122.55884665
111  38.14187181 -122.55881001
111  38.14190771 -122.55883668
113  38.14185258 -122.55895666
110 2 0.00 0.0000 New Taxiway 15
111  38.14175370 -122.55906601
111  38.14177055 -122.55902935
111  38.14173136 -122.55900032
111  38.14175280 -122.55895386
111  38.14179200 -122.55898267
111  38.14180884 -122.55894603
111  38.14184474 -122.55897270
113  38.14178960 -122.55909268
110 2 0.00 0.0000 New Taxiway 14
111  38.14163712 -122.55917802
111  38.14164480 -122.55916111
111  38.14167631 -122.55909183
111  38.14164063 -122.55906541
111  38.14166725 -122.55900529
111  38.14169442 -122.55894393
111  38.14173125 -122.55897084
111  38.14171429 -122.55900873
111  38.14175434 -122.55903811
111  38.14173366 -122.55908319
111  38.14169358 -122.55905387
111  38.14168473 -122.55907331
111  38.14172870 -122.55910575
111  38.14174752 -122.55906475
111  38.14178706 -122.55909475
111  38.14172949 -122.55922136
113  38.14172128 -122.55923941
110 2 0.00 0.0000 New Taxiway 14
111  38.14169834 -122.55843470
111  38.14165887 -122.55840623
111  38.14169601 -122.55832350
111  38.14177286 -122.55837899
111  38.14171914 -122.55849866
113  38.14168177 -122.55847168
110 2 0.00 0.0000 New Taxiway 14
111  38.14162368 -122.55860203
111  38.14164000 -122.55856546
111  38.14160041 -122.55853660
111  38.14162125 -122.55849008
111  38.14166086 -122.55851871
111  38.14167712 -122.55848227
111  38.14171388 -122.55850946
113  38.14166044 -122.55862921
110 2 0.00 0.0000 New Taxiway 14
111  38.14139893 -122.55897419
111  38.14157988 -122.55858003
111  38.14166405 -122.55864141
113  38.14148309 -122.55903558
110 2 0.00 0.0000 New Taxiway 13
111  38.14160995 -122.55797589
111  38.14168875 -122.55780450
111  38.14169250 -122.55780725
111  38.14197402 -122.55720089
111  38.14201826 -122.55723326
111  38.14201390 -122.55724328
111  38.14209630 -122.55730456
111  38.14182072 -122.55790098
111  38.14182531 -122.55790434
113  38.14174652 -122.55807572
110 2 0.00 0.0000 New Taxiway 12
111  38.13899940 -122.55606356
111  38.13902533 -122.55600476
111  38.13900091 -122.55598731
111  38.13902333 -122.55593580
111  38.13894219 -122.55587641
111  38.13896877 -122.55581884
111  38.13923485 -122.55601560
111  38.13920691 -122.55607480
111  38.13923505 -122.55609535
111  38.13921084 -122.55614714
111  38.13926479 -122.55618646
111  38.13928882 -122.55613419
111  38.13930750 -122.55614769
111  38.13931192 -122.55613788
111  38.13928345 -122.55611746
111  38.13926113 -122.55616605
111  38.13922519 -122.55613982
111  38.13924815 -122.55609113
111  38.13921767 -122.55606825
111  38.13922799 -122.55604473
111  38.13927090 -122.55604544
111  38.13930492 -122.55607017
111  38.13932323 -122.55611271
111  38.13933386 -122.55608908
111  38.13976634 -122.55641001
113  38.13969234 -122.55657779
110 2 0.00 0.0000 New Taxiway 11
111  38.13904482 -122.55565709
111  38.13912227 -122.55548954
111  38.13938012 -122.55568147
111  38.13935798 -122.55572898
111  38.13932959 -122.55570776
111  38.13930684 -122.55575717
111  38.13929276 -122.55574666
113  38.13926010 -122.55581732
110 2 0.00 0.0000 New Taxiway 10
111  38.13936471 -122.55589238
111  38.13938934 -122.55583659
111  38.13941561 -122.55585577
111  38.13943863 -122.55580616
111  38.13949089 -122.55584522
111  38.13946869 -122.55589455
111  38.13952231 -122.55593405
111  38.13954672 -122.55588000
111  38.13960098 -122.55591987
111  38.13957678 -122.55597418
111  38.13963238 -122.55601513
111  38.13965486 -122.55596520
111  38.13968307 -122.55598566
111  38.13970980 -122.55592537
111  38.13974729 -122.55595316
111  38.13976969 -122.55596976
111  38.13991644 -122.55607853
113  38.13984278 -122.55624470
110 2 0.00 0.0000 New Taxiway 9
111  38.13930176 -122.55540374
111  38.13932524 -122.55535125
111  38.13935097 -122.55536987
111  38.13937476 -122.55531690
111  38.13936925 -122.55531291
111  38.13934707 -122.55536176
111  38.13929715 -122.55532471
111  38.13931945 -122.55527556
111  38.13929272 -122.55525558
111  38.13931749 -122.55520058
111  38.13941981 -122.55527585
111  38.13939516 -122.55533181
111  38.13942614 -122.55535446
111  38.13940278 -122.55540735
111  38.13942830 -122.55542581
111  38.13940482 -122.55547830
111  38.13936435 -122.55544901
111  38.13935335 -122.55544106
113  38.13934229 -122.55543306
110 2 0.00 0.0000 New Taxiway 9
111  38.13921348 -122.55530266
111  38.13922222 -122.55528311
111  38.13925145 -122.55530425
111  38.13927403 -122.55525415
111  38.13931117 -122.55528143
111  38.13928860 -122.55533112
111  38.13931724 -122.55535185
111  38.13930722 -122.55537427
111  38.13926658 -122.55537475
113  38.13923206 -122.55534977
110 2 0.00 0.0000 New Taxiway 9
111  38.13941249 -122.55533225
111  38.13943344 -122.55528540
111  38.13952956 -122.55535494
111  38.13950861 -122.55540179
111  38.13947881 -122.55538023
111  38.13945652 -122.55542925
111  38.13941929 -122.55540210
113  38.13944119 -122.55535301
110 2 0.00 0.0000 New Taxiway 9
111  38.13927807 -122.55579006
111  38.13928863 -122.55576634
111  38.13931697 -122.55578718
111  38.13934028 -122.55573796
111  38.13937765 -122.55576572
111  38.13935481 -122.55581502
111  38.13938338 -122.55583603
111  38.13937360 -122.55585802
111  38.13933303 -122.55586025
111  38.13932581 -122.55585502
111  38.13931556 -122.55584760
111  38.13930530 -122.55584018
113  38.13929754 -122.55583457
110 2 0.00 0.0000 New Taxiway 9
111  38.13936918 -122.55573654
111  38.13937936 -122.55571352
111  38.13942389 -122.55571261
111  38.13945617 -122.55573598
111  38.13947556 -122.55578570
111  38.13946576 -122.55580787
111  38.13943596 -122.55578585
111  38.13941343 -122.55583543
111  38.13937625 -122.55580789
113  38.13939876 -122.55575839
110 2 0.00 0.0000 New Taxiway 9
111  38.13947662 -122.55581591
111  38.13948680 -122.55579289
111  38.13953133 -122.55579198
111  38.13953757 -122.55579650
111  38.13954794 -122.55580400
111  38.13955727 -122.55581075
111  38.13956361 -122.55581534
111  38.13958301 -122.55586507
111  38.13957321 -122.55588723
111  38.13954340 -122.55586521
111  38.13952164 -122.55591313
111  38.13948446 -122.55588559
113  38.13950621 -122.55583775
110 2 0.00 0.0000 New Taxiway 9
111  38.13958429 -122.55589517
111  38.13959447 -122.55587215
111  38.13963997 -122.55586908
111  38.13967224 -122.55589244
111  38.13969068 -122.55594433
111  38.13968088 -122.55596649
111  38.13965107 -122.55594447
111  38.13962930 -122.55599239
111  38.13959213 -122.55596485
113  38.13961387 -122.55591702
110 2 0.00 0.0000 New Taxiway 9
111  38.13951331 -122.55540523
111  38.13952318 -122.55538256
111  38.13956687 -122.55538191
111  38.13959894 -122.55540561
111  38.13961926 -122.55545215
111  38.13960892 -122.55547587
111  38.13957946 -122.55545410
111  38.13955736 -122.55550323
111  38.13952074 -122.55547626
113  38.13954291 -122.55542710
110 2 0.00 0.0000 New Taxiway 9
111  38.13961229 -122.55548388
111  38.13962380 -122.55545684
111  38.13966789 -122.55545017
111  38.13967662 -122.55545616
111  38.13968504 -122.55546192
111  38.13969367 -122.55546784
111  38.13970259 -122.55547394
111  38.13971800 -122.55553037
111  38.13970936 -122.55555068
111  38.13967921 -122.55552993
111  38.13965879 -122.55557718
111  38.13962167 -122.55555112
113  38.13964199 -122.55550432
110 2 0.00 0.0000 New Taxiway 8
111  38.13941297 -122.55548314
111  38.13943804 -122.55542783
111  38.13946295 -122.55544657
111  38.13948508 -122.55539778
111  38.13953627 -122.55543497
111  38.13951439 -122.55548375
111  38.13957086 -122.55552521
111  38.13958921 -122.55548438
111  38.13962692 -122.55551207
111  38.13960434 -122.55556246
111  38.13966249 -122.55560494
111  38.13968507 -122.55555431
