A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

112 -32.03781500  150.83157700 -32.03791000  150.83175600  51 
112 -32.03786300  150.83191200 -32.03780000  150.83195600  51 
112 -32.03779800  150.83195700 -32.03773500  150.83200100  51 
112 -32.03760900  150.83208700 -32.03754500  150.83213000  51 
112 -32.03760000  150.83209300 -32.03753700  150.83213600  51 
112 -32.03746100  150.83207500 -32.03743200  150.83202000  51 
112 -32.03740400  150.83196600 -32.03737500  150.83191100  51 
112 -32.03731600  150.83180200 -32.03728700  150.83174700  51 
112 -32.03514000  150.82769600 -32.03511100  150.82764100  51 
112 -32.03505200  150.82753200 -32.03502300  150.82747700  51 
112 -32.03458800  150.82665500 -32.03455900  150.82660000  51 
112 -32.03450100  150.82649100 -32.03447200  150.82643600  51 
112 -32.03445800  150.82641000 -32.03442900  150.82635500  51 
112 -32.03448600  150.82627900 -32.03453300  150.82624700  51 
112 -32.03465200  150.82616600 -32.03471500  150.82612300  51 
112 -32.03479000  150.82607300 -32.03485300  150.82603000  51 
116 -32.03502700  150.82627700 -32.03512100  150.82645700 
120 Centreline for Path
112 -32.03760000  150.83209300 -32.03753700  150.83213600  51 
112 -32.03741400  150.83222800 -32.03735300  150.83227600  51 
116 -32.03738200  150.83225300 -32.03732100  150.83230000 
120 Centreline for Taxi join
112 -32.03760000  150.83209300 -32.03753700  150.83213600  51 
116 -32.03755800  150.83227000 -32.03759300  150.83234600 
120 Centreline for Path
112 -32.03741400  150.83222800 -32.03747500  150.83218100  51 
116 -32.03755800  150.83227000 -32.03759300  150.83234600 
120 Centreline for Taxi join
112 -32.03741400  150.83222800 -32.03747500  150.83218100  51 
116 -32.03746100  150.83207500 -32.03743200  150.83202000 
120 Centreline for Taxi join
112 -32.03755800  150.83227000 -32.03752300  150.83219500  51 
116 -32.03746100  150.83207500 -32.03743200  150.83202000 
120 Centreline for Taxi join
112 -32.03505200  150.82753200 -32.03508100  150.82758700  51 
116 -32.03500500  150.82768600 -32.03494400  150.82773400 
120 Centreline for Taxi join
112 -32.03500500  150.82768600 -32.03506600  150.82763800  51 
116 -32.03514000  150.82769600 -32.03516900  150.82775100 
120 Centreline for Taxi join
112 -32.03731600  150.83180200 -32.03734500  150.83185700  51 
116 -32.03726600  150.83195000 -32.03720300  150.83199500 
120 Centreline for Taxi join
112 -32.03740400  150.83196600 -32.03737500  150.83191100  51 
116 -32.03726600  150.83195000 -32.03720300  150.83199500 
120 Taxi hold short
111 -32.03772900  150.83207400  54 
115 -32.03767900  150.83197200 
120 Taxi hold short
111 -32.03453200  150.82618000  54 
115 -32.03458200  150.82628200 
120 GA Ramp 3
111 -32.03736900  150.83239200  51 
115 -32.03738700  150.83233000 
14  -32.03727300  150.83314200   53 0 Scone Tower
15  -32.03512200  150.82831800 210.64 GA Ramp 3
15  -32.03737800  150.83236100 342.44 GA Ramp 3
15  -32.03502200  150.82815300 212.06 GA Ramp 4
15  -32.03749200  150.83275300 210.63 GA Ramp 4
15  -32.03765600  150.83307800 209.18 GA Ramp 6
15  -32.03773200  150.83323900 207.95 GA Ramp 7
15  -32.03702400  150.83188200 160.92 GA Ramp 7
18  -32.03735817  150.83281739 1 BCN
19  -32.03771010  150.83289111 0 New Windsock 33
51 12480 BRISBANE CENTRE MULT
51 11880 SCONE MULT


130 Airport Boundary
111 -032.04168320  150.83834839
111 -032.04148483  150.83796692
111 -032.03504944  150.82582092
111 -032.03484344  150.82592773
111 -032.03442764  150.82626343
111 -032.03440094  150.82638550
111 -032.03470230  150.82775879
111 -032.03633118  150.83192444
111 -032.03685379  150.83291626
111 -032.03748703  150.83384705
111 -032.04125977  150.83866882
113 -032.04147339  150.83853149
99
