I
1050 Generated by WorldEditor 2.1.0r1

1     78 1 0 GCLP Gran Canaria-Las Palmas Intl
111  27.94408154 -015.38301353
111  27.94500096 -015.38171411
112  27.94509112 -015.38139061  27.94509240 -015.38120176
111  27.94509112 -015.38139061
112  27.94509112 -015.38139061  27.94516841 -015.38136935
112  27.94529031 -015.38139267  27.94534611 -015.38141158
111  27.94529031 -015.38139267
112  27.94529031 -015.38139267  27.94546531 -015.38145198 3 102
111  27.94553907 -015.38165391 3 102
111  27.94555945 -015.38171376 3 102
111  27.94573163 -015.38221960
112  27.94573163 -015.38221960  27.94579000 -015.38246588 3 102
113  27.94558645 -015.38256905 3 102
111  27.94496632 -015.38201776
111  27.94443075 -015.38276751
111  27.94493731 -015.38254466
111  27.94497042 -015.38259944
111  27.94516273 -015.38251583
111  27.94514617 -015.38246393
111  27.94522905 -015.38242688
111  27.94522003 -015.38239473
111  27.94524423 -015.38236445
111  27.94529556 -015.38234339
111  27.94528116 -015.38229814
111  27.94531986 -015.38228152
111  27.94530536 -015.38222970
111  27.94534318 -015.38221553
111  27.94532701 -015.38216695
111  27.94536904 -015.38214677
111  27.94534611 -015.38207757
111  27.94530409 -015.38205162
112  27.94510160 -015.38180366  27.94493604 -015.38171284
111  27.94510160 -015.38180366
114  27.94510160 -015.38180366  27.94506848 -015.38186710
110 1 0.00 21.3400 New Taxiway 1
111  27.91726173 -015.39339372
111  27.91717684 -015.39315240
111  27.91708837 -015.39281090
111  27.91827204 -015.39228163
112  27.91827204 -015.39228163  27.91826355 -015.39197896
111  27.91831409 -015.39183617
112  27.91831409 -015.39183617  27.91829287 -015.39168484
111  27.91843551 -015.39165941
112  27.91845982 -015.39149558  27.91844148 -015.39140564
111  27.91845982 -015.39149558
111  27.91819869 -015.39072763
111  27.91921948 -015.39034557
112  27.91889218 -015.39080537  27.91884324 -015.39112664
111  27.91889218 -015.39080537
111  27.91881624 -015.39082508
112  27.91881624 -015.39082508  27.91879584 -015.39090586
111  27.91880754 -015.39098966
111  27.91893234 -015.39136259
112  27.91930616 -015.39165537  27.91956138 -015.39162077
111  27.91930616 -015.39165537
111  27.92735713 -015.38809790
111  27.92738348 -015.38817047
111  27.92834416 -015.38738043
111  27.92980159 -015.38565855
111  27.93174411 -015.38479817
112  27.93029407 -015.38587636  27.92982043 -015.38644306
111  27.93029407 -015.38587636
111  27.92979044 -015.38648411
111  27.92972837 -015.38643155
111  27.92887270 -015.38742822
111  27.93630724 -015.38414313
111  27.93547397 -015.38397851
111  27.93546320 -015.38406705
111  27.93508975 -015.38399297
112  27.93508975 -015.38399297  27.93446716 -015.38391541
112  27.93295293 -015.38426277  27.93226221 -015.38452762
111  27.93295293 -015.38426277
111  27.93488827 -015.38340557
111  27.93620294 -015.38360989
112  27.93620294 -015.38360989  27.93675974 -015.38369499
112  27.93800824 -015.38347323  27.93866424 -015.38322198
111  27.93800824 -015.38347323
111  27.93801045 -015.38344536
111  27.94396086 -015.38079770
111  27.94406364 -015.38071798
111  27.94431196 -015.38060610
112  27.94435731 -015.38018846  27.94429270 -015.37989371
111  27.94435731 -015.38018846
111  27.94418595 -015.37970788
112  27.94418595 -015.37970788  27.94400740 -015.37934087
111  27.94361508 -015.37948191
111  27.94358241 -015.37946786
111  27.94442396 -015.37909633
111  27.94490397 -015.38044895
111  27.94507675 -015.38037574
111  27.94509088 -015.38039072
111  27.94669961 -015.37968809
111  27.94690984 -015.38030199
111  27.94511791 -015.38110968
111  27.94422444 -015.38156721
111  27.93886100 -015.38393350
111  27.93692937 -015.38476739
111  27.93275488 -015.38661661
111  27.93059218 -015.38757890
111  27.92828091 -015.38863395
112  27.92828091 -015.38863395  27.92811513 -015.38870574
112  27.92791595 -015.38883441  27.92776603 -015.38889804
111  27.92791595 -015.38883441
111  27.91983812 -015.39240787
113  27.91837315 -015.39290853
110 2 0.00 12.0000 New Taxiway 17
111  27.91616674 -015.38722255
111  27.91615421 -015.38722476
111  27.91595752 -015.38724454
111  27.91593641 -015.38724701
111  27.91591123 -015.38686585
113  27.91613795 -015.38684355
110 2 0.00 12.0000 New Taxiway 17
111  27.91672693 -015.38837632
111  27.91671591 -015.38836962
111  27.91656294 -015.38824746
111  27.91653609 -015.38822503
111  27.91671613 -015.38793639
113  27.91691249 -015.38807170
110 2 0.00 12.0000 New Taxiway 17
111  27.91769338 -015.38717144
111  27.91748436 -015.38725256
111  27.91737304 -015.38690293
113  27.91758836 -015.38681957
110 2 0.00 12.0000 New Taxiway 17
111  27.91867275 -015.38770650
111  27.91859915 -015.38750257
111  27.91858578 -015.38746509
111  27.91888385 -015.38733461
113  27.91896951 -015.38757321
110 2 0.00 12.0000 New Taxiway 17
111  27.91966372 -015.38726383
111  27.91964395 -015.38727189
111  27.91947392 -015.38735076
111  27.91945167 -015.38736397
111  27.91933395 -015.38701224
113  27.91954601 -015.38691876
110 2 0.00 12.0000 New Taxiway 17
111  27.92034342 -015.38666664
111  27.92031531 -015.38666144
111  27.92012448 -015.38662868
111  27.92011154 -015.38662664
111  27.92016573 -015.38625493
113  27.92039086 -015.38629259
110 2 0.00 12.0000 New Taxiway 17
111  27.92070786 -015.38542056
111  27.92067685 -015.38543256
111  27.92050641 -015.38550537
111  27.92049334 -015.38551124
111  27.92038220 -015.38516465
113  27.92059551 -015.38507491
110 2 0.00 12.0000 New Taxiway 17
111  27.92146920 -015.38569196
111  27.92146243 -015.38568947
111  27.92128504 -015.38560420
111  27.92125734 -015.38559085
111  27.92138375 -015.38525722
113  27.92159305 -015.38535834
110 2 0.00 12.0000 New Taxiway 17
111  27.92208263 -015.38620548
111  27.92206531 -015.38621365
111  27.92188508 -015.38629830
111  27.92187279 -015.38630522
111  27.92175431 -015.38596003
113  27.92196620 -015.38586608
110 2 0.00 12.0000 New Taxiway 17
111  27.91848185 -015.38661264
111  27.91828446 -015.38650311
111  27.91841940 -015.38615778
113  27.91862420 -015.38627007
110 2 0.00 12.0000 New Taxiway 17
111  27.93424050 -015.37855141
111  27.93459105 -015.37828093
111  27.93476509 -015.37857162
113  27.93441063 -015.37884701
110 2 0.00 12.0000 New Taxiway 17
111  27.93497207 -015.37925959
111  27.93476897 -015.37890670
111  27.93474367 -015.37886313
111  27.93502079 -015.37865808
113  27.93524673 -015.37905253
110 2 0.00 12.0000 New Taxiway 17
111  27.93364808 -015.37919736
111  27.93338041 -015.37873007
111  27.93368880 -015.37850376
113  27.93395647 -015.37897105
110 2 0.00 12.0000 New Taxiway 17
111  27.93403790 -015.37994807
111  27.93379366 -015.37952169
111  27.93407506 -015.37931520
113  27.93431929 -015.37974157
110 2 0.00 12.0000 New Taxiway 17
111  27.93437303 -015.38053709
111  27.93415621 -015.38015855
111  27.93440602 -015.37997523
113  27.93462285 -015.38035376
110 2 0.00 12.0000 New Taxiway 17
111  27.93031766 -015.38204537
111  27.93018527 -015.38165353
111  27.93045083 -015.38153761
113  27.93058436 -015.38193020
110 2 0.00 12.0000 New Taxiway 17
111  27.93102960 -015.38079597
111  27.93137319 -015.38053604
111  27.93155990 -015.38085618
113  27.93121289 -015.38111207
110 2 0.00 12.0000 New Taxiway 17
111  27.93164603 -015.38079266
111  27.93137017 -015.38028955
111  27.93153317 -015.38017500
113  27.93180744 -015.38067364
110 2 0.00 12.0000 New Taxiway 17
111  27.93212705 -015.38043795
111  27.93185802 -015.37994713
111  27.93202103 -015.37983258
113  27.93228694 -015.38032005
110 2 0.00 12.0000 New Taxiway 17
111  27.93242616 -015.38021738
111  27.93215739 -015.37972483
111  27.93232039 -015.37961027
113  27.93258768 -015.38009827
110 2 0.00 12.0000 New Taxiway 17
111  27.93789190 -015.37743636
111  27.93780373 -015.37717023
111  27.93821665 -015.37699814
111  27.93829874 -015.37725274
113  27.93821011 -015.37729569
110 2 0.00 12.0000 New Taxiway 17
111  27.93663768 -015.37835336
111  27.93644356 -015.37775691
111  27.93741027 -015.37736045
111  27.93749819 -015.37761041
113  27.93760357 -015.37792636
110 2 0.00 12.0000 New Taxiway 70
111  27.92487420 -015.38552500
111  27.92437504 -015.38575858
111  27.92424705 -015.38540006
113  27.92474941 -015.38516829
110 2 0.00 12.0000 New Taxiway 69
111  27.92457043 -015.38608693
112  27.92457043 -015.38608693  27.92470418 -015.38593755
112  27.92443165 -015.38570906  27.92439997 -015.38552980
111  27.92443165 -015.38570906
111  27.92478602 -015.38554863
112  27.92478602 -015.38554863  27.92489337 -015.38570399
112  27.92490685 -015.38593821  27.92513740 -015.38598003
113  27.92490685 -015.38593821
110 2 0.00 12.0000 New Taxiway 40
111  27.91590507 -015.38768478
112  27.91597172 -015.38746466  27.91587993 -015.38727793
111  27.91595752 -015.38724454
111  27.91615421 -015.38722476
112  27.91613782 -015.38748198  27.91603401 -015.38762048
111  27.91613782 -015.38748198
113  27.91615421 -015.38787522
110 2 0.00 12.0000 New Taxiway 39
111  27.91637666 -015.38850155
112  27.91645129 -015.38835496  27.91644204 -015.38824816
111  27.91656294 -015.38824746
111  27.91671591 -015.38836962
112  27.91665484 -015.38851900  27.91656109 -015.38856507
111  27.91655857 -015.38866749
113  27.91646046 -015.38859729
110 2 0.00 180.0000 New Taxiway 38
111  27.91797777 -015.38994839
111  27.91768367 -015.38974672
111  27.91764004 -015.38976046
111  27.91701158 -015.39003891
111  27.91660102 -015.38975738
111  27.91642331 -015.38888249
112  27.91642331 -015.38888249  27.91639153 -015.38872847
111  27.91600461 -015.38872818
111  27.91525845 -015.38821654
111  27.91550095 -015.38776353
112  27.91602469 -015.38774273  27.91639602 -015.38798769
112  27.91657111 -015.38866959  27.91709379 -015.38903206
111  27.91657111 -015.38866959
111  27.91655244 -015.38871061
111  27.91737180 -015.38927245
112  27.91751340 -015.38923394  27.91756714 -015.38914103
111  27.91751340 -015.38923394
111  27.91789067 -015.38856730
112  27.91790482 -015.38835131  27.91786601 -015.38823306
111  27.91790482 -015.38835131
111  27.91760706 -015.38747020
112  27.91760706 -015.38747020  27.91747295 -015.38744210
111  27.91748436 -015.38725256
111  27.91769338 -015.38717144
112  27.91773637 -015.38742475  27.91767349 -015.38756461
111  27.91773637 -015.38742475
112  27.91773637 -015.38742475  27.91779538 -015.38758799
112  27.91799943 -015.38738583  27.91808575 -015.38714964
111  27.91799943 -015.38738583
111  27.91820324 -015.38681014
112  27.91820324 -015.38681014  27.91813112 -015.38661154
111  27.91828446 -015.38650311
111  27.91848185 -015.38661264
112  27.91834015 -015.38683460  27.91822439 -015.38684970
111  27.91834015 -015.38683460
111  27.91812721 -015.38743605
112  27.91812721 -015.38743605  27.91808678 -015.38755724
112  27.91835901 -015.38764386  27.91854040 -015.38756719
111  27.91835901 -015.38764386
112  27.91835901 -015.38764386  27.91845127 -015.38760599
111  27.91845407 -015.38754493
112  27.91859915 -015.38750257  27.91869652 -015.38756242
111  27.91859915 -015.38750257
111  27.91867275 -015.38770650
112  27.91857791 -015.38779977  27.91850105 -015.38782543
111  27.91857791 -015.38779977
112  27.91857791 -015.38779977  27.91844696 -015.38789073
111  27.91856849 -015.38799333
111  27.91884959 -015.38822818
112  27.91884959 -015.38822818  27.91894622 -015.38830585
112  27.91913726 -015.38819420  27.91920861 -015.38809813
111  27.91913726 -015.38819420
111  27.91948383 -015.38773821
112  27.91951982 -015.38753199  27.91947557 -015.38744716
111  27.91951982 -015.38753199
112  27.91951982 -015.38753199  27.91942268 -015.38745532
111  27.91947392 -015.38735076
111  27.91964395 -015.38727189
112  27.91973385 -015.38737357  27.91974803 -015.38744992
111  27.91973385 -015.38737357
112  27.91973385 -015.38737357  27.91979075 -015.38748702
111  27.91986318 -015.38743823
111  27.92016285 -015.38722979
112  27.92022419 -015.38706944  27.92019439 -015.38697541
111  27.92022419 -015.38706944
111  27.92016004 -015.38687791
112  27.92016004 -015.38687791  27.92006666 -015.38677785
111  27.92012448 -015.38662868
111  27.92031531 -015.38666144
112  27.92030736 -015.38688632  27.92024180 -015.38694816
111  27.92030736 -015.38688632
111  27.92035347 -015.38702398
112  27.92035347 -015.38702398  27.92038417 -015.38711290
111  27.92050726 -015.38707961
111  27.92082949 -015.38698596
112  27.92095281 -015.38673539  27.92089218 -015.38653963
111  27.92095281 -015.38673539
111  27.92063419 -015.38578408
112  27.92063419 -015.38578408  27.92048022 -015.38571887
111  27.92050641 -015.38550537
111  27.92067685 -015.38543256
112  27.92076193 -015.38573401  27.92069339 -015.38591726
111  27.92076193 -015.38573401
111  27.92088079 -015.38608889
112  27.92088079 -015.38608889  27.92093768 -015.38624935
112  27.92112941 -015.38608757  27.92119353 -015.38593528
111  27.92112941 -015.38608757
111  27.92122115 -015.38586128
112  27.92122115 -015.38586128  27.92117644 -015.38568589
111  27.92128504 -015.38560420
111  27.92146243 -015.38568947
112  27.92134538 -015.38592154  27.92121823 -015.38597438
111  27.92134538 -015.38592154
111  27.92112949 -015.38645410
112  27.92112949 -015.38645410  27.92106531 -015.38661713
112  27.92133863 -015.38690659  27.92151402 -015.38692433
111  27.92133863 -015.38690659
111  27.92185461 -015.38695714
112  27.92185461 -015.38695714  27.92205895 -015.38697483
112  27.92195783 -015.38650973  27.92183943 -015.38639705
111  27.92195783 -015.38650973
112  27.92195783 -015.38650973  27.92184557 -015.38645464
111  27.92188508 -015.38629830
111  27.92206531 -015.38621365
112  27.92212936 -015.38651886  27.92207174 -015.38666614
111  27.92212936 -015.38651886
111  27.92224289 -015.38686869
112  27.92224289 -015.38686869  27.92231165 -015.38707968
111  27.92251598 -015.38699515
111  27.92171300 -015.38735013
112  27.92171300 -015.38735013  27.92188128 -015.38727395
112  27.92165273 -015.38709086  27.92150969 -015.38707182
111  27.92165273 -015.38709086
111  27.92141806 -015.38706787
112  27.92141806 -015.38706787  27.92110963 -015.38703765
112  27.92153249 -015.38742993  27.92171300 -015.38735013
111  27.92153249 -015.38742993
111  27.92103508 -015.38764982
112  27.92103508 -015.38764982  27.92123950 -015.38755783
112  27.92095365 -015.38710776  27.92076482 -015.38716165
111  27.92095365 -015.38710776
111  27.92058208 -015.38721575
112  27.92058208 -015.38721575  27.92046139 -015.38725199
112  27.92047806 -015.38739596  27.92050925 -015.38748795
111  27.92047806 -015.38739596
111  27.92054688 -015.38760146
112  27.92054688 -015.38760146  27.92062145 -015.38782739
111  27.92082216 -015.38774395
111  27.92031830 -015.38796669
112  27.92041189 -015.38762986  27.92032891 -015.38737606
111  27.92041189 -015.38762986
111  27.92035872 -015.38747111
112  27.92016681 -015.38740654  27.92002954 -015.38750057
111  27.92016681 -015.38740654
111  27.91986748 -015.38761473
112  27.91986748 -015.38761473  27.91968506 -015.38774351
112  27.92011204 -015.38805787  27.92031354 -015.38798692
111  27.92011204 -015.38805787
111  27.91960020 -015.38824742
112  27.91960020 -015.38824742  27.91982236 -015.38807674
112  27.91951302 -015.38793431  27.91936566 -015.38812820
111  27.91951302 -015.38793431
111  27.91936525 -015.38812875
112  27.91936525 -015.38812875  27.91928875 -015.38826141
111  27.91942064 -015.38831486
111  27.91898503 -015.38850228
111  27.91895943 -015.38846788
111  27.91873545 -015.38856384
112  27.91864956 -015.38825114  27.91850532 -015.38812624
111  27.91864956 -015.38825114
111  27.91828850 -015.38794949
112  27.91828850 -015.38794949  27.91817651 -015.38785444
112  27.91799486 -015.38818966  27.91807704 -015.38843290
111  27.91799486 -015.38818966
111  27.91815129 -015.38865257
112  27.91815129 -015.38865257  27.91829466 -015.38882360
112  27.91839397 -015.38880287  27.91841465 -015.38888899
111  27.91839397 -015.38880287
112  27.91839397 -015.38880287  27.91789569 -015.38894632
112  27.91784310 -015.38929356  27.91766657 -015.38938041
111  27.91784310 -015.38929356
114  27.91784310 -015.38929356  27.91777614 -015.38960683
110 2 0.00 12.0000 New Taxiway 37
111  27.93835869 -015.38035656
111  27.93743453 -015.38076511
111  27.93396462 -015.38229906
111  27.93377069 -015.38238546
111  27.93373785 -015.38228339
111  27.93287907 -015.38266304
111  27.93110652 -015.38344664
111  27.93100576 -015.38315043
111  27.93095362 -015.38299713
111  27.93035635 -015.38325743
111  27.93008062 -015.38321635
111  27.92996200 -015.38326805
111  27.92976869 -015.38335229
111  27.92967304 -015.38310367
111  27.92954416 -015.38276871
111  27.92995825 -015.38258816
112  27.92995825 -015.38258816  27.93003721 -015.38255185
111  27.92998474 -015.38241998
111  27.93006907 -015.38238021
111  27.93003582 -015.38226147
111  27.93061168 -015.38201051
111  27.93043206 -015.38148243
111  27.93111324 -015.38118556
111  27.93260390 -015.38008631
111  27.93234276 -015.37963258
111  27.93270837 -015.37936298
111  27.93286781 -015.37964000
111  27.93292572 -015.37974067
111  27.93324787 -015.37950311
111  27.93295731 -015.37899836
111  27.93330957 -015.37873859
111  27.93438547 -015.38060799
111  27.93469279 -015.38038130
111  27.93445191 -015.37996303
111  27.93448807 -015.37993639
111  27.93446500 -015.37989646
111  27.93450591 -015.37986632
111  27.93448044 -015.37982201
111  27.93455193 -015.37976932
111  27.93393609 -015.37869937
111  27.93420958 -015.37849769
111  27.93454152 -015.37907442
111  27.93476897 -015.37890670
111  27.93506695 -015.37942443
111  27.93517446 -015.37934515
111  27.93600705 -015.38079180
111  27.93717320 -015.38027627
111  27.93654547 -015.37839412
111  27.93760357 -015.37792636
111  27.93749819 -015.37761041
111  27.93821011 -015.37729569
111  27.93883282 -015.37916269
111  27.93872334 -015.37921114
111  27.93890360 -015.37975060
111  27.94299093 -015.37794370
112  27.94314508 -015.37763031  27.94307554 -015.37742442
111  27.94314508 -015.37763031
111  27.94308155 -015.37744619
111  27.94366247 -015.37718938 3 102
111  27.94397728 -015.37810180 3 102
111  27.94416190 -015.37863688
111  27.94322346 -015.37905186
112  27.94343288 -015.37886257  27.94349624 -015.37874070
111  27.94343288 -015.37886257
111  27.94365231 -015.37843461
112  27.94365231 -015.37843461  27.94379884 -015.37814742
112  27.94344290 -015.37799304  27.94329359 -015.37805702
111  27.94344290 -015.37799304
111  27.93897592 -015.37996778
113  27.93900956 -015.38006882
110 1 0.00 12.0000 MAIN WEST TAXIWAY
111  27.94326110 -015.37894084
111  27.94355200 -015.37837441
112  27.94355200 -015.37837441  27.94363644 -015.37821248
112  27.94347604 -015.37809431  27.94337626 -015.37813657
111  27.94347604 -015.37809431
111  27.93900956 -015.38006882
111  27.93835869 -015.38035656
112  27.93835869 -015.38035656  27.93801390 -015.38051771
112  27.93854760 -015.38102245  27.93885342 -015.38090077
111  27.93854760 -015.38102245
111  27.93772108 -015.38138747
112  27.93772108 -015.38138747  27.93802122 -015.38124679
112  27.93743453 -015.38076511  27.93702419 -015.38094163
111  27.93743453 -015.38076511
111  27.93396462 -015.38229906
112  27.93376108 -015.38244991  27.93363162 -015.38256002
111  27.93376108 -015.38244991
111  27.93306241 -015.38305243
111  27.93308161 -015.38308683
111  27.93249934 -015.38358897
112  27.93249934 -015.38358897  27.93243292 -015.38364677
112  27.93254702 -015.38367248  27.93263642 -015.38365203
111  27.93254702 -015.38367248
111  27.93012544 -015.38460462
112  27.93151577 -015.38367029  27.93222661 -015.38302453
111  27.93151577 -015.38367029
111  27.93186304 -015.38348381
111  27.93235367 -015.38306070
112  27.93235367 -015.38306070  27.93239344 -015.38302492
112  27.93233550 -015.38301926  27.93230440 -015.38303195
111  27.93233550 -015.38301926
111  27.91838939 -015.38918447
112  27.91827025 -015.38934928  27.91830221 -015.38944383
111  27.91827025 -015.38934928
111  27.91833181 -015.38952771
111  27.91838535 -015.38954885
111  27.91840771 -015.38960299
112  27.91860957 -015.38970648  27.91876130 -015.38967509
111  27.91860957 -015.38970648
111  27.91806974 -015.39006607
111  27.91800370 -015.39009524
111  27.91771556 -015.38987295
112  27.91766168 -015.38985625  27.91763626 -015.38985927
111  27.91766168 -015.38985625
111  27.91711264 -015.39009883
111  27.91701158 -015.39003891
111  27.91764004 -015.38976046
111  27.91701158 -015.39003891
111  27.91660102 -015.38975738
111  27.91642331 -015.38888249
112  27.91642331 -015.38888249  27.91617199 -015.38871183
112  27.91600461 -015.38872818  27.91592190 -015.38867241
111  27.91600461 -015.38872818
111  27.91525845 -015.38821654
111  27.91550095 -015.38776353
112  27.91602469 -015.38774273  27.91639602 -015.38798769
112  27.91657111 -015.38866959  27.91709379 -015.38903206
111  27.91657111 -015.38866959
111  27.91739512 -015.38923462
112  27.91747210 -015.38922156  27.91749936 -015.38917622
111  27.91747210 -015.38922156
111  27.91785343 -015.38854774
112  27.91784583 -015.38837073  27.91781775 -015.38828512
111  27.91784583 -015.38837073
111  27.91755741 -015.38751724
112  27.91748436 -015.38725256  27.91755986 -015.38715250
111  27.91748436 -015.38725256
111  27.91769338 -015.38717144
112  27.91769338 -015.38717144  27.91778378 -015.38717931
112  27.91779893 -015.38741590  27.91782972 -015.38750809
112  27.91793915 -015.38736981  27.91798882 -015.38723153
111  27.91793915 -015.38736981
111  27.91813896 -015.38680542
112  27.91828446 -015.38650311  27.91838877 -015.38652672
111  27.91828446 -015.38650311
111  27.91848185 -015.38661264
112  27.91848185 -015.38661264  27.91852655 -015.38671944
111  27.91840276 -015.38684405
111  27.91818685 -015.38745390
112  27.91818685 -015.38745390  27.91815904 -015.38754159
112  27.91831957 -015.38758927  27.91841195 -015.38754879
112  27.91859915 -015.38750257  27.91864882 -015.38765546
111  27.91859915 -015.38750257
111  27.91867275 -015.38770650
112  27.91867275 -015.38770650  27.91870553 -015.38779756
112  27.91859797 -015.38793185  27.91867546 -015.38799817
111  27.91859797 -015.38793185
111  27.91889225 -015.38817770
112  27.91908619 -015.38815515  27.91917460 -015.38804498
111  27.91908619 -015.38815515
111  27.91944008 -015.38768953
112  27.91944008 -015.38768953  27.91950763 -015.38759734
112  27.91947392 -015.38735076  27.91956432 -015.38730354
111  27.91947392 -015.38735076
111  27.91964395 -015.38727189
112  27.91964395 -015.38727189  27.91977309 -015.38726514
112  27.91983412 -015.38737711  27.91994637 -015.38733551
111  27.91983412 -015.38737711
111  27.92013687 -015.38716654
112  27.92013687 -015.38716654  27.92017760 -015.38713618
111  27.92016343 -015.38708350
111  27.92007939 -015.38683259
112  27.92012448 -015.38662868  27.92022978 -015.38659944
111  27.92012448 -015.38662868
111  27.92031531 -015.38666144
112  27.92031531 -015.38666144  27.92036796 -015.38667942
111  27.92036454 -015.38686154
111  27.92041065 -015.38699923
112  27.92041065 -015.38699923  27.92042166 -015.38702976
111  27.92049014 -015.38701305
111  27.92082395 -015.38691603
