I
1050 Generated by WorldEditor 1.7.1r2

1    595 0 0 CYZR Sarnia - Chris Hadfield
111  42.99648578 -082.30967387
111  42.99671257 -082.30934622
111  42.99642456 -082.30897575
111  42.99639725 -082.30893971
111  42.99632449 -082.30904686
111  42.99591676 -082.30851419
112  42.99591676 -082.30851419  42.99582361 -082.30839385
111  42.99592045 -082.30826226
111  42.99590578 -082.30824370
111  42.99591000 -082.30823740
111  42.99602932 -082.30806479
111  42.99611040 -082.30817330
112  42.99611040 -082.30817330  42.99613446 -082.30820522
111  42.99616047 -082.30816681
111  42.99640798 -082.30780611
111  42.99678764 -082.30727801
111  42.99690852 -082.30710986
113  42.99727940 -082.30657779
111  42.99776799 -082.31032082 102
111  42.99775408 -082.31024351 102
111  42.99720346 -082.30952848
111  42.99671785 -082.31023216 102
111  42.99682618 -082.31036771 102
112  42.99706646 -082.31045036  42.99723736 -082.31043030
113  42.99706646 -082.31045036 102
110 1 0.00 0.0000 New Taxiway 14
111  42.99919781 -082.30933763
111  42.99918020 -082.30898147
111  42.99936744 -082.30870897
111  42.99963627 -082.30871404
111  42.99993754 -082.30909935
113  42.99950464 -082.30973307
130 Airport Boundary 9
111  42.99339127 -082.30651190
111  42.99298980 -082.30598727
111  42.99305674 -082.30589046
111  42.99245936 -082.30513886
111  42.99208800 -082.30556982
111  42.99183995 -082.30525806
111  42.99162196 -082.30560440
111  42.99182352 -082.30586354
111  42.99098257 -082.30678876
111  42.99074230 -082.30629603
111  42.99056076 -082.30552046
111  42.99046885 -082.30262781
111  42.99055208 -082.30081524
111  42.99075364 -082.29955607
111  42.99096589 -082.29920022
111  42.99124220 -082.29911263
111  42.99519110 -082.29897270
111  42.99786516 -082.30238894
111  43.00351220 -082.30207373
111  43.00419975 -082.30084291
111  43.00514971 -082.30233261
111  43.00283128 -082.30580702
111  43.00296765 -082.31001739
111  43.00672050 -082.31478325
111  43.00608778 -082.31481793
111  43.00704220 -082.31616686
111  43.00712763 -082.31669622
111  43.00786446 -082.31663416
111  43.00787648 -082.31706860
111  43.00588069 -082.31960888
111  43.00400523 -082.31672491
111  43.00069882 -082.31682714
111  43.00065376 -082.31505107
111  43.00188423 -082.31498731
111  43.00186578 -082.31374151
111  43.00145982 -082.31315490
111  42.99574953 -082.31345862
111  42.99559498 -082.30942516
111  42.99594559 -082.30920126
111  42.99591099 -082.30906880
111  42.99564573 -082.30904358
111  42.99564573 -082.30890166
113  42.99356726 -082.30625494
120 Default hold RWY 05 (near)
111  42.99909951 -082.31012549 4
115  42.99895131 -082.30993358
120 Linear Feature 23
111  42.99787073 -082.30754266 1
112  42.99785713 -082.30706394  42.99769209 -082.30682366
111  42.99785713 -082.30706394 1
111  42.99755122 -082.30666977 1
115  42.99755030 -082.30666850
120 Default hold RWY 05 (far)
111  43.00004620 -082.30833768 4
115  43.00019836 -082.30853185
120 Default hold RWY 05 (far)
111  43.00013504 -082.30968944 4
115  42.99994807 -082.30996410
120 Default hold RWY 05 (far)
111  42.99901174 -082.30876376 4
111  42.99901174 -082.30876376 4
111  42.99920037 -082.30849271
115  42.99920037 -082.30849271
120 Linear Feature 21
111  42.99808295 -082.31066158 4
115  42.99815759 -082.31055377
120 Linear Feature 21
111  42.99763397 -082.30828224 4
115  42.99745932 -082.30808056
120 Linear Feature 21
111  42.99416372 -082.30383694 4
115  42.99400983 -082.30365043
120 Linear Feature 20
111  42.99716888 -082.30890734 1
116  42.99701608 -082.30945091  42.99691193 -082.30963844
120 Linear Feature 19
111  42.99686313 -082.30967798 1
111  42.99701608 -082.30945091 1
112  42.99717144 -082.30943100  42.99722619 -082.30946698 1
115  42.99726099 -082.30950941
120 Linear Feature 18
112  42.99795397 -082.31039369  42.99790714 -082.31033543 1
111  42.99781348 -082.31038013 1
111  42.99702199 -082.31053124
112  42.99702199 -082.31053124  42.99690244 -082.31055230 1
111  42.99677505 -082.31040804 1
115  42.99659725 -082.31017359
120 Linear Feature 17
111  42.99863160 -082.30805217 1
111  42.99823096 -082.30754119
112  42.99823096 -082.30754119  42.99805553 -082.30732891 1
111  42.99787073 -082.30754266 1
111  42.99775718 -082.30771043 1
111  42.99719988 -082.30876441 1
112  42.99716888 -082.30890734  42.99716521 -082.30899960
111  42.99716888 -082.30890734 1
112  42.99716402 -082.30926743  42.99717649 -082.30939680 1
111  42.99726099 -082.30950907 1
111  42.99795397 -082.31039369 1
111  42.99825005 -082.31077120 1
112  42.99847141 -082.31079131  42.99857264 -082.31064930
111  42.99847141 -082.31079131 1
115  42.99860712 -082.31059055
120 Linear Feature 1
111  42.99362164 -082.30578228 1
111  42.99361461 -082.30578327 1
115  42.99360694 -082.30578435
120 Linear Feature 16
111  42.99519124 -082.30365551 1
111  42.99486680 -082.30323981
112  42.99486680 -082.30323981  42.99477385 -082.30311851 1
111  42.99462949 -082.30315870 1
112  42.99445336 -082.30324742  42.99438577 -082.30330085 1
111  42.99435881 -082.30335134 1
111  42.99344136 -082.30467952
112  42.99344136 -082.30467952  42.99338720 -082.30475261 1
111  42.99342751 -082.30487380 1
111  42.99356304 -082.30528896 1
115  42.99361461 -082.30578327
120 Linear Feature 1
111  42.99772126 -082.30800535 3 102
111  42.99756061 -082.30827148 3 102
115  42.99734097 -082.30866537
120 Linear Feature 2
111  42.99696110 -082.30840283 1
115  42.99660042 -082.30795095
120 Linear Feature 3
111  42.99682467 -082.30732790 5
115  42.99678764 -082.30727801
120 Linear Feature 22
111  42.99385892 -082.30427658 3
111  42.99366919 -082.30456657 3
111  42.99363009 -082.30494078 3
111  42.99420223 -082.30568600 3
115  42.99381753 -082.30628165
21  43.00425147 -082.31446302 2 135.7500 3.00 15  PAPI-4L
21  42.99547048 -082.30471629 2 316.7200 3.00 32  PAPI-4L
14  42.99320806 -082.30609282  82.02 0 New Tower Viewpoint 1
1300  42.99650871 -082.30845961  46.10 tie_down props GA 01B
1301 A general_aviation 
1300  42.99623152 -082.30860533 -44.18 hangar props Hangar 06B
1301 A none 
1300  42.99594815 -082.30808322 -44.18 hangar props Hangar 07
1301 A none 
1300  42.99616383 -082.30870746 -44.18 hangar props Hangar 06A
1301 A none 
1300  42.99659902 -082.30934710 -44.18 hangar props Hangar 05B
1301 A none 
1300  42.99649370 -082.30950642 -44.18 hangar props Hangar 05A
1301 A none 
1300  42.99627634 -082.30981433 -44.18 hangar props Hangar 04B
1301 A none 
1300  42.99618558 -082.30994148 -44.18 hangar props Hangar 04A
1301 A none 
1300  42.99605113 -082.31101686  -3.77 hangar props Hangar 01
1301 A none 
1300  42.99603656 -082.31132018  -3.77 hangar props Hangar 02
1301 A none 
1300  42.99626961 -082.31114401 177.08 hangar props Hangar 03
1301 A none 
1300  42.99640886 -082.30832486  45.61 tie_down props GA 01A
1301 A general_aviation 
1300  42.99666569 -082.30800682 -132.60 tie_down props GA 02
1301 A general_aviation 
1300  42.99675452 -082.30811675 -132.60 tie_down props GA 03
1301 A general_aviation 
1300  42.99684205 -082.30822668 -132.60 tie_down props GA 04
1301 A general_aviation 
1300  42.99693153 -082.30833838 -132.60 tie_down props GA 05
1301 A general_aviation 
1300  42.99659862 -082.30831765 -135.00 tie_down props GA 06
1301 A general_aviation 
1300  42.99668577 -082.30843680 -135.00 tie_down props GA 07
1301 A general_aviation 
1300  42.99663286 -082.30867190  45.95 hangar props GA Hangar 08D
1301 A none 
1300  42.99671222 -082.30877509  45.95 hangar props GA Hangar 08C
1301 A none 
1300  42.99679703 -082.30888786  45.95 hangar props GA Hangar 08B
1301 A none 
1300  42.99688185 -082.30899743  45.95 hangar props GA Hangar 08A
1301 A none 
1300  42.99677369 -082.30855595 -135.00 tie_down props GA 08
1301 A general_aviation 
1300  42.99685928 -082.30867509 -135.00 tie_down props GA 09
1301 A general_aviation 
1300  42.99694643 -082.30879424 -135.00 tie_down props GA 10
1301 A general_aviation 
1300  42.99315177 -082.30522924 -132.42 gate jets|turboprops Overnight Parking
1301 B airline 
1300  42.99361461 -082.30578327 -81.92 gate jets|turboprops Terminal Gate 01
1301 B airline 
18  42.99735853 -082.30433693 1 BCN
19  42.99508228 -082.30482534 0 New Windsock 4
19  42.99809317 -082.30874801 0 New Windsock 5
19  43.00426754 -082.31395446 0 New Windsock 3
50 11912 AWOS
51 12300 Aerodrome Traffic Frequency
99
