A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       32 0 0 YWNR WOOLNER
100   18.90   4   0 0.25 0 0 0 13  -12.36096826  131.46465180    0.00    0.00 0  0 0 0 31  -12.36513692  131.46831560    0.00    0.00 0  0 0 0
100   28.96   4   0 0.25 0 0 0 9   -12.36311730  131.46297749    0.00    0.00 0  0 0 0 27  -12.36404981  131.46986673    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 9
14  -12.36515951  131.46803279    6 0 New Tower Viewpoint 17
15  -12.36509971  131.46839132 299.75 New Ramp Start 16
19  -12.36482210  131.46831262 0 New Windsock 18


130 Airport Boundary
111 -012.36865711  131.47010803
111 -012.36856842  131.45938110
111 -012.36852264  131.45932007
111 -012.36478519  131.46057129
111 -012.36114597  131.46186829
111 -012.36065292  131.46228027
111 -012.36043072  131.46279907
111 -012.36046124  131.46330261
111 -012.36100483  131.46804810
113 -012.36404991  131.46986389
99
