I
1050 Generated by WorldEditor 2.1.0r1

1   1669 0 0 KJYR York Muni
115  40.89057171 -097.62385291
120 Linear Feature 14
111  40.89065751 -097.62359180 1
115  40.89059036 -097.62358317
120 Linear Feature 14
111  40.89067657 -097.62332097 1
115  40.89060943 -097.62331234
120 Linear Feature 14
111  40.89044453 -097.62329068 1
115  40.89037739 -097.62328205
120 Linear Feature 14
111  40.89042588 -097.62356251 1
115  40.89035874 -097.62355388
120 Linear Feature 14
111  40.89040654 -097.62383389 1
115  40.89033940 -097.62382526
120 Linear Feature 14
111  40.89038720 -097.62410390 1
115  40.89032006 -097.62409527
120 Linear Feature 14
111  40.89015401 -097.62407456 1
115  40.89008686 -097.62406593
120 Linear Feature 14
111  40.89017307 -097.62380373 1
115  40.89010593 -097.62379511
120 Linear Feature 14
111  40.89019172 -097.62353345 1
115  40.89012458 -097.62352482
120 Linear Feature 14
111  40.89021037 -097.62326262 1
115  40.89014323 -097.62325399
120 Linear Feature 14
111  40.88997905 -097.62323535 1
115  40.88991191 -097.62322672
120 Linear Feature 14
111  40.88995998 -097.62350508 1
115  40.88989284 -097.62349645
120 Linear Feature 14
111  40.88994009 -097.62377536 1
115  40.88987295 -097.62376673
120 Linear Feature 14
111  40.88992061 -097.62404564 1
115  40.88985347 -097.62403701
120 Linear Feature 13
111  40.89165361 -097.62402855 1
111  40.89165649 -097.62398481 1
115  40.89165929 -097.62394210
120 Linear Feature 13
111  40.88989791 -097.62340445 1
111  40.88990079 -097.62336071 1
115  40.88990360 -097.62331800
120 Linear Feature 13
111  40.88987752 -097.62368011 1
111  40.88988040 -097.62363637 1
115  40.88988321 -097.62359366
120 Linear Feature 13
111  40.88985962 -097.62394589 1
111  40.88986249 -097.62390215 1
115  40.88986530 -097.62385944
120 Linear Feature 13
111  40.89013017 -097.62343406 1
111  40.89013305 -097.62339032 1
115  40.89013585 -097.62334761
120 Linear Feature 13
111  40.89011069 -097.62370818 1
111  40.89011357 -097.62366444 1
115  40.89011638 -097.62362173
120 Linear Feature 13
111  40.89009287 -097.62397462 1
111  40.89009575 -097.62393088 1
115  40.89009855 -097.62388817
120 Linear Feature 13
111  40.89032539 -097.62400477 1
111  40.89032826 -097.62396103 1
115  40.89033107 -097.62391832
120 Linear Feature 13
111  40.89034404 -097.62373668 1
111  40.89034691 -097.62369294 1
115  40.89034972 -097.62365023
120 Linear Feature 13
111  40.89036269 -097.62346201 1
111  40.89036556 -097.62341827 1
115  40.89036837 -097.62337556
120 Linear Feature 13
111  40.89059474 -097.62349053 1
111  40.89059762 -097.62344680 1
115  40.89060043 -097.62340408
120 Linear Feature 13
111  40.89057609 -097.62376511 1
111  40.89057897 -097.62372137 1
115  40.89058178 -097.62367866
120 Linear Feature 13
111  40.89055779 -097.62403284 1
111  40.89056067 -097.62398910 1
115  40.89056347 -097.62394639
120 Linear Feature 13
111  40.89078919 -097.62405946 1
111  40.89079206 -097.62401572 1
115  40.89079487 -097.62397301
120 Linear Feature 13
111  40.89080818 -097.62379105 1
111  40.89081106 -097.62374731 1
115  40.89081387 -097.62370460
120 Linear Feature 13
111  40.89082833 -097.62351998 1
111  40.89083120 -097.62347624 1
115  40.89083401 -097.62343352
120 Linear Feature 13
111  40.89106023 -097.62354613 1
111  40.89106311 -097.62350239 1
115  40.89106592 -097.62345968
120 Linear Feature 13
111  40.89103986 -097.62381843 1
111  40.89104273 -097.62377469 1
115  40.89104554 -097.62373197
120 Linear Feature 13
111  40.89102224 -097.62408707 1
111  40.89102512 -097.62404333 1
115  40.89102793 -097.62400061
120 Linear Feature 13
111  40.89136255 -097.62385767 1
111  40.89136543 -097.62381393 1
115  40.89136823 -097.62377122
120 Linear Feature 13
111  40.89134390 -097.62412631 1
111  40.89134678 -097.62408257 1
115  40.89134958 -097.62403986
120 Linear Feature 13
111  40.89159506 -097.62388563 1
111  40.89159793 -097.62384189 1
115  40.89160074 -097.62379918
120 Linear Feature 13
111  40.89157599 -097.62415592 1
111  40.89157887 -097.62411218 1
115  40.89158168 -097.62406946
120 Linear Feature 13
111  40.89142208 -097.62400057 1
111  40.89142495 -097.62395683 1
115  40.89142776 -097.62391412
120 Linear Feature 13
111  40.89108019 -097.62423389 1
111  40.89108306 -097.62419015 1
115  40.89108587 -097.62414743
120 Linear Feature 13
111  40.89109842 -097.62396167 1
111  40.89110129 -097.62391793 1
115  40.89110410 -097.62387522
120 Linear Feature 13
111  40.89111568 -097.62369103 1
111  40.89111856 -097.62364729 1
115  40.89112137 -097.62360458
120 Linear Feature 13
111  40.89113319 -097.62342008 1
111  40.89113607 -097.62337634 1
115  40.89113888 -097.62333363
120 Linear Feature 13
111  40.89090569 -097.62339444 1
111  40.89090857 -097.62335070 1
115  40.89091137 -097.62330799
120 Linear Feature 13
111  40.89088602 -097.62366285 1
111  40.89088890 -097.62361911 1
115  40.89089171 -097.62357640
120 Linear Feature 13
111  40.89086684 -097.62393285 1
111  40.89086971 -097.62388911 1
115  40.89087252 -097.62384640
120 Linear Feature 13
111  40.89084813 -097.62420507 1
111  40.89085100 -097.62416133 1
115  40.89085381 -097.62411861
120 Linear Feature 13
111  40.89061609 -097.62417665 1
111  40.89061896 -097.62413291 1
115  40.89062177 -097.62409020
120 Linear Feature 13
111  40.89063598 -097.62390527 1
111  40.89063886 -097.62386153 1
115  40.89064167 -097.62381882
120 Linear Feature 13
111  40.89065463 -097.62363554 1
111  40.89065751 -097.62359180 1
115  40.89066032 -097.62354909
120 Linear Feature 13
111  40.89067370 -097.62336471 1
111  40.89067657 -097.62332097 1
115  40.89067938 -097.62327826
120 Linear Feature 13
111  40.89044166 -097.62333441 1
111  40.89044453 -097.62329068 1
115  40.89044734 -097.62324796
120 Linear Feature 13
111  40.89042301 -097.62360625 1
111  40.89042588 -097.62356251 1
115  40.89042869 -097.62351980
120 Linear Feature 13
111  40.89040367 -097.62387763 1
111  40.89040654 -097.62383389 1
115  40.89040935 -097.62379118
120 Linear Feature 13
111  40.89038433 -097.62414764 1
111  40.89038720 -097.62410390 1
115  40.89039001 -097.62406119
120 Linear Feature 13
111  40.89015113 -097.62411830 1
111  40.89015401 -097.62407456 1
115  40.89015681 -097.62403185
120 Linear Feature 13
111  40.89017020 -097.62384747 1
111  40.89017307 -097.62380373 1
115  40.89017588 -097.62376102
120 Linear Feature 13
111  40.89018885 -097.62357719 1
111  40.89019172 -097.62353345 1
115  40.89019453 -097.62349074
120 Linear Feature 13
111  40.89020750 -097.62330636 1
111  40.89021037 -097.62326262 1
115  40.89021318 -097.62321991
120 Linear Feature 13
111  40.88997617 -097.62327908 1
111  40.88997905 -097.62323535 1
115  40.88998186 -097.62319263
120 Linear Feature 13
111  40.88995711 -097.62354882 1
111  40.88995998 -097.62350508 1
115  40.88996279 -097.62346237
120 Linear Feature 13
111  40.88993722 -097.62381910 1
111  40.88994009 -097.62377536 1
115  40.88994290 -097.62373265
120 Linear Feature 13
111  40.88991774 -097.62408938 1
111  40.88992061 -097.62404564 1
115  40.88992342 -097.62400293
120 Linear Feature 12
111  40.88945122 -097.62190301 51
111  40.88888815 -097.62183383 51
112  40.88873528 -097.62201579  40.88870127 -097.62219341
111  40.88873528 -097.62201579 51
111  40.88868520 -097.62269148
112  40.88868520 -097.62269148  40.88869764 -097.62286800 51
111  40.88881783 -097.62289925 51
115  40.88981227 -097.62302391
120 Linear Feature 11
112  40.89984235 -097.62337794  40.89983441 -097.62321435 51
111  40.89971734 -097.62316858 51
115  40.89914541 -097.62309752
120 Linear Feature 10
111  40.89964123 -097.62423448 51
116  40.89979423 -097.62405747  40.89982258 -097.62389166
120 Linear Feature 9
112  40.89991397 -097.62426606  40.89978922 -097.62420246 51
111  40.89979423 -097.62405747 51
111  40.89984235 -097.62337794
112  40.89984235 -097.62337794  40.89986963 -097.62321390 51
111  40.89999487 -097.62320202 51
115  40.90056798 -097.62327101
120 Linear Feature 8
112  40.89126933 -097.62337812  40.89130732 -097.62323687 51
115  40.89141598 -097.62321626
120 Linear Feature 7
111  40.89126203 -097.62347220 51
111  40.89126933 -097.62337812 51
115  40.89129485 -097.62300824
120 Linear Feature 6
112  40.89113946 -097.62318863  40.89127174 -097.62317173 51
115  40.89129485 -097.62300824
120 Linear Feature 5
112  40.89134361 -097.62232999  40.89133664 -097.62215959 51
111  40.89121771 -097.62212126 51
115  40.89064444 -097.62204966
120 Linear Feature 4
112  40.89141598 -097.62321626  40.89129406 -097.62316509 51
111  40.89129485 -097.62300824 51
111  40.89134361 -097.62232999
112  40.89134361 -097.62232999  40.89137593 -097.62215235 51
111  40.89151021 -097.62215433 51
115  40.89206724 -097.62222077
120 Linear Feature 3
112  40.89374088 -097.62262894  40.89372836 -097.62244757 51
111  40.89360518 -097.62241683 51
115  40.89304319 -097.62234446
120 Linear Feature 2
112  40.89381431 -097.62351673  40.89369205 -097.62346870 51
111  40.89369242 -097.62329820 51
111  40.89374088 -097.62262894
112  40.89374088 -097.62262894  40.89377619 -097.62244012 51
111  40.89391335 -097.62245337 51
115  40.89446474 -097.62252011
120 Linear Feature 1
111  40.90476159 -097.62394516 51
111  40.90471092 -097.62466682
112  40.90471092 -097.62466682  40.90467667 -097.62485227 51
111  40.90453975 -097.62484120 51
111  40.89991397 -097.62426606 51
111  40.89964123 -097.62423448 51
111  40.89734471 -097.62395260 51
111  40.89711793 -097.62391944 51
111  40.89692277 -097.62389891 51
111  40.89669479 -097.62387523 51
111  40.89381431 -097.62351673 51
111  40.89353367 -097.62348190 51
111  40.89141598 -097.62321626 51
111  40.89113946 -097.62318863 51
115  40.89107725 -097.62318200
21  40.89207395 -097.62263322 2 354.6800 3.00 35 PAPI-2L
21  40.90268564 -097.62309398 2 174.6800 3.00 17 PAPI-2L
1300  40.89167871 -097.62587907  83.96 hangar props Hangar 7-8
1301 A none 
1300  40.89155994 -097.62586091  83.96 hangar props Hangar 7-6
1301 A none 
1300  40.89143999 -097.62584433  83.96 hangar props Hangar 7-4
1301 A none 
1300  40.89131525 -097.62582775  83.96 hangar props Hangar 7-2
1301 A none 
1300  40.89168127 -097.62541011  83.96 hangar props Hangar 6-8
1301 A none 
1300  40.89156887 -097.62539432  83.96 hangar props Hangar 6-6
1301 A none 
1300  40.89146095 -097.62537853  83.96 hangar props Hangar 6-4
1301 A none 
1300  40.89133896 -097.62536027  83.96 hangar props Hangar 6-2
1301 A none 
1300  40.89225482 -097.62501923  83.96 hangar props Hangar 5-7
1301 A none 
1300  40.89214044 -097.62500410  83.96 hangar props Hangar 5-5
1301 A none 
1300  40.89202456 -097.62498700  83.96 hangar props Hangar 5-3
1301 A none 
1300  40.89191166 -097.62496989  83.96 hangar props Hangar 5-1
1301 A none 
1300  40.89171432 -097.62494803  83.96 hangar props Hangar 4-8
1301 A none 
1300  40.89160103 -097.62493159  83.96 hangar props Hangar 4-6
1301 A none 
1300  40.89148913 -097.62491468  83.96 hangar props Hangar 4-4
1301 A none 
1300  40.89161456 -097.62599650 263.96 hangar props Hangar 7-7
1301 A none 
