I
1050 Generated by WorldEditor 2.1.0r1

1    991 1 0 UWKB Bugulma
1302 city Bugulma
111  54.63609267  052.79297300
112  54.63609267  052.79297300  54.63614283  052.79297504
111  54.63614638  052.79306555
111  54.63615016  052.79321389
111  54.63615482  052.79339673
111  54.63615738  052.79349748
112  54.63615738  052.79349748  54.63615566  052.79362491
111  54.63608343  052.79354519
111  54.63571830  052.79306964
114  54.63571830  052.79306964  54.63567757  052.79300495
111  54.63619569  052.79305153
112  54.63619569  052.79305153  54.63619637  052.79298294
111  54.63622137  052.79296729
111  54.63630616  052.79296147
112  54.63630616  052.79296147  54.63634105  052.79296372
111  54.63634710  052.79302860
111  54.63635165  052.79318396
111  54.63635714  052.79337150
111  54.63636214  052.79354198
112  54.63636214  052.79354198  54.63636022  052.79362252
111  54.63632057  052.79362697
111  54.63625428  052.79362865
112  54.63625428  052.79362865  54.63621472  052.79362652
111  54.63620766  052.79354772
111  54.63620399  052.79339583
113  54.63619958  052.79321299
111  54.63639652  052.79304140
112  54.63639652  052.79304140  54.63639720  052.79297280
111  54.63641907  052.79296014
111  54.63650129  052.79295432
112  54.63650129  052.79295432  54.63653617  052.79295656
111  54.63654119  052.79301877
111  54.63654578  052.79317862
111  54.63655127  052.79336967
111  54.63655622  052.79354198
112  54.63655622  052.79354198  54.63655430  052.79362252
111  54.63651465  052.79362697
111  54.63644992  052.79362508
112  54.63644992  052.79362508  54.63641036  052.79362295
111  54.63640745  052.79354385
111  54.63640363  052.79336839
113  54.63639957  052.79318147
111  54.63659064  052.79303254
112  54.63659064  052.79303254  54.63659133  052.79296394
111  54.63661316  052.79294851
111  54.63669796  052.79294269
112  54.63669796  052.79294269  54.63673285  052.79294494
111  54.63673890  052.79300983
111  54.63674513  052.79320215
111  54.63675126  052.79339119
111  54.63675601  052.79353751
112  54.63675601  052.79353751  54.63675408  052.79361805
111  54.63671443  052.79362250
111  54.63664814  052.79362419
112  54.63664814  052.79362419  54.63660858  052.79362206
111  54.63660468  052.79354304
111  54.63659983  052.79336678
113  54.63659459  052.79317602
111  54.63678469  052.79301457
112  54.63678469  052.79301457  54.63678641  052.79294240
111  54.63681967  052.79292973
111  54.63689153  052.79292481
112  54.63689153  052.79292481  54.63692641  052.79292705
111  54.63693246  052.79299194
111  54.63694006  052.79322215
111  54.63694628  052.79341052
111  54.63695009  052.79352589
112  54.63695009  052.79352589  54.63694817  052.79360643
111  54.63690852  052.79361088
111  54.63684171  052.79361256
112  54.63684171  052.79361256  54.63680215  052.79361044
111  54.63679925  052.79353134
111  54.63679521  052.79338793
113  54.63678984  052.79319747
111  54.63698292  052.79301367
112  54.63698292  052.79301367  54.63698360  052.79294508
111  54.63700444  052.79292973
111  54.63709907  052.79292391
112  54.63709907  052.79292391  54.63713396  052.79292616
111  54.63714001  052.79299105
111  54.63714452  052.79318469
111  54.63714888  052.79337152
111  54.63715246  052.79352500
112  54.63715246  052.79352500  54.63715054  052.79360554
111  54.63711089  052.79360999
111  54.63704097  052.79361257
112  54.63704097  052.79361257  54.63700142  052.79361044
111  54.63699851  052.79353134
111  54.63699471  052.79340534
113  54.63698909  052.79321853
111  54.63696196  052.79220122
112  54.63696196  052.79220122  54.63696264  052.79213262
111  54.63698492  052.79211717
111  54.63706609  052.79211224
112  54.63706609  052.79211224  54.63710098  052.79211449
111  54.63710703  052.79217938
111  54.63711566  052.79244821
111  54.63712156  052.79263203
111  54.63712414  052.79271244
112  54.63712414  052.79271244  54.63712222  052.79279298
111  54.63708257  052.79279743
111  54.63701886  052.79280000
112  54.63701886  052.79280000  54.63697931  052.79279788
111  54.63697496  052.79271888
111  54.63696837  052.79245623
113  54.63696358  052.79226558
111  54.63676333  052.79221149
112  54.63676333  052.79221149  54.63676401  052.79214290
111  54.63678592  052.79212747
111  54.63686710  052.79212255
112  54.63686710  052.79212255  54.63690199  052.79212479
111  54.63690803  052.79218968
111  54.63691071  052.79227018
111  54.63691677  052.79246186
111  54.63692514  052.79272273
112  54.63692514  052.79272273  54.63692322  052.79280327
111  54.63688353  052.79280415
111  54.63681982  052.79280673
112  54.63681982  052.79280673  54.63678026  052.79280460
111  54.63677633  052.79272916
111  54.63676976  052.79246881
113  54.63676512  052.79228300
111  54.63656403  052.79221361
112  54.63656403  052.79221361  54.63656528  052.79213967
111  54.63660181  052.79212544
111  54.63667318  052.79212700
112  54.63667318  052.79212700  54.63670805  052.79213010
111  54.63671356  052.79219513
111  54.63671570  052.79228487
111  54.63672021  052.79247308
111  54.63672626  052.79272855
112  54.63672626  052.79272855  54.63672367  052.79280904
111  54.63668397  052.79280804
111  54.63662025  052.79280904
112  54.63662025  052.79280904  54.63658071  052.79280594
111  54.63657275  052.79273153
111  54.63656842  052.79247426
113  54.63656536  052.79229281
111  54.63637301  052.79221589
112  54.63637301  052.79221589  54.63637425  052.79214732
111  54.63639522  052.79213249
111  54.63647643  052.79212957
112  54.63647643  052.79212957  54.63651129  052.79213268
111  54.63651712  052.79219769
111  54.63651946  052.79229602
111  54.63652375  052.79247627
111  54.63652982  052.79273110
112  54.63652982  052.79273110  54.63652723  052.79281159
111  54.63648723  052.79281508
111  54.63642351  052.79281608
112  54.63642351  052.79281608  54.63638398  052.79281298
111  54.63638172  052.79273382
111  54.63637793  052.79250842
113  54.63637488  052.79232186
111  54.63617774  052.79222233
112  54.63617774  052.79222233  54.63617899  052.79215376
111  54.63619995  052.79213893
111  54.63628116  052.79213601
112  54.63628116  052.79213601  54.63631602  052.79213912
111  54.63632515  052.79220389
111  54.63632804  052.79232523
111  54.63633252  052.79251340
111  54.63633785  052.79273731
112  54.63633785  052.79273731  54.63633526  052.79281779
111  54.63629197  052.79282152
111  54.63622825  052.79282252
112  54.63622825  052.79282252  54.63618871  052.79281942
111  54.63618646  052.79274025
111  54.63618257  052.79250904
113  54.63617945  052.79232398
110 1 0.00 0.0000 New Taxiway 27
111  54.62368251  052.79087852
111  54.64593644  052.80751191
111  54.64638485  052.80773303
111  54.64649148  052.80730725
111  54.64613179  052.80692142
112  54.64613179  052.80692142  54.64611584  052.80690205
111  54.64612038  052.80682909
111  54.64625983  052.80635474
111  54.64606917  052.80617648
112  54.64606917  052.80617648  54.64581052  052.80658081
111  54.64556990  052.80650850
111  54.63324172  052.79724839
112  54.63324172  052.79724839  54.63304103  052.79707039
111  54.63308217  052.79661236
111  54.63314204  052.79628298
111  54.63296863  052.79614206
112  54.63258402  052.79675436  54.63250997  052.79671357
111  54.63258402  052.79675436
111  54.62395702  052.79027433
111  54.62394695  052.79031207
111  54.62388553  052.79026315
111  54.62377686  052.79073110
113  54.62372508  052.79069523
110 2 0.00 0.0000 New Taxiway 38
111  54.63799227  052.78991980
111  54.63797811  052.78907631
111  54.63752954  052.78909214
111  54.63754370  052.78993563
111  54.63766203  052.78993145
113  54.63787974  052.78992377
110 2 0.00 0.0000 New Taxiway 37
111  54.63876050  052.78991872
111  54.63875603  052.78929457
111  54.63811284  052.78931132
111  54.63811270  052.78994889
111  54.63827478  052.78994134
113  54.63860729  052.78992585
130 Boundary
111  54.62999384  052.79333955
111  54.62334352  052.78832148
111  54.62257222  052.78916684
111  54.62258211  052.79340039
111  54.62516765  052.79517583
111  54.62569546  052.79323886
111  54.63037291  052.79693348
111  54.63122853  052.80453143
111  54.63551774  052.80910001
111  54.64032098  052.81021889
111  54.64088160  052.81027352
111  54.64106952  052.81022551
111  54.64119069  052.81015660
111  54.64309146  052.80834462
111  54.64529705  052.81010559
111  54.64645175  052.81009710
111  54.64742897  052.81037889
111  54.64998212  052.81200765
111  54.65018138  052.81206553
111  54.65031302  052.81198528
111  54.65041102  052.81181775
111  54.65090918  052.81003984
111  54.65254907  052.80945055
111  54.65278301  052.80863672
111  54.65232837  052.80688803
111  54.64877138  052.80428773
111  54.64819923  052.80345654
111  54.64582623  052.80170440
111  54.64531187  052.80094349
111  54.64382529  052.79443862
111  54.64295098  052.79358347
111  54.63813038  052.78743032
111  54.63772173  052.78714883
111  54.63741802  052.78413087
111  54.63588687  052.78438027
111  54.63508513  052.78166236
111  54.63344710  052.78304275
111  54.63416291  052.78538354
111  54.63457217  052.78614847
111  54.63466266  052.78725656
111  54.63461444  052.78744505
111  54.63473024  052.79008183
111  54.63339361  052.79013351
111  54.63340100  052.79034301
111  54.63279132  052.79041788
111  54.63279302  052.79048926
111  54.63207153  052.79050903
111  54.63077259  052.79030296
111  54.63071671  052.79022884
113  54.63054335  052.79056766
120 Linear Feature 36
111  54.63536610  052.79304509 4
115  54.63536260  052.79278484
120 Linear Feature 35
111  54.63451305  052.79251879 4
115  54.63435851  052.79256862
120 Linear Feature 34
111  54.63322490  052.79223727 20
111  54.63301586  052.79199854 4
111  54.63285972  052.79197945 20
115  54.63194412  052.79124759
120 Linear Feature 57
111  54.63615482  052.79339673 20
115  54.63620399  052.79339583
120 Linear Feature 57
111  54.63615016  052.79321389 20
111  54.63617501  052.79321343 20
115  54.63619958  052.79321299
120 Linear Feature 57
111  54.63635714  052.79337150 20
115  54.63640363  052.79336839
120 Linear Feature 57
111  54.63635165  052.79318396 20
111  54.63637480  052.79318276 20
115  54.63639957  052.79318147
120 Linear Feature 57
111  54.63654578  052.79317862 20
111  54.63656899  052.79317738 20
115  54.63659459  052.79317602
120 Linear Feature 57
111  54.63655127  052.79336967 20
115  54.63659983  052.79336678
120 Linear Feature 57
111  54.63674513  052.79320215 20
111  54.63676715  052.79319985 20
115  54.63678984  052.79319747
120 Linear Feature 57
111  54.63675126  052.79339119 20
115  54.63679521  052.79338793
120 Linear Feature 57
111  54.63694628  052.79341052 20
115  54.63699471  052.79340534
120 Linear Feature 57
111  54.63694006  052.79322215 20
111  54.63696312  052.79322045 20
115  54.63698909  052.79321853
120 Linear Feature 57
111  54.63714888  052.79337152 20
115  54.63719341  052.79336942
120 Linear Feature 57
111  54.63714452  052.79318469 20
115  54.63718857  052.79318209
120 Linear Feature 57
111  54.63712156  052.79263203 20
111  54.63714808  052.79263038 20
115  54.63717415  052.79262875
120 Linear Feature 57
111  54.63711566  052.79244821 20
111  54.63714362  052.79244531 20
115  54.63716947  052.79244262
120 Linear Feature 57
111  54.63691677  052.79246186 20
111  54.63694174  052.79245914 20
115  54.63696837  052.79245623
120 Linear Feature 57
111  54.63691071  052.79227018 20
115  54.63696358  052.79226558
120 Linear Feature 57
111  54.63672021  052.79247308 20
111  54.63674545  052.79247091 20
115  54.63676976  052.79246881
120 Linear Feature 57
111  54.63671570  052.79228487 20
115  54.63676512  052.79228300
120 Linear Feature 57
111  54.63652375  052.79247627 20
111  54.63654478  052.79247532 20
115  54.63656842  052.79247426
120 Linear Feature 57
111  54.63651946  052.79229602 20
111  54.63653929  052.79229464 20
115  54.63656536  052.79229281
120 Linear Feature 57
111  54.63632804  052.79232523 20
115  54.63637488  052.79232186
120 Linear Feature 57
111  54.63633252  052.79251340 20
111  54.63635353  052.79251110 20
115  54.63637793  052.79250842
120 Linear Feature 57
111  54.63612735  052.79251339 20
111  54.63615202  052.79251145 20
115  54.63618257  052.79250904
120 Linear Feature 57
111  54.63612259  052.79232708 20
115  54.63617945  052.79232398
120 Linear Feature 56
111  54.63575238  052.79157285 20
111  54.63572714  052.79163261 20
111  54.63573085  052.79170764 20
111  54.63576390  052.79176789 20
111  54.63582005  052.79176171 20
111  54.63584448  052.79170127 20
111  54.63584150  052.79162445 20
115  54.63581050  052.79156797
120 Linear Feature 55
111  54.63557853  052.79158743 20
111  54.63553987  052.79164680 20
111  54.63554115  052.79173296 20
111  54.63558110  052.79178928 20
111  54.63563791  052.79178665 20
111  54.63568336  052.79172319 20
111  54.63568021  052.79163262 20
115  54.63563501  052.79158270
120 Linear Feature 54
111  54.63542943  052.79159995 20
111  54.63549368  052.79167208 20
111  54.63549988  052.79188649 20
111  54.63543548  052.79196945 20
111  54.63530847  052.79198176 20
111  54.63524227  052.79190685 20
111  54.63523957  052.79170254 20
115  54.63530262  052.79161059
120 Linear Feature 53
111  54.63514099  052.79162158 20
111  54.63520253  052.79177753 20
111  54.63520644  052.79193002 20
111  54.63514811  052.79208653 20
111  54.63502355  052.79210086 20
111  54.63496325  052.79194890 20
111  54.63496088  052.79178869 20
115  54.63501845  052.79162991
120 Linear Feature 52
111  54.63477141  052.79164671 20
111  54.63483596  052.79180526 20
111  54.63483896  052.79195956 20
111  54.63477956  052.79212075 20
111  54.63465436  052.79212937 20
111  54.63458643  052.79196625 20
111  54.63458572  052.79182086 20
115  54.63464586  052.79165525
120 Linear Feature 51
111  54.63408512  052.79169014 20
111  54.63414843  052.79179058 20
111  54.63415175  052.79198237 20
111  54.63408945  052.79217476 20
111  54.63395966  052.79218192 20
111  54.63389499  052.79199163 20
111  54.63389281  052.79180689 20
115  54.63394942  052.79169858
120 Linear Feature 50
111  54.63376517  052.79170961 20
111  54.63382500  052.79180757 20
111  54.63382766  052.79199840 20
111  54.63377329  052.79219097 20
111  54.63363490  052.79219935 20
111  54.63357029  052.79200956 20
111  54.63357061  052.79181883 20
115  54.63362484  052.79171769
120 Linear Feature 49
111  54.63344056  052.79172826 20
111  54.63350298  052.79182746 20
111  54.63350641  052.79202064 20
111  54.63344690  052.79221072 20
111  54.63331627  052.79221656 20
111  54.63324727  052.79202761 20
111  54.63324602  052.79185116 20
115  54.63330437  052.79174075
120 Linear Feature 48
111  54.63270225  052.79119002 20
111  54.63266462  052.79113759 20
111  54.63266355  052.79105851 20
111  54.63269717  052.79100399 20
111  54.63275520  052.79100156 20
111  54.63279854  052.79105187 20
111  54.63279867  052.79113472 20
115  54.63276299  052.79118567
120 Linear Feature 48
111  54.63252512  052.79120272 20
111  54.63248196  052.79114887 20
111  54.63248135  052.79106388 20
111  54.63252179  052.79101250 20
111  54.63257691  052.79100847 20
111  54.63261821  052.79105850 20
111  54.63261902  052.79114250 20
115  54.63258157  052.79119868
120 Linear Feature 48
111  54.63234862  052.79121538 20
111  54.63230438  052.79116121 20
111  54.63230249  052.79107477 20
111  54.63234350  052.79102153 20
111  54.63239020  052.79101979 20
111  54.63243593  052.79106837 20
111  54.63243648  052.79115665 20
115  54.63240074  052.79121164
120 Linear Feature 47
111  54.63334564  052.79113947 20
111  54.63339636  052.79102728 20
111  54.63339592  052.79093016 20
111  54.63339541  052.79082036 20
111  54.63334158  052.79073652 20
111  54.63317472  052.79074957 20
111  54.63311722  052.79089488 20
111  54.63311827  052.79095060 20
111  54.63312024  052.79105509 20
115  54.63318363  052.79115179
120 Linear Feature 45
111  54.63597016  052.79155448
112  54.63597016  052.79155448  54.63626087  052.79150009 22
112  54.63593380  052.79077673  54.63561989  052.79078754
111  54.63593380  052.79077673 22
111  54.63373508  052.79096715
112  54.63373508  052.79096715  54.63360141  052.79098043 22
112  54.63341149  052.79112917  54.63335738  052.79115884
111  54.63341149  052.79112917
112  54.63341149  052.79112917  54.63340487  052.79113279 22
112  54.63339546  052.79113569  54.63339144  052.79113629
111  54.63339546  052.79113569 22
111  54.63334564  052.79113947 20
111  54.63318363  052.79115179 22
111  54.63310755  052.79115792 22
111  54.63276299  052.79118567 20
111  54.63272774  052.79118820 20
111  54.63270225  052.79119002 22
111  54.63258157  052.79119868 20
111  54.63255259  052.79120075 20
111  54.63252512  052.79120272 22
111  54.63240074  052.79121164 20
111  54.63237210  052.79121370 20
111  54.63234862  052.79121538 22
111  54.63232772  052.79121688
112  54.63232772  052.79121688  54.63229775  052.79122077 22
112  54.63226020  052.79130378  54.63224799  052.79135123
111  54.63226020  052.79130378
112  54.63226020  052.79130378  54.63224200  052.79137448 20
112  54.63232106  052.79152952  54.63238920  052.79158749
111  54.63232106  052.79152952 20
111  54.63261013  052.79176165
112  54.63261013  052.79176165  54.63265686  052.79179373 20
111  54.63271819  052.79179465 20
111  54.63314434  052.79175542 22
111  54.63321411  052.79174903 22
111  54.63330437  052.79174075 20
111  54.63337566  052.79173421 20
111  54.63344056  052.79172826 22
111  54.63353451  052.79172287 22
111  54.63362484  052.79171769 20
111  54.63369792  052.79171348 20
111  54.63376517  052.79170961 22
111  54.63385946  052.79170417 22
111  54.63394942  052.79169858 20
111  54.63402082  052.79169414 20
111  54.63408512  052.79169014 22
111  54.63417885  052.79168430 22
111  54.63464586  052.79165525 20
111  54.63471000  052.79165089 20
111  54.63477141  052.79164671 22
111  54.63491715  052.79163680 22
111  54.63501845  052.79162991 20
111  54.63508033  052.79162571 20
111  54.63514099  052.79162158 22
111  54.63521217  052.79161674 22
111  54.63530262  052.79161059 20
111  54.63536730  052.79160516 20
111  54.63542943  052.79159995 22
111  54.63551652  052.79159264 22
111  54.63557853  052.79158743 20
111  54.63560666  052.79158508 20
111  54.63563501  052.79158270 22
111  54.63570214  052.79157706 22
111  54.63575238  052.79157285 20
111  54.63578197  052.79157036 20
113  54.63581050  052.79156797 22
120 Linear Feature 44
111  54.63595414  052.79083097
112  54.63595414  052.79083097  54.63620083  052.79083612 20
112  54.63595272  052.79150280  54.63568305  052.79154443
111  54.63595272  052.79150280 20
111  54.63544536  052.79154949 20
111  54.63381144  052.79165385 20
111  54.63327382  052.79168453 20
111  54.63272356  052.79173855
112  54.63272356  052.79173855  54.63266553  052.79174114 20
111  54.63262974  052.79171643 20
111  54.63233364  052.79147910
112  54.63233364  052.79147910  54.63225744  052.79140832 20
112  54.63233262  052.79127112  54.63238294  052.79126491
111  54.63233262  052.79127112 20
111  54.63339306  052.79119303
112  54.63339306  052.79119303  54.63345893  052.79118371 20
112  54.63377239  052.79101345  54.63399596  052.79098726
113  54.63377239  052.79101345 20
120 Linear Feature 68
112  54.63832285  052.79083500  54.63833650  052.79089514 22
112  54.63827039  052.79094861  54.63823343  052.79093896 22
114  54.63823969  052.79081330  54.63826300  052.79076281 22
120 Linear Feature 67
111  54.63835897  052.79152471 20
111  54.63835937  052.79155523
111  54.63836193  052.79174824 20
111  54.63836231  052.79177672 20
111  54.63833927  052.79177826
111  54.63824054  052.79178485 20
111  54.63821991  052.79178623 20
111  54.63821941  052.79175644
111  54.63821618  052.79156569 20
111  54.63821571  052.79153794 20
111  54.63823833  052.79153585
113  54.63834050  052.79152642 20
120 Linear Feature 66
112  54.63832621  052.79164341  54.63833297  052.79170025 22
112  54.63826971  052.79173011  54.63823784  052.79171180 22
114  54.63825450  052.79160220  54.63827962  052.79156367 22
120 Linear Feature 65
111  54.63837718  052.79149413 20
111  54.63838078  052.79180142 20
111  54.63820580  052.79181634 20
113  54.63820243  052.79150606 20
120 Linear Feature 64
112  54.63791987  052.79086270  54.63794156  052.79090427 22
112  54.63789739  052.79098250  54.63786571  052.79099417 22
114  54.63784859  052.79088896  54.63785858  052.79083572 22
120 Linear Feature 63
111  54.63793940  052.79081883 20
111  54.63793968  052.79085640
111  54.63794047  052.79096386 20
111  54.63794072  052.79099742 20
111  54.63791400  052.79099801
111  54.63786179  052.79099916 20
111  54.63783736  052.79099970 20
111  54.63783709  052.79096315
111  54.63783631  052.79085676 20
111  54.63783604  052.79082111 20
111  54.63786221  052.79082053
113  54.63791024  052.79081947 20
120 Linear Feature 62
111  54.63795791  052.79184151 20
111  54.63793358  052.79184199
111  54.63787345  052.79184318 20
111  54.63784597  052.79184372 20
111  54.63784619  052.79187668
111  54.63784700  052.79199959 20
111  54.63784724  052.79203714 20
111  54.63787293  052.79203663
111  54.63793384  052.79203543 20
111  54.63795918  052.79203493 20
111  54.63795897  052.79200261
111  54.63795865  052.79195401
113  54.63795818  052.79188315 20
120 Linear Feature 61
112  54.63794067  052.79197182  54.63792482  052.79202120 22
112  54.63786715  052.79197401  54.63785033  052.79192560 22
114  54.63790281  052.79186290  54.63793549  052.79186192 22
120 Linear Feature 60
112  54.63769623  052.79085476  54.63772320  052.79088647 22
112  54.63769081  052.79098124  54.63766144  052.79100574 22
114  54.63763013  052.79090990  54.63763253  052.79085369 22
120 Linear Feature 59
111  54.63761935  052.79082081 20
111  54.63764504  052.79082028
111  54.63769696  052.79081923 20
111  54.63772567  052.79081864 20
111  54.63772846  052.79100280 20
111  54.63769947  052.79100421
111  54.63764859  052.79100669 20
113  54.63762260  052.79100796 20
120 Linear Feature 58
111  54.63752375  052.79174246 20
111  54.63758197  052.79188783 20
111  54.63758253  052.79196313 20
111  54.63758311  052.79204090 20
111  54.63752603  052.79218294 20
111  54.63739436  052.79218220 20
111  54.63733988  052.79203844 20
111  54.63733928  052.79196247 20
111  54.63733865  052.79188331 20
113  54.63739306  052.79174350 20
120 Linear Feature 94
112  54.63470554  052.79136522  54.63469895  052.79124516 1
115  54.63463248  052.79123400
120 Linear Feature 93
111  54.63471000  052.79165089 1
