I
1050 Generated by WorldEditor 2.1.0r1

1    148 0 0 LEJU La Juliana
115  37.29577239 -006.16034843
120 Linear Feature 95
111  37.29577690 -006.15954590 20
111  37.29577704 -006.15951954 20
115  37.29577718 -006.15949306
120 Linear Feature 95
111  37.29577342 -006.16023591 20
111  37.29577356 -006.16020955 20
115  37.29577370 -006.16018307
120 Linear Feature 95
111  37.29577031 -006.16056829 20
111  37.29577045 -006.16054192 20
115  37.29577059 -006.16051545
120 Linear Feature 95
111  37.29585079 -006.15939048 20
111  37.29585093 -006.15936412 20
115  37.29585107 -006.15933764
120 Linear Feature 95
111  37.29585427 -006.15990520 20
111  37.29585441 -006.15987883 20
115  37.29585454 -006.15985235
120 Linear Feature 95
111  37.29585240 -006.16007296 20
111  37.29585254 -006.16004660 20
115  37.29585268 -006.16002012
120 Linear Feature 95
111  37.29584929 -006.16040534 20
111  37.29584943 -006.16037898 20
115  37.29584957 -006.16035250
120 Linear Feature 95
111  37.29584794 -006.15954748 20
111  37.29584808 -006.15952111 20
115  37.29584822 -006.15949463
120 Linear Feature 95
111  37.29585060 -006.16023998 20
111  37.29585074 -006.16021362 20
115  37.29585088 -006.16018714
120 Linear Feature 95
111  37.29584750 -006.16057236 20
111  37.29584764 -006.16054600 20
115  37.29584778 -006.16051952
120 Linear Feature 81
111  37.29572651 -006.15912491 4
115  37.29572505 -006.15928015
120 Linear Feature 80
111  37.29571058 -006.16065005 4
115  37.29570832 -006.16078013
120 Linear Feature 94
111  37.29580497 -006.16092373 20
115  37.29580651 -006.16086787
120 Linear Feature 94
111  37.29591392 -006.16092848 20
115  37.29591546 -006.16087262
120 Linear Feature 93
111  37.29578301 -006.16092270 20
111  37.29580497 -006.16092373 20
115  37.29582535 -006.16092468
120 Linear Feature 93
111  37.29589197 -006.16092744 20
111  37.29591392 -006.16092848 20
115  37.29593431 -006.16092943
120 Linear Feature 92
111  37.29551216 -006.15967957 1
115  37.29587158 -006.15968902
120 Linear Feature 91
111  37.29543822 -006.16061720 1
111  37.29544780 -006.15975991 1
112  37.29551216 -006.15967957  37.29557173 -006.15965979
111  37.29551216 -006.15967957
112  37.29551216 -006.15967957  37.29545410 -006.15966215 1
111  37.29544966 -006.15959382 1
115  37.29545193 -006.15939177
120 Linear Feature 90
111  37.29571919 -006.16073014 1
111  37.29585424 -006.16073598
112  37.29585424 -006.16073598  37.29593774 -006.16072784 1
111  37.29594830 -006.16062789 1
111  37.29595625 -006.15980253
112  37.29595625 -006.15980253  37.29594277 -006.15970014 1
111  37.29587158 -006.15968902
112  37.29587158 -006.15968902  37.29594279 -006.15967749 1
111  37.29594488 -006.15960395 1
111  37.29594827 -006.15927699
112  37.29594827 -006.15927699  37.29593703 -006.15919279 1
111  37.29587150 -006.15918932 1
115  37.29573661 -006.15918721
120 Linear Feature 86
111  37.29576229 -006.15911084 1
111  37.29576319 -006.15913033 1
115  37.29598456 -006.15908243
120 Linear Feature 87
111  37.29586317 -006.16079177 20
115  37.29585715 -006.16098856
120 Linear Feature 87
111  37.29597170 -006.16079654 20
115  37.29596506 -006.16099595
120 Linear Feature 89
111  37.29598509 -006.15942660 1
115  37.29598662 -006.15926981
120 Linear Feature 88
111  37.29601876 -006.15975517 22
115  37.29614329 -006.15976005
120 Linear Feature 88
111  37.29601730 -006.15986705 22
115  37.29614141 -006.15987185
120 Linear Feature 85
111  37.29577121 -006.16078773 22
111  37.29586317 -006.16079177 22
111  37.29597170 -006.16079654 20
111  37.29600515 -006.16079801 20
111  37.29601730 -006.15986705 20
111  37.29601876 -006.15975517 20
115  37.29602508 -006.15927118
120 Linear Feature 84
111  37.29552581 -006.15959618 20
111  37.29571405 -006.15960139 22
111  37.29586234 -006.15960549 20
111  37.29586897 -006.15959792 22
111  37.29587460 -006.15928998 20
111  37.29586752 -006.15928253 22
111  37.29572505 -006.15928015 22
111  37.29571948 -006.15928006 20
113  37.29552886 -006.15927687 20
120 Linear Feature 83
111  37.29571405 -006.15960139 20
115  37.29571948 -006.15928006
120 Linear Feature 83
111  37.29570424 -006.16064975 20
115  37.29571321 -006.15976825
120 Linear Feature 82
111  37.29589362 -006.15982016
112  37.29589362 -006.15982016  37.29589101 -006.15977405 20
111  37.29585980 -006.15977241 22
111  37.29571321 -006.15976825 20
111  37.29552342 -006.15976285 20
111  37.29551313 -006.16064052 20
111  37.29570424 -006.16064975 20
111  37.29571058 -006.16065005 22
111  37.29585000 -006.16065678
112  37.29585000 -006.16065678  37.29588469 -006.16065429 20
113  37.29588439 -006.16061465 22
14  37.29581248 -006.16120370   9.84 0 New Tower Viewpoint 19
1300  37.29577811 -006.15936255  -0.86 tie_down props Tie Down 17
1301 A general_aviation 
1300  37.29585093 -006.15936412  -0.69 tie_down props Tie Down 16
1301 A general_aviation 
1300  37.29577704 -006.15951954  -1.45 tie_down props Tie Down 15
1301 A general_aviation 
1300  37.29584808 -006.15952111  -0.96 tie_down props Tie Down 14
1301 A general_aviation 
1300  37.29577722 -006.15987476  -0.86 tie_down props Tie Down 13
1301 A general_aviation 
1300  37.29585441 -006.15987883  -0.48 tie_down props Tie Down 12
1301 A general_aviation 
1300  37.29577535 -006.16004253  -1.40 tie_down props Tie Down 11
1301 A general_aviation 
1300  37.29585254 -006.16004660  -0.47 tie_down props Tie Down 10
1301 A general_aviation 
1300  37.29577356 -006.16020955  -1.37 tie_down props Tie Down 09
1301 A general_aviation 
1300  37.29585074 -006.16021362  -0.63 tie_down props Tie Down 08
1301 A general_aviation 
1300  37.29577225 -006.16037490  -0.83 tie_down props Tie Down 07
1301 A general_aviation 
1300  37.29584943 -006.16037898  -1.04 tie_down props Tie Down 06
1301 A general_aviation 
1300  37.29577045 -006.16054192  -1.04 tie_down props Tie Down 05
1301 A general_aviation 
1300  37.29584764 -006.16054600  -0.74 tie_down props Tie Down 04
1301 A general_aviation 
1300  37.29608278 -006.15980309  89.00 tie_down props Tie Down 03
1301 A general_aviation 
1300  37.29580497 -006.16092373 -92.03 tie_down props Tie Down 02
1301 A general_aviation 
1300  37.29591392 -006.16092848 -91.97 tie_down props Tie Down 01
1301 A general_aviation 
18  37.29581248 -006.16120370 1 New Airport Beacon 12
19  37.29584526 -006.16245522 0 New Windsock 20
99
