112  50.13852026 -097.06071029  50.13857291 -097.06069702
111  50.13852026 -097.06071029
111  50.13884401 -097.06070996
112  50.13884401 -097.06070996  50.13895354 -097.06071235
113  50.13902368 -097.06083184
110 2 0.00 0.0000 New Taxiway 4
111  50.13826660 -097.06071350
111  50.13826632 -097.06069973
111  50.13826506 -097.06063745
111  50.13833868 -097.06063505
113  50.13834022 -097.06071109
110 2 0.00 0.0000 New Taxiway 3
111  50.13833920 -097.06047348
111  50.13833377 -097.06029392
111  50.13841762 -097.06029046
113  50.13842305 -097.06047002
110 2 0.00 0.0000 New Taxiway 2
111  50.13806682 -097.06073568
111  50.13804201 -097.06073551
111  50.13804201 -097.06076286
111  50.13797682 -097.06076242
111  50.13797682 -097.06073507
111  50.13796405 -097.06073499
111  50.13796330 -097.06064403
111  50.13796275 -097.06057893
111  50.13806552 -097.06057962
113  50.13806648 -097.06069547
110 2 0.00 0.0000 New Taxiway 2
111  50.13769219 -097.06069998
111  50.13761071 -097.06070137
111  50.13761012 -097.06058514
113  50.13769160 -097.06058376
110 2 0.00 0.0000 New Taxiway 2
111  50.13785753 -097.06073041
111  50.13771753 -097.06073387
111  50.13771710 -097.06070002
111  50.13771517 -097.06054711
111  50.13785517 -097.06054365
113  50.13785644 -097.06064402
110 2 0.00 0.0000 New Taxiway 2
111  50.13778046 -097.06172419
111  50.13766263 -097.06172765
111  50.13766115 -097.06144891
111  50.13777899 -097.06144545
113  50.13778019 -097.06167230
110 2 0.00 0.0000 New Taxiway 1
111  50.13864609 -097.06147657
111  50.13864601 -097.06146216
111  50.13861622 -097.06146136
112  50.13861192 -097.06133143  50.13862936 -097.06128140
111  50.13861192 -097.06133143
111  50.13864509 -097.06131247
111  50.13864507 -097.06130887
111  50.13872767 -097.06130968
111  50.13872869 -097.06147737
113  50.13865579 -097.06147666
130 Airport Boundary 7
111  50.13732216 -097.06222132
111  50.13731374 -097.06039108
111  50.13821644 -097.06036881
111  50.13821346 -097.06015982
111  50.14650694 -097.06016430
113  50.14649434 -097.06221608
1300  50.13764681 -097.06114475  -0.83 tie_down props Tie Down 8
1301 A general_aviation 
1300  50.13764533 -097.06132859  -0.83 tie_down props Tie Down 7
1301 A general_aviation 
1300  50.13789311 -097.06153683  92.34 tie_down props Tie Down 6
1301 A general_aviation 
1300  50.13802503 -097.06152936  92.34 tie_down props Tie Down 5
1301 A general_aviation 
1300  50.13815482 -097.06152106  92.34 tie_down props Tie Down 4
1301 A general_aviation 
1300  50.13828726 -097.06151443  92.34 tie_down props Tie Down 3
1301 A general_aviation 
1300  50.13842130 -097.06150530  92.34 tie_down props Tie Down 2
1301 A general_aviation 
1300  50.13855056 -097.06149783  92.34 tie_down props Tie Down 1
1301 A general_aviation 
1300  50.13866307 -097.06156733 -179.68 hangar props Hangar 7
1301 A none 
1300  50.13865318 -097.06139197 180.67 hangar props Hangar 8
1301 A none 
1300  50.13772030 -097.06148414  91.18 hangar props Hangar 6
1301 A none 
1300  50.13764996 -097.06069298 -90.23 hangar props Hangar 5
1301 A none 
1300  50.13778738 -097.06070763 -90.23 hangar props Hangar 4
1301 A none 
1300  50.13801233 -097.06072031 -90.23 hangar props Hangar 3
1301 A none 
1300  50.13830278 -097.06070319 -88.43 hangar props Hangar 2
1301 A none 
1300  50.13838021 -097.06045849 -88.43 hangar props Hangar 1
1301 A none 
19  50.14010109 -097.06157924 1 New Windsock 2
51 12280 Oak Hammock Air Park Air Traffic
99
