I
1050 Generated by WorldEditor

1    312 1 0 KIAD Washington Dulles Intl
1302 city Washington
111  38.95147033 -077.44832169
111  38.95146753 -077.44801015
111  38.95160057 -077.44801195
111  38.95163418 -077.44798674
111  38.95163138 -077.44763379
111  38.95166499 -077.44763379
111  38.95166359 -077.44744651
111  38.95181484 -077.44744110
111  38.95179523 -077.44572675
111  38.95192968 -077.44572675
111  38.95193363 -077.44758357
111  38.95206442 -077.44757464
111  38.95204821 -077.44577979
111  38.95235955 -077.44576937
111  38.95235664 -077.44552479
111  38.95267645 -077.44551225
111  38.95266900 -077.44480401
111  38.95296470 -077.44482286
111  38.95297598 -077.44548701
111  38.95301207 -077.44548121
111  38.95305492 -077.45001138
111  38.95308424 -077.45001718
111  38.95310528 -077.45192512
111  38.95305495 -077.45192751
111  38.95305682 -077.45203058
111  38.95270080 -077.45204736
111  38.95269893 -077.45209530
111  38.95238019 -077.45210248
111  38.95238019 -077.45204256
113  38.95197254 -077.45204280
110 1 0.00 0.0000 SOUTH TERMINAL
111  38.94529118 -077.45430297
111  38.94528776 -077.45406818
111  38.94531401 -077.45406965
111  38.94531287 -077.45399774
111  38.94534939 -077.45399628
111  38.94530176 -077.44986474
111  38.94521499 -077.44986838
111  38.94521404 -077.44949363
111  38.94529893 -077.44949606
111  38.94529979 -077.44892485
111  38.94522004 -077.44892154
111  38.94522004 -077.44888736
111  38.94520118 -077.44888846
111  38.94519876 -077.44787586
111  38.94529075 -077.44788528
111  38.94529075 -077.44775615
111  38.94507858 -077.44776583
111  38.94507858 -077.44733968
111  38.94512629 -077.44733323
111  38.94512880 -077.44740264
111  38.94528573 -077.44739457
111  38.94528573 -077.44706366
111  38.94524681 -077.44706850
111  38.94524635 -077.44682748
111  38.94527851 -077.44683014
111  38.94527851 -077.44666739
111  38.94530237 -077.44666872
111  38.94530030 -077.44645261
111  38.94526917 -077.44645928
111  38.94527021 -077.44635656
111  38.94529615 -077.44635256
111  38.94529729 -077.44594884
111  38.94526691 -077.44594884
111  38.94526033 -077.44494345
111  38.94528795 -077.44494345
111  38.94528105 -077.44478542
111  38.94522719 -077.44479430
111  38.94522581 -077.44472505
111  38.94525619 -077.44471973
111  38.94525205 -077.44453684
111  38.94528381 -077.44454394
111  38.94527829 -077.44419947
111  38.94525067 -077.44420302
111  38.94525067 -077.44410181
111  38.94527967 -077.44409826
111  38.94527690 -077.44404322
111  38.94524376 -077.44404855
111  38.94523547 -077.44355848
111  38.94506009 -077.44354427
111  38.94506699 -077.44294234
111  38.94524376 -077.44293879
111  38.94524871 -077.44281860
111  38.94517681 -077.44282447
111  38.94517681 -077.44263077
111  38.94514942 -077.44263517
111  38.94514827 -077.44245761
111  38.94524186 -077.44245761
111  38.94523159 -077.44194694
111  38.94521447 -077.44194547
111  38.94521249 -077.44150111
111  38.94522909 -077.44150644
111  38.94523117 -077.44129433
111  38.94527474 -077.44129433
111  38.94527267 -077.44117960
111  38.94521975 -077.44118360
111  38.94521975 -077.44101685
111  38.94526956 -077.44101551
111  38.94526956 -077.44077005
111  38.94519278 -077.44077272
111  38.94519485 -077.44070468
111  38.94532040 -077.44070735
111  38.94531936 -077.44049257
111  38.94536501 -077.44048990
111  38.94536501 -077.44052192
111  38.94543245 -077.44052192
111  38.94543556 -077.44056727
111  38.94544698 -077.44057528
111  38.94545009 -077.44070468
111  38.94558082 -077.44070335
111  38.94558082 -077.44077005
111  38.94555177 -077.44077138
111  38.94555696 -077.44132635
111  38.94550819 -077.44132501
111  38.94551131 -077.44151712
111  38.94555800 -077.44151978
111  38.94556111 -077.44168254
111  38.94552791 -077.44168387
111  38.94553206 -077.44211877
111  38.94555281 -077.44212411
111  38.94555281 -077.44219348
111  38.94552687 -077.44220148
111  38.94553206 -077.44238158
111  38.94554243 -077.44238158
111  38.94554139 -077.44247630
111  38.94551442 -077.44247763
111  38.94552064 -077.44285250
111  38.94554866 -077.44285116
111  38.94554658 -077.44294321
111  38.94553932 -077.44294588
111  38.94553932 -077.44307662
111  38.94557252 -077.44307929
111  38.94557045 -077.44316867
111  38.94554036 -077.44316867
111  38.94554243 -077.44327272
111  38.94557148 -077.44327272
111  38.94557045 -077.44335810
111  38.94554451 -077.44336077
111  38.94554762 -077.44364759
111  38.94552376 -077.44364759
111  38.94552376 -077.44376899
111  38.94550716 -077.44377032
111  38.94551442 -077.44398644
111  38.94553621 -077.44398377
111  38.94553932 -077.44407182
111  38.94551338 -077.44406915
111  38.94551338 -077.44410784
111  38.94552687 -077.44410917
111  38.94552687 -077.44414119
111  38.94551338 -077.44414519
111  38.94551629 -077.44452620
111  38.94562471 -077.44452473
111  38.94562471 -077.44456142
111  38.94563498 -077.44456288
111  38.94563498 -077.44484610
111  38.94562928 -077.44484757
111  38.94563042 -077.44489013
111  38.94551629 -077.44489746
111  38.94552313 -077.44531129
111  38.94553569 -077.44530835
111  38.94553797 -077.44543455
111  38.94551857 -077.44543308
111  38.94552199 -077.44558570
111  38.94553797 -077.44558717
111  38.94554139 -077.44575886
111  38.94552428 -077.44575886
111  38.94552770 -077.44620643
111  38.94554368 -077.44620937
111  38.94554368 -077.44634290
111  38.94552656 -077.44634290
111  38.94553112 -077.44665107
111  38.94554938 -077.44665254
111  38.94555053 -077.44678021
111  38.94553683 -077.44678167
111  38.94553569 -077.44683890
111  38.94540444 -077.44683303
111  38.94538389 -077.44693869
111  38.94539303 -077.44751100
111  38.94554824 -077.44750659
111  38.94555788 -077.44876284
111  38.94546772 -077.44876577
111  38.94546544 -077.44884355
111  38.94539924 -077.44884208
111  38.94540329 -077.44921182
111  38.94554959 -077.44921449
111  38.94555789 -077.44978813
111  38.94557968 -077.44978946
111  38.94557967 -077.45006641
111  38.94555996 -077.45006774
111  38.94556411 -077.45025451
111  38.94548215 -077.45025584
111  38.94548111 -077.45033055
111  38.94556204 -077.45032921
111  38.94557405 -077.45132940
111  38.94569696 -077.45132762
111  38.94569834 -077.45168984
111  38.94557820 -077.45169872
112  38.94559483 -077.45349491  38.94559597 -077.45349784
111  38.94561537 -077.45349638
111  38.94561872 -077.45425240
111  38.94544422 -077.45425968
113  38.94544422 -077.45430213
110 1 0.00 0.0000 NORTH TERMINAL
111  38.94858311 -077.45188109
111  38.94839918 -077.45188230
111  38.94839730 -077.45179498
111  38.94844540 -077.45179862
111  38.94844634 -077.45175011
111  38.94841050 -077.45175375
111  38.94840578 -077.45141416
111  38.94839541 -077.45141052
111  38.94839730 -077.45130864
111  38.94858028 -077.45129894
111  38.94857794 -077.45064827
111  38.94843295 -077.45064426
111  38.94843139 -077.45043177
111  38.94854052 -077.45042976
111  38.94854052 -077.45045683
111  38.94857716 -077.45046184
111  38.94856033 -077.44900421
111  38.94841923 -077.44900154
111  38.94841715 -077.44878942
111  38.94852609 -077.44878942
111  38.94852609 -077.44882010
111  38.94856241 -077.44881610
111  38.94855687 -077.44795968
111  38.94852833 -077.44795968
111  38.94852491 -077.44791858
111  38.94848154 -077.44785401
111  38.94838111 -077.44785401
111  38.94837882 -077.44771020
111  38.94848725 -077.44770726
111  38.94848839 -077.44778504
111  38.94851920 -077.44779091
111  38.94852263 -077.44773221
111  38.94855458 -077.44773074
111  38.94854453 -077.44703632
111  38.94840186 -077.44702752
111  38.94840072 -077.44681766
111  38.94850572 -077.44682647
111  38.94850801 -077.44684555
111  38.94854339 -077.44685288
111  38.94852779 -077.44534414
111  38.94838555 -077.44534592
111  38.94838141 -077.44513106
111  38.94849189 -077.44513106
111  38.94849189 -077.44516124
111  38.94852779 -077.44516124
111  38.94852604 -077.44450394
111  38.94836806 -077.44450199
111  38.94836502 -077.44440042
111  38.94867035 -077.44439847
111  38.94866583 -077.44393630
111  38.94863068 -077.44393308
111  38.94862691 -077.44378295
111  38.94843106 -077.44378457
111  38.94842479 -077.44335194
111  38.94853903 -077.44335840
111  38.94854154 -077.44318406
111  38.94809084 -077.44319052
111  38.94806950 -077.44317438
111  38.94807075 -077.44313725
111  38.94808958 -077.44311949
111  38.94854154 -077.44311142
111  38.94854029 -077.44293062
111  38.94861436 -077.44293062
111  38.94861109 -077.44239106
111  38.94853074 -077.44239751
111  38.94853200 -077.44222156
111  38.94808129 -077.44222802
111  38.94806623 -077.44220865
111  38.94806623 -077.44217475
111  38.94808506 -077.44215215
111  38.94853200 -077.44213923
111  38.94853200 -077.44196651
111  38.94861109 -077.44196489
111  38.94860431 -077.44142603
111  38.94852421 -077.44143136
111  38.94852283 -077.44125379
111  38.94805054 -077.44126267
111  38.94804777 -077.44118809
111  38.94852101 -077.44117062
111  38.94851873 -077.44100039
111  38.94853014 -077.44099892
111  38.94852672 -077.44085951
111  38.94884172 -077.44085363
111  38.94885428 -077.44117355
111  38.94931555 -077.44116397
111  38.94931897 -077.44123881
111  38.94884761 -077.44125789
111  38.94884875 -077.44143106
111  38.94877000 -077.44143253
111  38.94877685 -077.44196524
111  38.94885446 -077.44196230
111  38.94885788 -077.44214868
111  38.94930984 -077.44212813
111  38.94932353 -077.44214281
111  38.94932810 -077.44218830
111  38.94931326 -077.44221178
111  38.94885957 -077.44222232
111  38.94886071 -077.44239255
111  38.94878196 -077.44239842
111  38.94878881 -077.44292966
111  38.94886071 -077.44292966
111  38.94886756 -077.44311604
111  38.94931838 -077.44309843
111  38.94933207 -077.44311604
111  38.94933207 -077.44315860
111  38.94931609 -077.44317034
111  38.94886528 -077.44318942
111  38.94887098 -077.44336405
111  38.94878995 -077.44336405
111  38.94879908 -077.44393051
111  38.94874316 -077.44393785
111  38.94874598 -077.44440655
111  38.94903929 -077.44439187
111  38.94904158 -077.44449753
111  38.94902902 -077.44449606
111  38.94902788 -077.44454596
111  38.94891603 -077.44455183
111  38.94891569 -077.44504393
111  38.94906198 -077.44503059
111  38.94906613 -077.44524938
111  38.94895408 -077.44526139
111  38.94895097 -077.44523604
111  38.94891880 -077.44524004
111  38.94893626 -077.44682378
111  38.94896764 -077.44682217
111  38.94896639 -077.44680118
111  38.94907435 -077.44678988
111  38.94908063 -077.44703363
111  38.94897141 -077.44704332
111  38.94896764 -077.44701749
111  38.94893500 -077.44702395
111  38.94894039 -077.44772393
111  38.94898873 -077.44772926
111  38.94898735 -077.44769552
111  38.94912683 -077.44769552
111  38.94912959 -077.44776122
111  38.94915030 -077.44776122
111  38.94915445 -077.44790860
111  38.94912545 -077.44791393
111  38.94912959 -077.44797963
111  38.94899425 -077.44798851
111  38.94898873 -077.44795655
111  38.94894454 -077.44795655
111  38.94895282 -077.44863309
111  38.94909368 -077.44862244
111  38.94909783 -077.44884085
111  38.94898873 -077.44885150
111  38.94898597 -077.44882487
111  38.94894730 -077.44882487
111  38.94896747 -077.45048847
111  38.94911059 -077.45047555
111  38.94910934 -077.45069348
111  38.94900388 -077.45069994
111  38.94900388 -077.45067733
111  38.94896873 -077.45068218
111  38.94897503 -077.45128907
111  38.94901726 -077.45129347
111  38.94901949 -077.45187170
111  38.94898182 -077.45187317
111  38.94900144 -077.45441887
111  38.94876208 -077.45442396
111  38.94876122 -077.45445704
111  38.94869605 -077.45445704
111  38.94869434 -077.45442506
113  38.94861202 -077.45442286
110 2 0.00 0.0000 MAIN APRON
111  38.93898643 -077.45952388
111  38.93896372 -077.45938232
111  38.93783996 -077.45771003
112  38.93773639 -077.45761269  38.93769018 -077.45760368
111  38.93760826 -077.45762036
111  38.93682049 -077.45786093
112  38.93657862 -077.45806864  38.93652156 -077.45820579
111  38.93657862 -077.45806864
112  38.93657862 -077.45806864  38.93654885 -077.45821854
111  38.93662113 -077.45842918
111  38.94008036 -077.47017841
111  38.94039936 -077.47097915
112  38.94044817 -077.47110388  38.94047298 -077.47113578
111  38.94054209 -077.47115378
112  38.94124662 -077.47136266  38.94168791 -077.47145143
111  38.94215572 -077.47142676
112  38.94232898 -077.47138105  38.94236868 -077.47131087
111  38.94235020 -077.47119010
111  38.94232101 -077.47104126
111  38.94278233 -077.47084423
111  38.94303597 -077.47147133
112  38.94310337 -077.47158460  38.94316655 -077.47162522
111  38.94323219 -077.47162223
111  38.94403939 -077.47180157
111  38.94437656 -077.47181192
112  38.94447508 -077.47175594  38.94450871 -077.47169829
111  38.94450478 -077.47165168
111  38.94458596 -077.47052186
111  38.94450571 -077.46415810
111  38.94444497 -077.46343962
112  38.94440828 -077.46329631  38.94437098 -077.46325271
111  38.94430406 -077.46323616
111  38.94403639 -077.46320295
111  38.94403875 -077.46255160
111  38.94425194 -077.46252282
112  38.94437676 -077.46245266  38.94440478 -077.46239141
111  38.94441522 -077.46230629
111  38.94441907 -077.46142740
111  38.94434149 -077.46034886
112  38.94430418 -077.46019402  38.94428176 -077.46014358
111  38.94421243 -077.46011217
111  38.94421118 -077.45999033
111  38.94695263 -077.45993415
111  38.94695247 -077.46006442
112  38.94685886 -077.46018198  38.94684190 -077.46022993
111  38.94682994 -077.46032662
111  38.94692667 -077.47123833
111  38.94700878 -077.47212381
112  38.94704282 -077.47225846  38.94707084 -077.47232331
111  38.94715819 -077.47233421
111  38.94778014 -077.47240734
111  38.94928349 -077.47239161
111  38.94999085 -077.47228484
112  38.95010199 -077.47223387  38.95011939 -077.47219808
111  38.95013670 -077.47209351
111  38.95020606 -077.47116411
111  38.95011005 -077.46020712
112  38.95006696 -077.46009641  38.95004404 -077.46005055
111  38.94998756 -077.46003207
111  38.94998556 -077.45990034
111  38.95063122 -077.45989088
111  38.95062773 -077.46002069
112  38.95054423 -077.46010276  38.95051875 -077.46013879
111  38.95051070 -077.46022532
111  38.95061442 -077.47121184
111  38.95068635 -077.47209680
112  38.95072217 -077.47221185  38.95076039 -077.47225444
111  38.95082100 -077.47227700
111  38.95147570 -077.47235669
111  38.96409873 -077.47217242
112  38.96497056 -077.47202264  38.96505532 -077.47190926
111  38.96497056 -077.47202264
112  38.96497056 -077.47202264  38.96505532 -077.47189181
111  38.96504025 -077.47158504
111  38.96553097 -077.47157331
112  38.96562062 -077.47201294  38.96569894 -077.47208489
111  38.96647022 -077.47214241
111  38.96957849 -077.47209766
112  38.97023652 -077.47199757  38.97036988 -077.47196993
111  38.97037531 -077.47181473
111  38.97039595 -077.47153421
111  38.97085258 -077.47148871
111  38.97085969 -077.47405508
111  38.94486951 -077.47439107
111  38.94486740 -077.47426246
111  38.94485862 -077.47372544
111  38.94477329 -077.47285360
112  38.94469565 -077.47266758  38.94464942 -077.47260021
111  38.94455626 -077.47257649
111  38.94389711 -077.47237596
111  38.94180104 -077.47199516
111  38.94094060 -077.47191518
112  38.94076310 -077.47198929  38.94073844 -077.47208440
111  38.94075595 -077.47220338
111  38.94091535 -077.47298484
111  38.94550055 -077.48861532
112  38.94548612 -077.48939220  38.94538412 -077.48977575
111  38.94503471 -077.48997875
111  38.94408700 -077.49041245
111  38.94399886 -077.49045559
111  38.93376568 -077.45569457
111  38.93385445 -077.45565177
111  38.93561097 -077.45480500
112  38.93597260 -077.45452378  38.93604525 -077.45442104
111  38.93618137 -077.45410843
112  38.93639878 -077.45365036  38.93651865 -077.45346357
111  38.93683768 -077.45346672
111  38.93970924 -077.45341193
111  38.93961718 -077.44514617
111  38.94002352 -077.44499521
111  38.94063608 -077.44497917
111  38.94059648 -077.44048534
111  38.94076273 -077.44048071
112  38.94062512 -077.44015945  38.94045363 -077.44012464
111  38.93992032 -077.44006180
111  38.92950014 -077.44023498
111  38.92315007 -077.44030591
111  38.92313374 -077.43812039
112  38.92354098 -077.43797228  38.92354098 -077.43797675
111  38.92354098 -077.43797228
112  38.92354098 -077.43797228  38.92368182 -077.43790747
111  38.92367231 -077.43773837
111  38.92366403 -077.43671855
111  38.95539986 -077.43623717
111  38.95539650 -077.43637849
111  38.95540607 -077.43673145
111  38.95506315 -077.43673919
112  38.95506908 -077.43713854  38.95505915 -077.43726622
111  38.95526247 -077.43726671
111  38.95605772 -077.43724334
111  38.95608294 -077.43938332
111  38.95639993 -077.43939174
111  38.95638742 -077.43855715
111  38.95655091 -077.43838241
111  38.95880260 -077.43835664
111  38.95880749 -077.43905134
111  38.95882598 -077.43911290
111  38.95882845 -077.43919304
111  38.95741457 -077.43922167
111  38.95742222 -077.43971862
111  38.95704918 -077.43972477
111  38.95705013 -077.43991911
111  38.95707405 -077.43991666
111  38.95708771 -077.44164932
111  38.95642581 -077.44164598
111  38.95642295 -077.44151019
111  38.95616854 -077.44151776
111  38.95617922 -077.44211049
111  38.95443921 -077.44218862
111  38.95443689 -077.44150260
111  38.95421255 -077.44150962
111  38.95325283 -077.44153141
111  38.95325745 -077.44214747
111  38.95290280 -077.44217394
111  38.95288258 -077.44055349
111  38.95319180 -077.44053930
112  38.95332565 -077.44031903  38.95332871 -077.44013727
111  38.95332871 -077.44016125
112  38.95321103 -077.43987175  38.95312152 -077.43986216
111  38.95211805 -077.43988295
112  38.95133840 -077.44004435  38.95125049 -077.44015224
111  38.95120880 -077.44107064
111  38.95125734 -077.44398325
111  38.95115914 -077.44397728
111  38.95116984 -077.44536270
111  38.95164475 -077.44536229
111  38.95164449 -077.44545162
111  38.95178684 -077.44544947
111  38.95179337 -077.44572675
111  38.95181298 -077.44744110
111  38.95166173 -077.44744651
111  38.95166313 -077.44763379
111  38.95162952 -077.44763379 53
111  38.95119118 -077.44765639 53
111  38.95122902 -077.45219207
111  38.95132658 -077.45218301
111  38.95135428 -077.45544908
112  38.95139714 -077.45567300  38.95146978 -077.45577491
111  38.95157818 -077.45574860
111  38.95354329 -077.45569881
112  38.95370459 -077.45543148  38.95370459 -077.45517671
111  38.95353596 -077.45518327
111  38.95305197 -077.45518133
111  38.95304178 -077.45441119
111  38.95313202 -077.45441122
111  38.95313209 -077.45419329
111  38.95323832 -077.45404980
111  38.95471453 -077.45402851
111  38.95471184 -077.45429165
111  38.95481285 -077.45450678
111  38.95485809 -077.45449460
111  38.95493911 -077.45466914
111  38.95496309 -077.45507482
111  38.95495538 -077.45513101
111  38.95419622 -077.45518287
111  38.95418422 -077.45523728
111  38.95517830 -077.45521423
112  38.95558025 -077.45510288  38.95573635 -077.45501409
111  38.95584370 -077.45498768
111  38.95634873 -077.45469025
111  38.95635927 -077.45400324
111  38.95791080 -077.45399464
111  38.95791799 -077.45476160
111  38.95807663 -077.45475465
111  38.95807937 -077.45468709
111  38.95867959 -077.45468110
111  38.95867064 -077.45365590
111  38.95893665 -077.45365259
111  38.95894100 -077.45390420
111  38.95904187 -077.45389973
111  38.95903926 -077.45372752
111  38.95939765 -077.45372108
111  38.95939825 -077.45364852
111  38.95976085 -077.45364293
111  38.95975825 -077.45344723
111  38.96010607 -077.45344387
111  38.96010868 -077.45363846
111  38.96083516 -077.45362940
111  38.96083133 -077.45343135
111  38.96145418 -077.45342813
111  38.96145897 -077.45362003
111  38.96183620 -077.45361451
111  38.96241689 -077.45359975
111  38.96241272 -077.45330882
111  38.96279250 -077.45328863
111  38.96499288 -077.45325442
111  38.96501625 -077.45325398
111  38.96502230 -077.45344391
111  38.96620041 -077.45342727
111  38.96620796 -077.45429739
111  38.96623426 -077.45438840
111  38.96623033 -077.45487419
112  38.96625386 -077.45494808  38.96626647 -077.45497150
111  38.96631280 -077.45500174
111  38.96854941 -077.45496591
112  38.96854704 -077.45482163  38.96854512 -077.45476996
111  38.96848698 -077.45476263
111  38.96774215 -077.45479126
111  38.96771595 -077.45400161
111  38.96848995 -077.45398820
111  38.96858389 -077.45399281
112  38.96857475 -077.45253276  38.96857288 -077.45245844
111  38.96851255 -077.45241541
111  38.96806214 -077.45242518
111  38.96806487 -077.45226831
111  38.96805977 -077.45164116
111  38.96805389 -077.45138798
111  38.96809302 -077.45138765
111  38.96808321 -077.45068878
111  38.96813643 -077.45068698
111  38.96813363 -077.45050686
111  38.96824184 -077.45050524
111  38.96824219 -077.45029158
111  38.96853985 -077.45029121
111  38.96854034 -077.45051985
111  38.96876032 -077.45051480
111  38.96878753 -077.45216516
111  38.96896631 -077.45216125
111  38.96896737 -077.45249145
111  38.96952013 -077.45247889
111  38.96950713 -077.45040332
111  38.96986025 -077.45042356
111  38.96985949 -077.45048042
111  38.97002435 -077.45047014
111  38.97007042 -077.45434085
111  38.97014885 -077.45434054
112  38.97021342 -077.45443596  38.97027924 -077.45443776
111  38.97035367 -077.45443266
111  38.97032174 -077.45052232
111  38.97101883 -077.45051432
111  38.97103722 -077.45192320
111  38.97103981 -077.45201040
112  38.97068754 -077.45200648  38.97061652 -077.45201478
111  38.97061610 -077.45208225
111  38.97063575 -077.45441369
111  38.97067271 -077.45451016
112  38.97067251 -077.45518730  38.97068031 -077.45545480
111  38.97083134 -077.45545972
111  38.97125851 -077.45545227
111  38.97128291 -077.45766944
112  38.97083863 -077.45782573  38.97073121 -077.45788653
111  38.97073727 -077.45801519
113  38.97074613 -077.45905169
111  38.94931897 -077.44123881
111  38.94931555 -077.44116397
111  38.94885428 -077.44117355
111  38.94884172 -077.44085363
111  38.94852672 -077.44085951
111  38.94853014 -077.44099892
111  38.94851873 -077.44100039
111  38.94852101 -077.44117062
111  38.94804777 -077.44118809
111  38.94805054 -077.44126267
111  38.94852283 -077.44125379
111  38.94852421 -077.44143136
111  38.94860431 -077.44142603
111  38.94861109 -077.44196489
111  38.94853200 -077.44196651
111  38.94853200 -077.44213923
111  38.94808506 -077.44215215
111  38.94806623 -077.44217475
111  38.94806623 -077.44220865
111  38.94808129 -077.44222802
111  38.94853200 -077.44222156
111  38.94853074 -077.44239751
111  38.94861109 -077.44239106
111  38.94861436 -077.44293062
111  38.94854029 -077.44293062
111  38.94854154 -077.44311142
111  38.94808958 -077.44311949
111  38.94807075 -077.44313725
111  38.94806950 -077.44317438
111  38.94809084 -077.44319052
111  38.94854154 -077.44318406
111  38.94853903 -077.44335840
111  38.94842479 -077.44335194
111  38.94843106 -077.44378457
111  38.94862691 -077.44378295
111  38.94863068 -077.44393308
111  38.94866583 -077.44393630
111  38.94867035 -077.44439847
111  38.94836502 -077.44440042
111  38.94836806 -077.44450199
111  38.94852604 -077.44450394
111  38.94852779 -077.44516124
111  38.94849189 -077.44516124
111  38.94849189 -077.44513106
111  38.94838141 -077.44513106
111  38.94838555 -077.44534592
111  38.94852779 -077.44534414
111  38.94854339 -077.44685288
111  38.94850801 -077.44684555
111  38.94850572 -077.44682647
111  38.94840072 -077.44681766
111  38.94840186 -077.44702752
111  38.94854453 -077.44703632
111  38.94855458 -077.44773074
111  38.94852263 -077.44773221
