I
1050 Generated by WorldEditor

113  20.98731834 -101.48042541
110 2 0.00 0.0000 Building
111  20.98700358 -101.47989488
111  20.98693227 -101.47997533
111  20.98679344 -101.47982970
113  20.98687236 -101.47974721
110 2 0.00 0.0000 New Taxiway 7
111  20.98700489 -101.47860965
111  20.98684715 -101.47877345
111  20.98676443 -101.47868588
113  20.98692217 -101.47852002
110 2 0.00 0.0000 New Taxiway 7
111  20.98674155 -101.47831100
111  20.98658380 -101.47847480
111  20.98650109 -101.47838723
113  20.98665883 -101.47822138
110 2 0.00 0.0000 New Taxiway 7
111  20.98648666 -101.47803196
111  20.98632891 -101.47819576
111  20.98624619 -101.47810820
113  20.98640394 -101.47794234
110 2 0.00 0.0000 New Taxiway 7
111  20.98622613 -101.47775293
111  20.98606838 -101.47791673
111  20.98598566 -101.47782916
113  20.98614341 -101.47766330
110 2 0.00 0.0000 New Taxiway 7
111  20.98597123 -101.47745127
111  20.98581349 -101.47761507
111  20.98573077 -101.47752750
113  20.98588851 -101.47736164
110 2 0.00 0.0000 New Taxiway 5
111  20.98523489 -101.47706738
111  20.98509897 -101.47692525
111  20.98529974 -101.47671699
113  20.98543505 -101.47685844
110 2 0.00 0.0000 New Taxiway 7
111  20.98569406 -101.47716466
111  20.98553632 -101.47732846
111  20.98545360 -101.47724089
113  20.98561134 -101.47707503
110 2 0.00 0.0000 New Taxiway 5
111  20.98492695 -101.47674682
111  20.98479540 -101.47660283
111  20.98499355 -101.47639457
113  20.98512274 -101.47653882
110 2 0.00 0.0000 Hangars 04
111  20.98777945 -101.48248749
111  20.98764801 -101.48235024
111  20.98832947 -101.48163137
111  20.98833707 -101.48164092
111  20.98837036 -101.48160759
111  20.98840125 -101.48164878
111  20.98837259 -101.48167814
111  20.98846144 -101.48178609
111  20.98856718 -101.48168070
111  20.98858334 -101.48170115
111  20.98860096 -101.48168699
111  20.98863474 -101.48172474
111  20.98864208 -101.48171845
111  20.98870524 -101.48179710
111  20.98821617 -101.48232407
113  20.98808105 -101.48217463
110 2 0.00 0.0000 Hangars 03
111  20.98740641 -101.48214300
111  20.98724780 -101.48196682
111  20.98829202 -101.48086413
111  20.98845945 -101.48104660
111  20.98803647 -101.48148705
111  20.98800269 -101.48145087
111  20.98771043 -101.48175604
113  20.98774274 -101.48179064
110 2 0.00 0.0000 Hangars 02
111  20.98710126 -101.48178479
111  20.98703826 -101.48172076
111  20.98704472 -101.48171557
111  20.98694456 -101.48161002
111  20.98727574 -101.48126223
111  20.98727897 -101.48126915
111  20.98751807 -101.48100961
111  20.98752116 -101.48101579
111  20.98773784 -101.48078265
111  20.98796639 -101.48054476
111  20.98812870 -101.48072616
111  20.98782860 -101.48104244
111  20.98782381 -101.48103584
111  20.98765800 -101.48120975
111  20.98766074 -101.48121489
111  20.98755455 -101.48132936
111  20.98744767 -101.48143650
113  20.98744218 -101.48143137
110 2 0.00 0.0000 Hangars 01.2
111  20.98723637 -101.48077575
111  20.98733168 -101.48088346
111  20.98723112 -101.48099116
111  20.98724599 -101.48100802
111  20.98713056 -101.48113164
111  20.98710783 -101.48111010
111  20.98695084 -101.48127468
111  20.98669510 -101.48154278
111  20.98669246 -101.48154050
111  20.98667339 -101.48156358
111  20.98666712 -101.48155683
111  20.98665051 -101.48157931
113  20.98654250 -101.48147548
110 2 0.00 0.0000 Hangars 01
111  20.98753321 -101.48038737
111  20.98772405 -101.48018251
112  20.98778228 -101.48017264  20.98780668 -101.48019371
111  20.98778228 -101.48017264
111  20.98781239 -101.48020806
112  20.98781326 -101.48024389  20.98781563 -101.48024805
111  20.98781326 -101.48024389
112  20.98781326 -101.48024389  20.98781497 -101.48024759
111  20.98787167 -101.48031007
111  20.98784842 -101.48034196
111  20.98785281 -101.48034640
111  20.98772691 -101.48047700
111  20.98753017 -101.48067929
111  20.98738502 -101.48082539
111  20.98728621 -101.48071862
113  20.98724618 -101.48067654
110 1 0.00 0.0000 Main Apron
112  20.98602476 -101.47652334  20.98608815 -101.47659124
112  20.98639606 -101.47677553  20.98652284 -101.47679169
111  20.98667982 -101.47662033
112  20.98737412 -101.47590580  20.98756128 -101.47571181
112  20.98773939 -101.47543375  20.98785712 -101.47526562
111  20.98786387 -101.47525490
111  20.98826537 -101.47569548
112  20.98816860 -101.47573016  20.98809313 -101.47576572
111  20.98771826 -101.47606746
112  20.98701490 -101.47681109  20.98700584 -101.47682079
112  20.98677944 -101.47717967  20.98680359 -101.47732517
111  20.98696056 -101.47750299
112  20.98724432 -101.47781338  20.98740733 -101.47799444
111  20.98752506 -101.47786511
112  20.98781184 -101.47771638  20.98801409 -101.47764525
111  20.98839143 -101.47777135
112  20.98985551 -101.47817550  20.99003663 -101.47821753
111  20.99010305 -101.47821430
112  20.99043051 -101.47822730  20.99049967 -101.47823155
112  20.99047863 -101.47812479  20.99045732 -101.47809893
111  20.99033936 -101.47796814
112  20.99054040 -101.47818064  20.99065743 -101.47831789
111  20.99054040 -101.47818064
112  20.99054040 -101.47818064  20.99065137 -101.47831079
112  20.99098551 -101.47867159  20.99115909 -101.47886709
111  20.99098551 -101.47867159
112  20.99098551 -101.47867159  20.99119702 -101.47890981
112  20.99167249 -101.47942340  20.99190090 -101.47967904
111  20.99167249 -101.47942340
112  20.99167249 -101.47942340  20.99179180 -101.47955694
112  20.99201735 -101.47980324  20.99212426 -101.47992264
111  20.99201735 -101.47980324
112  20.99201735 -101.47980324  20.99210815 -101.47990465
112  20.99226928 -101.48007791  20.99234327 -101.48016055
111  20.99226928 -101.48007791
112  20.99226928 -101.48007791  20.99233435 -101.48015059
112  20.99244037 -101.48026476  20.99248719 -101.48031719
111  20.99244037 -101.48026476
112  20.99244037 -101.48026476  20.99248516 -101.48031492
112  20.99254522 -101.48037994  20.99256895 -101.48040675
111  20.99254522 -101.48037994
112  20.99254522 -101.48037994  20.99256782 -101.48040548
112  20.99257974 -101.48041929  20.99257943 -101.48041946
111  20.99257974 -101.48041929
112  20.99257974 -101.48041929  20.99257954 -101.48041940
112  20.99257974 -101.48041929  20.99257792 -101.48041830
111  20.99257974 -101.48041929
112  20.99257974 -101.48041929  20.99257521 -101.48041701
112  20.99253854 -101.48039006  20.99252086 -101.48037729
111  20.99253854 -101.48039006
112  20.99253854 -101.48039006  20.99248065 -101.48034826
112  20.99227496 -101.48017314  20.99218493 -101.48008796
111  20.99227496 -101.48017314
112  20.99227496 -101.48017314  20.99215125 -101.48005609
112  20.99154121 -101.47947765  20.99130378 -101.47927030
112  20.99073032 -101.47891429  20.99046002 -101.47875388
111  20.99006919 -101.47862478
112  20.98851681 -101.47819053  20.98827574 -101.47810837
112  20.98800888 -101.47810284  20.98789136 -101.47809179
112  20.98766044 -101.47830159  20.98760477 -101.47844071
111  20.98773672 -101.47859088
111  20.98897779 -101.47994386
112  20.98847312 -101.48048082  20.98834074 -101.48062411
111  20.98845440 -101.48071601
111  20.98907810 -101.48144106
111  20.98892402 -101.48158819
111  20.98870524 -101.48179710
111  20.98821617 -101.48232407
111  20.98808105 -101.48217463
111  20.98777945 -101.48248749
111  20.98764801 -101.48235024
111  20.98767696 -101.48231922
112  20.98761176 -101.48224567  20.98757844 -101.48220801
111  20.98761176 -101.48224567
112  20.98761176 -101.48224567  20.98759499 -101.48222672
112  20.98756424 -101.48219182  20.98755061 -101.48217632
111  20.98756424 -101.48219182
112  20.98756424 -101.48219182  20.98755721 -101.48218382
112  20.98754648 -101.48217154  20.98754185 -101.48216621
111  20.98754648 -101.48217154
112  20.98754648 -101.48217154  20.98751506 -101.48213539
111  20.98743475 -101.48217902
111  20.98740641 -101.48214300
111  20.98724780 -101.48196682
111  20.98713797 -101.48208677
111  20.98712407 -101.48207826
111  20.98665051 -101.48157931
111  20.98666712 -101.48155683
111  20.98667339 -101.48156358
111  20.98669246 -101.48154050
111  20.98669510 -101.48154278
111  20.98685501 -101.48137515
111  20.98695084 -101.48127468
111  20.98710783 -101.48111010
111  20.98713056 -101.48113164
111  20.98724599 -101.48100802
111  20.98723112 -101.48099116
111  20.98733168 -101.48088346
111  20.98723637 -101.48077575
111  20.98728621 -101.48071862
111  20.98738502 -101.48082539
111  20.98753017 -101.48067929
111  20.98772691 -101.48047700
111  20.98785281 -101.48034640
111  20.98784842 -101.48034196
111  20.98787167 -101.48031007
112  20.98781326 -101.48024389  20.98781155 -101.48024019
111  20.98781326 -101.48024389
112  20.98781326 -101.48024389  20.98781089 -101.48023973
111  20.98781239 -101.48020806
111  20.98778228 -101.48017264
112  20.98778228 -101.48017264  20.98775711 -101.48015096
111  20.98772408 -101.48018294
111  20.98753321 -101.48038737
111  20.98748433 -101.48033252
112  20.98763282 -101.48017966  20.98773506 -101.48007015
111  20.98767371 -101.47997708
111  20.98751694 -101.47978545
112  20.98751187 -101.47977986  20.98750857 -101.47977621
111  20.98751187 -101.47977986
111  20.98750009 -101.47976687
112  20.98750009 -101.47976687  20.98747267 -101.47973666
112  20.98735068 -101.47960229  20.98728637 -101.47953146
111  20.98735068 -101.47960229
112  20.98735068 -101.47960229  20.98729953 -101.47954596
112  20.98719654 -101.47943260  20.98714889 -101.47938018
111  20.98719654 -101.47943260
112  20.98719654 -101.47943260  20.98717518 -101.47940910
112  20.98713817 -101.47936842  20.98712097 -101.47934953
111  20.98713817 -101.47936842
112  20.98713817 -101.47936842  20.98713090 -101.47936044
112  20.98711661 -101.47934696  20.98710951 -101.47934061
111  20.98711661 -101.47934696
112  20.98711661 -101.47934696  20.98708366 -101.47931750
112  20.98702530 -101.47930171  20.98699793 -101.47929857
111  20.98702530 -101.47930171
112  20.98702530 -101.47930171  20.98695893 -101.47929409
111  20.98691386 -101.47934236
111  20.98681556 -101.47945933
111  20.98663027 -101.47926926
111  20.98680277 -101.47908738
111  20.98676881 -101.47904143
111  20.98658938 -101.47922478
111  20.98660629 -101.47924808
111  20.98658385 -101.47927085
111  20.98653601 -101.47921415
111  20.98672059 -101.47903146
111  20.98670016 -101.47901126
111  20.98675117 -101.47895580
111  20.98664702 -101.47884324
111  20.98663563 -101.47885544
111  20.98602689 -101.47820074
111  20.98600411 -101.47822243
111  20.98594518 -101.47815960
111  20.98596274 -101.47814229
111  20.98582126 -101.47798874
111  20.98549846 -101.47763840
111  20.98531357 -101.47743775
111  20.98529369 -101.47745904
111  20.98524200 -101.47740557
111  20.98527624 -101.47736699
111  20.98513809 -101.47722409
112  20.98513809 -101.47722409  20.98513489 -101.47722063
112  20.98511512 -101.47720400  20.98511185 -101.47720047
111  20.98511512 -101.47720400
111  20.98499729 -101.47708153
111  20.98484410 -101.47692434
112  20.98480896 -101.47688200  20.98479825 -101.47687077
111  20.98480896 -101.47688200
111  20.98468450 -101.47675182
111  20.98455199 -101.47661337
112  20.98455199 -101.47661337  20.98454948 -101.47661072
112  20.98454602 -101.47660704  20.98454456 -101.47660549
111  20.98454602 -101.47660704
112  20.98454602 -101.47660704  20.98454419 -101.47660509
112  20.98454093 -101.47660124  20.98453935 -101.47659933
111  20.98454093 -101.47660124
112  20.98454093 -101.47660124  20.98452795 -101.47658547
112  20.98452293 -101.47655917  20.98452255 -101.47654713
111  20.98452293 -101.47655917
112  20.98452293 -101.47655917  20.98452215 -101.47653452
111  20.98453924 -101.47651917
111  20.98491465 -101.47612629
111  20.98495975 -101.47607909
111  20.98503658 -101.47599870
111  20.98493304 -101.47588855
113  20.98518025 -101.47562378
111  20.98812870 -101.48072616
111  20.98796639 -101.48054476
111  20.98773784 -101.48078265
111  20.98752116 -101.48101579
111  20.98751807 -101.48100961
111  20.98727897 -101.48126915
111  20.98727574 -101.48126223
111  20.98694456 -101.48161002
111  20.98704472 -101.48171557
111  20.98703826 -101.48172076
111  20.98710126 -101.48178479
111  20.98744218 -101.48143137
111  20.98744767 -101.48143650
111  20.98755455 -101.48132936
111  20.98766074 -101.48121489
111  20.98765800 -101.48120975
111  20.98782381 -101.48103584
113  20.98782860 -101.48104244
111  20.98740641 -101.48214300
111  20.98774274 -101.48179064
111  20.98771043 -101.48175604
111  20.98800269 -101.48145087
111  20.98803647 -101.48148705
111  20.98845945 -101.48104660
111  20.98829202 -101.48086413
113  20.98724780 -101.48196682
111  20.98777945 -101.48248749
111  20.98808105 -101.48217463
111  20.98821617 -101.48232407
111  20.98870524 -101.48179710
111  20.98864208 -101.48171845
111  20.98863474 -101.48172474
111  20.98860096 -101.48168699
111  20.98858334 -101.48170115
111  20.98856718 -101.48168070
111  20.98846144 -101.48178609
111  20.98837259 -101.48167814
111  20.98840125 -101.48164878
111  20.98837036 -101.48160759
111  20.98833707 -101.48164092
111  20.98832947 -101.48163137
113  20.98764801 -101.48235024
111  20.98692217 -101.47852002
111  20.98676443 -101.47868588
111  20.98684715 -101.47877345
113  20.98700489 -101.47860965
111  20.98665883 -101.47822138
111  20.98650109 -101.47838723
111  20.98658380 -101.47847480
113  20.98674155 -101.47831100
111  20.98640394 -101.47794234
111  20.98624619 -101.47810820
111  20.98632891 -101.47819576
113  20.98648666 -101.47803196
111  20.98614341 -101.47766330
111  20.98598566 -101.47782916
111  20.98606838 -101.47791673
113  20.98622613 -101.47775293
111  20.98588851 -101.47736164
111  20.98597123 -101.47745127
111  20.98581349 -101.47761507
113  20.98573484 -101.47752684
111  20.98561134 -101.47707503
111  20.98545360 -101.47724089
111  20.98553632 -101.47732846
113  20.98569406 -101.47716466
111  20.98529974 -101.47671699
111  20.98509897 -101.47692525
111  20.98523489 -101.47706738
113  20.98543505 -101.47685844
111  20.98499355 -101.47639457
111  20.98479540 -101.47660283
111  20.98492695 -101.47674682
113  20.98512274 -101.47653882
111  20.98773672 -101.47859088
111  20.98768638 -101.47863587
111  20.98786190 -101.47883805
111  20.98806067 -101.47908464
111  20.98829078 -101.47935519
111  20.98846206 -101.47952568
111  20.98887730 -101.47994448
113  20.98897779 -101.47994386
111  20.98850023 -101.48034339
111  20.98847312 -101.48048082
111  20.98897779 -101.47994386
113  20.98887730 -101.47994448
110 2 0.00 0.0000 Other apron near hangars
111  20.98897779 -101.47994386
111  20.98847312 -101.48048082
111  20.98850023 -101.48034339
111  20.98887730 -101.47994448
111  20.98846206 -101.47952568
111  20.98829078 -101.47935519
111  20.98806067 -101.47908464
111  20.98786190 -101.47883805
111  20.98768638 -101.47863587
113  20.98773672 -101.47859088
130 Airport Boundary 1
111  20.97454329 -101.46461217 106
111  20.97725326 -101.46168257 106
111  20.98633659 -101.46921641 106
111  21.01009404 -101.49531696 106
111  21.01069929 -101.49986304 106
111  21.00866158 -101.50182444 106
111  20.99121105 -101.48297726 106
111  20.98874080 -101.48548077 106
111  20.97613848 -101.47178027 106
111  20.97847131 -101.46940815 106
111  20.97774083 -101.46844921 106
111  20.97731668 -101.46877727 106
113  20.97465395 -101.46890345 106
120 31 Turn Around I
111  20.98291677 -101.46983942 20 102
111  20.98240415 -101.46981554 20 102
112  20.98208756 -101.46960642  20.98197323 -101.46942693 20 102
112  20.98204779 -101.46920274  20.98209478 -101.46915241 20 102
115  20.98219729 -101.46905179
120 31 Turn Around I
111  20.98345436 -101.47010635 1
111  20.98318011 -101.46981711 1
112  20.98295611 -101.46971622  20.98279282 -101.46970725 1
111  20.98236993 -101.46967586 1
112  20.98219199 -101.46956375  20.98212499 -101.46945164 1
112  20.98216058 -101.46926779  20.98220664 -101.46918483 1
112  20.98232854 -101.46911325  20.98237914 -101.46910469 1
112  20.98248480 -101.46911135  20.98252475 -101.46912086 1
112  20.98256648 -101.46916175  20.98257891 -101.46917696 1
115  20.98259045 -101.46919122
120 13 Turn Around I
111  21.00420713 -101.49315058 20 102
112  21.00410140 -101.49325586  21.00400509 -101.49334648 20 102
112  21.00362957 -101.49320024  21.00351775 -101.49307970 20 102
111  21.00347971 -101.49290303 20 102
115  21.00347675 -101.49235047
120 13 Turn Around I
111  21.00325532 -101.49179904 1
111  21.00354397 -101.49213915 1
112  21.00361974 -101.49237878  21.00361613 -101.49257395 1
111  21.00361613 -101.49295851 1
112  21.00372799 -101.49314403  21.00383262 -101.49320393 1
112  21.00404730 -101.49313050  21.00411225 -101.49305900 1
112  21.00413292 -101.49300421  21.00414862 -101.49295517 1
112  21.00414161 -101.49279203  21.00412847 -101.49274032 1
112  21.00405923 -101.49265733  21.00401980 -101.49261509 1
115  21.00400244 -101.49259557
120 Linear Feature 1
111  20.99256276 -101.48008261 1
111  20.99213448 -101.47963800 1
112  20.99192136 -101.47944070  20.99180782 -101.47934361 1
112  20.99127141 -101.47894839  20.99097530 -101.47876270 1
112  20.99071775 -101.47862724  20.99065198 -101.47858967 1
115  20.99057343 -101.47856915
120 Heavy Gates
111  20.98527641 -101.47645905 20
111  20.98513892 -101.47660538 20
111  20.98510783 -101.47691347 20
111  20.98501466 -101.47701265 20
111  20.98503056 -101.47702980 20
111  20.98503887 -101.47703876 20
111  20.98504585 -101.47704629 20
111  20.98515253 -101.47716133 20
111  20.98523462 -101.47706662 20
111  20.98554523 -101.47701978 20
115  20.98567670 -101.47687906
120 Heavy Gates
111  20.98544486 -101.47746204 20
111  20.98556607 -101.47733541 20
111  20.98580551 -101.47734096 20
115  20.98596305 -101.47717944
120 Heavy Gates
111  20.98558620 -101.47689712 20
111  20.98544066 -101.47705164 20
111  20.98543813 -101.47721294 20
115  20.98532454 -101.47733827
120 Heavy Gates
111  20.98497682 -101.47616346 20
111  20.98484028 -101.47630108 20
111  20.98480539 -101.47659968 20
111  20.98471349 -101.47668937 20
111  20.98473019 -101.47670739 20
111  20.98485136 -101.47683806 20
111  20.98493218 -101.47673927 20
111  20.98524406 -101.47669650 20
115  20.98537017 -101.47655791
120 Gate 10
111  20.98517381 -101.47635197 1
111  20.98479355 -101.47674453 1
111  20.98478395 -101.47675444 1
111  20.98476404 -101.47673406 1
111  20.98478395 -101.47675444 1
115  20.98479977 -101.47677063
120 Gate 09
111  20.98547406 -101.47666553 1
111  20.98513600 -101.47702823 1
111  20.98509709 -101.47706998 1
111  20.98507718 -101.47704961 1
111  20.98509709 -101.47706998 1
115  20.98511292 -101.47708617
120 Gate 08
111  20.98546881 -101.47735027 1
111  20.98543807 -101.47731867 1
111  20.98545433 -101.47733537 1
111  20.98549203 -101.47729561 1
115  20.98578203 -101.47698972
120 Gate 07
111  20.98574585 -101.47763804 1
111  20.98571510 -101.47760644 1
111  20.98573136 -101.47762314 1
111  20.98576350 -101.47758673 1
115  20.98604574 -101.47726698
120 Gate 06
111  20.98602427 -101.47792134 1
111  20.98599353 -101.47788973 1
111  20.98600979 -101.47790643 1
111  20.98604075 -101.47787376 1
115  20.98633031 -101.47756823
120 Gate 03
111  20.98627625 -101.47820165 1
111  20.98624550 -101.47817005 1
111  20.98626176 -101.47818674 1
111  20.98629075 -101.47815395 1
115  20.98657677 -101.47783038
120 Gate 02
111  20.98653443 -101.47847542 1
111  20.98651995 -101.47846054 1
111  20.98650368 -101.47844382 1
111  20.98651995 -101.47846054 1
111  20.98654542 -101.47843371 1
115  20.98684550 -101.47811799
120 Gate 01
111  20.98680370 -101.47876249 1
111  20.98677295 -101.47873089 1
111  20.98678921 -101.47874758 1
111  20.98680750 -101.47872810 1
115  20.98711225 -101.47840347
120 Gates
111  20.98552476 -101.47728354 1
111  20.98550261 -101.47725599 1
115  20.98550047 -101.47725523
120 Gates
111  20.98550404 -101.47730726 1
115  20.98547832 -101.47728201
120 Gates
111  20.98577765 -101.47760107 1
115  20.98575407 -101.47757811
120 Gates
111  20.98579444 -101.47758005 1
115  20.98576937 -101.47755227
120 Gates
111  20.98605117 -101.47788557 1
115  20.98602697 -101.47785964
120 Gates
111  20.98630790 -101.47817350 1
115  20.98627505 -101.47813646
120 Gates
111  20.98655684 -101.47844569 1
115  20.98653091 -101.47841884
120 Gates
111  20.98682113 -101.47874315 1
115  20.98679376 -101.47871326
120 Gates
111  20.98726905 -101.47821759 1
111  20.98729207 -101.47824234 1
111  20.98727866 -101.47825694 1
113  20.98725548 -101.47823213 1
120 Gates
111  20.98702315 -101.47791199 1
111  20.98704617 -101.47793675 1
111  20.98703277 -101.47795134 1
113  20.98700959 -101.47792653 1
120 Gates
111  20.98676997 -101.47762997 1
111  20.98679299 -101.47765473 1
111  20.98677959 -101.47766932 1
113  20.98675641 -101.47764451 1
120 Gates
111  20.98726034 -101.47825166 1
111  20.98725600 -101.47824631 1
111  20.98725361 -101.47825844 1
111  20.98726432 -101.47825711 1
111  20.98726034 -101.47825166 1
115  20.98726760 -101.47824430
120 Gates
111  20.98701425 -101.47794618 1
111  20.98700992 -101.47794083 1
111  20.98700753 -101.47795296 1
111  20.98701823 -101.47795163 1
111  20.98701425 -101.47794618 1
115  20.98702152 -101.47793882
120 Gates
111  20.98676141 -101.47766491 1
111  20.98675707 -101.47765956 1
111  20.98675468 -101.47767169 1
111  20.98676539 -101.47767036 1
111  20.98676141 -101.47766491 1
115  20.98676867 -101.47765755
120 Gates
111  20.98650470 -101.47738770 1
111  20.98650036 -101.47738235 1
111  20.98649797 -101.47739449 1
111  20.98650868 -101.47739316 1
111  20.98650470 -101.47738770 1
115  20.98651196 -101.47738035
120 Gates
111  20.98623185 -101.47709761 1
111  20.98622752 -101.47709226 1
111  20.98622513 -101.47710440 1
111  20.98623583 -101.47710307 1
111  20.98623185 -101.47709761 1
115  20.98623912 -101.47709025
120 Gates
111  20.98595454 -101.47680669 1
111  20.98595020 -101.47680134 1
111  20.98594781 -101.47681348 1
111  20.98595852 -101.47681215 1
111  20.98595454 -101.47680669 1
115  20.98596180 -101.47679933
120 Gates
111  20.98565367 -101.47649059 1
111  20.98564934 -101.47648524 1
111  20.98564695 -101.47649738 1
111  20.98565765 -101.47649605 1
111  20.98565367 -101.47649059 1
115  20.98566094 -101.47648323
120 Gates
111  20.98534723 -101.47616712 1
111  20.98534289 -101.47616177 1
111  20.98534050 -101.47617391 1
111  20.98535121 -101.47617258 1
111  20.98534723 -101.47616712 1
115  20.98535449 -101.47615977
120 Gates
111  20.98651316 -101.47735348 1
111  20.98653618 -101.47737823 1
111  20.98652278 -101.47739282 1
113  20.98649959 -101.47736801 1
120 Gates
111  20.98624080 -101.47706335 1
111  20.98626382 -101.47708810 1
111  20.98625042 -101.47710269 1
113  20.98622723 -101.47707788 1
120 Gates
