I
1050 Generated by WorldEditor 2.3.0r2

1    140 0 0 CCG3 Weyman Airpark
1300  46.03985076 -066.85828913 -237.26 hangar props Hangar 5
1301 A none 
1300  46.03972511 -066.85841172 -237.26 hangar props Hangar 4
1301 A none 
1300  46.03958431 -066.85854313 -237.26 hangar props Hangar 3
1301 A none 
1300  46.03945575 -066.85866392 -237.26 hangar props Hangar 2
1301 A none 
1300  46.03930622 -066.85879116 -237.26 hangar props Hangar 1
1301 A none 
19  46.03827507 -066.85729459 1 New Windsock 1
51 12320 Weyman Airpark Traffic
99
