A
1050 Generated by WorldEditor 2.0.0r4

1     87 0 0 YTYA Tyabb
111 -38.26323541  145.18131875
111 -38.26368967  145.18131887
113 -38.26387690  145.18131957
110 2 0.00 0.0000 New Taxiway 31
111 -38.26426032  145.18033221
111 -38.26420851  145.18038260
111 -38.26405807  145.18052891
111 -38.26406009  145.18132114
111 -38.26387690  145.18131957
111 -38.26368967  145.18131887
111 -38.26368889  145.18122238
111 -38.26368791  145.18110197
111 -38.26368746  145.18104593
111 -38.26368702  145.18099172
111 -38.26368627  145.18089881
111 -38.26368576  145.18083567
111 -38.26368497  145.18073860
111 -38.26368452  145.18068239
111 -38.26368379  145.18059226
111 -38.26368519  145.18053650
113 -38.26368712  145.18033221
110 2 0.00 0.0000 New Taxiway 30
111 -38.26356433  145.18033097
111 -38.26362276  145.18033075
111 -38.26362291  145.18053644
111 -38.26368519  145.18053650
111 -38.26368379  145.18059226
111 -38.26362291  145.18059309
111 -38.26362293  145.18068211
111 -38.26368452  145.18068239
111 -38.26368497  145.18073860
111 -38.26362609  145.18073876
111 -38.26362599  145.18083587
111 -38.26368576  145.18083567
111 -38.26368627  145.18089881
111 -38.26362450  145.18089811
111 -38.26362450  145.18099177
111 -38.26368702  145.18099172
111 -38.26368746  145.18104593
111 -38.26362291  145.18104628
111 -38.26362308  145.18111731
111 -38.26356696  145.18111662
111 -38.26356618  145.18110001
111 -38.26347496  145.18110005
111 -38.26347517  145.18104830
111 -38.26356572  145.18104857
111 -38.26356583  145.18092489
111 -38.26347348  145.18092489
111 -38.26347394  145.18087665
111 -38.26356413  145.18087633
111 -38.26356403  145.18074887
111 -38.26347542  145.18074901
111 -38.26347620  145.18069371
111 -38.26356572  145.18069425
111 -38.26356561  145.18058572
111 -38.26347517  145.18058414
111 -38.26347486  145.18053918
113 -38.26356434  145.18053860
110 2 0.00 0.0000 New Taxiway 29
111 -38.26342957  145.18033034
111 -38.26342880  145.18044937
111 -38.26352073  145.18044937
111 -38.26351997  145.18049913
111 -38.26343034  145.18050108
111 -38.26342957  145.18062304
111 -38.26352380  145.18062206
111 -38.26352380  145.18067182
111 -38.26343034  145.18067280
111 -38.26342957  145.18079086
111 -38.26352456  145.18079183
111 -38.26352456  145.18083671
111 -38.26343034  145.18083769
111 -38.26343110  145.18095965
111 -38.26352456  145.18095965
111 -38.26352380  145.18100648
111 -38.26343187  145.18100648
111 -38.26343110  145.18113820
111 -38.26352303  145.18113918
111 -38.26352380  145.18118796
111 -38.26343187  145.18118893
111 -38.26343264  145.18127187
111 -38.26337901  145.18127284
111 -38.26337901  145.18119186
111 -38.26327099  145.18118991
111 -38.26327023  145.18112747
111 -38.26337824  145.18112747
111 -38.26337748  145.18101234
111 -38.26327865  145.18101234
111 -38.26327865  145.18095965
111 -38.26337518  145.18095965
111 -38.26337441  145.18084257
111 -38.26327865  145.18084354
111 -38.26327865  145.18079086
111 -38.26337441  145.18079183
111 -38.26337441  145.18067670
111 -38.26328172  145.18067573
111 -38.26328095  145.18062207
111 -38.26337518  145.18062109
111 -38.26337518  145.18050596
111 -38.26328402  145.18050401
111 -38.26328325  145.18044840
111 -38.26337518  145.18044840
113 -38.26337595  145.18033034
110 2 0.00 0.0000 New Taxiway 28
111 -38.26316539  145.18241309
111 -38.26316539  145.18230181
111 -38.26316671  145.18203712
111 -38.26316666  145.18193206
111 -38.26316672  145.18167237
111 -38.26316630  145.18157516
111 -38.26317069  145.18121268
111 -38.26317069  145.18112838
111 -38.26316804  145.18088392
111 -38.26316856  145.18080131
111 -38.26316804  145.18042028
111 -38.26312755  145.18032785
111 -38.26325019  145.18032892
111 -38.26320907  145.18042028
111 -38.26320907  145.18053324
111 -38.26332295  145.18053289
111 -38.26332319  145.18059431
111 -38.26321172  145.18059393
111 -38.26321305  145.18070352
111 -38.26333992  145.18070521
111 -38.26333962  145.18075446
111 -38.26321305  145.18075410
111 -38.26321302  145.18086470
111 -38.26332292  145.18086706
111 -38.26332344  145.18092539
111 -38.26321093  145.18092567
111 -38.26321172  145.18104847
111 -38.26332530  145.18104747
111 -38.26332556  145.18109333
111 -38.26321225  145.18109433
111 -38.26321227  145.18123025
111 -38.26332689  145.18123123
111 -38.26332715  145.18128855
111 -38.26321359  145.18128754
111 -38.26321099  145.18191529
111 -38.26326469  145.18191516
111 -38.26326479  145.18175126
111 -38.26405536  145.18176198
111 -38.26405652  145.18211316
111 -38.26326431  145.18210496
111 -38.26325971  145.18196915
111 -38.26321007  145.18196329
111 -38.26320978  145.18226753
111 -38.26347825  145.18226753
111 -38.26347825  145.18222208
111 -38.26391470  145.18221859
111 -38.26391470  145.18264160
111 -38.26347779  145.18264369
111 -38.26347835  145.18255770
111 -38.26321198  145.18255420
111 -38.26320924  145.18277795
113 -38.26316532  145.18277445
110 2 0.00 0.0000 New Taxiway 27
111 -38.26281837  145.18032524
111 -38.26282129  145.18036912
111 -38.26291736  145.18036621
111 -38.26291646  145.18032607
111 -38.26299967  145.18032677
111 -38.26300200  145.18036621
111 -38.26309278  145.18036560
111 -38.26309350  145.18080320
111 -38.26316856  145.18080131
111 -38.26316804  145.18088392
111 -38.26310734  145.18088124
111 -38.26310723  145.18113241
111 -38.26317069  145.18112838
111 -38.26317069  145.18121268
111 -38.26311409  145.18121107
111 -38.26311274  145.18157825
111 -38.26316630  145.18157516
111 -38.26316672  145.18167237
111 -38.26312308  145.18167278
111 -38.26312324  145.18193066
111 -38.26316666  145.18193206
111 -38.26316671  145.18203712
111 -38.26312071  145.18203403
111 -38.26312095  145.18230065
111 -38.26316539  145.18230181
111 -38.26316539  145.18241309
111 -38.26311054  145.18241547
111 -38.26310951  145.18264734
111 -38.26286246  145.18264151
111 -38.26285560  145.18140335
111 -38.26232490  145.18140626
113 -38.26232348  145.18032105
110 2 0.00 0.0000 New Taxiway 26
111 -38.26221982  145.18032017
111 -38.26225409  145.18032046
111 -38.26225666  145.18055244
113 -38.26222065  145.18055221
110 2 0.00 0.0000 New Taxiway 25
111 -38.26209892  145.18055141
111 -38.26206378  145.18055118
111 -38.26206207  145.18031884
113 -38.26209977  145.18031916
110 2 0.00 0.0000 New Taxiway 24
111 -38.26192692  145.18031642
111 -38.26196615  145.18031731
111 -38.26196262  145.18055051
113 -38.26192576  145.18055027
110 2 0.00 0.0000 New Taxiway 23
111 -38.26176483  145.17869680
111 -38.26176611  145.17827977
111 -38.26176586  145.17815417
111 -38.26205788  145.17815549
113 -38.26205916  145.17870461
110 1 0.00 0.0000 New Taxiway 22
111 -38.27200689  145.17976349
112 -38.27200689  145.17976349 -38.27200167  145.17974797
112 -38.27183458  145.17960301 -38.27171712  145.17959858
111 -38.27183458  145.17960301
111 -38.27183348  145.17949990
112 -38.27183348  145.17949990 -38.27195789  145.17949436
112 -38.27207582  145.17971645 -38.27208191  145.17975081
113 -38.27207582  145.17971645
110 3 0.00 0.0000 New Taxiway 1
111 -38.26684418  145.18031182
111 -38.26684050  145.18038678
111 -38.26684881  145.18178845
111 -38.26613139  145.18178385
111 -38.26611590  145.18078423
111 -38.26592143  145.18076966
111 -38.26588963  145.18080101
111 -38.26567886  145.18080813
111 -38.26560902  145.18078968
111 -38.26560628  145.18039923
113 -38.26563996  145.18030816
110 2 0.00 0.0000 New Taxiway 21
111 -38.26563996  145.18030816
111 -38.26560628  145.18039923
111 -38.26560902  145.18078968
111 -38.26561000  145.18092973
111 -38.26563166  145.18095015
111 -38.26567918  145.18095031
111 -38.26567957  145.18112418
111 -38.26563263  145.18112277
111 -38.26561149  145.18114063
111 -38.26561348  145.18142400
111 -38.26568026  145.18143214
111 -38.26567957  145.18112418
111 -38.26567918  145.18095031
111 -38.26567886  145.18080813
111 -38.26588963  145.18080101
111 -38.26588824  145.18170414
111 -38.26578778  145.18170992
111 -38.26568305  145.18171481
111 -38.26568165  145.18157792
111 -38.26563559  145.18158325
111 -38.26563544  145.18174570
111 -38.26558673  145.18174148
111 -38.26558673  145.18171179
111 -38.26550717  145.18171125
111 -38.26550577  145.18163481
111 -38.26557153  145.18163306
111 -38.26557201  145.18149588
111 -38.26554678  145.18148014
111 -38.26550422  145.18148001
111 -38.26550389  145.18142093
111 -38.26554648  145.18142106
111 -38.26557185  145.18140456
111 -38.26557125  145.18133043
111 -38.26550457  145.18133004
111 -38.26550407  145.18120741
111 -38.26556580  145.18120750
111 -38.26556452  145.18092655
111 -38.26553927  145.18090235
111 -38.26550281  145.18090026
111 -38.26550259  145.18084039
111 -38.26554905  145.18084013
111 -38.26556417  145.18081879
111 -38.26556362  145.18039506
113 -38.26553001  145.18030776
110 2 0.00 0.0000 New Taxiway 20
111 -38.26186541  145.17978083
112 -38.26177590  145.17993184 -38.26174701  145.18002137
111 -38.26177590  145.17993184
112 -38.26177590  145.17993184 -38.26175773  145.17998816
112 -38.26178340  145.18013347 -38.26181275  145.18019798
111 -38.26178340  145.18013347
112 -38.26178340  145.18013347 -38.26180159  145.18017344
112 -38.26188043  145.18022494 -38.26192839  145.18024272
111 -38.26188043  145.18022494
111 -38.26451800  145.18023481
111 -38.26504039  145.18021147
111 -38.26518477  145.18022245
111 -38.26535716  145.18021970
111 -38.26849898  145.18022792
111 -38.26860888  145.18022518
111 -38.27179305  145.18024038
112 -38.27179305  145.18024038 -38.27186286  145.18023685
112 -38.27196365  145.18010454 -38.27200514  145.18002922
111 -38.27196365  145.18010454
112 -38.27196365  145.18010454 -38.27202508  145.17999301
112 -38.27200689  145.17976349 -38.27196637  145.17968568
111 -38.27200689  145.17976349
111 -38.27207582  145.17971645
112 -38.27207582  145.17971645 -38.27211394  145.17982191
112 -38.27203076  145.18015456 -38.27195964  145.18029539
111 -38.27203076  145.18015456
112 -38.27203076  145.18015456 -38.27198439  145.18024639
112 -38.27181387  145.18032692 -38.27171483  145.18033731
111 -38.27181387  145.18032692
111 -38.26684418  145.18031182
111 -38.26563996  145.18030816
111 -38.26553001  145.18030776
111 -38.26492511  145.18030597
111 -38.26467078  145.18030466
111 -38.26454545  145.18032655
111 -38.26426032  145.18033221
111 -38.26368712  145.18033221
111 -38.26362276  145.18033075
111 -38.26356433  145.18033097
111 -38.26342957  145.18033034
111 -38.26337595  145.18033034
111 -38.26325019  145.18032892
111 -38.26312755  145.18032785
111 -38.26299967  145.18032677
111 -38.26291646  145.18032607
111 -38.26281837  145.18032524
111 -38.26232348  145.18032105
111 -38.26225409  145.18032046
111 -38.26221982  145.18032017
111 -38.26209977  145.18031916
111 -38.26206207  145.18031884
111 -38.26196615  145.18031731
111 -38.26192692  145.18031642
111 -38.26187889  145.18031729
112 -38.26175543  145.18024664 -38.26171556  145.18020855
111 -38.26175543  145.18024664
112 -38.26175543  145.18024664 -38.26173772  145.18022173
112 -38.26171388  145.18017133 -38.26170366  145.18014616
111 -38.26171388  145.18017133
112 -38.26171388  145.18017133 -38.26163392  145.17997444
113 -38.26176189  145.17978178
110 2 0.00 0.0000 New Taxiway 19
111 -38.26849895  145.17966026
111 -38.26861410  145.17965872
111 -38.26859595  145.17968988
111 -38.26859537  145.17975520
111 -38.26859141  145.18019920
111 -38.26860888  145.18022518
111 -38.26849898  145.18022792
111 -38.26851748  145.18019333
111 -38.26852066  145.17975586
113 -38.26852164  145.17968988
110 2 0.00 0.0000 New Taxiway 1
111 -38.26519728  145.17971786
111 -38.26534924  145.17971513
111 -38.26531146  145.17979783
111 -38.26531066  145.17985338
111 -38.26530922  145.18012500
111 -38.26535716  145.18021970
111 -38.26518477  145.18022245
111 -38.26522917  145.18013124
111 -38.26523176  145.17985100
113 -38.26523225  145.17979788
110 3 0.00 0.0000 New Taxiway 3
111 -38.26518000  145.17961643
111 -38.26517862  145.17911392
111 -38.26535825  145.17911478
113 -38.26535816  145.17961633
110 2 0.00 0.0000 New Taxiway 6
111 -38.26289435  145.17818101
111 -38.26289539  145.17851271
111 -38.26287184  145.17851298
111 -38.26277762  145.17851299
113 -38.26277966  145.17818214
110 2 0.00 0.0000 New Taxiway 7
111 -38.26277762  145.17851299
111 -38.26247438  145.17850576
111 -38.26226010  145.17849975
111 -38.26226220  145.17817811
113 -38.26277966  145.17818214
110 2 0.00 0.0000 New Taxiway 9
111 -38.26170330  145.18028631
111 -38.26167942  145.18034351
111 -38.26167849  145.18071491
111 -38.26170906  145.18074491
111 -38.26183435  145.18073981
111 -38.26183424  145.18068687
111 -38.26188404  145.18068871
111 -38.26188396  145.18073981
111 -38.26198770  145.18073981
111 -38.26198724  145.18069055
111 -38.26203992  145.18069146
111 -38.26204132  145.18074746
111 -38.26213454  145.18074810
111 -38.26213590  145.18068963
111 -38.26218569  145.18069055
111 -38.26218596  145.18075061
111 -38.26221068  145.18075281
111 -38.26221141  145.18080333
111 -38.26163451  145.18080045
111 -38.26163264  145.18023589
114 -38.26163264  145.18023589 -38.26163543  145.18023724
110 2 0.00 0.0000 New Taxiway 10
111 -38.26229250  145.18055268
111 -38.26229178  145.18069146
111 -38.26218569  145.18069055
111 -38.26213590  145.18068963
111 -38.26203992  145.18069146
111 -38.26198724  145.18069055
111 -38.26188404  145.18068871
111 -38.26183424  145.18068687
111 -38.26173393  145.18068687
111 -38.26173249  145.18054900
111 -38.26176460  145.18054922
111 -38.26180748  145.18054950
111 -38.26192576  145.18055027
111 -38.26196262  145.18055051
111 -38.26206378  145.18055118
111 -38.26209892  145.18055141
111 -38.26222065  145.18055221
113 -38.26225666  145.18055244
110 2 0.00 0.0000 New Taxiway 11
111 -38.26181034  145.18031094
111 -38.26180748  145.18054950
111 -38.26176460  145.18054922
113 -38.26176543  145.18031025
110 5 0.00 0.0000 New Taxiway 15
111 -38.26450343  145.18250322
111 -38.26450343  145.18255170
111 -38.26445775  145.18258806
112 -38.26445405  145.18264094 -38.26446247  145.18265552
112 -38.26449173  145.18265691 -38.26450077  145.18265377
111 -38.26449173  145.18265691
112 -38.26449173  145.18265691 -38.26452790  145.18262759
111 -38.26454713  145.18260431
111 -38.26454713  145.18267172
111 -38.26449772  145.18269877
112 -38.26443998  145.18269069 -38.26441408  145.18266712
111 -38.26440245  145.18262699
113 -38.26434989  145.18250402
130 Airport Boundary 1
111 -38.26284923  145.18289124
111 -38.26282635  145.18144160
111 -38.26231002  145.18142241
111 -38.26231135  145.18086164
111 -38.26148029  145.18086551
111 -38.26148786  145.17813260
111 -38.26498682  145.17813662
111 -38.26501119  145.17114545
111 -38.26574260  145.17117181
111 -38.26566353  145.17907563
111 -38.27215724  145.17916378
111 -38.27216712  145.18038490
111 -38.26684804  145.18039084
111 -38.26685298  145.18187685
111 -38.26611055  145.18187144
111 -38.26610577  145.18079345
111 -38.26592287  145.18079362
113 -38.26593245  145.18292764
120 Linear Feature 3
111 -38.26527126  145.18012530 1
116 -38.26516208  145.18026224 -38.26507880  145.18026224
120 Linear Feature 2
111 -38.26515773  145.17967101 1
115 -38.26539318  145.17966574
120 Linear Feature 1
111 -38.26527331  145.17980295 1
116 -38.26515773  145.17967101 -38.26506816  145.17967348
120 Linear Feature 2
111 -38.26178340  145.18013347 54
115 -38.26171388  145.18017133
120 Linear Feature 1
111 -38.27203076  145.18015456 54
115 -38.27196365  145.18010454
120 Linear Feature 4
111 -38.26855683  145.18019457 1
116 -38.26861160  145.18027736 -38.26865646  145.18028668
120 Linear Feature 2
112 -38.26848691  145.17960964 -38.26854773  145.17962269 1
111 -38.26855705  145.17975554 1
111 -38.26855683  145.18019457 1
116 -38.26849136  145.18027684 -38.26844833  145.18028296
120 Linear Feature 2
111 -38.26368791  145.18110197 1
111 -38.26373498  145.18110102 1
111 -38.26373498  145.18122238 1
115 -38.26368889  145.18122238
120 Linear Feature 1
111 -38.26387690  145.18131957 1
111 -38.26387730  145.18034888
112 -38.26387730  145.18034888 -38.26387640  145.18031296 1
111 -38.26382591  145.18028680 1
111 -38.26392895  145.18028745 1
116 -38.26387730  145.18034888 -38.26387819  145.18038479
120 Linear Feature 3
111 -38.26859537  145.17975520 54
111 -38.26855705  145.17975554 54
115 -38.26852066  145.17975586
120 Linear Feature 2
111 -38.26531066  145.17985338 54
115 -38.26523176  145.17985100
120 Linear Feature 3
112 -38.26861822  145.17960543 -38.26855627  145.17962443 1
115 -38.26855705  145.17975554
120 Linear Feature 1
111 -38.26848691  145.17960964 1
115 -38.26861822  145.17960543
120 Linear Feature 3
112 -38.26539318  145.17966574 -38.26531350  145.17966800 1
111 -38.26527331  145.17980295 1
111 -38.26527126  145.18012530 1
116 -38.26537798  145.18026272 -38.26545589  145.18026272
120 Linear Feature 2
111 -38.26405807  145.18052891 1
111 -38.26401026  145.18052701 1
111 -38.26401060  145.18038300 1
115 -38.26420851  145.18038260
120 Linear Feature 3
111 -38.26368967  145.18131887 1
111 -38.26387690  145.18131957 1
115 -38.26406009  145.18132114
120 Linear Feature 1
112 -38.26231304  145.17972265 -38.26231149  145.17972339 1
111 -38.26187614  145.17972991
112 -38.26187614  145.17972991 -38.26169299  145.17982565 1
112 -38.26187385  145.18026952 -38.26208073  145.18033629
111 -38.26187385  145.18026952 1
111 -38.26382591  145.18028680 1
111 -38.26392895  145.18028745 1
111 -38.26449489  145.18029277 1
111 -38.26471832  145.18025605 1
111 -38.26516208  145.18026224 1
111 -38.26537798  145.18026272
112 -38.26537798  145.18026272 -38.26592967  145.18026515 1
111 -38.26849136  145.18027684
112 -38.26849136  145.18027684 -38.26853145  145.18027701 1
112 -38.26861160  145.18027736 -38.26865166  145.18027753
111 -38.26861160  145.18027736 1
111 -38.27176427  145.18028980
112 -38.27176427  145.18028980 -38.27219922  145.18021596 1
116 -38.27183553  145.17955170 -38.27158124  145.17958148
14 -38.26441151  145.18097014  82.02 0 PAC Clubrooms
1300 -38.26631378  145.18067921 270.00 tie_down props Southern Tie Down 3
1301 A general_aviation 
1300 -38.26656009  145.18067037 270.00 tie_down props Southern Tie Down 2
1301 A general_aviation 
1300 -38.26677690  145.18068142 270.00 tie_down props Southern Tie Down 1
1301 A general_aviation 
1300 -38.26397986  145.18083226   0.00 tie_down props Peninsula Aero Club 1
1301 A general_aviation 
1300 -38.26397774  145.18103175   0.00 tie_down props Peninsula Aero Club 2
1301 A general_aviation 
1300 -38.26397769  145.18121695   0.00 tie_down props Peninsula Aero Club 3
1301 A general_aviation 
1300 -38.26363651  145.18056239   0.00 tie_down props Peninsula Aero Club 4
1301 A general_aviation 
1300 -38.26363655  145.18071289   0.00 tie_down props Peninsula Aero Club 5
1301 A general_aviation 
1300 -38.26363707  145.18086916   0.00 tie_down props Peninsula Aero Club 6
1301 A general_aviation 
