I
1050 Generated by WorldEditor

1   1362 0 0 KFVX Farmville Rgnl
111  37.35671099 -078.43636828
111  37.35675072 -078.43651289
111  37.35677188 -078.43650654
111  37.35710266 -078.43635666
112  37.35715168 -078.43629877  37.35716783 -078.43625554
111  37.35715885 -078.43621946
111  37.35714048 -078.43615888
111  37.35696420 -078.43557769
111  37.35702338 -078.43555333
111  37.35705112 -078.43564633
111  37.35720956 -078.43617757
111  37.35726590 -078.43636648
111  37.35656718 -078.43669400
111  37.35667808 -078.43707701
111  37.35586999 -078.43744186
112  37.35579256 -078.43753463  37.35577138 -078.43759440
111  37.35577965 -078.43767379
111  37.35583238 -078.43785015
111  37.35593761 -078.43820216
112  37.35598113 -078.43828113  37.35601227 -078.43831543
113  37.35608843 -078.43832346
111  37.35548318 -078.43720708
111  37.35545022 -078.43710075
111  37.35536317 -078.43714009
113  37.35539571 -078.43724748
110 1 0.00 0.0000 Half Way Curve
111  37.35985385 -078.43657283
112  37.35992105 -078.43641800  37.35993335 -078.43633945
111  37.35989574 -078.43626062
112  37.35967772 -078.43612710  37.35956239 -078.43617649
111  37.35950975 -078.43630137
111  37.35940715 -078.43657139
112  37.35938289 -078.43667831  37.35938150 -078.43673146
111  37.35943939 -078.43676601
111  37.35914801 -078.43690111
112  37.35921602 -078.43680217  37.35923610 -078.43676645
111  37.35926380 -078.43668282
111  37.35942477 -078.43622841
112  37.35968385 -078.43601272  37.35987034 -078.43594943
111  37.35997894 -078.43621207
113  37.36006486 -078.43647462
110 1 0.00 0.0000 Runway 21 Hold Short Curve
111  37.36296147 -078.43512689
112  37.36301797 -078.43502148  37.36302578 -078.43496780
111  37.36301250 -078.43490945
111  37.36293766 -078.43467173
112  37.36288100 -078.43458557  37.36284222 -078.43456177
112  37.36278159 -078.43454983  37.36272051 -078.43454903
111  37.36265179 -078.43465630
111  37.36249107 -078.43511013
111  37.36246162 -078.43519966
112  37.36247389 -078.43527684  37.36249621 -078.43531141
111  37.36254303 -078.43532185
111  37.36218238 -078.43548982
112  37.36228732 -078.43535969  37.36232681 -078.43527903
111  37.36234261 -078.43523053
111  37.36256959 -078.43460381
112  37.36272663 -078.43444019  37.36280974 -078.43442989
112  37.36294198 -078.43448641  37.36301364 -078.43456297
111  37.36303815 -078.43466529
111  37.36311244 -078.43490214
113  37.36315187 -078.43503805
110 1 0.00 0.0000 New Taxiway 1
111  37.35241928 -078.44001848
112  37.35245177 -078.43994977  37.35245681 -078.43989904
112  37.35244620 -078.43988046  37.35244116 -078.43986144
111  37.35220766 -078.43973749
112  37.35195509 -078.43970395  37.35183175 -078.43974904
111  37.35183021 -078.43995636
112  37.35187548 -078.44009627  37.35191878 -078.44018029
111  37.35206607 -078.44018284
111  37.35182966 -078.44029149
112  37.35173104 -078.43995933  37.35172172 -078.43986681
112  37.35198350 -078.43957289  37.35224309 -078.43953053
112  37.35261028 -078.43983197  37.35266920 -078.43985009
113  37.35278870 -078.43984741
110 1 0.00 0.0000 New Taxiway 34
111  37.35714048 -078.43615888
111  37.35705686 -078.43620085
111  37.35700898 -078.43603302
111  37.35704079 -078.43601784
111  37.35691733 -078.43559817
113  37.35696420 -078.43557769
130 Airport Boundary 43
111  37.35195025 -078.44245945
111  37.34845709 -078.43715172
111  37.36240873 -078.43211553
113  37.36442069 -078.43701768
120 Linear Feature 44
111  37.35574760 -078.43789287 4
115  37.35583238 -078.43785015
120 Linear Feature 42
111  37.35173104 -078.43995933 4
115  37.35183021 -078.43995636
120 Linear Feature 41
111  37.35522428 -078.43883488 1
111  37.35576564 -078.43858409 1
116  37.35590512 -078.43826199  37.35588978 -078.43800083
120 Linear Feature 40
111  37.35651250 -078.43666287 1
111  37.35667838 -078.43658955 1
111  37.35722292 -078.43634885 1
111  37.35704573 -078.43574319 1
115  37.35699436 -078.43556759
120 Linear Feature 11
111  37.35597795 -078.43732119 1
115  37.35590558 -078.43735302
120 Linear Feature 11
111  37.35656428 -078.43706240 1
115  37.35649191 -078.43709423
120 Linear Feature 11
111  37.35644625 -078.43711503 1
115  37.35637388 -078.43714686
120 Linear Feature 11
111  37.35632962 -078.43716978 1
115  37.35625725 -078.43720162
120 Linear Feature 11
111  37.35621294 -078.43721681 1
115  37.35614057 -078.43724864
120 Linear Feature 11
111  37.35609378 -078.43726891 1
115  37.35602141 -078.43730074
120 Linear Feature 11
111  37.35590904 -078.43706833 1
115  37.35583667 -078.43710016
120 Linear Feature 11
111  37.35602447 -078.43701366 1
115  37.35595210 -078.43704549
120 Linear Feature 11
111  37.35581464 -078.43698617 1
115  37.35574827 -078.43701466
120 Linear Feature 11
111  37.35592931 -078.43693512 1
115  37.35586498 -078.43696553
120 Linear Feature 11
111  37.35604408 -078.43688067 1
115  37.35597975 -078.43691109
120 Linear Feature 11
111  37.35615994 -078.43683114 1
115  37.35609562 -078.43686156
120 Linear Feature 11
111  37.35613464 -078.43696290 1
115  37.35607032 -078.43699331
120 Linear Feature 11
111  37.35625306 -078.43690750 1
115  37.35618874 -078.43693791
120 Linear Feature 11
111  37.35627650 -078.43677136 1
111  37.35624529 -078.43678612 1
115  37.35621217 -078.43680177
120 Linear Feature 11
111  37.35636886 -078.43685463 1
115  37.35630453 -078.43688504
120 Linear Feature 11
111  37.35648544 -078.43680055 1
115  37.35641733 -078.43683414
120 Linear Feature 9
111  37.35596384 -078.43739492 1
111  37.35594874 -078.43735152 1
115  37.35594351 -078.43733650
120 Linear Feature 9
111  37.35654384 -078.43713579 1
111  37.35653151 -078.43708906 1
115  37.35652860 -078.43707805
120 Linear Feature 9
111  37.35642670 -078.43718714 1
111  37.35641505 -078.43714342 1
115  37.35641156 -078.43713029
120 Linear Feature 9
111  37.35631193 -078.43724155 1
111  37.35629965 -078.43719567 1
115  37.35629663 -078.43718437
120 Linear Feature 9
111  37.35619872 -078.43729047 1
111  37.35618287 -078.43724492 1
115  37.35617838 -078.43723204
120 Linear Feature 9
111  37.35607914 -078.43734250 1
111  37.35606413 -078.43729934 1
115  37.35605887 -078.43728419
120 Linear Feature 9
111  37.35587234 -078.43708445 1
111  37.35586669 -078.43706820 1
115  37.35585200 -078.43702602
120 Linear Feature 9
111  37.35598876 -078.43702935 1
111  37.35598334 -078.43701358 1
115  37.35596954 -078.43697343
120 Linear Feature 9
111  37.35614755 -078.43690636 1
111  37.35613207 -078.43686100 1
115  37.35612717 -078.43684664
120 Linear Feature 9
111  37.35580093 -078.43706054 1
111  37.35578643 -078.43701806 1
115  37.35578055 -078.43700082
120 Linear Feature 9
111  37.35591802 -078.43700986 1
111  37.35590295 -078.43696451 1
115  37.35589797 -078.43694993
120 Linear Feature 9
111  37.35603270 -078.43695534 1
111  37.35601804 -078.43691239 1
115  37.35601232 -078.43689562
120 Linear Feature 9
111  37.35610571 -078.43697653 1
111  37.35609968 -078.43695886 1
115  37.35608533 -078.43691681
120 Linear Feature 9
111  37.35622073 -078.43692275 1
111  37.35621563 -078.43690784 1
115  37.35620086 -078.43686458
120 Linear Feature 9
111  37.35626249 -078.43684683 1
111  37.35624985 -078.43680219 1
115  37.35624529 -078.43678612
120 Linear Feature 9
111  37.35633825 -078.43686910 1
111  37.35633331 -078.43685463 1
115  37.35631844 -078.43681115
120 Linear Feature 9
111  37.35645337 -078.43681599 1
111  37.35644896 -078.43680311 1
115  37.35643426 -078.43676017
120 Linear Feature 5
111  37.35565133 -078.43691688 1
116  37.35548376 -078.43683361  37.35541193 -078.43670890
120 Linear Feature 3
111  37.35670230 -078.43815454 1
111  37.35618269 -078.43839237 1
112  37.35590512 -078.43826199  37.35583449 -078.43802459 1
115  37.35546369 -078.43676546
120 Linear Feature 2
111  37.35346296 -078.43965007 1
111  37.35295729 -078.43988537 1
112  37.35253164 -078.43985372  37.35230319 -078.43971805 1
111  37.35221387 -078.43966613 1
112  37.35187073 -078.43967897  37.35174691 -078.43980008 1
111  37.35177038 -078.43995813 1
116  37.35194011 -078.44023869  37.35207721 -078.44028194
120 Linear Feature 4
111  37.35563287 -078.43733964 1
111  37.35658077 -078.43690670 1
111  37.35651250 -078.43666287 1
111  37.35622737 -078.43664236 1
111  37.35565133 -078.43691688 1
115  37.35552593 -078.43697664
120 Linear Feature 6
111  37.35554028 -078.43760283 5
111  37.35531559 -078.43686163 5
115  37.35574767 -078.43665831
120 Linear Feature 39
111  37.35622737 -078.43664236 1
115  37.35615017 -078.43640267
120 Linear Feature 46
111  37.35648449 -078.43648722 1
112  37.35652461 -078.43659028  37.35653285 -078.43660583 1
111  37.35655089 -078.43659796 1
112  37.35661501 -078.43647511  37.35658771 -078.43638884 1
115  37.35659250 -078.43641277
120 Linear Feature 45
111  37.35674845 -078.43650977 1
116  37.35666534 -078.43639077  37.35665102 -078.43625376
120 Linear Feature 47
111  37.35667838 -078.43658955 1
111  37.35663141 -078.43641491 1
116  37.35659198 -078.43632771  37.35656915 -078.43629457
120 Linear Feature 52
111  37.35536317 -078.43714009 1
115  37.35527831 -078.43713137
120 Linear Feature 51
111  37.35533378 -078.43731428 1
115  37.35539571 -078.43724748
120 Linear Feature 12
111  37.35848071 -078.43733095 1
111  37.35904397 -078.43706696 1
112  37.35924764 -078.43685550  37.35928313 -078.43675344 1
111  37.35945499 -078.43627469 1
116  37.35994187 -078.43622963  37.36017147 -078.43663217
120 Linear Feature 11
111  37.35989574 -078.43626062 4
115  37.35997894 -078.43621207
120 Linear Feature 8
111  37.36297733 -078.43463737 1
111  37.36305730 -078.43490990 1
116  37.36306237 -078.43507320  37.36304520 -078.43514449
120 Linear Feature 7
111  37.36166483 -078.43586007 1
111  37.36217582 -078.43562306 1
112  37.36232697 -078.43542439  37.36238117 -078.43526814 1
111  37.36260007 -078.43464845 1
116  37.36297733 -078.43463737  37.36317241 -078.43497389
120 Linear Feature 9
111  37.36288100 -078.43458557 4
115  37.36294198 -078.43448641
120 Linear Feature 13
111  37.35994187 -078.43622963 1
116  37.35993422 -078.43653318  37.35985664 -078.43668553
21  37.35350735 -078.44031176 2 19.0800 3.00 03  PAPI-4L
21  37.36132810 -078.43570307 2 199.0800 3.00 21  PAPI-4L
14  37.35702213 -078.43690598  29.53 0 Tower
1300  37.35622535 -078.43671744 109.67 tie_down turboprops|props Apron - 01
1301 A general_aviation 
1300  37.35610757 -078.43677625 112.78 tie_down turboprops|props Apron - 02
1301 A general_aviation 
1300  37.35599354 -078.43682764 112.78 tie_down turboprops|props Apron - 03
1301 A general_aviation 
1300  37.35587845 -078.43687976 112.78 tie_down turboprops|props Apron - 04
1301 A general_aviation 
1300  37.35576193 -078.43693331 113.20 tie_down turboprops|props Apron - 05
1301 A general_aviation 
1300  37.35647725 -078.43689125 -67.31 tie_down turboprops|props Apron - 06
1301 A general_aviation 
1300  37.35636160 -078.43694277 -67.31 tie_down turboprops|props Apron - 07
1301 A general_aviation 
1300  37.35624392 -078.43699598 -67.31 tie_down turboprops|props Apron - 08
1301 A general_aviation 
1300  37.35612797 -078.43704700 -67.31 tie_down turboprops|props Apron - 09
1301 A general_aviation 
1300  37.35601163 -078.43710172 -67.31 tie_down turboprops|props Apron - 10
1301 A general_aviation 
1300  37.35589498 -078.43715634 -66.30 tie_down turboprops|props Apron - 11
1301 A general_aviation 
1300  37.35650389 -078.43700716 108.69 tie_down turboprops|props Apron - 12
1301 A general_aviation 
1300  37.35638743 -078.43706152 108.69 tie_down turboprops|props Apron - 13
1301 A general_aviation 
1300  37.35627203 -078.43711377 108.69 tie_down turboprops|props Apron - 14
1301 A general_aviation 
1300  37.35615525 -078.43716302 113.72 tie_down turboprops|props Apron - 15
1301 A general_aviation 
1300  37.35603651 -078.43721744 113.72 tie_down turboprops|props Apron - 16
1301 A general_aviation 
1300  37.35592112 -078.43726962 113.72 tie_down turboprops|props Apron - 17
1301 A general_aviation 
1300  37.35704573 -078.43574319 -69.90 misc turboprops|props Ramp - 01
1301 A none 
1300  37.35540662 -078.43671672 110.75 misc turboprops|props Ramp - 02
1301 A none 
18  37.35754875 -078.43855154 1 BCN
19  37.35194069 -078.44002879 1 WS
19  37.36292406 -078.43473400 1 WS
51 12280 Farmville Rgnl
99
