I
1050 Generated by WorldEditor

1    325 1 0 EGLK Blackbushe
110 1 1.00 0.0000 Disused 2
111  51.32532886 -000.84576165
111  51.32479850 -000.84575964
111  51.32455772 -000.84602664
111  51.32471072 -000.84529509
111  51.32481857 -000.84551284
113  51.32537278 -000.84553792
110 2 1.00 0.0000 Disused 3
112  51.33096649 -000.84870975  51.33105579 -000.84876096
111  51.33096649 -000.84870975
112  51.33096649 -000.84870975  51.33087049 -000.84944989
112  51.32976961 -000.84942227  51.32919275 -000.84913326
111  51.32976961 -000.84942227
112  51.32976961 -000.84942227  51.32961912 -000.84922558
111  51.32770348 -000.84676313
111  51.32758998 -000.84673108
111  51.32757328 -000.84637315
111  51.32777358 -000.84663492
112  51.32982364 -000.84920851  51.33011458 -000.84956977
111  51.32982364 -000.84920851
112  51.32982364 -000.84920851  51.33028011 -000.84966209
112  51.33033393 -000.84902460  51.33028878 -000.84893629
111  51.32809715 -000.84434166
111  51.32861272 -000.84434440
112  51.33063009 -000.84867940  51.33068148 -000.84877536
112  51.33087718 -000.84865855  51.33089472 -000.84854996
111  51.33087718 -000.84865855
114  51.33087718 -000.84865855  51.33096649 -000.84870975
110 2 1.00 0.0000 Disused 4
111  51.32518006 -000.84367539
111  51.33143530 -000.84384510
111  51.33177952 -000.84384784
112  51.33184961 -000.84457463  51.33177437 -000.84488773
111  51.33096649 -000.84870975
111  51.33087718 -000.84865855
111  51.33170697 -000.84457874
111  51.33165691 -000.84458012
111  51.33158421 -000.84437325
111  51.32548179 -000.84433055
111  51.32546568 -000.84441455
111  51.32489972 -000.84439825
113  51.32507903 -000.84352854
110 5 1.00 0.0000 Disued rway overrun
111  51.32558837 -000.83901506
111  51.32538544 -000.83850059
111  51.32568185 -000.83816126
113  51.32573170 -000.83833728
110 1 0.00 0.0000 New Taxiway 26
111  51.32518027 -000.85492959
111  51.32559078 -000.85534491
111  51.32515438 -000.85640239
113  51.32474391 -000.85599730
110 1 0.00 80.5000 Current Apron and Taxi
112  51.32156182 -000.85536708  51.32164436 -000.85455720
111  51.32156182 -000.85536708
112  51.32156182 -000.85536708  51.32160309 -000.85496214
111  51.32223421 -000.84934621
111  51.32221846 -000.84925374
112  51.32205716 -000.84896495  51.32201469 -000.84888257
111  51.32205716 -000.84896495
112  51.32205716 -000.84896495  51.32197222 -000.84893817
112  51.32179921 -000.84849479  51.32179092 -000.84818518
112  51.32177631 -000.84743462  51.32177355 -000.84732425
112  51.32179963 -000.84713385  51.32181601 -000.84705896
111  51.32205147 -000.84612768
111  51.32188395 -000.84574839
111  51.32189704 -000.84552627
111  51.32265523 -000.84552840
111  51.32279453 -000.84434868
111  51.32199176 -000.84434051
111  51.32202771 -000.84370545
111  51.32284718 -000.84369728
112  51.32294480 -000.84239476  51.32292979 -000.84239439
111  51.32294480 -000.84239476
112  51.32294480 -000.84239476  51.32287445 -000.84250148
112  51.32238431 -000.84270111  51.32218366 -000.84270476
111  51.32211922 -000.84270815
111  51.32213278 -000.84250329
111  51.32229808 -000.84249709
111  51.32246614 -000.84222601
111  51.32237818 -000.84210674
111  51.32236906 -000.84149832
111  51.32243909 -000.84149598
112  51.32241987 -000.84056270  51.32241704 -000.84049700
112  51.32230858 -000.84042732  51.32226469 -000.84043185
111  51.32230858 -000.84042732
112  51.32230858 -000.84042732  51.32230771 -000.84032819
112  51.32230771 -000.84032819  51.32230684 -000.84022905
111  51.32230771 -000.84032819
112  51.32230771 -000.84032819  51.32233886 -000.84032819
112  51.32239321 -000.84024944  51.32239234 -000.84018656
112  51.32239234 -000.84016843  51.32239234 -000.84012766
112  51.32234192 -000.84004212  51.32234051 -000.84000134
111  51.32238321 -000.83958614
111  51.32236354 -000.83958145
111  51.32239201 -000.83924827
111  51.32236999 -000.83924817
111  51.32241072 -000.83876314
112  51.32300995 -000.83881270  51.32335714 -000.83879668
111  51.32403883 -000.83874474
111  51.32401380 -000.83910233
111  51.32519832 -000.83898145
112  51.32533957 -000.83899709  51.32538771 -000.83901974
111  51.32556835 -000.83911160
111  51.32553093 -000.83928932
112  51.32531292 -000.83915513  51.32526054 -000.83913021
111  51.32518852 -000.83913237
111  51.32408096 -000.83923891
111  51.32399667 -000.83929032
112  51.32392328 -000.83950767  51.32387063 -000.83956384
111  51.32383819 -000.83969506
111  51.32359645 -000.84077242
112  51.32347612 -000.84127399  51.32340895 -000.84152080
111  51.32347612 -000.84127399
112  51.32347612 -000.84127399  51.32335620 -000.84175993
111  51.32309998 -000.84228687
111  51.32300152 -000.84347335
111  51.32318172 -000.84369303
111  51.32375256 -000.84369863
111  51.32461078 -000.84370643
111  51.32447436 -000.84435556
111  51.32310726 -000.84434582
112  51.32293585 -000.84462764  51.32276443 -000.84490946
111  51.32293585 -000.84462764
112  51.32293585 -000.84462764  51.32297868 -000.84493740
112  51.32358075 -000.84555161  51.32396962 -000.84555984
111  51.32405191 -000.84554474
111  51.32427470 -000.84531364
111  51.32412898 -000.84601088
111  51.32401029 -000.84576958
111  51.32358244 -000.84576357
111  51.32276743 -000.84575206
111  51.32241558 -000.84894062
111  51.32285482 -000.84913123
111  51.32342873 -000.84936849
111  51.32340434 -000.84948512
111  51.32283226 -000.84925689
111  51.32248994 -000.84911717
111  51.32238826 -000.84912467
111  51.32221501 -000.85078636
112  51.32169231 -000.85536422  51.32165494 -000.85574050
111  51.32169231 -000.85536422
112  51.32169231 -000.85536422  51.32168141 -000.85635103
111  51.32201290 -000.85615662
113  51.32193216 -000.85654156
112  51.32343752 -000.84015194  51.32342301 -000.84015349
112  51.32343296 -000.84022491  51.32344553 -000.84024039
111  51.32346260 -000.84026870
111  51.32342156 -000.84041464
111  51.32335087 -000.84039275
111  51.32320951 -000.84075760
112  51.32313654 -000.84176459  51.32313654 -000.84178315
112  51.32316163 -000.84178648  51.32317710 -000.84176017
112  51.32343068 -000.84088530  51.32350417 -000.84058975
113  51.32359581 -000.84015936
112  51.32307364 -000.84072937  51.32307364 -000.84065972
112  51.32282697 -000.84058012  51.32261347 -000.84061992
111  51.32282697 -000.84058012
112  51.32282697 -000.84058012  51.32245801 -000.84069620
111  51.32257201 -000.84102789
111  51.32286428 -000.84109091
111  51.32284355 -000.84143254
111  51.32287341 -000.84143883
111  51.32287050 -000.84150219
111  51.32258652 -000.84145576
112  51.32259689 -000.84179076  51.32261140 -000.84203289
111  51.32279381 -000.84207269
113  51.32299487 -000.84183719
112  51.32300494 -000.84039868  51.32314300 -000.84040056
111  51.32300494 -000.84039868
112  51.32300494 -000.84039868  51.32316289 -000.84031443
112  51.32297686 -000.83991189  51.32290899 -000.83967411
111  51.32297686 -000.83991189
112  51.32297686 -000.83991189  51.32294058 -000.83977709
111  51.32294409 -000.83962544
111  51.32278380 -000.83957301
112  51.32268902 -000.84009538  51.32266679 -000.84020584
112  51.32276157 -000.84026201  51.32281188 -000.84026950
111  51.32276157 -000.84026201
112  51.32276157 -000.84026201  51.32274285 -000.84039494
113  51.32274285 -000.84039494
111  51.32252236 -000.84678603
111  51.32246960 -000.84644531
111  51.32228493 -000.84630359
111  51.32213041 -000.84642722
111  51.32194951 -000.84712374
111  51.32191936 -000.84735592
112  51.32193066 -000.84848362  51.32193632 -000.84868866
112  51.32215679 -000.84870976  51.32222840 -000.84865247
113  51.32232073 -000.84855900
111  51.32262933 -000.84576408
111  51.32239417 -000.84575910
112  51.32237549 -000.84583386  51.32239729 -000.84588120
111  51.32253901 -000.84613788
113  51.32258884 -000.84613788
111  51.32279505 -000.84553637
112  51.32315040 -000.84554090  51.32323933 -000.84554278
111  51.32315040 -000.84554090
112  51.32315040 -000.84554090  51.32303457 -000.84544167
112  51.32288424 -000.84504477  51.32288307 -000.84498860
111  51.32288424 -000.84504477
112  51.32288424 -000.84504477  51.32284601 -000.84504704
113  51.32284601 -000.84504704
111  51.32264781 -000.83939446
111  51.32269607 -000.83940005
111  51.32270236 -000.83933514
111  51.32274222 -000.83934074
111  51.32277579 -000.83890318
111  51.32268488 -000.83889422
111  51.32266459 -000.83912587
111  51.32262613 -000.83912028
111  51.32262193 -000.83920869
113  51.32265550 -000.83921652
130 Airport Boundary 61
111  51.32114800 -000.85643833
111  51.32102906 -000.84854089
111  51.32224821 -000.83812197
111  51.32581645 -000.83707532
111  51.33212034 -000.84359309
111  51.33104987 -000.84963511
111  51.32626248 -000.85767429
113  51.32206980 -000.85838785
120 Linear Feature 59
111  51.32348959 -000.84944395 51
112  51.32357855 -000.84942525  51.32362162 -000.84937683 51
111  51.32363559 -000.84935634 51
115  51.32372754 -000.84886837
120 Linear Feature 24
111  51.32435009 -000.85467474 53
111  51.32431636 -000.85486062 53
111  51.32454681 -000.85498055 53
111  51.32456602 -000.85497081 53
111  51.32457869 -000.85494377 53
111  51.32471946 -000.85429054 53
112  51.32490667 -000.85420044  51.32501647 -000.85429279 53
111  51.32498550 -000.85445497 53
112  51.32493623 -000.85458112  51.32490808 -000.85461941 53
111  51.32484614 -000.85462842 53
111  51.32472086 -000.85522084 53
115  51.32495312 -000.85547312
120 Linear Feature 23
111  51.32480105 -000.85583477 53
111  51.32424222 -000.85524236 53
115  51.32404233 -000.85502161
120 Linear Feature 25
111  51.32290368 -000.85394773 51
111  51.32378408 -000.85444001 51
112  51.32382997 -000.85448056  51.32385641 -000.85451779 51
111  51.32386989 -000.85453990 51
111  51.32408821 -000.85490412 51
111  51.32419196 -000.85498341 51
111  51.32459583 -000.85519240 51
111  51.32462271 -000.85518421 51
111  51.32463934 -000.85514325 51
111  51.32476475 -000.85453302 51
111  51.32480314 -000.85436510 51
112  51.32486328 -000.85432824  51.32490040 -000.85435077 51
111  51.32488760 -000.85442858 51
112  51.32486456 -000.85447568  51.32485305 -000.85449411 51
111  51.32483001 -000.85449616 51
112  51.32479546 -000.85449206  51.32478139 -000.85449821 51
115  51.32476475 -000.85453302
120 Hold A
111  51.32531292 -000.83915513 4
115  51.32533957 -000.83899709
120 Linear Feature 32
112  51.32270133 -000.84568761  51.32273767 -000.84559374 51
111  51.32276078 -000.84560586 51
116  51.32271766 -000.84548442  51.32272564 -000.84538544
120 Hold C
111  51.32353995 -000.84572107 4
115  51.32358075 -000.84552611
120 Hold D
111  51.32283226 -000.84925689 4
115  51.32285482 -000.84913123
120 Hold E
111  51.32156182 -000.85536708 4
115  51.32169231 -000.85536422
120 Hold J
111  51.32315265 -000.85400128 4
115  51.32312249 -000.85415320
120 Linear Feature 45
111  51.32425273 -000.84417020 4
115  51.32432905 -000.84382127
120 Linear Feature 44
111  51.32302807 -000.84425709 20
115  51.32307886 -000.84370268
120 Linear Feature 43
111  51.32304258 -000.84415259 20
115  51.32404932 -000.84416130
120 Linear Feature 42
111  51.32412188 -000.84380718 20
115  51.32307523 -000.84381008
120 Linear Feature 41
111  51.32391614 -000.84428318 1
115  51.32391555 -000.84419947
120 Linear Feature 41
111  51.32336952 -000.84426140 1
115  51.32336892 -000.84417769
120 Linear Feature 41
111  51.32384356 -000.84376780 1
115  51.32384296 -000.84368409
120 Linear Feature 41
111  51.32348241 -000.84377044 1
115  51.32348182 -000.84368673
120 Linear Feature 41
111  51.32319053 -000.84377835 1
115  51.32318994 -000.84369464
120 Linear Feature 41
111  51.32266895 -000.84190547 1
115  51.32261679 -000.84191195
120 Linear Feature 41
111  51.32232655 -000.84188088 1
115  51.32227439 -000.84188736
120 Linear Feature 41
111  51.32261483 -000.84258910 1
115  51.32259438 -000.84251204
120 Linear Feature 41
111  51.32227799 -000.84264372 1
115  51.32227722 -000.84256002
120 Linear Feature 41
111  51.32368866 -000.84333109 1
115  51.32369659 -000.84324834
120 Linear Feature 41
111  51.32375418 -000.84284941 1
115  51.32376451 -000.84276734
120 Linear Feature 41
111  51.32383280 -000.84245490 1
115  51.32384722 -000.84237442
120 Linear Feature 41
111  51.32390291 -000.84207625 1
115  51.32391733 -000.84199577
120 Linear Feature 41
111  51.32334716 -000.83893510 1
115  51.32334321 -000.83885162
120 Linear Feature 41
111  51.32397010 -000.84156203 1
115  51.32398452 -000.84148155
120 Linear Feature 41
111  51.32253561 -000.84294120 1
115  51.32253484 -000.84285749
120 Linear Feature 41
111  51.32336661 -000.84325724 1
115  51.32337454 -000.84317449
120 Linear Feature 41
111  51.32343463 -000.84275156 1
115  51.32344497 -000.84266950
120 Linear Feature 41
111  51.32351920 -000.84231632 1
115  51.32353362 -000.84223585
120 Linear Feature 41
111  51.32358931 -000.84193767 1
115  51.32360373 -000.84185719
120 Linear Feature 41
111  51.32302301 -000.83897952 1
115  51.32301905 -000.83889605
120 Linear Feature 41
111  51.32365650 -000.84142345 1
115  51.32367092 -000.84134297
120 Linear Feature 41
111  51.32221036 -000.84295397 1
115  51.32220959 -000.84287026
120 Linear Feature 41
111  51.32229350 -000.84420219 1
115  51.32229170 -000.84428585
120 Linear Feature 41
111  51.32251166 -000.84337224 1
115  51.32251089 -000.84328853
120 Linear Feature 41
111  51.32261705 -000.84420524 1
115  51.32261525 -000.84428891
120 Linear Feature 41
111  51.32218841 -000.84339459 1
115  51.32218764 -000.84331088
120 Linear Feature 41
111  51.32215089 -000.84383871 1
115  51.32215012 -000.84375500
120 Linear Feature 41
111  51.32243437 -000.84384307 1
115  51.32243360 -000.84375937
120 Linear Feature 41
111  51.32402077 -000.84428005 1
115  51.32402017 -000.84419634
120 Linear Feature 41
111  51.32347414 -000.84425827 1
115  51.32347355 -000.84417456
120 Linear Feature 41
111  51.32394819 -000.84376467 1
115  51.32394759 -000.84368096
120 Linear Feature 41
111  51.32358704 -000.84376731 1
115  51.32358645 -000.84368360
120 Linear Feature 41
111  51.32329516 -000.84377523 1
115  51.32329457 -000.84369151
120 Linear Feature 41
111  51.32266009 -000.84173861 1
115  51.32260793 -000.84174509
120 Linear Feature 41
111  51.32231769 -000.84171403 1
115  51.32226552 -000.84172051
120 Linear Feature 41
111  51.32271085 -000.84252251 1
115  51.32269040 -000.84244546
120 Linear Feature 41
111  51.32238262 -000.84264003 1
115  51.32238185 -000.84255632
120 Linear Feature 41
111  51.32379222 -000.84335526 1
115  51.32380015 -000.84327251
120 Linear Feature 41
111  51.32385691 -000.84288129 1
115  51.32386725 -000.84279922
120 Linear Feature 41
111  51.32393360 -000.84249987 1
115  51.32394802 -000.84241940
120 Linear Feature 41
111  51.32400372 -000.84212122 1
115  51.32401814 -000.84204075
120 Linear Feature 41
111  51.32345145 -000.83892122 1
115  51.32344750 -000.83883775
120 Linear Feature 41
111  51.32407091 -000.84160700 1
115  51.32408533 -000.84152653
120 Linear Feature 41
111  51.32264023 -000.84293751 1
115  51.32263946 -000.84285380
120 Linear Feature 41
111  51.32347017 -000.84328141 1
115  51.32347810 -000.84319866
120 Linear Feature 41
111  51.32353737 -000.84278344 1
115  51.32354771 -000.84270138
120 Linear Feature 41
111  51.32362000 -000.84236130 1
115  51.32363442 -000.84228082
120 Linear Feature 41
111  51.32369011 -000.84198264 1
115  51.32370453 -000.84190217
120 Linear Feature 41
111  51.32312730 -000.83896565 1
115  51.32312334 -000.83888217
120 Linear Feature 41
111  51.32375731 -000.84146842 1
115  51.32377173 -000.84138795
120 Linear Feature 41
111  51.32231499 -000.84295028 1
115  51.32231422 -000.84286657
120 Linear Feature 41
111  51.32218889 -000.84419766 1
115  51.32218709 -000.84428133
120 Linear Feature 41
111  51.32261629 -000.84336854 1
115  51.32261552 -000.84328484
120 Linear Feature 41
111  51.32251243 -000.84420072 1
115  51.32251064 -000.84428438
120 Linear Feature 41
111  51.32229304 -000.84339089 1
115  51.32229227 -000.84330719
120 Linear Feature 41
111  51.32225552 -000.84383502 1
115  51.32225475 -000.84375131
120 Linear Feature 41
111  51.32253899 -000.84383938 1
115  51.32253822 -000.84375567
120 Linear Feature 41
111  51.32411232 -000.84427808 1
115  51.32411172 -000.84419437
120 Linear Feature 41
111  51.32356569 -000.84425630 1
115  51.32356510 -000.84417259
120 Linear Feature 41
111  51.32403974 -000.84376270 1
115  51.32403914 -000.84367899
120 Linear Feature 41
111  51.32375117 -000.84428072 1
115  51.32375058 -000.84419701
120 Linear Feature 41
111  51.32320455 -000.84425894 1
115  51.32320396 -000.84417523
120 Linear Feature 41
111  51.32367859 -000.84376534 1
115  51.32367800 -000.84368163
120 Linear Feature 41
111  51.32338671 -000.84377326 1
115  51.32338612 -000.84368954
120 Linear Feature 41
111  51.32265281 -000.84159257 1
115  51.32260065 -000.84159905
120 Linear Feature 41
111  51.32231041 -000.84156798 1
115  51.32225825 -000.84157446
120 Linear Feature 41
111  51.32279505 -000.84246496 1
115  51.32277460 -000.84238791
120 Linear Feature 41
111  51.32247416 -000.84263757 1
115  51.32247339 -000.84255386
120 Linear Feature 41
111  51.32388275 -000.84337716 1
115  51.32389068 -000.84329441
120 Linear Feature 41
111  51.32394670 -000.84290994 1
115  51.32395704 -000.84282787
120 Linear Feature 41
111  51.32402167 -000.84253996 1
115  51.32403609 -000.84245949
120 Linear Feature 41
111  51.32409178 -000.84216131 1
115  51.32410620 -000.84208084
120 Linear Feature 41
111  51.32354273 -000.83890985 1
115  51.32353878 -000.83882637
120 Linear Feature 41
111  51.32415897 -000.84164709 1
115  51.32417339 -000.84156662
120 Linear Feature 41
111  51.32273178 -000.84293505 1
115  51.32273101 -000.84285134
120 Linear Feature 41
111  51.32356070 -000.84330331 1
115  51.32356863 -000.84322056
120 Linear Feature 41
111  51.32362716 -000.84281209 1
115  51.32363750 -000.84273003
120 Linear Feature 41
111  51.32370806 -000.84240139 1
115  51.32372249 -000.84232091
120 Linear Feature 41
111  51.32377818 -000.84202273 1
115  51.32379260 -000.84194226
120 Linear Feature 41
111  51.32321858 -000.83895427 1
115  51.32321463 -000.83887080
120 Linear Feature 41
111  51.32384537 -000.84150851 1
115  51.32385979 -000.84142804
120 Linear Feature 41
111  51.32240653 -000.84294782 1
115  51.32240576 -000.84286411
120 Linear Feature 41
111  51.32209738 -000.84419293 1
115  51.32209558 -000.84427660
120 Linear Feature 41
111  51.32270783 -000.84336608 1
115  51.32270706 -000.84328237
120 Linear Feature 41
111  51.32242092 -000.84419599 1
115  51.32241912 -000.84427966
120 Linear Feature 41
111  51.32238458 -000.84338843 1
115  51.32238381 -000.84330472
120 Linear Feature 41
111  51.32234706 -000.84383256 1
115  51.32234629 -000.84374885
120 Linear Feature 41
111  51.32263054 -000.84383692 1
115  51.32262977 -000.84375321
120 Linear Feature 40
111  51.32395158 -000.84425752 1
115  51.32388311 -000.84425961
120 Linear Feature 40
111  51.32340496 -000.84423574 1
115  51.32333649 -000.84423783
120 Linear Feature 40
111  51.32387900 -000.84374214 1
115  51.32381053 -000.84374423
120 Linear Feature 40
111  51.32351786 -000.84374478 1
115  51.32344939 -000.84374687
120 Linear Feature 40
111  51.32322597 -000.84375269 1
115  51.32315750 -000.84375479
120 Linear Feature 40
111  51.32265061 -000.84185057 1
115  51.32265644 -000.84195976
120 Linear Feature 40
111  51.32230821 -000.84182599 1
115  51.32231404 -000.84193518
120 Linear Feature 40
111  51.32264150 -000.84254379 1
115  51.32257868 -000.84258741
120 Linear Feature 40
111  51.32231338 -000.84261787 1
115  51.32224491 -000.84262034
120 Linear Feature 40
111  51.32372624 -000.84331501 1
115  51.32365847 -000.84329924
120 Linear Feature 40
111  51.32379218 -000.84283615 1
115  51.32372495 -000.84281533
120 Linear Feature 40
111  51.32387135 -000.84244656 1
115  51.32380537 -000.84241717
120 Linear Feature 40
111  51.32394146 -000.84206791 1
115  51.32387549 -000.84203852
120 Linear Feature 40
111  51.32338150 -000.83890585 1
115  51.32331325 -000.83891498
120 Linear Feature 40
111  51.32400865 -000.84155369 1
115  51.32394268 -000.84152430
120 Linear Feature 40
111  51.32257099 -000.84291535 1
115  51.32250253 -000.84291781
120 Linear Feature 40
111  51.32340419 -000.84324116 1
115  51.32333642 -000.84322539
120 Linear Feature 40
111  51.32347264 -000.84273830 1
115  51.32340540 -000.84271748
120 Linear Feature 40
111  51.32355775 -000.84230799 1
115  51.32349177 -000.84227860
120 Linear Feature 40
111  51.32362786 -000.84192933 1
115  51.32356188 -000.84189994
120 Linear Feature 40
111  51.32305734 -000.83895027 1
115  51.32298910 -000.83895940
120 Linear Feature 40
111  51.32369505 -000.84141511 1
115  51.32362908 -000.84138572
120 Linear Feature 40
111  51.32224575 -000.84292812 1
115  51.32217728 -000.84293058
120 Linear Feature 40
111  51.32225737 -000.84422523 1
115  51.32232583 -000.84422815
120 Linear Feature 40
111  51.32254705 -000.84334639 1
115  51.32247858 -000.84334885
120 Linear Feature 40
111  51.32258091 -000.84422828 1
115  51.32264937 -000.84423120
120 Linear Feature 40
111  51.32222380 -000.84336874 1
115  51.32215533 -000.84337120
120 Linear Feature 40
111  51.32218628 -000.84381286 1
115  51.32211781 -000.84381532
120 Linear Feature 40
111  51.32246975 -000.84381722 1
115  51.32240129 -000.84381969
120 Linear Feature 40
111  51.32405621 -000.84425439 1
115  51.32398774 -000.84425648
120 Linear Feature 40
111  51.32350959 -000.84423261 1
115  51.32344112 -000.84423471
120 Linear Feature 40
111  51.32398363 -000.84373901 1
115  51.32391516 -000.84374110
120 Linear Feature 40
111  51.32362249 -000.84374165 1
115  51.32355401 -000.84374374
120 Linear Feature 40
111  51.32333060 -000.84374957 1
115  51.32326213 -000.84375166
120 Linear Feature 40
111  51.32264174 -000.84168372 1
115  51.32264758 -000.84179291
120 Linear Feature 40
111  51.32229934 -000.84165914 1
115  51.32230517 -000.84176832
120 Linear Feature 40
111  51.32273753 -000.84247721 1
115  51.32267470 -000.84252082
120 Linear Feature 40
111  51.32241800 -000.84261418 1
115  51.32234954 -000.84261664
120 Linear Feature 40
111  51.32382980 -000.84333917 1
115  51.32376202 -000.84332340
120 Linear Feature 40
111  51.32389492 -000.84286803 1
115  51.32382768 -000.84284721
120 Linear Feature 40
111  51.32397215 -000.84249154 1
115  51.32390618 -000.84246215
120 Linear Feature 40
111  51.32404227 -000.84211289 1
115  51.32397629 -000.84208350
120 Linear Feature 40
111  51.32348579 -000.83889198 1
115  51.32341754 -000.83890110
120 Linear Feature 40
111  51.32410946 -000.84159867 1
115  51.32404348 -000.84156928
120 Linear Feature 40
111  51.32267562 -000.84291166 1
115  51.32260715 -000.84291412
120 Linear Feature 40
111  51.32350775 -000.84326532 1
115  51.32343997 -000.84324955
120 Linear Feature 40
111  51.32357538 -000.84277018 1
115  51.32350814 -000.84274937
120 Linear Feature 40
111  51.32365855 -000.84235296 1
115  51.32359257 -000.84232357
120 Linear Feature 40
111  51.32372866 -000.84197431 1
115  51.32366269 -000.84194492
120 Linear Feature 40
111  51.32316163 -000.83893640 1
115  51.32309339 -000.83894552
120 Linear Feature 40
111  51.32379586 -000.84146009 1
115  51.32372988 -000.84143070
120 Linear Feature 40
111  51.32235037 -000.84292443 1
115  51.32228191 -000.84292689
120 Linear Feature 40
111  51.32215275 -000.84422070 1
115  51.32222121 -000.84422362
120 Linear Feature 40
111  51.32265167 -000.84334269 1
115  51.32258321 -000.84334515
120 Linear Feature 40
111  51.32247630 -000.84422376 1
115  51.32254476 -000.84422667
120 Linear Feature 40
111  51.32232843 -000.84336504 1
115  51.32225996 -000.84336750
120 Linear Feature 40
111  51.32229090 -000.84380917 1
115  51.32222244 -000.84381163
120 Linear Feature 40
111  51.32257438 -000.84381353 1
115  51.32250591 -000.84381599
120 Linear Feature 40
111  51.32414776 -000.84425242 1
115  51.32407929 -000.84425451
120 Linear Feature 40
111  51.32360113 -000.84423064 1
115  51.32353266 -000.84423274
120 Linear Feature 40
111  51.32407518 -000.84373704 1
115  51.32400671 -000.84373913
120 Linear Feature 40
111  51.32378661 -000.84425506 1
115  51.32371814 -000.84425715
120 Linear Feature 40
111  51.32323999 -000.84423328 1
115  51.32317152 -000.84423538
120 Linear Feature 40
111  51.32371403 -000.84373968 1
115  51.32364556 -000.84374177
120 Linear Feature 40
111  51.32342215 -000.84374760 1
115  51.32335368 -000.84374969
120 Linear Feature 40
111  51.32263447 -000.84153767 1
115  51.32264030 -000.84164686
120 Linear Feature 40
111  51.32229206 -000.84151309 1
115  51.32229789 -000.84162228
120 Linear Feature 40
111  51.32282172 -000.84241966 1
115  51.32275890 -000.84246327
120 Linear Feature 40
111  51.32250955 -000.84261172 1
115  51.32244108 -000.84261418
120 Linear Feature 40
111  51.32392033 -000.84336107 1
115  51.32385255 -000.84334530
120 Linear Feature 40
111  51.32398471 -000.84289668 1
115  51.32391747 -000.84287586
120 Linear Feature 40
111  51.32406022 -000.84253163 1
115  51.32399424 -000.84250224
120 Linear Feature 40
111  51.32413033 -000.84215298 1
115  51.32406436 -000.84212359
120 Linear Feature 40
111  51.32357707 -000.83888060 1
115  51.32350882 -000.83888973
120 Linear Feature 40
111  51.32419752 -000.84163876 1
115  51.32413155 -000.84160937
120 Linear Feature 40
111  51.32276716 -000.84290920 1
115  51.32269870 -000.84291166
120 Linear Feature 40
111  51.32359828 -000.84328723 1
115  51.32353050 -000.84327146
120 Linear Feature 40
111  51.32366517 -000.84279883 1
115  51.32359793 -000.84277801
120 Linear Feature 40
111  51.32374661 -000.84239305 1
115  51.32368064 -000.84236366
120 Linear Feature 40
111  51.32381673 -000.84201440 1
115  51.32375075 -000.84198501
120 Linear Feature 40
111  51.32325292 -000.83892503 1
115  51.32318467 -000.83893415
120 Linear Feature 40
111  51.32388392 -000.84150018 1
115  51.32381794 -000.84147079
120 Linear Feature 40
111  51.32244192 -000.84292197 1
115  51.32237345 -000.84292443
120 Linear Feature 40
111  51.32206124 -000.84421598 1
115  51.32212970 -000.84421889
120 Linear Feature 40
111  51.32274322 -000.84334023 1
115  51.32267475 -000.84334269
120 Linear Feature 40
