112  37.57850164 -084.77205104  37.57851825 -084.77216082 
111  37.57850164 -084.77205104 
111  37.57830216 -084.77164205 
112  37.57830216 -084.77164205  37.57834882 -084.77168396 102 
112  37.57839110 -084.77171103  37.57843539 -084.77172201 102 
112  37.57848435 -084.77170225  37.57853971 -084.77168828 
111  37.57848435 -084.77170225 102 
111  37.57884265 -084.77146282 
112  37.57884265 -084.77146282  37.57887788 -084.77142381 102 
112  37.57889934 -084.77137201  37.57890941 -084.77132574 102 
112  37.57889145 -084.77126600  37.57887636 -084.77121610 
111  37.57889145 -084.77126600 102 
111  37.57727993 -084.76797741 
112  37.57727993 -084.76797741  37.57725744 -084.76795075 102 
112  37.57719703 -084.76792049  37.57716500 -084.76791361 102 
112  37.57711190 -084.76793498  37.57709077 -084.76794186 
111  37.57711190 -084.76793498 102 
111  37.57674152 -084.76819048 
112  37.57674152 -084.76819048  37.57672180 -084.76821109 102 
112  37.57670416 -084.76826773  37.57669628 -084.76829331 102 
112  37.57672606 -084.76841432  37.57674408 -084.76847118 
111  37.57672606 -084.76841432 
111  37.57653118 -084.76801603 
112  37.57653118 -084.76801603  37.57658073 -084.76806816 102 
112  37.57662358 -084.76808092  37.57665250 -084.76808520 102 
112  37.57669263 -084.76806923  37.57674159 -084.76804696 
111  37.57669263 -084.76806923 102 
111  37.57706674 -084.76782589 
112  37.57706674 -084.76782589  37.57709421 -084.76778790 102 
112  37.57712442 -084.76773983  37.57712951 -084.76769770 102 
112  37.57712042 -084.76763330  37.57709973 -084.76755265 
111  37.57712042 -084.76763330 102 
111  37.57583805 -084.76499335 
112  37.57583805 -084.76499335  37.57577261 -084.76492145 102 
112  37.57567393 -084.76494338  37.57562213 -084.76496013 102 
112  37.57555446 -084.76507503  37.57554033 -084.76514129 
111  37.57555446 -084.76507503 102 
111  37.57550317 -084.76580554 
112  37.57550317 -084.76580554  37.57550930 -084.76586058 102 
112  37.57551906 -084.76594421  37.57553882 -084.76604139 
111  37.57551906 -084.76594421 
111  37.57526775 -084.76542926 
112  37.57526775 -084.76542926  37.57529441 -084.76546878 102 
112  37.57536513 -084.76545472  37.57538840 -084.76544137 102 
112  37.57541557 -084.76539107  37.57542615 -084.76535957 
111  37.57541557 -084.76539107 102 
111  37.57545200 -084.76476348 102 
111  37.57534306 -084.76454750 
112  37.57534306 -084.76454750  37.57532335 -084.76452547 102 
112  37.57529330 -084.76452456  37.57527302 -084.76452172 102 
112  37.57523684 -084.76454026  37.57521825 -084.76454665 
111  37.57523684 -084.76454026 102 
111  37.57503095 -084.76467808 
112  37.57503095 -084.76467808  37.57501118 -084.76470130 102 
112  37.57500117 -084.76477076  37.57499640 -084.76480688 102 
112  37.57502343 -084.76492880  37.57502957 -084.76496062 
111  37.57502343 -084.76492880 
111  37.57478892 -084.76444961 
112  37.57478892 -084.76444961  37.57481498 -084.76448715 102 
112  37.57490888 -084.76453932  37.57494544 -084.76454132 102 
112  37.57498448 -084.76454284  37.57502909 -084.76452877 
111  37.57498448 -084.76454284 102 
111  37.57534661 -084.76433196 
112  37.57534661 -084.76433196  37.57538064 -084.76429872 102 
112  37.57541158 -084.76423553  37.57542036 -084.76419675 102 
112  37.57540521 -084.76409892  37.57538106 -084.76401305 
111  37.57540521 -084.76409892 102 
111  37.57480512 -084.76286143 
112  37.57480512 -084.76286143  37.57476976 -084.76279958 102 
112  37.57469438 -084.76269868  37.57465679 -084.76265482 102 
112  37.57458485 -084.76261502  37.57455030 -084.76260589 
111  37.57458485 -084.76261502 
112  37.57458485 -084.76261502  37.57451575 -084.76259677 102 
112  37.57444618 -084.76261251  37.57438154 -084.76261849 
111  37.57444618 -084.76261251 102 
111  37.57410902 -084.76281544 
112  37.57410902 -084.76281544  37.57408649 -084.76284458 102 
112  37.57407268 -084.76290095  37.57407042 -084.76293435 102 
112  37.57409394 -084.76302668  37.57410014 -084.76305653 
111  37.57409394 -084.76302668 
111  37.57389440 -084.76261772 
112  37.57389440 -084.76261772  37.57394172 -084.76267031 102 
112  37.57398562 -084.76268037  37.57401717 -084.76268605 102 
112  37.57406077 -084.76269239  37.57408837 -084.76268387 
111  37.57406077 -084.76269239 102 
111  37.57442564 -084.76249538 
112  37.57442564 -084.76249538  37.57446570 -084.76248823 102 
112  37.57460201 -084.76249323  37.57472458 -084.76252105 
111  37.57460201 -084.76249323 
112  37.57460201 -084.76249323  37.57468415 -084.76252029 102 
112  37.57476960 -084.76261553  37.57481699 -084.76267997 102 
112  37.57488801 -084.76279752  37.57490199 -084.76281515 
111  37.57488801 -084.76279752 102 
111  37.57899545 -084.77121957 
112  37.57899545 -084.77121957  37.57902350 -084.77125586 102 
112  37.57906079 -084.77127046  37.57908093 -084.77127862 102 
112  37.57914282 -084.77126741  37.57918597 -084.77125380 
111  37.57914282 -084.77126741 102 
112  37.57948089 -084.77102538  37.57950102 -084.77099874 102 
112  37.57951276 -084.77095465  37.57951423 -084.77091809 
111  37.57951276 -084.77095465 
111  37.57958443 -084.77113918 
112  37.57958443 -084.77113918  37.57954760 -084.77112803 102 
112  37.57951787 -084.77113547  37.57949282 -084.77113857 102 
111  37.57917859 -084.77137510 
112  37.57917859 -084.77137510  37.57914695 -084.77141955 102 
112  37.57913962 -084.77147228  37.57913458 -084.77150495 102 
112  37.57915079 -084.77156650  37.57916230 -084.77161822 
111  37.57915079 -084.77156650 102 
111  37.58024826 -084.77382392 
112  37.58024826 -084.77382392  37.58027918 -084.77387382 102 
112  37.58034321 -084.77395689  37.58039067 -084.77397775 102 
112  37.58051800 -084.77397880  37.58060585 -084.77397686 
113  37.58051800 -084.77397880 
110   1 0.00 190.00 TW 12 end
111  37.57981454 -084.77473839 
112  37.57981454 -084.77473839  37.57990741 -084.77483392 102 
112  37.58007471 -084.77471023  37.58012723 -084.77467787 102 
112  37.58034927 -084.77444650  37.58035677 -084.77433071 102 
112  37.58024809 -084.77428856  37.58019720 -084.77426013 
111  37.58024809 -084.77428856 
111  37.58065176 -084.77421761 
112  37.58065176 -084.77421761  37.58058275 -084.77425876 102 
112  37.58055237 -084.77437036  37.58054706 -084.77441438 102 
111  37.58057572 -084.77449531 102 
113  37.57993746 -084.77498982 
110   1 0.00 120.00 TW 30 loop
112  37.57284040 -084.76095493  37.57282900 -084.76088173 
111  37.57284040 -084.76095493 
111  37.57307266 -084.76143006 
112  37.57307266 -084.76143006  37.57292129 -084.76123452 102 
112  37.57265455 -084.76117707  37.57243792 -084.76112794 102 
112  37.57228913 -084.76082041  37.57229431 -084.76062431 102 
111  37.57239564 -084.76057074 102 
111  37.57258146 -084.76042418 
111  37.57272634 -084.76072117 
112  37.57272634 -084.76072117  37.57251287 -084.76054011 102 
112  37.57242135 -084.76086275  37.57243141 -084.76101258 102 
114  37.57281863 -084.76107156  37.57286074 -084.76109688 102 
110   2 0.00  28.00 Main Parking
111  37.57951257 -084.77095476 
111  37.57953974 -084.77089844 
111  37.57951262 -084.77082570 
111  37.57938885 -084.77052407 
111  37.57995850 -084.77015826 
111  37.58056820 -084.77158307 
111  37.58001134 -084.77194476 
111  37.57973507 -084.77130578 
111  37.57965199 -084.77116459 
113  37.57958422 -084.77113909 
130 Airport Boundary 32
111  37.58494443 -084.77387876 
111  37.58205911 -084.77561467 
111  37.58208752 -084.77740877 
111  37.58054506 -084.77793558 
111  37.57961727 -084.77631125 
111  37.57908379 -084.77522837 
111  37.57763813 -084.77545180 
111  37.57754228 -084.77384664 
111  37.57814350 -084.77372571 
111  37.57813479 -084.77314301 
111  37.57155070 -084.75993341 
111  37.57317454 -084.75917387 
111  37.57406172 -084.76080288 
111  37.57733317 -084.76340130 
111  37.57731733 -084.76712903 
111  37.57744407 -084.76762873 
111  37.57852616 -084.76981549 
111  37.57936961 -084.76969577 
111  37.57984405 -084.77018795 
111  37.58111977 -084.76964256 
113  37.58289101 -084.76929670 
120 CL 30 Loop
111  37.57317098 -084.76139103   1 
112  37.57308282 -084.76128775  37.57305386 -084.76125915   1 
112  37.57298334 -084.76121149  37.57292289 -084.76117494   1 
112  37.57288134 -084.76115588  37.57282467 -084.76113204 
111  37.57288134 -084.76115588   1 
111  37.57265466 -084.76110185 
112  37.57265466 -084.76110185  37.57256651 -084.76108120   1 
111  37.57248843 -084.76103671 
112  37.57248843 -084.76103671  37.57243050 -084.76100652   1 
112  37.57236124 -084.76090484  37.57233983 -084.76084446   1 
112  37.57237257 -084.76070464  37.57239398 -084.76065221   1 
112  37.57248213 -084.76059024  37.57254132 -084.76056164   1 
116  37.57264836 -084.76056800  37.57268362 -084.76057594 
120 CL Main-8
111  37.57421384 -084.76352267   1 
112  37.57411436 -084.76328593  37.57407658 -084.76319536   1 
112  37.57402243 -084.76302852  37.57400228 -084.76293319   1 
112  37.57401235 -084.76288711  37.57401739 -084.76283309   1 
116  37.57409673 -084.76274888  37.57413954 -084.76270598 
120 CL Main-7
111  37.57583304 -084.76486610   1 
112  37.57572286 -084.76472708  37.57566343 -084.76466364   1 
112  37.57555856 -084.76456409  37.57548694 -084.76449873   1 
112  37.57543428 -084.76446666  37.57539765 -084.76445077   1 
112  37.57526969 -084.76445465  37.57517053 -084.76448785 
111  37.57526969 -084.76445465   1 
111  37.57500913 -084.76461038 
112  37.57500913 -084.76461038  37.57496333 -084.76462772   1 
112  37.57489498 -084.76460989  37.57486407 -084.76460411   1 
112  37.57477357 -084.76454077  37.57472319 -084.76449888   1 
112  37.57464221 -084.76436602  37.57459985 -084.76429957   1 
115  37.57454226 -084.76419394 
120 CL Main-6
111  37.57563245 -084.76642514   1 
112  37.57555647 -084.76623867  37.57552904 -084.76616943   1 
112  37.57548612 -084.76605971  37.57547367 -084.76602509   1 
112  37.57545704 -084.76595247  37.57544912 -084.76590312   1 
112  37.57544824 -084.76583291  37.57544723 -084.76579705 
111  37.57544824 -084.76583291   1 
111  37.57549995 -084.76506237 
112  37.57549995 -084.76506237  37.57550563 -084.76500865   1 
112  37.57553307 -084.76495851  37.57554348 -084.76493941   1 
112  37.57560592 -084.76489047  37.57565985 -084.76485585   1 
112  37.57572797 -084.76485823  37.57576582 -084.76485704   1 
116  37.57587935 -084.76495970  37.57593328 -084.76504804 
120 CL Main-5
111  37.57627182 -084.76772973   1 
112  37.57639395 -084.76795330  37.57643696 -084.76803361   1 
112  37.57650289 -084.76812066  37.57653240 -084.76814487   1 
112  37.57659021 -084.76816209  37.57663359 -084.76816591   1 
116  37.57671061 -084.76813429  37.57676910 -084.76810174 
120 CL Main-4
111  37.57681677 -084.76884592   1 
112  37.57675463 -084.76870271  37.57673117 -084.76864548   1 
112  37.57665670 -084.76846109  37.57664341 -084.76840584   1 
112  37.57663997 -084.76827075  37.57664544 -084.76822931   1 
112  37.57671726 -084.76812999  37.57675714 -084.76809250 
111  37.57671726 -084.76812999   1 
111  37.57709662 -084.76787807 
112  37.57709662 -084.76787807  37.57714080 -084.76785724   1 
112  37.57719242 -084.76785454  37.57724291 -084.76785454   1 
116  37.57732181 -084.76792543  37.57736066 -084.76797811 
120 CL Main-3
112  37.57910016 -084.77157886  37.57912917 -084.77162310 
111  37.57910016 -084.77157886 
112  37.57910016 -084.77157886  37.57908356 -084.77152064   1 
112  37.57908980 -084.77144147  37.57909640 -084.77139603   1 
112  37.57914045 -084.77132831  37.57917549 -084.77129059 
111  37.57914045 -084.77132831 
112  37.57914045 -084.77132831  37.57909746 -084.77134803   1 
112  37.57903870 -084.77132616  37.57901154 -084.77131837   1 
112  37.57894299 -084.77125625  37.57891529 -084.77122287 
111  37.57894299 -084.77125625 
112  37.57894299 -084.77125625  37.57895405 -084.77130833   1 
112  37.57894867 -084.77138713  37.57894235 -084.77142176   1 
112  37.57888768 -084.77150103  37.57886091 -084.77152583 
111  37.57888768 -084.77150103 
112  37.57888768 -084.77150103  37.57892118 -084.77148969   1 
114  37.57899965 -084.77149679  37.57902558 -084.77150694   1 
120 CL Main-2
111  37.58018446 -084.77380915   1 
112  37.58019284 -084.77387487  37.58019190 -084.77391427   1 
112  37.58017872 -084.77397457  37.58017115 -084.77400799   1 
112  37.58012399 -084.77408484  37.58008804 -084.77413737   1 
112  37.57995486 -084.77419363  37.57990377 -084.77421034   1 
115  37.57970156 -084.77425264 
120 CL Main-1
111  37.58071374 -084.77407503   1 
112  37.58051277 -084.77409297  37.58046802 -084.77409429   1 
112  37.58039878 -084.77407744  37.58035819 -084.77406168   1 
112  37.58030127 -084.77401216  37.58025756 -084.77397277   1 
112  37.58021974 -084.77388069  37.58017498 -084.77378614 
111  37.58021974 -084.77388069   1 
111  37.57489175 -084.76292829 
112  37.57489175 -084.76292829  37.57484639 -084.76283358   1 
112  37.57476929 -084.76270504  37.57472919 -084.76264508   1 
112  37.57459965 -084.76255890  37.57455052 -084.76254045   1 
112  37.57448428 -084.76254677  37.57445382 -084.76255123   1 
112  37.57441941 -084.76256249  37.57440176 -084.76256918 
111  37.57441941 -084.76256249   1 
111  37.57410007 -084.76274729 
112  37.57410007 -084.76274729  37.57408115 -084.76275706   1 
112  37.57401110 -084.76277095  37.57398100 -084.76277204   1 
112  37.57390655 -084.76274462  37.57387473 -084.76273160   1 
112  37.57380141 -084.76263770  37.57376959 -084.76259429   1 
115  37.57365007 -084.76237100 
120 CL Parking-3
112  37.58075080 -084.77199745  37.58077643 -084.77199745   1 
112  37.58080581 -084.77199340  37.58082450 -084.77198868   1 
112  37.58084907 -084.77197318  37.58086189 -084.77196510   1 
115  37.58088111 -084.77194960 
120 CL Parking-2
111  37.57802545 -084.77132471   1 
112  37.57816915 -084.77158277  37.57818090 -084.77160057   1 
112  37.57828005 -084.77174146  37.57830708 -084.77177127   1 
112  37.57837684 -084.77180239  37.57840333 -084.77180796   1 
116  37.57847495 -084.77178596  37.57849437 -084.77177148 
120 CL Parking-1
111  37.57859398 -084.77248727   1 
112  37.57849140 -084.77225998  37.57847755 -084.77221867   1 
112  37.57844753 -084.77210023  37.57844123 -084.77207640   1 
112  37.57842344 -084.77196240  37.57842092 -084.77191791   1 
112  37.57844065 -084.77183868  37.57845702 -084.77179418   1 
112  37.57850860 -084.77175945  37.57854134 -084.77173085 
111  37.57850860 -084.77175945   1 
111  37.57984931 -084.77084678 
112  37.57984931 -084.77084678  37.57989296 -084.77081614   1 
112  37.58000444 -084.77080307  37.58004039 -084.77081023   1 
112  37.58014915 -084.77089269  37.58017753 -084.77094641 
111  37.58014915 -084.77089269   1 
111  37.58061047 -084.77191120 
112  37.58061047 -084.77191120  37.58062455 -084.77193510   1 
112  37.58067766 -084.77197315  37.58069417 -084.77198418   1 
111  37.58074189 -084.77199539   1 
112  37.58081745 -084.77202375  37.58084075 -084.77203906   1 
112  37.58088293 -084.77210956  37.58089458 -084.77212671 
111  37.58088293 -084.77210956   1 
111  37.58103641 -084.77244641 
112  37.58103641 -084.77244641  37.58105410 -084.77247792   1 
112  37.58107397 -084.77249291  37.58108728 -084.77250369   1 
112  37.58111092 -084.77252212  37.58113183 -084.77253691 
111  37.58111092 -084.77252212   1 
111  37.58168402 -084.77294653 
112  37.58168402 -084.77294653  37.58170218 -084.77295866   1 
112  37.58173699 -084.77296503  37.58174874 -084.77296908   1 
112  37.58179599 -084.77297116  37.58183448 -084.77296978 
111  37.58179599 -084.77297116   1 
115  37.58218413 -084.77295334 
120 CL 0/19-2
111  37.58316304 -084.77364579   1 
112  37.58326156 -084.77364579  37.58327877 -084.77364974   1 
112  37.58331474 -084.77368230  37.58333037 -084.77370697   1 
112  37.58333194 -084.77374940  37.58333741 -084.77378887 
111  37.58333194 -084.77374940   1 
115  37.58334132 -084.77423288 
120 CL 01/19-1
111  37.58426824 -084.77345192   1 
112  37.58434856 -084.77344834  37.58437202 -084.77345103   1 
112  37.58439335 -084.77347794  37.58440401 -084.77348870   1 
112  37.58442391 -084.77355867  37.58443173 -084.77359903   1 
115  37.58443244 -084.77378561 
120 CL 12/30-1
111  37.57988517 -084.77488754   1 
112  37.57995407 -084.77487339  37.57998179 -084.77486262   1 
112  37.58003333 -084.77482555  37.58005324 -084.77481389 
111  37.58003333 -084.77482555   1 
111  37.58032490 -084.77461176 
112  37.58032490 -084.77461176  37.58034105 -084.77459953   1 
112  37.58036542 -084.77456602  37.58038157 -084.77454400   1 
112  37.58040238 -084.77447184  37.58040690 -084.77445961   1 
112  37.58043223 -084.77438932  37.58044128 -084.77436567   1 
112  37.58052623 -084.77423156  37.58054885 -084.77420466   1 
112  37.58063075 -084.77413940  37.58066888 -084.77411494   1 
115  37.58079338 -084.77406297 
120 Hold RW 12/30-7
111  37.57269704 -084.76118677   4 
115  37.57272057 -084.76104564 
120 Hold RW 12/30-6
111  37.57429522 -084.76256672   4 
115  37.57433964 -084.76267572 
120 Hold RW 12/30-5
111  37.57518941 -084.76442325   4 
115  37.57523826 -084.76453923 
120 Hold RW 12/30-4
111  37.57543999 -084.76497532   4 
115  37.57558942 -084.76499823 
120 Hold RW 12/30-3
111  37.57690594 -084.76793086   4 
115  37.57695143 -084.76804538 
120 Hold RW 12/30-2
111  37.57867884 -084.77157199   4 
115  37.57873035 -084.77167941 
120 Hold RW 12/30-1
111  37.58018563 -084.77464106   4 
115  37.58023618 -084.77475679 
120 Hold RW 1/19
111  37.58007324 -084.77369769   4 
115  37.58015339 -084.77363138 
18   37.58054608 -084.77039744 1 BCN
19   37.57807155 -084.77493070 1 WS
19   37.58021947 -084.77507564 1 WS
19   37.58480544 -084.77296626 1 WS
19   37.57229953 -084.76033843 1 WS
50 12832 AWOS 3
51 12280 CTAF/UNICOM
55 12015 LEXINGTON APP/DEP

99
