I
1050 Generated by WorldEditor

1    301 1 0 KGRF GRAY AAF
112  47.08523193 -122.57474564  47.08511240 -122.57474848
112  47.08519948 -122.57519381  47.08533788 -122.57524622
111  47.08666166 -122.57572092
111  47.08601517 -122.57983136
111  47.08583745 -122.57975255
112  47.08567324 -122.57986691  47.08564320 -122.58001030
112  47.08559322 -122.58027074  47.08557489 -122.58038378
113  47.08563944 -122.58050286
110 1 0.00 0.0000 Taxiway East Apron 
112  47.08515181 -122.58033719  47.08533728 -122.58040233
112  47.08520663 -122.57999688  47.08502922 -122.57993767
112  47.08425656 -122.57965986  47.08409528 -122.57960657
112  47.08421669 -122.58001668  47.08436991 -122.58008182
112  47.08359444 -122.57980568  47.08374766 -122.57985305
111  47.08379040 -122.57959859
111  47.08454292 -122.57488042
112  47.08475119 -122.57496018  47.08486781 -122.57500162
112  47.08481451 -122.57459692  47.08467077 -122.57454283
112  47.08532517 -122.57478178  47.08519954 -122.57473932
112  47.08526992 -122.57511419  47.08540347 -122.57515839
111  47.08674761 -122.57563449
111  47.08604906 -122.57993194
111  47.08582744 -122.57983340
112  47.08571449 -122.57991020  47.08569446 -122.58002050
112  47.08564796 -122.58028598  47.08562293 -122.58044408
113  47.08574755 -122.58055671
110 2 0.00 0.0000 Taxiway East Apron
111  47.08604962 -122.58275155
112  47.08671431 -122.58246928  47.08692500 -122.58226968
112  47.08710265 -122.58173351  47.08715323 -122.58146396
112  47.08700573 -122.58132449  47.08692036 -122.58129618
111  47.08264384 -122.57984954
112  47.08227256 -122.57990640  47.08213707 -122.58003650
112  47.08124564 -122.58089009  47.08108614 -122.58103678
111  47.08126292 -122.58114435
111  47.08066488 -122.58094297
112  47.08090534 -122.58091947  47.08098584 -122.58084855
112  47.08205076 -122.57979921  47.08211699 -122.57974358
112  47.08202191 -122.57963122  47.08191057 -122.57959717
111  47.07180543 -122.57622870
111  47.07160091 -122.57616578
111  47.07154565 -122.57618412
111  47.07134319 -122.57746250
111  47.07129746 -122.57745051
112  47.07127547 -122.57761489  47.07126530 -122.57769360
111  47.07135535 -122.57783775
111  47.07106678 -122.57774448
111  47.07112106 -122.57739306
111  47.07106591 -122.57737722
111  47.07156365 -122.57426836
111  47.07183075 -122.57435170
111  47.07161764 -122.57583446
111  47.07165166 -122.57588592
112  47.08705593 -122.58103622  47.08725653 -122.58110987
111  47.08705593 -122.58103622
112  47.08705593 -122.58103622  47.08726119 -122.58111158
111  47.08742237 -122.58062261
111  47.08767346 -122.57899627
111  47.08656684 -122.57865124
111  47.08743419 -122.57366730
111  47.09004521 -122.57456511
111  47.08925409 -122.57960353
111  47.08814524 -122.57915778
113  47.08747863 -122.58322128
110 1 0.00 0.0000 New Taxiway 164
111  47.08385180 -122.59044897
111  47.08471976 -122.58967105
111  47.08476763 -122.58980695
111  47.08512183 -122.58951172
111  47.08506120 -122.58936176
111  47.08508673 -122.58933364
111  47.08542498 -122.59014436
111  47.08540902 -122.59016311
111  47.08534520 -122.59002252
111  47.08507077 -122.59027558
111  47.08505163 -122.59022403
111  47.08498143 -122.59029432
111  47.08506758 -122.59048646
113  47.08418686 -122.59125968
110 1 0.00 0.0000 New Taxiway 391
111  47.07578258 -122.58442598
111  47.07574983 -122.58438882
111  47.07572453 -122.58444566
111  47.07544615 -122.58412871
111  47.07549379 -122.58404128
111  47.07533450 -122.58384892
111  47.07538065 -122.58376149
111  47.07536130 -122.58374182
111  47.07553696 -122.58341831
111  47.07555333 -122.58344454
111  47.07560544 -122.58334618
111  47.07579300 -122.58357351
111  47.07580640 -122.58354728
111  47.07592252 -122.58369373
111  47.07569624 -122.58413745
113  47.07584362 -122.58429483
110 2 0.30 0.0000 Default taxiway for RWY 15
111  47.08735986 -122.58402503
111  47.08695407 -122.58647179
111  47.08743961 -122.58663079
111  47.08746220 -122.58650785
111  47.08791215 -122.58664653
111  47.08780602 -122.58731396
111  47.08735370 -122.58716720
111  47.08737964 -122.58701028
111  47.08689729 -122.58684492
111  47.08677431 -122.58765735
111  47.08626735 -122.58748150
111  47.08547296 -122.58827698
111  47.08607073 -122.58965398
111  47.08417596 -122.59150891
111  47.08352466 -122.58996878
111  47.08320607 -122.59027588
111  47.08373482 -122.59169116
111  47.08243372 -122.59274726
111  47.08225975 -122.59228133
111  47.08274068 -122.59187133
111  47.08253970 -122.59134285
111  47.08204360 -122.59170733
111  47.07975748 -122.58542697
111  47.08043293 -122.58487903
111  47.08014688 -122.58415325
111  47.07913144 -122.58381976
111  47.07922990 -122.58313568
112  47.07596599 -122.58204160  47.07583087 -122.58201919
111  47.07581358 -122.58217450
112  47.07576858 -122.58243520  47.07575550 -122.58254081
111  47.07580740 -122.58264363
111  47.07621755 -122.58314795
112  47.07625283 -122.58348626  47.07621320 -122.58372429
111  47.07614359 -122.58381786
111  47.07583600 -122.58452421
111  47.07572453 -122.58444566
111  47.07574983 -122.58438882
111  47.07578258 -122.58442598
111  47.07584362 -122.58429483
111  47.07569624 -122.58413745
111  47.07592252 -122.58369373
111  47.07598142 -122.58374529
112  47.07601742 -122.58372838  47.07602933 -122.58370215
111  47.07608821 -122.58358339
111  47.07553663 -122.58298260
112  47.07543664 -122.58325332  47.07543664 -122.58338447
111  47.07543664 -122.58325332
112  47.07543664 -122.58325332  47.07544747 -122.58339242
111  47.07553696 -122.58341831
111  47.07536130 -122.58374182
111  47.07538065 -122.58376149
111  47.07533450 -122.58384892
111  47.07499077 -122.58348678
111  47.07512536 -122.58321295
111  47.07408641 -122.58203161
112  47.07425782 -122.58173122  47.07425963 -122.58172593
111  47.07425782 -122.58173122
112  47.07425782 -122.58173122  47.07431907 -122.58158047
111  47.07426479 -122.58148988
111  47.07060000 -122.58025496
111  47.07087315 -122.57863491
111  47.07093665 -122.57865742
111  47.07095264 -122.57853903
111  47.07109888 -122.57858454
111  47.07107497 -122.57870577
111  47.07114541 -122.57873638
112  47.07095096 -122.57988458  47.07094648 -122.57995191
111  47.07098363 -122.57996255
112  47.07601197 -122.58162946  47.07839879 -122.58235325
111  47.07601197 -122.58162946
112  47.07601197 -122.58162946  47.07809897 -122.58226233
112  47.08011398 -122.58299629  47.08016061 -122.58300999
111  47.08011398 -122.58299629
112  47.08011398 -122.58299629  47.08021395 -122.58302565
112  47.08031973 -122.58280959  47.08033639 -122.58269215
112  47.08046699 -122.58187560  47.08048151 -122.58178722
112  47.08036243 -122.58164446  47.08025580 -122.58160531
112  47.08094042 -122.58185164  47.08086158 -122.58182653
111  47.08074472 -122.58180193
112  47.08053678 -122.58304634  47.08051552 -122.58318887
111  47.08055344 -122.58331272
111  47.08067621 -122.58367625
111  47.08083476 -122.58373456
111  47.08553489 -122.58543560
112  47.08519420 -122.58785392  47.08516916 -122.58806784
112  47.08541597 -122.58786709  47.08556391 -122.58773673
111  47.08641517 -122.58695364
112  47.08662671 -122.58548457  47.08671794 -122.58460186
114  47.08593860 -122.58350952  47.08562197 -122.58339130
111  47.08187238 -122.58962777
111  47.08176539 -122.58934262
111  47.08148601 -122.58955503
113  47.08159895 -122.58985472
111  47.08081988 -122.58815860
111  47.08121219 -122.58785309
111  47.08093480 -122.58712278
113  47.08054248 -122.58743411
111  47.08059779 -122.58628316
111  47.08043730 -122.58586417
111  47.08011830 -122.58612313
113  47.08027285 -122.58655666
111  47.08218339 -122.59040200
111  47.08201696 -122.58997428
111  47.08160681 -122.59028270
113  47.08178514 -122.59074534
111  47.08165296 -122.58899271
111  47.08149445 -122.58857662
111  47.08114771 -122.58883849
113  47.08131019 -122.58928658
111  47.08418686 -122.59125968
111  47.08506758 -122.59048646
111  47.08498143 -122.59029432
111  47.08505163 -122.59022403
111  47.08507077 -122.59027558
111  47.08534520 -122.59002252
111  47.08540902 -122.59016311
111  47.08542498 -122.59014436
111  47.08508673 -122.58933364
111  47.08506120 -122.58936176
111  47.08512183 -122.58951172
111  47.08476763 -122.58980695
111  47.08471976 -122.58967105
113  47.08385180 -122.59044897
111  47.07460225 -122.58203073
111  47.07464698 -122.58202476
111  47.07473036 -122.58186801
111  47.07544656 -122.58268195
112  47.07554816 -122.58267970  47.07558236 -122.58262813
111  47.07564060 -122.58247331
111  47.07570476 -122.58216822
112  47.07570171 -122.58196295  47.07567121 -122.58193173
111  47.07570171 -122.58196295
112  47.07570171 -122.58196295  47.07570078 -122.58196295
111  47.07446807 -122.58154381
112  47.07440085 -122.58157959  47.07438236 -122.58161290
112  47.07438068 -122.58168447  47.07437984 -122.58176713
113  47.07441345 -122.58182512
110 1 0.00 0.0000 New Taxiway 148
111  47.08226411 -122.59228453
111  47.08204360 -122.59170733
111  47.08253970 -122.59134285
113  47.08274504 -122.59187453
110 1 0.00 0.0000 New Taxiway 153
111  47.08027285 -122.58655666
111  47.08011830 -122.58612313
111  47.08043730 -122.58586417
113  47.08059779 -122.58628316
110 1 0.00 0.0000 New Taxiway 152
111  47.08081988 -122.58815860
111  47.08054248 -122.58743411
111  47.08093480 -122.58712278
113  47.08121219 -122.58785309
110 1 0.00 0.0000 New Taxiway 151
111  47.08131019 -122.58928658
111  47.08114771 -122.58883849
111  47.08149445 -122.58857662
113  47.08165296 -122.58899271
110 1 0.00 0.0000 New Taxiway 150
111  47.08159895 -122.58985472
111  47.08148601 -122.58955503
111  47.08176539 -122.58934262
113  47.08187238 -122.58962777
110 1 0.00 0.0000 New Taxiway 233
111  47.08178514 -122.59074534
111  47.08160681 -122.59028270
111  47.08201696 -122.58997428
113  47.08218339 -122.59040200
130 Airport Boundary
111  47.07304942 -122.58193943
111  47.08074315 -122.59075642
111  47.08209448 -122.59381708
111  47.08969471 -122.58687106
111  47.09123020 -122.57592861
111  47.09034531 -122.57369400
111  47.08721957 -122.57236871
111  47.08685567 -122.57436112
111  47.08448983 -122.57343737
111  47.08350343 -122.57929429
111  47.07935999 -122.57785297
111  47.07967703 -122.57582827
111  47.07902715 -122.57461421
111  47.07932348 -122.57216670
111  47.07737594 -122.57143159
111  47.07679318 -122.57500506
111  47.07191955 -122.57326182
111  47.07125828 -122.57380714
111  47.06843881 -122.57468353
113  47.06775461 -122.58002447
120 Linear Feature 406
111  47.07161365 -122.57612344 53 102
112  47.07145837 -122.57626746  47.07141907 -122.57643816
111  47.07145837 -122.57626746
112  47.07145837 -122.57626746  47.07146000 -122.57626505 53 102
112  47.07125040 -122.57760901  47.07125040 -122.57761382
111  47.07125040 -122.57760901
112  47.07125040 -122.57760901  47.07123894 -122.57775086 53 102
115  47.07134538 -122.57782058
120 Linear Feature 405
111  47.07167261 -122.57488939 53 102
112  47.07154735 -122.57569567  47.07154846 -122.57569731
111  47.07154735 -122.57569567
112  47.07154735 -122.57569567  47.07152386 -122.57584346 53 102
115  47.07162952 -122.57591807
120 Linear Feature 404
111  47.07112346 -122.57749543 53 102
115  47.07154175 -122.57483191
120 Linear Feature 403
111  47.07112682 -122.57702414 54
115  47.07139300 -122.57711774
120 Linear Feature 402
111  47.07428715 -122.58151710 53 102
111  47.07418016 -122.58135418 53 102
111  47.07070087 -122.58018177 53 102
115  47.07093665 -122.57865742
120 Linear Feature 401
111  47.07107545 -122.57871520 53 102
112  47.07087766 -122.57995036  47.07087766 -122.57995997
111  47.07087766 -122.57995036
112  47.07087766 -122.57995036  47.07086784 -122.58000806 53 102
111  47.07092513 -122.58004716 53 102
115  47.07599014 -122.58175265
120 Linear Feature 395
111  47.07577103 -122.58240241 55
115  47.07566485 -122.58236315
120 Linear Feature 394
111  47.07593727 -122.58340998 20
111  47.07606812 -122.58315543 20
111  47.07584891 -122.58290909 20
113  47.07572253 -122.58316693 20
120 Linear Feature 393
111  47.07569845 -122.58196216 53 102
112  47.07560451 -122.58182914  47.07553901 -122.58180291 53 102
112  47.07456325 -122.58147770  47.07445923 -122.58146292 53 102
115  47.07441785 -122.58155981
120 Linear Feature 185
111  47.08504106 -122.58067907 56
115  47.08509149 -122.58039602
120 Linear Feature 191
111  47.08635019 -122.57617017 51
115  47.08620653 -122.57612092
120 Linear Feature 191
111  47.08629720 -122.57648608 51
115  47.08616187 -122.57644091
120 Linear Feature 191
111  47.08624588 -122.57679919 51
115  47.08610638 -122.57675096
120 Linear Feature 191
111  47.08619644 -122.57710221 51
115  47.08605766 -122.57705704
120 Linear Feature 191
111  47.08614276 -122.57742250 51
115  47.08601030 -122.57737902
120 Linear Feature 191
111  47.08609119 -122.57773026 51
115  47.08595481 -122.57768509
120 Linear Feature 191
111  47.08604007 -122.57804429 51
115  47.08590474 -122.57799912
120 Linear Feature 191
111  47.08598733 -122.57835747 51
115  47.08585602 -122.57831315
120 Linear Feature 191
111  47.08593722 -122.57866837 51
115  47.08580189 -122.57862320
120 Linear Feature 191
111  47.08588433 -122.57898208 51
115  47.08575317 -122.57893921
120 Linear Feature 191
111  47.08583103 -122.57929565 51
115  47.08570039 -122.57925125
120 Linear Feature 191
111  47.08578024 -122.57961243 51
115  47.08564491 -122.57956726
120 Linear Feature 190
111  47.08617507 -122.57615162 51
111  47.08620653 -122.57612092 51
115  47.08618993 -122.57606112
120 Linear Feature 190
111  47.08612261 -122.57647317 51
111  47.08616187 -122.57644091 51
115  47.08613828 -122.57637623
120 Linear Feature 190
111  47.08607298 -122.57677956 51
111  47.08610638 -122.57675096 51
115  47.08608766 -122.57668949
120 Linear Feature 190
111  47.08602313 -122.57708530 51
111  47.08605766 -122.57705704 51
115  47.08603771 -122.57699590
120 Linear Feature 190
111  47.08597050 -122.57740806 51
111  47.08601030 -122.57737902 51
115  47.08598590 -122.57731363
120 Linear Feature 190
111  47.08592071 -122.57771345 51
111  47.08595481 -122.57768509 51
115  47.08593545 -122.57762305
120 Linear Feature 190
111  47.08586877 -122.57803197 51
111  47.08590474 -122.57799912 51
115  47.08588487 -122.57793320
120 Linear Feature 190
111  47.08581757 -122.57834599 51
111  47.08585602 -122.57831315 51
115  47.08583405 -122.57824491
120 Linear Feature 190
111  47.08576783 -122.57865099 51
111  47.08580189 -122.57862320 51
115  47.08578254 -122.57856082
120 Linear Feature 190
111  47.08571607 -122.57896843 51
111  47.08575317 -122.57893921 51
115  47.08573108 -122.57887637
120 Linear Feature 190
111  47.08566543 -122.57927901 51
111  47.08570039 -122.57925125 51
115  47.08568031 -122.57918778
120 Linear Feature 190
111  47.08561373 -122.57959607 51
111  47.08564491 -122.57956726 51
115  47.08562809 -122.57950799
120 Linear Feature 184
111  47.08455748 -122.57601089 51
111  47.08458900 -122.57598775 51
111  47.08456736 -122.57594179 51
113  47.08453858 -122.57596986 51
120 Linear Feature 184
111  47.08441824 -122.57687147 51
111  47.08444975 -122.57684833 51
111  47.08442811 -122.57680237 51
113  47.08439933 -122.57683044 51
120 Linear Feature 184
111  47.08428480 -122.57772353 51
111  47.08431631 -122.57770039 51
111  47.08429467 -122.57765443 51
113  47.08426589 -122.57768250 51
120 Linear Feature 184
111  47.08414555 -122.57858837 51
111  47.08417707 -122.57856523 51
111  47.08415543 -122.57851927 51
113  47.08412665 -122.57854734 51
120 Linear Feature 184
111  47.08477155 -122.57608677 51
111  47.08480307 -122.57606364 51
111  47.08478143 -122.57601768 51
113  47.08475265 -122.57604575 51
120 Linear Feature 184
111  47.08463231 -122.57694735 51
111  47.08466382 -122.57692422 51
111  47.08464218 -122.57687826 51
113  47.08461340 -122.57690633 51
120 Linear Feature 184
111  47.08449886 -122.57779941 51
111  47.08453038 -122.57777628 51
111  47.08450874 -122.57773032 51
113  47.08447996 -122.57775839 51
120 Linear Feature 184
111  47.08435962 -122.57866425 51
111  47.08439113 -122.57864112 51
111  47.08436949 -122.57859516 51
113  47.08434072 -122.57862323 51
120 Linear Feature 184
111  47.08498193 -122.57615904 51
111  47.08501344 -122.57613591 51
111  47.08499180 -122.57608995 51
113  47.08496302 -122.57611802 51
120 Linear Feature 184
111  47.08484268 -122.57701962 51
111  47.08487420 -122.57699649 51
111  47.08485256 -122.57695053 51
113  47.08482378 -122.57697860 51
120 Linear Feature 184
111  47.08470924 -122.57787168 51
111  47.08474076 -122.57784855 51
111  47.08471912 -122.57780259 51
113  47.08469034 -122.57783066 51
120 Linear Feature 184
111  47.08457000 -122.57873652 51
111  47.08460151 -122.57871339 51
111  47.08457987 -122.57866743 51
113  47.08455109 -122.57869550 51
120 Linear Feature 184
111  47.08519846 -122.57623131 51
111  47.08522997 -122.57620818 51
111  47.08520833 -122.57616222 51
113  47.08517955 -122.57619029 51
120 Linear Feature 184
111  47.08505921 -122.57709189 51
111  47.08509073 -122.57706876 51
111  47.08506909 -122.57702280 51
113  47.08504031 -122.57705087 51
120 Linear Feature 184
111  47.08492577 -122.57794395 51
111  47.08495728 -122.57792082 51
111  47.08493565 -122.57787486 51
113  47.08490687 -122.57790293 51
120 Linear Feature 184
111  47.08478653 -122.57880879 51
111  47.08481804 -122.57878566 51
111  47.08479640 -122.57873970 51
113  47.08476762 -122.57876777 51
120 Linear Feature 184
111  47.08541499 -122.57630539 51
111  47.08544650 -122.57628226 51
111  47.08542486 -122.57623630 51
113  47.08539608 -122.57626437 51
120 Linear Feature 184
111  47.08527574 -122.57716597 51
111  47.08530726 -122.57714284 51
111  47.08528562 -122.57709688 51
113  47.08525684 -122.57712495 51
120 Linear Feature 184
111  47.08514230 -122.57801803 51
111  47.08517381 -122.57799490 51
111  47.08515217 -122.57794894 51
113  47.08512339 -122.57797701 51
120 Linear Feature 184
111  47.08500305 -122.57888287 51
111  47.08503457 -122.57885974 51
111  47.08501293 -122.57881378 51
113  47.08498415 -122.57884185 51
120 Linear Feature 184
111  47.08562905 -122.57637947 51
111  47.08566057 -122.57635634 51
111  47.08563893 -122.57631038 51
113  47.08561015 -122.57633845 51
120 Linear Feature 184
111  47.08548981 -122.57724005 51
111  47.08552132 -122.57721692 51
111  47.08549968 -122.57717096 51
113  47.08547091 -122.57719903 51
120 Linear Feature 184
111  47.08535637 -122.57809211 51
111  47.08538788 -122.57806898 51
111  47.08536624 -122.57802302 51
113  47.08533746 -122.57805109 51
120 Linear Feature 184
111  47.08521712 -122.57895695 51
111  47.08524864 -122.57893382 51
111  47.08522700 -122.57888786 51
113  47.08519822 -122.57891593 51
120 Linear Feature 184
111  47.08584189 -122.57645174 51
111  47.08587341 -122.57642861 51
111  47.08585177 -122.57638265 51
113  47.08582299 -122.57641072 51
120 Linear Feature 184
111  47.08570265 -122.57731232 51
111  47.08573416 -122.57728919 51
111  47.08571252 -122.57724323 51
113  47.08568374 -122.57727130 51
120 Linear Feature 184
111  47.08556921 -122.57816438 51
111  47.08560072 -122.57814125 51
111  47.08557908 -122.57809529 51
113  47.08555030 -122.57812336 51
120 Linear Feature 184
111  47.08542996 -122.57902922 51
111  47.08546147 -122.57900609 51
111  47.08543984 -122.57896013 51
113  47.08541106 -122.57898820 51
120 Linear Feature 183
111  47.08452528 -122.57620819 51
115  47.08459836 -122.57574709
120 Linear Feature 183
111  47.08438604 -122.57706877 51
115  47.08445912 -122.57660767
120 Linear Feature 183
111  47.08425259 -122.57792083 51
115  47.08432567 -122.57745973
120 Linear Feature 183
111  47.08411335 -122.57878567 51
115  47.08418643 -122.57832457
120 Linear Feature 183
111  47.08473935 -122.57628407 51
115  47.08481243 -122.57582298
120 Linear Feature 183
111  47.08460011 -122.57714465 51
115  47.08467318 -122.57668356
120 Linear Feature 183
111  47.08446666 -122.57799671 51
115  47.08453974 -122.57753562
120 Linear Feature 183
111  47.08432742 -122.57886155 51
115  47.08440050 -122.57840046
120 Linear Feature 183
111  47.08494973 -122.57635634 51
115  47.08502281 -122.57589525
120 Linear Feature 183
111  47.08481048 -122.57721692 51
115  47.08488356 -122.57675583
120 Linear Feature 183
111  47.08467704 -122.57806898 51
115  47.08475012 -122.57760789
120 Linear Feature 183
111  47.08453780 -122.57893382 51
115  47.08461087 -122.57847273
120 Linear Feature 183
111  47.08516626 -122.57642861 51
115  47.08523933 -122.57596752
120 Linear Feature 183
111  47.08502701 -122.57728919 51
115  47.08510009 -122.57682810
120 Linear Feature 183
111  47.08489357 -122.57814125 51
115  47.08496665 -122.57768016
120 Linear Feature 183
111  47.08475432 -122.57900609 51
115  47.08482740 -122.57854500
120 Linear Feature 183
111  47.08538278 -122.57650269 51
115  47.08545586 -122.57604160
120 Linear Feature 183
111  47.08524354 -122.57736327 51
115  47.08531662 -122.57690218
120 Linear Feature 183
111  47.08511010 -122.57821533 51
115  47.08518318 -122.57775424
120 Linear Feature 183
111  47.08497085 -122.57908017 51
115  47.08504393 -122.57861908
120 Linear Feature 183
111  47.08559685 -122.57657677 51
115  47.08566993 -122.57611568
120 Linear Feature 183
111  47.08545761 -122.57743735 51
115  47.08553069 -122.57697626
120 Linear Feature 183
111  47.08532417 -122.57828941 51
115  47.08539724 -122.57782832
120 Linear Feature 183
111  47.08518492 -122.57915425 51
115  47.08525800 -122.57869316
120 Linear Feature 183
111  47.08580969 -122.57664904 51
115  47.08588277 -122.57618795
120 Linear Feature 183
111  47.08567045 -122.57750962 51
115  47.08574352 -122.57704853
120 Linear Feature 183
111  47.08553700 -122.57836168 51
115  47.08561008 -122.57790059
120 Linear Feature 183
111  47.08539776 -122.57922652 51
115  47.08547084 -122.57876543
120 Linear Feature 182
111  47.08597844 -122.57646372 51
115  47.08446031 -122.57594278
120 Linear Feature 182
111  47.08583920 -122.57732430 51
115  47.08432107 -122.57680336
120 Linear Feature 182
111  47.08570576 -122.57817636 51
115  47.08418763 -122.57765542
120 Linear Feature 182
111  47.08556651 -122.57904120 51
115  47.08404838 -122.57852026
120 Linear Feature 181
111  47.08608613 -122.57669893 51
112  47.08597844 -122.57646372  47.08589344 -122.57642851
111  47.08597844 -122.57646372
112  47.08597844 -122.57646372  47.08605691 -122.57647972 51
115  47.08614414 -122.57633994
120 Linear Feature 181
111  47.08594597 -122.57755849 51
112  47.08583920 -122.57732430  47.08575420 -122.57728909
111  47.08583920 -122.57732430
112  47.08583920 -122.57732430  47.08591766 -122.57734030 51
115  47.08600507 -122.57719602
120 Linear Feature 181
111  47.08580704 -122.57841055 51
112  47.08570576 -122.57817636  47.08562075 -122.57814115
111  47.08570576 -122.57817636
112  47.08570576 -122.57817636  47.08578422 -122.57819236 51
115  47.08586567 -122.57805095
120 Linear Feature 181
111  47.08566681 -122.57927052 51
112  47.08556651 -122.57904120  47.08548151 -122.57900599
111  47.08556651 -122.57904120
112  47.08556651 -122.57904120  47.08564497 -122.57905720 51
115  47.08572477 -122.57891508
120 parking line P
111  47.08161411 -122.58513601 1
115  47.08176023 -122.58421128
120 Parking line P
111  47.08161411 -122.58513601 1
111  47.08156781 -122.58544482 1
111  47.08182816 -122.58553071 1
111  47.08202249 -122.58429731 1
111  47.08149989 -122.58412604 1
113  47.08135085 -122.58505140 1
120 parking line
111  47.08187667 -122.58522177 1
115  47.08161411 -122.58513601
120 taxiline
112  47.08197688 -122.58542095  47.08199688 -122.58542800 51 101
116  47.08201945 -122.58538075  47.08202131 -122.58536845
120 taxiline
111  47.08185388 -122.58537842 51 101
112  47.08197688 -122.58542095  47.08199688 -122.58542800 51 101
115  47.08200258 -122.58548460
120 taxiline
112  47.08125224 -122.58485178  47.08123879 -122.58484732 51 101
116  47.08121084 -122.58490012  47.08120779 -122.58492304
120 taxiline
111  47.08137742 -122.58489484 51 101
112  47.08125281 -122.58485185  47.08123879 -122.58484732 51 101
116  47.08122991 -122.58478463  47.08123177 -122.58477102
120 parking line
111  47.08192482 -122.58491461 1
115  47.08140260 -122.58473576
120 taxiline
112  47.08202503 -122.58511379  47.08204503 -122.58512084 51 101
116  47.08206760 -122.58507360  47.08206946 -122.58506129
120 taxiline
111  47.08190202 -122.58507127 51 101
112  47.08202503 -122.58511379  47.08204503 -122.58512084 51 101
115  47.08205073 -122.58517744
120 taxiline
112  47.08129995 -122.58454920  47.08128650 -122.58454473 51 101
116  47.08125855 -122.58459753  47.08125550 -122.58462046
120 taxiline
111  47.08142513 -122.58459225 51 101
112  47.08130052 -122.58454926  47.08128650 -122.58454473 51 101
116  47.08127762 -122.58448205  47.08127948 -122.58446843
120 parking line
111  47.08197253 -122.58461203 1
115  47.08145031 -122.58443317
120 taxiline
112  47.08207274 -122.58481121  47.08209274 -122.58481826 51 101
116  47.08211530 -122.58477101  47.08211717 -122.58475871
120 taxiline
111  47.08194973 -122.58476868 51 101
112  47.08207274 -122.58481121  47.08209274 -122.58481826 51 101
