111  18.25500616 -067.15081715
112  18.25478836 -067.15059188  18.25463031 -067.15056143
111  18.25478836 -067.15059188
112  18.25478836 -067.15059188  18.25472358 -067.15057940
112  18.25462466 -067.15062791  18.25458147 -067.15065616
111  18.25462466 -067.15062791
112  18.25462466 -067.15062791  18.25456248 -067.15066858
111  18.25452623 -067.15072583
111  18.25447258 -067.15097044
112  18.25451352 -067.15111171  18.25454896 -067.15118041
111  18.25451352 -067.15111171
112  18.25451352 -067.15111171  18.25454061 -067.15116422
112  18.25465820 -067.15122828  18.25473120 -067.15124209
111  18.25465820 -067.15122828
112  18.25465820 -067.15122828  18.25482670 -067.15126016
111  18.25493728 -067.15113540
111  18.25481391 -067.15167911
112  18.25457603 -067.15135741  18.25431483 -067.15128865
111  18.25457603 -067.15135741
112  18.25457603 -067.15135741  18.25453578 -067.15134682
112  18.25446578 -067.15134550  18.25443248 -067.15134749
111  18.25446578 -067.15134550
112  18.25446578 -067.15134550  18.25428299 -067.15135641
111  18.25420289 -067.15152686
111  18.25346007 -067.15469497
112  18.25363467 -067.15509173  18.25382954 -067.15516819
111  18.25363467 -067.15509173
112  18.25363467 -067.15509173  18.25364541 -067.15509594
112  18.25366889 -067.15510205  18.25368098 -067.15510469
111  18.25366889 -067.15510205
112  18.25366889 -067.15510205  18.25390029 -067.15515257
113  18.25407524 -067.15494160
112  18.25464157 -067.14889823  18.25462686 -067.14888445
111  18.25459538 -067.14887810
111  18.25437328 -067.14883221
111  18.25432248 -067.14882171
111  18.25431055 -067.14881925
111  18.25428914 -067.14891173
111  18.25425977 -067.14903863
111  18.25424335 -067.14910957
111  18.25450299 -067.14916156
111  18.25458429 -067.14909374
111  18.25462564 -067.14905925
113  18.25465590 -067.14893848
111  18.25462574 -067.14883482
112  18.25466919 -067.14883482  18.25468630 -067.14882789
111  18.25469025 -067.14880571
111  18.25473632 -067.14858392
112  18.25471526 -067.14852432  18.25469025 -067.14850214
111  18.25466392 -067.14849243
111  18.25440133 -067.14842709
111  18.25437627 -067.14853533
111  18.25434747 -067.14865974
111  18.25432282 -067.14876622
111  18.25433583 -067.14876917
111  18.25438460 -067.14878021
113  18.25460595 -067.14883034
111  18.25464042 -067.14841015
112  18.25474007 -067.14839229  18.25478247 -067.14836774
111  18.25480155 -067.14831193
111  18.25488423 -067.14795250
112  18.25486727 -067.14786543  18.25484607 -067.14783641
111  18.25476551 -067.14780962
111  18.25453229 -067.14774711
111  18.25451210 -067.14783614
111  18.25448317 -067.14796370
111  18.25445531 -067.14808655
111  18.25442591 -067.14821618
113  18.25439660 -067.14834541
111  18.25402356 -067.14846151
111  18.25417308 -067.14849508
111  18.25423044 -067.14823472
113  18.25407999 -067.14820136
130 Airport Boundary
111  18.25457816 -067.15699730
111  18.25279414 -067.15665454
112  18.25273087 -067.15443489  18.25250817 -067.15361415
111  18.25228620 -067.15206790
111  18.25338271 -067.14722849
111  18.25337408 -067.14454831
111  18.25357477 -067.14373803
111  18.25451549 -067.14343339
111  18.25567172 -067.14358540
111  18.25592158 -067.14285293
111  18.25630159 -067.14210737
111  18.25652189 -067.13988619
111  18.25697452 -067.13991826
111  18.25708428 -067.13899929
111  18.25875933 -067.13940257
111  18.25845237 -067.14018647
111  18.25748327 -067.14549472
111  18.25702500 -067.14633758
111  18.25666800 -067.14922622
111  18.25691681 -067.14931452
111  18.25614152 -067.15266268
111  18.25588286 -067.15267861
113  18.25498282 -067.15526710
120 Linear Feature 264
111  18.25544007 -067.14707713 4
115  18.25547081 -067.14694723
120 Linear Feature 261
111  18.25446578 -067.15134550 4
115  18.25451352 -067.15111171
120 Linear Feature 225
112  18.25630634 -067.14567968  18.25633788 -067.14539739 51
111  18.25609958 -067.14529960 51
116  18.25643249 -067.14509296  18.25650784 -067.14486602
120 Linear Feature 227
111  18.25540707 -067.14700025 51
115  18.25568193 -067.14707288
120 Linear Feature 226
112  18.25602962 -067.14686738  18.25593057 -067.14712105 51
111  18.25567442 -067.14707152 51
116  18.25590399 -067.14743673  18.25587741 -067.14775240
120 Linear Feature 226
112  18.25512760 -067.14717759  18.25521844 -067.14696966 51
111  18.25540707 -067.14700025 51
116  18.25523462 -067.14671469  18.25524120 -067.14649290
120 Linear Feature 234
111  18.25506087 -067.15112749 51
115  18.25511765 -067.15089192
120 Linear Feature 233
112  18.25415892 -067.15140849  18.25421481 -067.15122380 51
111  18.25442297 -067.15124613 51
116  18.25425721 -067.15099040  18.25428034 -067.15081383
120 Linear Feature 232
111  18.25473908 -067.15132817 51
115  18.25442297 -067.15124613
120 Linear Feature 231
112  18.25493463 -067.15167464  18.25494767 -067.15140628 51
111  18.25473908 -067.15132817 51
116  18.25506087 -067.15112749  18.25516368 -067.15089114
120 Linear Feature 242
111  18.25458429 -067.14909374 8
115  18.25409928 -067.15122863
120 Linear Feature 243
111  18.25370194 -067.15008861 51
111  18.25373732 -067.15009788 51
115  18.25377539 -067.15010785
120 Linear Feature 243
111  18.25379408 -067.15011275 51
111  18.25383386 -067.15012317 51
115  18.25386836 -067.15013222
120 Linear Feature 243
111  18.25388042 -067.15013538 51
111  18.25392040 -067.15014585 51
115  18.25395415 -067.15015469
120 Linear Feature 243
111  18.25397187 -067.15015934 51
111  18.25401026 -067.15016940 51
115  18.25404603 -067.15017877
120 Linear Feature 243
111  18.25406252 -067.15018309 51
111  18.25410124 -067.15019324 51
115  18.25413790 -067.15020284
120 Linear Feature 246
111  18.25408713 -067.15024743 51
115  18.25410124 -067.15019324
120 Linear Feature 246
111  18.25399704 -067.15022382 51
115  18.25401026 -067.15016940
120 Linear Feature 246
111  18.25390720 -067.15020028 51
115  18.25392040 -067.15014585
120 Linear Feature 246
111  18.25372305 -067.15015202 51
115  18.25373732 -067.15009788
120 Linear Feature 247
111  18.25381995 -067.15017742 51
115  18.25383386 -067.15012317
120 Linear Feature 248
111  18.25466722 -067.14847857 1
115  18.25472696 -067.14844382
120 Linear Feature 248
111  18.25459538 -067.14887810 1
115  18.25465512 -067.14884335
120 Linear Feature 248
111  18.25471682 -067.14849019 1
115  18.25467306 -067.14842512
120 Linear Feature 248
111  18.25464498 -067.14888971 1
115  18.25460595 -067.14883034
120 Linear Feature 248
111  18.25405186 -067.14906410 1
115  18.25411397 -067.14902259
120 Linear Feature 248
111  18.25413469 -067.14872193 1
115  18.25419680 -067.14868043
120 Linear Feature 248
111  18.25432248 -067.14882171 1
115  18.25438460 -067.14878021
120 Linear Feature 248
111  18.25410265 -067.14907459 1
115  18.25406521 -067.14901155
120 Linear Feature 248
111  18.25418548 -067.14873243 1
115  18.25414804 -067.14866938
120 Linear Feature 248
111  18.25437328 -067.14883221 1
115  18.25433583 -067.14876917
120 Linear Feature 251
111  18.25434747 -067.14865974 51
115  18.25428674 -067.14864481
120 Linear Feature 251
111  18.25431698 -067.14878816 51
115  18.25425725 -067.14877218
120 Linear Feature 251
111  18.25428914 -067.14891173 51
115  18.25422842 -067.14889677
120 Linear Feature 251
111  18.25425977 -067.14903863 51
115  18.25419904 -067.14902366
120 Linear Feature 251
111  18.25437627 -067.14853533 51
115  18.25431581 -067.14851925
120 Linear Feature 250
111  18.25430618 -067.14856081 51
111  18.25431581 -067.14851925 51
115  18.25432476 -067.14848057
120 Linear Feature 250
111  18.25427709 -067.14868650 51
111  18.25428674 -067.14864481 51
115  18.25429612 -067.14860428
120 Linear Feature 250
111  18.25424761 -067.14881384 51
111  18.25425725 -067.14877218 51
115  18.25426550 -067.14873656
120 Linear Feature 250
111  18.25421910 -067.14893700 51
111  18.25422842 -067.14889677 51
115  18.25423709 -067.14885929
120 Linear Feature 250
111  18.25419001 -067.14906269 51
111  18.25419904 -067.14902366 51
115  18.25420767 -067.14898640
120 Linear Feature 259
111  18.25423240 -067.14776517 51
115  18.25417718 -067.14775325
120 Linear Feature 259
111  18.25420454 -067.14789358 51
115  18.25414921 -067.14788221
120 Linear Feature 259
111  18.25417726 -067.14801936 51
115  18.25412243 -067.14800568
120 Linear Feature 259
111  18.25437112 -067.14820314 51
115  18.25442591 -067.14821618
120 Linear Feature 259
111  18.25439976 -067.14807492 51
115  18.25445531 -067.14808655
120 Linear Feature 259
111  18.25442781 -067.14794933 51
115  18.25448317 -067.14796370
120 Linear Feature 259
111  18.25445615 -067.14782243 51
115  18.25451210 -067.14783614
120 Linear Feature 259
111  18.25414970 -067.14814644 51
115  18.25409458 -067.14813408
120 Linear Feature 257
111  18.25438060 -067.14816070 51
111  18.25437112 -067.14820314 51
115  18.25435997 -067.14825306
120 Linear Feature 257
111  18.25422318 -067.14780767 51
111  18.25423240 -067.14776517 51
115  18.25424324 -067.14771517
120 Linear Feature 257
111  18.25441030 -067.14802770 51
111  18.25439976 -067.14807492 51
115  18.25438898 -067.14812319
120 Linear Feature 257
111  18.25419429 -067.14794087 51
111  18.25420454 -067.14789358 51
115  18.25421503 -067.14784523
120 Linear Feature 257
111  18.25443800 -067.14790367 51
111  18.25442781 -067.14794933 51
115  18.25441918 -067.14798795
120 Linear Feature 257
111  18.25416734 -067.14806508 51
111  18.25417726 -067.14801936 51
115  18.25418565 -067.14798067
120 Linear Feature 257
111  18.25446754 -067.14777142 51
111  18.25445615 -067.14782243 51
115  18.25444444 -067.14787484
120 Linear Feature 257
111  18.25413861 -067.14819753 51
111  18.25414970 -067.14814644 51
115  18.25416108 -067.14809396
120 Linear Feature 260
111  18.25353031 -067.15530648 4
115  18.25363467 -067.15509173
120 Linear Feature 262
111  18.25462466 -067.15062791 4
115  18.25467574 -067.15041404
120 Linear Feature 263
111  18.25508965 -067.14859583 4
115  18.25510550 -067.14852990
120 Linear Feature 265
111  18.25584092 -067.14530154 4
115  18.25587224 -067.14517509
120 Linear Feature 236
112  18.25433978 -067.15061723  18.25443942 -067.15043543 51
111  18.25459752 -067.15047444 51
116  18.25443463 -067.15020311  18.25442983 -067.14997078
120 Linear Feature 235
111  18.25489247 -067.15054655 51
115  18.25459752 -067.15047444
120 Linear Feature 230
112  18.25511765 -067.15089192  18.25515475 -067.15060624 51
111  18.25489247 -067.15054655 51
116  18.25522995 -067.15034341  18.25530739 -067.15008293
120 Linear Feature 230
112  18.25554385 -067.14896690  18.25557018 -067.14866609 51
111  18.25531610 -067.14861758 51
116  18.25568471 -067.14840687  18.25579924 -067.14814765
120 Linear Feature 229
111  18.25504097 -067.14854688 51
115  18.25531610 -067.14861758
120 Linear Feature 228
112  18.25477657 -067.14871020  18.25483054 -067.14852722 51
111  18.25504097 -067.14854688 51
116  18.25487803 -067.14826724  18.25490699 -067.14807040
120 Linear Feature 224
112  18.25416760 -067.15504217  18.25408467 -067.15529307 51
111  18.25383059 -067.15526812 51
112  18.25369237 -067.15523762  18.25364761 -067.15522514 51
111  18.25357257 -067.15519465 51
112  18.25341065 -067.15499504  18.25337115 -067.15486473 51
111  18.25340407 -067.15470255 51
111  18.25416141 -067.15139597 51
111  18.25425531 -067.15098601 51
111  18.25433978 -067.15061723 51
111  18.25443463 -067.15020311 51
111  18.25477657 -067.14871020 51
111  18.25487803 -067.14826724 51
111  18.25512760 -067.14717759 51
111  18.25522756 -067.14674115 51
111  18.25531800 -067.14634629 51
111  18.25550937 -067.14545993 51
112  18.25564233 -067.14526308  18.25574370 -067.14520625 51
111  18.25585559 -067.14523675 51
115  18.25609958 -067.14529960
21  18.25474587 -067.15415082 2 76.4100 3.00 09  PAPI-4L
21  18.25647019 -067.14362690 2 256.4100 3.00 27  PAPI-4L
14  18.25373348 -067.14846270  82.02 0 New Tower Viewpoint 28
1300  18.25411441 -067.15013527  76.41 tie_down props Ramp 01
1301 A general_aviation 
1300  18.25402465 -067.15011133  76.41 tie_down props Ramp 02
1301 A general_aviation 
1300  18.25393345 -067.15008856  76.41 tie_down props Ramp 03
1301 A general_aviation 
1300  18.25384496 -067.15006580  76.41 tie_down props Ramp 04
1301 A general_aviation 
1300  18.25374971 -067.15004090  76.41 tie_down props Ramp 05
1301 A general_aviation 
1300  18.25414457 -067.14900904 166.41 tie_down props Ramp 06
1301 A general_aviation 
1300  18.25417394 -067.14888231 166.41 tie_down props Ramp 07
1301 A general_aviation 
1300  18.25420205 -067.14875864 166.41 tie_down props Ramp 08
1301 A general_aviation 
1300  18.25423141 -067.14863100 166.41 tie_down props Ramp 09
1301 A general_aviation 
1300  18.25426035 -067.14850556 166.41 tie_down props Ramp 10
1301 A general_aviation 
1300  18.25431428 -067.14818826 166.41 tie_down props Ramp 11
1301 A general_aviation 
1300  18.25434392 -067.14805983 166.41 tie_down props Ramp 12
1301 A general_aviation 
1300  18.25437238 -067.14793622 166.41 tie_down props Ramp 13
1301 A general_aviation 
1300  18.25440155 -067.14780887 166.41 tie_down props Ramp 14
1301 A general_aviation 
1300  18.25420458 -067.14816208 346.41 tie_down props Ramp 15
1301 A general_aviation 
1300  18.25423422 -067.14803365 346.41 tie_down props Ramp 16
1301 A general_aviation 
1300  18.25426268 -067.14791004 346.41 tie_down props Ramp 17
1301 A general_aviation 
1300  18.25429185 -067.14778268 346.41 tie_down props Ramp 18
1301 A general_aviation 
1300  18.25416820 -067.14836442 346.41 hangar props Hangar
1301 A general_aviation 
1300  18.25390107 -067.14957222 258.07 gate jets|turboprops GATE 1
1301 B airline 
51 12280 CTAF/UNICOM
52 12170 CLNC DEL
55 11875 SAN JUAN CNTR
99
