I
1050 Generated by WorldEditor

1    131 1 0 KRHV Reid Hillview Of Santa Clara Co
111  37.33854848 -121.82313535
113  37.33799454 -121.82260423
110 1 0.25 143.0000 New Taxiway 4
111  37.33788322 -121.82283563
111  37.33793394 -121.82274490
111  37.33845847 -121.82325736
113  37.33841861 -121.82334161
110 1 0.25 143.0000 TWY Parking
111  37.33504506 -121.81982194
111  37.33511101 -121.81971021
111  37.33650541 -121.82102258
113  37.33644166 -121.82113304
110 1 0.25 143.0000 TWY Parking
111  37.33779572 -121.82247710
111  37.33763296 -121.82231869
111  37.33765113 -121.82227819
111  37.33665417 -121.82133361
111  37.33672494 -121.82122790
113  37.33788989 -121.82233383
110 1 0.00 143.0000 North Ramp Insert
111  37.33867531 -121.82269342
111  37.33868505 -121.82267283
111  37.33870416 -121.82265861
111  37.33873456 -121.82264782
111  37.33876474 -121.82265041
111  37.33879694 -121.82261203
111  37.33883476 -121.82265469
111  37.33882061 -121.82268553
111  37.33882876 -121.82269578
111  37.33882239 -121.82270425
111  37.33879474 -121.82270425
111  37.33876497 -121.82271094
111  37.33873307 -121.82275105
113  37.33867318 -121.82269444
110 2 0.25 142.0000 New Taxiway 1
111  37.33805215 -121.82211713
111  37.33905807 -121.82063973
111  37.33925777 -121.82052872
111  37.33919859 -121.82080139
113  37.33821319 -121.82227385
110 2 0.25 142.0000 New Taxiway 1
111  37.33667332 -121.82082008
111  37.33774678 -121.81923533
111  37.33792834 -121.81914405
111  37.33789812 -121.81939000
113  37.33683792 -121.82097246
110 1 0.25 143.0000 East Parking Lot
111  37.33561065 -121.81970844
111  37.33529366 -121.81941083
111  37.33538647 -121.81924892
113  37.33570234 -121.81955355
110 1 0.25 143.0000 East Parking Lot
111  37.33618605 -121.81740567
111  37.33586906 -121.81710806
111  37.33600261 -121.81687212
113  37.33631848 -121.81717675
110 1 0.25 143.0000 East Parking Lot
111  37.33608537 -121.81835930
111  37.33594307 -121.81821629
111  37.33627234 -121.81767021
113  37.33641352 -121.81782024
110 2 0.25 143.0000 East Parking Lot
111  37.33718339 -121.81941567
111  37.33695166 -121.81915975
111  37.33736069 -121.81856508
113  37.33759605 -121.81881014
110 2 0.25 143.0000 East Parking Lot
111  37.33818523 -121.82187231
111  37.33716231 -121.82079577
111  37.33724477 -121.82067150
113  37.33827077 -121.82174312
110 2 0.25 143.0000 East Parking Lot
111  37.33960836 -121.82109523
111  37.33929402 -121.82077337
111  37.33954220 -121.82039211
113  37.33984779 -121.82071388
110 2 0.25 143.0000 East Parking Lot
111  37.33879830 -121.82253441
111  37.33861763 -121.82234706
111  37.33906899 -121.82166653
113  37.33924091 -121.82185379
110 2 0.25 143.0000 East Parking Lot
111  37.33828160 -121.82149010
111  37.33797677 -121.82118332
111  37.33843360 -121.82049590
113  37.33872422 -121.82080948
110 2 0.25 143.0000 East Parking Lot
111  37.33766600 -121.82078297
111  37.33736116 -121.82047619
111  37.33746572 -121.82032136
113  37.33776701 -121.82062599
110 2 0.25 143.0000 East Parking Lot
111  37.33647296 -121.82051766
111  37.33615597 -121.82022005
111  37.33635187 -121.81990534
113  37.33666774 -121.82020997
110 1 0.25 143.0000 East Parking Lot
111  37.33590422 -121.81917300
111  37.33558723 -121.81887539
111  37.33591650 -121.81832931
111  37.33623237 -121.81863394
113  37.33597365 -121.81905895
110 2 0.00 143.0000 West Parking Lot
111  37.33625134 -121.81995559
111  37.33543678 -121.81912738
111  37.33566357 -121.81874718
111  37.33558723 -121.81887539
111  37.33590422 -121.81917300
111  37.33597365 -121.81905895
113  37.33653986 -121.81962252
110 3 0.25 143.0000 Terminal Grass
111  37.33607069 -121.82023612
111  37.33525312 -121.81943666
111  37.33543597 -121.81912675
111  37.33614139 -121.81982033
113  37.33625090 -121.81996286
110 2 0.25 143.0000 East apron
111  37.33363939 -121.81785819
111  37.33475119 -121.81603779
111  37.33493493 -121.81620759
111  37.33505772 -121.81600495
111  37.33593010 -121.81660839
111  37.33586629 -121.81673895
111  37.33590625 -121.81678211
111  37.33595079 -121.81681951
111  37.33597852 -121.81677181
111  37.33639157 -121.81707219
111  37.33651410 -121.81700141
111  37.33655406 -121.81703256
111  37.33640350 -121.81730330
111  37.33634675 -121.81759520
113  37.33525312 -121.81943666
110 1 0.25 141.3400 Northeast Apron
112  37.33876474 -121.82265041  37.33868995 -121.82273464
111  37.33876474 -121.82265041
112  37.33876474 -121.82265041  37.33867433 -121.82264339
111  37.33867057 -121.82270922
111  37.33600147 -121.82018037
111  37.33608424 -121.82004782
111  37.33618353 -121.81988676
112  37.33620927 -121.81984291  37.33622746 -121.81981317
111  37.33620927 -121.81984291
112  37.33620927 -121.81984291  37.33626142 -121.81986884
112  37.33633618 -121.81981490  37.33639500 -121.81977295
111  37.33633618 -121.81981490
112  37.33633618 -121.81981490  37.33634437 -121.81980308
111  37.33697081 -121.81887608
111  37.33704214 -121.81889811
111  37.33731243 -121.81853204
111  37.33736736 -121.81847082
111  37.33789388 -121.81861097
112  37.33993665 -121.82077286  37.33996443 -121.82079958
111  37.33993665 -121.82077286
112  37.33993665 -121.82077286  37.33997260 -121.82094346
111  37.33981715 -121.82099967
112  37.33952659 -121.82125872  37.33944541 -121.82134558
112  37.33935656 -121.82165836  37.33921987 -121.82179126
111  37.33935656 -121.82165836
112  37.33935656 -121.82165836  37.33923161 -121.82183345
112  37.33921330 -121.82201190  37.33915376 -121.82212475
111  37.33921330 -121.82201190
114  37.33921330 -121.82201190  37.33917473 -121.82210999
110 1 0.25 143.0000 Windsock Area
112  37.33363521 -121.82062298  37.33360238 -121.82062055
112  37.33356291 -121.82053033  37.33355809 -121.82046233
112  37.33363295 -121.82043220  37.33366771 -121.82042977
114  37.33371252 -121.82052962  37.33370962 -121.82059640
110 2 0.25 143.0000 Center Apron
111  37.33339066 -121.81827164
111  37.33363939 -121.81785819
111  37.33699827 -121.82112597
113  37.33679539 -121.82146801
110 1 0.25 143.0200 Southeast Apron/Hangars
111  37.33339408 -121.81826180
111  37.33155077 -121.81653809
111  37.33271768 -121.81459714
113  37.33457432 -121.81632700
110 2 0.25 143.0000 Taxiway A
111  37.33010932 -121.81636851
111  37.32979293 -121.81606919 102
111  37.32994259 -121.81581347
111  37.33022645 -121.81609171 102
112  37.33011484 -121.81610609  37.33008243 -121.81615079 102
114  37.33006711 -121.81618075  37.33002752 -121.81625198 102
110 2 0.25 143.0000 Taxiway A
111  37.32929179 -121.81688568 102
111  37.32937285 -121.81675811 102
111  37.32930115 -121.81654136 102
111  37.32940539 -121.81637525 102
111  37.32958274 -121.81640382 102
111  37.32966704 -121.81627583
111  37.32994712 -121.81654317 102
112  37.32976695 -121.81653770  37.32970532 -121.81663622 102
112  37.32951545 -121.81696084  37.32949015 -121.81700423 102
113  37.32953709 -121.81711812
110 2 0.25 140.0000 TWY B
111  37.33136574 -121.81885473 102
112  37.33149275 -121.81883278  37.33154146 -121.81876103 102
112  37.33173949 -121.81843009  37.33180350 -121.81832684 102
111  37.33172875 -121.81822981
111  37.33198278 -121.81847053 102
112  37.33183866 -121.81848976  37.33179830 -121.81855101 102
112  37.33158583 -121.81891649  37.33154409 -121.81898999 102
113  37.33160106 -121.81907751
110 2 0.25 143.0000 Taxiway B1
111  37.33209268 -121.81767337 102
112  37.33221716 -121.81763298  37.33226767 -121.81755039
111  37.33221716 -121.81763298
112  37.33221716 -121.81763298  37.33226935 -121.81755463 102
111  37.33223231 -121.81746569
111  37.33242849 -121.81765182 102
112  37.33230976 -121.81770921  37.33227609 -121.81776003 102
113  37.33229759 -121.81785909
110 2 0.25 143.0000 Taxiway B2
111  37.33185768 -121.81802595 102
112  37.33200669 -121.81798448  37.33205720 -121.81791884
111  37.33200669 -121.81798448
112  37.33200669 -121.81798448  37.33205552 -121.81790614 102
111  37.33202461 -121.81779632
111  37.33223905 -121.81800142 102
112  37.33210266 -121.81805436  37.33206730 -121.81812636
111  37.33210266 -121.81805436
112  37.33210266 -121.81805436  37.33205888 -121.81810518 102
113  37.33208751 -121.81824494
110 2 0.25 142.5000 TWY C
111  37.33246565 -121.81990085 102
112  37.33257609 -121.81988812  37.33260265 -121.81984516 102
112  37.33285449 -121.81942357  37.33288485 -121.81936789 102
111  37.33282423 -121.81925994
111  37.33307022 -121.81950284 102
112  37.33294031 -121.81952746  37.33290110 -121.81958951 102
112  37.33267846 -121.81996179  37.33264683 -121.82001588
111  37.33267846 -121.81996179
112  37.33267846 -121.81996179  37.33265062 -121.82000792 102
114  37.33267592 -121.82009702  37.33267213 -121.82009543
110 2 0.25 143.0000 Taxyway C1
111  37.33340166 -121.81891760
111  37.33319564 -121.81871167 102
112  37.33330507 -121.81865204  37.33332911 -121.81857315
111  37.33330507 -121.81865204
112  37.33330507 -121.81865204  37.33333538 -121.81857709 102
111  37.33331221 -121.81849207
111  37.33354609 -121.81871389 102
112  37.33340056 -121.81875025  37.33334803 -121.81883250
111  37.33340056 -121.81875025
114  37.33340056 -121.81875025  37.33335560 -121.81884361 102
110 2 0.25 143.0000 Taxiway C2
111  37.33292546 -121.81904002 102
112  37.33296980 -121.81902235  37.33298462 -121.81899207
111  37.33296980 -121.81902235
112  37.33296980 -121.81902235  37.33298177 -121.81900044 102
112  37.33296690 -121.81892272  37.33296163 -121.81888845
111  37.33296690 -121.81892272
112  37.33296690 -121.81892272  37.33289282 -121.81862456 102
111  37.33284317 -121.81857311
111  37.33363412 -121.81932157 102
112  37.33324528 -121.81925410  37.33322219 -121.81928398
111  37.33324528 -121.81925410
112  37.33324528 -121.81925410  37.33322057 -121.81928637 102
113  37.33324030 -121.81933604
110 2 0.25 143.0000 Taxiway D
111  37.33451195 -121.81996212 102
112  37.33462335 -121.81991127  37.33466226 -121.81983631
111  37.33462335 -121.81991127
112  37.33462335 -121.81991127  37.33465730 -121.81987128 102
111  37.33464887 -121.81975973
111  37.33483432 -121.81993438 102
112  37.33471500 -121.81998765  37.33466912 -121.82006577 102
113  37.33471476 -121.82015435
110 2 0.25 143.0000 Taxiway D1
111  37.33425187 -121.82029748 102
112  37.33441050 -121.82025508  37.33449216 -121.82014949
111  37.33441050 -121.82025508
112  37.33441050 -121.82025508  37.33447103 -121.82016816 102
111  37.33442064 -121.82006893
111  37.33464804 -121.82028276 102
112  37.33450889 -121.82033742  37.33448129 -121.82041552
111  37.33450889 -121.82033742
112  37.33450889 -121.82033742  37.33445139 -121.82040684 102
113  37.33449939 -121.82053108
110 2 0.25 143.0000 Taxiway D
111  37.33379349 -121.82115697 102
112  37.33389938 -121.82111949  37.33391886 -121.82108765
111  37.33389938 -121.82111949
112  37.33389938 -121.82111949  37.33392340 -121.82108030 102
112  37.33415432 -121.82070261  37.33420301 -121.82062586 102
111  37.33413519 -121.82051063
111  37.33439354 -121.82075591 102
112  37.33425247 -121.82075625  37.33421222 -121.82082075
111  37.33425247 -121.82075625
112  37.33425247 -121.82075625  37.33422001 -121.82080850 102
112  37.33399919 -121.82117621  37.33397517 -121.82121621
111  37.33399919 -121.82117621
112  37.33399919 -121.82117621  37.33396349 -121.82124806 102
113  37.33398070 -121.82133544
110 2 0.25 143.0000 Taxiway E
112  37.33597718 -121.82305860  37.33601893 -121.82299019
111  37.33597718 -121.82305860
112  37.33597718 -121.82305860  37.33608850 -121.82288041 102
112  37.33622063 -121.82265626  37.33625099 -121.82260058
111  37.33622063 -121.82265626
112  37.33622063 -121.82265626  37.33626744 -121.82257353 102
111  37.33622408 -121.82248839
112  37.33635364 -121.82226980  37.33636719 -121.82224474
111  37.33635364 -121.82226980
112  37.33635364 -121.82226980  37.33639673 -121.82227867 102
112  37.33645232 -121.82224490  37.33648636 -121.82220961
111  37.33645232 -121.82224490
112  37.33645232 -121.82224490  37.33646876 -121.82222262 102
112  37.33650240 -121.82217955  37.33652644 -121.82214295
111  37.33650240 -121.82217955
112  37.33650240 -121.82217955  37.33651977 -121.82214398 102
112  37.33650327 -121.82205555  37.33649703 -121.82203310
111  37.33650327 -121.82205555
112  37.33650327 -121.82205555  37.33649345 -121.82203395 102
111  37.33648127 -121.82201905
111  37.33655828 -121.82189976 102
112  37.33666517 -121.82189173  37.33672639 -121.82184497
111  37.33666517 -121.82189173
112  37.33666517 -121.82189173  37.33668596 -121.82186749 102
112  37.33670847 -121.82182604  37.33671431 -121.82177872 102
112  37.33669134 -121.82170210  37.33667042 -121.82167646 102
111  37.33666745 -121.82167115
111  37.33699809 -121.82112184
111  37.33874049 -121.82275835
112  37.33873987 -121.82285526  37.33876165 -121.82290705
111  37.33873987 -121.82285526
112  37.33873987 -121.82285526  37.33871999 -121.82288979
111  37.33869819 -121.82293027
111  37.33877620 -121.82301506
111  37.33849723 -121.82342588
112  37.33714972 -121.82213517  37.33705470 -121.82205761 102
111  37.33700058 -121.82213703 102
111  37.33684215 -121.82239253 102
111  37.33664799 -121.82236161 102
111  37.33636415 -121.82284326 102
111  37.33643759 -121.82305868 102
111  37.33634398 -121.82321460 102
111  37.33616250 -121.82317867 102
111  37.33595755 -121.82351933 102
111  37.33572898 -121.82331336
113  37.33585580 -121.82310546 102
111  37.33873391 -121.82307181
111  37.33867614 -121.82301560
111  37.33854284 -121.82322341
113  37.33859506 -121.82327941
110 2 0.25 143.0200 Taxiway Y
111  37.33648144 -121.82202318 102
111  37.33637582 -121.82192113 102
111  37.33627370 -121.82182419 102
111  37.33617159 -121.82172724 102
111  37.33606947 -121.82163029 102
111  37.33596736 -121.82153334 102
111  37.33586524 -121.82143640 102
111  37.33576313 -121.82133945 102
111  37.33566101 -121.82124250 102
111  37.33555890 -121.82114556 102
111  37.33545678 -121.82104861 102
111  37.33535467 -121.82095166 102
111  37.33525255 -121.82085472 102
111  37.33515044 -121.82075777 102
111  37.33504832 -121.82066082 102
111  37.33494621 -121.82056387 102
111  37.33484410 -121.82046693 102
111  37.33464804 -121.82028276
111  37.33442064 -121.82006893 102
111  37.33439991 -121.82004166 102
111  37.33433352 -121.81998219 102
111  37.33423141 -121.81988525 102
111  37.33412929 -121.81978830 102
111  37.33402718 -121.81969135 102
111  37.33392506 -121.81959441 102
111  37.33382295 -121.81949746 102
111  37.33372083 -121.81940051 102
111  37.33363412 -121.81932157
111  37.33284317 -121.81857311 102
111  37.33280180 -121.81852799 102
111  37.33269969 -121.81843104 102
111  37.33259757 -121.81833409 102
111  37.33249546 -121.81823715 102
111  37.33239334 -121.81814020 102
111  37.33223905 -121.81800142
111  37.33202461 -121.81779632 102
111  37.33157642 -121.81736462 102
111  37.33147431 -121.81726768 102
111  37.33137219 -121.81717073 102
111  37.33127008 -121.81707378 102
111  37.33116796 -121.81697684 102
111  37.33106585 -121.81687989 102
111  37.33096373 -121.81678294 102
111  37.33086162 -121.81668600 102
111  37.33075950 -121.81658905 102
111  37.33065739 -121.81649210 102
111  37.33055528 -121.81639515 102
111  37.33045316 -121.81629821 102
111  37.33035105 -121.81620126 102
111  37.33024893 -121.81610431
111  37.32994259 -121.81581347 102
111  37.33001542 -121.81569532
111  37.33074598 -121.81639630 102
111  37.33124056 -121.81685816 102
111  37.33164893 -121.81724577 102
111  37.33209268 -121.81767337
111  37.33229759 -121.81785909 102
111  37.33287406 -121.81840860 102
111  37.33328244 -121.81879622 102
111  37.33369194 -121.81918468 102
111  37.33451195 -121.81996212
111  37.33471476 -121.82015435 102
111  37.33532995 -121.82073851 102
111  37.33573945 -121.82112697 102
111  37.33614895 -121.82151543 102
113  37.33655845 -121.82190389
110 2 0.25 143.0000 Taxiway Y1
111  37.33001542 -121.81569532 102
112  37.33027977 -121.81561698  37.33047458 -121.81570098
111  37.33027977 -121.81561698
112  37.33027977 -121.81561698  37.33041892 -121.81574648 102
111  37.33067964 -121.81598861 102
112  37.33084833 -121.81599683  37.33089529 -121.81600738
111  37.33134558 -121.81641103
111  37.33150135 -121.81616861
111  37.33167579 -121.81633026
111  37.33143819 -121.81671428
112  37.33084950 -121.81614380  37.33070896 -121.81601780
111  37.33084950 -121.81614380
112  37.33084950 -121.81614380  37.33079052 -121.81611892 102
112  37.33072747 -121.81615916  37.33070704 -121.81618399 102
112  37.33074598 -121.81639630  37.33081138 -121.81652230
111  37.33074598 -121.81639630
114  37.33074598 -121.81639630  37.33067501 -121.81632630
110 2 0.25 143.0200 Taxiway Z
111  37.33666763 -121.82167528
111  37.33143819 -121.81671428
111  37.33154862 -121.81652204
113  37.33679539 -121.82146801
110 2 0.00 143.0000 New Taxiway 1
111  37.33580531 -121.81986584
111  37.33576618 -121.81993820
111  37.33570311 -121.81987665
111  37.33575654 -121.81981952
111  37.33576336 -121.81983443
111  37.33577595 -121.81985063
113  37.33578796 -121.81985911
110 2 0.00 143.0000 New Taxiway 1
111  37.33553282 -121.81971057
111  37.33550210 -121.81968019
111  37.33558549 -121.81954117
113  37.33561528 -121.81957044
110 2 0.25 143.0000 Northeast Road
111  37.33802103 -121.82085855 20
112  37.33799939 -121.82101199  37.33795283 -121.82108048 20
112  37.33782901 -121.82103487  37.33778403 -121.82099219 20
112  37.33780684 -121.82080930  37.33785024 -121.82074379 20
111  37.33791098 -121.82075831 20
111  37.33846340 -121.81991543 20
111  37.33817899 -121.81960747 20
111  37.33844862 -121.81919848 20
111  37.33885305 -121.81962705 20
111  37.33885337 -121.81962722 20
111  37.33911493 -121.81990432 20
111  37.33882382 -121.82032626 20
111  37.33856608 -121.82005155 20
113  37.33806994 -121.82078216 20
130 Airport Boundary 10
111  37.33851350 -121.82342997
111  37.33683985 -121.82584646
111  37.33416754 -121.82307087
111  37.33368737 -121.82365242
111  37.33135384 -121.82123710
111  37.33156976 -121.82084828
111  37.32830581 -121.81760312
111  37.33003143 -121.81491175
111  37.33087712 -121.81574190
111  37.33208719 -121.81376280
111  37.33771966 -121.81759228
111  37.34044945 -121.82016949
113  37.33879390 -121.82301547
120 Linear Feature 5
111  37.33738923 -121.81976297 1
116  37.33730656 -121.81941962  37.33743493 -121.81923931
120 Linear Feature 7
111  37.33753210 -121.81951903 1
111  37.33741654 -121.81939344 1
116  37.33732331 -121.81939568  37.33728407 -121.81944692
120 Linear Feature 7
111  37.33770548 -121.81925061 1
111  37.33759475 -121.81912338 1
116  37.33751016 -121.81912898  37.33747092 -121.81918023
120 Linear Feature 8
111  37.33813435 -121.82220134 20
115  37.33925775 -121.82052872
120 Linear Feature 7
111  37.33762209 -121.81938497 1
111  37.33751135 -121.81925774 1
116  37.33741841 -121.81925991  37.33737917 -121.81931116
120 Linear Feature 7
111  37.33787233 -121.81915056 1
111  37.33783920 -121.81897593 1
116  37.33778390 -121.81891736  37.33774092 -121.81893096
120 Linear Feature 4
111  37.33730656 -121.81941960 1
111  37.33757814 -121.81903192 1
112  37.33779562 -121.81891376  37.33794492 -121.81886916 1
111  37.33793802 -121.81887071 1
116  37.33812275 -121.81889525  37.33828448 -121.81908602
120 Linear Feature 6
111  37.33736052 -121.81958872 1
111  37.33767277 -121.81912250 1
111  37.33794485 -121.81899848 1
115  37.33807815 -121.81880556
120 Linear Feature 34
111  37.33158683 -121.81642893 20
115  37.33144931 -121.81626011
120 Linear Feature 33
111  37.33149580 -121.81646634 20
115  37.33154366 -121.81622354
120 Linear Feature 32
111  37.33141963 -121.81637926 20
115  37.33161659 -121.81630987
120 Linear Feature 31
111  37.33154712 -121.81646589 20
115  37.33149372 -121.81622441
120 Linear Feature 30
111  37.33161387 -121.81637661 20
115  37.33142544 -121.81631456
120 Linear Feature 28
111  37.33145014 -121.81643538 20
115  37.33158305 -121.81625918
120 Linear Feature 24
111  37.33605472 -121.81743672 22
112  37.33501978 -121.81645051  37.33492606 -121.81637365
111  37.33501978 -121.81645051
112  37.33501978 -121.81645051  37.33492810 -121.81637621 22
112  37.33452505 -121.81644540  37.33439670 -121.81633009
111  37.33452505 -121.81644540
112  37.33452505 -121.81644540  37.33438855 -121.81634547 22
111  37.33414525 -121.81609975 22
116  37.33404102 -121.81599614  37.33405935 -121.81602176
120 Linear Feature 23
111  37.33605953 -121.81739407 20
112  37.33504100 -121.81641145  37.33484746 -121.81623465
111  37.33504100 -121.81641145
112  37.33504100 -121.81641145  37.33491265 -121.81631152 20
112  37.33452805 -121.81639786  37.33438951 -121.81626206
111  37.33452805 -121.81639786
112  37.33452805 -121.81639786  37.33442156 -121.81629328 20
111  37.33418302 -121.81608636 20
112  37.33401762 -121.81592371  37.33400154 -121.81590754
111  37.33401762 -121.81592371
112  37.33401762 -121.81592371  37.33396103 -121.81589136 20
115  37.33393003 -121.81590605
120 Linear Feature 21
111  37.33602350 -121.81745498 20
112  37.33502791 -121.81651150  37.33490363 -121.81640388 20
112  37.33464558 -121.81653208  37.33451459 -121.81652597 20
111  37.33435865 -121.81635132 20
115  37.33402187 -121.81602920
120 Linear Feature 3
111  37.33535085 -121.81888116 22
112  37.33608822 -121.81764623  37.33610592 -121.81761437
111  37.33608822 -121.81764623
112  37.33608822 -121.81764623  37.33613293 -121.81752664 22
115  37.33605472 -121.81743672
120 Linear Feature 2
111  37.33550753 -121.81915837 20
111  37.33536001 -121.81901539 20
112  37.33533549 -121.81882495  37.33539900 -121.81871813
111  37.33533549 -121.81882495
112  37.33533549 -121.81882495  37.33535855 -121.81878607 20
112  37.33604740 -121.81764767  37.33610193 -121.81755121 20
115  37.33602350 -121.81745498
120 Linear Feature 1
111  37.33605953 -121.81739407 20
112  37.33609736 -121.81770724  37.33599620 -121.81788921 20
112  37.33542830 -121.81880805  37.33540996 -121.81883704
111  37.33542830 -121.81880805
112  37.33542830 -121.81880805  37.33539162 -121.81886604 20
112  37.33542447 -121.81895266  37.33547458 -121.81900563
111  37.33542447 -121.81895266
112  37.33542447 -121.81895266  37.33546863 -121.81899202 20
115  37.33556306 -121.81908357
120 Linear Feature 39
111  37.33698878 -121.81973416 1
115  37.33694917 -121.81969102
120 Linear Feature 39
111  37.33661670 -121.81974442 1
115  37.33657708 -121.81970128
120 Linear Feature 39
111  37.33669955 -121.81983442 1
115  37.33665993 -121.81979127
120 Linear Feature 39
111  37.33678804 -121.81992678 1
115  37.33674843 -121.81988364
120 Linear Feature 39
111  37.33687278 -121.82001796 1
115  37.33683316 -121.81997481
120 Linear Feature 38
111  37.33698057 -121.81969041 1
115  37.33694240 -121.81975178
120 Linear Feature 38
111  37.33660848 -121.81970067 1
115  37.33657032 -121.81976205
120 Linear Feature 38
111  37.33669133 -121.81979067 1
115  37.33665317 -121.81985204
120 Linear Feature 38
111  37.33677983 -121.81988303 1
115  37.33674166 -121.81994440
120 Linear Feature 38
111  37.33686456 -121.81997420 1
115  37.33682640 -121.82003558
120 Linear Feature 37
111  37.33707764 -121.81982559 1
115  37.33703465 -121.81978244
120 Linear Feature 37
111  37.33696022 -121.82010849 1
115  37.33691723 -121.82006535
120 Linear Feature 36
111  37.33706846 -121.81978184 1
115  37.33702498 -121.81984868
120 Linear Feature 36
111  37.33695104 -121.82006474 1
115  37.33690756 -121.82013158
120 Linear Feature 35
111  37.33715983 -121.81991344 1
115  37.33712166 -121.81987212
120 Linear Feature 35
111  37.33671886 -121.82070297 1
115  37.33667800 -121.82066458
120 Linear Feature 35
111  37.33674229 -121.81999805 1
115  37.33678178 -121.82003863
120 Linear Feature 35
111  37.33657182 -121.81981567 1
115  37.33661131 -121.81985625
120 Linear Feature 35
111  37.33677434 -121.81962659 1
115  37.33681367 -121.81966744
120 Linear Feature 35
111  37.33712887 -121.82000287 1
115  37.33716820 -121.82004371
120 Linear Feature 35
111  37.33679936 -121.82049546 1
115  37.33683868 -121.82053631
120 Linear Feature 35
111  37.33671180 -121.82040428 1
115  37.33675112 -121.82044513
120 Linear Feature 35
111  37.33691798 -121.82018285 1
115  37.33695731 -121.82022370
120 Linear Feature 35
111  37.33669203 -121.81953751 1
115  37.33673135 -121.81957836
120 Linear Feature 35
111  37.33694623 -121.81980986 1
115  37.33698555 -121.81985070
120 Linear Feature 35
111  37.33690165 -121.81964031 1
115  37.33686348 -121.81959899
120 Linear Feature 35
111  37.33662161 -121.82060005 1
115  37.33658076 -121.82056166
120 Linear Feature 35
111  37.33683009 -121.82008982 1
115  37.33686959 -121.82013040
120 Linear Feature 35
111  37.33665962 -121.81990744 1
115  37.33669911 -121.81994803
120 Linear Feature 35
111  37.33686177 -121.81971450 1
115  37.33690110 -121.81975535
120 Linear Feature 35
111  37.33703366 -121.81989777 1
115  37.33707298 -121.81993862
120 Linear Feature 35
111  37.33681677 -121.81955135 1
115  37.33677860 -121.81951003
120 Linear Feature 35
111  37.33705443 -121.82021058 1
115  37.33701627 -121.82016926
120 Linear Feature 34
111  37.33715500 -121.81987333 1
115  37.33711007 -121.81994017
120 Linear Feature 34
111  37.33671203 -121.82066330 1
115  37.33666943 -121.82073338
120 Linear Feature 34
111  37.33674775 -121.82003805 1
115  37.33679272 -121.81997036
120 Linear Feature 34
111  37.33657728 -121.81985568 1
115  37.33662225 -121.81978798
120 Linear Feature 34
111  37.33677963 -121.81966663 1
115  37.33682489 -121.81959924
120 Linear Feature 34
111  37.33713416 -121.82004291 1
115  37.33717942 -121.81997552
120 Linear Feature 34
111  37.33680465 -121.82053550 1
115  37.33684991 -121.82046811
120 Linear Feature 34
111  37.33671709 -121.82044433 1
115  37.33676235 -121.82037693
120 Linear Feature 34
111  37.33692327 -121.82022290 1
