I
1050 Generated by WorldEditor 1.6.0r1

1   4038 0 0 KSTK Sterling Municipal Airport
111  40.62191479 -103.26383657
111  40.62185721 -103.26383868
111  40.62184589 -103.26327913
111  40.62186273 -103.26326462
111  40.62223118 -103.26326003
111  40.62223273 -103.26339808
111  40.62194871 -103.26340377
111  40.62195393 -103.26363935
111  40.62223703 -103.26363463
111  40.62223675 -103.26385870
111  40.62209204 -103.26386027
111  40.62209749 -103.26399324
111  40.62209980 -103.26404973
111  40.62210738 -103.26423476
111  40.62210082 -103.26433509
111  40.62210509 -103.26451424
111  40.62211019 -103.26472786
111  40.62211456 -103.26491107
111  40.62211651 -103.26499285
111  40.62212095 -103.26517899
111  40.62212202 -103.26522355
111  40.62212762 -103.26545820
111  40.62213360 -103.26570909
111  40.62212849 -103.26576410
111  40.62316810 -103.26619659
112  40.62305280 -103.26671245  40.62304971 -103.26672295
112  40.62302811 -103.26672397  40.62301346 -103.26671821
111  40.62214923 -103.26636654
112  40.62200404 -103.26639994  40.62194428 -103.26646107
111  40.62200404 -103.26639994
112  40.62200404 -103.26639994  40.62198456 -103.26641987
112  40.62195763 -103.26649211  40.62194745 -103.26653497
111  40.62195763 -103.26649211
112  40.62195763 -103.26649211  40.62191625 -103.26666645
111  40.62191625 -103.26666645
111  40.62178195 -103.26661470
112  40.62182408 -103.26641544  40.62183406 -103.26636385
111  40.62182408 -103.26641544
112  40.62182408 -103.26641544  40.62182777 -103.26639635
112  40.62182968 -103.26633328  40.62182778 -103.26630051
111  40.62182968 -103.26633328
112  40.62182968 -103.26633328  40.62182645 -103.26627750
112  40.62174193 -103.26618785  40.62167712 -103.26616109
111  40.62174193 -103.26618785
112  40.62174193 -103.26618785  40.62168155 -103.26616292
112  40.61462083 -103.26329018  40.61289232 -103.26258692
111  40.61462083 -103.26329018
112  40.61462083 -103.26329018  40.61428611 -103.26315400
111  40.61408652 -103.26307280
111  40.61395580 -103.26325895
111  40.61380578 -103.26306446
112  40.61377440 -103.26293742  40.61372108 -103.26291213
111  40.61377440 -103.26293742
112  40.61377440 -103.26293742  40.61377401 -103.26293724
112  40.61350024 -103.26282607  40.61333140 -103.26275751
111  40.61350024 -103.26282607
112  40.61350024 -103.26282607  40.61279963 -103.26254159
113  40.61099840 -103.26181041
111  40.62065261 -103.26397790
111  40.62062619 -103.26408718
111  40.62143968 -103.26441915
113  40.62146740 -103.26430629
111  40.62104628 -103.26462888
111  40.62101985 -103.26474402
111  40.62151161 -103.26494927
113  40.62153934 -103.26483056
110 1 0.00 0.0000 New Taxiway 6
111  40.62065261 -103.26397790
111  40.62146740 -103.26430629
111  40.62143968 -103.26441915
113  40.62062619 -103.26408718
110 1 0.00 0.0000 New Taxiway 6
111  40.62104628 -103.26462888
111  40.62153934 -103.26483056
111  40.62151161 -103.26494927
113  40.62101985 -103.26474402
110 1 0.00 0.0000 New Taxiway 6
111  40.62194871 -103.26340377
111  40.62223273 -103.26339808
111  40.62223703 -103.26363463
113  40.62195393 -103.26363935
110 1 0.00 0.0000 New Taxiway 6
111  40.62209204 -103.26386027
111  40.62223675 -103.26385870
111  40.62223853 -103.26399243
113  40.62209749 -103.26399324
110 1 0.00 0.0000 New Taxiway 6
111  40.62209980 -103.26404973
111  40.62223701 -103.26404485
111  40.62223955 -103.26423055
113  40.62210738 -103.26423476
110 1 0.00 0.0000 New Taxiway 6
111  40.62210082 -103.26433509
111  40.62220013 -103.26433368
111  40.62220267 -103.26451094
113  40.62210509 -103.26451424
110 1 0.00 0.0000 New Taxiway 6
111  40.62211019 -103.26472786
111  40.62226718 -103.26472461
111  40.62226883 -103.26490832
113  40.62211456 -103.26491107
110 1 0.00 0.0000 New Taxiway 6
111  40.62211651 -103.26499285
111  40.62230664 -103.26499172
111  40.62230882 -103.26517612
113  40.62212095 -103.26517899
110 1 0.00 0.0000 New Taxiway 6
111  40.62212202 -103.26522355
111  40.62228333 -103.26521948
111  40.62228872 -103.26545166
113  40.62212762 -103.26545820
110 1 0.00 0.0000 New Taxiway 5
111  40.62270164 -103.26581607
111  40.62267365 -103.26592846
111  40.62250139 -103.26586094
113  40.62252805 -103.26574574
110 1 0.00 0.0000 New Taxiway 3
111  40.61058609 -103.26250215
112  40.61045178 -103.26229644  40.61050168 -103.26229307
112  40.61061800 -103.26217267  40.61064679 -103.26206381
112  40.61068656 -103.26187573  40.61070078 -103.26179379
111  40.61068656 -103.26187573
112  40.61068656 -103.26187573  40.61069163 -103.26184653
112  40.61068539 -103.26178396  40.61067964 -103.26175209
111  40.61068539 -103.26178396
112  40.61068539 -103.26178396  40.61067500 -103.26172639
112  40.61060457 -103.26165200  40.61056168 -103.26163347
111  40.61060457 -103.26165200
112  40.61060457 -103.26165200  40.61053793 -103.26162321
112  40.60859461 -103.26083134  40.60851463 -103.26079552
111  40.60859461 -103.26083134
112  40.60859461 -103.26083134  40.60853992 -103.26080684
112  40.60844598 -103.26087816  40.60840989 -103.26091990
111  40.60844598 -103.26087816
112  40.60844598 -103.26087816  40.60842929 -103.26089746
112  40.60841233 -103.26093972  40.60840741 -103.26096008
111  40.60841233 -103.26093972
112  40.60841233 -103.26093972  40.60839678 -103.26100410
112  40.60833929 -103.26124718  40.60831316 -103.26135954
111  40.60841082 -103.26146160
111  40.60815220 -103.26164190
111  40.60813865 -103.26163556
111  40.60819788 -103.26137865
111  40.60821323 -103.26136337
111  40.60834074 -103.26083304
111  40.60843135 -103.26045619
111  40.60847928 -103.26025683
111  40.60908218 -103.26050985
112  40.60918549 -103.26076266  40.60923434 -103.26088260
111  40.60918549 -103.26076266
112  40.60918549 -103.26076266  40.60922183 -103.26085188
112  40.60926046 -103.26094887  40.60926585 -103.26096378
111  40.60926046 -103.26094887
112  40.60926046 -103.26094887  40.60927311 -103.26098382
112  40.60930265 -103.26099499  40.60931909 -103.26100201
111  40.61102246 -103.26169620
111  40.61099840 -103.26181041
112  40.61092273 -103.26178992  40.61087208 -103.26178114
111  40.61092273 -103.26178992
112  40.61092273 -103.26178992  40.61089168 -103.26178454
112  40.61082690 -103.26184444  40.61079722 -103.26188251
111  40.61082690 -103.26184444
112  40.61082690 -103.26184444  40.61080816 -103.26186847
112  40.61078115 -103.26193017  40.61077204 -103.26195871
111  40.61078115 -103.26193017
112  40.61078115 -103.26193017  40.61075760 -103.26200392
112  40.61071046 -103.26221808  40.61068486 -103.26234310
113  40.61078768 -103.26243219
110 1 0.00 0.0000 New Taxiway 2
111  40.61360292 -103.26384913
112  40.61344076 -103.26392779  40.61338265 -103.26399943
111  40.61327999 -103.26413157
111  40.61314430 -103.26396036
112  40.61322374 -103.26384728  40.61325573 -103.26379390
112  40.61318749 -103.26366186  40.61311231 -103.26359864
111  40.61346453 -103.26351821
111  40.61380578 -103.26306446
111  40.61395580 -103.26325895
111  40.61371762 -103.26357285
114  40.61375228 -103.26366299  40.61380026 -103.26369050
110 1 0.00 0.0000 New Taxiway 1
111  40.62158746 -103.26683385
112  40.62171376 -103.26678666  40.62176097 -103.26673544
111  40.62171376 -103.26678666
112  40.62171376 -103.26678666  40.62173136 -103.26676756
112  40.62175590 -103.26671025  40.62176648 -103.26668169
111  40.62175590 -103.26671025
112  40.62175590 -103.26671025  40.62177000 -103.26666122
111  40.62178195 -103.26661470
111  40.62191625 -103.26666645
111  40.62178797 -103.26719067
113  40.62178072 -103.26718747
130 Airport Boundary
111  40.60707182 -103.26892430
111  40.62251804 -103.26873873
111  40.62259433 -103.26834200
111  40.62403501 -103.26706517
111  40.62395853 -103.26392478
111  40.61630984 -103.25872319
111  40.60870045 -103.25802636
111  40.60835162 -103.25917831
113  40.60665643 -103.26180426
120 Linear Feature 11
111  40.60843135 -103.26045619 52
115  40.60918549 -103.26076266
120 Linear Feature 10
111  40.60834074 -103.26083304 54
111  40.60838684 -103.26085281 54
115  40.60844598 -103.26087816
120 Linear Feature 9
111  40.61465370 -103.26316235 54
115  40.61462083 -103.26329018
120 Linear Feature 9
111  40.61350024 -103.26282607 54
115  40.61352928 -103.26270556
120 Linear Feature 9
111  40.61068539 -103.26178396 54
115  40.61082690 -103.26184444
120 Linear Feature 8
112  40.62182945 -103.26633465  40.62183425 -103.26633606 54
115  40.62200646 -103.26639928
120 Linear Feature 23
111  40.60838684 -103.26085281 51
112  40.60846036 -103.26053375  40.60853388 -103.26021470
111  40.60846036 -103.26053375
112  40.60846036 -103.26053375  40.60848973 -103.26042202 51
112  40.60868742 -103.26041030  40.60878800 -103.26045177 51
112  40.60897262 -103.26052722  40.60902968 -103.26055030 51
112  40.60908457 -103.26065316  40.60911200 -103.26072147
111  40.60908457 -103.26065316
112  40.60908457 -103.26065316  40.60909686 -103.26068376 51
112  40.60915352 -103.26082884  40.60918317 -103.26090263
111  40.60915352 -103.26082884
112  40.60915352 -103.26082884  40.60919007 -103.26091978 51
116  40.60926659 -103.26104148  40.60930626 -103.26107014
120 Linear Feature 22
111  40.60926659 -103.26104148 51
112  40.60858647 -103.26076528  40.60848052 -103.26072079 51
115  40.60838684 -103.26085281
120 Linear Feature 21
111  40.60829996 -103.26140777 51
112  40.60828773 -103.26124977  40.60831056 -103.26115304
111  40.60828773 -103.26124977
112  40.60828773 -103.26124977  40.60838915 -103.26084922 51
115  40.60838684 -103.26085281
120 Linear Feature 20
112  40.61094067 -103.26172407  40.61081322 -103.26169507 51
111  40.61075600 -103.26181757 51
116  40.61066543 -103.26161184  40.61057637 -103.26154341
120 Linear Feature 19
111  40.61063898 -103.26229592 51
115  40.61075600 -103.26181757
120 Linear Feature 18
111  40.61128583 -103.26274571 51
112  40.61073630 -103.26251999  40.61018677 -103.26229427
111  40.61073630 -103.26251999
112  40.61073630 -103.26251999  40.61063777 -103.26248038 51
111  40.61063898 -103.26229592 51
112  40.61045425 -103.26240959  40.61031733 -103.26238009
111  40.61045425 -103.26240959
112  40.61045425 -103.26240959  40.60991548 -103.26219099 51
115  40.60991548 -103.26219099
120 Linear Feature 17
111  40.61122842 -103.26160656 51
112  40.61170218 -103.25958677  40.61176759 -103.25933919
111  40.61170218 -103.25958677
112  40.61170218 -103.25958677  40.61173251 -103.25947198 51
112  40.61187532 -103.25934491  40.61193952 -103.25929696
111  40.61187532 -103.25934491
112  40.61187532 -103.25934491  40.61194959 -103.25928944 51
112  40.61207296 -103.25927548  40.61213416 -103.25927642
111  40.61207296 -103.25927548
112  40.61207296 -103.25927548  40.61218706 -103.25927723 51
115  40.61390808 -103.25933950
120 Linear Feature 16
112  40.61133859 -103.26188640  40.61120622 -103.26177920 51
111  40.61122842 -103.26160656 51
116  40.61101072 -103.26175077  40.61086285 -103.26173661
120 Linear Feature 15
112  40.62170894 -103.26611148  40.62158844 -103.26602117 51
111  40.62160121 -103.26576958 51
116  40.62138013 -103.26597589  40.62120225 -103.26598426
120 Linear Feature 14
112  40.62211458 -103.26627876  40.62195034 -103.26626091 51
111  40.62189839 -103.26642613 51
116  40.62179084 -103.26614525  40.62166031 -103.26604005
120 Linear Feature 13
111  40.62175973 -103.26688675 51
112  40.62180785 -103.26679901  40.62182429 -103.26673579 51
115  40.62189839 -103.26642613
120 Linear Feature 12
111  40.62301077 -103.26664833 51
111  40.62211458 -103.26627876 51
111  40.62179084 -103.26614525 51
111  40.62170894 -103.26611148 51
111  40.62138013 -103.26597589 51
111  40.61351421 -103.26277027 51
111  40.61133859 -103.26188640 51
111  40.61101072 -103.26175077 51
111  40.61094067 -103.26172407 51
111  40.61066543 -103.26161184 51
115  40.60926659 -103.26104148
120 Linear Feature 25
111  40.62177848 -103.26514829 1
111  40.62177851 -103.26512232 1
111  40.62173664 -103.26512244 1
111  40.62177851 -103.26512232 1
111  40.62177854 -103.26509592 1
113  40.62177851 -103.26512232 1
120 Linear Feature 25
111  40.62177814 -103.26550043 1
111  40.62177817 -103.26547446 1
111  40.62173630 -103.26547458 1
111  40.62177817 -103.26547446 1
111  40.62177820 -103.26544806 1
113  40.62177817 -103.26547446 1
120 Linear Feature 25
111  40.62177972 -103.26502747 1
111  40.62177975 -103.26500150 1
111  40.62173788 -103.26500162 1
111  40.62177975 -103.26500150 1
111  40.62177978 -103.26497510 1
113  40.62177975 -103.26500150 1
120 Linear Feature 26
111  40.62235734 -103.26613214 1
111  40.62232413 -103.26611793 1
111  40.62234032 -103.26605382 1
111  40.62232413 -103.26611793 1
111  40.62229069 -103.26610362 1
113  40.62232413 -103.26611793 1
120 Linear Feature 26
111  40.62270931 -103.26627896 1
111  40.62267611 -103.26626475 1
111  40.62269229 -103.26620064 1
111  40.62267611 -103.26626475 1
111  40.62264267 -103.26625043 1
113  40.62267611 -103.26626475 1
120 Linear Feature 26
111  40.62259296 -103.26622963 1
111  40.62255976 -103.26621542 1
111  40.62257594 -103.26615131 1
111  40.62255976 -103.26621542 1
111  40.62252632 -103.26620111 1
113  40.62255976 -103.26621542 1
120 Linear Feature 26
111  40.62294494 -103.26637644 1
111  40.62291173 -103.26636223 1
111  40.62292791 -103.26629812 1
111  40.62291173 -103.26636223 1
111  40.62287829 -103.26634792 1
113  40.62291173 -103.26636223 1
120 Linear Feature 26
111  40.62247468 -103.26618034 1
111  40.62244147 -103.26616613 1
111  40.62245766 -103.26610202 1
111  40.62244147 -103.26616613 1
111  40.62240803 -103.26615181 1
113  40.62244147 -103.26616613 1
120 Linear Feature 26
111  40.62282665 -103.26632715 1
111  40.62279345 -103.26631294 1
111  40.62280963 -103.26624883 1
111  40.62279345 -103.26631294 1
111  40.62276001 -103.26629863 1
113  40.62279345 -103.26631294 1
120 Linear Feature 26
111  40.62306228 -103.26642464 1
111  40.62302907 -103.26641043 1
111  40.62304525 -103.26634632 1
111  40.62302907 -103.26641043 1
111  40.62299563 -103.26639611 1
113  40.62302907 -103.26641043 1
120 Linear Feature 25
111  40.62177939 -103.26537961 1
111  40.62177942 -103.26535364 1
111  40.62173755 -103.26535376 1
111  40.62177942 -103.26535364 1
111  40.62177945 -103.26532724 1
113  40.62177942 -103.26535364 1
120 Linear Feature 25
111  40.62177787 -103.26491118 1
111  40.62177790 -103.26488521 1
111  40.62173603 -103.26488532 1
111  40.62177790 -103.26488521 1
111  40.62177793 -103.26485881 1
113  40.62177790 -103.26488521 1
120 Linear Feature 25
111  40.62177754 -103.26526332 1
111  40.62177757 -103.26523735 1
111  40.62173570 -103.26523747 1
111  40.62177757 -103.26523735 1
111  40.62177760 -103.26521095 1
113  40.62177757 -103.26523735 1
21  40.61934450 -103.26567753 2 162.1596 3.00 15  PAPI-4L
21  40.61035864 -103.26280320 2 341.9866 3.00 33  PAPI-4L
14  40.62221536 -103.26534167   9.84 0 New Tower Viewpoint 1
1300  40.61442872 -103.25940748 140.14 tie_down props GA 15
1301 A general_aviation 
1300  40.61458002 -103.25938332 140.14 tie_down props GA 14
1301 A general_aviation 
1300  40.62214524 -103.26481955 -179.73 tie_down props HANGAR 03
1301 A general_aviation 
1300  40.62215983 -103.26507999 -179.73 tie_down props HANGAR 02
1301 A general_aviation 
1300  40.62215983 -103.26533672 -179.73 tie_down props HANGAR 01
1301 A general_aviation 
1300  40.62177790 -103.26488521   0.03 tie_down props GA 13
1301 A general_aviation 
1300  40.62177975 -103.26500150   0.03 tie_down props GA 12
1301 A general_aviation 
1300  40.62177851 -103.26512232   0.03 tie_down props GA 11
1301 A general_aviation 
1300  40.62177757 -103.26523735   0.03 tie_down props GA 10
1301 A general_aviation 
1300  40.62177942 -103.26535364   0.16 tie_down props GA 09
1301 A general_aviation 
1300  40.62177817 -103.26547446   0.16 tie_down props GA 08
1301 A general_aviation 
1300  40.62232413 -103.26611793 -107.81 tie_down props GA 07
1301 A general_aviation 
1300  40.62244147 -103.26616613 -107.81 tie_down props GA 06
1301 A general_aviation 
1300  40.62255976 -103.26621542 -107.81 tie_down props GA 05
1301 A general_aviation 
1300  40.62267611 -103.26626475 -107.81 tie_down props GA 04
1301 A general_aviation 
1300  40.62279345 -103.26631294 -107.81 tie_down props GA 03
1301 A general_aviation 
1300  40.62291173 -103.26636223 -107.81 tie_down props GA 02
1301 A general_aviation 
1300  40.62302907 -103.26641043 -107.81 tie_down props GA 01
1301 A general_aviation 
18  40.61865171 -103.26685758 1 BCN
50 11852 AWOS 3
51 12280 CTAF/UNICOM
55 11847 DENVER CNTR
99
