I
1050 Generated by WorldEditor 2.1.0r1

1    928 1 0 URFW Simferopol Zavodskoye
1302 city Simferopol
112  44.91497839  034.06540596  44.91451623  034.06514636
112  44.91426990  034.06450751  44.91396563  034.06422699
111  44.91386642  034.06415037
111  44.91384179  034.06418941
111  44.91427771  034.06458637
112  44.91427771  034.06458637  44.91450781  034.06479729
112  44.91487240  034.06539499  44.91517214  034.06557598
111  44.91487240  034.06539499
111  44.91735463  034.06671695
112  44.91735463  034.06671695  44.91742124  034.06683524
111  44.91737196  034.06694428
111  44.91762100  034.06711912
111  44.91751836  034.06740837
111  44.91756599  034.06743565
112  44.91756599  034.06743565  44.91752663  034.06756677
111  44.91757956  034.06771117
111  44.91762768  034.06769376
112  44.91762768  034.06769376  44.91759684  034.06752551
111  44.91763523  034.06738532
111  44.91774031  034.06711571
112  44.91774031  034.06711571  44.91780479  034.06704049
111  44.91788603  034.06704706
111  44.91834858  034.06729718
112  44.91834858  034.06729718  44.91861858  034.06742844
111  44.91888489  034.06749156
111  44.91910301  034.06752894
111  44.91908864  034.06765120
111  44.91901207  034.06787047
112  44.91901207  034.06787047  44.91893839  034.06802583
112  44.91885553  034.06779741  44.91889388  034.06755940
111  44.91885553  034.06779741
111  44.91881651  034.06777462
111  44.91872541  034.06804645
111  44.91870846  034.06809702
111  44.91897072  034.06825020
111  44.91902170  034.06811078
111  44.91921518  034.06821197
111  44.91924821  034.06812569
111  44.91929825  034.06816292
111  44.91934321  034.06805686
111  44.91947870  034.06815562
111  44.91939815  034.06836317
111  44.91934681  034.06832740
111  44.91928193  034.06848788
111  44.91930817  034.06850513
112  44.91930817  034.06850513  44.91943291  034.06857183
111  44.91958424  034.06853259
111  44.91977003  034.06809731
112  44.91977003  034.06809731  44.91992505  034.06826321
111  44.92025044  034.06841222
111  44.92044500  034.06798962
111  44.92120076  034.06834745
111  44.92123741  034.06848549
111  44.92155460  034.06864658
111  44.92171800  034.06865681
111  44.92209501  034.06889925
111  44.92206969  034.06901026
111  44.92210154  034.06903223
111  44.92213343  034.06897346
111  44.92238354  034.06901809
112  44.92238354  034.06901809  44.92242092  034.06901644
111  44.92244523  034.06895084
111  44.92307122  034.06644862
111  44.92300990  034.06641627
111  44.92281372  034.06720878
111  44.92260524  034.06712627
111  44.92265752  034.06690853
111  44.92241326  034.06678406
111  44.92256246  034.06617066
113  44.92245601  034.06611524
111  44.92237778  034.06877626
112  44.92237778  034.06877626  44.92243093  034.06881502
112  44.92234110  034.06894930  44.92227627  034.06893280
111  44.92234110  034.06894930
111  44.92218156  034.06888974
113  44.92222563  034.06870217
111  44.92251219  034.06844709
111  44.92245858  034.06865725
112  44.92245858  034.06865725  44.92243580  034.06870921
111  44.92237386  034.06871018
111  44.92223595  034.06865213
111  44.92231741  034.06829217
111  44.92247084  034.06836807
114  44.92247084  034.06836807  44.92251464  034.06840436
111  44.92258423  034.06811310
111  44.92252477  034.06833646
111  44.92233262  034.06824418
113  44.92238944  034.06801675
111  44.92265286  034.06784086
111  44.92259749  034.06806504
111  44.92240173  034.06797331
113  44.92245807  034.06774451
111  44.92272250  034.06757432
111  44.92266713  034.06779850
111  44.92247137  034.06770677
113  44.92252771  034.06747797
111  44.92275883  034.06724278
112  44.92275883  034.06724278  44.92279617  034.06726702
111  44.92279213  034.06731491
111  44.92273979  034.06752056
111  44.92253798  034.06742883
113  44.92259432  034.06717579
111  44.92035908  034.06596070
111  44.92051001  034.06620305
111  44.92038444  034.06662745
111  44.92210549  034.06753351
111  44.92198549  034.06796952
112  44.92198549  034.06796952  44.92187145  034.06827454
111  44.92166090  034.06819464
111  44.92145679  034.06808368
111  44.92145308  034.06801707
111  44.92143791  034.06797092
111  44.92145079  034.06792683
111  44.92147191  034.06791262
112  44.92152959  034.06780514  44.92154733  034.06774070
111  44.92152959  034.06780514
111  44.92156360  034.06766963
111  44.91994391  034.06683937
111  44.91981306  034.06724026
111  44.91963446  034.06715656
111  44.91995991  034.06612458
112  44.91995991  034.06612458  44.91999119  034.06607184
111  44.92004747  034.06606198
111  44.92021467  034.06608825
114  44.92021467  034.06608825  44.92032366  034.06608540
111  44.92007224  034.06573332
112  44.92007224  034.06573332  44.92009093  034.06569868
111  44.92012102  034.06569888
111  44.92031614  034.06582359
112  44.92031614  034.06582359  44.92035735  034.06585922
112  44.92022664  034.06601193  44.92016777  034.06600955
111  44.92022664  034.06601193
111  44.92009054  034.06598891
112  44.92009054  034.06598891  44.92002220  034.06596746
113  44.92002110  034.06588609
111  44.91850249  034.06683839
111  44.91857542  034.06675346
111  44.91938405  034.06717025
111  44.91930857  034.06747222
112  44.91930857  034.06747222  44.91897552  034.06746367
111  44.91872341  034.06737853
111  44.91845658  034.06726136
112  44.91845658  034.06726136  44.91842703  034.06723381
113  44.91843991  034.06710566
111  44.91830434  034.06680169
112  44.91830434  034.06680169  44.91832138  034.06677008
111  44.91835625  034.06676724
111  44.91843010  034.06681016
111  44.91836896  034.06705035
112  44.91836896  034.06705035  44.91835658  034.06712837
111  44.91835775  034.06720664
111  44.91828189  034.06716148
112  44.91828189  034.06716148  44.91824785  034.06713136
113  44.91825775  034.06698048
111  44.91813614  034.06672568
112  44.91813614  034.06672568  44.91815317  034.06669406
111  44.91818874  034.06668727
111  44.91826260  034.06673019
111  44.91820076  034.06697433
112  44.91820076  034.06697433  44.91818837  034.06705236
111  44.91818885  034.06710155
111  44.91810037  034.06704848
112  44.91810037  034.06704848  44.91807081  034.06702093
113  44.91808954  034.06690447
111  44.91795111  034.06662631
112  44.91795111  034.06662631  44.91796814  034.06659469
111  44.91801002  034.06658691
111  44.91808388  034.06662983
111  44.91801993  034.06687694
112  44.91801993  034.06687694  44.91800755  034.06695496
111  44.91801013  034.06701109
111  44.91792165  034.06695801
112  44.91792165  034.06695801  44.91789209  034.06693046
113  44.91790451  034.06680509
111  44.91777001  034.06652476
112  44.91777001  034.06652476  44.91778704  034.06649314
111  44.91783102  034.06649229
111  44.91790488  034.06653521
111  44.91784163  034.06677836
112  44.91784163  034.06677836  44.91782925  034.06685638
111  44.91782762  034.06693032
111  44.91773914  034.06687725
112  44.91773914  034.06687725  44.91770959  034.06684970
113  44.91772341  034.06670354
111  44.91757306  034.06641807
112  44.91757306  034.06641807  44.91759010  034.06638645
111  44.91762146  034.06639648
111  44.91770092  034.06644237
111  44.91764118  034.06666968
112  44.91764118  034.06666968  44.91762880  034.06674771
111  44.91762942  034.06681096
111  44.91754094  034.06675788
112  44.91754094  034.06675788  44.91751138  034.06673034
113  44.91752646  034.06659685
111  44.91739434  034.06632543
112  44.91739434  034.06632543  44.91741138  034.06629381
111  44.91744484  034.06630384
111  44.91751870  034.06634676
111  44.91745896  034.06657407
112  44.91745896  034.06657407  44.91744658  034.06665210
111  44.91744957  034.06670129
111  44.91736110  034.06664822
112  44.91736110  034.06664822  44.91733154  034.06662067
113  44.91734774  034.06650421
111  44.91722347  034.06623002
112  44.91722347  034.06623002  44.91724051  034.06619840
111  44.91727733  034.06621080
111  44.91735119  034.06625372
111  44.91729846  034.06647114
112  44.91729846  034.06647114  44.91728608  034.06654917
111  44.91728655  034.06659836
111  44.91721489  034.06655914
112  44.91721489  034.06655914  44.91716081  034.06651972
113  44.91717687  034.06640880
111  44.91698167  034.06610333
112  44.91698167  034.06610333  44.91699871  034.06607171
111  44.91703480  034.06607816
111  44.91716503  034.06615011
111  44.91711654  034.06633786
112  44.91711654  034.06633786  44.91709084  034.06646240
111  44.91712465  034.06651324
111  44.91693455  034.06642651
112  44.91693455  034.06642651  44.91691060  034.06641084
113  44.91690914  034.06637020
110 1 0.00 0.0000 New Taxiway 2
111  44.92420121  034.06242105
111  44.92508850  034.06306556
111  44.92511749  034.06300617
111  44.92514544  034.06302681
111  44.92514733  034.06304337
111  44.92525710  034.06311204
111  44.92528337  034.06310915
111  44.92531715  034.06316872
111  44.92534695  034.06316434
111  44.92568867  034.06341992
111  44.92575550  034.06347945
111  44.92582792  034.06350996
111  44.92589965  034.06356394
111  44.92595105  034.06362928
111  44.92598004  034.06364991
111  44.92599127  034.06363199
111  44.92603646  034.06366373
111  44.92633629  034.06276493
111  44.92513614  034.06203560
111  44.92507160  034.06224620
111  44.92476695  034.06206895
111  44.92483750  034.06183538
111  44.92454603  034.06164905
111  44.92448608  034.06173994
111  44.92420865  034.06164348
111  44.92397099  034.06147890
111  44.92392279  034.06163823
111  44.92233221  034.06036367
111  44.92231827  034.06038885
111  44.92414759  034.06184914
111  44.92413879  034.06189165
111  44.92424384  034.06220078
111  44.92423346  034.06223768
113  44.92425130  034.06225143
111  44.92416473  034.06186834
111  44.92446218  034.06198603
111  44.92499200  034.06235876
111  44.92511681  034.06240668
111  44.92512842  034.06237644
111  44.92521173  034.06242742
111  44.92521884  034.06240427
111  44.92526437  034.06242992
111  44.92527329  034.06241360
111  44.92535066  034.06246349
111  44.92536223  034.06243109
111  44.92617089  034.06293050
111  44.92599438  034.06348762
111  44.92515608  034.06289992
111  44.92517688  034.06283841
113  44.92426969  034.06219532
130 Boundary
111  44.90550547  034.05316802
111  44.90534241  034.05342060
111  44.90497181  034.05368940
111  44.90481577  034.05390703
111  44.90402251  034.05662806
111  44.90401731  034.05726629
111  44.90530366  034.05867967
111  44.90630588  034.06030919
111  44.90758778  034.06140465
111  44.90791067  034.06159276
111  44.90802345  034.06118746
111  44.90784075  034.06108059
111  44.90790998  034.06081305
111  44.91105982  034.06248971
111  44.91201098  034.06342981
111  44.91188786  034.06371905
111  44.91233812  034.06394127
111  44.91327197  034.06476890
111  44.91356440  034.06409752
111  44.91386631  034.06423665
111  44.91432495  034.06467910
111  44.91457619  034.06513047
111  44.91476381  034.06534636
111  44.91510124  034.06555781
111  44.91518002  034.06568864
111  44.91506274  034.06604463
111  44.91541477  034.06628646
111  44.91528659  034.06658287
111  44.91644333  034.06750488
111  44.91677600  034.06656565
111  44.91760939  034.06712458
111  44.91741509  034.06767019
111  44.91949051  034.06946463
111  44.91964823  034.06907239
111  44.92006325  034.06935485
111  44.92057876  034.06864237
111  44.92116056  034.06879857
111  44.92114751  034.06885954
111  44.92140692  034.06897597
111  44.92147687  034.06867545
111  44.92204039  034.06902445
111  44.92194090  034.06976658
111  44.92245585  034.07109816
111  44.92326019  034.07056585
111  44.92350762  034.06978224
111  44.92437588  034.07032843
111  44.92476880  034.06888403
111  44.92548339  034.06925962
111  44.92684214  034.06491628
111  44.92759306  034.06284760
111  44.92759228  034.06280582
111  44.92756343  034.06276022
111  44.92748997  034.06269844
111  44.92742084  034.06259252
111  44.92430834  034.06041888
111  44.92428814  034.06048085
111  44.92420806  034.06047790
111  44.92280858  034.05952709
111  44.92269706  034.05978366
111  44.92196239  034.05937133
111  44.92192091  034.05952342
111  44.91653488  034.05577048
111  44.91649832  034.05578362
111  44.91636880  034.05569030
111  44.91635650  034.05564361
111  44.91543426  034.05499998
111  44.91554837  034.05473134
111  44.91374905  034.05355569
111  44.91203557  034.05502480
111  44.91169549  034.05505197
111  44.90876610  034.05407434
111  44.90773451  034.05398407
113  44.90566790  034.05306653
120 Linear Feature 20
112  44.91991463  034.06732210  44.91985460  034.06747636 22
115  44.91974956  034.06743065
120 Linear Feature 20
112  44.92020038  034.06746899  44.92014238  034.06762479 22
115  44.92003798  034.06757961
120 Linear Feature 20
112  44.92049420  034.06761256  44.92043620  034.06776836 22
115  44.92032784  034.06772941
120 Linear Feature 20
112  44.92079538  034.06771701  44.92073738  034.06787281 22
115  44.92063365  034.06782759
120 Linear Feature 20
112  44.92108455  034.06786475  44.92102655  034.06802055 22
115  44.92092314  034.06797572
120 Linear Feature 20
112  44.92137200  034.06801102  44.92131400  034.06816682 22
115  44.92121031  034.06812267
120 Linear Feature 19
111  44.91996521  034.06714266 22
111  44.91991463  034.06732210
112  44.91991463  034.06732210  44.91988441  034.06746167 22
115  44.91996650  034.06754270
120 Linear Feature 19
111  44.92025147  034.06728900 22
111  44.92020038  034.06746899
112  44.92020038  034.06746899  44.92017198  034.06760933 22
115  44.92026177  034.06769536
120 Linear Feature 19
111  44.92054155  034.06743679 22
111  44.92049420  034.06761256
112  44.92049420  034.06761256  44.92048034  034.06773475 22
115  44.92058145  034.06780088
120 Linear Feature 19
111  44.92083017  034.06758320 22
111  44.92079538  034.06771701
112  44.92079538  034.06771701  44.92076699  034.06785735 22
115  44.92085689  034.06794183
120 Linear Feature 19
111  44.92111875  034.06773193 22
111  44.92108455  034.06786475
112  44.92108455  034.06786475  44.92105615  034.06800508 22
115  44.92114609  034.06808981
120 Linear Feature 19
111  44.92140636  034.06787791 22
111  44.92137200  034.06801102
112  44.92137200  034.06801102  44.92134360  034.06815136 22
115  44.92143451  034.06823739
120 Linear Feature 18
111  44.92138665  034.06764662 20
111  44.92146117  034.06768921 20
115  44.92153526  034.06773155
120 Linear Feature 18
111  44.92109988  034.06750050 20
111  44.92117426  034.06754364 20
115  44.92124818  034.06758650
120 Linear Feature 18
111  44.92081214  034.06735163 20
111  44.92088636  034.06739529 20
115  44.92096013  034.06743870
120 Linear Feature 18
111  44.92052352  034.06720523 20
111  44.92059773  034.06724889 20
115  44.92067151  034.06729229
120 Linear Feature 18
111  44.92023344  034.06705744 20
111  44.92030766  034.06710111 20
115  44.92038142  034.06714451
120 Linear Feature 18
111  44.91994718  034.06691110 20
111  44.92002134  034.06695473 20
115  44.92009517  034.06699817
120 Linear Feature 17
111  44.92147806  034.06763111 20
111  44.92146117  034.06768921 20
115  44.92140636  034.06787791
120 Linear Feature 17
111  44.92119135  034.06748565 20
111  44.92117426  034.06754364 20
115  44.92111875  034.06773193
120 Linear Feature 17
111  44.92090366  034.06733744 20
111  44.92088636  034.06739529 20
115  44.92083017  034.06758320
120 Linear Feature 17
111  44.92061504  034.06719103 20
111  44.92059773  034.06724889 20
115  44.92054155  034.06743679
120 Linear Feature 17
111  44.92032496  034.06704325 20
111  44.92030766  034.06710111 20
115  44.92025147  034.06728900
120 Linear Feature 17
111  44.92003870  034.06689691 20
111  44.92002134  034.06695473 20
115  44.91996521  034.06714266
120 Linear Feature 16
112  44.92147806  034.06763111  44.92150949  034.06764932
111  44.92147806  034.06763111
112  44.92147806  034.06763111  44.92150919  034.06764915 20
112  44.92153526  034.06773155  44.92154068  034.06777513
111  44.92153526  034.06773155
112  44.92153526  034.06773155  44.92153824  034.06775553 20
112  44.92152959  034.06780514  44.92152256  034.06782933
111  44.92152959  034.06780514
112  44.92152959  034.06780514  44.92150979  034.06787330 20
112  44.92140636  034.06787791  44.92135810  034.06784995 20
112  44.92135483  034.06770388  44.92137463  034.06763572
111  44.92135483  034.06770388
112  44.92135483  034.06770388  44.92136173  034.06768012 20
112  44.92138665  034.06764662  44.92140036  034.06763257
111  44.92138665  034.06764662
114  44.92138665  034.06764662  44.92141226  034.06762037 20
120 Linear Feature 16
112  44.92119135  034.06748565  44.92122271  034.06750409
111  44.92119135  034.06748565
112  44.92119135  034.06748565  44.92122241  034.06750391 20
112  44.92124818  034.06758650  44.92125344  034.06763012
111  44.92124818  034.06758650
112  44.92124818  034.06758650  44.92125108  034.06761050 20
112  44.92124224  034.06766005  44.92123513  034.06768419
111  44.92124224  034.06766005
112  44.92124224  034.06766005  44.92122219  034.06772806 20
112  44.92111875  034.06773193  44.92107059  034.06770362 20
112  44.92106785  034.06755752  44.92108790  034.06748952
111  44.92106785  034.06755752
112  44.92106785  034.06755752  44.92107484  034.06753381 20
112  44.92109988  034.06750050  44.92111364  034.06748654
111  44.92109988  034.06750050
114  44.92109988  034.06750050  44.92112559  034.06747443 20
120 Linear Feature 16
112  44.92090366  034.06733744  44.92093496  034.06735611
111  44.92090366  034.06733744
112  44.92090366  034.06733744  44.92093465  034.06735592 20
112  44.92096013  034.06743870  44.92096523  034.06748236
111  44.92096013  034.06743870
112  44.92096013  034.06743870  44.92096294  034.06746272 20
112  44.92095392  034.06751221  44.92094672  034.06753630
111  44.92095392  034.06751221
112  44.92095392  034.06751221  44.92093363  034.06758007 20
112  44.92083017  034.06758320  44.92078212  034.06755454 20
112  44.92077991  034.06740843  44.92080020  034.06734056
111  44.92077991  034.06740843
112  44.92077991  034.06740843  44.92078698  034.06738477 20
112  44.92081214  034.06735163  44.92082595  034.06733778
111  44.92081214  034.06735163
114  44.92081214  034.06735163  44.92083794  034.06732575 20
120 Linear Feature 16
112  44.92061504  034.06719103  44.92064634  034.06720970
111  44.92061504  034.06719103
112  44.92061504  034.06719103  44.92064603  034.06720952 20
112  44.92067151  034.06729229  44.92067661  034.06733595
111  44.92067151  034.06729229
112  44.92067151  034.06729229  44.92067431  034.06731631 20
112  44.92066530  034.06736580  44.92065810  034.06738989
111  44.92066530  034.06736580
112  44.92066530  034.06736580  44.92064501  034.06743366 20
112  44.92054155  034.06743679  44.92049350  034.06740813 20
112  44.92049129  034.06726202  44.92051158  034.06719415
111  44.92049129  034.06726202
112  44.92049129  034.06726202  44.92049836  034.06723836 20
112  44.92052352  034.06720523  44.92053733  034.06719137
111  44.92052352  034.06720523
114  44.92052352  034.06720523  44.92054932  034.06717934 20
120 Linear Feature 16
112  44.92032496  034.06704325  44.92035625  034.06706192
111  44.92032496  034.06704325
112  44.92032496  034.06704325  44.92035595  034.06706173 20
112  44.92038142  034.06714451  44.92038653  034.06718816
111  44.92038142  034.06714451
112  44.92038142  034.06714451  44.92038423  034.06716853 20
112  44.92037522  034.06721802  44.92036802  034.06724210
111  44.92037522  034.06721802
112  44.92037522  034.06721802  44.92035493  034.06728588 20
112  44.92025147  034.06728900  44.92020342  034.06726034 20
112  44.92020121  034.06711424  44.92022150  034.06704637
111  44.92020121  034.06711424
112  44.92020121  034.06711424  44.92020828  034.06709057 20
112  44.92023344  034.06705744  44.92024725  034.06704359
111  44.92023344  034.06705744
114  44.92023344  034.06705744  44.92025924  034.06703156 20
120 Linear Feature 16
112  44.92003870  034.06689691  44.92007000  034.06691558
111  44.92003870  034.06689691
112  44.92003870  034.06689691  44.92006970  034.06691539 20
112  44.92009517  034.06699817  44.92010027  034.06704182
111  44.92009517  034.06699817
112  44.92009517  034.06699817  44.92009798  034.06702219 20
112  44.92008896  034.06707168  44.92008176  034.06709576
111  44.92008896  034.06707168
112  44.92008896  034.06707168  44.92006867  034.06713954 20
112  44.91996521  034.06714266  44.91991716  034.06711400 20
112  44.91991495  034.06696790  44.91993524  034.06690003
111  44.91991495  034.06696790
112  44.91991495  034.06696790  44.91992202  034.06694423 20
112  44.91994718  034.06691110  44.91996099  034.06689725
111  44.91994718  034.06691110
114  44.91994718  034.06691110  44.91997298  034.06688522 20
120 Linear Feature 15
111  44.92150151  034.06827168 1
111  44.92155427  034.06829983
112  44.92155427  034.06829983  44.92160878  034.06833145 1
115  44.92170895  034.06848075
120 Linear Feature 14
111  44.91942650  034.06713975 1
111  44.91964656  034.06737746 1
111  44.91974956  034.06743065 1
111  44.91989380  034.06750515 1
111  44.91996650  034.06754270 1
111  44.92003798  034.06757961 1
111  44.92026177  034.06769536 1
111  44.92032784  034.06772941 1
111  44.92040954  034.06777151
112  44.92040954  034.06777151  44.92046551  034.06779900 1
112  44.92058145  034.06780088  44.92062964  034.06782082
111  44.92058145  034.06780088 1
111  44.92063365  034.06782759 1
111  44.92085689  034.06794183 1
111  44.92092314  034.06797572 1
111  44.92114609  034.06808981 1
111  44.92121031  034.06812267 1
111  44.92143451  034.06823739 1
111  44.92150151  034.06827168 1
111  44.92177820  034.06829225
112  44.92177820  034.06829225  44.92193730  034.06829027 1
111  44.92204702  034.06800270 1
115  44.92246515  034.06630182
120 Linear Feature 13
112  44.91991195  034.06611284  44.91995414  034.06601833 22
111  44.92001442  034.06601670 22
111  44.92021055  034.06605149
112  44.92021055  034.06605149  44.92029899  034.06605905 22
115  44.92034539  034.06592562
120 Linear Feature 12
112  44.92017793  034.06563614  44.92008676  034.06561167 22
111  44.92003495  034.06571908 22
111  44.91991195  034.06611284 22
111  44.91958982  034.06714318
112  44.91958982  034.06714318  44.91955872  034.06727301 22
115  44.91964656  034.06737746
120 Linear Feature 11
112  44.92027643  034.06558705  44.92031170  034.06562968 20
112  44.92025729  034.06573207  44.92021351  034.06575389 20
114  44.92017793  034.06563614  44.92018644  034.06557169 20
120 Linear Feature 23
111  44.91976088  034.06754500 20
111  44.91983827  034.06728724
112  44.91983827  034.06728724  44.91984998  034.06726887 20
111  44.91986942  034.06727418 20
111  44.92058146  034.06763498 20
111  44.92071186  034.06765547 20
111  44.92140557  034.06800047
112  44.92140557  034.06800047  44.92142458  034.06801774 20
111  44.92141942  034.06805682 20
111  44.92133664  034.06836338
112  44.92133664  034.06836338  44.92132931  034.06838180 20
115  44.92131620  034.06838057
120 Linear Feature 22
111  44.91972682  034.06753993 20
111  44.91981064  034.06726021
112  44.91981064  034.06726021  44.91983153  034.06721944 20
111  44.91986608  034.06722967 20
111  44.92002626  034.06731040 22
111  44.92011287  034.06735406 20
111  44.92032633  034.06746164 22
111  44.92041914  034.06750842 20
111  44.92058848  034.06759377 22
111  44.92072641  034.06761274 20
111  44.92089896  034.06769896 22
111  44.92100858  034.06775374 20
111  44.92118646  034.06784263 22
111  44.92130263  034.06790068 20
111  44.92142788  034.06796327
112  44.92142788  034.06796327  44.92145576  034.06799629 20
111  44.92144832  034.06808494 20
111  44.92136950  034.06837013
112  44.92136950  034.06837013  44.92136471  034.06840314 20
115  44.92138456  034.06842244
120 Linear Feature 21
111  44.91925590  034.06750616 1
111  44.91979312  034.06749373
112  44.91979312  034.06749373  44.91986072  034.06749469 1
115  44.91989380  034.06750515
14  44.92132089  034.06875903  20.00 0 Tower
1300  44.92433942  034.06234458 299.03 tie_down props Tie-Down 1
1301 A general_aviation 
1300  44.92451885  034.06247722 299.03 tie_down props Tie-Down 2
1301 A general_aviation 
1300  44.92469757  034.06260393 299.03 tie_down props Tie-Down 3
1301 A general_aviation 
1300  44.92487979  034.06273855 299.03 tie_down props Tie-Down 4
1301 A general_aviation 
1300  44.92503468  034.06286525 299.03 tie_down props Tie-Down 5
1301 A general_aviation 
1300  44.92523047  034.06299618 299.03 tie_down props Tie-Down 6
1301 A general_aviation 
1300  44.92535663  034.06308939 299.03 tie_down props Tie-Down 7
1301 A general_aviation 
1300  44.92548348  034.06318343 299.03 tie_down props Tie-Down 8
1301 A general_aviation 
1300  44.92560403  034.06327450 299.03 tie_down props Tie-Down 9
1301 A general_aviation 
1300  44.92572248  034.06336854 299.03 tie_down props Tie-Down 10
1301 A general_aviation 
1300  44.92584350  034.06346076 299.03 tie_down props Tie-Down 11
1301 A general_aviation 
1300  44.92596264  034.06354754 299.03 tie_down props Tie-Down 12
1301 A general_aviation 
1300  44.92146117  034.06768921 293.43 tie_down props|helos Tie-Down 13
1301 A general_aviation 
1300  44.92117426  034.06754364 293.43 tie_down props|helos Tie-Down 14
1301 A general_aviation 
1300  44.92088636  034.06739529 293.43 tie_down props|helos Tie-Down 15
1301 A general_aviation 
1300  44.92059773  034.06724889 293.43 tie_down props|helos Tie-Down 16
1301 A general_aviation 
1300  44.92030766  034.06710111 293.43 tie_down props|helos Tie-Down 17
1301 A general_aviation 
1300  44.92002134  034.06695473 293.43 tie_down props|helos Tie-Down 18
1301 A general_aviation 
1300  44.91844934  034.06687894 290.06 tie_down props Tie-Down 19
1301 A general_aviation 
1300  44.91827474  034.06679485 290.06 tie_down props Tie-Down 20
1301 A general_aviation 
1300  44.91810317  034.06671218 290.06 tie_down props Tie-Down 21
1301 A general_aviation 
1300  44.91791545  034.06662382 290.06 tie_down props Tie-Down 22
1301 A general_aviation 
1300  44.91772167  034.06652548 290.06 tie_down props Tie-Down 23
1301 A general_aviation 
1300  44.91753194  034.06643141 290.06 tie_down props Tie-Down 24
1301 A general_aviation 
1300  44.91735835  034.06634590 290.06 tie_down props Tie-Down 25
1301 A general_aviation 
1300  44.91717870  034.06626324 290.06 tie_down props Tie-Down 26
1301 A general_aviation 
1300  44.91694556  034.06615350 290.06 tie_down props Tie-Down 27
1301 A general_aviation 
18  44.92132089  034.06875903 1 Beacon
19  44.91946433  034.06586512 0 Windsock
19  44.91976296  034.06143806 0 Windsock
54 12600 Zavodskoye Tower
99
