I
1050 Generated by WorldEditor 2.1.0r1

1    344 1 0 URFB Sevastopol Belbek
1302 city Sevastopol
111  44.69079373  033.58912856
111  44.69081376  033.58918961
111  44.69097003  033.58909424
112  44.69097003  033.58909424  44.69102206  033.58907709
112  44.69107447  033.58911715  44.69111105  033.58910800
111  44.69107447  033.58911715
111  44.69112072  033.58910267
111  44.69113051  033.58914141
111  44.69113826  033.58917206
111  44.69138195  033.59016194
111  44.69143364  033.59013610
111  44.69150478  033.59045588
111  44.69145668  033.59048388
111  44.69223572  033.59357234
111  44.69312209  033.59315174
111  44.69348620  033.59463720
113  44.69332109  033.59472063
111  44.69317691  033.59314827
111  44.69323574  033.59313988
112  44.69323574  033.59313988  44.69351374  033.59317007
111  44.69361293  033.59349405
111  44.69376579  033.59410196
112  44.69376579  033.59410196  44.69382139  033.59449027
113  44.69353392  033.59461509
111  44.69129446  033.58626272
112  44.69129446  033.58626272  44.69134660  033.58624453
111  44.69138541  033.58625619
111  44.69170201  033.58652272
112  44.69170201  033.58652272  44.69175336  033.58657896
111  44.69171539  033.58663493
111  44.69120476  033.58688159
112  44.69120476  033.58688159  44.69115733  033.58689096
111  44.69110589  033.58683109
111  44.69105893  033.58663189
112  44.69105893  033.58663189  44.69105423  033.58648521
113  44.69110714  033.58639418
112  44.69152635  033.58681708  44.69153587  033.58680847
111  44.69152635  033.58681708
111  44.69178561  033.58670069
111  44.69180555  033.58679465
111  44.69193588  033.58673555
112  44.69193588  033.58673555  44.69200409  033.58670974
111  44.69203043  033.58678679
111  44.69219991  033.58746677
112  44.69219991  033.58746677  44.69221716  033.58755169
111  44.69216600  033.58760045
111  44.69177586  033.58778368
112  44.69177586  033.58778368  44.69172958  033.58779480
111  44.69169869  033.58773148
111  44.69166956  033.58761525
111  44.69160177  033.58764672
111  44.69162615  033.58776318
112  44.69162615  033.58776318  44.69163230  033.58782867
111  44.69158891  033.58787435
111  44.69124921  033.58804269
112  44.69124921  033.58804269  44.69119446  033.58806254
111  44.69116742  033.58800150
111  44.69096446  033.58719620
111  44.69166075  033.58687186
111  44.69164462  033.58679648
111  44.69153370  033.58684473
114  44.69153370  033.58684473  44.69152327  033.58684728
111  44.69139260  033.58688554
112  44.69139260  033.58688554  44.69140958  033.58688094
112  44.69139895  033.58691073  44.69138197  033.58692130
111  44.69139895  033.58691073
111  44.69113632  033.58703402
112  44.69113632  033.58703402  44.69112292  033.58703816
112  44.69113237  033.58700941  44.69114739  033.58699976
113  44.69113237  033.58700941
111  44.69038311  033.58670225
111  44.69039598  033.58675757
111  44.69035176  033.58677792
113  44.69033889  033.58672261
111  44.69055592  033.58656992
111  44.69056879  033.58662523
111  44.69051150  033.58665160
113  44.69049863  033.58659629
111  44.69069065  033.58684211
112  44.69069065  033.58684211  44.69074992  033.58682146
112  44.69072960  033.58711764  44.69065113  033.58717243
111  44.69072960  033.58711764
111  44.69053767  033.58721133
112  44.69053767  033.58721133  44.69051185  033.58722044
111  44.69049519  033.58719399
111  44.69047852  033.58713925
111  44.69043824  033.58715942
111  44.69048433  033.58734246
111  44.69055940  033.58755483
111  44.69074283  033.58829118
111  44.69070785  033.58830850
112  44.69070785  033.58830850  44.69064959  033.58833607
112  44.69068426  033.58821368  44.69075585  033.58817117
111  44.69068426  033.58821368
111  44.69063161  033.58800350
111  44.69059786  033.58802038
112  44.69059786  033.58802038  44.69058561  033.58802421
112  44.69058708  033.58798508  44.69059579  033.58797627
111  44.69058708  033.58798508
111  44.69062246  033.58796648
111  44.69044478  033.58725741
112  44.69044478  033.58725741  44.69040100  033.58727671
111  44.69038152  033.58724070
111  44.69032304  033.58699986
112  44.69032304  033.58699986  44.69031441  033.58695299
112  44.69039718  033.58698559  44.69041757  033.58705672
111  44.69039718  033.58698559
111  44.69043552  033.58696651
111  44.69046484  033.58689073
111  44.69056681  033.58684404
113  44.69061459  033.58687754
111  44.69071888  033.58843331
112  44.69071888  033.58843331  44.69071155  033.58837535
112  44.69080668  033.58839893  44.69082418  033.58846563
111  44.69080668  033.58839893
111  44.69082978  033.58848753
111  44.69087286  033.58846679
111  44.69085475  033.58839494
112  44.69085475  033.58839494  44.69084910  033.58834729
111  44.69090047  033.58829382
111  44.69111667  033.58818449
112  44.69111667  033.58818449  44.69115957  033.58816941
111  44.69119215  033.58824146
111  44.69121327  033.58832102
111  44.69095535  033.58845213
111  44.69097732  033.58853638
111  44.69101433  033.58868177
112  44.69101433  033.58868177  44.69099683  033.58876674
111  44.69095443  033.58878845
111  44.69097317  033.58898763
112  44.69097317  033.58898763  44.69097486  033.58903765
112  44.69088992  033.58902486  44.69085888  033.58898437
111  44.69088992  033.58902486
113  44.69082896  033.58887241
111  44.69123088  033.58813555
111  44.69145893  033.58801962
111  44.69150050  033.58818460
113  44.69127057  033.58829872
111  44.69191730  033.58778934
111  44.69196060  033.58796133
111  44.69154845  033.58816145
113  44.69150945  033.58799413
111  44.69217922  033.58765991
112  44.69217922  033.58765991  44.69223341  033.58764244
111  44.69225859  033.58767993
111  44.69228698  033.58780294
111  44.69206157  033.58791243
113  44.69201721  033.58774090
111  44.69098001  033.58743831
111  44.69103236  033.58763938
111  44.69067449  033.58782372
113  44.69062215  033.58762265
111  44.69080138  033.58785319
111  44.69096712  033.58777089
112  44.69096712  033.58777089  44.69102052  033.58775109
111  44.69105553  033.58782464
111  44.69110846  033.58802734
112  44.69110846  033.58802734  44.69111817  033.58809904
111  44.69108914  033.58813342
111  44.69089751  033.58823367
112  44.69089751  033.58823367  44.69082906  033.58825211
111  44.69078831  033.58817310
113  44.69072861  033.58793929
110 2 0.00 0.0000 New Taxiway 15
111  44.69365060  033.58812817
111  44.69365501  033.58815191
112  44.69365501  033.58815191  44.69372839  033.58813735
111  44.69377881  033.58822632
111  44.69403513  033.58922143
111  44.69449288  033.58900451
111  44.69444353  033.58882268
111  44.69417641  033.58895336
111  44.69419830  033.58904377
111  44.69406021  033.58911064
111  44.69384688  033.58822294
112  44.69384688  033.58822294  44.69383088  033.58808133
111  44.69391621  033.58802239
113  44.69391226  033.58800178
110 2 0.00 0.0000 New Taxiway 14
111  44.69606516  033.59436032
111  44.69637102  033.59421460
111  44.69635271  033.59414138
111  44.69609520  033.59426896
111  44.69607533  033.59419646
113  44.69602961  033.59421999
110 2 0.00 0.0000 New Taxiway 12
111  44.68631610  033.55390426
111  44.68632213  033.55392831
111  44.68621450  033.55398168
111  44.68621964  033.55400215
111  44.68632726  033.55394878
111  44.68633267  033.55397038
111  44.68637968  033.55394707
113  44.68636311  033.55388095
110 2 0.00 0.0000 New Taxiway 12
111  44.68662904  033.55518333
111  44.68663506  033.55520737
111  44.68652744  033.55526075
111  44.68653257  033.55528122
111  44.68664020  033.55522785
111  44.68664561  033.55524945
111  44.68669262  033.55522614
113  44.68667604  033.55516002
110 2 0.00 0.0000 New Taxiway 12
111  44.68693923  033.55639388
111  44.68694473  033.55641817
111  44.68683601  033.55646695
111  44.68684071  033.55648763
111  44.68694942  033.55643886
111  44.68695437  033.55646067
111  44.68700186  033.55643937
113  44.68698671  033.55637257
110 2 0.00 0.0000 New Taxiway 12
111  44.68706770  033.55695386
111  44.68707301  033.55697823
111  44.68696391  033.55702526
111  44.68696843  033.55704602
111  44.68707754  033.55699899
111  44.68708231  033.55702089
111  44.68712996  033.55700035
113  44.68711536  033.55693332
110 2 0.00 0.0000 New Taxiway 11
111  44.68726463  033.55819356
111  44.68718994  033.55789789
111  44.68713951  033.55792206
113  44.68721462  033.55821868
110 2 0.00 0.0000 New Taxiway 11
111  44.68713289  033.55766802
111  44.68713102  033.55766065
111  44.68706066  033.55738356
111  44.68701064  033.55740868
111  44.68708100  033.55768577
113  44.68708287  033.55769314
110 2 0.00 0.0000 New Taxiway 6
111  44.69041291  033.58169756
111  44.69050428  033.58154370
111  44.69046387  033.58138105
111  44.69028253  033.58147212
111  44.69023749  033.58158596
111  44.69027158  033.58168734
111  44.69033097  033.58172757
114  44.69033097  033.58172757  44.69037213  033.58173805
110 1 0.00 0.0000 New Taxiway 5
111  44.69046387  033.58138105
111  44.69050428  033.58154370
112  44.69050428  033.58154370  44.69054426  033.58152716
111  44.69056608  033.58156321
111  44.69050220  033.58130177
112  44.69050220  033.58130177  44.69050652  033.58132768
113  44.69049633  033.58134738
110 1 0.00 0.0000 New Taxiway 4
111  44.69090055  033.58431267
111  44.69087401  033.58419246
111  44.69067123  033.58429073
111  44.69043054  033.58331475
111  44.69041572  033.58342049
111  44.69063263  033.58431562
111  44.69067301  033.58429891
111  44.69068428  033.58436216
112  44.69068428  033.58436216  44.69070784  033.58450291
112  44.69049398  033.58444767  44.69043454  033.58428313
111  44.69049398  033.58444767
111  44.69041978  033.58413434
111  44.69036484  033.58448254
111  44.69042634  033.58473145
111  44.69052984  033.58481986
111  44.69058270  033.58497274
111  44.69067695  033.58491663
111  44.69064519  033.58477583
111  44.69059054  033.58480730
111  44.69057024  033.58472622
112  44.69057024  033.58472622  44.69054179  033.58458329
112  44.69076615  033.58465056  44.69081411  033.58479806
111  44.69076615  033.58465056
111  44.69084194  033.58494900
111  44.69091386  033.58491187
111  44.69086126  033.58470233
111  44.69083582  033.58468200
113  44.69076240  033.58437671
110 1 0.00 0.0000 New Taxiway 3
111  44.69133295  033.58244257
111  44.69168817  033.58263629
111  44.69177955  033.58227867
113  44.69188023  033.58217334
110 2 0.00 0.0000 New Taxiway 2
111  44.69080581  033.58182125
111  44.69093094  033.58202731
111  44.69106032  033.58217026
111  44.69127323  033.58219685
111  44.69172124  033.58198575
111  44.69079508  033.58149974
111  44.69073416  033.58143865
113  44.69071152  033.58143208
110 1 0.00 0.0000 New Taxiway 1
111  44.69079802  033.58194515
111  44.69090368  033.58210610
111  44.69103302  033.58225119
111  44.69126979  033.58228849
111  44.69183605  033.58200083
111  44.69172124  033.58198575
111  44.69127323  033.58219685
111  44.69106032  033.58217026
111  44.69093094  033.58202731
111  44.69080581  033.58182125
111  44.69071152  033.58143208
112  44.69071152  033.58143208  44.69067652  033.58140190
113  44.69062624  033.58124194
110 2 0.00 70.6700 New Taxiway 6
111  44.68730228  033.55761965
111  44.68667315  033.55792462
111  44.68665964  033.55793116
111  44.68647966  033.55801841
111  44.68647264  033.55799565
111  44.68642357  033.55802117
111  44.68641658  033.55799744
111  44.68636945  033.55801847
111  44.68635608  033.55798060
111  44.68628796  033.55794975
111  44.68623066  033.55789437
111  44.68620572  033.55784635
111  44.68618166  033.55786680
111  44.68532495  033.55609204
111  44.68522723  033.55600046
111  44.68369263  033.55559897
111  44.68370277  033.55552580
111  44.68366676  033.55551784
111  44.68373679  033.55499133
111  44.68372193  033.55498601
111  44.68371621  033.55501870
112  44.68371621  033.55501870  44.68369073  033.55505399
111  44.68368730  033.55497461
111  44.68369498  033.55490689
111  44.68360694  033.55488809
111  44.68359873  033.55495870
111  44.68361175  033.55496329
111  44.68353811  033.55548840
111  44.68350870  033.55548172
111  44.68350168  033.55552407
111  44.68347129  033.55554692
111  44.68276029  033.55536746
111  44.68276080  033.55534118
111  44.68271516  033.55525375
111  44.68269798  033.55524843
111  44.68275366  033.55482936
111  44.68276285  033.55483062
111  44.68280598  033.55477564
111  44.68282296  033.55463577
111  44.68277681  033.55454864
111  44.68273055  033.55454056
111  44.68267110  033.55459876
111  44.68265199  033.55473454
111  44.68267944  033.55480977
111  44.68268740  033.55481183
111  44.68263322  033.55523281
111  44.68262016  033.55523012
111  44.68254267  033.55530990
111  44.68218979  033.55522128
111  44.68219244  033.55520044
111  44.68214600  033.55510669
111  44.68213345  033.55510351
111  44.68226932  033.55405762
111  44.68229958  033.55406427 20
111  44.68232295  033.55406942 20
111  44.68232646  033.55404254
111  44.68235003  033.55386189 20
111  44.68235418  033.55383012 20
111  44.68233111  033.55382423
111  44.68220310  033.55379150 20
111  44.68218040  033.55378570 20
111  44.68217592  033.55381971
111  44.68215255  033.55399737 20
111  44.68214852  033.55402805 20
111  44.68217409  033.55403382
111  44.68220422  033.55404062
111  44.68206769  033.55508706
111  44.68205498  033.55508383
111  44.68198328  033.55514791
111  44.68198064  033.55516875
111  44.68162187  033.55507865
111  44.68162477  033.55505583
111  44.68158354  033.55496892
111  44.68156725  033.55496483
111  44.68161922  033.55454113
111  44.68163061  033.55454368
111  44.68167530  033.55448311
111  44.68169006  033.55435059
111  44.68164542  033.55426358
111  44.68159846  033.55425218
111  44.68153620  033.55431218
111  44.68151944  033.55444877
111  44.68154484  033.55452048
111  44.68155497  033.55452294
111  44.68150269  033.55494916
111  44.68148506  033.55494474
111  44.68142322  033.55500521
111  44.68142032  033.55502803
111  44.68124071  033.55498292
111  44.68124335  033.55496209
111  44.68119074  033.55486278
111  44.68117852  033.55486023
111  44.68126339  033.55419680
111  44.68127314  033.55419828
111  44.68131860  033.55413861
111  44.68133338  033.55400332
111  44.68129058  033.55391929
111  44.68123763  033.55390728
111  44.68117826  033.55396356
111  44.68116083  033.55409914
111  44.68118630  033.55417679
111  44.68119765  033.55417876
111  44.68111128  033.55484620
111  44.68109803  033.55484343
111  44.68103103  033.55490877
111  44.68102838  033.55492960
111  44.68085029  033.55488487
111  44.68085315  033.55486237
111  44.68080237  033.55476951
111  44.68078713  033.55476559
111  44.68084262  033.55434481
111  44.68085205  033.55434696
111  44.68089620  033.55428864
111  44.68091382  033.55415345
111  44.68086964  033.55407005
111  44.68082119  033.55405521
111  44.68076017  033.55411177
111  44.68073901  033.55424914
111  44.68076729  033.55432677
111  44.68077722  033.55432934
111  44.68072112  033.55474722
111  44.68070994  033.55474415
111  44.68063976  033.55480877
111  44.68063690  033.55483128
111  44.68045790  033.55478633
111  44.68045938  033.55475956
111  44.68041473  033.55467124
111  44.68039862  033.55466761
111  44.68048440  033.55399481
111  44.68049585  033.55399819
111  44.68053533  033.55394365
111  44.68055446  033.55380891
111  44.68051357  033.55372465
111  44.68046231  033.55370791
111  44.68040079  033.55376994
111  44.68038188  033.55390027
111  44.68041085  033.55397634
111  44.68042138  033.55397925
111  44.68031724  033.55475186
111  44.68001927  033.55467833
111  44.67987490  033.55438255
111  44.67984726  033.55438271
111  44.67981352  033.55442267
111  44.67974881  033.55447219
