I
1050 Generated by WorldEditor

1    237 0 0 KLZD Danielson
111  41.82072154 -071.90200328 102
112  41.82078521 -071.90209018  41.82081704 -071.90208871 102
113  41.82085766 -071.90207398
110 2 0.00 0.0000 New Taxiway 3
111  41.82150910 -071.90152111
111  41.82094919 -071.90194835
111  41.82088288 -071.90176751
113  41.82143606 -071.90134898
110 2 0.00 0.0000 New Taxiway 6
111  41.81911397 -071.89649738
111  41.81899021 -071.89658041
111  41.81884181 -071.89622793
113  41.81896715 -071.89613539
130 Boundary
111  41.81932663 -071.90094743
111  41.81821241 -071.90033781
111  41.81803392 -071.89820413
111  41.81696297 -071.89541729
111  41.81702371 -071.89503333
111  41.81902841 -071.89565393
111  41.81965116 -071.89713729
111  41.82020286 -071.89865407
111  41.82048953 -071.89910405
111  41.82068425 -071.89972095
111  41.82097632 -071.90011286
111  41.82160375 -071.90019995
111  41.82197696 -071.90102006
111  41.82172274 -071.90172406
111  41.82101960 -071.90223209
111  41.82197155 -071.90440214
111  41.82206350 -071.90480857
111  41.82219872 -071.90547628
111  41.82265847 -071.90573756
111  41.82251784 -071.90601335
111  41.82186878 -071.90622382
111  41.82133872 -071.90614399
113  41.82134413 -071.90578836
120 Linear Feature 14
111  41.81811517 -071.89656892 1
112  41.81825959 -071.89653847  41.81832655 -071.89656499 1
115  41.81838435 -071.89665021
120 Linear Feature 13
111  41.81824548 -071.89614793 1
111  41.81822427 -071.89635365 1
112  41.81818708 -071.89647650  41.81816534 -071.89651956 1
111  41.81811517 -071.89656892 1
115  41.81793976 -071.89670670
120 Linear Feature 12
111  41.81841454 -071.89672150 1
112  41.81841229 -071.89652820  41.81843566 -071.89643802 1
111  41.81851602 -071.89638508 1
111  41.81867966 -071.89625765 1
112  41.81874395 -071.89615374  41.81876002 -071.89609493 1
111  41.81875418 -071.89602043 1
112  41.81869427 -071.89589300  41.81864752 -071.89585183 1
111  41.81860223 -071.89584791 1
111  41.81847219 -071.89580674 1
112  41.81833631 -071.89583222  41.81828663 -071.89588712 1
115  41.81826887 -071.89595000
120 Linear Feature 11
111  41.82072891 -071.90180201 1
112  41.82064500 -071.90182410  41.82059865 -071.90181770 1
115  41.82055787 -071.90176703
120 Linear Feature 10
111  41.82068104 -071.90205220 1
112  41.82066901 -071.90190396  41.82068508 -071.90183142 1
115  41.82072891 -071.90180201
120 Linear Feature 9
111  41.82086264 -071.90212140 1
112  41.82077811 -071.90214733  41.82073706 -071.90214571 1
115  41.82068104 -071.90205220
120 Linear Feature 8
111  41.82080956 -071.90235838 1
112  41.82080468 -071.90221862  41.82082279 -071.90215543 1
115  41.82086264 -071.90212140
120 Linear Feature 7
111  41.82155778 -071.90522526 1
111  41.82176326 -071.90507111 1
112  41.82183631 -071.90489822  41.82185129 -071.90480063 1
111  41.82180975 -071.90471108 1
111  41.82080956 -071.90235838 1
111  41.82075953 -071.90223368 1
111  41.82068104 -071.90205220 1
111  41.82055787 -071.90176703 1
111  41.81953511 -071.89934632 1
111  41.81935761 -071.89893315 1
111  41.81841454 -071.89672150 1
111  41.81838435 -071.89665021 1
111  41.81827447 -071.89639907 1
112  41.81824351 -071.89628079  41.81824022 -071.89624839 1
111  41.81824548 -071.89614793 1
111  41.81826887 -071.89595000 1
115  41.81832397 -071.89548363
120 Linear Feature 19
111  41.81994299 -071.90016601 8
115  41.81919404 -071.89841701
120 Linear Feature 18
111  41.81953511 -071.89934632 1
112  41.81926236 -071.89926648  41.81910828 -071.89938946 1
111  41.81918153 -071.89960870 1
115  41.81951492 -071.90040182
120 Linear Feature 17
111  41.81935761 -071.89893315 1
112  41.81926236 -071.89926648  41.81912075 -071.89935339
111  41.81926236 -071.89926648
112  41.81926236 -071.89926648  41.81905269 -071.89938285 1
111  41.81898578 -071.89915378 1
115  41.81879591 -071.89871166
120 Linear Feature 16
111  41.82055787 -071.90176703 1
112  41.82049405 -071.90214560  41.82033049 -071.90227817 1
111  41.82021692 -071.90204295 1
115  41.81995350 -071.90141430
120 Linear Feature 15
111  41.82075953 -071.90223368 1
112  41.82049405 -071.90214560  41.82032164 -071.90226324 1
111  41.82042725 -071.90255233 1
115  41.82068294 -071.90315030
120 Linear Feature 20
111  41.82178563 -071.90489219 54
115  41.82188676 -071.90492742
120 Linear Feature 21
111  41.82053894 -071.90197951 54
111  41.82062085 -071.90204617 54
115  41.82061339 -071.90217123
120 Linear Feature 22
111  41.81815410 -071.89641568 54
111  41.81825572 -071.89645892 54
115  41.81823895 -071.89660804
120 Linear Feature 34
111  41.82137022 -071.90138079 1
115  41.82134565 -071.90131403
120 Linear Feature 33
111  41.82127950 -071.90145222 1
115  41.82125482 -071.90138589
120 Linear Feature 32
111  41.82119253 -071.90151560 1
115  41.82116986 -071.90145312
120 Linear Feature 31
111  41.82111305 -071.90157396 1
115  41.82108970 -071.90151654
120 Linear Feature 30
111  41.82100433 -071.90166652 1
115  41.82098484 -071.90161319
120 Linear Feature 29
111  41.82072891 -071.90180201 1
111  41.82098121 -071.90160239 1
111  41.82108970 -071.90151654 1
111  41.82116986 -071.90145312 1
111  41.82125482 -071.90138589 1
115  41.82134565 -071.90131403
120 Linear Feature 28
111  41.82142701 -071.90168021 1
115  41.82139944 -071.90162801
120 Linear Feature 27
111  41.82133928 -071.90175143 1
115  41.82131370 -071.90169282
120 Linear Feature 26
111  41.82125363 -071.90182097 1
115  41.82122918 -071.90175440
120 Linear Feature 25
111  41.82115121 -071.90189734 1
115  41.82112895 -071.90183541
120 Linear Feature 24
111  41.82103599 -071.90198820 1
115  41.82100820 -071.90191805
120 Linear Feature 23
111  41.82086264 -071.90212140 1
111  41.82103599 -071.90198820 1
111  41.82115121 -071.90189734 1
111  41.82125363 -071.90182097 1
111  41.82133928 -071.90175143 1
115  41.82142701 -071.90168021
120 Linear Feature 37
111  41.81930947 -071.89908908 54
111  41.81939414 -071.89915830 54
115  41.81939440 -071.89930855
14  41.82034994 -071.89994378 419.95 0 Tower
1300  41.82137831 -071.90140805 114.57 hangar props Hangar 10
1301 A none 
1300  41.82138823 -071.90160096 303.15 hangar props Hangar 09
1301 A none 
1300  41.82129156 -071.90148788 115.37 hangar props Hangar 08
1301 A none 
1300  41.82129590 -071.90164336 298.39 hangar props Hangar 07
1301 A none 
1300  41.82120791 -071.90154858 118.23 hangar props Hangar 06
1301 A none 
1300  41.82121721 -071.90171986 296.57 hangar props Hangar 05
1301 A none 
1300  41.82112488 -071.90160179 119.46 hangar props Hangar 04
1301 A none 
1300  41.82111373 -071.90178638 294.58 hangar props Hangar 03
1301 A none 
1300  41.82101272 -071.90168909 115.76 hangar props Hangar 02
1301 A none 
1300  41.82099326 -071.90188887 304.38 hangar props Hangar 01
1301 A none 
1300  41.81947996 -071.89861463 -59.20 tie_down props GA 06
1301 A general_aviation 
1300  41.81964114 -071.89849908 -61.09 tie_down props GA 05
1301 A general_aviation 
1300  41.81973079 -071.89923217 -242.09 tie_down props GA 04
1301 A general_aviation 
1300  41.81989643 -071.89908462 -238.07 tie_down props GA 03
1301 A general_aviation 
1300  41.81996339 -071.89975600 -238.09 tie_down props GA 02
1301 A general_aviation 
1300  41.82011996 -071.89964232 -241.73 tie_down props GA 01
1301 A general_aviation 
1300  41.81891762 -071.89620539 116.85 hangar props FBO Hangar 02
1301 A none 
1300  41.81911390 -071.89683491 210.00 hangar props FBO Hangar 01
1301 A none 
1300  41.81859629 -071.89608815 302.39 tie_down props FBO Ramp 01
1301 A general_aviation 
1300  41.81846794 -071.89560541 259.45 tie_down props FBO Ramp 06
1301 A general_aviation 
1300  41.81858851 -071.89563672 259.55 tie_down props FBO Ramp 05
1301 A general_aviation 
1300  41.81870519 -071.89568108 261.78 tie_down props FBO Ramp 04
1301 A general_aviation 
1300  41.81839015 -071.89625515 298.34 tie_down props FBO Ramp 03
1301 A general_aviation 
1300  41.81849711 -071.89617687 301.48 tie_down props FBO Ramp 02
1301 A general_aviation 
18  41.82019790 -071.89909536 1 BCN
50 11915 AWOS 3
51 12300 CTAF/Unicom
99
