I
1130 Generated by WorldEditor 2.3.0r2

1    111 0 0 KAKQ Wakefield Muni
111  36.98225856 -077.00168186
111  36.98234712 -077.00159462
111  36.98246412 -077.00133872
111  36.98248520 -077.00120529
111  36.98235406 -077.00118405
111  36.98226149 -077.00113576
111  36.98236177 -077.00088082
111  36.98244971 -077.00093876
111  36.98270751 -077.00087056
111  36.98338511 -077.00053404
111  36.98330926 -077.00130356
111  36.98377631 -077.00176690
111  36.99285453 -076.99827730
113  36.99319564 -076.99951644
120 Linear Feature 28
111  36.99296196 -076.99937883 54
115  36.99255264 -076.99960339
120 Linear Feature 27
111  36.98343942 -077.00301733 54
115  36.98340320 -077.00302985
120 Linear Feature 27
111  36.98338131 -077.00303742 54
115  36.98334848 -077.00304877
120 Linear Feature 26
111  36.98178492 -077.00355538 54
115  36.98173582 -077.00359254
120 Linear Feature 25
111  36.98226284 -077.00418250 51
115  36.98227747 -077.00425472
120 Linear Feature 25
111  36.98236949 -077.00443024 51
115  36.98239818 -077.00457192
120 Linear Feature 23
111  36.98279579 -077.00382884 51
111  36.98276302 -077.00383906 51
115  36.98272970 -077.00384945
120 Linear Feature 23
111  36.98267684 -077.00386482 51
111  36.98264407 -077.00387504 51
115  36.98261075 -077.00388543
120 Linear Feature 23
111  36.98255590 -077.00390193 51
111  36.98252313 -077.00391215 51
115  36.98248981 -077.00392254
120 Linear Feature 23
111  36.98291590 -077.00379034 51
111  36.98288313 -077.00380056 51
115  36.98284981 -077.00381095
120 Linear Feature 23
111  36.98303668 -077.00375287 51
111  36.98300391 -077.00376309 51
115  36.98297059 -077.00377348
120 Linear Feature 23
111  36.98315435 -077.00371520 51
111  36.98312158 -077.00372542 51
115  36.98308826 -077.00373581
120 Linear Feature 23
111  36.98327367 -077.00367811 51
111  36.98324091 -077.00368833 51
115  36.98320759 -077.00369872
120 Linear Feature 24
111  36.98239343 -077.00389347 51
115  36.98240405 -077.00394848
120 Linear Feature 24
111  36.98227309 -077.00393153 51
115  36.98228371 -077.00398654
120 Linear Feature 24
111  36.98251251 -077.00385713 51
115  36.98252313 -077.00391215
120 Linear Feature 24
111  36.98263344 -077.00382003 51
115  36.98264407 -077.00387504
120 Linear Feature 24
111  36.98275239 -077.00378405 51
115  36.98276302 -077.00383906
120 Linear Feature 24
111  36.98287251 -077.00374555 51
115  36.98288313 -077.00380056
120 Linear Feature 24
111  36.98299328 -077.00370807 51
115  36.98300391 -077.00376309
120 Linear Feature 24
111  36.98311096 -077.00367040 51
115  36.98312158 -077.00372542
120 Linear Feature 24
111  36.98323028 -077.00363332 51
115  36.98324091 -077.00368833
120 Linear Feature 23
111  36.98243682 -077.00393827 51
111  36.98240405 -077.00394848 51
115  36.98237073 -077.00395887
120 Linear Feature 23
111  36.98231648 -077.00397632 51
111  36.98228371 -077.00398654 51
115  36.98225039 -077.00399693
120 Linear Feature 22
111  36.98149858 -077.00315467 53
111  36.98149152 -077.00302079 53
111  36.98148842 -077.00299517 53
115  36.98144472 -077.00283376
120 Linear Feature 21
112  36.98168273 -077.00259594  36.98166418 -077.00269869 53
112  36.98168088 -077.00286200  36.98169862 -077.00297990
111  36.98168088 -077.00286200
112  36.98168088 -077.00286200  36.98170629 -077.00296926 53
116  36.98182964 -077.00302623  36.98191444 -077.00304443
120 Linear Feature 20
111  36.98275435 -077.00200033 53
115  36.98247946 -077.00211408
120 Linear Feature 19
111  36.98181135 -077.00234800 51
116  36.98189289 -077.00239448  36.98193680 -077.00238478
120 Linear Feature 18
112  36.98178529 -077.00243929  36.98181937 -077.00241659 51
111  36.98181135 -077.00234800 51
115  36.98171910 -077.00197637
120 Linear Feature 17
111  36.98154782 -077.00278439 51
112  36.98166077 -077.00249114  36.98178993 -077.00238816
111  36.98166077 -077.00249114 51
111  36.98178529 -077.00243929 51
111  36.98189289 -077.00239448 51
115  36.98290963 -077.00197110
120 Linear Feature 16
111  36.98198905 -077.00309714 51
111  36.98183793 -077.00315527
112  36.98183793 -077.00315527  36.98169686 -077.00319886 51
112  36.98159656 -077.00295807  36.98155102 -077.00283178
111  36.98159656 -077.00295807 51
111  36.98154782 -077.00278439
112  36.98154782 -077.00278439  36.98149467 -077.00264231 51
116  36.98140244 -077.00265020  36.98137607 -077.00265149
120 Linear Feature 14
111  36.98345640 -077.00256816 51
112  36.98339122 -077.00269393  36.98336883 -077.00277047
111  36.98339122 -077.00269393 51
111  36.98336135 -077.00281708 51
112  36.98336105 -077.00287884  36.98336313 -077.00289704
111  36.98336105 -077.00287884 51
111  36.98352303 -077.00368049
112  36.98352303 -077.00368049  36.98353200 -077.00373477 51
111  36.98348845 -077.00375865 51
111  36.98220338 -077.00415446 51
112  36.98217707 -077.00415221  36.98216703 -077.00414636
111  36.98217707 -077.00415221 51
115  36.98205124 -077.00402792
120 Linear Feature 15
111  36.98348845 -077.00375865 51
112  36.98354757 -077.00380191  36.98356587 -077.00385312
111  36.98354757 -077.00380191 51
111  36.98360560 -077.00408883 51
112  36.98357375 -077.00416664  36.98353338 -077.00418879
111  36.98357375 -077.00416664 51
111  36.98232730 -077.00456144 51
111  36.98222449 -077.00458495
112  36.98222449 -077.00458495  36.98217268 -077.00458983 51
112  36.98215818 -077.00454095  36.98215183 -077.00451676 51
111  36.98207457 -077.00411906 51
111  36.98205124 -077.00402792 51
111  36.98199046 -077.00379046 51
112  36.98196868 -077.00375085  36.98195678 -077.00373746
111  36.98196868 -077.00375085 51
111  36.98184093 -077.00361231
112  36.98184093 -077.00361231  36.98180791 -077.00357272 51
112  36.98177030 -077.00349535  36.98175553 -077.00345734
111  36.98177030 -077.00349535
112  36.98177030 -077.00349535  36.98171497 -077.00332127 51
112  36.98185336 -077.00317155  36.98192627 -077.00312581
111  36.98185336 -077.00317155 51
115  36.98199509 -077.00311872
120 Linear Feature 13
111  36.98677221 -077.00128904 51
111  36.98684385 -077.00126044
112  36.98684385 -077.00126044  36.98697926 -077.00119617 51
112  36.98695363 -077.00097935  36.98694459 -077.00089526
111  36.98695363 -077.00097935 51
111  36.98694541 -077.00093007
112  36.98694541 -077.00093007  36.98692998 -077.00061717 51
112  36.98734723 -077.00078044  36.98744057 -077.00101780
111  36.98734723 -077.00078044 51
111  36.98736428 -077.00083322
112  36.98736428 -077.00083322  36.98739958 -077.00092432 51
112  36.98758044 -077.00098197  36.98770720 -077.00095512
111  36.98758044 -077.00098197 51
115  36.98761932 -077.00096822
120 Linear Feature 11
111  36.99198415 -076.99934343 51
111  36.99224260 -076.99924074 51
111  36.99261958 -076.99909751 51
111  36.99264896 -076.99908635 51
112  36.99290346 -076.99926912  36.99296242 -076.99948903
111  36.99290346 -076.99926912
112  36.99290346 -076.99926912  36.99292936 -076.99945021 51
111  36.99282017 -076.99952501 51
111  36.99277925 -076.99954960
112  36.99277925 -076.99954960  36.99270654 -076.99958850 51
112  36.99258256 -076.99954658  36.99251649 -076.99951012
111  36.99258256 -076.99954658
112  36.99258256 -076.99954658  36.99253744 -076.99951138 51
112  36.99248953 -076.99937708  36.99247260 -076.99930509
111  36.99248953 -076.99937708
112  36.99248953 -076.99937708  36.99242704 -076.99920624 51
115  36.99224260 -076.99924074
120 Linear Feature 12
111  36.99248953 -076.99937708 51
116  36.99261958 -076.99909751  36.99275946 -076.99899225
14  36.98137505 -077.00235192   9.84 0 New Tower Viewpoint 2
1300  36.98326563 -077.00396514 103.94 hangar props Hangar 1-B
1301 A none 
1300  36.98315437 -077.00399871 103.94 hangar props Hangar 1-C
1301 A none 
1300  36.98304547 -077.00403219 103.94 hangar props Hangar 1-D
1301 A none 
1300  36.98293719 -077.00406445 103.94 hangar props Hangar 1-E
1301 A none 
1300  36.98282730 -077.00409901 103.94 hangar props Hangar 1-F
1301 A none 
1300  36.98271977 -077.00413249 103.94 hangar props Hangar 1-G
1301 A none 
1300  36.98261086 -077.00416701 103.94 hangar props Hangar 1-H
1301 A none 
1300  36.98250117 -077.00419951 103.94 hangar props Hangar 1-I
1301 A none 
1300  36.98239180 -077.00423383 103.94 hangar props Hangar 1-J
1301 A none 
1300  36.98323195 -077.00166138 -71.32 hangar props Hangar 3
1301 A none 
1300  36.98304181 -077.00174223 -71.32 hangar props Hangar 2
1301 A none 
1300  36.98335291 -077.00410931 283.94 hangar props Hangar 1-U
1301 A none 
1300  36.98324168 -077.00414390 283.94 hangar props Hangar 1-T
1301 A none 
1300  36.98313152 -077.00417759 283.94 hangar props Hangar 1-S
1301 A none 
1300  36.98302460 -077.00421173 283.94 hangar props Hangar 1-R
1301 A none 
1300  36.98291588 -077.00424721 283.94 hangar props Hangar 1-Q
1301 A none 
1300  36.98280824 -077.00428090 283.94 hangar props Hangar 1-P
1301 A none 
1300  36.98269844 -077.00431459 283.94 hangar props Hangar 1-O
1301 A none 
1300  36.98258865 -077.00435052 283.94 hangar props Hangar 1-N
1301 A none 
1300  36.98248100 -077.00438600 283.94 hangar props Hangar 1-M
1301 A none 
1300  36.98236690 -077.00441924 283.94 hangar props Hangar 1-L
1301 A none 
1300  36.98227968 -077.00426716 103.94 hangar props Hangar 1-K
1301 A none 
1300  36.98337502 -077.00393090 103.94 hangar props Hangar 1-A
1301 A none 
1300  36.98130212 -077.00269137  18.96 tie_down props Ramp
1301 A general_aviation 
1300  36.98228371 -077.00398654 -76.04 tie_down props Tie Down 9
1301 A general_aviation 
1300  36.98240405 -077.00394848 -76.04 tie_down props Tie Down 8
1301 A general_aviation 
1300  36.98252313 -077.00391215 -76.04 tie_down props Tie Down 7
1301 A general_aviation 
1300  36.98264407 -077.00387504 -76.04 tie_down props Tie Down 6
1301 A general_aviation 
1300  36.98276302 -077.00383906 -76.04 tie_down props Tie Down 5
1301 A general_aviation 
1300  36.98288313 -077.00380056 -76.04 tie_down props Tie Down 4
1301 A general_aviation 
1300  36.98300391 -077.00376309 -76.04 tie_down props Tie Down 3
1301 A general_aviation 
1300  36.98312158 -077.00372542 -76.04 tie_down props Tie Down 2
1301 A general_aviation 
1300  36.98324091 -077.00368833 -76.04 tie_down props Tie Down 1
1301 A general_aviation 
18  36.98238253 -077.00111318 1 New Airport Beacon 3
19  36.98204858 -077.00263179 1 New Windsock 1
1051 122800 Wakefield Muni Unicom
1050 128325 Wakefield Muni ATIS
1055 127900 Norfolk Approach
1056 127900 Norfolk Departure
99
