I
1050 Generated by WorldEditor 1.6.0r1

1    116 1 0 EGHE Scilly Isles St Mary's
115  49.91374741 -006.29412947
120 Linear Feature 11
111  49.91394095 -006.29435548 22
115  49.91376348 -006.29437673
120 Linear Feature 10
111  49.91399638 -006.29417773 1
112  49.91396655 -006.29423260  49.91394387 -006.29424925
111  49.91396655 -006.29423260
112  49.91396655 -006.29423260  49.91391913 -006.29423407 1
115  49.91391913 -006.29423407
120 Linear Feature 9
111  49.91403418 -006.29391506 1
112  49.91399871 -006.29397052  49.91400070 -006.29401505
111  49.91399871 -006.29397052
112  49.91399871 -006.29397052  49.91399637 -006.29417773 1
111  49.91399638 -006.29417773 1
111  49.91399291 -006.29448434 1
112  49.91396389 -006.29452240  49.91393616 -006.29452941
111  49.91396389 -006.29452240
112  49.91396389 -006.29452240  49.91392791 -006.29452539 1
115  49.91392791 -006.29452539
120 Linear Feature 8
111  49.91481964 -006.29381023 1
111  49.91479284 -006.29377421 1
112  49.91448228 -006.29376903  49.91434619 -006.29398685
111  49.91448228 -006.29376903
112  49.91448228 -006.29376903  49.91445340 -006.29383818 1
111  49.91445340 -006.29383818 1
112  49.91439273 -006.29387193  49.91434591 -006.29387364
111  49.91439273 -006.29387193
112  49.91439273 -006.29387193  49.91420792 -006.29389416 1
111  49.91403418 -006.29391506 1
111  49.91397234 -006.29392250 1
115  49.91394097 -006.29392627
120 Linear Feature 7
111  49.91357441 -006.28842587 20
112  49.91360795 -006.28826278  49.91359588 -006.28816471 20
112  49.91351044 -006.28811423  49.91346958 -006.28811567 20
112  49.91339807 -006.28823682  49.91337857 -006.28832912 20
116  49.91341694 -006.28841586  49.91342314 -006.28845617
120 Linear Feature 23
111  49.91393641 -006.29386658 20
112  49.91386869 -006.29396773  49.91379839 -006.29397274
111  49.91386869 -006.29396773
112  49.91386869 -006.29396773  49.91381129 -006.29395471 20
112  49.91381258 -006.29387459  49.91381258 -006.29387359 20
112  49.91387127 -006.29377845  49.91392867 -006.29376342
111  49.91387127 -006.29377845
114  49.91387127 -006.29377845  49.91393060 -006.29377744 20
21  49.91136153 -006.28982556 2 318.5500 3.50 api PAPI-4L
21  49.91526131 -006.29374954 2 136.8000 3.50 api PAPI-4L
14  49.91426315 -006.29489699  29.53 0 ATC Tower
1300  49.91410389 -006.29576879  81.25 tie_down turboprops|props Grass Apron 06
1301 A general_aviation 
1300  49.91428722 -006.29592491  81.25 tie_down turboprops|props Grass Apron 05
1301 A general_aviation 
1300  49.91518225 -006.29489694  50.46 tie_down turboprops|props Grass Apron 04
1301 A general_aviation 
1300  49.91499857 -006.29471906  68.43 tie_down turboprops|props Grass Apron 03
1301 A general_aviation 
1300  49.91478288 -006.29462934  86.49 tie_down turboprops|props Grass Apron 02
1301 A general_aviation 
1300  49.91459223 -006.29464729  96.58 tie_down turboprops|props Grass Apron 01
1301 A general_aviation 
1300  49.91390845 -006.29391780 -42.14 tie_down turboprops Stand 1
1301 A airline 
1300  49.91386520 -006.29425359 -44.21 tie_down turboprops Stand 2
1301 A airline 
1300  49.91388293 -006.29458583 -38.95 tie_down turboprops Stand 3
1301 A airline 
18  49.91426314 -006.29489700 1 BCN
19  49.91217125 -006.29180219 0 WS
54 12025 Lands End Tower
99
