I
1050 Generated by WorldEditor 2.1.0r1

1    901 0 0 KLUA Luray Caverns
115  38.66896603 -078.49707993
120 Linear Feature 17
111  38.66856782 -078.49743139 1
111  38.66859737 -078.49740506 1
115  38.66862671 -078.49737891
120 Linear Feature 17
111  38.66870261 -078.49731130 1
111  38.66873216 -078.49728497 1
115  38.66876150 -078.49725882
120 Linear Feature 16
111  38.66865825 -078.49727828 1
115  38.66863090 -078.49722919
120 Linear Feature 16
111  38.66875632 -078.49719332 1
115  38.66872898 -078.49714423
120 Linear Feature 16
111  38.66885891 -078.49710428 1
115  38.66883157 -078.49705519
120 Linear Feature 16
111  38.66896183 -078.49701077 1
115  38.66893449 -078.49696168
120 Linear Feature 16
111  38.66906098 -078.49692511 1
115  38.66903363 -078.49687601
120 Linear Feature 16
111  38.66916507 -078.49683371 1
115  38.66913773 -078.49678462
120 Linear Feature 16
111  38.66871021 -078.49780194 1
115  38.66868286 -078.49775285
120 Linear Feature 16
111  38.66881297 -078.49771325 1
115  38.66878562 -078.49766416
120 Linear Feature 16
111  38.66891635 -078.49762698 1
115  38.66888901 -078.49757789
120 Linear Feature 16
111  38.66901645 -078.49753559 1
115  38.66898910 -078.49748650
120 Linear Feature 16
111  38.66911895 -078.49744591 1
115  38.66909160 -078.49739682
120 Linear Feature 16
111  38.66922032 -078.49735642 1
115  38.66919297 -078.49730733
120 Linear Feature 16
111  38.66932269 -078.49726767 1
115  38.66929535 -078.49721858
120 Linear Feature 16
111  38.66942321 -078.49717646 1
115  38.66939586 -078.49712737
120 Linear Feature 15
111  38.66865943 -078.49720309 1
111  38.66863090 -078.49722919 1
115  38.66860257 -078.49725511
120 Linear Feature 15
111  38.66875751 -078.49711813 1
111  38.66872898 -078.49714423 1
115  38.66870064 -078.49717015
120 Linear Feature 15
111  38.66886010 -078.49702909 1
111  38.66883157 -078.49705519 1
115  38.66880323 -078.49708111
120 Linear Feature 15
111  38.66896301 -078.49693558 1
111  38.66893449 -078.49696168 1
115  38.66890615 -078.49698760
120 Linear Feature 15
111  38.66906216 -078.49684991 1
111  38.66903363 -078.49687601 1
115  38.66900530 -078.49690194
120 Linear Feature 15
111  38.66916626 -078.49675852 1
111  38.66913773 -078.49678462 1
115  38.66910939 -078.49681054
120 Linear Feature 15
111  38.66871139 -078.49772675 1
111  38.66868286 -078.49775285 1
115  38.66865453 -078.49777878
120 Linear Feature 15
111  38.66881415 -078.49763806 1
111  38.66878562 -078.49766416 1
115  38.66875728 -078.49769009
120 Linear Feature 15
111  38.66891754 -078.49755179 1
111  38.66888901 -078.49757789 1
115  38.66886067 -078.49760382
120 Linear Feature 15
111  38.66901763 -078.49746040 1
111  38.66898910 -078.49748650 1
115  38.66896076 -078.49751242
120 Linear Feature 15
111  38.66912013 -078.49737072 1
111  38.66909160 -078.49739682 1
115  38.66906327 -078.49742274
120 Linear Feature 15
111  38.66922150 -078.49728122 1
111  38.66919297 -078.49730733 1
115  38.66916464 -078.49733325
120 Linear Feature 15
111  38.66932388 -078.49719248 1
111  38.66929535 -078.49721858 1
115  38.66926701 -078.49724450
120 Linear Feature 15
111  38.66942439 -078.49710127 1
111  38.66939586 -078.49712737 1
115  38.66936752 -078.49715330
120 Linear Feature 13
111  38.66962581 -078.49826412 1
111  38.66915016 -078.49867880
112  38.66915016 -078.49867880  38.66898412 -078.49878013 1
115  38.66888929 -078.49860714
120 Linear Feature 12
111  38.66837945 -078.49936018 1
111  38.66884950 -078.49894554
112  38.66884950 -078.49894554  38.66897608 -078.49879512 1
111  38.66888929 -078.49860714 1
115  38.66860926 -078.49809280
120 Linear Feature 11
112  38.66690072 -078.50018231  38.66689190 -078.50014062 1
115  38.66689594 -078.50007641
120 Linear Feature 10
111  38.66764000 -078.50001109 1
111  38.66717374 -078.50041951
112  38.66717374 -078.50041951  38.66706581 -078.50048143 1
115  38.66700483 -078.50037402
120 Linear Feature 9
111  38.66651104 -078.50100626 1
111  38.66697936 -078.50059234
112  38.66697936 -078.50059234  38.66705770 -078.50048506 1
111  38.66700483 -078.50037402 1
111  38.66690072 -078.50018231
112  38.66690072 -078.50018231  38.66686274 -078.50014713 1
115  38.66683425 -078.50013236
21  38.66837068 -078.49895855 2 214.5000 3.00 PAPI-2L-22
21  38.66497074 -078.50285267 2 34.5000 3.00 PAPI-2L-4
14  38.66682917 -078.49964677  16.40 0 Tower
1300  38.66671766 -078.49980095 -55.70 hangar props Hangar 1
1301 A none 
1300  38.66718566 -078.49816739 -55.83 hangar props Hangar 2-1
1301 A none 
1300  38.66717115 -078.49798415 124.17 hangar props Hangar 2-2
1301 A none 
1300  38.66728639 -078.49808013 -55.83 hangar props Hangar 2-3
1301 A none 
1300  38.66725946 -078.49790753 124.17 hangar props Hangar 2-4
1301 A none 
1300  38.66738629 -078.49799267 -55.83 hangar props Hangar 2-5
1301 A none 
1300  38.66737010 -078.49781063 124.17 hangar props Hangar 2-6
1301 A none 
1300  38.66748640 -078.49790573 -55.83 hangar props Hangar 2-7
1301 A none 
1300  38.66747030 -078.49772356 124.17 hangar props Hangar 2-8
1301 A none 
1300  38.66758553 -078.49781941 -55.83 hangar props Hangar 2-9
1301 A none 
1300  38.66756309 -078.49764163 124.17 hangar props Hangar 2-10
1301 A none 
1300  38.66768369 -078.49773373 -55.83 hangar props Hangar 2-11
1301 A none 
1300  38.66766174 -078.49755531 124.17 hangar props Hangar 2-12
1301 A none 
1300  38.66778234 -078.49764679 -55.83 hangar props Hangar 2-13
1301 A none 
1300  38.66777609 -078.49745628 124.17 hangar props Hangar 2-14
1301 A none 
1300  38.66788196 -078.49755985 -55.83 hangar props Hangar 2-15
1301 A none 
1300  38.66786725 -078.49737758 124.17 hangar props Hangar 2-16
1301 A none 
1300  38.66799380 -078.49746165 -55.83 hangar props Hangar 2-17
1301 A none 
1300  38.66727569 -078.49753175 -55.83 hangar props Hangar 3-1
1301 A none 
1300  38.66725172 -078.49735627 124.17 hangar props Hangar 3-2
1301 A none 
1300  38.66737437 -078.49744639 -55.83 hangar props Hangar 3-3
1301 A none 
1300  38.66735946 -078.49726197 124.17 hangar props Hangar 3-4
1301 A none 
1300  38.66747864 -078.49735431 -55.83 hangar props Hangar 3-5
1301 A none 
1300  38.66746357 -078.49716989 124.17 hangar props Hangar 3-6
1301 A none 
1300  38.66758205 -078.49726337 -55.83 hangar props Hangar 3-7
1301 A none 
1300  38.66756735 -078.49708041 124.17 hangar props Hangar 3-8
1301 A none 
1300  38.66768706 -078.49717190 -55.83 hangar props Hangar 3-9
1301 A none 
1300  38.66767384 -078.49698746 124.17 hangar props Hangar 3-10
1301 A none 
1300  38.66779234 -078.49708070 -55.83 hangar props Hangar 3-11
1301 A none 
1300  38.66868286 -078.49775285 125.58 tie_down props Tie-Down 1
1301 A general_aviation 
1300  38.66878562 -078.49766416 125.58 tie_down props Tie-Down 2
1301 A general_aviation 
1300  38.66888901 -078.49757789 125.58 tie_down props Tie-Down 3
1301 A general_aviation 
1300  38.66898910 -078.49748650 125.58 tie_down props Tie-Down 4
1301 A general_aviation 
1300  38.66909160 -078.49739682 125.58 tie_down props Tie-Down 5
1301 A general_aviation 
1300  38.66919297 -078.49730733 125.58 tie_down props Tie-Down 6
1301 A general_aviation 
1300  38.66929535 -078.49721858 125.58 tie_down props Tie-Down 7
1301 A general_aviation 
1300  38.66939586 -078.49712737 125.58 tie_down props Tie-Down 8
1301 A general_aviation 
1300  38.66859737 -078.49740506 305.58 tie_down props Tie-Down 9
1301 A general_aviation 
1300  38.66863090 -078.49722919 125.58 tie_down props Tie-Down 10
1301 A general_aviation 
1300  38.66873216 -078.49728497 305.58 tie_down props Tie-Down 11
1301 A general_aviation 
1300  38.66872898 -078.49714423 125.58 tie_down props Tie-Down 12
1301 A general_aviation 
1300  38.66883504 -078.49719302 305.58 tie_down props Tie-Down 13
1301 A general_aviation 
1300  38.66883157 -078.49705519 125.58 tie_down props Tie-Down 14
1301 A general_aviation 
1300  38.66893669 -078.49710608 305.58 tie_down props Tie-Down 15
1301 A general_aviation 
1300  38.66893449 -078.49696168 125.58 tie_down props Tie-Down 16
1301 A general_aviation 
1300  38.66903894 -078.49700503 305.58 tie_down props Tie-Down 17
1301 A general_aviation 
1300  38.66903363 -078.49687601 125.58 tie_down props Tie-Down 18
1301 A general_aviation 
1300  38.66913926 -078.49692819 305.58 tie_down props Tie-Down 19
1301 A general_aviation 
1300  38.66913773 -078.49678462 125.58 tie_down props Tie-Down 20
1301 A general_aviation 
18  38.66828993 -078.49631509 1 BCN
19  38.66729718 -078.50122154 1 WS-LIT-1
19  38.66407746 -078.50405551 1 WS-LIT-2
19  38.66902077 -078.49792213 0 WS-UNLIT
50 11827 AWOS
51 12280 CTAF
99
