I
1000 Generated by WorldEditor

1     24 0 0 KPVC Provincetown Muni
111  42.07443796 -070.21988510 1
111  42.07445595 -070.21984572 1
115  42.07447274 -070.21980896
120 Linear Feature 3
111  42.07443069 -070.22001917 1
115  42.07439162 -070.21998777
120 Linear Feature 2
111  42.07437556 -070.22002265 1
111  42.07439162 -070.21998777 1
115  42.07440896 -070.21995009
120 Linear Feature 63
111  42.07535281 -070.21795876 1
115  42.07538802 -070.21798898
120 Linear Feature 62
111  42.07528979 -070.21809953 1
115  42.07532179 -070.21812147
120 Linear Feature 61
111  42.07522516 -070.21824393 1
115  42.07525786 -070.21826622
120 Linear Feature 60
111  42.07515891 -070.21838179 1
115  42.07519718 -070.21840773
120 Linear Feature 59
111  42.07510290 -070.21852836 1
115  42.07513409 -070.21854971
120 Linear Feature 58
111  42.07503288 -070.21867131 1
115  42.07507175 -070.21870168
120 Linear Feature 57
111  42.07497094 -070.21881498 1
115  42.07500944 -070.21884206
120 Linear Feature 56
111  42.07490523 -070.21895430 1
115  42.07494388 -070.21898421
120 Linear Feature 55
111  42.07484114 -070.21909579 1
115  42.07488016 -070.21912622
120 Linear Feature 54
111  42.07477812 -070.21923728 1
115  42.07481860 -070.21926629
120 Linear Feature 53
111  42.07471672 -070.21938241 1
115  42.07475599 -070.21941009
120 Linear Feature 52
111  42.07465209 -070.21952317 1
115  42.07469191 -070.21955387
120 Linear Feature 51
111  42.07459231 -070.21966757 1
115  42.07463227 -070.21969578
120 Linear Feature 50
111  42.07452875 -070.21980761 1
115  42.07456738 -070.21983762
120 Linear Feature 49
111  42.07446735 -070.21995055 1
115  42.07450334 -070.21997779
120 Linear Feature 14
111  42.07052733 -070.22783549 4
115  42.07054599 -070.22799314
120 Linear Feature 13
111  42.07167618 -070.22391274 4
115  42.07159583 -070.22403366
120 Linear Feature 12
111  42.07503930 -070.21628694 4
115  42.07496552 -070.21646111
120 Linear Feature 11
111  42.07560176 -070.21665017 1
111  42.07580232 -070.21694264 1
115  42.07575209 -070.21734023
120 Linear Feature 10
112  42.07431708 -070.22017382  42.07451378 -070.22025874 1
111  42.07461497 -070.22003477 1
111  42.07549509 -070.21804768
112  42.07549509 -070.21804768  42.07554905 -070.21785089 1
115  42.07543196 -070.21765649
120 Linear Feature 9
111  42.07418764 -070.22015471 8
115  42.07531558 -070.21759996
120 Linear Feature 8
111  42.07243965 -070.22398441 1
112  42.07171084 -070.22406140  42.07131591 -070.22375743
111  42.07171084 -070.22406140
112  42.07171084 -070.22406140  42.07148481 -070.22384667 1
112  42.07145896 -070.22339397  42.07145513 -070.22332955 1
111  42.07147827 -070.22269558
112  42.07147827 -070.22269558  42.07148481 -070.22255478 1
111  42.07158672 -070.22232773 1
115  42.07181536 -070.22180674
120 Linear Feature 6
111  42.06998983 -070.22593612 1
111  42.06983052 -070.22629378 1
111  42.06979660 -070.22655606 1
111  42.06980987 -070.22719587 1
112  42.07015624 -070.22787210  42.07050752 -070.22805717
111  42.07015624 -070.22787210
112  42.07015624 -070.22787210  42.07068489 -070.22809699 1
111  42.07089728 -070.22761552 1
111  42.07225448 -070.22455984
112  42.07225448 -070.22455984  42.07230199 -070.22445511 1
112  42.07235337 -070.22420835  42.07239657 -070.22408907
111  42.07235337 -070.22420835 1
111  42.07243965 -070.22398441 1
111  42.07552940 -070.21697408
112  42.07552940 -070.21697408  42.07557636 -070.21685135 1
111  42.07549624 -070.21677956 1
111  42.07460292 -070.21605541
112  42.07460292 -070.21605541  42.07441855 -070.21592029 1
111  42.07430008 -070.21617871 1
115  42.07401977 -070.21681067
21  42.07055129 -070.22354822 2 59.2300 3.0 07  PAPI-4R
21  42.07330887 -070.21734333 2 239.2400 3.0 25  PAPI-4L
14  42.07585877 -070.21752235   0.00 0 ATC Tower
1300  42.07580444 -070.21666931 239.18 misc jets|turboprops|props GATE 01
1300  42.07519718 -070.21840773 -30.72 tie_down props GA 12
1300  42.07513409 -070.21854971 -30.72 tie_down props GA 11
1300  42.07507175 -070.21870168 -30.72 tie_down props GA 10
1300  42.07500944 -070.21884206 -30.72 tie_down props GA 09
1300  42.07494388 -070.21898421 -30.72 tie_down props GA 08
1300  42.07488016 -070.21912622 -30.72 tie_down props GA 07
1300  42.07481860 -070.21926629 -30.72 tie_down props GA 06
1300  42.07475599 -070.21941009 -30.72 tie_down props GA 05
1300  42.07469191 -070.21955387 -30.72 tie_down props GA 04
1300  42.07533958 -070.21785374 148.69 tie_down props GA 28
1300  42.07527757 -070.21799651 148.69 tie_down props GA 27
1300  42.07521358 -070.21813883 148.69 tie_down props GA 26
1300  42.07514792 -070.21828307 148.69 tie_down props GA 25
1300  42.07508653 -070.21842433 148.69 tie_down props GA 24
1300  42.07502336 -070.21856492 148.69 tie_down props GA 23
1300  42.07495918 -070.21870971 148.69 tie_down props GA 22
1300  42.07489580 -070.21885126 148.69 tie_down props GA 21
1300  42.07483176 -070.21899100 148.69 tie_down props GA 20
1300  42.07476819 -070.21913591 148.69 tie_down props GA 19
1300  42.07470544 -070.21927802 148.69 tie_down props GA 18
1300  42.07464325 -070.21942162 148.69 tie_down props GA 17
1300  42.07458149 -070.21956238 148.69 tie_down props GA 16
1300  42.07451931 -070.21970432 148.69 tie_down props GA 15
1300  42.07445595 -070.21984572 148.69 tie_down props GA 14
1300  42.07439162 -070.21998777 148.69 tie_down props GA 13
1300  42.07463227 -070.21969578 -30.72 tie_down props GA 03
1300  42.07456738 -070.21983762 -30.72 tie_down props GA 02
1300  42.07450334 -070.21997779 -30.72 tie_down props GA 01
18  42.07573519 -070.21777306 1 BCN
19  42.07419484 -070.21869100 1 WS
50 11902 AWOS 3
51 12280 CTAF/UNICOM
52 12065 OTIS CLNC DEL
55 11820 CAPE APP/DEP
99
