A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      183 1 0 VAGO Dabolim
100   45.11   1   1 1.00 1 3 1 8    15.37779600  073.81709700    0.00    0.00 3  0 1 0 26   15.38385600  073.84837300    0.00    0.00 3  0 1 0
21   15.38279227  073.83853658  6 168.41   3.00 wag WIG-WAG
21   15.38269616  073.83803319  6 169.70   3.00 wag WIG-WAG
21   15.38253084  073.83721436  6 167.91   3.00 wag WIG-WAG
21   15.38243604  073.83669863  6 169.32   3.00 wag WIG-WAG
21   15.37869583  073.81931392  2  78.60   3.10 eft PAPI-4L
21   15.37779713  073.81949655  2  78.60   3.10 ght PAPI-4L
21   15.38378203  073.84556681  2 258.54   3.00 eft PAPI-4L
21   15.38288372  073.84575939  2 258.69   3.00 eft PAPI-4L
110   1 1.00   0.00 rwy08_service_pad
111  15.38450172  073.83871244 
111  15.38459178  073.83869240 
111  15.38450296  073.83821763 
111  15.38448831  073.83814992 
111  15.38445963  073.83801434 
111  15.38455356  073.83798149 
112  15.38457977  073.83814121  15.38460598  073.83830093 
111  15.38457977  073.83814121 
112  15.38457977  073.83814121  15.38471520  073.83814801 
111  15.38482283  073.83828244 
111  15.38490385  073.83826224 
111  15.38485759  073.83799237 
111  15.38488720  073.83798681 
111  15.38485368  073.83782384 
111  15.38474324  073.83784609 
111  15.38469943  073.83757143 
111  15.38472806  073.83756824 
111  15.38471332  073.83747207 
111  15.38464459  073.83748255 
111  15.38463088  073.83738195 
111  15.38490047  073.83733467 
111  15.38491590  073.83697773 
111  15.38479500  073.83698129 
111  15.38482283  073.83691417 
111  15.38492223  073.83689349 
111  15.38494121  073.83643296 
111  15.38487570  073.83644491 
111  15.38472343  073.83566086 
111  15.38471314  073.83560700 
111  15.38460689  073.83504530 
111  15.38459806  073.83499553 
111  15.38457261  073.83485893 
111  15.38297188  073.83518600 
111  15.38321633  073.83643025 
112  15.38309762  073.83661043  15.38295949  073.83665414 
111  15.38309762  073.83661043 
112  15.38309762  073.83661043  15.38189776  073.83684471 
113  15.38189776  073.83684471 
110   1 1.00 350.00 twy_N1
111  15.38225827  073.83867007 
112  15.38258121  073.83851436  15.38285316  073.83845559 
111  15.38289848  073.83864951 
111  15.38295797  073.83863481 
111  15.38290131  073.83835276 
111  15.38356702  073.83821468 
111  15.38349620  073.83784507 
112  15.38340140  073.83786955  15.38330659  073.83789404 
111  15.38340140  073.83786955 
112  15.38340140  073.83786955  15.38334757  073.83795182 
111  15.38323558  073.83797082 
113  15.38216479  073.83818823 
110   2 1.00 348.50 twy_N3_beton_and_appron
111  15.38379069  073.82974294 
111  15.38377898  073.82967118 
111  15.38327005  073.82977819 
111  15.38311708  073.82981187   3 102 
112  15.38235297  073.82997813  15.38158886  073.83014438 
111  15.38235297  073.82997813 
112  15.38235297  073.82997813  15.38237936  073.83016603   3 102 
111  15.38226976  073.83016818   3 102 
111  15.38083913  073.83046551 
111  15.38088061  073.83067876   3 102 
111  15.38231488  073.83038443   3 102 
112  15.38245251  073.83048519  15.38248417  073.83061836 
111  15.38245251  073.83048519 
112  15.38245251  073.83048519  15.38254727  073.83102289   3 102 
111  15.38254727  073.83102289   3 102 
111  15.38362751  073.83080533 
112  15.38377898  073.83049509  15.38373247  073.83022823 
111  15.38377898  073.83049509 
112  15.38377898  073.83049509  15.38369172  073.83004697 
111  15.38369172  073.83004697 
111  15.38347037  073.83009777 
111  15.38341185  073.82981962 
111  15.38351507  073.82979700 
111  15.38354701  073.82995485 
111  15.38371673  073.82991676 
113  15.38368747  073.82976444 
110   1 1.00 350.00 twy_N3_asph
111  15.38226952  073.83006494 
111  15.38168731  073.83019264 
111  15.38163454  073.83020359 
111  15.38065488  073.83041585 
111  15.38073432  073.83082071 
111  15.38234882  073.83046798 
111  15.38247325  073.83114763 
111  15.38328616  073.83097557 
111  15.38337565  073.83095888 
112  15.38363040  073.83094546  15.38376232  073.83099837 
111  15.38363040  073.83094546 
112  15.38363040  073.83094546  15.38362751  073.83080533 
111  15.38362751  073.83080533 
111  15.38254727  073.83102289 
112  15.38245251  073.83048519  15.38235775  073.82994750 
111  15.38245251  073.83048519 
112  15.38245251  073.83048519  15.38242085  073.83035202 
111  15.38231488  073.83038443 
111  15.38088061  073.83067876 
111  15.38083913  073.83046551 
111  15.38226976  073.83016818 
112  15.38235297  073.82997813  15.38232659  073.82979022 
111  15.38235297  073.82997813 
112  15.38235297  073.82997813  15.38225758  073.82999533 
113  15.38225758  073.82999533 
110   1 1.00 350.00 twy N4_and_N5_appron_asph3
111  15.38243893  073.82511690 
111  15.38287568  073.82502423 
111  15.38296597  073.82551197 
111  15.38299107  073.82550609 
111  15.38304988  073.82582887 
111  15.38308122  073.82578665 
111  15.38304919  073.82561145 
111  15.38313882  073.82558972 
111  15.38316167  073.82556701 
111  15.38324779  073.82554540 
111  15.38325345  073.82557326 
111  15.38330161  073.82556374 
111  15.38329594  073.82553684 
111  15.38337780  073.82551839 
111  15.38336363  073.82544986 
111  15.38328539  073.82546704 
111  15.38327895  073.82543558 
111  15.38321379  073.82545027 
111  15.38321921  073.82548258 
112  15.38304842  073.82547053  15.38303610  073.82541215 
112  15.38307452  073.82532301  15.38310179  073.82529273 
111  15.38307452  073.82532301 
112  15.38307452  073.82532301  15.38312789  073.82530519 
111  15.38312789  073.82530519 
111  15.38311638  073.82524167 
112  15.38305623  073.82523988  15.38305271  073.82522164 
111  15.38311072  073.82521275 
111  15.38310157  073.82516213 
112  15.38303379  073.82515331  15.38302942  073.82513066 
111  15.38309239  073.82511940 
111  15.38308261  073.82506751 
112  15.38301550  073.82505657  15.38301011  073.82503063 
111  15.38301550  073.82505657 
112  15.38301550  073.82505657  15.38299850  073.82495646 
111  15.38299850  073.82495646 
111  15.38328441  073.82489565 
111  15.38326455  073.82480476 
111  15.38319056  073.82482037 
111  15.38317734  073.82479981 
111  15.38307955  073.82481899 
111  15.38307162  073.82484641 
111  15.38299365  073.82486423 
111  15.38295929  073.82484641 
111  15.38277957  073.82488478 
111  15.38276503  073.82491357 
111  15.38266459  073.82493838 
111  15.38260191  073.82495065 
112  15.38240149  073.82499508  15.38220107  073.82503952 
111  15.38240149  073.82499508 
112  15.38240149  073.82499508  15.38235718  073.82500445 
112  15.38236996  073.82492346  15.38240267  073.82490240 
111  15.38236996  073.82492346 
112  15.38236996  073.82492346  15.38239619  073.82491592 
111  15.38239619  073.82491592 
111  15.38235721  073.82472163 
111  15.38217161  073.82476341 
111  15.38227321  073.82527008 
113  15.38246012  073.82523350 
110   1 1.00 350.00 twy_N5_asph2
112  15.37976881  073.82598925  15.37960734  073.82590405 
111  15.37976881  073.82598925 
112  15.37976881  073.82598925  15.37991973  073.82613975 
111  15.38008154  073.82610375 
112  15.38123722  073.82585757  15.38239290  073.82561138 
111  15.38123722  073.82585757 
112  15.38123722  073.82585757  15.38154033  073.82578412 
111  15.38146907  073.82543389 
111  15.38138800  073.82506205 
111  15.38134016  073.82507098 
111  15.38141665  073.82544704 
112  15.38122118  073.82578785  15.38098039  073.82585543 
111  15.38122118  073.82578785 
112  15.38122118  073.82578785  15.38006540  073.82603171 
113  15.38006540  073.82603171 
110   1 1.00 350.00 twy_N5_asph1
111  15.38014337  073.82639959 
112  15.38129969  073.82615156  15.38245601  073.82590353 
111  15.38129969  073.82615156 
112  15.38129969  073.82615156  15.38150082  073.82611336 
111  15.38163468  073.82632704 
112  15.38128516  073.82607693  15.38099995  073.82613888 
111  15.38128516  073.82607693 
112  15.38128516  073.82607693  15.38012929  073.82632533 
111  15.38012929  073.82632533 
112  15.37988281  073.82658067  15.37980154  073.82681746 
111  15.37988281  073.82658067 
114  15.37988281  073.82658067  15.37998906  073.82641714 
110   1 1.00 350.00 twy N4_and_N5_appron_asph2
111  15.38343517  073.82619770 
112  15.38324447  073.82616411  15.38322532  073.82607802 
111  15.38324447  073.82616411 
112  15.38324447  073.82616411  15.38319140  073.82617672 
111  15.38319140  073.82617672 
111  15.38315201  073.82596332 
111  15.38311399  073.82597153 
111  15.38316919  073.82624738 
111  15.38267738  073.82635148 
111  15.38249585  073.82542244 
111  15.38230816  073.82546101 
111  15.38246825  073.82633849 
112  15.38274979  073.82652592  15.38298491  073.82647891 
111  15.38274979  073.82652592 
112  15.38274979  073.82652592  15.38346743  073.82637285 
113  15.38346743  073.82637285 
110   1 1.00 350.00 twy N4_and_N5_appron_asph1
111  15.38305879  073.82692922 
111  15.38355060  073.82682512 
111  15.38351159  073.82660758 
112  15.38251794  073.82680797  15.38152428  073.82700836 
111  15.38251794  073.82680797 
112  15.38251794  073.82680797  15.38222049  073.82687848 
112  15.38261178  073.82726751  15.38291489  073.82721462 
111  15.38261178  073.82726751 
112  15.38261178  073.82726751  15.38310309  073.82716867 
113  15.38310309  073.82716867 
110   1 1.00 350.00 twy_N4_asph2
112  15.38042030  073.82921101  15.38032299  073.82915245 
111  15.38042030  073.82921101 
112  15.38042030  073.82921101  15.38043050  073.82926794 
112  15.38043050  073.82926794  15.38043651  073.82930407 
111  15.38043050  073.82926794 
112  15.38043050  073.82926794  15.38053094  073.82931868 
111  15.38062961  073.82929277 
112  15.38194048  073.82902750  15.38325135  073.82876223 
111  15.38194048  073.82902750 
112  15.38194048  073.82902750  15.38216968  073.82897675 
111  15.38211495  073.82876604 
112  15.38192755  073.82898225  15.38174761  073.82902238 
111  15.38192755  073.82898225 
112  15.38192755  073.82898225  15.38061894  073.82924609 
113  15.38061894  073.82924609 
110   1 1.00 350.00 twy_N4_asph1
112  15.38049565  073.82960996  15.38042097  073.82969276 
111  15.38049565  073.82960996 
112  15.38049565  073.82960996  15.38050347  073.82965992 
112  15.38050347  073.82965992  15.38051128  073.82970989 
111  15.38050347  073.82965992 
112  15.38050347  073.82965992  15.38056785  073.82957446 
111  15.38067439  073.82955423 
111  15.38147195  073.82939248 
111  15.38154149  073.82938011 
111  15.38262568  073.82916813 
111  15.38267976  073.82915744 
111  15.38322314  073.82904526 
111  15.38321541  073.82899986 
111  15.38343689  073.82895178 
111  15.38320511  073.82774718 
111  15.38317936  073.82761364 
111  15.38314319  073.82739768 
112  15.38265594  073.82749923  15.38216870  073.82760078 
111  15.38265594  073.82749923 
112  15.38265594  073.82749923  15.38235283  073.82756974 
112  15.38273875  073.82795033  15.38302486  073.82789157 
111  15.38273875  073.82795033 
112  15.38273875  073.82795033  15.38301215  073.82789729 
111  15.38301215  073.82789729 
111  15.38302029  073.82794460 
111  15.38319142  073.82790874 
111  15.38323558  073.82813474 
111  15.38306445  073.82817060 
111  15.38307288  073.82822364 
112  15.38279947  073.82827788  15.38252607  073.82833211 
111  15.38279947  073.82827788 
112  15.38279947  073.82827788  15.38252186  073.82834839 
112  15.38288780  073.82873018  15.38317108  073.82867436 
111  15.38288780  073.82873018 
112  15.38288780  073.82873018  15.38308798  073.82868859 
111  15.38308798  073.82868859 
111  15.38309612  073.82873741 
111  15.38333901  073.82868438 
111  15.38338608  073.82891369 
111  15.38314609  073.82896612 
111  15.38315307  073.82901675 
113  15.38067120  073.82951567 
110   2 1.00 350.00 twy_N5_and_N4_and_appron_beton
112  15.37976881  073.82598925  15.37961790  073.82583875 
111  15.37976881  073.82598925 
112  15.37976881  073.82598925  15.37988281  073.82658067 
112  15.37988281  073.82658067  15.37999680  073.82717209 
111  15.37988281  073.82658067 
112  15.37988281  073.82658067  15.37996407  073.82634388   3 102 
111  15.38012929  073.82632533   3 102 
112  15.38128516  073.82607693  15.38244102  073.82582853 
111  15.38128516  073.82607693 
112  15.38128516  073.82607693  15.38157036  073.82601498   3 102 
111  15.38163468  073.82632704   3 102 
111  15.38211495  073.82876604   3 102 
112  15.38194048  073.82902750  15.38171128  073.82907825 
111  15.38194048  073.82902750 
112  15.38194048  073.82902750  15.38062961  073.82929277   3 102 
111  15.38062961  073.82929277   3 102 
112  15.38043050  073.82926794  15.38033006  073.82921719 
111  15.38043050  073.82926794 
112  15.38043050  073.82926794  15.38049565  073.82960996 
112  15.38049565  073.82960996  15.38056080  073.82995199 
111  15.38049565  073.82960996 
112  15.38049565  073.82960996  15.38057033  073.82952717   3 102 
111  15.38067120  073.82951567   3 102 
111  15.38315307  073.82901675 
111  15.38314609  073.82896612 
111  15.38338608  073.82891369 
111  15.38333901  073.82868438 
111  15.38309612  073.82873741 
111  15.38308798  073.82868859   3 
112  15.38288780  073.82873018  15.38268761  073.82877176 
111  15.38288780  073.82873018 
112  15.38288780  073.82873018  15.38260452  073.82878600   3 
112  15.38279947  073.82827788  15.38307709  073.82820736 
111  15.38279947  073.82827788 
112  15.38279947  073.82827788  15.38307288  073.82822364   3 
111  15.38307288  073.82822364 
111  15.38306445  073.82817060 
111  15.38323558  073.82813474 
111  15.38319142  073.82790874 
111  15.38302029  073.82794460 
111  15.38301215  073.82789729   3 
112  15.38273875  073.82795033  15.38246535  073.82800337 
111  15.38273875  073.82795033 
112  15.38273875  073.82795033  15.38245264  073.82800909   3 
112  15.38265594  073.82749923  15.38295905  073.82742872 
111  15.38265594  073.82749923 
112  15.38265594  073.82749923  15.38314319  073.82739768   3 
111  15.38314319  073.82739768 
111  15.38310309  073.82716867   3 
112  15.38261178  073.82726751  15.38212047  073.82736635 
111  15.38261178  073.82726751 
112  15.38261178  073.82726751  15.38230867  073.82732039   3 
112  15.38251794  073.82680797  15.38281538  073.82673746 
111  15.38251794  073.82680797 
112  15.38251794  073.82680797  15.38351159  073.82660758   3 
111  15.38351159  073.82660758 
111  15.38346743  073.82637285   3 
112  15.38274979  073.82652592  15.38203215  073.82667900 
111  15.38274979  073.82652592 
112  15.38274979  073.82652592  15.38251467  073.82657293   3 
111  15.38246825  073.82633849   3 
111  15.38230816  073.82546101   3 
111  15.38249585  073.82542244 
111  15.38246012  073.82523350   3 
111  15.38227321  073.82527008   3 
111  15.38217161  073.82476341 
111  15.38175061  073.82485292   3 102 
111  15.38177385  073.82498008   3 
111  15.38160277  073.82501589   3 102 
111  15.38138800  073.82506205   3 102 
111  15.38146907  073.82543389   3 102 
112  15.38123722  073.82585757  15.38093411  073.82593102 
111  15.38123722  073.82585757 
112  15.38123722  073.82585757  15.38008154  073.82610375   3 102 
113  15.38008154  073.82610375   3 102 
110   1 1.00 350.00 Asphalt_side_of_twy_S1_2
111  15.38155618  073.83826222 
111  15.38155618  073.83826222 
111  15.38164061  073.83833154 
111  15.38151641  073.83769825 
113  15.38146539  073.83780135 
110   1 1.00 350.00 Asphalt_side_of_twy_S1_1
111  15.37928179  073.83618951 
112  15.37955771  073.83620763  15.37966475  073.83624601 
111  15.37955771  073.83620763 
112  15.37955771  073.83620763  15.37974140  073.83644200 
111  15.37974140  073.83644200 
111  15.37970782  073.83654726 
111  15.37955910  073.83657325 
111  15.37957362  073.83665628 
111  15.37969537  073.83663541 
111  15.37973949  073.83662793 
111  15.37988162  073.83660184 
111  15.38000315  073.83675720 
111  15.38007050  073.83683476 
111  15.38071242  073.83762655 
111  15.38052136  073.83778814 
111  15.38059209  073.83788260 
111  15.38053863  073.83792785 
111  15.38080646  073.83826415 
111  15.38105639  073.83804618 
111  15.38126730  073.83830921 
111  15.38130908  073.83827364 
112  15.38108122  073.83799633  15.38106420  073.83797204 
111  15.38108122  073.83799633 
112  15.38108122  073.83799633  15.38100673  073.83793452 
111  15.38089670  073.83800295 
112  15.38071296  073.83797763  15.38064272  073.83787830 
111  15.38072886  073.83780088 
112  15.38076110  073.83760335  15.38069512  073.83750622 
111  15.38076110  073.83760335 
112  15.38076110  073.83760335  15.38074620  073.83758348 
112  15.37963134  073.83620902  15.37961006  073.83618032 
111  15.37963134  073.83620902 
114  15.37963134  073.83620902  15.37951429  073.83614280 
111  15.37978468  073.83647917 
111  15.37982432  073.83652852 
113  15.37976221  073.83653948 
110   1 1.00 350.00 roads_between_S2_and_S1
111  15.38052990  073.83302468 
111  15.38051338  073.83307497 
111  15.38056161  073.83333437 
111  15.38048376  073.83332800 
111  15.37946653  073.83353591 
111  15.37932231  073.83369883 
111  15.37978888  073.83606700 
111  15.38123272  073.83784896 
111  15.38136752  073.83784896 
111  15.38146539  073.83780135 
111  15.38152050  073.83769853 
113  15.38058607  073.83291461 
111  15.38013363  073.83344872 
112  15.37982275  073.83434315  15.37972399  073.83479623 
111  15.37982275  073.83434315 
112  15.37982275  073.83434315  15.37981709  073.83461345 
112  15.37992049  073.83540060  15.37993897  073.83556208 
111  15.37992049  073.83540060 
112  15.37992049  073.83540060  15.37990845  073.83555906 
111  15.37985086  073.83605879 
111  15.37983125  073.83602956 
112  15.37939783  073.83381137  15.37939203  073.83377525 
111  15.37939783  073.83381137 
112  15.37939783  073.83381137  15.37937075  073.83364482 
113  15.37948565  073.83358809 
112  15.37996851  073.83539495  15.37998095  073.83527388 
111  15.37996851  073.83539495 
112  15.37996851  073.83539495  15.37995624  073.83527841 
112  15.37986316  073.83434116  15.37985996  073.83408576 
111  15.37986316  073.83434116 
112  15.37986316  073.83434116  15.37995431  073.83396470 
111  15.38019287  073.83343459 
111  15.38049233  073.83336917 
111  15.38056653  073.83337771 
111  15.38067849  073.83341848 
111  15.38123209  073.83626296 
111  15.38018567  073.83646089 
113  15.37989125  073.83609877 
111  15.38124764  073.83633406 
111  15.38151641  073.83769825 
112  15.38144401  073.83778859  15.38140538  073.83782064 
112  15.38125612  073.83780459  15.38122633  073.83777089 
111  15.38125612  073.83780459 
112  15.38125612  073.83780459  15.38122453  073.83776340 
113  15.38023968  073.83652618 
110   2 1.00 350.00 twy_S2_S3_and_MIL_appron_beton
111  15.38043368  073.83311324 
111  15.37943781  073.83332107 
111  15.37922422  073.83324127 
111  15.37902348  073.83330720 
111  15.37898729  073.83335355 
111  15.37888826  073.83346197 
111  15.37874030  073.83349763 
111  15.37853260  073.83236076 
111  15.37689685  073.83267917 
111  15.37650524  073.83276084 
111  15.37640734  073.83278071 
111  15.37645088  073.83301373 
111  15.37700031  073.83290782 
111  15.37710892  073.83348473 
111  15.37656464  073.83359934 
111  15.37664818  073.83407160 
111  15.37714818  073.83397078 
111  15.37728061  073.83468157 
111  15.37695711  073.83474610 
111  15.37705250  073.83521926 
111  15.37737601  073.83515043 
111  15.37751287  073.83586448 
111  15.37717934  073.83592997 
111  15.37720544  073.83606258 
111  15.37669598  073.83616988 
111  15.37668008  073.83609196 
111  15.37653250  073.83612134 
111  15.37664156  073.83670591 
111  15.37691673  073.83665167 
111  15.37692333  073.83668478 
111  15.37738828  073.83658875 
111  15.37813007  073.83643024 
111  15.37928179  073.83618951 
112  15.37963134  073.83620902  15.37974840  073.83627524 
111  15.37963134  073.83620902 
112  15.37963134  073.83620902  15.37965263  073.83623772 
112  15.38076110  073.83760335  15.38077600  073.83762321 
111  15.38076110  073.83760335 
112  15.38076110  073.83760335  15.38082708  073.83770047 
111  15.38072886  073.83780088 
112  15.38071296  073.83797763  15.38078319  073.83807696 
111  15.38089670  073.83800295 
112  15.38108122  073.83799633  15.38115571  073.83805813 
111  15.38108122  073.83799633 
112  15.38108122  073.83799633  15.38109825  073.83802061 
111  15.38130908  073.83827364 
111  15.38145464  073.83824426 
111  15.38155507  073.83825494 
111  15.38146539  073.83780135 
111  15.38136752  073.83784896 
111  15.38123272  073.83784896 
111  15.37978888  073.83606700 
111  15.37932231  073.83369883 
111  15.37946653  073.83353591 
111  15.38048376  073.83332800 
111  15.38056161  073.83333437 
113  15.38051338  073.83307497 
110   1 1.00 350.00 New_twy_S3_to_S2_5
111  15.37912813  073.83022731 
111  15.37905926  073.82986391 
111  15.37885284  073.82990461 
113  15.37892555  073.83027022 
110   2 1.00 350.00 New_twy_S3_to_S2_4
111  15.37913129  073.83024536 
111  15.37912813  073.83022731 
111  15.37892555  073.83027022 
111  15.37892951  073.83029341 
111  15.37924962  073.83193354 
113  15.37945466  073.83189423 
110   1 1.00 350.00 New_twy_S3_to_S2_3
111  15.37853987  073.82831196 
111  15.37871280  073.82916683 
111  15.37891103  073.82912435 
113  15.37874692  073.82827277 
110   2 1.00 350.00 New_twy_S3_to_S2_2
111  15.37848914  073.82804828 
111  15.37853987  073.82831196 
111  15.37874692  073.82827277 
113  15.37869590  073.82801201 
110   1 1.00 350.00 New_twy_S3_to_S2_1
111  15.37769261  073.82117980 
111  15.37820271  073.82106869 
111  15.37824908  073.82131579 
111  15.37818831  073.82130086 
111  15.37726567  073.82149324 
112  15.37702016  073.82184084  15.37704144  073.82211374 
111  15.37702016  073.82184084 
112  15.37702016  073.82184084  15.37703177  073.82190181 
111  15.37922422  073.83324127 
111  15.37943781  073.83332107 
111  15.38043368  073.83311324 
111  15.38051338  073.83307497 
111  15.38058607  073.83291461 
111  15.37825198  073.82084083 
112  15.37801409  073.82106757  15.37783898  073.82111157 
111  15.37801409  073.82106757 
112  15.37801409  073.82106757  15.37800145  073.82107038 
113  15.37768462  073.82114000 
111  15.37983719  073.82908994 
111  15.37978894  073.82914817 
111  15.37850211  073.82925419 
111  15.37714431  073.82223650 
111  15.37712337  073.82192055 
111  15.37725350  073.82189497 
111  15.37849748  073.82832057 
111  15.37853987  073.82831196 
111  15.37848914  073.82804828 
111  15.37869590  073.82801201 
111  15.37874692  073.82827277 
111  15.37879675  073.82826315 
112  15.37753306  073.82176453  15.37752532  073.82172841 
111  15.37753306  073.82176453 
112  15.37753306  073.82176453  15.37749824  073.82151370 
111  15.37770913  073.82144347 
111  15.37815802  073.82135116 
113  15.37835731  073.82143945 
111  15.37979832  073.82922545 
111  15.37987120  073.82925148 
111  15.38058023  073.83291528 
111  15.38052990  073.83302468 
111  15.38042308  073.83307060 
111  15.37995432  073.83316704 
112  15.37972347  073.83300934  15.37966367  073.83281415 
111  15.37972347  073.83300934 
112  15.37972347  073.83300934  15.37971468  073.83296556 
111  15.37917839  073.83023719 
111  15.37913129  073.83024536 
111  15.37945466  073.83189423 
111  15.37924962  073.83193354 
111  15.37892951  073.83029341 
111  15.37888259  073.83030385 
111  15.37942242  073.83304592 
112  15.37935727  073.83324864  15.37927108  073.83326689 
111  15.37935727  073.83324864 
112  15.37935727  073.83324864  15.37927987  073.83325776 
111  15.37926378  073.83315463 
112  15.37852378  073.82938364  15.37852050  073.82936664 
111  15.37852378  073.82938364 
112  15.37852378  073.82938364  15.37852050  073.82934512 
113  15.37855558  073.82932757 
110   2 1.00 349.00 S3_to_S2_and_MIL_app_beton
111  15.37670315  073.82132809 
111  15.37902348  073.83330720 
111  15.37922422  073.83324127 
112  15.37702016  073.82184084  15.37700855  073.82177986 
111  15.37702016  073.82184084 
112  15.37702016  073.82184084  15.37699888  073.82156793 
111  15.37726567  073.82149324 
111  15.37818831  073.82130086 
111  15.37824908  073.82131579 
111  15.37820271  073.82106869 
111  15.37769261  073.82117980 
111  15.37768462  073.82114000 
111  15.37751352  073.82026768 
111  15.37692741  073.82038719 
111  15.37674654  073.82042603 
111  15.37673368  073.82033863 
113  15.37652063  073.82038294 
110   1 1.00 350.00 S3_to_S2_and_MIL_app_asph1
111  15.37622256  073.81934668 
111  15.37666104  073.82158521 
111  15.37670147  073.82157741 
111  15.37818704  073.82923906 
111  15.37823174  073.82947745 
111  15.37898729  073.83335355 
111  15.37902348  073.83330720 
111  15.37670315  073.82132809 
111  15.37652063  073.82038294 
111  15.37633568  073.81942925 
111  15.37621225  073.81927849 
113  15.37609232  073.81918064 
110   1 1.00 355.00 rwy08_abandoned_stand
111  15.37609232  073.81918064 
111  15.37518989  073.81929044 
111  15.37515582  073.81933030 
111  15.37516392  073.81939192 
111  15.37520235  073.81941756 
111  15.37558336  073.81936843 
113  15.37622256  073.81934668 
110   1 1.00 350.00 rwy26_PAPI_right_pad
111  15.38365215  073.84560793 
111  15.38366067  073.84565870 
111  15.38392884  073.84560793 
113  15.38392032  073.84555716 
110   1 1.00 350.00 rwy26_PAPI_left_pad
111  15.38275187  073.84580881 
111  15.38275826  073.84586399 
111  15.38303068  073.84581101 
113  15.38302004  073.84575804 
